-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745582827.729064096 Received IMU Angular Velocity - [-0.036572, 0.000672041, 0.0465777]
1745582827.733468557 Received IMU Angular Velocity - [-0.0493552, 0.00280257, 0.051904]
1745582827.738883692 Received IMU Angular Velocity - [-0.0291152, 0.0187815, 0.035925]
Received Odometry - Position: x=17.8176, y=0.131799, Linear Velocity: 0.5312
Current yaw: 0.00851664 (roll: 0.0166641, pitch: -0.0375117)
1745582827.743702497 Received IMU Angular Velocity - [-0.0099404, 0.0262384, 0.0188808]
[CBoard Odom] roll_rel=0.000276934, pitch_rel=-0.0059023, yaw_rel=-0.0873719
[Ext IMU] roll_rel=0.000276934, pitch_rel=-0.0059023, yaw_rel=-0.0873719
1745582827.749043071 Received IMU Angular Velocity - [0.00177751, 0.0241079, 0.00716291]
1745582827.753355722 Received IMU Angular Velocity - [0.0209523, 0.0049331, 0.00503238]
1745582827.759054478 Received IMU Angular Velocity - [0.0156259, -0.00785008, 0.00290185]
1745582827.763306009 Received IMU Angular Velocity - [0.0166912, 0.00599836, 0.015685]
1745582827.769070590 Received IMU Angular Velocity - [0.0305396, 0.0219773, 0.0252724]
1745582827.773290120 Received IMU Angular Velocity - [0.0379965, 0.0187815, 0.0274029]
1745582827.779076334 Received IMU Angular Velocity - [0.035866, 0.0049331, 0.0295335]
1745582827.783149173 Received IMU Angular Velocity - [0.0177565, -0.0142417, 0.0295335]
1745582827.789073469 Received IMU Angular Velocity - [-0.00141829, -0.0270248, 0.0231419]
Received Odometry - Position: x=17.8413, y=0.131972, Linear Velocity: 0.524974
Current yaw: 0.0102621 (roll: 0.0143725, pitch: -0.0379883)
1745582827.793273703 Received IMU Angular Velocity - [-0.0152667, -0.0270248, 0.0210113]
1745582827.798940138 Received IMU Angular Velocity - [-0.032311, -0.019568, 0.015685]
1745582827.803217397 Received IMU Angular Velocity - [-0.0344415, 0.00599836, 0.00183658]
-------------------------
[2025-04-25_20-07-07.805] Selected control point: (x: 19.427, y: 0, yaw: -0.0830362)
Time diff: 42.5276
-- PID Output: Linear Velocity: 0.477974, Angular Velocity: 0.00607867
Linear Velocity Target: 0.477974, Angular Velocity Target: 0.00607867
Target Position - x: 19.426990, y: 0.000000, Target Yaw: -0.083036
Current Position - x: 17.841315, y: 0.131972, Current Yaw: -0.087372
--Distance to Target (abs): 1.59116
--Position ERROR (signed): 1.59114
--Orientation ERROR: 0.00433568
Current Linear Velocity: 0.524974
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0489799
--Angular Velocity ERROR: -0.0138873
-------------------------
1745582827.809052572 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0141424]
1745582827.813356743 Received IMU Angular Velocity - [0.0486491, -0.0185027, -0.0120119]
1745582827.819047531 Received IMU Angular Velocity - [0.0326702, 0.00919416, -0.0109466]
1745582827.823394519 Received IMU Angular Velocity - [0.0411923, 0.0273037, -0.0109466]
1745582827.829106396 Received IMU Angular Velocity - [0.0390618, 0.0411521, -0.00135921]
1745582827.833408167 Received IMU Angular Velocity - [0.019887, 0.0613921, 0.0231419]
Received Odometry - Position: x=17.8694, y=0.133238, Linear Velocity: 0.523255
Current yaw: 0.0127747 (roll: 0.0151411, pitch: -0.0372017)
1745582827.838834886 Received IMU Angular Velocity - [0.0209523, 0.0550005, 0.0220766]
1745582827.843372694 Received IMU Angular Velocity - [0.0433228, 0.0315647, 0.0220766]
1745582827.849082330 Received IMU Angular Velocity - [0.0124302, 0.0336952, 0.0348598]
1745582827.853262147 Received IMU Angular Velocity - [-0.0120709, 0.0198468, 0.031664]
1745582827.859048201 Received IMU Angular Velocity - [-0.0152667, -0.0142417, 0.0167503]
1745582827.863168657 Received IMU Angular Velocity - [-0.0216583, -0.0131764, 0.00290185]
1745582827.869042968 Received IMU Angular Velocity - [-0.0344415, -0.00465428, -0.0077508]
1745582827.873335844 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.0109466]
1745582827.879051176 Received IMU Angular Velocity - [0.0209523, -0.00252375, -0.0162729]
[CBoard Odom] roll_rel=-0.00165518, pitch_rel=-0.00636423, yaw_rel=-0.0855182
[Ext IMU] roll_rel=-0.00165518, pitch_rel=-0.00636423, yaw_rel=-0.0855182
1745582827.883382004 Received IMU Angular Velocity - [0.0230828, 0.016651, -0.0109466]
1745582827.889067960 Received IMU Angular Velocity - [0.0252133, 0.00812889, -0.0109466]
Received Odometry - Position: x=17.8926, y=0.139936, Linear Velocity: 0.531989
Current yaw: 0.014935 (roll: 0.0154277, pitch: -0.0372965)
1745582827.893446277 Received IMU Angular Velocity - [0.040127, -0.000393224, -0.00668553]
1745582827.899089320 Received IMU Angular Velocity - [0.0294744, 0.0187815, 0.00183658]
[CBoard Odom] roll_rel=-0.00168651, pitch_rel=-0.00639607, yaw_rel=-0.0859876
[Ext IMU] roll_rel=-0.00168651, pitch_rel=-0.00639607, yaw_rel=-0.0859876
1745582827.903378771 Received IMU Angular Velocity - [0.0316049, 0.0379563, 0.0124892]
-------------------------
[2025-04-25_20-07-07.905] Selected control point: (x: 19.477, y: 0, yaw: -0.08809)
Time diff: 42.6276
-- PID Output: Linear Velocity: 0.476635, Angular Velocity: -0.010643
Linear Velocity Target: 0.476635, Angular Velocity Target: -0.010643
Target Position - x: 19.477042, y: 0.000000, Target Yaw: -0.088090
Current Position - x: 17.892600, y: 0.139936, Current Yaw: -0.085988
--Distance to Target (abs): 1.59061
--Position ERROR (signed): 1.59061
--Orientation ERROR: -0.00210245
Current Linear Velocity: 0.531989
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.054015
--Angular Velocity ERROR: 0.00641056
-------------------------
1745582827.909070455 Received IMU Angular Velocity - [0.035866, 0.0379563, 0.0274029]
1745582827.913440419 Received IMU Angular Velocity - [0.0134954, 0.03263, 0.0391208]
1745582827.918873091 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.0348598]
1745582827.923292208 Received IMU Angular Velocity - [0.0241481, -0.00891534, 0.0263377]
1745582827.929070774 Received IMU Angular Velocity - [0.0124302, 0.00919416, 0.0188808]
1745582827.933449218 Received IMU Angular Velocity - [0.00710383, 0.0155857, 0.0146198]
1745582827.938934019 Received IMU Angular Velocity - [0.0134954, 0.00706363, 0.00822817]
1745582827.943267503 Received IMU Angular Velocity - [0.0326702, -0.00358902, 0.000771319]
Received Odometry - Position: x=17.9198, y=0.137408, Linear Velocity: 0.526201
Current yaw: 0.00913342 (roll: 0.0153845, pitch: -0.0336679)
1745582827.949064885 Received IMU Angular Velocity - [0.0230828, 0.00386783, -0.00242447]
1745582827.953399105 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1745582827.959188294 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.000293946]
1745582827.963364367 Received IMU Angular Velocity - [-0.0269846, 0.0251731, 0.00290185]
1745582827.969136117 Received IMU Angular Velocity - [-0.0514857, 0.0198468, 0.00503238]
1745582827.973179548 Received IMU Angular Velocity - [-0.0344415, 0.0198468, 0.00183658]
1745582827.979043843 Received IMU Angular Velocity - [-0.00780987, 0.0283689, 0.00183658]
1745582827.983307949 Received IMU Angular Velocity - [0.00390804, 0.0155857, 0.0103587]
[CBoard Odom] roll_rel=-0.00215211, pitch_rel=-0.00560706, yaw_rel=-0.0858599
[Ext IMU] roll_rel=-0.00215211, pitch_rel=-0.00560706, yaw_rel=-0.0858599
1745582827.988905488 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.0124892]
1745582827.993376606 Received IMU Angular Velocity - [-0.0184625, -0.00252375, 0.011424]
Received Odometry - Position: x=17.9419, y=0.136091, Linear Velocity: 0.512714
Current yaw: 0.0117538 (roll: 0.0167438, pitch: -0.0361201)
1745582827.998936992 Received IMU Angular Velocity - [-0.0291152, -0.0121111, 0.00396711]
[CBoard Odom] roll_rel=-0.00352756, pitch_rel=-0.00558688, yaw_rel=-0.0853386
[Ext IMU] roll_rel=-0.00352756, pitch_rel=-0.00558688, yaw_rel=-0.0853386
1745582828.003236715 Received IMU Angular Velocity - [-0.016332, -0.0227638, -0.0120119]
-------------------------
[2025-04-25_20-07-08.005] Selected control point: (x: 19.5271, y: 0, yaw: -0.0856423)
Time diff: 42.7276
-- PID Output: Linear Velocity: 0.4777, Angular Velocity: 0.00119121
Linear Velocity Target: 0.4777, Angular Velocity Target: 0.00119121
Target Position - x: 19.527090, y: 0.000000, Target Yaw: -0.085642
Current Position - x: 17.941914, y: 0.136091, Current Yaw: -0.085339
--Distance to Target (abs): 1.59101
--Position ERROR (signed): 1.59101
--Orientation ERROR: -0.000303745
Current Linear Velocity: 0.512714
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0360791
--Angular Velocity ERROR: -0.00136884
-------------------------
1745582828.009057105 Received IMU Angular Velocity - [0.0124302, -0.0227638, -0.0226645]
1745582828.013287387 Received IMU Angular Velocity - [0.00923436, -0.0206332, -0.024795]
1745582828.019083713 Received IMU Angular Velocity - [0.0156259, -0.0376775, -0.0237298]
1745582828.023189097 Received IMU Angular Velocity - [0.0113649, -0.0323512, -0.020534]
1745582828.029062832 Received IMU Angular Velocity - [0.00816909, -0.019568, -0.0109466]
1745582828.033509054 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.00242447]
1745582828.038879164 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00183658]
1745582828.043331850 Received IMU Angular Velocity - [0.0294744, -0.0131764, 0.0124892]
Received Odometry - Position: x=17.9678, y=0.135148, Linear Velocity: 0.507317
Current yaw: 0.00915109 (roll: 0.0173371, pitch: -0.0310696)
1745582828.049066383 Received IMU Angular Velocity - [0.040127, -0.0259596, 0.0178155]
1745582828.053219000 Received IMU Angular Velocity - [0.0294744, -0.0248943, 0.0167503]
1745582828.059040862 Received IMU Angular Velocity - [0.019887, -0.0259596, 0.0135545]
1745582828.063351561 Received IMU Angular Velocity - [-0.00567934, -0.0142417, 0.0135545]
1745582828.069127535 Received IMU Angular Velocity - [-0.0184625, -0.00785008, 0.0199461]
1745582828.073203894 Received IMU Angular Velocity - [-0.00567934, -0.00891534, 0.0146198]
1745582828.079069405 Received IMU Angular Velocity - [0.0177565, -0.00145849, 0.0103587]
[CBoard Odom] roll_rel=-0.00312578, pitch_rel=-0.00556118, yaw_rel=-0.0858094
[Ext IMU] roll_rel=-0.00312578, pitch_rel=-0.00556118, yaw_rel=-0.0858094
1745582828.083172485 Received IMU Angular Velocity - [0.0390618, 0.00386783, 0.0188808]
1745582828.089046380 Received IMU Angular Velocity - [0.0262786, 0.00706363, 0.0210113]
1745582828.093271798 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.0210113]
Received Odometry - Position: x=17.9901, y=0.138583, Linear Velocity: 0.494609
Current yaw: 0.0112414 (roll: 0.0155275, pitch: -0.0363555)
1745582828.099142333 Received IMU Angular Velocity - [-0.0131362, -0.00571955, 0.0252724]
1745582828.103260805 Received IMU Angular Velocity - [-0.0152667, 0.000672041, 0.0263377]
-------------------------
[2025-04-25_20-07-08.105] Selected control point: (x: 19.5771, y: 0, yaw: -0.087101)
Time diff: 42.8276
-- PID Output: Linear Velocity: 0.479997, Angular Velocity: -0.00357087
Linear Velocity Target: 0.479997, Angular Velocity Target: -0.00357087
Target Position - x: 19.577135, y: 0.000000, Target Yaw: -0.087101
Current Position - x: 17.990094, y: 0.138583, Current Yaw: -0.085809
--Distance to Target (abs): 1.59308
--Position ERROR (signed): 1.59308
--Orientation ERROR: -0.00129154
Current Linear Velocity: 0.494609
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.0169091
--Angular Velocity ERROR: 0.0251465
-------------------------
1745582828.109044907 Received IMU Angular Velocity - [0.000712243, 0.0134552, 0.0231419]
1745582828.113279221 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.0305987]
1745582828.118854999 Received IMU Angular Velocity - [0.019887, -0.0216985, 0.0380556]
1745582828.123321861 Received IMU Angular Velocity - [0.00923436, -0.039808, 0.0412514]
1745582828.129076458 Received IMU Angular Velocity - [0.00284277, -0.0504607, 0.0401861]
1745582828.133452343 Received IMU Angular Velocity - [0.0156259, -0.0461996, 0.0369903]
1745582828.139079353 Received IMU Angular Velocity - [0.0369312, -0.0472649, 0.0295335]
[CBoard Odom] roll_rel=-0.00326278, pitch_rel=-0.00560778, yaw_rel=-0.0851462
[Ext IMU] roll_rel=-0.00326278, pitch_rel=-0.00560778, yaw_rel=-0.0851462
1745582828.143417829 Received IMU Angular Velocity - [0.0411923, -0.0344817, 0.0327293]
Received Odometry - Position: x=18.0137, y=0.139481, Linear Velocity: 0.493316
Current yaw: 0.0144625 (roll: 0.0161803, pitch: -0.0361788)
1745582828.148919494 Received IMU Angular Velocity - [0.0316049, -0.035547, 0.015685]
1745582828.153160208 Received IMU Angular Velocity - [0.0284091, -0.035547, 0.00183658]
1745582828.159056312 Received IMU Angular Velocity - [0.00816909, -0.0185027, 0.000771319]
[CBoard Odom] roll_rel=-0.00251047, pitch_rel=-0.00546478, yaw_rel=-0.0845237
[Ext IMU] roll_rel=-0.00251047, pitch_rel=-0.00546478, yaw_rel=-0.0845237
1745582828.163330499 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.011424]
1745582828.169041543 Received IMU Angular Velocity - [0.00923436, 0.00812889, 0.0199461]
1745582828.173313138 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.0284682]
1745582828.179078551 Received IMU Angular Velocity - [-0.0099404, -0.0099806, 0.0231419]
[CBoard Odom] roll_rel=-0.00196545, pitch_rel=-0.00531614, yaw_rel=-0.0844398
[Ext IMU] roll_rel=-0.00196545, pitch_rel=-0.00531614, yaw_rel=-0.0844398
1745582828.183231680 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.0135545]
1745582828.189052838 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.0135545]
1745582828.193226927 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.00929343]
Received Odometry - Position: x=18.0387, y=0.139192, Linear Velocity: 0.488379
Current yaw: 0.0143734 (roll: 0.0165455, pitch: -0.0382829)
1745582828.199092534 Received IMU Angular Velocity - [-0.0291152, 0.0177163, 0.00183658]
1745582828.203181085 Received IMU Angular Velocity - [-0.0227236, 0.0113247, 0.000771319]
-------------------------
[2025-04-25_20-07-08.205] Selected control point: (x: 19.6272, y: 0, yaw: -0.0874023)
Time diff: 42.9276
-- PID Output: Linear Velocity: 0.479872, Angular Velocity: -0.00759605
Linear Velocity Target: 0.479872, Angular Velocity Target: -0.00759605
Target Position - x: 19.627191, y: 0.000000, Target Yaw: -0.087402
Current Position - x: 18.038699, y: 0.139192, Current Yaw: -0.084440
--Distance to Target (abs): 1.59458
--Position ERROR (signed): 1.59457
--Orientation ERROR: -0.00296253
Current Linear Velocity: 0.488379
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.00838193
--Angular Velocity ERROR: 0.00434218
-------------------------
1745582828.209090501 Received IMU Angular Velocity - [-0.00780987, 0.000672041, -0.00988133]
1745582828.213400689 Received IMU Angular Velocity - [0.0284091, -0.00465428, -0.0120119]
1745582828.218874609 Received IMU Angular Velocity - [0.0326702, -0.0110459, -0.0077508]
1745582828.223300574 Received IMU Angular Velocity - [0.0465186, -0.00891534, 0.00183658]
[CBoard Odom] roll_rel=-0.00171968, pitch_rel=-0.0052342, yaw_rel=-0.0847166
[Ext IMU] roll_rel=-0.00171968, pitch_rel=-0.0052342, yaw_rel=-0.0847166
1745582828.229087684 Received IMU Angular Velocity - [0.0593018, -0.00891534, 0.00609764]
1745582828.233300878 Received IMU Angular Velocity - [0.0411923, 0.00280257, 0.015685]
1745582828.239050002 Received IMU Angular Velocity - [0.00710383, 0.0123899, 0.00929343]
Received Odometry - Position: x=18.0639, y=0.140067, Linear Velocity: 0.499785
Current yaw: 0.0157782 (roll: 0.016415, pitch: -0.0386657)
1745582828.243278365 Received IMU Angular Velocity - [0.0454534, 0.00706363, -0.000293946]
1745582828.249070402 Received IMU Angular Velocity - [0.0209523, 0.0134552, 0.00290185]
1745582828.253140682 Received IMU Angular Velocity - [-0.0131362, -0.00145849, 0.00503238]
1745582828.259086226 Received IMU Angular Velocity - [-0.0269846, -0.0248943, -0.000293946]
1745582828.263161433 Received IMU Angular Velocity - [-0.0461594, -0.0291554, -0.00988133]
1745582828.269089793 Received IMU Angular Velocity - [-0.0387025, -0.0259596, -0.0109466]
1745582828.273400653 Received IMU Angular Velocity - [-0.0142015, -0.0110459, -0.0130771]
1745582828.278922958 Received IMU Angular Velocity - [-0.00248355, -0.0110459, -0.0173382]
1745582828.283327931 Received IMU Angular Velocity - [0.00603857, -0.0291554, -0.0194687]
1745582828.289058783 Received IMU Angular Velocity - [0.0145607, -0.0376775, -0.0215992]
1745582828.293357899 Received IMU Angular Velocity - [0.0284091, -0.0366122, -0.020534]
Received Odometry - Position: x=18.0871, y=0.139458, Linear Velocity: 0.500831
Current yaw: 0.0151414 (roll: 0.0171821, pitch: -0.0373628)
1745582828.299048623 Received IMU Angular Velocity - [0.0220175, -0.0259596, -0.0194687]
1745582828.303283257 Received IMU Angular Velocity - [0.0177565, -0.0216985, -0.0184034]
-------------------------
[2025-04-25_20-07-08.305] Selected control point: (x: 19.6772, y: 0, yaw: -0.0874771)
Time diff: 43.0276
-- PID Output: Linear Velocity: 0.480562, Angular Velocity: -0.00531895
Linear Velocity Target: 0.480562, Angular Velocity Target: -0.00531895
Target Position - x: 19.677228, y: 0.000000, Target Yaw: -0.087477
Current Position - x: 18.087070, y: 0.139458, Current Yaw: -0.084717
--Distance to Target (abs): 1.59626
--Position ERROR (signed): 1.59626
--Orientation ERROR: -0.00276049
Current Linear Velocity: 0.500831
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0209581
--Angular Velocity ERROR: -0.0108074
-------------------------
1745582828.309053278 Received IMU Angular Velocity - [0.0049733, -0.0216985, -0.0194687]
1745582828.313215047 Received IMU Angular Velocity - [0.00284277, -0.023829, -0.00881606]
1745582828.319091758 Received IMU Angular Velocity - [0.0102996, -0.0312859, -0.00348974]
1745582828.323174870 Received IMU Angular Velocity - [0.0102996, -0.0312859, -0.00348974]
1745582828.329067741 Received IMU Angular Velocity - [-0.0131362, 0.00386783, 0.00503238]
1745582828.333442154 Received IMU Angular Velocity - [-0.0131362, 0.00386783, 0.00503238]
1745582828.338887497 Received IMU Angular Velocity - [0.0486491, 0.000672041, -0.004555]
1745582828.343346263 Received IMU Angular Velocity - [0.0486491, 0.000672041, -0.004555]
Received Odometry - Position: x=18.1116, y=0.14336, Linear Velocity: 0.492004
Current yaw: 0.0169723 (roll: 0.0167067, pitch: -0.0365541)
1745582828.348922489 Received IMU Angular Velocity - [0.0518449, 0.0102594, 0.00290185]
1745582828.353272165 Received IMU Angular Velocity - [0.0518449, 0.0102594, 0.00290185]
1745582828.358940329 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.0124892]
1745582828.363263669 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.0124892]
1745582828.369129243 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.011424]
1745582828.373383750 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.011424]
1745582828.379079786 Received IMU Angular Velocity - [-0.0280499, -0.00252375, 0.0231419]
1745582828.383202226 Received IMU Angular Velocity - [-0.0280499, -0.00252375, 0.0231419]
1745582828.389153819 Received IMU Angular Velocity - [-0.0248541, -0.0291554, 0.0146198]
Received Odometry - Position: x=18.1382, y=0.139034, Linear Velocity: 0.512361
Current yaw: 0.0106064 (roll: 0.0167469, pitch: -0.039413)
1745582828.393185441 Received IMU Angular Velocity - [-0.0248541, -0.0291554, 0.0146198]
1745582828.399050248 Received IMU Angular Velocity - [-0.0195278, -0.0312859, 0.00609764]
[CBoard Odom] roll_rel=-0.000345919, pitch_rel=-0.00449898, yaw_rel=-0.086216
[Ext IMU] roll_rel=-0.000345919, pitch_rel=-0.00449898, yaw_rel=-0.086216
1745582828.403272914 Received IMU Angular Velocity - [-0.0195278, -0.0312859, 0.00609764]
-------------------------
[2025-04-25_20-07-08.405] Selected control point: (x: 19.7273, y: 0, yaw: -0.0872733)
Time diff: 43.1276
-- PID Output: Linear Velocity: 0.477386, Angular Velocity: -0.000411391
Linear Velocity Target: 0.477386, Angular Velocity Target: -0.000411391
Target Position - x: 19.727269, y: 0.000000, Target Yaw: -0.087273
Current Position - x: 18.138226, y: 0.139034, Current Yaw: -0.086216
--Distance to Target (abs): 1.59511
--Position ERROR (signed): 1.59511
--Orientation ERROR: -0.00105729
Current Linear Velocity: 0.512361
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.0317987
--Angular Velocity ERROR: 0.0114166
-------------------------
1745582828.408936342 Received IMU Angular Velocity - [-0.0376373, 0.00812889, 0.00290185]
1745582828.413232705 Received IMU Angular Velocity - [-0.0376373, 0.00812889, 0.00290185]
1745582828.419082887 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.0226645]
1745582828.423396531 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.0226645]
1745582828.429068887 Received IMU Angular Velocity - [0.019887, 0.00599836, -0.0237298]
1745582828.433436131 Received IMU Angular Velocity - [0.0166912, 0.00599836, -0.00988133]
1745582828.438921059 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00668553]
Received Odometry - Position: x=18.1632, y=0.137457, Linear Velocity: 0.507811
Current yaw: 0.0130124 (roll: 0.018218, pitch: -0.0367674)
1745582828.443314032 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -0.004555]
1745582828.449076821 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.00135921]
1745582828.453308416 Received IMU Angular Velocity - [-0.00780987, -0.000393224, -0.00668553]
1745582828.459162406 Received IMU Angular Velocity - [-0.00674461, 0.0198468, -0.0120119]
[CBoard Odom] roll_rel=0.000249241, pitch_rel=-0.00556048, yaw_rel=-0.0870619
[Ext IMU] roll_rel=0.000249241, pitch_rel=-0.00556048, yaw_rel=-0.0870619
1745582828.463286703 Received IMU Angular Velocity - [0.000712243, 0.0251731, -0.0109466]
1745582828.468906705 Received IMU Angular Velocity - [0.0369312, 0.0251731, -0.0109466]
1745582828.473252445 Received IMU Angular Velocity - [0.0316049, 0.0315647, -0.00562027]
1745582828.479045091 Received IMU Angular Velocity - [0.035866, 0.03263, 0.00396711]
[CBoard Odom] roll_rel=3.25083e-05, pitch_rel=-0.00598653, yaw_rel=-0.0878118
[Ext IMU] roll_rel=3.25083e-05, pitch_rel=-0.00598653, yaw_rel=-0.0878118
1745582828.483384303 Received IMU Angular Velocity - [0.0337354, 0.0145205, 0.00183658]
1745582828.489080947 Received IMU Angular Velocity - [0.0102996, 0.0134552, 0.00716291]
Received Odometry - Position: x=18.1848, y=0.134556, Linear Velocity: 0.502166
Current yaw: 0.0110853 (roll: 0.0146818, pitch: -0.0397246)
1745582828.493248252 Received IMU Angular Velocity - [-0.0110057, 0.0113247, 0.00609764]
[CBoard Odom] roll_rel=-0.000387047, pitch_rel=-0.00577772, yaw_rel=-0.0880555
[Ext IMU] roll_rel=-0.000387047, pitch_rel=-0.00577772, yaw_rel=-0.0880555
1745582828.499055298 Received IMU Angular Velocity - [0.0273439, 0.00812889, 0.00396711]
1745582828.503412078 Received IMU Angular Velocity - [0.0337354, 0.0187815, 0.00929343]
-------------------------
[2025-04-25_20-07-08.505] Selected control point: (x: 19.7773, y: 0, yaw: -0.0842927)
Time diff: 43.2276
-- PID Output: Linear Velocity: 0.48252, Angular Velocity: 0.0123457
Linear Velocity Target: 0.48252, Angular Velocity Target: 0.0123457
Target Position - x: 19.777297, y: 0.000000, Target Yaw: -0.084293
Current Position - x: 18.184791, y: 0.134556, Current Yaw: -0.088056
--Distance to Target (abs): 1.59818
--Position ERROR (signed): 1.59817
--Orientation ERROR: 0.00376279
Current Linear Velocity: 0.502166
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0247796
--Angular Velocity ERROR: 0.00970483
-------------------------
1745582828.508842894 Received IMU Angular Velocity - [0.019887, 0.00280257, 0.0188808]
1745582828.513260379 Received IMU Angular Velocity - [0.0134954, -0.0185027, 0.0231419]
1745582828.518859997 Received IMU Angular Velocity - [-0.0131362, -0.0185027, 0.0167503]
1745582828.523285867 Received IMU Angular Velocity - [-0.00354881, -0.035547, 0.0188808]
1745582828.529084272 Received IMU Angular Velocity - [0.019887, -0.0302206, 0.0231419]
1745582828.533366076 Received IMU Angular Velocity - [0.0230828, -0.00358902, 0.0220766]
Received Odometry - Position: x=18.2127, y=0.136942, Linear Velocity: 0.513411
Current yaw: 0.0128432 (roll: 0.0139589, pitch: -0.0382874)
1745582828.539127265 Received IMU Angular Velocity - [0.0166912, 0.00386783, 0.0188808]
1745582828.543359979 Received IMU Angular Velocity - [0.0305396, -0.00252375, 0.0135545]
1745582828.549062927 Received IMU Angular Velocity - [0.0262786, 0.0017373, 0.00503238]
1745582828.553315161 Received IMU Angular Velocity - [0.00816909, 0.0113247, 0.00503238]
1745582828.559048894 Received IMU Angular Velocity - [-0.0142015, 0.00386783, 0.0178155]
1745582828.563427051 Received IMU Angular Velocity - [-0.0216583, -0.0110459, 0.0263377]
1745582828.569064622 Received IMU Angular Velocity - [-0.0237888, -0.0110459, 0.0231419]
1745582828.573199670 Received IMU Angular Velocity - [-0.00461408, -0.00252375, 0.0178155]
1745582828.579035100 Received IMU Angular Velocity - [0.0337354, -0.00571955, 0.011424]
1745582828.583326696 Received IMU Angular Velocity - [0.0348007, -0.00571955, 0.00290185]
1745582828.588900617 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00290185]
Received Odometry - Position: x=18.2367, y=0.134395, Linear Velocity: 0.50766
Current yaw: 0.0117675 (roll: 0.0158836, pitch: -0.0388478)
1745582828.593254358 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.0124892]
1745582828.599051707 Received IMU Angular Velocity - [0.0220175, -0.00465428, 0.0124892]
