-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980049.500614165 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.0774704]
1744980049.504837278 Received IMU Angular Velocity - [0.0177565, -0.0206332, 0.0732093]
1744980049.510606296 Received IMU Angular Velocity - [0.0230828, -0.0312859, 0.0657525]
1744980049.514838499 Received IMU Angular Velocity - [0.0134954, -0.0344817, 0.0700135]
1744980049.520642304 Received IMU Angular Velocity - [-0.0152667, -0.039808, 0.0689482]
1744980049.524949425 Received IMU Angular Velocity - [-0.036572, -0.0227638, 0.0668177]
1744980049.530618050 Received IMU Angular Velocity - [-0.0216583, -0.0110459, 0.0625567]
1744980049.534715904 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.0465777]
1744980049.540612294 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.0391208]
1744980049.544885716 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0369903]
1744980049.550724372 Received IMU Angular Velocity - [-0.0301804, 0.0134552, 0.0433819]
1744980049.554865463 Received IMU Angular Velocity - [-0.0429636, 0.0113247, 0.0497735]
1744980049.560612398 Received IMU Angular Velocity - [-0.0259194, 0.0177163, 0.0508387]
1744980049.564849497 Received IMU Angular Velocity - [-0.0131362, 0.0123899, 0.0433819]
1744980049.570610098 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.0433819]
1744980049.574718865 Received IMU Angular Velocity - [0.0294744, 0.0017373, 0.0455124]
Received Odometry - Position: x=9.17397, y=-0.0117162, Linear Velocity: 0.503954
Current yaw: 0.0183439 (roll: -0.00186212, pitch: -0.00646322)
1744980049.580622712 Received IMU Angular Velocity - [0.0188217, -0.000393224, 0.0455124]
1744980049.584726038 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.0433819]
1744980049.590602266 Received IMU Angular Velocity - [0.0209523, 0.00386783, 0.0497735]
-------------------------
[2025-04-18_20-40-49.592] Selected control point: (x: 10.7187, y: 0, yaw: 0.00758461)
Time diff: 24.6442
-- PID Output: Linear Velocity: 0.461975, Angular Velocity: -0.0241795
Linear Velocity Target: 0.461975, Angular Velocity Target: -0.0241795
Target Position - x: 10.718673, y: 0.000000, Target Yaw: 0.007585
Current Position - x: 9.173968, y: -0.011716, Current Yaw: 0.018344
--Distance to Target (abs): 1.54475
--Position ERROR (signed): 1.54466
--Orientation ERROR: -0.0107593
Current Linear Velocity: 0.503954
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.0480227
--Angular Velocity ERROR: 0.075834
-------------------------
1744980049.595067899 Received IMU Angular Velocity - [0.0241481, -0.00145849, 0.051904]
1744980049.600509174 Received IMU Angular Velocity - [0.0166912, 0.0017373, 0.0444472]
1744980049.604750913 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.0423166]
1744980049.610602595 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.0497735]
1744980049.615034624 Received IMU Angular Velocity - [0.00816909, 0.0198468, 0.0455124]
1744980049.620618985 Received IMU Angular Velocity - [-0.00141829, 0.0379563, 0.0348598]
1744980049.624854708 Received IMU Angular Velocity - [0.00923436, 0.0379563, 0.0348598]
1744980049.630622925 Received IMU Angular Velocity - [0.00816909, 0.0283689, 0.0401861]
1744980049.635038825 Received IMU Angular Velocity - [0.0177565, 0.000672041, 0.0423166]
1744980049.640647060 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.0455124]
1744980049.645004266 Received IMU Angular Velocity - [-0.00887514, -0.0270248, 0.0455124]
1744980049.650642392 Received IMU Angular Velocity - [0.0145607, -0.0366122, 0.0337945]
1744980049.654742198 Received IMU Angular Velocity - [0.019887, -0.0323512, 0.0274029]
1744980049.660618010 Received IMU Angular Velocity - [0.00177751, -0.0451343, 0.0252724]
Received Odometry - Position: x=9.22375, y=-0.0122001, Linear Velocity: 0.491319
Current yaw: 0.0244128 (roll: -0.00290484, pitch: -0.00640091)
1744980049.664821922 Received IMU Angular Velocity - [-0.0216583, -0.0270248, 0.0252724]
1744980049.670483954 Received IMU Angular Velocity - [-0.0152667, -0.023829, 0.0220766]
1744980049.674869931 Received IMU Angular Velocity - [0.0220175, -0.0408733, 0.0146198]
1744980049.680605313 Received IMU Angular Velocity - [0.0273439, -0.039808, -0.00348974]
1744980049.684859278 Received IMU Angular Velocity - [0.0156259, -0.0344817, -0.00242447]
1744980049.690620743 Received IMU Angular Velocity - [-0.0173973, -0.0185027, -0.00562027]
-------------------------
[2025-04-18_20-40-49.692] Selected control point: (x: 10.7685, y: 0, yaw: 0.00789765)
Time diff: 24.7442
-- PID Output: Linear Velocity: 0.463477, Angular Velocity: -0.038786
Linear Velocity Target: 0.463477, Angular Velocity Target: -0.038786
Target Position - x: 10.768489, y: 0.000000, Target Yaw: 0.007898
Current Position - x: 9.223747, y: -0.012200, Current Yaw: 0.024413
--Distance to Target (abs): 1.54479
--Position ERROR (signed): 1.54458
--Orientation ERROR: -0.0165151
Current Linear Velocity: 0.491319
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0293436
--Angular Velocity ERROR: 0.0185592
-------------------------
1744980049.694984926 Received IMU Angular Velocity - [-0.0291152, -0.0099806, -0.0130771]
1744980049.700649262 Received IMU Angular Velocity - [-0.0173973, -0.00571955, -0.00988133]
1744980049.704771918 Received IMU Angular Velocity - [-0.0131362, 0.00599836, -0.0152076]
1744980049.710629360 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -0.024795]
1744980049.714773107 Received IMU Angular Velocity - [-0.00887514, -0.00785008, -0.020534]
1744980049.720610419 Received IMU Angular Velocity - [-0.0099404, 0.0017373, -0.0215992]
1744980049.724959336 Received IMU Angular Velocity - [-0.0110057, 0.00280257, -0.0279908]
1744980049.730725090 Received IMU Angular Velocity - [-0.0099404, -0.00358902, -0.0354477]
1744980049.734827680 Received IMU Angular Velocity - [0.00603857, -0.0110459, -0.0429045]
1744980049.740605307 Received IMU Angular Velocity - [0.0262786, -0.0099806, -0.0482308]
1744980049.744841926 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.0418393]
1744980049.750647875 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.0365129]
1744980049.754862444 Received IMU Angular Velocity - [-0.016332, 0.0241079, -0.0365129]
1744980049.760624101 Received IMU Angular Velocity - [-0.0184625, 0.0315647, -0.0429045]
1744980049.764700001 Received IMU Angular Velocity - [-0.00141829, 0.0262384, -0.0450351]
1744980049.770643372 Received IMU Angular Velocity - [-0.00141829, 0.0102594, -0.0535572]
1744980049.774924923 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.0588835]
1744980049.780709206 Received IMU Angular Velocity - [-0.00780987, 0.00706363, -0.0514266]
Received Odometry - Position: x=9.27207, y=-0.0104361, Linear Velocity: 0.489232
Current yaw: 0.027053 (roll: -0.00238956, pitch: -0.00812115)
1744980049.784830518 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.0524919]
1744980049.790725276 Received IMU Angular Velocity - [0.0134954, -0.00785008, -0.0503614]
-------------------------
[2025-04-18_20-40-49.792] Selected control point: (x: 10.8183, y: 0, yaw: 0.00674929)
Time diff: 24.8442
-- PID Output: Linear Velocity: 0.465345, Angular Velocity: -0.0443961
Linear Velocity Target: 0.465345, Angular Velocity Target: -0.0443961
Target Position - x: 10.818297, y: 0.000000, Target Yaw: 0.006749
Current Position - x: 9.272075, y: -0.010436, Current Yaw: 0.027053
--Distance to Target (abs): 1.54626
--Position ERROR (signed): 1.54594
--Orientation ERROR: -0.0203037
Current Linear Velocity: 0.489232
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: 0.025755
--Angular Velocity ERROR: -0.0115753
-------------------------
1744980049.794887872 Received IMU Angular Velocity - [-0.0195278, -0.00252375, -0.0343824]
1744980049.800513996 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.020534]
1744980049.804889348 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.024795]
1744980049.810649341 Received IMU Angular Velocity - [0.0209523, 0.000672041, -0.0343824]
1744980049.814874791 Received IMU Angular Velocity - [0.0433228, -0.0302206, -0.040774]
1744980049.820482162 Received IMU Angular Velocity - [0.0316049, -0.0334164, -0.0546224]
1744980049.824836584 Received IMU Angular Velocity - [0.00923436, -0.0142417, -0.0588835]
1744980049.830645318 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0471656]
1744980049.834798889 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.0365129]
1744980049.840702799 Received IMU Angular Velocity - [-0.0099404, 0.00386783, -0.0450351]
1744980049.844717990 Received IMU Angular Velocity - [-0.000353022, -0.00465428, -0.0503614]
1744980049.850668432 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0546224]
1744980049.855072875 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0546224]
1744980049.860419293 Received IMU Angular Velocity - [-0.00354881, 0.0230426, -0.0546224]
1744980049.864817976 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -0.0461003]
1744980049.870654232 Received IMU Angular Velocity - [-0.00248355, -0.019568, -0.0514266]
Received Odometry - Position: x=9.32197, y=-0.0140974, Linear Velocity: 0.505466
Current yaw: 0.0204612 (roll: -0.00397834, pitch: -0.00646469)
1744980049.874884098 Received IMU Angular Velocity - [-0.00248355, -0.019568, -0.0514266]
1744980049.880652060 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -0.040774]
1744980049.884806399 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -0.040774]
1744980049.890626718 Received IMU Angular Velocity - [0.0369312, 0.0017373, -0.0588835]
-------------------------
[2025-04-18_20-40-49.892] Selected control point: (x: 10.8681, y: 0, yaw: 0.00911752)
Time diff: 24.9442
-- PID Output: Linear Velocity: 0.463811, Angular Velocity: -0.0137273
Linear Velocity Target: 0.463811, Angular Velocity Target: -0.0137273
Target Position - x: 10.868115, y: 0.000000, Target Yaw: 0.009118
Current Position - x: 9.321972, y: -0.014097, Current Yaw: 0.020461
--Distance to Target (abs): 1.54621
--Position ERROR (signed): 1.54611
--Orientation ERROR: -0.0113437
Current Linear Velocity: 0.505466
Current Angular Velocity: -0.058883
--Linear Velocity ERROR: 0.0401214
--Angular Velocity ERROR: -0.0144874
-------------------------
1744980049.895099135 Received IMU Angular Velocity - [0.0369312, 0.0017373, -0.0588835]
1744980049.900451730 Received IMU Angular Velocity - [0.0326702, 0.000672041, -0.056753]
1744980049.904874446 Received IMU Angular Velocity - [0.0326702, 0.000672041, -0.056753]
1744980049.910632039 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.0386435]
1744980049.914956954 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.0386435]
1744980049.920481949 Received IMU Angular Velocity - [0.019887, -0.00571955, -0.0461003]
1744980049.924827026 Received IMU Angular Velocity - [0.019887, -0.00571955, -0.0461003]
1744980049.930637456 Received IMU Angular Velocity - [-0.0110057, -0.00678481, -0.0301214]
1744980049.934910814 Received IMU Angular Velocity - [-0.0110057, -0.00678481, -0.0301214]
1744980049.940650837 Received IMU Angular Velocity - [-0.0355067, -0.023829, -0.0279908]
1744980049.944834171 Received IMU Angular Velocity - [-0.0355067, -0.023829, -0.0279908]
1744980049.950674044 Received IMU Angular Velocity - [-0.0152667, -0.0131764, -0.040774]
1744980049.954766073 Received IMU Angular Velocity - [-0.0152667, -0.0131764, -0.040774]
1744980049.960707299 Received IMU Angular Velocity - [0.000712243, 0.0241079, -0.0397087]
Received Odometry - Position: x=9.37131, y=-0.0152545, Linear Velocity: 0.5214
Current yaw: 0.0160714 (roll: -0.00361791, pitch: -0.00708034)
1744980049.964809634 Received IMU Angular Velocity - [0.000712243, 0.0241079, -0.0397087]
1744980049.970772494 Received IMU Angular Velocity - [-0.0344415, 0.0304994, -0.0279908]
1744980049.974856298 Received IMU Angular Velocity - [-0.0344415, 0.0304994, -0.0279908]
1744980049.980633829 Received IMU Angular Velocity - [-0.00354881, 0.0273037, -0.0269256]
1744980049.984848334 Received IMU Angular Velocity - [-0.00354881, 0.0273037, -0.0269256]
1744980049.990635562 Received IMU Angular Velocity - [0.0273439, 0.0283689, -0.0418393]
-------------------------
[2025-04-18_20-40-49.992] Selected control point: (x: 10.9179, y: 0, yaw: 0.00986267)
Time diff: 25.0442
-- PID Output: Linear Velocity: 0.464517, Angular Velocity: -0.00728252
Linear Velocity Target: 0.464517, Angular Velocity Target: -0.00728252
Target Position - x: 10.917941, y: 0.000000, Target Yaw: 0.009863
Current Position - x: 9.371306, y: -0.015254, Current Yaw: 0.016071
--Distance to Target (abs): 1.54671
--Position ERROR (signed): 1.54668
--Orientation ERROR: -0.00620874
Current Linear Velocity: 0.521400
Current Angular Velocity: -0.041839
--Linear Velocity ERROR: 0.0575888
--Angular Velocity ERROR: -0.0281119
-------------------------
1744980049.995008385 Received IMU Angular Velocity - [0.00177751, 0.0209121, -0.0354477]
1744980050.000646703 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.0311866]
1744980050.004883802 Received IMU Angular Velocity - [0.00603857, -0.019568, -0.0269256]
1744980050.010679446 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.0215992]
1744980050.014743185 Received IMU Angular Velocity - [0.0326702, -0.00145849, -0.0301214]
1744980050.020626678 Received IMU Angular Velocity - [0.0262786, 0.00280257, -0.0237298]
1744980050.024873506 Received IMU Angular Velocity - [0.0188217, 0.00812889, -0.0194687]
1744980050.030741701 Received IMU Angular Velocity - [0.0294744, 0.00280257, -0.0184034]
1744980050.034823521 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.00988133]
1744980050.040636447 Received IMU Angular Velocity - [-0.0110057, -0.0185027, -0.000293946]
1744980050.044886668 Received IMU Angular Velocity - [-0.0110057, -0.023829, -0.00348974]
1744980050.050655397 Received IMU Angular Velocity - [-0.0120709, -0.023829, -0.0130771]
1744980050.054777606 Received IMU Angular Velocity - [0.0156259, -0.0280901, -0.0130771]
1744980050.060658154 Received IMU Angular Velocity - [0.0294744, -0.0163722, -0.0120119]
1744980050.065060612 Received IMU Angular Velocity - [0.0177565, -0.00571955, -0.00348974]
1744980050.070455387 Received IMU Angular Velocity - [0.00603857, -0.0174375, -0.000293946]
1744980050.074773710 Received IMU Angular Velocity - [0.00177751, -0.0430038, -0.004555]
1744980050.080657235 Received IMU Angular Velocity - [0.00177751, -0.0408733, -0.00135921]
1744980050.084993895 Received IMU Angular Velocity - [0.0188217, -0.0366122, 0.000771319]
1744980050.090627380 Received IMU Angular Velocity - [0.0241481, -0.0174375, -0.0120119]
-------------------------
[2025-04-18_20-40-50.092] Selected control point: (x: 10.9678, y: 0, yaw: 0.00955497)
Time diff: 25.1442
-- PID Output: Linear Velocity: 0.528763, Angular Velocity: -0.0133406
Linear Velocity Target: 0.528763, Angular Velocity Target: -0.0133406
Target Position - x: 10.967751, y: 0.000000, Target Yaw: 0.009555
Current Position - x: 9.371306, y: -0.015254, Current Yaw: 0.016071
--Distance to Target (abs): 1.59652
--Position ERROR (signed): 1.59648
--Orientation ERROR: -0.00651644
Current Linear Velocity: 0.521400
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0568823
--Angular Velocity ERROR: -0.00472933
-------------------------
1744980050.094892194 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.0173382]
1744980050.100691519 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.00668553]
1744980050.104911400 Received IMU Angular Velocity - [-0.0280499, 0.0113247, -0.004555]
1744980050.110670689 Received IMU Angular Velocity - [-0.0450941, 0.0262384, -0.00988133]
1744980050.114844230 Received IMU Angular Velocity - [-0.0355067, 0.036891, -0.00881606]
1744980050.120688199 Received IMU Angular Velocity - [-0.00461408, 0.0581963, -0.0077508]
1744980050.125050110 Received IMU Angular Velocity - [0.0102996, 0.0603269, -0.0162729]
1744980050.130656840 Received IMU Angular Velocity - [0.0177565, 0.0411521, -0.0279908]
Received Odometry - Position: x=9.42294, y=-0.0126769, Linear Velocity: 0.519793
Current yaw: 0.0120875 (roll: -0.00410882, pitch: -0.00620169)
1744980050.134799275 Received IMU Angular Velocity - [0.019887, 0.016651, -0.024795]
1744980050.140648780 Received IMU Angular Velocity - [0.0102996, -0.0206332, -0.0184034]
1744980050.144928155 Received IMU Angular Velocity - [0.0102996, -0.0280901, -0.0162729]
1744980050.150767003 Received IMU Angular Velocity - [0.0230828, -0.023829, -0.024795]
1744980050.154820725 Received IMU Angular Velocity - [0.0465186, -0.0280901, -0.0290561]
1744980050.160457859 Received IMU Angular Velocity - [0.0497144, -0.0216985, -0.0226645]
1744980050.164986409 Received IMU Angular Velocity - [0.0571713, -0.0163722, -0.020534]
1744980050.170686268 Received IMU Angular Velocity - [0.0273439, -0.0206332, -0.0162729]
1744980050.174814205 Received IMU Angular Velocity - [-0.0120709, -0.0227638, -0.0077508]
1744980050.180623419 Received IMU Angular Velocity - [-0.00780987, -0.0259596, -0.004555]
1744980050.184838148 Received IMU Angular Velocity - [0.000712243, -0.0216985, -0.00988133]
1744980050.190632160 Received IMU Angular Velocity - [0.0049733, -0.0206332, -0.00668553]
-------------------------
[2025-04-18_20-40-50.192] Selected control point: (x: 11.0176, y: 0, yaw: 0.0079494)
Time diff: 25.2442
-- PID Output: Linear Velocity: 0.47661, Angular Velocity: -0.005898
Linear Velocity Target: 0.47661, Angular Velocity Target: -0.005898
Target Position - x: 11.017607, y: 0.000000, Target Yaw: 0.007949
Current Position - x: 9.422943, y: -0.012677, Current Yaw: 0.012088
--Distance to Target (abs): 1.59471
--Position ERROR (signed): 1.5947
--Orientation ERROR: -0.00413815
Current Linear Velocity: 0.519793
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: -0.00896965
--Angular Velocity ERROR: 0.00665504
-------------------------
1744980050.195034587 Received IMU Angular Velocity - [0.0156259, -0.0248943, -0.00242447]
1744980050.200790195 Received IMU Angular Velocity - [-0.00887514, -0.0280901, -0.000293946]
Received Odometry - Position: x=9.47325, y=-0.0121291, Linear Velocity: 0.505647
Current yaw: 0.0106778 (roll: -0.00340017, pitch: -0.00687942)
1744980050.204893106 Received IMU Angular Velocity - [-0.0237888, -0.060048, 0.00183658]
1744980050.210640746 Received IMU Angular Velocity - [-0.0493552, -0.0824186, -0.00135921]
1744980050.214903671 Received IMU Angular Velocity - [-0.0429636, -0.0930712, 0.000771319]
1744980050.220464926 Received IMU Angular Velocity - [-0.0099404, -0.0707007, -0.00668553]
1744980050.224870744 Received IMU Angular Velocity - [0.0177565, -0.0366122, -0.0215992]
1744980050.230675093 Received IMU Angular Velocity - [0.0379965, -0.0185027, -0.0237298]
1744980050.234982631 Received IMU Angular Velocity - [0.0134954, 0.0113247, -0.0301214]
1744980050.240658936 Received IMU Angular Velocity - [-0.0120709, 0.00919416, -0.0333171]
1744980050.244860064 Received IMU Angular Velocity - [-0.020593, 0.000672041, -0.0279908]
1744980050.250668894 Received IMU Angular Velocity - [-0.00887514, 0.0219773, -0.0184034]
1744980050.254827233 Received IMU Angular Velocity - [0.0124302, 0.0358258, -0.0194687]
1744980050.260726663 Received IMU Angular Velocity - [0.00710383, 0.0304994, -0.0184034]
Received Odometry - Position: x=9.52053, y=-0.0149562, Linear Velocity: 0.52612
Current yaw: 0.00891261 (roll: -0.00328771, pitch: -0.0077218)
1744980050.264913774 Received IMU Angular Velocity - [-0.000353022, 0.00812889, -0.0077508]
1744980050.270796082 Received IMU Angular Velocity - [0.0326702, -0.00358902, -0.00348974]
1744980050.274910674 Received IMU Angular Velocity - [0.0539755, 0.0049331, -0.0141424]
1744980050.280514524 Received IMU Angular Velocity - [0.0806071, 0.0219773, -0.0184034]
1744980050.284858417 Received IMU Angular Velocity - [0.0784765, 0.0283689, -0.0152076]
1744980050.290645261 Received IMU Angular Velocity - [0.0582365, 0.0304994, -0.00135921]
-------------------------
[2025-04-18_20-40-50.292] Selected control point: (x: 11.0675, y: 0, yaw: 0.00966774)
Time diff: 25.3443
-- PID Output: Linear Velocity: 0.416439, Angular Velocity: 0.00640354
Linear Velocity Target: 0.416439, Angular Velocity Target: 0.00640354
Target Position - x: 11.067499, y: 0.000000, Target Yaw: 0.009668
Current Position - x: 9.520531, y: -0.014956, Current Yaw: 0.008913
--Distance to Target (abs): 1.54704
--Position ERROR (signed): 1.54704
--Orientation ERROR: 0.00075513
Current Linear Velocity: 0.526120
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0495095
--Angular Velocity ERROR: 0.00453879
-------------------------
1744980050.295101772 Received IMU Angular Velocity - [0.0252133, 0.0283689, 0.00716291]
1744980050.300704247 Received IMU Angular Velocity - [0.0113649, 0.0241079, 0.00716291]
1744980050.304781619 Received IMU Angular Velocity - [0.0305396, 0.0155857, 0.00822817]
1744980050.310702907 Received IMU Angular Velocity - [0.0284091, 0.0017373, 0.00822817]
1744980050.314908387 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.00503238]
1744980050.320826155 Received IMU Angular Velocity - [-0.0184625, -0.00145849, 0.000771319]
1744980050.324808510 Received IMU Angular Velocity - [-0.0248541, 0.0379563, 0.00716291]
1744980050.330667936 Received IMU Angular Velocity - [0.00284277, 0.0400868, 0.00929343]
1744980050.334982259 Received IMU Angular Velocity - [0.0252133, 0.0198468, 0.015685]
1744980050.340674981 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.00822817]
1744980050.344867244 Received IMU Angular Velocity - [-0.0110057, 0.00919416, -0.004555]
1744980050.350697708 Received IMU Angular Velocity - [-0.0269846, 0.0155857, -0.00988133]
1744980050.354969946 Received IMU Angular Velocity - [-0.0312457, 0.0155857, -0.0130771]
1744980050.360672974 Received IMU Angular Velocity - [-0.016332, 0.0113247, -0.00988133]
1744980050.364722631 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0152076]
Received Odometry - Position: x=9.57177, y=-0.0171349, Linear Velocity: 0.551014
Current yaw: 0.00707531 (roll: -0.00292419, pitch: -0.00851523)
1744980050.370700853 Received IMU Angular Velocity - [0.0134954, 0.0209121, -0.00881606]
1744980050.374853272 Received IMU Angular Velocity - [0.0337354, 0.03263, -0.00881606]
1744980050.380650804 Received IMU Angular Velocity - [0.0326702, 0.0347605, -0.00562027]
1744980050.384903137 Received IMU Angular Velocity - [-0.00354881, 0.0155857, -0.0077508]
1744980050.390703390 Received IMU Angular Velocity - [-0.0195278, 0.00599836, -0.0130771]
-------------------------
[2025-04-18_20-40-50.392] Selected control point: (x: 11.1173, y: 0, yaw: 0.0110863)
Time diff: 25.4442
-- PID Output: Linear Velocity: 0.462278, Angular Velocity: 0.0112777
Linear Velocity Target: 0.462278, Angular Velocity Target: 0.0112777
Target Position - x: 11.117305, y: 0.000000, Target Yaw: 0.011086
Current Position - x: 9.571770, y: -0.017135, Current Yaw: 0.007075
--Distance to Target (abs): 1.54563
--Position ERROR (signed): 1.54562
--Orientation ERROR: 0.00401095
Current Linear Velocity: 0.551014
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.134575
--Angular Velocity ERROR: -0.0194807
-------------------------
1744980050.394933672 Received IMU Angular Velocity - [-0.0301804, 0.0123899, -0.0077508]
1744980050.400660222 Received IMU Angular Velocity - [0.00177751, 0.0145205, -0.0130771]
1744980050.404978865 Received IMU Angular Velocity - [0.0475839, 0.0102594, -0.0173382]
1744980050.410678820 Received IMU Angular Velocity - [0.0635628, 0.0219773, -0.0077508]
1744980050.414836008 Received IMU Angular Velocity - [0.0497144, 0.0304994, 0.000771319]
1744980050.420689545 Received IMU Angular Velocity - [0.0049733, 0.0358258, 0.00503238]
1744980050.424874288 Received IMU Angular Velocity - [-0.0195278, 0.0443479, 0.00503238]
1744980050.430690478 Received IMU Angular Velocity - [-0.00567934, 0.0518047, 0.0103587]
1744980050.434775531 Received IMU Angular Velocity - [0.0220175, 0.0219773, 0.00609764]
1744980050.440692050 Received IMU Angular Velocity - [0.0209523, 0.00280257, 0.0124892]
1744980050.445013445 Received IMU Angular Velocity - [0.00177751, -0.0121111, 0.0263377]
1744980050.450534728 Received IMU Angular Velocity - [-0.00674461, -0.00252375, 0.0284682]
1744980050.454964485 Received IMU Angular Velocity - [0.0166912, 0.0145205, 0.0252724]
1744980050.460564975 Received IMU Angular Velocity - [0.0305396, 0.0262384, 0.0305987]
1744980050.464978123 Received IMU Angular Velocity - [0.0102996, 0.0262384, 0.0274029]
1744980050.470687775 Received IMU Angular Velocity - [-0.00461408, 0.016651, 0.0295335]
1744980050.474934091 Received IMU Angular Velocity - [-0.0259194, 0.0123899, 0.0210113]
Received Odometry - Position: x=9.62273, y=-0.0186982, Linear Velocity: 0.510019
Current yaw: 0.00664525 (roll: -0.00296204, pitch: -0.00562463)
1744980050.480690724 Received IMU Angular Velocity - [-0.0120709, -0.00145849, 0.0220766]
1744980050.484898060 Received IMU Angular Velocity - [-0.0195278, -0.00145849, 0.0263377]
1744980050.490712490 Received IMU Angular Velocity - [-0.036572, -0.00252375, 0.031664]
-------------------------
[2025-04-18_20-40-50.492] Selected control point: (x: 11.1672, y: 0, yaw: 0.0121059)
Time diff: 25.5443
-- PID Output: Linear Velocity: 0.462334, Angular Velocity: 0.012371
Linear Velocity Target: 0.462334, Angular Velocity Target: 0.012371
Target Position - x: 11.167208, y: 0.000000, Target Yaw: 0.012106
Current Position - x: 9.622734, y: -0.018698, Current Yaw: 0.006645
--Distance to Target (abs): 1.54459
--Position ERROR (signed): 1.54456
--Orientation ERROR: 0.00546065
Current Linear Velocity: 0.510019
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0477414
--Angular Velocity ERROR: 0.0203863
-------------------------
1744980050.495052959 Received IMU Angular Velocity - [-0.0301804, 0.00280257, 0.031664]
1744980050.500711630 Received IMU Angular Velocity - [0.0124302, 0.0123899, 0.0327293]
1744980050.504827374 Received IMU Angular Velocity - [0.0337354, 0.0177163, 0.031664]
1744980050.510713203 Received IMU Angular Velocity - [0.0252133, 0.0187815, 0.0348598]
1744980050.514870326 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.0274029]
1744980050.520718456 Received IMU Angular Velocity - [-0.016332, 0.0017373, 0.031664]
1744980050.524968164 Received IMU Angular Velocity - [-0.0408331, 0.0198468, 0.0348598]
1744980050.530735390 Received IMU Angular Velocity - [0.00710383, 0.0155857, 0.0337945]
1744980050.534864959 Received IMU Angular Velocity - [0.035866, 0.0017373, 0.0252724]
1744980050.540711776 Received IMU Angular Velocity - [0.0241481, -0.0099806, 0.0242071]
1744980050.544950923 Received IMU Angular Velocity - [0.0475839, -0.0334164, 0.0337945]
1744980050.550740263 Received IMU Angular Velocity - [0.0262786, -0.0142417, 0.0401861]
1744980050.554798465 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.0380556]
1744980050.560692391 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0433819]
1744980050.565016634 Received IMU Angular Velocity - [-0.00567934, 0.0177163, 0.0561651]
1744980050.570540349 Received IMU Angular Velocity - [-0.00567934, 0.0113247, 0.0487082]
