-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501027.177645667 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1745501027.181814230 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1745501027.187642519 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745501027.192022992 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-0.000135216, pitch_rel=0.000340558, yaw_rel=-0.00120862
1745501027.197710061 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1745501027.201875264 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.000771319]
Received Odometry - Position: x=0.115445, y=0.0626533, Linear Velocity: -0.00168971
Current yaw: -0.00771016 (roll: -0.0112575, pitch: -0.00322102)
1745501027.207759266 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745501027.212108698 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.00503238]
1745501027.217677428 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-23-47.220] Selected control point: (x: 8.8138, y: 0, yaw: -0.00720276)
Time diff: 21.3133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0117118
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0117118
Target Position - x: 8.813803, y: 0.000000, Target Yaw: -0.007203
Current Position - x: 0.115445, y: 0.062653, Current Yaw: -0.007710
--Distance to Target (abs): 8.69858
--Position ERROR (signed): 8.69843
--Orientation ERROR: -0.00599414
Current Linear Velocity: -0.001690
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.70169
--Angular Velocity ERROR: 0.0175533
-------------------------
1745501027.221964746 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745501027.227501891 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00183658]
1745501027.231912828 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745501027.237678011 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00503238]
1745501027.241829710 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745501027.247669775 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745501027.251941061 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=-0.000110513, pitch_rel=0.000430848, yaw_rel=-0.00122128
1745501027.257665155 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745501027.261740947 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
Received Odometry - Position: x=0.115252, y=0.0635242, Linear Velocity: -0.00127345
Current yaw: -0.00642683 (roll: -0.0110651, pitch: -0.00259489)
1745501027.267664918 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00609764]
1745501027.271777160 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745501027.277729740 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-4.04116e-05, pitch_rel=0.000306825, yaw_rel=-0.00124499
1745501027.281806972 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00503238]
1745501027.287657278 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745501027.291850577 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1745501027.297638513 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.115232, y=0.0630683, Linear Velocity: -0.00212455
Current yaw: -0.00695737 (roll: -0.0105986, pitch: -0.00318468)
1745501027.301958344 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745501027.307675238 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745501027.311866010 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00183658]
[CBoard Odom] roll_rel=-3.33322e-05, pitch_rel=0.000230746, yaw_rel=-0.00133023
1745501027.317684986 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-23-47.320] Selected control point: (x: 8.8635, y: 0, yaw: -0.0072091)
Time diff: 21.4133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0116425
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0116425
Target Position - x: 8.863500, y: 0.000000, Target Yaw: -0.007209
Current Position - x: 0.115232, y: 0.063068, Current Yaw: -0.006957
--Distance to Target (abs): 8.74849
--Position ERROR (signed): 8.74834
--Orientation ERROR: -0.00587887
Current Linear Velocity: -0.002125
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.702125
--Angular Velocity ERROR: 0.0167442
-------------------------
1745501027.321801932 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00716291]
1745501027.327660461 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00290185]
1745501027.331884130 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1745501027.337611392 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00290185]
1745501027.341954199 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745501027.347392749 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
1745501027.351825512 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
1745501027.357637544 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.115371, y=0.0641723, Linear Velocity: -0.000778138
Current yaw: -0.00679317 (roll: -0.0106374, pitch: -0.00223323)
1745501027.361965759 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00183658]
1745501027.367657820 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00183658]
1745501027.371787310 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745501027.377694385 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
1745501027.381873637 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00290185]
1745501027.387513920 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
1745501027.391790806 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
[CBoard Odom] roll_rel=-8.29254e-05, pitch_rel=0.000163634, yaw_rel=-0.00132082
1745501027.397768955 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00183658]
1745501027.401872972 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
1745501027.407654060 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.11511, y=0.0644379, Linear Velocity: -0.00235696
Current yaw: -0.00741686 (roll: -0.0108814, pitch: -0.003138)
1745501027.411920641 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00290185]
1745501027.417733762 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.000771319]
-------------------------
[2025-04-24_21-23-47.420] Selected control point: (x: 8.91319, y: 0, yaw: -0.00732396)
Time diff: 21.5133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0121305
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0121305
Target Position - x: 8.913193, y: 0.000000, Target Yaw: -0.007324
Current Position - x: 0.115110, y: 0.064438, Current Yaw: -0.007417
--Distance to Target (abs): 8.79832
--Position ERROR (signed): 8.79816
--Orientation ERROR: -0.00600314
Current Linear Velocity: -0.002357
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.702357
--Angular Velocity ERROR: 0.0124138
-------------------------
1745501027.422178076 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1745501027.427655987 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00609764]
1745501027.431878536 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00290185]
1745501027.438004785 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.000771319]
[CBoard Odom] roll_rel=-8.12201e-05, pitch_rel=0.000209864, yaw_rel=-0.00136517
1745501027.442002943 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745501027.447883393 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00609764]
1745501027.451771756 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-0.000113007, pitch_rel=0.000279379, yaw_rel=-0.0014084
1745501027.457734449 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
1745501027.461853251 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.114655, y=0.0648483, Linear Velocity: -0.00260449
Current yaw: -0.00666635 (roll: -0.0104394, pitch: -0.00149195)
1745501027.467892521 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00183658]
1745501027.471984698 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501027.477643318 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745501027.481874763 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1745501027.487658186 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00503238]
1745501027.491909888 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745501027.497863108 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1745501027.501749231 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745501027.507614897 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1745501027.512034955 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-9.09384e-05, pitch_rel=0.000226269, yaw_rel=-0.0015896
Received Odometry - Position: x=0.115139, y=0.0643948, Linear Velocity: -0.00132386
Current yaw: -0.00768162 (roll: -0.0108608, pitch: -0.0033531)
1745501027.517478913 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
-------------------------
[2025-04-24_21-23-47.520] Selected control point: (x: 8.96288, y: 0, yaw: -0.00727798)
Time diff: 21.6133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.011062
Linear Velocity Target: 0.7, Angular Velocity Target: -0.011062
Target Position - x: 8.962883, y: 0.000000, Target Yaw: -0.007278
Current Position - x: 0.115139, y: 0.064395, Current Yaw: -0.007682
--Distance to Target (abs): 8.84798
--Position ERROR (signed): 8.84784
--Orientation ERROR: -0.00568838
Current Linear Velocity: -0.001324
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701324
--Angular Velocity ERROR: 0.0160977
-------------------------
1745501027.521863738 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1745501027.527629113 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745501027.531905135 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745501027.537647341 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501027.541977989 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501027.547693826 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00609764]
1745501027.551851925 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00609764]
1745501027.557674613 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
[CBoard Odom] roll_rel=-5.16511e-05, pitch_rel=0.000127791, yaw_rel=-0.00152306
1745501027.561849513 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.115266, y=0.0656897, Linear Velocity: -0.000693396
Current yaw: -0.00632759 (roll: -0.0113063, pitch: -0.00243138)
1745501027.567744459 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
1745501027.571925279 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=-2.2877e-05, pitch_rel=0.000133301, yaw_rel=-0.00154328
1745501027.577773056 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745501027.581833040 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745501027.587761587 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745501027.591834788 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745501027.597534721 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745501027.601845016 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.1153, y=0.0655803, Linear Velocity: -0.00125237
Current yaw: -0.00726357 (roll: -0.0106127, pitch: -0.00303043)
1745501027.607620087 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501027.611933742 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501027.617665676 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00290185]
-------------------------
[2025-04-24_21-23-47.620] Selected control point: (x: 9.01257, y: 0, yaw: -0.00737069)
Time diff: 21.7133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0117939
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0117939
Target Position - x: 9.012575, y: 0.000000, Target Yaw: -0.007371
Current Position - x: 0.115300, y: 0.065580, Current Yaw: -0.007264
--Distance to Target (abs): 8.89752
--Position ERROR (signed): 8.89737
--Orientation ERROR: -0.00582741
Current Linear Velocity: -0.001252
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701252
--Angular Velocity ERROR: 0.0139638
-------------------------
1745501027.621775742 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00290185]
1745501027.627692257 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00609764]
1745501027.631710288 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00609764]
1745501027.637767127 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=-5.17919e-05, pitch_rel=0.000210836, yaw_rel=-0.00150292
1745501027.641977163 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-7.43537e-05, pitch_rel=0.000175212, yaw_rel=-0.00146932
1745501027.647729097 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1745501027.651999935 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745501027.657645915 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.115284, y=0.0658311, Linear Velocity: -0.000250965
Current yaw: -0.00653773 (roll: -0.0111476, pitch: -0.00187342)
1745501027.662016595 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00183658]
1745501027.667651119 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00183658]
1745501027.671833218 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745501027.677683076 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745501027.681830838 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745501027.687647222 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745501027.691957741 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00183658]
1745501027.697731405 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1745501027.701931648 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745501027.707664767 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.11502, y=0.0658836, Linear Velocity: -0.00199909
Current yaw: -0.00764415 (roll: -0.0112504, pitch: -0.00332062)
1745501027.711886195 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=-4.80403e-05, pitch_rel=0.000180855, yaw_rel=-0.00143003
1745501027.717671059 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
-------------------------
[2025-04-24_21-23-47.720] Selected control point: (x: 9.06227, y: 0, yaw: -0.00736343)
Time diff: 21.8133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0119728
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0119728
Target Position - x: 9.062267, y: 0.000000, Target Yaw: -0.007363
Current Position - x: 0.115020, y: 0.065884, Current Yaw: -0.007644
--Distance to Target (abs): 8.94749
--Position ERROR (signed): 8.94733
--Orientation ERROR: -0.0059334
Current Linear Velocity: -0.001999
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701999
--Angular Velocity ERROR: 0.0146957
-------------------------
1745501027.721899079 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.000293946]
1745501027.727666726 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745501027.731924476 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.00609764]
1745501027.737698811 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745501027.741926800 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00503238]
1745501027.747629389 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
1745501027.751992549 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
1745501027.757744100 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=-4.06526e-05, pitch_rel=0.000246567, yaw_rel=-0.00153064
1745501027.761894102 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.114821, y=0.0663419, Linear Velocity: -0.00121101
Current yaw: -0.00709554 (roll: -0.0111096, pitch: -0.00221495)
1745501027.767828794 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.000771319]
1745501027.771852009 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1745501027.777744908 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745501027.781812284 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00716291]
1745501027.787640060 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00183658]
1745501027.791854129 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.000771319]
1745501027.797668465 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00290185]
Received Odometry - Position: x=0.11471, y=0.0662293, Linear Velocity: -0.00209573
Current yaw: -0.00695719 (roll: -0.0103602, pitch: -0.00359079)
1745501027.801977192 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745501027.807664229 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1745501027.812052766 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00396711]
1745501027.817445779 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00503238]
-------------------------
[2025-04-24_21-23-47.820] Selected control point: (x: 9.11196, y: 0, yaw: -0.00736093)
Time diff: 21.9133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0115575
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0115575
Target Position - x: 9.111955, y: 0.000000, Target Yaw: -0.007361
Current Position - x: 0.114710, y: 0.066229, Current Yaw: -0.006957
--Distance to Target (abs): 8.99749
--Position ERROR (signed): 8.99734
--Orientation ERROR: -0.00583029
Current Linear Velocity: -0.002096
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.702096
--Angular Velocity ERROR: 0.0170052
-------------------------
1745501027.821972143 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745501027.827745007 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00183658]
1745501027.831912034 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00716291]
1745501027.837507420 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=-3.8368e-05, pitch_rel=0.000295938, yaw_rel=-0.00152541
1745501027.841835091 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501027.847631347 Received IMU Angular Velocity - [-0.00567934, -0.00145849, 0.00396711]
1745501027.852017420 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=1.64322e-05, pitch_rel=0.000231926, yaw_rel=-0.00149664
1745501027.857674408 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745501027.861993343 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
Received Odometry - Position: x=0.114564, y=0.06666, Linear Velocity: -0.0010073
Current yaw: -0.00586942 (roll: -0.010735, pitch: -0.00194925)
1745501027.867513464 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00290185]
1745501027.871813422 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=-9.30343e-06, pitch_rel=0.000218299, yaw_rel=-0.00149645
1745501027.877738546 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745501027.881825250 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.00290185]
1745501027.887713285 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1745501027.891801589 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1745501027.897629078 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
1745501027.901889772 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00290185]
Received Odometry - Position: x=0.11439, y=0.0669008, Linear Velocity: -0.00237233
Current yaw: -0.00759291 (roll: -0.0108608, pitch: -0.00308917)
1745501027.907628138 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745501027.912035364 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745501027.917724384 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00290185]
-------------------------
[2025-04-24_21-23-47.920] Selected control point: (x: 9.16165, y: 0, yaw: -0.00739446)
Time diff: 22.0133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0118637
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0118637
Target Position - x: 9.161651, y: 0.000000, Target Yaw: -0.007394
Current Position - x: 0.114390, y: 0.066901, Current Yaw: -0.007593
--Distance to Target (abs): 9.04751
--Position ERROR (signed): 9.04735
--Orientation ERROR: -0.00589801
Current Linear Velocity: -0.002372
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.702372
--Angular Velocity ERROR: 0.0144593
-------------------------
1745501027.921769776 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745501027.927739765 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745501027.931786916 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00609764]
1745501027.937749257 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00503238]
1745501027.941879131 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745501027.947450420 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
1745501027.953815140 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00290185]
1745501027.957791442 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1745501027.961903587 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.114095, y=0.0674738, Linear Velocity: -0.00213572
Current yaw: -0.00630908 (roll: -0.0105401, pitch: -0.00211931)
1745501027.967674914 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1745501027.971893559 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745501027.977682614 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1745501027.981821192 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745501027.987685002 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1745501027.991761467 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745501027.997709471 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.114058, y=0.067302, Linear Velocity: -0.00288574
Current yaw: -0.00709231 (roll: -0.0113156, pitch: -0.00386537)
1745501028.001863665 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00609764]
1745501028.007630480 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745501028.012158765 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1745501028.017665221 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00609764]
-------------------------
[2025-04-24_21-23-48.020] Selected control point: (x: 9.21135, y: 0, yaw: -0.00739789)
Time diff: 22.1134
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0118063
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0118063
Target Position - x: 9.211347, y: 0.000000, Target Yaw: -0.007398
Current Position - x: 0.114058, y: 0.067302, Current Yaw: -0.007092
--Distance to Target (abs): 9.09754
--Position ERROR (signed): 9.09738
--Orientation ERROR: -0.00590145
Current Linear Velocity: -0.002886
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.702886
--Angular Velocity ERROR: 0.0179614
-------------------------
1745501028.021821592 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
1745501028.027554230 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
1745501028.031810955 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00290185]
1745501028.037752815 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00716291]
1745501028.042035013 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501028.047453019 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00290185]
1745501028.051758769 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00503238]
1745501028.057636884 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1745501028.062033357 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745501028.067501924 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00503238]
1745501028.071850204 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00396711]
Received Odometry - Position: x=0.114211, y=0.0669628, Linear Velocity: -0.00149901
Current yaw: -0.00634837 (roll: -0.0113083, pitch: -0.00256795)
1745501028.077590138 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-0.000122427, pitch_rel=3.79994e-05, yaw_rel=-0.0016199
