-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_20-47-44.152] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.252] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.352] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.452] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.552] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.652] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.752] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.852] No B-spline trajectory received.
-------------------------
[2025-03-27_20-47-44.935] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[11]: time = 1.1, pos = (0.0120571, 0, 0), vel = (0.0318614, 0, 0), yaw = 0, yaw_dot = 0
Point[12]: time = 1.2, pos = (0.0155128, 0, 0), vel = (0.0373062, 0, 0), yaw = 0, yaw_dot = 0
Point[13]: time = 1.3, pos = (0.0195291, 0, 0), vel = (0.0430732, 0, 0), yaw = 0, yaw_dot = 0
Point[14]: time = 1.4, pos = (0.0241382, 0, 0), vel = (0.0491622, 0, 0), yaw = 0, yaw_dot = 0
Point[15]: time = 1.5, pos = (0.0293723, 0, 0), vel = (0.0555732, 0, 0), yaw = 0, yaw_dot = 0
Point[16]: time = 1.6, pos = (0.0352635, 0, 0), vel = (0.0622992, 0, 0), yaw = 0, yaw_dot = 0
Point[17]: time = 1.7, pos = (0.0418395, 0, 0), vel = (0.0692544, 0, 0), yaw = 0, yaw_dot = 0
Point[18]: time = 1.8, pos = (0.0491212, 0, 0), vel = (0.0764136, 0, 0), yaw = 0, yaw_dot = 0
Point[19]: time = 1.9, pos = (0.057129, 0, 0), vel = (0.0837768, 0, 0), yaw = 0, yaw_dot = 0
Point[20]: time = 2, pos = (0.0658833, 0, 0), vel = (0.0913441, 0, 0), yaw = 0, yaw_dot = 0
Point[21]: time = 2.1, pos = (0.0754046, 0, 0), vel = (0.0991155, 0, 0), yaw = 0, yaw_dot = 0
Point[22]: time = 2.2, pos = (0.0857132, 0, 0), vel = (0.107091, 0, 0), yaw = 0, yaw_dot = 0
Point[23]: time = 2.3, pos = (0.0968296, 0, 0), vel = (0.11527, 0, 0), yaw = 0, yaw_dot = 0
Point[24]: time = 2.4, pos = (0.108774, 0, 0), vel = (0.123635, 0, 0), yaw = 0, yaw_dot = 0
Point[25]: time = 2.5, pos = (0.121559, 0, 0), vel = (0.13208, 0, 0), yaw = 0, yaw_dot = 0
Point[26]: time = 2.6, pos = (0.135192, 0, 0), vel = (0.14059, 0, 0), yaw = 0, yaw_dot = 0
Point[27]: time = 2.7, pos = (0.149679, 0, 0), vel = (0.149164, 0, 0), yaw = 0, yaw_dot = 0
Point[28]: time = 2.8, pos = (0.165027, 0, 0), vel = (0.157803, 0, 0), yaw = 0, yaw_dot = 0
Point[29]: time = 2.9, pos = (0.181242, 0, 0), vel = (0.166506, 0, 0), yaw = 0, yaw_dot = 0
Point[30]: time = 3, pos = (0.19833, 0, 0), vel = (0.175274, 0, 0), yaw = 0, yaw_dot = 0
Point[31]: time = 3.1, pos = (0.216299, 0, 0), vel = (0.184107, 0, 0), yaw = 0, yaw_dot = 0
Point[32]: time = 3.2, pos = (0.235153, 0, 0), vel = (0.192981, 0, 0), yaw = 0, yaw_dot = 0
Point[33]: time = 3.3, pos = (0.254894, 0, 0), vel = (0.20183, 0, 0), yaw = 0, yaw_dot = 0
Point[34]: time = 3.4, pos = (0.275518, 0, 0), vel = (0.210648, 0, 0), yaw = 0, yaw_dot = 0
Point[35]: time = 3.5, pos = (0.297023, 0, 0), vel = (0.219437, 0, 0), yaw = 0, yaw_dot = 0
Point[36]: time = 3.6, pos = (0.319404, 0, 0), vel = (0.228195, 0, 0), yaw = 0, yaw_dot = 0
Point[37]: time = 3.7, pos = (0.342661, 0, 0), vel = (0.236923, 0, 0), yaw = 0, yaw_dot = 0
Point[38]: time = 3.8, pos = (0.366788, 0, 0), vel = (0.245622, 0, 0), yaw = 0, yaw_dot = 0
Point[39]: time = 3.9, pos = (0.391784, 0, 0), vel = (0.25429, 0, 0), yaw = 0, yaw_dot = 0
Point[40]: time = 4, pos = (0.417644, 0, 0), vel = (0.262899, 0, 0), yaw = 0, yaw_dot = 0
Point[41]: time = 4.1, pos = (0.44436, 0, 0), vel = (0.2714, 0, 0), yaw = 0, yaw_dot = 0
Point[42]: time = 4.2, pos = (0.471921, 0, 0), vel = (0.279793, 0, 0), yaw = 0, yaw_dot = 0
Point[43]: time = 4.3, pos = (0.500315, 0, 0), vel = (0.288078, 0, 0), yaw = 0, yaw_dot = 0
Point[44]: time = 4.4, pos = (0.529533, 0, 0), vel = (0.296254, 0, 0), yaw = 0, yaw_dot = 0
Point[45]: time = 4.5, pos = (0.559562, 0, 0), vel = (0.304323, 0, 0), yaw = 0, yaw_dot = 0
Point[46]: time = 4.6, pos = (0.590394, 0, 0), vel = (0.312283, 0, 0), yaw = 0, yaw_dot = 0
Point[47]: time = 4.7, pos = (0.622015, 0, 0), vel = (0.320135, 0, 0), yaw = 0, yaw_dot = 0
Point[48]: time = 4.8, pos = (0.654416, 0, 0), vel = (0.327851, 0, 0), yaw = 0, yaw_dot = 0
Point[49]: time = 4.9, pos = (0.68758, 0, 0), vel = (0.335407, 0, 0), yaw = 0, yaw_dot = 0
Point[50]: time = 5, pos = (0.721492, 0, 0), vel = (0.342804, 0, 0), yaw = 0, yaw_dot = 0
Point[51]: time = 5.1, pos = (0.756136, 0, 0), vel = (0.350042, 0, 0), yaw = 0, yaw_dot = 0
Point[52]: time = 5.2, pos = (0.791495, 0, 0), vel = (0.35712, 0, 0), yaw = 0, yaw_dot = 0
Point[53]: time = 5.3, pos = (0.827554, 0, 0), vel = (0.364039, 0, 0), yaw = 0, yaw_dot = 0
Point[54]: time = 5.4, pos = (0.864298, 0, 0), vel = (0.370798, 0, 0), yaw = 0, yaw_dot = 0
Point[55]: time = 5.5, pos = (0.901709, 0, 0), vel = (0.377397, 0, 0), yaw = 0, yaw_dot = 0
Point[56]: time = 5.6, pos = (0.939771, 0, 0), vel = (0.383817, 0, 0), yaw = 0, yaw_dot = 0
Point[57]: time = 5.7, pos = (0.978466, 0, 0), vel = (0.390051, 0, 0), yaw = 0, yaw_dot = 0
Point[58]: time = 5.8, pos = (1.01777, 0, 0), vel = (0.396096, 0, 0), yaw = 0, yaw_dot = 0
Point[59]: time = 5.9, pos = (1.05768, 0, 0), vel = (0.401955, 0, 0), yaw = 0, yaw_dot = 0
Point[60]: time = 6, pos = (1.09816, 0, 0), vel = (0.407626, 0, 0), yaw = 0, yaw_dot = 0
Point[61]: time = 6.1, pos = (1.1392, 0, 0), vel = (0.41311, 0, 0), yaw = 0, yaw_dot = 0
Point[62]: time = 6.2, pos = (1.18078, 0, 0), vel = (0.418406, 0, 0), yaw = 0, yaw_dot = 0
Point[63]: time = 6.3, pos = (1.22287, 0, 0), vel = (0.423515, 0, 0), yaw = 0, yaw_dot = 0
Point[64]: time = 6.4, pos = (1.26547, 0, 0), vel = (0.428434, 0, 0), yaw = 0, yaw_dot = 0
Point[65]: time = 6.5, pos = (1.30855, 0, 0), vel = (0.433162, 0, 0), yaw = 0, yaw_dot = 0
Point[66]: time = 6.6, pos = (1.3521, 0, 0), vel = (0.437699, 0, 0), yaw = 0, yaw_dot = 0
Point[67]: time = 6.7, pos = (1.39609, 0, 0), vel = (0.442046, 0, 0), yaw = 0, yaw_dot = 0
Point[68]: time = 6.8, pos = (1.4405, 0, 0), vel = (0.446202, 0, 0), yaw = 0, yaw_dot = 0
Point[69]: time = 6.9, pos = (1.48532, 0, 0), vel = (0.450167, 0, 0), yaw = 0, yaw_dot = 0
Point[70]: time = 7, pos = (1.53053, 0, 0), vel = (0.453942, 0, 0), yaw = 0, yaw_dot = 0
Point[71]: time = 7.1, pos = (1.5761, 0, 0), vel = (0.457529, 0, 0), yaw = 0, yaw_dot = 0
Point[72]: time = 7.2, pos = (1.62203, 0, 0), vel = (0.460945, 0, 0), yaw = 0, yaw_dot = 0
Point[73]: time = 7.3, pos = (1.66829, 0, 0), vel = (0.46419, 0, 0), yaw = 0, yaw_dot = 0
Point[74]: time = 7.4, pos = (1.71486, 0, 0), vel = (0.467266, 0, 0), yaw = 0, yaw_dot = 0
Point[75]: time = 7.5, pos = (1.76173, 0, 0), vel = (0.470172, 0, 0), yaw = 0, yaw_dot = 0
Point[76]: time = 7.6, pos = (1.80889, 0, 0), vel = (0.472908, 0, 0), yaw = 0, yaw_dot = 0
Point[77]: time = 7.7, pos = (1.85631, 0, 0), vel = (0.475474, 0, 0), yaw = 0, yaw_dot = 0
Point[78]: time = 7.8, pos = (1.90398, 0, 0), vel = (0.477871, 0, 0), yaw = 0, yaw_dot = 0
Point[79]: time = 7.9, pos = (1.95188, 0, 0), vel = (0.480109, 0, 0), yaw = 0, yaw_dot = 0
Point[80]: time = 8, pos = (2, 0, 0), vel = (0.482221, 0, 0), yaw = 0, yaw_dot = 0
Point[81]: time = 8.1, pos = (2.04832, 0, 0), vel = (0.484207, 0, 0), yaw = 0, yaw_dot = 0
Point[82]: time = 8.2, pos = (2.09683, 0, 0), vel = (0.486068, 0, 0), yaw = 0, yaw_dot = 0
Point[83]: time = 8.3, pos = (2.14553, 0, 0), vel = (0.487803, 0, 0), yaw = 0, yaw_dot = 0
Point[84]: time = 8.4, pos = (2.19439, 0, 0), vel = (0.489412, 0, 0), yaw = 0, yaw_dot = 0
Point[85]: time = 8.5, pos = (2.24341, 0, 0), vel = (0.490896, 0, 0), yaw = 0, yaw_dot = 0
Point[86]: time = 8.6, pos = (2.29256, 0, 0), vel = (0.492255, 0, 0), yaw = 0, yaw_dot = 0
Point[87]: time = 8.7, pos = (2.34185, 0, 0), vel = (0.493506, 0, 0), yaw = 0, yaw_dot = 0
Point[88]: time = 8.8, pos = (2.39126, 0, 0), vel = (0.494676, 0, 0), yaw = 0, yaw_dot = 0
Point[89]: time = 8.9, pos = (2.44079, 0, 0), vel = (0.495764, 0, 0), yaw = 0, yaw_dot = 0
Point[90]: time = 9, pos = (2.49041, 0, 0), vel = (0.496771, 0, 0), yaw = 0, yaw_dot = 0
Point[91]: time = 9.1, pos = (2.54014, 0, 0), vel = (0.497696, 0, 0), yaw = 0, yaw_dot = 0
Point[92]: time = 9.2, pos = (2.58995, 0, 0), vel = (0.498539, 0, 0), yaw = 0, yaw_dot = 0
Point[93]: time = 9.3, pos = (2.63984, 0, 0), vel = (0.499301, 0, 0), yaw = 0, yaw_dot = 0
Point[94]: time = 9.4, pos = (2.68981, 0, 0), vel = (0.499982, 0, 0), yaw = 0, yaw_dot = 0
Point[95]: time = 9.5, pos = (2.73984, 0, 0), vel = (0.5006, 0, 0), yaw = 0, yaw_dot = 0
Point[96]: time = 9.6, pos = (2.78993, 0, 0), vel = (0.50117, 0, 0), yaw = 0, yaw_dot = 0
Point[97]: time = 9.7, pos = (2.84007, 0, 0), vel = (0.501691, 0, 0), yaw = 0, yaw_dot = 0
Point[98]: time = 9.8, pos = (2.89026, 0, 0), vel = (0.502164, 0, 0), yaw = 0, yaw_dot = 0
Point[99]: time = 9.9, pos = (2.9405, 0, 0), vel = (0.502589, 0, 0), yaw = 0, yaw_dot = 0
Point[100]: time = 10, pos = (2.99078, 0, 0), vel = (0.502965, 0, 0), yaw = 0, yaw_dot = 0
Point[101]: time = 10.1, pos = (3.04109, 0, 0), vel = (0.503293, 0, 0), yaw = 0, yaw_dot = 0
Point[102]: time = 10.2, pos = (3.09144, 0, 0), vel = (0.503574, 0, 0), yaw = 0, yaw_dot = 0
Point[103]: time = 10.3, pos = (3.14181, 0, 0), vel = (0.503823, 0, 0), yaw = 0, yaw_dot = 0
Point[104]: time = 10.4, pos = (3.1922, 0, 0), vel = (0.504048, 0, 0), yaw = 0, yaw_dot = 0
Point[105]: time = 10.5, pos = (3.24261, 0, 0), vel = (0.504249, 0, 0), yaw = 0, yaw_dot = 0
Point[106]: time = 10.6, pos = (3.29305, 0, 0), vel = (0.504424, 0, 0), yaw = 0, yaw_dot = 0
Point[107]: time = 10.7, pos = (3.3435, 0, 0), vel = (0.504576, 0, 0), yaw = 0, yaw_dot = 0
Point[108]: time = 10.8, pos = (3.39396, 0, 0), vel = (0.504703, 0, 0), yaw = 0, yaw_dot = 0
Point[109]: time = 10.9, pos = (3.44444, 0, 0), vel = (0.504806, 0, 0), yaw = 0, yaw_dot = 0
Point[110]: time = 11, pos = (3.49492, 0, 0), vel = (0.504885, 0, 0), yaw = 0, yaw_dot = 0
Point[111]: time = 11.1, pos = (3.54542, 0, 0), vel = (0.504952, 0, 0), yaw = 0, yaw_dot = 0
Point[112]: time = 11.2, pos = (3.59591, 0, 0), vel = (0.505009, 0, 0), yaw = 0, yaw_dot = 0
Point[113]: time = 11.3, pos = (3.64642, 0, 0), vel = (0.505055, 0, 0), yaw = 0, yaw_dot = 0
Point[114]: time = 11.4, pos = (3.69692, 0, 0), vel = (0.505092, 0, 0), yaw = 0, yaw_dot = 0
Point[115]: time = 11.5, pos = (3.74743, 0, 0), vel = (0.505118, 0, 0), yaw = 0, yaw_dot = 0
Point[116]: time = 11.6, pos = (3.79795, 0, 0), vel = (0.505134, 0, 0), yaw = 0, yaw_dot = 0
Point[117]: time = 11.7, pos = (3.84846, 0, 0), vel = (0.50514, 0, 0), yaw = 0, yaw_dot = 0
Point[118]: time = 11.8, pos = (3.89897, 0, 0), vel = (0.505137, 0, 0), yaw = 0, yaw_dot = 0
Point[119]: time = 11.9, pos = (3.94949, 0, 0), vel = (0.505128, 0, 0), yaw = 0, yaw_dot = 0
Point[120]: time = 12, pos = (4, 0, 0), vel = (0.505113, 0, 0), yaw = 0, yaw_dot = 0
Point[121]: time = 12.1, pos = (4.05051, 0, 0), vel = (0.505093, 0, 0), yaw = 0, yaw_dot = 0
Point[122]: time = 12.2, pos = (4.10102, 0, 0), vel = (0.505067, 0, 0), yaw = 0, yaw_dot = 0
Point[123]: time = 12.3, pos = (4.15152, 0, 0), vel = (0.505036, 0, 0), yaw = 0, yaw_dot = 0
Point[124]: time = 12.4, pos = (4.20203, 0, 0), vel = (0.504999, 0, 0), yaw = 0, yaw_dot = 0
Point[125]: time = 12.5, pos = (4.25252, 0, 0), vel = (0.504957, 0, 0), yaw = 0, yaw_dot = 0
Point[126]: time = 12.6, pos = (4.30302, 0, 0), vel = (0.504909, 0, 0), yaw = 0, yaw_dot = 0
Point[127]: time = 12.7, pos = (4.35351, 0, 0), vel = (0.504858, 0, 0), yaw = 0, yaw_dot = 0
Point[128]: time = 12.8, pos = (4.40399, 0, 0), vel = (0.504801, 0, 0), yaw = 0, yaw_dot = 0
Point[129]: time = 12.9, pos = (4.45447, 0, 0), vel = (0.504741, 0, 0), yaw = 0, yaw_dot = 0
Point[130]: time = 13, pos = (4.50494, 0, 0), vel = (0.504676, 0, 0), yaw = 0, yaw_dot = 0
Point[131]: time = 13.1, pos = (4.5554, 0, 0), vel = (0.504607, 0, 0), yaw = 0, yaw_dot = 0
Point[132]: time = 13.2, pos = (4.60586, 0, 0), vel = (0.504533, 0, 0), yaw = 0, yaw_dot = 0
Point[133]: time = 13.3, pos = (4.65631, 0, 0), vel = (0.504455, 0, 0), yaw = 0, yaw_dot = 0
Point[134]: time = 13.4, pos = (4.70675, 0, 0), vel = (0.504374, 0, 0), yaw = 0, yaw_dot = 0
Point[135]: time = 13.5, pos = (4.75718, 0, 0), vel = (0.504289, 0, 0), yaw = 0, yaw_dot = 0
Point[136]: time = 13.6, pos = (4.80761, 0, 0), vel = (0.504202, 0, 0), yaw = 0, yaw_dot = 0
Point[137]: time = 13.7, pos = (4.85802, 0, 0), vel = (0.504111, 0, 0), yaw = 0, yaw_dot = 0
Point[138]: time = 13.8, pos = (4.90843, 0, 0), vel = (0.504018, 0, 0), yaw = 0, yaw_dot = 0
Point[139]: time = 13.9, pos = (4.95883, 0, 0), vel = (0.503921, 0, 0), yaw = 0, yaw_dot = 0
Point[140]: time = 14, pos = (5.00921, 0, 0), vel = (0.503822, 0, 0), yaw = 0, yaw_dot = 0
Point[141]: time = 14.1, pos = (5.05959, 0, 0), vel = (0.503719, 0, 0), yaw = 0, yaw_dot = 0
Point[142]: time = 14.2, pos = (5.10996, 0, 0), vel = (0.503614, 0, 0), yaw = 0, yaw_dot = 0
Point[143]: time = 14.3, pos = (5.16031, 0, 0), vel = (0.503508, 0, 0), yaw = 0, yaw_dot = 0
Point[144]: time = 14.4, pos = (5.21066, 0, 0), vel = (0.5034, 0, 0), yaw = 0, yaw_dot = 0
Point[145]: time = 14.5, pos = (5.26099, 0, 0), vel = (0.50329, 0, 0), yaw = 0, yaw_dot = 0
Point[146]: time = 14.6, pos = (5.31132, 0, 0), vel = (0.503178, 0, 0), yaw = 0, yaw_dot = 0
Point[147]: time = 14.7, pos = (5.36163, 0, 0), vel = (0.503064, 0, 0), yaw = 0, yaw_dot = 0
Point[148]: time = 14.8, pos = (5.41193, 0, 0), vel = (0.502948, 0, 0), yaw = 0, yaw_dot = 0
Point[149]: time = 14.9, pos = (5.46222, 0, 0), vel = (0.502831, 0, 0), yaw = 0, yaw_dot = 0
Point[150]: time = 15, pos = (5.51249, 0, 0), vel = (0.502712, 0, 0), yaw = 0, yaw_dot = 0
Point[151]: time = 15.1, pos = (5.56276, 0, 0), vel = (0.502593, 0, 0), yaw = 0, yaw_dot = 0
Point[152]: time = 15.2, pos = (5.61301, 0, 0), vel = (0.502473, 0, 0), yaw = 0, yaw_dot = 0
Point[153]: time = 15.3, pos = (5.66325, 0, 0), vel = (0.502353, 0, 0), yaw = 0, yaw_dot = 0
Point[154]: time = 15.4, pos = (5.71348, 0, 0), vel = (0.502231, 0, 0), yaw = 0, yaw_dot = 0
Point[155]: time = 15.5, pos = (5.7637, 0, 0), vel = (0.502109, 0, 0), yaw = 0, yaw_dot = 0
Point[156]: time = 15.6, pos = (5.81391, 0, 0), vel = (0.501986, 0, 0), yaw = 0, yaw_dot = 0
Point[157]: time = 15.7, pos = (5.8641, 0, 0), vel = (0.501862, 0, 0), yaw = 0, yaw_dot = 0
Point[158]: time = 15.8, pos = (5.91428, 0, 0), vel = (0.501738, 0, 0), yaw = 0, yaw_dot = 0
Point[159]: time = 15.9, pos = (5.96445, 0, 0), vel = (0.501614, 0, 0), yaw = 0, yaw_dot = 0
Point[160]: time = 16, pos = (6.0146, 0, 0), vel = (0.501491, 0, 0), yaw = 0, yaw_dot = 0
Point[161]: time = 16.1, pos = (6.06474, 0, 0), vel = (0.501368, 0, 0), yaw = 0, yaw_dot = 0
Point[162]: time = 16.2, pos = (6.11487, 0, 0), vel = (0.501244, 0, 0), yaw = 0, yaw_dot = 0
Point[163]: time = 16.3, pos = (6.16499, 0, 0), vel = (0.501121, 0, 0), yaw = 0, yaw_dot = 0
Point[164]: time = 16.4, pos = (6.2151, 0, 0), vel = (0.500999, 0, 0), yaw = 0, yaw_dot = 0
Point[165]: time = 16.5, pos = (6.26519, 0, 0), vel = (0.500876, 0, 0), yaw = 0, yaw_dot = 0
Point[166]: time = 16.6, pos = (6.31527, 0, 0), vel = (0.500754, 0, 0), yaw = 0, yaw_dot = 0
Point[167]: time = 16.7, pos = (6.36534, 0, 0), vel = (0.500633, 0, 0), yaw = 0, yaw_dot = 0
Point[168]: time = 16.8, pos = (6.4154, 0, 0), vel = (0.500513, 0, 0), yaw = 0, yaw_dot = 0
Point[169]: time = 16.9, pos = (6.46545, 0, 0), vel = (0.500394, 0, 0), yaw = 0, yaw_dot = 0
Point[170]: time = 17, pos = (6.51548, 0, 0), vel = (0.500276, 0, 0), yaw = 0, yaw_dot = 0
Point[171]: time = 17.1, pos = (6.5655, 0, 0), vel = (0.500158, 0, 0), yaw = 0, yaw_dot = 0
Point[172]: time = 17.2, pos = (6.61551, 0, 0), vel = (0.500041, 0, 0), yaw = 0, yaw_dot = 0
Point[173]: time = 17.3, pos = (6.66551, 0, 0), vel = (0.499926, 0, 0), yaw = 0, yaw_dot = 0
Point[174]: time = 17.4, pos = (6.7155, 0, 0), vel = (0.499812, 0, 0), yaw = 0, yaw_dot = 0
Point[175]: time = 17.5, pos = (6.76547, 0, 0), vel = (0.499699, 0, 0), yaw = 0, yaw_dot = 0
Point[176]: time = 17.6, pos = (6.81544, 0, 0), vel = (0.499589, 0, 0), yaw = 0, yaw_dot = 0
Point[177]: time = 17.7, pos = (6.86539, 0, 0), vel = (0.499479, 0, 0), yaw = 0, yaw_dot = 0
Point[178]: time = 17.8, pos = (6.91533, 0, 0), vel = (0.499372, 0, 0), yaw = 0, yaw_dot = 0
Point[179]: time = 17.9, pos = (6.96526, 0, 0), vel = (0.499266, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
-------------------------
[2025-03-27_20-47-44.971] Selected control point: (x: 0.00145688, y: 0, yaw: 0)
Time diff: 0.0340048
-- PID Output: Linear Velocity: 0.00509907, Angular Velocity: 0
Linear Velocity Target: 0.00509907, Angular Velocity Target: 0
Target Position - x: 0.001457, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00145688
--Position ERROR (signed): 0.00145688
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.053] Selected control point: (x: 0.00219249, y: 0, yaw: 0)
Time diff: 0.115343
-- PID Output: Linear Velocity: 0.00330307, Angular Velocity: 0
Linear Velocity Target: 0.00330307, Angular Velocity Target: 0
Target Position - x: 0.002192, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00219249
--Position ERROR (signed): 0.00219249
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00509907
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.152] Selected control point: (x: 0.00340412, y: 0, yaw: 0)
Time diff: 0.215367
-- PID Output: Linear Velocity: 0.00533695, Angular Velocity: 0
Linear Velocity Target: 0.00533695, Angular Velocity Target: 0
Target Position - x: 0.003404, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00340412
--Position ERROR (signed): 0.00340412
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00330307
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.252] Selected control point: (x: 0.00500441, y: 0, yaw: 0)
Time diff: 0.31534
-- PID Output: Linear Velocity: 0.0073031, Angular Velocity: 0
Linear Velocity Target: 0.0073031, Angular Velocity Target: 0
Target Position - x: 0.005004, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00500441
--Position ERROR (signed): 0.00500441
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00533695
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.352] Selected control point: (x: 0.00704053, y: 0, yaw: 0)
Time diff: 0.415334
-- PID Output: Linear Velocity: 0.00962861, Angular Velocity: 0
Linear Velocity Target: 0.00962861, Angular Velocity Target: 0
Target Position - x: 0.007041, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00704053
--Position ERROR (signed): 0.00704053
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0073031
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.452] Selected control point: (x: 0.00954614, y: 0, yaw: 0)
Time diff: 0.515351
-- PID Output: Linear Velocity: 0.0122899, Angular Velocity: 0
Linear Velocity Target: 0.0122899, Angular Velocity Target: 0
Target Position - x: 0.009546, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00954614
--Position ERROR (signed): 0.00954614
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00962861
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.552] Selected control point: (x: 0.0125526, y: 0, yaw: 0)
Time diff: 0.615355
-- PID Output: Linear Velocity: 0.0152956, Angular Velocity: 0
Linear Velocity Target: 0.0152956, Angular Velocity Target: 0
Target Position - x: 0.012553, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0125526
--Position ERROR (signed): 0.0125526
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0122899
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_20-47-45.652] Selected control point: (x: 0.0160918, y: 0, yaw: 0)
Time diff: 0.715341
-- PID Output: Linear Velocity: 0.0186634, Angular Velocity: 0
