-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Orientation ERROR: -0.292017
Current Linear Velocity: 0.591620
Current Angular Velocity: -0.814156
--Linear Velocity ERROR: 0.111372
--Angular Velocity ERROR: -0.227156
-------------------------
1745584124.184188259 Received IMU Angular Velocity - [0.0188217, 0.0560658, -0.853571]
1745584124.190040905 Received IMU Angular Velocity - [0.0188217, 0.0635226, -0.906834]
1745584124.194138139 Received IMU Angular Velocity - [0.035866, 0.0699142, -0.951575]
1745584124.199947777 Received IMU Angular Velocity - [0.0369312, 0.0741753, -0.978207]
1745584124.204227508 Received IMU Angular Velocity - [-0.0099404, 0.117851, -0.992055]
1745584124.209975705 Received IMU Angular Velocity - [-0.0418983, 0.1317, -1.01656]
1745584124.214241069 Received IMU Angular Velocity - [-0.0152667, 0.112525, -1.05597]
1745584124.219963890 Received IMU Angular Velocity - [-0.0397678, 0.135961, -1.07728]
1745584124.224357447 Received IMU Angular Velocity - [-0.0461594, 0.127439, -1.09006]
1745584124.229965322 Received IMU Angular Velocity - [-0.0301804, 0.115721, -1.11136]
Received Odometry - Position: x=20.5427, y=0.107286, Linear Velocity: 0.605367
Current yaw: 0.13392 (roll: 0.00928692, pitch: -0.000538789)
1745584124.234127260 Received IMU Angular Velocity - [-0.0195278, 0.106133, -1.14865]
1745584124.240017571 Received IMU Angular Velocity - [-0.00887514, 0.0869585, -1.1593]
1745584124.244063220 Received IMU Angular Velocity - [0.00710383, 0.0826974, -1.15824]
1745584124.249941019 Received IMU Angular Velocity - [0.00284277, 0.0763058, -1.15504]
[Ext IMU] roll_rel=-0.0365217, pitch_rel=0.0640036, yaw_rel=-0.181962
1745584124.254255343 Received IMU Angular Velocity - [-0.0280499, 0.0773711, -1.1625]
1745584124.259823346 Received IMU Angular Velocity - [-0.0333762, 0.0550005, -1.17848]
[CBoard Odom] roll_rel=0.00168498, pitch_rel=0.0168103, yaw_rel=0.150037
[Ext IMU] roll_rel=0.00168498, pitch_rel=0.0168103, yaw_rel=0.150037
1745584124.264189958 Received IMU Angular Velocity - [-0.0355067, 0.0475437, -1.18913]
1745584124.269944524 Received IMU Angular Velocity - [-0.0557468, 0.0773711, -1.18487]
Received Odometry - Position: x=20.5715, y=0.108081, Linear Velocity: 0.585188
Current yaw: 0.0760932 (roll: 0.00440251, pitch: 0.00836246)
1745584124.274135326 Received IMU Angular Velocity - [-0.00780987, 0.0677837, -1.18274]
1745584124.280053894 Received IMU Angular Velocity - [0.0252133, 0.0656532, -1.18487]
[CBoard Odom] roll_rel=-0.000300888, pitch_rel=0.0156762, yaw_rel=0.128543
[Ext IMU] roll_rel=-0.000300888, pitch_rel=0.0156762, yaw_rel=0.128543
-------------------------
[2025-04-25_20-28-44.283] Selected control point: (x: 22.1544, y: 0, yaw: -0.0681738)
Time diff: 47.784
-- PID Output: Linear Velocity: 0.466014, Angular Velocity: -0.298135
Linear Velocity Target: 0.466014, Angular Velocity Target: -0.298135
Target Position - x: 22.154385, y: 0.000000, Target Yaw: -0.068174
Current Position - x: 20.571473, y: 0.108081, Current Yaw: 0.128543
--Distance to Target (abs): 1.5866
--Position ERROR (signed): 1.556
--Orientation ERROR: -0.196717
Current Linear Velocity: 0.585188
Current Angular Velocity: -1.184868
--Linear Velocity ERROR: 0.103564
--Angular Velocity ERROR: -0.560986
-------------------------
1745584124.284188471 Received IMU Angular Velocity - [0.00284277, 0.0656532, -1.1838]
1745584124.289971069 Received IMU Angular Velocity - [-0.00887514, 0.0432826, -1.1838]
1745584124.294103407 Received IMU Angular Velocity - [0.0102996, 0.0390216, -1.17315]
1745584124.300050006 Received IMU Angular Velocity - [-0.00567934, 0.0539353, -1.15824]
1745584124.304067303 Received IMU Angular Velocity - [-0.016332, 0.0443479, -1.15398]
[CBoard Odom] roll_rel=-0.00330947, pitch_rel=0.0141109, yaw_rel=0.0943321
[Ext IMU] roll_rel=-0.00330947, pitch_rel=0.0141109, yaw_rel=0.0943321
1745584124.309937646 Received IMU Angular Velocity - [-0.0472247, 0.0390216, -1.15717]
1745584124.314224737 Received IMU Angular Velocity - [-0.0504205, 0.0422174, -1.15611]
1745584124.319992263 Received IMU Angular Velocity - [0.00177751, 0.0177163, -1.15291]
1745584124.324214810 Received IMU Angular Velocity - [0.0209523, 0.0187815, -1.14119]
1745584124.329964927 Received IMU Angular Velocity - [0.00710383, 0.000672041, -1.12095]
1745584124.334290963 Received IMU Angular Velocity - [-0.0408331, 0.0198468, -1.11882]
Received Odometry - Position: x=20.6023, y=0.101311, Linear Velocity: 0.555749
Current yaw: 0.0163907 (roll: 0.00832382, pitch: 0.00641054)
[CBoard Odom] roll_rel=-0.0045998, pitch_rel=0.0128228, yaw_rel=0.0727444
[Ext IMU] roll_rel=-0.0045998, pitch_rel=0.0128228, yaw_rel=0.0727444
1745584124.340017112 Received IMU Angular Velocity - [-0.0546815, 0.00386783, -1.13267]
1745584124.344152458 Received IMU Angular Velocity - [-0.0418983, -0.00465428, -1.11989]
1745584124.349961616 Received IMU Angular Velocity - [-0.0450941, 0.0283689, -1.09858]
[Ext IMU] roll_rel=-0.0374804, pitch_rel=0.0662087, yaw_rel=-0.26796
1745584124.354084577 Received IMU Angular Velocity - [0.0230828, 0.00706363, -1.09645]
[CBoard Odom] roll_rel=-0.00538028, pitch_rel=0.0118729, yaw_rel=0.0517329
[Ext IMU] roll_rel=-0.00538028, pitch_rel=0.0118729, yaw_rel=0.0517329
1745584124.360237099 Received IMU Angular Velocity - [0.040127, 0.00706363, -1.10284]
1745584124.364181467 Received IMU Angular Velocity - [0.00923436, 0.0187815, -1.08899]
1745584124.369939136 Received IMU Angular Velocity - [-0.0110057, 0.0251731, -1.07088]
1745584124.374180499 Received IMU Angular Velocity - [0.0134954, 0.0219773, -1.0581]
Received Odometry - Position: x=20.6309, y=0.100358, Linear Velocity: 0.540831
Current yaw: -0.037042 (roll: 0.00712051, pitch: 0.0090339)
[CBoard Odom] roll_rel=-0.00567699, pitch_rel=0.0105808, yaw_rel=0.0333757
[Ext IMU] roll_rel=-0.00567699, pitch_rel=0.0105808, yaw_rel=0.0333757
1745584124.379818295 Received IMU Angular Velocity - [-0.016332, 0.0390216, -1.05171]
-------------------------
[2025-04-25_20-28-44.383] Selected control point: (x: 22.2043, y: 0, yaw: -0.0636967)
Time diff: 47.884
-- PID Output: Linear Velocity: 0.463027, Angular Velocity: -0.0944997
Linear Velocity Target: 0.463027, Angular Velocity Target: -0.0944997
Target Position - x: 22.204317, y: 0.000000, Target Yaw: -0.063697
Current Position - x: 20.630880, y: 0.100358, Current Yaw: 0.033376
--Distance to Target (abs): 1.57663
--Position ERROR (signed): 1.56921
--Orientation ERROR: -0.0970723
Current Linear Velocity: 0.540831
Current Angular Velocity: -1.051710
--Linear Velocity ERROR: 0.074817
--Angular Velocity ERROR: -0.753575
-------------------------
1745584124.384144971 Received IMU Angular Velocity - [-0.020593, 0.0262384, -1.05064]
1745584124.389937329 Received IMU Angular Velocity - [-0.0333762, 0.03263, -1.02827]
1745584124.394160900 Received IMU Angular Velocity - [-0.0440289, 0.0273037, -1.03467]
1745584124.399979594 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -1.0336]
1745584124.404255518 Received IMU Angular Velocity - [0.0209523, -0.00252375, -1.02401]
1745584124.409981763 Received IMU Angular Velocity - [0.000712243, 0.0134552, -1.02082]
1745584124.414090292 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -1.02082]
[CBoard Odom] roll_rel=-0.00677383, pitch_rel=0.00915529, yaw_rel=-0.00165733
[Ext IMU] roll_rel=-0.00677383, pitch_rel=0.00915529, yaw_rel=-0.00165733
1745584124.419985531 Received IMU Angular Velocity - [-0.0472247, 0.0177163, -1.0123]
1745584124.424323791 Received IMU Angular Velocity - [-0.0173973, 0.0251731, -0.989925]
1745584124.429766993 Received IMU Angular Velocity - [0.0134954, 0.0198468, -0.956901]
Received Odometry - Position: x=20.6597, y=0.0924558, Linear Velocity: 0.548137
Current yaw: -0.0936836 (roll: 0.0073317, pitch: 0.00968533)
1745584124.434170310 Received IMU Angular Velocity - [-0.0142015, 0.0624574, -0.931335]
1745584124.439822250 Received IMU Angular Velocity - [0.0134954, 0.0411521, -0.917487]
1745584124.444162494 Received IMU Angular Velocity - [0.0422576, 0.0443479, -0.902573]
1745584124.449956484 Received IMU Angular Velocity - [0.0305396, 0.0773711, -0.880202]
[Ext IMU] roll_rel=-0.0384392, pitch_rel=0.0615108, yaw_rel=-0.376298
1745584124.454203799 Received IMU Angular Velocity - [0.0507797, 0.07311, -0.85144]
1745584124.459961341 Received IMU Angular Velocity - [0.0518449, 0.089089, -0.838657]
1745584124.464201040 Received IMU Angular Velocity - [0.0411923, 0.116786, -0.819482]
1745584124.469963285 Received IMU Angular Velocity - [0.0550407, 0.127439, -0.801373]
Received Odometry - Position: x=20.6862, y=0.0864466, Linear Velocity: 0.542874
Current yaw: -0.143723 (roll: 0.00680987, pitch: 0.00949011)
1745584124.474068231 Received IMU Angular Velocity - [0.0699544, 0.121047, -0.794981]
1745584124.480043407 Received IMU Angular Velocity - [0.0220175, 0.146613, -0.784329]
-------------------------
[2025-04-25_20-28-44.483] Selected control point: (x: 22.2542, y: 0, yaw: -0.0550757)
Time diff: 47.984
-- PID Output: Linear Velocity: 0.464873, Angular Velocity: 1.06074
Linear Velocity Target: 0.464873, Angular Velocity Target: 1.06074
Target Position - x: 22.254240, y: 0.000000, Target Yaw: -0.055076
Current Position - x: 20.686231, y: 0.086447, Current Yaw: -0.376298
--Distance to Target (abs): 1.57039
--Position ERROR (signed): 1.49007
--Orientation ERROR: 0.321222
Current Linear Velocity: 0.542874
Current Angular Velocity: -0.784329
--Linear Velocity ERROR: 0.0798463
--Angular Velocity ERROR: -0.689829
-------------------------
1745584124.484102496 Received IMU Angular Velocity - [0.0102996, 0.112525, -0.776872]
1745584124.489936390 Received IMU Angular Velocity - [0.0507797, 0.0880237, -0.739587]
1745584124.494160409 Received IMU Angular Velocity - [0.0284091, 0.118916, -0.705499]
1745584124.499959615 Received IMU Angular Velocity - [0.0348007, 0.089089, -0.683128]
1745584124.504138865 Received IMU Angular Velocity - [0.0305396, 0.0826974, -0.647975]
1745584124.509944567 Received IMU Angular Velocity - [-0.0110057, 0.11359, -0.627735]
1745584124.514244235 Received IMU Angular Velocity - [0.0241481, 0.106133, -0.602168]
1745584124.519977744 Received IMU Angular Velocity - [-0.0131362, 0.108264, -0.574471]
[CBoard Odom] roll_rel=-0.0154478, pitch_rel=0.00773876, yaw_rel=-0.0896804
[Ext IMU] roll_rel=-0.0154478, pitch_rel=0.00773876, yaw_rel=-0.0896804
1745584124.524419141 Received IMU Angular Velocity - [-0.0461594, 0.102937, -0.537187]
1745584124.529971560 Received IMU Angular Velocity - [0.00177751, 0.0432826, -0.491381]
Received Odometry - Position: x=20.7127, y=0.0808061, Linear Velocity: 0.522552
Current yaw: -0.184497 (roll: 0.00712601, pitch: 0.0176753)
1745584124.534380477 Received IMU Angular Velocity - [0.000712243, 0.0411521, -0.437052]
1745584124.540027073 Received IMU Angular Velocity - [0.0113649, 0.0475437, -0.373137]
[CBoard Odom] roll_rel=-0.0176361, pitch_rel=0.00799113, yaw_rel=-0.0996377
[Ext IMU] roll_rel=-0.0176361, pitch_rel=0.00799113, yaw_rel=-0.0996377
1745584124.544173907 Received IMU Angular Velocity - [-0.0120709, 0.0187815, -0.334787]
1745584124.549942073 Received IMU Angular Velocity - [0.0049733, -0.0280901, -0.306025]
[Ext IMU] roll_rel=-0.0452462, pitch_rel=0.0570048, yaw_rel=-0.477157
1745584124.554209484 Received IMU Angular Velocity - [0.056106, -0.0568522, -0.271936]
[CBoard Odom] roll_rel=-0.0193199, pitch_rel=0.00775051, yaw_rel=-0.109293
[Ext IMU] roll_rel=-0.0193199, pitch_rel=0.00775051, yaw_rel=-0.109293
1745584124.560015986 Received IMU Angular Velocity - [0.0507797, -0.0430038, -0.189911]
1745584124.565203025 Received IMU Angular Velocity - [0.0337354, -0.0440691, -0.12493]
Received Odometry - Position: x=20.7371, y=0.0715007, Linear Velocity: 0.478888
Current yaw: -0.217186 (roll: 0.00598922, pitch: 0.0218355)
1745584124.569957354 Received IMU Angular Velocity - [0.0177565, -0.0248943, -0.061014]
1745584124.574210365 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.0263377]
[CBoard Odom] roll_rel=-0.0192022, pitch_rel=0.00829538, yaw_rel=-0.114648
[Ext IMU] roll_rel=-0.0192022, pitch_rel=0.00829538, yaw_rel=-0.114648
1745584124.579997187 Received IMU Angular Velocity - [0.0124302, 0.0155857, 0.110494]
-------------------------
[2025-04-25_20-28-44.583] Selected control point: (x: 22.3042, y: 0, yaw: -0.0455966)
Time diff: 48.0841
-- PID Output: Linear Velocity: 0.468863, Angular Velocity: -0.114068
Linear Velocity Target: 0.468863, Angular Velocity Target: -0.114068
Target Position - x: 22.304165, y: 0.000000, Target Yaw: -0.045597
Current Position - x: 20.737139, y: 0.071501, Current Yaw: -0.114648
--Distance to Target (abs): 1.56866
--Position ERROR (signed): 1.56492
--Orientation ERROR: 0.0690512
Current Linear Velocity: 0.478888
Current Angular Velocity: 0.110494
--Linear Velocity ERROR: 0.0140152
--Angular Velocity ERROR: -0.950245
-------------------------
1745584124.584199797 Received IMU Angular Velocity - [0.0326702, 0.00919416, 0.172279]
1745584124.590006075 Received IMU Angular Velocity - [-0.00354881, 0.0123899, 0.229803]
1745584124.594034252 Received IMU Angular Velocity - [-0.0259194, -0.0110459, 0.290523]
1745584124.599940147 Received IMU Angular Velocity - [-0.0120709, -0.00465428, 0.349113]
[CBoard Odom] roll_rel=-0.019074, pitch_rel=0.00860641, yaw_rel=-0.114645
[Ext IMU] roll_rel=-0.019074, pitch_rel=0.00860641, yaw_rel=-0.114645
1745584124.604280583 Received IMU Angular Velocity - [-0.00567934, 0.0304994, 0.413029]
1745584124.610037165 Received IMU Angular Velocity - [-0.0429636, 0.0347605, 0.48014]
1745584124.614152062 Received IMU Angular Velocity - [-0.0653342, 0.03263, 0.542991]
1745584124.619973284 Received IMU Angular Velocity - [-0.0610731, -0.0142417, 0.582406]
1745584124.624266680 Received IMU Angular Velocity - [-0.056812, -0.0323512, 0.602646]
1745584124.629950621 Received IMU Angular Velocity - [-0.0152667, -0.0632438, 0.616494]
1745584124.634093358 Received IMU Angular Velocity - [0.0145607, -0.0653744, 0.63993]
Received Odometry - Position: x=20.7591, y=0.0607033, Linear Velocity: 0.4387
Current yaw: -0.220967 (roll: 0.0068593, pitch: 0.0212204)
1745584124.639977653 Received IMU Angular Velocity - [0.0454534, -0.0792228, 0.661235]
[CBoard Odom] roll_rel=-0.0193975, pitch_rel=0.00892032, yaw_rel=-0.109574
[Ext IMU] roll_rel=-0.0193975, pitch_rel=0.00892032, yaw_rel=-0.109574
1745584124.644073127 Received IMU Angular Velocity - [0.0486491, -0.0802881, 0.65804]
1745584124.649949517 Received IMU Angular Velocity - [0.0539755, -0.0909407, 0.655909]
[Ext IMU] roll_rel=-0.0565593, pitch_rel=0.0528822, yaw_rel=-0.535161
1745584124.654280802 Received IMU Angular Velocity - [0.0305396, -0.0930712, 0.649517]
1745584124.660019015 Received IMU Angular Velocity - [0.00923436, -0.0994628, 0.654844]
[CBoard Odom] roll_rel=-0.0187278, pitch_rel=0.00928497, yaw_rel=-0.0884219
[Ext IMU] roll_rel=-0.0187278, pitch_rel=0.00928497, yaw_rel=-0.0884219
1745584124.664163545 Received IMU Angular Velocity - [0.000712243, -0.10692, 0.654844]
Received Odometry - Position: x=20.7806, y=0.0550919, Linear Velocity: 0.438447
Current yaw: -0.196049 (roll: 0.00589425, pitch: 0.0226477)
1745584124.670057472 Received IMU Angular Velocity - [-0.00780987, -0.0909407, 0.649517]
1745584124.674025071 Received IMU Angular Velocity - [0.00923436, -0.0749617, 0.647387]
[CBoard Odom] roll_rel=-0.0165413, pitch_rel=0.0103982, yaw_rel=-0.0766253
[Ext IMU] roll_rel=-0.0165413, pitch_rel=0.0103982, yaw_rel=-0.0766253
1745584124.679999063 Received IMU Angular Velocity - [0.0145607, -0.0653744, 0.654844]
-------------------------
[2025-04-25_20-28-44.683] Selected control point: (x: 22.3541, y: 0, yaw: -0.0349975)
Time diff: 48.1841
-- PID Output: Linear Velocity: 0.478178, Angular Velocity: 0.0558321
Linear Velocity Target: 0.478178, Angular Velocity Target: 0.0558321
Target Position - x: 22.354089, y: 0.000000, Target Yaw: -0.034998
Current Position - x: 20.780564, y: 0.055092, Current Yaw: -0.076625
--Distance to Target (abs): 1.57449
--Position ERROR (signed): 1.57312
--Orientation ERROR: 0.0416278
Current Linear Velocity: 0.438447
Current Angular Velocity: 0.654844
--Linear Velocity ERROR: -0.0304157
--Angular Velocity ERROR: 0.768912
-------------------------
1745584124.684272427 Received IMU Angular Velocity - [0.0348007, -0.0707007, 0.672953]
1745584124.689961807 Received IMU Angular Velocity - [0.0262786, -0.0611133, 0.671888]
1745584124.694080673 Received IMU Angular Velocity - [0.0166912, -0.0440691, 0.676149]
1745584124.699945800 Received IMU Angular Velocity - [-0.00887514, -0.0483301, 0.699585]
1745584124.704089626 Received IMU Angular Velocity - [-0.0248541, -0.060048, 0.704911]
1745584124.709964320 Received IMU Angular Velocity - [-0.036572, -0.0451343, 0.695324]
1745584124.714196115 Received IMU Angular Velocity - [-0.0248541, -0.0270248, 0.693193]
1745584124.719979065 Received IMU Angular Velocity - [0.0177565, -0.0227638, 0.693193]
1745584124.724374478 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.681475]
1745584124.730055602 Received IMU Angular Velocity - [-0.00780987, -0.00145849, 0.674019]
Received Odometry - Position: x=20.8026, y=0.0552485, Linear Velocity: 0.452728
Current yaw: -0.156911 (roll: 0.00805373, pitch: 0.0152029)
1745584124.734337734 Received IMU Angular Velocity - [-0.032311, -0.000393224, 0.667627]
1745584124.739785512 Received IMU Angular Velocity - [-0.032311, 0.00919416, 0.659105]
[CBoard Odom] roll_rel=-0.0121691, pitch_rel=0.0120316, yaw_rel=-0.0335917
[Ext IMU] roll_rel=-0.0121691, pitch_rel=0.0120316, yaw_rel=-0.0335917
1745584124.744146172 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.661235]
1745584124.749928162 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.649517]
[Ext IMU] roll_rel=-0.0623118, pitch_rel=0.0503895, yaw_rel=-0.503043
1745584124.754295414 Received IMU Angular Velocity - [0.0166912, -0.0099806, 0.653778]
1745584124.760059612 Received IMU Angular Velocity - [0.0113649, -0.0323512, 0.665496]
1745584124.764133805 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.667627]
Received Odometry - Position: x=20.8258, y=0.0518871, Linear Velocity: 0.48328
Current yaw: -0.122128 (roll: 0.00771887, pitch: 0.0119325)
1745584124.769967603 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.66017]
1745584124.774040548 Received IMU Angular Velocity - [-0.00461408, 0.0134552, 0.647387]
1745584124.780023116 Received IMU Angular Velocity - [-0.00141829, 0.0187815, 0.6378]
-------------------------
[2025-04-25_20-28-44.783] Selected control point: (x: 22.404, y: 0, yaw: -0.0328657)
Time diff: 48.284
-- PID Output: Linear Velocity: 0.478271, Angular Velocity: 1.3689
Linear Velocity Target: 0.478271, Angular Velocity Target: 1.3689
Target Position - x: 22.404000, y: 0.000000, Target Yaw: -0.032866
Current Position - x: 20.825807, y: 0.051887, Current Yaw: -0.503043
--Distance to Target (abs): 1.57905
--Position ERROR (signed): 1.4077
--Orientation ERROR: 0.470177
Current Linear Velocity: 0.483280
Current Angular Velocity: 0.637800
--Linear Velocity ERROR: 0.00510125
--Angular Velocity ERROR: 0.581967
-------------------------
1745584124.784285184 Received IMU Angular Velocity - [0.00390804, 0.0187815, 0.63993]
[CBoard Odom] roll_rel=-0.0117656, pitch_rel=0.0126265, yaw_rel=-0.00891031
[Ext IMU] roll_rel=-0.0117656, pitch_rel=0.0126265, yaw_rel=-0.00891031
1745584124.790097286 Received IMU Angular Velocity - [0.0209523, 0.0209121, 0.635669]
1745584124.794184791 Received IMU Angular Velocity - [0.0284091, 0.0145205, 0.616494]
1745584124.799942012 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.59945]
1745584124.804145487 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.594124]
1745584124.809932277 Received IMU Angular Velocity - [-0.0195278, -0.00252375, 0.590928]
1745584124.814256425 Received IMU Angular Velocity - [-0.0173973, -0.0110459, 0.591993]
1745584124.819963278 Received IMU Angular Velocity - [0.0145607, -0.0483301, 0.607972]
1745584124.824416259 Received IMU Angular Velocity - [0.0422576, -0.0930712, 0.618625]
1745584124.829969990 Received IMU Angular Velocity - [0.019887, -0.0792228, 0.622886]
1745584124.834107160 Received IMU Angular Velocity - [0.0390618, -0.0675049, 0.629277]
Received Odometry - Position: x=20.8493, y=0.0554082, Linear Velocity: 0.482705
Current yaw: -0.088167 (roll: 0.00729609, pitch: 0.0138083)
1745584124.839970047 Received IMU Angular Velocity - [0.0166912, -0.0547217, 0.645256]
1745584124.844259122 Received IMU Angular Velocity - [-0.00567934, -0.0579175, 0.66017]
1745584124.850101561 Received IMU Angular Velocity - [0.0230828, -0.0802881, 0.670823]
[Ext IMU] roll_rel=-0.063654, pitch_rel=0.0498142, yaw_rel=-0.447053
1745584124.854276427 Received IMU Angular Velocity - [0.0049733, -0.0792228, 0.682541]
1745584124.859938095 Received IMU Angular Velocity - [-0.000353022, -0.116507, 0.709172]
1745584124.864216675 Received IMU Angular Velocity - [0.0209523, -0.145269, 0.717694]
1745584124.869829862 Received IMU Angular Velocity - [0.00816909, -0.103724, 0.731543]
Received Odometry - Position: x=20.8706, y=0.0523567, Linear Velocity: 0.464503
Current yaw: -0.059887 (roll: 0.00664643, pitch: 0.012904)
1745584124.874144442 Received IMU Angular Velocity - [-0.00141829, -0.0792228, 0.750718]
1745584124.879959488 Received IMU Angular Velocity - [-0.00887514, -0.0994628, 0.766697]
-------------------------
[2025-04-25_20-28-44.883] Selected control point: (x: 22.4539, y: 0, yaw: -0.0330548)
Time diff: 48.3841
-- PID Output: Linear Velocity: 0.480448, Angular Velocity: 0.771816
Linear Velocity Target: 0.480448, Angular Velocity Target: 0.771816
Target Position - x: 22.453927, y: 0.000000, Target Yaw: -0.033055
Current Position - x: 20.870566, y: 0.052357, Current Yaw: -0.447053
--Distance to Target (abs): 1.58423
--Position ERROR (signed): 1.45039
--Orientation ERROR: 0.413998
Current Linear Velocity: 0.464503
Current Angular Velocity: 0.766697
--Linear Velocity ERROR: -0.0137678
--Angular Velocity ERROR: -0.602207
-------------------------
1745584124.884023441 Received IMU Angular Velocity - [-0.00354881, -0.133551, 0.776284]
1745584124.889967097 Received IMU Angular Velocity - [0.0145607, -0.12716, 0.797589]
1745584124.894351854 Received IMU Angular Velocity - [0.0145607, -0.12716, 0.797589]
1745584124.899945937 Received IMU Angular Velocity - [0.0497144, -0.0589828, 0.834873]
1745584124.904198404 Received IMU Angular Velocity - [0.0497144, -0.0589828, 0.834873]
1745584124.910074187 Received IMU Angular Velocity - [0.0134954, -0.0983976, 0.838069]
1745584124.914138652 Received IMU Angular Velocity - [0.0134954, -0.0983976, 0.838069]
1745584124.920020451 Received IMU Angular Velocity - [-0.000353022, -0.039808, 0.877484]
[CBoard Odom] roll_rel=-0.00299961, pitch_rel=0.0164107, yaw_rel=0.0655807
[Ext IMU] roll_rel=-0.00299961, pitch_rel=0.0164107, yaw_rel=0.0655807
1745584124.924293110 Received IMU Angular Velocity - [-0.000353022, -0.039808, 0.877484]
1745584124.929928378 Received IMU Angular Velocity - [0.0497144, -0.0611133, 0.901985]
Received Odometry - Position: x=20.892, y=0.0565308, Linear Velocity: 0.478377
Current yaw: -0.0233081 (roll: 0.00782591, pitch: 0.00794388)
1745584124.934125677 Received IMU Angular Velocity - [0.0497144, -0.0611133, 0.901985]
[CBoard Odom] roll_rel=-0.00103143, pitch_rel=0.0174496, yaw_rel=0.0822578
[Ext IMU] roll_rel=-0.00103143, pitch_rel=0.0174496, yaw_rel=0.0822578
1745584124.939953907 Received IMU Angular Velocity - [0.0518449, -0.0227638, 0.908377]
1745584124.944211430 Received IMU Angular Velocity - [0.0518449, -0.0227638, 0.908377]
1745584124.949951755 Received IMU Angular Velocity - [0.0262786, -0.0163722, 0.92116]
[Ext IMU] roll_rel=-0.0579974, pitch_rel=0.0521152, yaw_rel=-0.384351
1745584124.954061469 Received IMU Angular Velocity - [0.0262786, -0.0163722, 0.92116]
