-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499894.889426110 Received IMU Angular Velocity - [0.000712243, 0.0155857, -0.105755]
-------------------------
[2025-04-24_21-04-54.894] Selected control point: (x: 1.98892, y: 0, yaw: -0.524363)
Time diff: 7.67702
-- PID Output: Linear Velocity: 0.643065, Angular Velocity: 0.299101
Linear Velocity Target: 0.643065, Angular Velocity Target: 0.299101
Target Position - x: 1.988919, y: 0.000000, Target Yaw: -0.524363
Current Position - x: 0.224605, y: 1.020427, Current Yaw: 1.492290
--Distance to Target (abs): 2.03815
--Position ERROR (signed): 2.01858
--Orientation ERROR: 0.138692
Current Linear Velocity: -0.165427
Current Angular Velocity: -0.105755
--Linear Velocity ERROR: -0.797888
--Angular Velocity ERROR: -0.37265
-------------------------
1745499894.893694667 Received IMU Angular Velocity - [0.000712243, 0.0155857, -0.105755]
1745499894.899451646 Received IMU Angular Velocity - [0.000712243, 0.0113247, -0.10469]
1745499894.903689930 Received IMU Angular Velocity - [0.000712243, 0.0113247, -0.10469]
1745499894.909421085 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.101494]
Received Odometry - Position: x=0.224819, y=1.01028, Linear Velocity: -0.165583
Current yaw: 1.48607 (roll: -0.0102126, pitch: 0.0132098)
1745499894.913655881 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.101494]
[CBoard Odom] roll_rel=3.17843, pitch_rel=0.0638292, yaw_rel=-0.679589
1745499894.919461501 Received IMU Angular Velocity - [-0.00887514, 0.00812889, -0.0897762]
1745499894.923737162 Received IMU Angular Velocity - [-0.00887514, 0.00812889, -0.0897762]
1745499894.929443484 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.0812541]
1745499894.933717769 Received IMU Angular Velocity - [-0.00887514, 0.00599836, -0.0812541]
1745499894.939462684 Received IMU Angular Velocity - [-0.00567934, -0.00891534, -0.0663403]
1745499894.943597062 Received IMU Angular Velocity - [-0.00567934, -0.00891534, -0.0663403]
Received Odometry - Position: x=0.225076, y=1.00437, Linear Velocity: -0.15282
Current yaw: 1.48148 (roll: -0.0104216, pitch: 0.0128587)
1745499894.949583967 Received IMU Angular Velocity - [-0.016332, -0.00465428, -0.0556877]
[CBoard Odom] roll_rel=3.17829, pitch_rel=0.0638391, yaw_rel=-0.681872
1745499894.953617606 Received IMU Angular Velocity - [-0.016332, -0.00465428, -0.0556877]
1745499894.959438394 Received IMU Angular Velocity - [-0.0120709, 0.0049331, -0.0471656]
1745499894.963763657 Received IMU Angular Velocity - [-0.0120709, 0.0049331, -0.0471656]
1745499894.969425338 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.0397087]
[CBoard Odom] roll_rel=3.17831, pitch_rel=0.0638348, yaw_rel=-0.683794
1745499894.973642277 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.0397087]
1745499894.979430137 Received IMU Angular Velocity - [-0.00248355, -0.0131764, -0.0343824]
1745499894.983630148 Received IMU Angular Velocity - [-0.00248355, -0.0131764, -0.0343824]
[CBoard Odom] roll_rel=3.17839, pitch_rel=0.0636942, yaw_rel=-0.685062
1745499894.989421784 Received IMU Angular Velocity - [-0.00567934, 0.00386783, -0.0269256]
1745499894.993606051 Received IMU Angular Velocity - [-0.00567934, 0.00386783, -0.0269256]
-------------------------
[2025-04-24_21-04-54.994] Selected control point: (x: 2.03721, y: 0, yaw: -0.506097)
Time diff: 7.77704
-- PID Output: Linear Velocity: 0.655254, Angular Velocity: 0.398205
Linear Velocity Target: 0.655254, Angular Velocity Target: 0.398205
Target Position - x: 2.037208, y: 0.000000, Target Yaw: -0.506097
Current Position - x: 0.225076, y: 1.004366, Current Yaw: 1.481478
--Distance to Target (abs): 2.07185
--Position ERROR (signed): 2.03876
--Orientation ERROR: 0.178966
Current Linear Velocity: -0.152820
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: -0.795885
--Angular Velocity ERROR: -0.326027
-------------------------
1745499894.999438616 Received IMU Angular Velocity - [-0.00248355, 0.000672041, -0.0226645]
1745499895.003855817 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.0215992]
1745499895.009500569 Received IMU Angular Velocity - [-0.000353022, -0.00891534, -0.020534]
Received Odometry - Position: x=0.225604, y=0.996048, Linear Velocity: -0.145537
Current yaw: 1.47795 (roll: -0.0107826, pitch: 0.0127328)
1745499895.013929067 Received IMU Angular Velocity - [-0.00248355, -0.00252375, -0.0173382]
1745499895.019300020 Received IMU Angular Velocity - [-0.00567934, 0.00280257, -0.0141424]
1745499895.023662179 Received IMU Angular Velocity - [-0.00248355, 0.00706363, -0.0120119]
1745499895.029443095 Received IMU Angular Velocity - [0.0102996, 0.00599836, -0.0120119]
[CBoard Odom] roll_rel=3.17877, pitch_rel=0.0635775, yaw_rel=-0.68702
1745499895.033803398 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.0130771]
1745499895.039534457 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.0109466]
1745499895.043875528 Received IMU Angular Velocity - [0.0124302, -0.00465428, -0.00668553]
1745499895.049444022 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.0077508]
1745499895.053727267 Received IMU Angular Velocity - [-0.00567934, 0.0123899, -0.00668553]
Received Odometry - Position: x=0.225714, y=0.991012, Linear Velocity: -0.125782
Current yaw: 1.47692 (roll: -0.0111526, pitch: 0.0120904)
1745499895.059449174 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.00562027]
1745499895.063562495 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.00562027]
[CBoard Odom] roll_rel=3.17886, pitch_rel=0.0634961, yaw_rel=-0.687876
1745499895.069531991 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.00242447]
1745499895.073640224 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.00135921]
1745499895.079493590 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.000771319]
1745499895.083688993 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.000293946]
1745499895.089440596 Received IMU Angular Velocity - [-0.00248355, 0.00919416, -0.00242447]
1745499895.093672704 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.00183658]
-------------------------
[2025-04-24_21-04-55.094] Selected control point: (x: 2.08567, y: 0, yaw: -0.489554)
Time diff: 7.87701
-- PID Output: Linear Velocity: 0.66789, Angular Velocity: 0.416001
Linear Velocity Target: 0.66789, Angular Velocity Target: 0.416001
Target Position - x: 2.085667, y: 0.000000, Target Yaw: -0.489554
Current Position - x: 0.225714, y: 0.991012, Current Yaw: 1.476919
--Distance to Target (abs): 2.10749
--Position ERROR (signed): 2.06618
--Orientation ERROR: 0.198322
Current Linear Velocity: -0.125782
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.781035
--Angular Velocity ERROR: -0.396369
-------------------------
1745499895.099478516 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00183658]
1745499895.103844996 Received IMU Angular Velocity - [0.00816909, -0.000393224, -0.00242447]
1745499895.109321680 Received IMU Angular Velocity - [0.00710383, -0.00252375, -0.00242447]
Received Odometry - Position: x=0.223642, y=0.984466, Linear Velocity: -0.11159
Current yaw: 1.47617 (roll: -0.0108148, pitch: 0.0123571)
1745499895.113702656 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.000771319]
[CBoard Odom] roll_rel=3.17896, pitch_rel=0.0635084, yaw_rel=-0.68933
1745499895.119451667 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.000771319]
1745499895.123693471 Received IMU Angular Velocity - [0.00284277, 0.00812889, -0.00135921]
1745499895.129511668 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.00135921]
1745499895.133788353 Received IMU Angular Velocity - [0.00923436, 0.00386783, -0.00242447]
[CBoard Odom] roll_rel=3.17906, pitch_rel=0.0635649, yaw_rel=-0.690446
1745499895.139260557 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.000293946]
1745499895.143631932 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1745499895.149432465 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00396711]
1745499895.153708862 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00183658]
Received Odometry - Position: x=0.223607, y=0.980466, Linear Velocity: -0.0970254
Current yaw: 1.47664 (roll: -0.0114955, pitch: 0.0127033)
1745499895.159439184 Received IMU Angular Velocity - [-0.00674461, 0.00919416, -0.000293946]
1745499895.163555930 Received IMU Angular Velocity - [-0.00354881, 0.00386783, -0.00135921]
1745499895.169432368 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
1745499895.173855681 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
1745499895.179346093 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1745499895.183627226 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.00716291]
1745499895.189467248 Received IMU Angular Velocity - [-0.00780987, 0.00280257, 0.00822817]
[CBoard Odom] roll_rel=3.17912, pitch_rel=0.063552, yaw_rel=-0.692099
-------------------------
[2025-04-24_21-04-55.194] Selected control point: (x: 2.13437, y: 0, yaw: -0.474096)
Time diff: 7.9771
-- PID Output: Linear Velocity: 0.684424, Angular Velocity: 0.455687
Linear Velocity Target: 0.684424, Angular Velocity Target: 0.455687
Target Position - x: 2.134366, y: 0.000000, Target Yaw: -0.474096
Current Position - x: 0.223607, y: 0.980466, Current Yaw: 1.476639
--Distance to Target (abs): 2.14763
--Position ERROR (signed): 2.0968
--Orientation ERROR: 0.218003
Current Linear Velocity: -0.097025
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.764916
--Angular Velocity ERROR: -0.407773
-------------------------
1745499895.193784766 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00822817]
1745499895.199414158 Received IMU Angular Velocity - [0.00177751, 0.0134552, 0.00822817]
1745499895.203677819 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.0103587]
1745499895.209444110 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.011424]
1745499895.213774205 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.0135545]
1745499895.219449326 Received IMU Angular Velocity - [-0.0099404, 0.00386783, 0.0178155]
1745499895.223576983 Received IMU Angular Velocity - [-0.00461408, 0.0123899, 0.0188808]
1745499895.229446829 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.0188808]
[CBoard Odom] roll_rel=3.17918, pitch_rel=0.0634398, yaw_rel=-0.692743
1745499895.233623768 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.0199461]
Received Odometry - Position: x=0.222523, y=0.974382, Linear Velocity: -0.0894028
Current yaw: 1.47677 (roll: -0.0105998, pitch: 0.0142858)
1745499895.239434636 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.0210113]
1745499895.243690905 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.0263377]
1745499895.249519054 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.0274029]
1745499895.253652696 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.0305987]
Received Odometry - Position: x=0.222581, y=0.971026, Linear Velocity: -0.0757194
Current yaw: 1.47651 (roll: -0.0111541, pitch: 0.0127441)
1745499895.259596175 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.0327293]
1745499895.263620886 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.0305987]
1745499895.269378921 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0327293]
1745499895.273699384 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.0337945]
1745499895.279457035 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.031664]
1745499895.283701527 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.0305987]
1745499895.289476491 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.0295335]
1745499895.293639573 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.0295335]
-------------------------
[2025-04-24_21-04-55.294] Selected control point: (x: 2.18311, y: 0, yaw: -0.45987)
Time diff: 8.07694
-- PID Output: Linear Velocity: 0.696541, Angular Velocity: 0.480617
Linear Velocity Target: 0.696541, Angular Velocity Target: 0.480617
Target Position - x: 2.183113, y: 0.000000, Target Yaw: -0.459870
Current Position - x: 0.222581, y: 0.971026, Current Yaw: 1.476506
--Distance to Target (abs): 2.18782
--Position ERROR (signed): 2.12877
--Orientation ERROR: 0.232873
Current Linear Velocity: -0.075719
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: -0.760144
--Angular Velocity ERROR: -0.426153
-------------------------
1745499895.299440937 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.0295335]
1745499895.303829274 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.0295335]
1745499895.309519723 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.0274029]
Received Odometry - Position: x=0.222134, y=0.966094, Linear Velocity: -0.0698987
Current yaw: 1.47798 (roll: -0.0112496, pitch: 0.0146366)
1745499895.313919515 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.0263377]
1745499895.319599468 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.0252724]
1745499895.323628147 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.0242071]
1745499895.329424648 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.0231419]
1745499895.333737174 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0210113]
1745499895.339411783 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.015685]
1745499895.343607506 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.015685]
Received Odometry - Position: x=0.224129, y=0.963419, Linear Velocity: -0.0592652
Current yaw: 1.47909 (roll: -0.0120984, pitch: 0.0135238)
1745499895.349441479 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.0135545]
1745499895.353705844 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.0135545]
1745499895.359471975 Received IMU Angular Velocity - [0.00390804, 0.0102594, 0.0124892]
1745499895.363527183 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.0103587]
1745499895.369482855 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00822817]
1745499895.373695571 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.0103587]
1745499895.379581449 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745499895.383717523 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=3.17918, pitch_rel=0.0629121, yaw_rel=-0.693696
1745499895.389430821 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745499895.393633712 Received IMU Angular Velocity - [-0.000353022, 0.0102594, 0.000771319]
-------------------------
[2025-04-24_21-04-55.394] Selected control point: (x: 2.23212, y: 0, yaw: -0.447351)
Time diff: 8.177
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.506162
Linear Velocity Target: 0.7, Angular Velocity Target: 0.506162
Target Position - x: 2.232122, y: 0.000000, Target Yaw: -0.447351
Current Position - x: 0.224129, y: 0.963419, Current Yaw: 1.479093
--Distance to Target (abs): 2.22715
--Position ERROR (signed): 2.15992
--Orientation ERROR: 0.246345
Current Linear Velocity: -0.059265
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.755807
--Angular Velocity ERROR: -0.479846
-------------------------
1745499895.399412452 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.000771319]
1745499895.403884182 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00183658]
1745499895.409569959 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.000293946]
1745499895.413850933 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.00135921]
Received Odometry - Position: x=0.222249, y=0.95906, Linear Velocity: -0.0536646
Current yaw: 1.47951 (roll: -0.0115514, pitch: 0.0148225)
1745499895.419269759 Received IMU Angular Velocity - [-0.00141829, 0.000672041, -0.000293946]
1745499895.423666255 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.000771319]
1745499895.429294495 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.000771319]
1745499895.433622574 Received IMU Angular Velocity - [0.0102996, -0.000393224, -0.000293946]
1745499895.439446979 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.004555]
1745499895.443708431 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.00562027]
1745499895.449430530 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.0077508]
1745499895.453663854 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.00668553]
1745499895.459453506 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.00668553]
Received Odometry - Position: x=0.220509, y=0.956738, Linear Velocity: -0.0486354
Current yaw: 1.4791 (roll: -0.0118794, pitch: 0.013423)
1745499895.463755184 Received IMU Angular Velocity - [0.00710383, 0.0113247, -0.0077508]
1745499895.469463170 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.00881606]
[CBoard Odom] roll_rel=3.17918, pitch_rel=0.0628834, yaw_rel=-0.694211
1745499895.473671149 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.00348974]
1745499895.479500194 Received IMU Angular Velocity - [0.0124302, -0.00891534, -0.00562027]
1745499895.483548329 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.00881606]
[CBoard Odom] roll_rel=3.17887, pitch_rel=0.0629396, yaw_rel=-0.69638
1745499895.489521442 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.00881606]
-------------------------
[2025-04-24_21-04-55.494] Selected control point: (x: 2.28127, y: 0, yaw: -0.434652)
Time diff: 8.27706
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.53884
Linear Velocity Target: 0.7, Angular Velocity Target: 0.53884
Target Position - x: 2.281274, y: 0.000000, Target Yaw: -0.434652
Current Position - x: 0.220509, y: 0.956738, Current Yaw: 1.479102
--Distance to Target (abs): 2.27203
--Position ERROR (signed): 2.19465
--Orientation ERROR: 0.261728
Current Linear Velocity: -0.048635
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: -0.748635
--Angular Velocity ERROR: -0.514978
-------------------------
1745499895.493796559 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.00668553]
1745499895.499428383 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.00881606]
1745499895.503700652 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.00881606]
1745499895.509489760 Received IMU Angular Velocity - [0.0124302, -0.00678481, -0.00668553]
1745499895.513774542 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.0120119]
Received Odometry - Position: x=0.221027, y=0.952278, Linear Velocity: -0.0473126
Current yaw: 1.47913 (roll: -0.0111616, pitch: 0.0148989)
1745499895.519559170 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.0141424]
1745499895.523690475 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.0130771]
1745499895.529471615 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.0130771]
[CBoard Odom] roll_rel=3.17867, pitch_rel=0.0629376, yaw_rel=-0.697039
1745499895.533652298 Received IMU Angular Velocity - [0.0124302, 0.0049331, -0.00988133]
1745499895.539465726 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.0120119]
1745499895.543587047 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.00988133]
1745499895.549546592 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.00562027]
1745499895.553686889 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.00348974]
1745499895.559443965 Received IMU Angular Velocity - [-0.000353022, 0.00812889, -0.000293946]
Received Odometry - Position: x=0.221649, y=0.949436, Linear Velocity: -0.0485097
Current yaw: 1.47789 (roll: -0.0112479, pitch: 0.0139514)
1745499895.563730250 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.000293946]
1745499895.569471453 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.00135921]
[CBoard Odom] roll_rel=3.17843, pitch_rel=0.0630406, yaw_rel=-0.698857
1745499895.573642151 Received IMU Angular Velocity - [0.00816909, -0.00678481, -0.00135921]
1745499895.579467580 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00822817]
1745499895.583633127 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.0103587]
1745499895.589457755 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.011424]
1745499895.593671559 Received IMU Angular Velocity - [-0.00674461, 0.00812889, 0.011424]
-------------------------
[2025-04-24_21-04-55.594] Selected control point: (x: 2.33065, y: 0, yaw: -0.423006)
Time diff: 8.3773
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.565825
Linear Velocity Target: 0.7, Angular Velocity Target: 0.565825
Target Position - x: 2.330651, y: 0.000000, Target Yaw: -0.423006
Current Position - x: 0.221649, y: 0.949436, Current Yaw: 1.477889
--Distance to Target (abs): 2.31286
--Position ERROR (signed): 2.22542
--Orientation ERROR: 0.275851
Current Linear Velocity: -0.048510
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: -0.74851
--Angular Velocity ERROR: -0.527416
-------------------------
1745499895.599463419 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.0146198]
1745499895.603843755 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.015685]
1745499895.609288694 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.0178155]
1745499895.613676134 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.0199461]
1745499895.619342615 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0231419]
1745499895.623714983 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0284682]
Received Odometry - Position: x=0.220736, y=0.945995, Linear Velocity: -0.0452886
Current yaw: 1.47774 (roll: -0.0112084, pitch: 0.015416)
1745499895.629493050 Received IMU Angular Velocity - [-0.00567934, 0.00919416, 0.0295335]
[CBoard Odom] roll_rel=3.17851, pitch_rel=0.0630774, yaw_rel=-0.699857
1745499895.633583203 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.0369903]
1745499895.639457529 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.0369903]
1745499895.643737798 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.031664]
1745499895.649457112 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.0348598]
[CBoard Odom] roll_rel=3.17865, pitch_rel=0.0631059, yaw_rel=-0.699845
1745499895.653677156 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0369903]
1745499895.659484345 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.035925]
Received Odometry - Position: x=0.219666, y=0.943322, Linear Velocity: -0.0358876
Current yaw: 1.47857 (roll: -0.0120301, pitch: 0.0145462)
1745499895.663581761 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.031664]
1745499895.669437623 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.031664]
[CBoard Odom] roll_rel=3.17858, pitch_rel=0.0630098, yaw_rel=-0.699643
1745499895.673677827 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0337945]
1745499895.679557274 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0369903]
1745499895.683675715 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0369903]
1745499895.689441494 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.035925]
1745499895.693644193 Received IMU Angular Velocity - [-0.00887514, 0.0102594, 0.0380556]
-------------------------
[2025-04-24_21-04-55.694] Selected control point: (x: 2.37992, y: 0, yaw: -0.411715)
Time diff: 8.47707
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.587934
Linear Velocity Target: 0.7, Angular Velocity Target: 0.587934
Target Position - x: 2.379922, y: 0.000000, Target Yaw: -0.411715
Current Position - x: 0.219666, y: 0.943322, Current Yaw: 1.478570
--Distance to Target (abs): 2.35724
--Position ERROR (signed): 2.2602
--Orientation ERROR: 0.287928
Current Linear Velocity: -0.035888
Current Angular Velocity: 0.038056
--Linear Velocity ERROR: -0.735888
--Angular Velocity ERROR: -0.527769
-------------------------
[CBoard Odom] roll_rel=3.17899, pitch_rel=0.0629466, yaw_rel=-0.699238
1745499895.699431573 Received IMU Angular Velocity - [-0.00461408, 0.0134552, 0.0348598]
1745499895.703742851 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.0295335]
1745499895.709433109 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.0295335]
1745499895.713721090 Received IMU Angular Velocity - [0.0113649, -0.0206332, 0.0263377]
1745499895.719421460 Received IMU Angular Velocity - [-0.00248355, -0.0163722, 0.0252724]
Received Odometry - Position: x=0.219447, y=0.940613, Linear Velocity: -0.0280907
Current yaw: 1.4807 (roll: -0.011046, pitch: 0.015459)
1745499895.723656800 Received IMU Angular Velocity - [-0.00674461, -0.00891534, 0.0284682]
1745499895.729417651 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.031664]
[CBoard Odom] roll_rel=3.17894, pitch_rel=0.062765, yaw_rel=-0.699061
1745499895.733800707 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.0380556]
1745499895.739549142 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.0401861]
1745499895.743628383 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.047643]
1745499895.749441075 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.0550998]
[CBoard Odom] roll_rel=3.1792, pitch_rel=0.0628054, yaw_rel=-0.698959
1745499895.753719808 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.0582956]
1745499895.759437042 Received IMU Angular Velocity - [-0.00354881, 0.0102594, 0.0593609]
Received Odometry - Position: x=0.219055, y=0.938739, Linear Velocity: -0.0265089
Current yaw: 1.48118 (roll: -0.0115449, pitch: 0.0141185)
1745499895.763702527 Received IMU Angular Velocity - [-0.000353022, 0.0123899, 0.0572303]
