-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980269.370768365 Received IMU Angular Velocity - [0.00603857, -0.0174375, -0.0343824]
1744980269.376459939 Received IMU Angular Velocity - [-0.0173973, 0.0049331, -0.0269256]
1744980269.380743349 Received IMU Angular Velocity - [-0.0131362, 0.0187815, -0.0226645]
Received Odometry - Position: x=18.1262, y=-0.00992225, Linear Velocity: 0.508478
Current yaw: 0.00232228 (roll: -0.00273102, pitch: 0.00548345)
1744980269.386636702 Received IMU Angular Velocity - [0.0209523, 0.0187815, -0.0173382]
1744980269.390988759 Received IMU Angular Velocity - [0.040127, 0.0347605, -0.024795]
1744980269.396505404 Received IMU Angular Velocity - [0.040127, 0.0422174, -0.0365129]
1744980269.400571450 Received IMU Angular Velocity - [0.0134954, 0.0464784, -0.0343824]
-------------------------
[2025-04-18_20-44-29.404] Selected control point: (x: 19.7112, y: 0, yaw: 0.00626)
Time diff: 42.5955
-- PID Output: Linear Velocity: 0.474146, Angular Velocity: 0.0145326
Linear Velocity Target: 0.474146, Angular Velocity Target: 0.0145326
Target Position - x: 19.711226, y: 0.000000, Target Yaw: 0.006260
Current Position - x: 18.126222, y: -0.009922, Current Yaw: 0.002322
--Distance to Target (abs): 1.58504
--Position ERROR (signed): 1.58502
--Orientation ERROR: 0.00393771
Current Linear Velocity: 0.508478
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: 0.0325633
--Angular Velocity ERROR: -0.0350016
-------------------------
1744980269.406571021 Received IMU Angular Velocity - [-0.0248541, 0.03263, -0.0333171]
1744980269.411055090 Received IMU Angular Velocity - [-0.0387025, 0.00919416, -0.0343824]
1744980269.416374309 Received IMU Angular Velocity - [-0.0450941, 0.0049331, -0.0290561]
1744980269.420782019 Received IMU Angular Velocity - [-0.0216583, -0.00145849, -0.0290561]
1744980269.426691246 Received IMU Angular Velocity - [-0.00887514, -0.00145849, -0.0397087]
1744980269.430755947 Received IMU Angular Velocity - [0.00177751, -0.0163722, -0.0503614]
1744980269.436664470 Received IMU Angular Velocity - [0.0134954, -0.0515259, -0.0471656]
1744980269.440876897 Received IMU Angular Velocity - [0.0113649, -0.0611133, -0.0354477]
1744980269.446561271 Received IMU Angular Velocity - [0.00710383, -0.0568522, -0.0322519]
Received Odometry - Position: x=18.1742, y=-0.00686305, Linear Velocity: 0.506266
Current yaw: -0.000814237 (roll: -0.00124725, pitch: 0.00435844)
1744980269.450750976 Received IMU Angular Velocity - [0.00390804, -0.0493954, -0.0343824]
1744980269.456559777 Received IMU Angular Velocity - [0.00177751, -0.0387427, -0.0343824]
1744980269.460923867 Received IMU Angular Velocity - [0.0337354, -0.0472649, -0.0333171]
1744980269.466669782 Received IMU Angular Velocity - [0.0252133, -0.0525912, -0.0365129]
1744980269.470699057 Received IMU Angular Velocity - [-0.00248355, -0.0621786, -0.0269256]
1744980269.476543221 Received IMU Angular Velocity - [-0.0099404, -0.0717659, -0.0194687]
1744980269.480775683 Received IMU Angular Velocity - [-0.00780987, -0.0472649, -0.0120119]
1744980269.486694414 Received IMU Angular Velocity - [-0.0110057, -0.0312859, -0.0141424]
1744980269.490770957 Received IMU Angular Velocity - [0.00390804, -0.0291554, -0.0173382]
1744980269.496559180 Received IMU Angular Velocity - [-0.00887514, -0.0259596, -0.0109466]
1744980269.500782648 Received IMU Angular Velocity - [0.0113649, -0.0291554, -0.000293946]
-------------------------
[2025-04-18_20-44-29.504] Selected control point: (x: 19.7613, y: 0, yaw: 0.00432449)
Time diff: 42.6955
-- PID Output: Linear Velocity: 0.478096, Angular Velocity: 0.0114785
Linear Velocity Target: 0.478096, Angular Velocity Target: 0.0114785
Target Position - x: 19.761258, y: 0.000000, Target Yaw: 0.004324
Current Position - x: 18.174250, y: -0.006863, Current Yaw: -0.000814
--Distance to Target (abs): 1.58702
--Position ERROR (signed): 1.587
--Orientation ERROR: 0.00513873
Current Linear Velocity: 0.506266
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.0321197
--Angular Velocity ERROR: -0.0148266
-------------------------
1744980269.506590138 Received IMU Angular Velocity - [0.0188217, -0.0110459, -0.000293946]
1744980269.510866219 Received IMU Angular Velocity - [0.0230828, 0.0209121, 0.00609764]
1744980269.516635144 Received IMU Angular Velocity - [0.0337354, 0.0454132, 0.0146198]
1744980269.520911962 Received IMU Angular Velocity - [0.0379965, 0.0571311, 0.015685]
1744980269.526430848 Received IMU Angular Velocity - [0.0348007, 0.0592616, 0.011424]
1744980269.530746517 Received IMU Angular Velocity - [0.0124302, 0.05287, 0.0124892]
1744980269.536611868 Received IMU Angular Velocity - [-0.00141829, 0.0539353, 0.011424]
1744980269.540837704 Received IMU Angular Velocity - [0.00177751, 0.0347605, 0.015685]
1744980269.546695630 Received IMU Angular Velocity - [0.00284277, 0.0123899, 0.0220766]
1744980269.550764204 Received IMU Angular Velocity - [-0.0216583, 0.0155857, 0.031664]
1744980269.556646068 Received IMU Angular Velocity - [-0.016332, 0.00812889, 0.031664]
1744980269.560765847 Received IMU Angular Velocity - [-0.0216583, -0.00358902, 0.0295335]
1744980269.566554934 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0444472]
1744980269.570851434 Received IMU Angular Velocity - [0.040127, -0.0270248, 0.0465777]
1744980269.576575651 Received IMU Angular Velocity - [0.0475839, -0.0185027, 0.0433819]
1744980269.580802896 Received IMU Angular Velocity - [0.0273439, -0.00465428, 0.0412514]
1744980269.586605008 Received IMU Angular Velocity - [0.0411923, -0.00465428, 0.0391208]
1744980269.590930982 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.0391208]
1744980269.596432363 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0497735]
1744980269.600842697 Received IMU Angular Velocity - [0.0241481, -0.0376775, 0.0487082]
-------------------------
[2025-04-18_20-44-29.604] Selected control point: (x: 19.8113, y: 0, yaw: 0.0041923)
Time diff: 42.7956
-- PID Output: Linear Velocity: 0.541165, Angular Velocity: 0.00988087
Linear Velocity Target: 0.541165, Angular Velocity Target: 0.00988087
Target Position - x: 19.811303, y: 0.000000, Target Yaw: 0.004192
Current Position - x: 18.174250, y: -0.006863, Current Yaw: -0.000814
--Distance to Target (abs): 1.63707
--Position ERROR (signed): 1.63705
--Orientation ERROR: 0.00500653
Current Linear Velocity: 0.506266
Current Angular Velocity: 0.048708
--Linear Velocity ERROR: 0.0281704
--Angular Velocity ERROR: 0.0372297
-------------------------
Received Odometry - Position: x=18.2216, y=-0.0131093, Linear Velocity: 0.488831
Current yaw: -0.0064326 (roll: -0.00103234, pitch: -0.000518714)
1744980269.606576771 Received IMU Angular Velocity - [0.0049733, -0.035547, 0.0465777]
1744980269.610813009 Received IMU Angular Velocity - [-0.00674461, -0.0248943, 0.0444472]
1744980269.616707194 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.035925]
1744980269.620830237 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.0295335]
1744980269.626609851 Received IMU Angular Velocity - [0.0262786, -0.0280901, 0.0274029]
1744980269.630704796 Received IMU Angular Velocity - [0.00177751, -0.0248943, 0.0263377]
1744980269.636592580 Received IMU Angular Velocity - [-0.0237888, -0.0387427, 0.0348598]
1744980269.640682372 Received IMU Angular Velocity - [-0.0344415, -0.039808, 0.0465777]
1744980269.646614737 Received IMU Angular Velocity - [-0.0195278, -0.0323512, 0.0444472]
1744980269.650738292 Received IMU Angular Velocity - [0.00816909, -0.0302206, 0.0327293]
1744980269.656666049 Received IMU Angular Velocity - [0.0294744, 0.000672041, 0.0295335]
1744980269.660758081 Received IMU Angular Velocity - [0.0433228, 0.0209121, 0.0220766]
1744980269.666577251 Received IMU Angular Velocity - [0.0316049, -0.0099806, 0.0305987]
1744980269.670914394 Received IMU Angular Velocity - [-0.00248355, -0.0323512, 0.0423166]
1744980269.676445473 Received IMU Angular Velocity - [0.00710383, -0.0419385, 0.0487082]
1744980269.680786233 Received IMU Angular Velocity - [0.0188217, -0.0280901, 0.0391208]
1744980269.686588985 Received IMU Angular Velocity - [0.0113649, -0.023829, 0.0220766]
Received Odometry - Position: x=18.2738, y=-0.0110531, Linear Velocity: 0.510293
Current yaw: -0.0021746 (roll: -0.000569445, pitch: 0.00392155)
1744980269.690795332 Received IMU Angular Velocity - [0.0209523, -0.0461996, 0.0146198]
1744980269.696579523 Received IMU Angular Velocity - [-0.020593, -0.0461996, 0.0188808]
1744980269.700762508 Received IMU Angular Velocity - [-0.0227236, -0.060048, 0.0199461]
-------------------------
[2025-04-18_20-44-29.704] Selected control point: (x: 19.8613, y: 0, yaw: 0.00696229)
Time diff: 42.8956
-- PID Output: Linear Velocity: 0.426785, Angular Velocity: 0.0224041
Linear Velocity Target: 0.426785, Angular Velocity Target: 0.0224041
Target Position - x: 19.861333, y: 0.000000, Target Yaw: 0.006962
Current Position - x: 18.273792, y: -0.011053, Current Yaw: -0.002175
--Distance to Target (abs): 1.58758
--Position ERROR (signed): 1.58751
--Orientation ERROR: 0.00913689
Current Linear Velocity: 0.510293
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.0308712
--Angular Velocity ERROR: 0.0100652
-------------------------
1744980269.706564524 Received IMU Angular Velocity - [-0.00461408, -0.0664396, 0.0167503]
1744980269.710915525 Received IMU Angular Velocity - [-0.00887514, -0.0664396, 0.0188808]
1744980269.716383462 Received IMU Angular Velocity - [0.0209523, -0.0834839, 0.0178155]
1744980269.720927537 Received IMU Angular Velocity - [0.0369312, -0.0813533, 0.0220766]
1744980269.726688909 Received IMU Angular Velocity - [0.00390804, -0.0728312, 0.0284682]
1744980269.730772781 Received IMU Angular Velocity - [0.00390804, -0.0728312, 0.0284682]
1744980269.736568301 Received IMU Angular Velocity - [0.00816909, -0.0174375, 0.0295335]
1744980269.740823932 Received IMU Angular Velocity - [0.00816909, -0.0174375, 0.0295335]
1744980269.746596986 Received IMU Angular Velocity - [-0.00887514, 0.03263, 0.0305987]
1744980269.750802501 Received IMU Angular Velocity - [-0.00887514, 0.03263, 0.0305987]
1744980269.756590820 Received IMU Angular Velocity - [0.00603857, 0.110394, 0.0391208]
1744980269.760829170 Received IMU Angular Velocity - [0.00603857, 0.110394, 0.0391208]
1744980269.766591535 Received IMU Angular Velocity - [-0.00461408, 0.109329, 0.0220766]
1744980269.770687727 Received IMU Angular Velocity - [-0.00461408, 0.109329, 0.0220766]
1744980269.776585881 Received IMU Angular Velocity - [0.000712243, 0.118916, 0.00396711]
1744980269.780832136 Received IMU Angular Velocity - [0.000712243, 0.118916, 0.00396711]
Received Odometry - Position: x=18.33, y=-0.0162922, Linear Velocity: 0.563807
Current yaw: 0.000311869 (roll: -0.000123482, pitch: -0.00114068)
1744980269.786721808 Received IMU Angular Velocity - [-0.0301804, 0.107198, 0.0274029]
1744980269.790819697 Received IMU Angular Velocity - [-0.0301804, 0.107198, 0.0274029]
1744980269.796595695 Received IMU Angular Velocity - [-0.00248355, 0.0795016, 0.0284682]
1744980269.800843134 Received IMU Angular Velocity - [-0.00248355, 0.0795016, 0.0284682]
-------------------------
[2025-04-18_20-44-29.804] Selected control point: (x: 19.9114, y: 0, yaw: 0.0103024)
Time diff: 42.9956
-- PID Output: Linear Velocity: 0.468282, Angular Velocity: 0.0208347
Linear Velocity Target: 0.468282, Angular Velocity Target: 0.0208347
Target Position - x: 19.911374, y: 0.000000, Target Yaw: 0.010302
Current Position - x: 18.330027, y: -0.016292, Current Yaw: 0.000312
--Distance to Target (abs): 1.58143
--Position ERROR (signed): 1.58135
--Orientation ERROR: 0.00999052
Current Linear Velocity: 0.563807
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.137023
--Angular Velocity ERROR: 0.00606406
-------------------------
1744980269.806583481 Received IMU Angular Velocity - [0.0326702, 0.0358258, 0.00290185]
1744980269.810957811 Received IMU Angular Velocity - [0.0326702, 0.0358258, 0.00290185]
1744980269.816595973 Received IMU Angular Velocity - [-0.00567934, 0.0422174, 0.0252724]
1744980269.820668963 Received IMU Angular Velocity - [-0.00567934, 0.0422174, 0.0252724]
1744980269.826608176 Received IMU Angular Velocity - [0.0497144, 0.0432826, 0.015685]
1744980269.830915205 Received IMU Angular Velocity - [0.0497144, 0.0432826, 0.015685]
1744980269.836472590 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.015685]
1744980269.840816262 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.015685]
1744980269.846426645 Received IMU Angular Velocity - [-0.0429636, -0.0270248, 0.0146198]
1744980269.850780621 Received IMU Angular Velocity - [-0.0429636, -0.0270248, 0.0146198]
1744980269.856578574 Received IMU Angular Velocity - [-0.0387025, -0.0227638, 0.015685]
1744980269.860912004 Received IMU Angular Velocity - [-0.0142015, -0.0344817, 0.0167503]
1744980269.866598554 Received IMU Angular Velocity - [0.00923436, -0.0366122, 0.0231419]
1744980269.870844041 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.0220766]
1744980269.876594596 Received IMU Angular Velocity - [0.0102996, 0.016651, 0.0199461]
1744980269.880794703 Received IMU Angular Velocity - [0.0379965, 0.0443479, 0.0252724]
Received Odometry - Position: x=18.3844, y=-0.0150878, Linear Velocity: 0.60464
Current yaw: 0.00266502 (roll: -0.00148368, pitch: -3.71381e-05)
1744980269.886593455 Received IMU Angular Velocity - [0.056106, 0.0667184, 0.0348598]
1744980269.890705713 Received IMU Angular Velocity - [0.0411923, 0.0592616, 0.0369903]
1744980269.896578456 Received IMU Angular Velocity - [0.0209523, 0.0592616, 0.0433819]
1744980269.900819750 Received IMU Angular Velocity - [0.0209523, 0.0507395, 0.0412514]
-------------------------
[2025-04-18_20-44-29.904] Selected control point: (x: 19.9614, y: 0, yaw: 0.00956684)
Time diff: 43.0956
-- PID Output: Linear Velocity: 0.468826, Angular Velocity: 0.0107149
Linear Velocity Target: 0.468826, Angular Velocity Target: 0.0107149
Target Position - x: 19.961402, y: 0.000000, Target Yaw: 0.009567
Current Position - x: 18.384352, y: -0.015088, Current Yaw: 0.002665
--Distance to Target (abs): 1.57712
--Position ERROR (signed): 1.57708
--Orientation ERROR: 0.00690182
Current Linear Velocity: 0.604640
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.136358
--Angular Velocity ERROR: 0.0204167
-------------------------
1744980269.906577219 Received IMU Angular Velocity - [0.00284277, 0.0283689, 0.0337945]
1744980269.910858485 Received IMU Angular Velocity - [-0.0195278, 0.0422174, 0.0380556]
1744980269.916583086 Received IMU Angular Velocity - [-0.0173973, 0.0432826, 0.0636219]
1744980269.920801818 Received IMU Angular Velocity - [-0.0504205, 0.0826974, 0.108363]
1744980269.926593242 Received IMU Angular Velocity - [-0.0408331, 0.0411521, 0.124342]
1744980269.930959379 Received IMU Angular Velocity - [-0.036572, 0.0102594, 0.128603]
1744980269.936603013 Received IMU Angular Velocity - [-0.0397678, -0.00145849, 0.111559]
1744980269.940768556 Received IMU Angular Velocity - [0.00923436, -0.0227638, 0.0870577]
1744980269.946600432 Received IMU Angular Velocity - [0.0262786, -0.00145849, 0.088123]
1744980269.950892546 Received IMU Angular Velocity - [0.0390618, 0.0145205, 0.0849272]
1744980269.956669217 Received IMU Angular Velocity - [0.0795418, 0.0177163, 0.0849272]
1744980269.960802341 Received IMU Angular Velocity - [0.0603671, 0.0145205, 0.0849272]
1744980269.966582211 Received IMU Angular Velocity - [0.0422576, 0.016651, 0.0838619]
1744980269.970917530 Received IMU Angular Velocity - [0.0518449, 0.0102594, 0.0966451]
1744980269.976401821 Received IMU Angular Velocity - [0.0422576, 0.0336952, 0.120081]
1744980269.980826940 Received IMU Angular Velocity - [0.0294744, 0.0507395, 0.125407]
Received Odometry - Position: x=18.4354, y=-0.011243, Linear Velocity: 0.526632
Current yaw: 0.00557284 (roll: -0.00153886, pitch: 0.00438926)
1744980269.986615324 Received IMU Angular Velocity - [0.0134954, 0.0560658, 0.129668]
1744980269.990774850 Received IMU Angular Velocity - [-0.0131362, 0.0741753, 0.137125]
1744980269.996613382 Received IMU Angular Velocity - [0.0124302, 0.0592616, 0.13606]
1744980270.000800463 Received IMU Angular Velocity - [-0.00141829, 0.0518047, 0.134995]
-------------------------
[2025-04-18_20-44-30.004] Selected control point: (x: 20.0114, y: 0, yaw: 0.00713342)
Time diff: 43.1956
-- PID Output: Linear Velocity: 0.471824, Angular Velocity: -0.00222007
Linear Velocity Target: 0.471824, Angular Velocity Target: -0.00222007
Target Position - x: 20.011431, y: 0.000000, Target Yaw: 0.007133
Current Position - x: 18.435359, y: -0.011243, Current Yaw: 0.005573
--Distance to Target (abs): 1.57611
--Position ERROR (signed): 1.57611
--Orientation ERROR: 0.00156058
Current Linear Velocity: 0.526632
Current Angular Velocity: 0.134995
--Linear Velocity ERROR: 0.0578052
--Angular Velocity ERROR: 0.12428
-------------------------
1744980270.006597359 Received IMU Angular Velocity - [-0.020593, 0.0699142, 0.154169]
1744980270.010888578 Received IMU Angular Velocity - [-0.0142015, 0.0869585, 0.163757]
1744980270.016677537 Received IMU Angular Velocity - [-0.0195278, 0.104003, 0.175475]
1744980270.020860586 Received IMU Angular Velocity - [-0.0173973, 0.110394, 0.190388]
1744980270.026624487 Received IMU Angular Velocity - [0.00284277, 0.11146, 0.207433]
1744980270.030757483 Received IMU Angular Velocity - [0.00710383, 0.122112, 0.215955]
1744980270.036598639 Received IMU Angular Velocity - [0.0369312, 0.124243, 0.230868]
1744980270.040876705 Received IMU Angular Velocity - [0.0390618, 0.137026, 0.248978]
1744980270.046600122 Received IMU Angular Velocity - [0.0422576, 0.145548, 0.259631]
1744980270.050794436 Received IMU Angular Velocity - [0.0475839, 0.159396, 0.268153]
1744980270.056601445 Received IMU Angular Velocity - [0.0550407, 0.164723, 0.287327]
1744980270.060790766 Received IMU Angular Velocity - [0.0603671, 0.155135, 0.306502]
1744980270.066622194 Received IMU Angular Velocity - [0.056106, 0.160462, 0.327808]
1744980270.070864704 Received IMU Angular Velocity - [0.0678239, 0.161527, 0.345917]
1744980270.076592377 Received IMU Angular Velocity - [0.0848681, 0.158331, 0.367222]
1744980270.080847593 Received IMU Angular Velocity - [0.0678239, 0.165788, 0.383201]
Received Odometry - Position: x=18.4861, y=-0.0149043, Linear Velocity: 0.500788
Current yaw: 0.0117284 (roll: 0.00069921, pitch: 0.00615839)
1744980270.086449687 Received IMU Angular Velocity - [0.0699544, 0.158331, 0.403441]
1744980270.090821361 Received IMU Angular Velocity - [0.0656934, 0.141287, 0.41729]
1744980270.096606512 Received IMU Angular Velocity - [0.056106, 0.13383, 0.434334]
1744980270.100749205 Received IMU Angular Velocity - [0.0624976, 0.115721, 0.443921]
-------------------------
[2025-04-18_20-44-30.104] Selected control point: (x: 20.0615, y: 0, yaw: 0.00946058)
Time diff: 43.2956
-- PID Output: Linear Velocity: 0.471948, Angular Velocity: -0.00836402
Linear Velocity Target: 0.471948, Angular Velocity Target: -0.00836402
Target Position - x: 20.061460, y: 0.000000, Target Yaw: 0.009461
Current Position - x: 18.486100, y: -0.014904, Current Yaw: 0.011728
--Distance to Target (abs): 1.57543
--Position ERROR (signed): 1.57543
--Orientation ERROR: -0.00226781
Current Linear Velocity: 0.500788
Current Angular Velocity: 0.443921
--Linear Velocity ERROR: 0.028964
--Angular Velocity ERROR: 0.446141
-------------------------
1744980270.106592089 Received IMU Angular Velocity - [0.0369312, 0.0976111, 0.455639]
1744980270.110990006 Received IMU Angular Velocity - [0.00710383, 0.109329, 0.469488]
1744980270.116603621 Received IMU Angular Velocity - [-0.00567934, 0.115721, 0.485467]
1744980270.120761868 Received IMU Angular Velocity - [-0.00567934, 0.11146, 0.515294]
1744980270.126616529 Received IMU Angular Velocity - [-0.0216583, 0.104003, 0.545121]
1744980270.130750901 Received IMU Angular Velocity - [-0.0269846, 0.089089, 0.557905]
1744980270.136613787 Received IMU Angular Velocity - [-0.0248541, 0.07311, 0.568557]
1744980270.140993815 Received IMU Angular Velocity - [-0.00141829, 0.0581963, 0.574949]
1744980270.146455799 Received IMU Angular Velocity - [0.0305396, 0.0539353, 0.582406]
1744980270.150793455 Received IMU Angular Velocity - [0.0230828, 0.0496742, 0.590928]
1744980270.156598543 Received IMU Angular Velocity - [-0.00567934, 0.05287, 0.602646]
1744980270.160861984 Received IMU Angular Velocity - [-0.0099404, 0.0432826, 0.609037]
1744980270.166425386 Received IMU Angular Velocity - [-0.0237888, 0.036891, 0.618625]
1744980270.170747904 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.626082]
1744980270.176617159 Received IMU Angular Velocity - [-0.032311, 0.0017373, 0.631408]
1744980270.180799791 Received IMU Angular Velocity - [-0.0312457, 0.0113247, 0.630343]
Received Odometry - Position: x=18.5395, y=-0.0030152, Linear Velocity: 0.546198
Current yaw: 0.0400643 (roll: 0.00349645, pitch: 0.0221732)
1744980270.186674935 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.632473]
1744980270.190913284 Received IMU Angular Velocity - [0.0369312, 0.0198468, 0.648452]
1744980270.196691491 Received IMU Angular Velocity - [0.040127, 0.00280257, 0.674019]
1744980270.200837992 Received IMU Angular Velocity - [0.0337354, -0.00252375, 0.675084]
-------------------------
[2025-04-18_20-44-30.204] Selected control point: (x: 20.1115, y: 0, yaw: 0.00191803)
Time diff: 43.3956
-- PID Output: Linear Velocity: 0.468206, Angular Velocity: -0.112171
Linear Velocity Target: 0.468206, Angular Velocity Target: -0.112171
Target Position - x: 20.111487, y: 0.000000, Target Yaw: 0.001918
Current Position - x: 18.539461, y: -0.003015, Current Yaw: 0.040064
--Distance to Target (abs): 1.57203
--Position ERROR (signed): 1.57088
--Orientation ERROR: -0.0381462
Current Linear Velocity: 0.546198
Current Angular Velocity: 0.675084
--Linear Velocity ERROR: 0.0742494
--Angular Velocity ERROR: 0.683448
-------------------------
1744980270.206616070 Received IMU Angular Velocity - [-0.0099404, 0.0251731, 0.675084]
1744980270.210885815 Received IMU Angular Velocity - [-0.0248541, 0.0347605, 0.672953]
1744980270.216602256 Received IMU Angular Velocity - [0.00284277, 0.0283689, 0.664431]
1744980270.220860768 Received IMU Angular Velocity - [0.00603857, 0.0475437, 0.650583]
1744980270.226618460 Received IMU Angular Velocity - [-0.0259194, 0.0336952, 0.632473]
1744980270.230958771 Received IMU Angular Velocity - [-0.0280499, 0.0134552, 0.625016]
1744980270.236544288 Received IMU Angular Velocity - [-0.0355067, 0.0155857, 0.61969]
1744980270.240783502 Received IMU Angular Velocity - [-0.0142015, 0.00706363, 0.611168]
1744980270.246672950 Received IMU Angular Velocity - [0.0284091, 0.0145205, 0.600515]
1744980270.250912292 Received IMU Angular Velocity - [0.0433228, 0.03263, 0.603711]
1744980270.256725542 Received IMU Angular Velocity - [0.0369312, 0.0432826, 0.596254]
1744980270.260873419 Received IMU Angular Velocity - [0.0145607, 0.0496742, 0.563231]
1744980270.266615046 Received IMU Angular Velocity - [-0.0152667, 0.0709795, 0.53873]
1744980270.270896344 Received IMU Angular Velocity - [-0.0291152, 0.0816321, 0.512098]
1744980270.276476452 Received IMU Angular Velocity - [-0.020593, 0.0805669, 0.48014]
1744980270.280850847 Received IMU Angular Velocity - [-0.0301804, 0.112525, 0.440726]
Received Odometry - Position: x=18.5924, y=0.0103568, Linear Velocity: 0.599895
Current yaw: 0.0957208 (roll: 0.00451491, pitch: 0.0277493)
1744980270.286641182 Received IMU Angular Velocity - [-0.0195278, 0.15407, 0.39705]
1744980270.290917776 Received IMU Angular Velocity - [-0.00887514, 0.179636, 0.372549]
1744980270.296629672 Received IMU Angular Velocity - [0.0049733, 0.177506, 0.344852]
1744980270.300817553 Received IMU Angular Velocity - [0.0305396, 0.171114, 0.309698]
-------------------------
[2025-04-18_20-44-30.304] Selected control point: (x: 20.1615, y: 0, yaw: -0.00660027)
Time diff: 43.4956
-- PID Output: Linear Velocity: 0.467871, Angular Velocity: -0.268817
Linear Velocity Target: 0.467871, Angular Velocity Target: -0.268817
Target Position - x: 20.161495, y: 0.000000, Target Yaw: -0.006600
Current Position - x: 18.592376, y: 0.010357, Current Yaw: 0.095721
--Distance to Target (abs): 1.56915
--Position ERROR (signed): 1.56095
--Orientation ERROR: -0.102321
Current Linear Velocity: 0.599895
Current Angular Velocity: 0.309698
--Linear Velocity ERROR: 0.131689
--Angular Velocity ERROR: 0.421869
-------------------------
1744980270.306646068 Received IMU Angular Velocity - [0.0262786, 0.186028, 0.280936]
1744980270.311063091 Received IMU Angular Velocity - [0.0209523, 0.199877, 0.2575]
1744980270.316528628 Received IMU Angular Velocity - [0.0124302, 0.203072, 0.234064]
1744980270.320833000 Received IMU Angular Velocity - [0.0273439, 0.219051, 0.201041]
1744980270.326798424 Received IMU Angular Velocity - [0.0294744, 0.222247, 0.148843]
1744980270.330910042 Received IMU Angular Velocity - [0.00923436, 0.207333, 0.104102]
1744980270.336616945 Received IMU Angular Velocity - [-0.0418983, 0.211594, 0.0604261]
1744980270.340884002 Received IMU Angular Velocity - [-0.0749215, 0.196681, 0.0188808]
1744980270.346672385 Received IMU Angular Velocity - [-0.0632036, 0.182832, 0.00290185]
1744980270.350899214 Received IMU Angular Velocity - [-0.0546815, 0.158331, -0.0375782]
1744980270.356617703 Received IMU Angular Velocity - [-0.0482899, 0.146613, -0.076993]
1744980270.360832946 Received IMU Angular Velocity - [-0.0259194, 0.126373, -0.103625]
1744980270.366684344 Received IMU Angular Velocity - [-0.0291152, 0.106133, -0.123865]
1744980270.370755030 Received IMU Angular Velocity - [0.0156259, 0.0720448, -0.138778]
1744980270.376682786 Received IMU Angular Velocity - [0.0188217, 0.0336952, -0.153692]
1744980270.380751104 Received IMU Angular Velocity - [0.00284277, 0.0102594, -0.195237]
Received Odometry - Position: x=18.6527, y=0.0140556, Linear Velocity: 0.688278
Current yaw: 0.153317 (roll: 0.00449103, pitch: 0.0308806)
1744980270.386618599 Received IMU Angular Velocity - [-0.0227236, 0.0262384, -0.243174]
1744980270.390966367 Received IMU Angular Velocity - [-0.0695952, 0.0155857, -0.293242]
1744980270.396526633 Received IMU Angular Velocity - [-0.0504205, -0.00785008, -0.319873]
1744980270.400621801 Received IMU Angular Velocity - [-0.0504205, -0.0685702, -0.353962]
-------------------------
[2025-04-18_20-44-30.404] Selected control point: (x: 20.2115, y: 0, yaw: -0.00901636)
Time diff: 43.5956
-- PID Output: Linear Velocity: 0.45744, Angular Velocity: -0.384678
Linear Velocity Target: 0.45744, Angular Velocity Target: -0.384678
Target Position - x: 20.211508, y: 0.000000, Target Yaw: -0.009016
Current Position - x: 18.652654, y: 0.014056, Current Yaw: 0.153317
--Distance to Target (abs): 1.55892
--Position ERROR (signed): 1.53842
--Orientation ERROR: -0.162333
Current Linear Velocity: 0.688278
Current Angular Velocity: -0.353962
--Linear Velocity ERROR: 0.220408
--Angular Velocity ERROR: -0.0851448
-------------------------
1744980270.406628125 Received IMU Angular Velocity - [-0.0344415, -0.0973323, -0.390181]
1744980270.411103521 Received IMU Angular Velocity - [-0.052551, -0.0802881, -0.423204]
