-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-- PID Output: Linear Velocity: 0.406855, Angular Velocity: -0.0143502
Linear Velocity Target: 0.406855, Angular Velocity Target: -0.0143502
Target Position - x: 3.489900, y: 0.000000, Target Yaw: 0.003594
Current Position - x: 2.156086, y: -0.004794, Current Yaw: 0.011162
--Distance to Target (abs): 1.33382
--Position ERROR (signed): 1.33378
--Orientation ERROR: -0.00756764
Current Linear Velocity: 0.451802
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0455427
--Angular Velocity ERROR: 0.0229297
-------------------------
[CBoard Odom] roll_rel=0.00643945, pitch_rel=0.00315465, yaw_rel=0.0122006
[Ext IMU] roll_rel=0.00643945, pitch_rel=0.00315465, yaw_rel=0.0122006
[CBoard Odom] roll_rel=0.00658013, pitch_rel=0.00326247, yaw_rel=0.0131974
[Ext IMU] roll_rel=0.00658013, pitch_rel=0.00326247, yaw_rel=0.0131974
Received Odometry - Position: x=2.20396, y=-0.00399183, Linear Velocity: 0.453102
Current yaw: -0.0108871 (roll: -0.0156243, pitch: 0.000539653)
-------------------------
[2025-04-28_21-44-44.116] Selected control point: (x: 3.54037, y: 0, yaw: 0.00298696)
Time diff: 10.29
-- PID Output: Linear Velocity: 0.403523, Angular Velocity: -0.0230635
Linear Velocity Target: 0.403523, Angular Velocity Target: -0.0230635
Target Position - x: 3.540372, y: 0.000000, Target Yaw: 0.002987
Current Position - x: 2.203958, y: -0.003992, Current Yaw: 0.013197
--Distance to Target (abs): 1.33642
--Position ERROR (signed): 1.33635
--Orientation ERROR: -0.0102104
Current Linear Velocity: 0.453102
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0462469
--Angular Velocity ERROR: 0.00127313
-------------------------
[CBoard Odom] roll_rel=0.00534347, pitch_rel=0.00292296, yaw_rel=0.01451
[Ext IMU] roll_rel=0.00534347, pitch_rel=0.00292296, yaw_rel=0.01451
Received Odometry - Position: x=2.2504, y=-0.00361737, Linear Velocity: 0.453803
Current yaw: -0.0124098 (roll: -0.0158239, pitch: 0.00184883)
[CBoard Odom] roll_rel=0.00521295, pitch_rel=0.00283507, yaw_rel=0.0147371
[Ext IMU] roll_rel=0.00521295, pitch_rel=0.00283507, yaw_rel=0.0147371
[CBoard Odom] roll_rel=0.00505113, pitch_rel=0.00308664, yaw_rel=0.0145767
[Ext IMU] roll_rel=0.00505113, pitch_rel=0.00308664, yaw_rel=0.0145767
-------------------------
[2025-04-28_21-44-44.216] Selected control point: (x: 3.59089, y: 0, yaw: 0.00269855)
Time diff: 10.39
-- PID Output: Linear Velocity: 0.406216, Angular Velocity: -0.0254242
Linear Velocity Target: 0.406216, Angular Velocity Target: -0.0254242
Target Position - x: 3.590888, y: 0.000000, Target Yaw: 0.002699
Current Position - x: 2.250404, y: -0.003617, Current Yaw: 0.014577
--Distance to Target (abs): 1.34049
--Position ERROR (signed): 1.34039
--Orientation ERROR: -0.0118782
Current Linear Velocity: 0.453803
Current Angular Velocity: -0.036513
--Linear Velocity ERROR: 0.0502807
--Angular Velocity ERROR: -0.0134494
-------------------------
[CBoard Odom] roll_rel=0.00512192, pitch_rel=0.00274757, yaw_rel=0.0145417
[Ext IMU] roll_rel=0.00512192, pitch_rel=0.00274757, yaw_rel=0.0145417
[CBoard Odom] roll_rel=0.00506089, pitch_rel=0.00293984, yaw_rel=0.0145226
[Ext IMU] roll_rel=0.00506089, pitch_rel=0.00293984, yaw_rel=0.0145226
Received Odometry - Position: x=2.29257, y=-0.0045775, Linear Velocity: 0.437748
Current yaw: -0.0159656 (roll: -0.0163961, pitch: 0.001082)
[CBoard Odom] roll_rel=0.0042914, pitch_rel=0.00304896, yaw_rel=0.0140084
[Ext IMU] roll_rel=0.0042914, pitch_rel=0.00304896, yaw_rel=0.0140084
-------------------------
[2025-04-28_21-44-44.317] Selected control point: (x: 3.64141, y: 0, yaw: 0.00339364)
Time diff: 10.4901
-- PID Output: Linear Velocity: 0.413015, Angular Velocity: -0.019966
Linear Velocity Target: 0.413015, Angular Velocity Target: -0.019966
Target Position - x: 3.641409, y: 0.000000, Target Yaw: 0.003394
Current Position - x: 2.292568, y: -0.004578, Current Yaw: 0.014008
--Distance to Target (abs): 1.34885
--Position ERROR (signed): 1.34877
--Orientation ERROR: -0.0106147
Current Linear Velocity: 0.437748
Current Angular Velocity: -0.041839
--Linear Velocity ERROR: 0.0315321
--Angular Velocity ERROR: -0.0164151
-------------------------
[CBoard Odom] roll_rel=0.00434798, pitch_rel=0.00286252, yaw_rel=0.0134092
[Ext IMU] roll_rel=0.00434798, pitch_rel=0.00286252, yaw_rel=0.0134092
[CBoard Odom] roll_rel=0.00451905, pitch_rel=0.00307903, yaw_rel=0.0134134
[Ext IMU] roll_rel=0.00451905, pitch_rel=0.00307903, yaw_rel=0.0134134
Received Odometry - Position: x=2.33343, y=-0.00727171, Linear Velocity: 0.421715
Current yaw: -0.0206687 (roll: -0.0152949, pitch: 0.00213819)
[CBoard Odom] roll_rel=0.00481435, pitch_rel=0.00300098, yaw_rel=0.0133285
[Ext IMU] roll_rel=0.00481435, pitch_rel=0.00300098, yaw_rel=0.0133285
-------------------------
[2025-04-28_21-44-44.417] Selected control point: (x: 3.69193, y: 0, yaw: 0.00535272)
Time diff: 10.5901
-- PID Output: Linear Velocity: 0.417217, Angular Velocity: -0.0133126
Linear Velocity Target: 0.417217, Angular Velocity Target: -0.0133126
Target Position - x: 3.691927, y: 0.000000, Target Yaw: 0.005353
Current Position - x: 2.333434, y: -0.007272, Current Yaw: 0.013329
--Distance to Target (abs): 1.35851
--Position ERROR (signed): 1.35847
--Orientation ERROR: -0.00797579
Current Linear Velocity: 0.421715
Current Angular Velocity: -0.021599
--Linear Velocity ERROR: 0.00869976
--Angular Velocity ERROR: -0.00163319
-------------------------
[CBoard Odom] roll_rel=0.00530109, pitch_rel=0.00275461, yaw_rel=0.0133924
[Ext IMU] roll_rel=0.00530109, pitch_rel=0.00275461, yaw_rel=0.0133924
Received Odometry - Position: x=2.37585, y=-0.00911227, Linear Velocity: 0.434822
Current yaw: -0.023208 (roll: -0.0163735, pitch: 0.00066914)
[CBoard Odom] roll_rel=0.00567498, pitch_rel=0.0025169, yaw_rel=0.0135592
[Ext IMU] roll_rel=0.00567498, pitch_rel=0.0025169, yaw_rel=0.0135592
-------------------------
[2025-04-28_21-44-44.516] Selected control point: (x: 3.7424, y: 0, yaw: 0.00666799)
Time diff: 10.69
-- PID Output: Linear Velocity: 0.418041, Angular Velocity: -0.0126979
Linear Velocity Target: 0.418041, Angular Velocity Target: -0.0126979
Target Position - x: 3.742403, y: 0.000000, Target Yaw: 0.006668
Current Position - x: 2.375854, y: -0.009112, Current Yaw: 0.013559
--Distance to Target (abs): 1.36658
--Position ERROR (signed): 1.36655
--Orientation ERROR: -0.00689122
Current Linear Velocity: 0.434822
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.0176055
--Angular Velocity ERROR: 0.00982287
-------------------------
[CBoard Odom] roll_rel=0.00579987, pitch_rel=0.00303573, yaw_rel=0.0148528
[Ext IMU] roll_rel=0.00579987, pitch_rel=0.00303573, yaw_rel=0.0148528
Received Odometry - Position: x=2.41718, y=-0.0101765, Linear Velocity: 0.442142
Current yaw: -0.0246881 (roll: -0.0156351, pitch: 0.000384113)
[CBoard Odom] roll_rel=0.00545226, pitch_rel=0.00293261, yaw_rel=0.0152702
[Ext IMU] roll_rel=0.00545226, pitch_rel=0.00293261, yaw_rel=0.0152702
-------------------------
[2025-04-28_21-44-44.617] Selected control point: (x: 3.79306, y: 0, yaw: 0.00739621)
Time diff: 10.7903
-- PID Output: Linear Velocity: 0.422117, Angular Velocity: -0.0167307
Linear Velocity Target: 0.422117, Angular Velocity Target: -0.0167307
Target Position - x: 3.793059, y: 0.000000, Target Yaw: 0.007396
Current Position - x: 2.417176, y: -0.010177, Current Yaw: 0.015270
--Distance to Target (abs): 1.37592
--Position ERROR (signed): 1.37588
--Orientation ERROR: -0.00787396
Current Linear Velocity: 0.442142
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: 0.0241013
--Angular Velocity ERROR: 0.00494709
-------------------------
[CBoard Odom] roll_rel=0.00493412, pitch_rel=0.00399017, yaw_rel=0.0172612
[Ext IMU] roll_rel=0.00493412, pitch_rel=0.00399017, yaw_rel=0.0172612
Received Odometry - Position: x=2.46406, y=-0.0105719, Linear Velocity: 0.446238
Current yaw: -0.0259005 (roll: -0.0149278, pitch: 0.00175515)
[CBoard Odom] roll_rel=0.00478189, pitch_rel=0.0043038, yaw_rel=0.0184469
[Ext IMU] roll_rel=0.00478189, pitch_rel=0.0043038, yaw_rel=0.0184469
-------------------------
[2025-04-28_21-44-44.717] Selected control point: (x: 3.84342, y: 0, yaw: 0.00766413)
Time diff: 10.89
-- PID Output: Linear Velocity: 0.417312, Angular Velocity: -0.0244743
Linear Velocity Target: 0.417312, Angular Velocity Target: -0.0244743
Target Position - x: 3.843424, y: 0.000000, Target Yaw: 0.007664
Current Position - x: 2.464056, y: -0.010572, Current Yaw: 0.018447
--Distance to Target (abs): 1.37941
--Position ERROR (signed): 1.37933
--Orientation ERROR: -0.0107827
Current Linear Velocity: 0.446238
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0241214
--Angular Velocity ERROR: 0.00684934
-------------------------
[CBoard Odom] roll_rel=0.00485448, pitch_rel=0.00401424, yaw_rel=0.0188896
[Ext IMU] roll_rel=0.00485448, pitch_rel=0.00401424, yaw_rel=0.0188896
Received Odometry - Position: x=2.50882, y=-0.0122545, Linear Velocity: 0.454729
Current yaw: -0.0255169 (roll: -0.015212, pitch: 0.00139466)
[CBoard Odom] roll_rel=0.00464435, pitch_rel=0.00345369, yaw_rel=0.0198176
[Ext IMU] roll_rel=0.00464435, pitch_rel=0.00345369, yaw_rel=0.0198176
[CBoard Odom] roll_rel=0.00475043, pitch_rel=0.00340777, yaw_rel=0.0202761
[Ext IMU] roll_rel=0.00475043, pitch_rel=0.00340777, yaw_rel=0.0202761
-------------------------
[2025-04-28_21-44-44.816] Selected control point: (x: 3.8939, y: 0, yaw: 0.00884722)
Time diff: 10.99
-- PID Output: Linear Velocity: 0.421269, Angular Velocity: -0.023504
Linear Velocity Target: 0.421269, Angular Velocity Target: -0.023504
Target Position - x: 3.893901, y: 0.000000, Target Yaw: 0.008847
Current Position - x: 2.508819, y: -0.012254, Current Yaw: 0.020276
--Distance to Target (abs): 1.38514
--Position ERROR (signed): 1.38505
--Orientation ERROR: -0.0114289
Current Linear Velocity: 0.454729
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0374174
--Angular Velocity ERROR: -0.00671236
-------------------------
[CBoard Odom] roll_rel=0.00522774, pitch_rel=0.00345497, yaw_rel=0.0204926
[Ext IMU] roll_rel=0.00522774, pitch_rel=0.00345497, yaw_rel=0.0204926
Received Odometry - Position: x=2.5546, y=-0.015506, Linear Velocity: 0.438845
Current yaw: -0.028602 (roll: -0.0162924, pitch: 0.000855495)
[CBoard Odom] roll_rel=0.00610936, pitch_rel=0.00316348, yaw_rel=0.0208279
[Ext IMU] roll_rel=0.00610936, pitch_rel=0.00316348, yaw_rel=0.0208279
[CBoard Odom] roll_rel=0.00562665, pitch_rel=0.00321536, yaw_rel=0.0211497
[Ext IMU] roll_rel=0.00562665, pitch_rel=0.00321536, yaw_rel=0.0211497
-------------------------
[2025-04-28_21-44-44.916] Selected control point: (x: 3.94443, y: 0, yaw: 0.0111564)
Time diff: 11.09
-- PID Output: Linear Velocity: 0.42175, Angular Velocity: -0.0185511
Linear Velocity Target: 0.42175, Angular Velocity Target: -0.0185511
Target Position - x: 3.944431, y: 0.000000, Target Yaw: 0.011156
Current Position - x: 2.554605, y: -0.015506, Current Yaw: 0.021150
--Distance to Target (abs): 1.38991
--Position ERROR (signed): 1.38984
--Orientation ERROR: -0.00999333
Current Linear Velocity: 0.438845
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0175763
--Angular Velocity ERROR: 0.0114921
-------------------------
[CBoard Odom] roll_rel=0.00547586, pitch_rel=0.00309, yaw_rel=0.0217941
[Ext IMU] roll_rel=0.00547586, pitch_rel=0.00309, yaw_rel=0.0217941
-------------------------
[2025-04-28_21-44-45.017] Selected control point: (x: 3.99499, y: 0, yaw: 0.0107648)
Time diff: 11.1901
-- PID Output: Linear Velocity: 0.482693, Angular Velocity: -0.0230944
Linear Velocity Target: 0.482693, Angular Velocity Target: -0.0230944
Target Position - x: 3.994987, y: 0.000000, Target Yaw: 0.010765
Current Position - x: 2.554605, y: -0.015506, Current Yaw: 0.021794
--Distance to Target (abs): 1.44047
--Position ERROR (signed): 1.44038
--Orientation ERROR: -0.0110292
Current Linear Velocity: 0.438845
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.017095
--Angular Velocity ERROR: 0.0235835
-------------------------
Received Odometry - Position: x=2.59536, y=-0.0176022, Linear Velocity: 0.444971
Current yaw: -0.0306734 (roll: -0.0162586, pitch: 6.8933e-05)
[CBoard Odom] roll_rel=0.00606381, pitch_rel=0.00303239, yaw_rel=0.0226968
[Ext IMU] roll_rel=0.00606381, pitch_rel=0.00303239, yaw_rel=0.0226968
[CBoard Odom] roll_rel=0.00525004, pitch_rel=0.00339664, yaw_rel=0.023656
[Ext IMU] roll_rel=0.00525004, pitch_rel=0.00339664, yaw_rel=0.023656
Received Odometry - Position: x=2.64106, y=-0.0188208, Linear Velocity: 0.462089
Current yaw: -0.0329471 (roll: -0.0156401, pitch: 0.00181186)
-------------------------
[2025-04-28_21-44-45.116] Selected control point: (x: 4.04546, y: 0, yaw: 0.0134006)
Time diff: 11.29
-- PID Output: Linear Velocity: 0.385408, Angular Velocity: -0.019737
Linear Velocity Target: 0.385408, Angular Velocity Target: -0.019737
Target Position - x: 4.045456, y: 0.000000, Target Yaw: 0.013401
Current Position - x: 2.641063, y: -0.018821, Current Yaw: 0.023656
--Distance to Target (abs): 1.40452
--Position ERROR (signed): 1.40444
--Orientation ERROR: -0.0102554
Current Linear Velocity: 0.462089
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: -0.0206039
--Angular Velocity ERROR: -0.00809221
-------------------------
Received Odometry - Position: x=2.68519, y=-0.0197359, Linear Velocity: 0.472956
Current yaw: -0.0346045 (roll: -0.0159007, pitch: -0.00307186)
[CBoard Odom] roll_rel=0.00995093, pitch_rel=0.00350265, yaw_rel=0.022758
[Ext IMU] roll_rel=0.00995093, pitch_rel=0.00350265, yaw_rel=0.022758
[CBoard Odom] roll_rel=0.00846756, pitch_rel=0.00323532, yaw_rel=0.0227512
[Ext IMU] roll_rel=0.00846756, pitch_rel=0.00323532, yaw_rel=0.0227512
-------------------------
[2025-04-28_21-44-45.217] Selected control point: (x: 4.09608, y: 0, yaw: 0.0139873)
Time diff: 11.3902
-- PID Output: Linear Velocity: 0.429827, Angular Velocity: -0.0160361
Linear Velocity Target: 0.429827, Angular Velocity Target: -0.0160361
Target Position - x: 4.096085, y: 0.000000, Target Yaw: 0.013987
Current Position - x: 2.685188, y: -0.019736, Current Yaw: 0.022751
--Distance to Target (abs): 1.41104
--Position ERROR (signed): 1.41098
--Orientation ERROR: -0.00876385
Current Linear Velocity: 0.472956
Current Angular Velocity: -0.051427
--Linear Velocity ERROR: 0.0875482
--Angular Velocity ERROR: -0.0316897
-------------------------
[CBoard Odom] roll_rel=0.00646577, pitch_rel=0.00328469, yaw_rel=0.0218136
[Ext IMU] roll_rel=0.00646577, pitch_rel=0.00328469, yaw_rel=0.0218136
Received Odometry - Position: x=2.73279, y=-0.0191153, Linear Velocity: 0.486061
Current yaw: -0.0387717 (roll: -0.0157711, pitch: -0.00141327)
-------------------------
[2025-04-28_21-44-45.317] Selected control point: (x: 4.14651, y: 0, yaw: 0.0135204)
Time diff: 11.4901
-- PID Output: Linear Velocity: 0.426968, Angular Velocity: -0.0161156
Linear Velocity Target: 0.426968, Angular Velocity Target: -0.0161156
Target Position - x: 4.146510, y: 0.000000, Target Yaw: 0.013520
Current Position - x: 2.732791, y: -0.019115, Current Yaw: 0.021814
--Distance to Target (abs): 1.41385
--Position ERROR (signed): 1.4138
--Orientation ERROR: -0.00829313
Current Linear Velocity: 0.486061
Current Angular Velocity: -0.038643
--Linear Velocity ERROR: 0.0562335
--Angular Velocity ERROR: -0.0226073
-------------------------
Received Odometry - Position: x=2.77788, y=-0.0215267, Linear Velocity: 0.458311
Current yaw: -0.0452397 (roll: -0.0143198, pitch: 0.00267373)
-------------------------
[2025-04-28_21-44-45.417] Selected control point: (x: 4.197, y: 0, yaw: 0.015168)
Time diff: 11.59
-- PID Output: Linear Velocity: 0.431214, Angular Velocity: -0.0116437
Linear Velocity Target: 0.431214, Angular Velocity Target: -0.0116437
Target Position - x: 4.196999, y: 0.000000, Target Yaw: 0.015168
Current Position - x: 2.777884, y: -0.021527, Current Yaw: 0.021814
--Distance to Target (abs): 1.41928
--Position ERROR (signed): 1.41925
--Orientation ERROR: -0.00664561
Current Linear Velocity: 0.458311
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0313429
--Angular Velocity ERROR: -0.0150711
-------------------------
[CBoard Odom] roll_rel=0.00452607, pitch_rel=0.00280905, yaw_rel=0.0206678
[Ext IMU] roll_rel=0.00452607, pitch_rel=0.00280905, yaw_rel=0.0206678
Received Odometry - Position: x=2.82452, y=-0.0252818, Linear Velocity: 0.452604
Current yaw: -0.0503756 (roll: -0.0151387, pitch: 0.000174069)
-------------------------
[2025-04-28_21-44-45.517] Selected control point: (x: 4.24749, y: 0, yaw: 0.0177651)
Time diff: 11.69
-- PID Output: Linear Velocity: 0.430868, Angular Velocity: -0.00206252
Linear Velocity Target: 0.430868, Angular Velocity Target: -0.00206252
Target Position - x: 4.247487, y: 0.000000, Target Yaw: 0.017765
Current Position - x: 2.824522, y: -0.025282, Current Yaw: 0.020668
--Distance to Target (abs): 1.42319
--Position ERROR (signed): 1.42318
--Orientation ERROR: -0.00290271
Current Linear Velocity: 0.452604
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.0213907
--Angular Velocity ERROR: 0.0188066
-------------------------
Received Odometry - Position: x=2.87096, y=-0.026551, Linear Velocity: 0.448742
Current yaw: -0.050543 (roll: -0.0158402, pitch: 0.00109353)
[CBoard Odom] roll_rel=0.0041912, pitch_rel=0.00374392, yaw_rel=0.0266146
[Ext IMU] roll_rel=0.0041912, pitch_rel=0.00374392, yaw_rel=0.0266146
[CBoard Odom] roll_rel=0.00370038, pitch_rel=0.00415841, yaw_rel=0.0282613
[Ext IMU] roll_rel=0.00370038, pitch_rel=0.00415841, yaw_rel=0.0282613
-------------------------
[2025-04-28_21-44-45.616] Selected control point: (x: 4.29792, y: 0, yaw: 0.0186045)
Time diff: 11.7899
-- PID Output: Linear Velocity: 0.432179, Angular Velocity: -0.0260674
Linear Velocity Target: 0.432179, Angular Velocity Target: -0.0260674
Target Position - x: 4.297920, y: 0.000000, Target Yaw: 0.018605
Current Position - x: 2.870961, y: -0.026551, Current Yaw: 0.028261
--Distance to Target (abs): 1.42721
--Position ERROR (signed): 1.42714
--Orientation ERROR: -0.00965671
Current Linear Velocity: 0.448742
Current Angular Velocity: 0.061491
--Linear Velocity ERROR: 0.0178732
--Angular Velocity ERROR: 0.0635539
-------------------------
Received Odometry - Position: x=2.91701, y=-0.0284091, Linear Velocity: 0.452594
Current yaw: -0.0485966 (roll: -0.0143778, pitch: 0.00269671)
[CBoard Odom] roll_rel=0.00391549, pitch_rel=0.00436136, yaw_rel=0.0305688
[Ext IMU] roll_rel=0.00391549, pitch_rel=0.00436136, yaw_rel=0.0305688
[CBoard Odom] roll_rel=0.00510435, pitch_rel=0.00410691, yaw_rel=0.0343658
[Ext IMU] roll_rel=0.00510435, pitch_rel=0.00410691, yaw_rel=0.0343658
-------------------------
[2025-04-28_21-44-45.716] Selected control point: (x: 4.34843, y: 0, yaw: 0.0198442)
Time diff: 11.8899
-- PID Output: Linear Velocity: 0.434008, Angular Velocity: -0.0339082
Linear Velocity Target: 0.434008, Angular Velocity Target: -0.0339082
Target Position - x: 4.348428, y: 0.000000, Target Yaw: 0.019844
Current Position - x: 2.917006, y: -0.028409, Current Yaw: 0.034366
--Distance to Target (abs): 1.4317
--Position ERROR (signed): 1.43155
--Orientation ERROR: -0.0145216
Current Linear Velocity: 0.452594
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.020415
--Angular Velocity ERROR: 0.0321651
-------------------------
[CBoard Odom] roll_rel=0.00514438, pitch_rel=0.00443626, yaw_rel=0.0359972
[Ext IMU] roll_rel=0.00514438, pitch_rel=0.00443626, yaw_rel=0.0359972
[CBoard Odom] roll_rel=0.00505635, pitch_rel=0.00474686, yaw_rel=0.0372264
[Ext IMU] roll_rel=0.00505635, pitch_rel=0.00474686, yaw_rel=0.0372264
Received Odometry - Position: x=2.96017, y=-0.0325351, Linear Velocity: 0.470157
Current yaw: -0.0436643 (roll: -0.0154823, pitch: -0.000480946)
-------------------------
[2025-04-28_21-44-45.817] Selected control point: (x: 4.39899, y: 0, yaw: 0.0226085)
Time diff: 11.9901
-- PID Output: Linear Velocity: 0.439242, Angular Velocity: -0.0293321
Linear Velocity Target: 0.439242, Angular Velocity Target: -0.0293321
Target Position - x: 4.398990, y: 0.000000, Target Yaw: 0.022609
Current Position - x: 2.960169, y: -0.032535, Current Yaw: 0.037226
--Distance to Target (abs): 1.43919
--Position ERROR (signed): 1.43904
--Orientation ERROR: -0.0146179
Current Linear Velocity: 0.470157
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0361486
--Angular Velocity ERROR: 0.0293531
-------------------------
[CBoard Odom] roll_rel=0.00485722, pitch_rel=0.00490754, yaw_rel=0.0392019
[Ext IMU] roll_rel=0.00485722, pitch_rel=0.00490754, yaw_rel=0.0392019
Received Odometry - Position: x=3.00442, y=-0.0349454, Linear Velocity: 0.486045
Current yaw: -0.0436534 (roll: -0.0142083, pitch: -0.000205857)
[CBoard Odom] roll_rel=0.00495709, pitch_rel=0.00503951, yaw_rel=0.0393741
[Ext IMU] roll_rel=0.00495709, pitch_rel=0.00503951, yaw_rel=0.0393741
[CBoard Odom] roll_rel=0.00414625, pitch_rel=0.0046541, yaw_rel=0.0392622
[Ext IMU] roll_rel=0.00414625, pitch_rel=0.0046541, yaw_rel=0.0392622
-------------------------
[2025-04-28_21-44-45.916] Selected control point: (x: 4.44938, y: 0, yaw: 0.0241797)
Time diff: 12.0899
-- PID Output: Linear Velocity: 0.439802, Angular Velocity: -0.0306297
Linear Velocity Target: 0.439802, Angular Velocity Target: -0.0306297
Target Position - x: 4.449378, y: 0.000000, Target Yaw: 0.024180
Current Position - x: 3.004422, y: -0.034945, Current Yaw: 0.039262
--Distance to Target (abs): 1.44538
--Position ERROR (signed): 1.44521
--Orientation ERROR: -0.0150825
Current Linear Velocity: 0.486045
Current Angular Velocity: -0.061014
--Linear Velocity ERROR: 0.0468026
--Angular Velocity ERROR: -0.0316819
-------------------------
Received Odometry - Position: x=3.05289, y=-0.0376277, Linear Velocity: 0.466859
Current yaw: -0.0483045 (roll: -0.014839, pitch: 0.00274002)
[CBoard Odom] roll_rel=0.00438538, pitch_rel=0.00485123, yaw_rel=0.0386583
[Ext IMU] roll_rel=0.00438538, pitch_rel=0.00485123, yaw_rel=0.0386583
-------------------------
[2025-04-28_21-44-46.017] Selected control point: (x: 4.50001, y: 0, yaw: 0.025996)
Time diff: 12.1902
-- PID Output: Linear Velocity: 0.436508, Angular Velocity: -0.0229042
Linear Velocity Target: 0.436508, Angular Velocity Target: -0.0229042
Target Position - x: 4.500006, y: 0.000000, Target Yaw: 0.025996
Current Position - x: 3.052890, y: -0.037628, Current Yaw: 0.038658
--Distance to Target (abs): 1.4476
--Position ERROR (signed): 1.44749
--Orientation ERROR: -0.0126622
Current Linear Velocity: 0.466859
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0270575
--Angular Velocity ERROR: 0.0399231
-------------------------
[CBoard Odom] roll_rel=0.00430988, pitch_rel=0.00531708, yaw_rel=0.039297
[Ext IMU] roll_rel=0.00430988, pitch_rel=0.00531708, yaw_rel=0.039297
[CBoard Odom] roll_rel=0.004288, pitch_rel=0.00526313, yaw_rel=0.0413053
[Ext IMU] roll_rel=0.004288, pitch_rel=0.00526313, yaw_rel=0.0413053
Received Odometry - Position: x=3.10092, y=-0.0397102, Linear Velocity: 0.482358
Current yaw: -0.0514469 (roll: -0.0132291, pitch: 0.00125442)
[CBoard Odom] roll_rel=0.00433124, pitch_rel=0.00529329, yaw_rel=0.0423702
[Ext IMU] roll_rel=0.00433124, pitch_rel=0.00529329, yaw_rel=0.0423702
-------------------------
[2025-04-28_21-44-46.116] Selected control point: (x: 4.55031, y: 0, yaw: 0.027391)
Time diff: 12.2899
-- PID Output: Linear Velocity: 0.437309, Angular Velocity: -0.0322754
Linear Velocity Target: 0.437309, Angular Velocity Target: -0.0322754
Target Position - x: 4.550306, y: 0.000000, Target Yaw: 0.027391
Current Position - x: 3.100917, y: -0.039710, Current Yaw: 0.042370
--Distance to Target (abs): 1.44993
--Position ERROR (signed): 1.44977
--Orientation ERROR: -0.0149792
Current Linear Velocity: 0.482358
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0458502
