-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Distance to Target (abs): 1.66431
--Position ERROR (signed): 1.66431
--Orientation ERROR: -0.000649453
Current Linear Velocity: 0.524751
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: 0.0406523
--Angular Velocity ERROR: -0.0182152
-------------------------
Received Odometry - Position: x=6.9334, y=-0.677753, Linear Velocity: 0.52137
Current yaw: -0.0335476 (roll: -0.0156996, pitch: -0.00714533)
[CBoard Odom] roll_rel=0.0123648, pitch_rel=0.00153428, yaw_rel=0.420216
[Ext IMU] roll_rel=0.0123648, pitch_rel=0.00153428, yaw_rel=0.420216
Received Odometry - Position: x=6.98396, y=-0.67969, Linear Velocity: 0.506248
Current yaw: -0.0353505 (roll: -0.0166486, pitch: -0.00601277)
[CBoard Odom] roll_rel=0.0125453, pitch_rel=0.000909968, yaw_rel=0.420236
[Ext IMU] roll_rel=0.0125453, pitch_rel=0.000909968, yaw_rel=0.420236
[CBoard Odom] roll_rel=0.013385, pitch_rel=0.000814926, yaw_rel=0.419861
[Ext IMU] roll_rel=0.013385, pitch_rel=0.000814926, yaw_rel=0.419861
-------------------------
[2025-04-28_21-45-38.534] Selected control point: (x: 8.45402, y: 0, yaw: 0.433083)
Time diff: 20.0894
-- PID Output: Linear Velocity: 0.441142, Angular Velocity: 0.0403151
Linear Velocity Target: 0.441142, Angular Velocity Target: 0.0403151
Target Position - x: 8.454015, y: 0.000000, Target Yaw: 0.433083
Current Position - x: 6.983963, y: -0.679690, Current Yaw: 0.419861
--Distance to Target (abs): 1.61958
--Position ERROR (signed): 1.61944
--Orientation ERROR: 0.0132219
Current Linear Velocity: 0.506248
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.0382889
--Angular Velocity ERROR: 0.0152533
-------------------------
Received Odometry - Position: x=7.03497, y=-0.682121, Linear Velocity: 0.529661
Current yaw: -0.0345535 (roll: -0.0189258, pitch: -0.0103321)
[CBoard Odom] roll_rel=0.0145861, pitch_rel=0.000424375, yaw_rel=0.419279
[Ext IMU] roll_rel=0.0145861, pitch_rel=0.000424375, yaw_rel=0.419279
[CBoard Odom] roll_rel=0.0154579, pitch_rel=0.00024945, yaw_rel=0.418747
[Ext IMU] roll_rel=0.0154579, pitch_rel=0.00024945, yaw_rel=0.418747
[CBoard Odom] roll_rel=0.0162614, pitch_rel=-0.000464325, yaw_rel=0.418145
[Ext IMU] roll_rel=0.0162614, pitch_rel=-0.000464325, yaw_rel=0.418145
[CBoard Odom] roll_rel=0.0157151, pitch_rel=-0.000456741, yaw_rel=0.417556
[Ext IMU] roll_rel=0.0157151, pitch_rel=-0.000456741, yaw_rel=0.417556
-------------------------
[2025-04-28_21-45-38.634] Selected control point: (x: 8.50369, y: 0, yaw: 0.434792)
Time diff: 20.1893
-- PID Output: Linear Velocity: 0.485626, Angular Velocity: 0.0384871
Linear Velocity Target: 0.485626, Angular Velocity Target: 0.0384871
Target Position - x: 8.503687, y: 0.000000, Target Yaw: 0.434792
Current Position - x: 7.034971, y: -0.682121, Current Yaw: 0.417556
--Distance to Target (abs): 1.61939
--Position ERROR (signed): 1.61915
--Orientation ERROR: 0.0172363
Current Linear Velocity: 0.529661
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0885191
--Angular Velocity ERROR: -0.0491312
-------------------------
[CBoard Odom] roll_rel=0.0141788, pitch_rel=-0.00106797, yaw_rel=0.417689
[Ext IMU] roll_rel=0.0141788, pitch_rel=-0.00106797, yaw_rel=0.417689
[CBoard Odom] roll_rel=0.013268, pitch_rel=-0.00049668, yaw_rel=0.4176
[Ext IMU] roll_rel=0.013268, pitch_rel=-0.00049668, yaw_rel=0.4176
Received Odometry - Position: x=7.09077, y=-0.68313, Linear Velocity: 0.563917
Current yaw: -0.0357976 (roll: -0.0185241, pitch: -0.00624712)
[CBoard Odom] roll_rel=0.0116021, pitch_rel=-0.00164034, yaw_rel=0.417373
[Ext IMU] roll_rel=0.0116021, pitch_rel=-0.00164034, yaw_rel=0.417373
-------------------------
[2025-04-28_21-45-38.734] Selected control point: (x: 8.55342, y: 0, yaw: 0.436941)
Time diff: 20.2894
-- PID Output: Linear Velocity: 0.479226, Angular Velocity: 0.0414663
Linear Velocity Target: 0.479226, Angular Velocity Target: 0.0414663
Target Position - x: 8.553424, y: 0.000000, Target Yaw: 0.436941
Current Position - x: 7.090771, y: -0.683130, Current Yaw: 0.417373
--Distance to Target (abs): 1.61432
--Position ERROR (signed): 1.61401
--Orientation ERROR: 0.0195675
Current Linear Velocity: 0.563917
Current Angular Velocity: -0.056753
--Linear Velocity ERROR: 0.0782907
--Angular Velocity ERROR: -0.09524
-------------------------
Received Odometry - Position: x=7.14735, y=-0.683642, Linear Velocity: 0.53868
Current yaw: -0.0368085 (roll: -0.0176293, pitch: -0.00394298)
[CBoard Odom] roll_rel=0.009455, pitch_rel=-0.00020247, yaw_rel=0.415478
[Ext IMU] roll_rel=0.009455, pitch_rel=-0.00020247, yaw_rel=0.415478
[CBoard Odom] roll_rel=0.0088621, pitch_rel=-0.000964801, yaw_rel=0.414675
[Ext IMU] roll_rel=0.0088621, pitch_rel=-0.000964801, yaw_rel=0.414675
[CBoard Odom] roll_rel=0.00860374, pitch_rel=-0.00035715, yaw_rel=0.413789
[Ext IMU] roll_rel=0.00860374, pitch_rel=-0.00035715, yaw_rel=0.413789
-------------------------
[2025-04-28_21-45-38.834] Selected control point: (x: 8.60312, y: 0, yaw: 0.43904)
Time diff: 20.3894
-- PID Output: Linear Velocity: 0.476476, Angular Velocity: 0.0561837
Linear Velocity Target: 0.476476, Angular Velocity Target: 0.0561837
Target Position - x: 8.603124, y: 0.000000, Target Yaw: 0.439040
Current Position - x: 7.147351, y: -0.683642, Current Yaw: 0.413789
--Distance to Target (abs): 1.6083
--Position ERROR (signed): 1.60779
--Orientation ERROR: 0.0252504
Current Linear Velocity: 0.538680
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0594545
--Angular Velocity ERROR: -0.0534781
-------------------------
[CBoard Odom] roll_rel=0.00861595, pitch_rel=0.000355534, yaw_rel=0.412874
[Ext IMU] roll_rel=0.00861595, pitch_rel=0.000355534, yaw_rel=0.412874
[CBoard Odom] roll_rel=0.0076739, pitch_rel=0.000648565, yaw_rel=0.411998
[Ext IMU] roll_rel=0.0076739, pitch_rel=0.000648565, yaw_rel=0.411998
[CBoard Odom] roll_rel=0.00728018, pitch_rel=0.00112586, yaw_rel=0.411788
[Ext IMU] roll_rel=0.00728018, pitch_rel=0.00112586, yaw_rel=0.411788
Received Odometry - Position: x=7.19946, y=-0.690609, Linear Velocity: 0.51901
Current yaw: -0.0424384 (roll: -0.0163421, pitch: -0.00211056)
[CBoard Odom] roll_rel=0.00686125, pitch_rel=0.00117226, yaw_rel=0.411655
[Ext IMU] roll_rel=0.00686125, pitch_rel=0.00117226, yaw_rel=0.411655
[CBoard Odom] roll_rel=0.00653809, pitch_rel=0.00106933, yaw_rel=0.41186
[Ext IMU] roll_rel=0.00653809, pitch_rel=0.00106933, yaw_rel=0.41186
-------------------------
[2025-04-28_21-45-38.934] Selected control point: (x: 8.65276, y: 0, yaw: 0.443612)
Time diff: 20.4893
-- PID Output: Linear Velocity: 0.483454, Angular Velocity: 0.0700062
Linear Velocity Target: 0.483454, Angular Velocity Target: 0.0700062
Target Position - x: 8.652757, y: 0.000000, Target Yaw: 0.443612
Current Position - x: 7.199457, y: -0.690609, Current Yaw: 0.411860
--Distance to Target (abs): 1.60904
--Position ERROR (signed): 1.60823
--Orientation ERROR: 0.0317522
Current Linear Velocity: 0.519010
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0425334
--Angular Velocity ERROR: -0.0436945
-------------------------
Received Odometry - Position: x=7.25058, y=-0.692897, Linear Velocity: 0.48621
Current yaw: -0.0420474 (roll: -0.0156914, pitch: -0.00223142)
[CBoard Odom] roll_rel=0.0078346, pitch_rel=0.00113946, yaw_rel=0.412208
[Ext IMU] roll_rel=0.0078346, pitch_rel=0.00113946, yaw_rel=0.412208
-------------------------
[2025-04-28_21-45-39.034] Selected control point: (x: 8.70248, y: 0, yaw: 0.445269)
Time diff: 20.5893
-- PID Output: Linear Velocity: 0.482353, Angular Velocity: 0.0674304
Linear Velocity Target: 0.482353, Angular Velocity Target: 0.0674304
Target Position - x: 8.702485, y: 0.000000, Target Yaw: 0.445269
Current Position - x: 7.250581, y: -0.692897, Current Yaw: 0.412208
--Distance to Target (abs): 1.60877
--Position ERROR (signed): 1.60789
--Orientation ERROR: 0.0330609
Current Linear Velocity: 0.486210
Current Angular Velocity: 0.078536
--Linear Velocity ERROR: 0.00275631
--Angular Velocity ERROR: 0.00852937
-------------------------
[CBoard Odom] roll_rel=0.00800378, pitch_rel=0.000484886, yaw_rel=0.41639
[Ext IMU] roll_rel=0.00800378, pitch_rel=0.000484886, yaw_rel=0.41639
Received Odometry - Position: x=7.3035, y=-0.698536, Linear Velocity: 0.507757
Current yaw: -0.0392464 (roll: -0.0171545, pitch: -0.00301099)
-------------------------
[2025-04-28_21-45-39.134] Selected control point: (x: 8.75218, y: 0, yaw: 0.449296)
Time diff: 20.6893
-- PID Output: Linear Velocity: 0.482026, Angular Velocity: 0.0656568
Linear Velocity Target: 0.482026, Angular Velocity Target: 0.0656568
Target Position - x: 8.752182, y: 0.000000, Target Yaw: 0.449296
Current Position - x: 7.303499, y: -0.698536, Current Yaw: 0.416390
--Distance to Target (abs): 1.6083
--Position ERROR (signed): 1.60743
--Orientation ERROR: 0.0329059
Current Linear Velocity: 0.507757
Current Angular Velocity: 0.138190
--Linear Velocity ERROR: 0.0254044
--Angular Velocity ERROR: 0.0707601
-------------------------
Received Odometry - Position: x=7.35296, y=-0.696352, Linear Velocity: 0.502953
Current yaw: -0.0287648 (roll: -0.0173556, pitch: -0.00427036)
-------------------------
[2025-04-28_21-45-39.234] Selected control point: (x: 8.80183, y: 0, yaw: 0.448022)
Time diff: 20.7892
-- PID Output: Linear Velocity: 0.481475, Angular Velocity: 0.0619914
Linear Velocity Target: 0.481475, Angular Velocity Target: 0.0619914
Target Position - x: 8.801829, y: 0.000000, Target Yaw: 0.448022
Current Position - x: 7.352961, y: -0.696352, Current Yaw: 0.416390
--Distance to Target (abs): 1.60752
--Position ERROR (signed): 1.60672
--Orientation ERROR: 0.0316324
Current Linear Velocity: 0.502953
Current Angular Velocity: 0.121146
--Linear Velocity ERROR: 0.0209265
--Angular Velocity ERROR: 0.0554894
-------------------------
[CBoard Odom] roll_rel=0.00961903, pitch_rel=0.00194549, yaw_rel=0.430123
[Ext IMU] roll_rel=0.00961903, pitch_rel=0.00194549, yaw_rel=0.430123
[CBoard Odom] roll_rel=0.00889199, pitch_rel=0.00221726, yaw_rel=0.433567
[Ext IMU] roll_rel=0.00889199, pitch_rel=0.00221726, yaw_rel=0.433567
Received Odometry - Position: x=7.40149, y=-0.696019, Linear Velocity: 0.510796
Current yaw: -0.0156157 (roll: -0.017483, pitch: -0.00491973)
[CBoard Odom] roll_rel=0.00990209, pitch_rel=0.00318567, yaw_rel=0.437612
[Ext IMU] roll_rel=0.00990209, pitch_rel=0.00318567, yaw_rel=0.437612
[CBoard Odom] roll_rel=0.0110173, pitch_rel=0.00299065, yaw_rel=0.439734
[Ext IMU] roll_rel=0.0110173, pitch_rel=0.00299065, yaw_rel=0.439734
-------------------------
[2025-04-28_21-45-39.334] Selected control point: (x: 8.85159, y: 0, yaw: 0.447503)
Time diff: 20.8894
-- PID Output: Linear Velocity: 0.483514, Angular Velocity: -0.00832509
Linear Velocity Target: 0.483514, Angular Velocity Target: -0.00832509
Target Position - x: 8.851592, y: 0.000000, Target Yaw: 0.447503
Current Position - x: 7.401491, y: -0.696019, Current Yaw: 0.439734
--Distance to Target (abs): 1.60849
--Position ERROR (signed): 1.60844
--Orientation ERROR: 0.00776911
Current Linear Velocity: 0.510796
Current Angular Velocity: 0.095580
--Linear Velocity ERROR: 0.0293214
--Angular Velocity ERROR: 0.0335885
-------------------------
[CBoard Odom] roll_rel=0.0109722, pitch_rel=0.00343718, yaw_rel=0.441617
[Ext IMU] roll_rel=0.0109722, pitch_rel=0.00343718, yaw_rel=0.441617
[CBoard Odom] roll_rel=0.01049, pitch_rel=0.00328934, yaw_rel=0.443154
[Ext IMU] roll_rel=0.01049, pitch_rel=0.00328934, yaw_rel=0.443154
Received Odometry - Position: x=7.44955, y=-0.697226, Linear Velocity: 0.513541
Current yaw: -0.00532668 (roll: -0.0151373, pitch: -0.00603633)
[CBoard Odom] roll_rel=0.00990334, pitch_rel=0.00318112, yaw_rel=0.445675
[Ext IMU] roll_rel=0.00990334, pitch_rel=0.00318112, yaw_rel=0.445675
-------------------------
[2025-04-28_21-45-39.434] Selected control point: (x: 8.90131, y: 0, yaw: 0.447733)
Time diff: 20.9894
-- PID Output: Linear Velocity: 0.485171, Angular Velocity: -0.00159502
Linear Velocity Target: 0.485171, Angular Velocity Target: -0.00159502
Target Position - x: 8.901314, y: 0.000000, Target Yaw: 0.447733
Current Position - x: 7.449553, y: -0.697226, Current Yaw: 0.445675
--Distance to Target (abs): 1.61051
--Position ERROR (signed): 1.6105
--Orientation ERROR: 0.00205803
Current Linear Velocity: 0.513541
Current Angular Velocity: 0.043382
--Linear Velocity ERROR: 0.030027
--Angular Velocity ERROR: 0.051707
-------------------------
[CBoard Odom] roll_rel=0.0106248, pitch_rel=0.00333763, yaw_rel=0.447121
[Ext IMU] roll_rel=0.0106248, pitch_rel=0.00333763, yaw_rel=0.447121
[CBoard Odom] roll_rel=0.0110212, pitch_rel=0.00375735, yaw_rel=0.447788
[Ext IMU] roll_rel=0.0110212, pitch_rel=0.00375735, yaw_rel=0.447788
Received Odometry - Position: x=7.50113, y=-0.697852, Linear Velocity: 0.502314
Current yaw: 0.00198755 (roll: -0.0139714, pitch: -0.00626388)
-------------------------
[2025-04-28_21-45-39.534] Selected control point: (x: 8.95097, y: 0, yaw: 0.448598)
Time diff: 21.0894
-- PID Output: Linear Velocity: 0.481263, Angular Velocity: 0.000373067
Linear Velocity Target: 0.481263, Angular Velocity Target: 0.000373067
Target Position - x: 8.950974, y: 0.000000, Target Yaw: 0.448598
Current Position - x: 7.501126, y: -0.697852, Current Yaw: 0.447788
--Distance to Target (abs): 1.60905
--Position ERROR (signed): 1.60905
--Orientation ERROR: 0.000810366
Current Linear Velocity: 0.502314
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0171429
--Angular Velocity ERROR: -0.000829453
-------------------------
[CBoard Odom] roll_rel=0.0110816, pitch_rel=0.00325198, yaw_rel=0.449046
[Ext IMU] roll_rel=0.0110816, pitch_rel=0.00325198, yaw_rel=0.449046
[CBoard Odom] roll_rel=0.0103561, pitch_rel=0.00275613, yaw_rel=0.449093
[Ext IMU] roll_rel=0.0103561, pitch_rel=0.00275613, yaw_rel=0.449093
Received Odometry - Position: x=7.55552, y=-0.696803, Linear Velocity: 0.52922
Current yaw: 0.00485998 (roll: -0.015737, pitch: -0.00474805)
[CBoard Odom] roll_rel=0.00865359, pitch_rel=0.00225344, yaw_rel=0.451538
[Ext IMU] roll_rel=0.00865359, pitch_rel=0.00225344, yaw_rel=0.451538
-------------------------
[2025-04-28_21-45-39.634] Selected control point: (x: 9.00063, y: 0, yaw: 0.449292)
Time diff: 21.1893
-- PID Output: Linear Velocity: 0.476572, Angular Velocity: -0.00755123
Linear Velocity Target: 0.476572, Angular Velocity Target: -0.00755123
Target Position - x: 9.000631, y: 0.000000, Target Yaw: 0.449292
Current Position - x: 7.555525, y: -0.696803, Current Yaw: 0.451538
--Distance to Target (abs): 1.60433
--Position ERROR (signed): 1.60432
--Orientation ERROR: -0.00224696
Current Linear Velocity: 0.529220
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: 0.0479568
--Angular Velocity ERROR: 0.0440741
-------------------------
[CBoard Odom] roll_rel=0.00943579, pitch_rel=0.00300134, yaw_rel=0.453224
[Ext IMU] roll_rel=0.00943579, pitch_rel=0.00300134, yaw_rel=0.453224
[CBoard Odom] roll_rel=0.00978895, pitch_rel=0.00344324, yaw_rel=0.453648
[Ext IMU] roll_rel=0.00978895, pitch_rel=0.00344324, yaw_rel=0.453648
Received Odometry - Position: x=7.60506, y=-0.692515, Linear Velocity: 0.503922
Current yaw: 0.00698663 (roll: -0.0163492, pitch: -0.00361733)
-------------------------
[2025-04-28_21-45-39.734] Selected control point: (x: 9.0503, y: 0, yaw: 0.446844)
Time diff: 21.2892
-- PID Output: Linear Velocity: 0.479041, Angular Velocity: -0.0181641
Linear Velocity Target: 0.479041, Angular Velocity Target: -0.0181641
Target Position - x: 9.050297, y: 0.000000, Target Yaw: 0.446844
Current Position - x: 7.605056, y: -0.692515, Current Yaw: 0.453648
--Distance to Target (abs): 1.60259
--Position ERROR (signed): 1.60255
--Orientation ERROR: -0.00680369
Current Linear Velocity: 0.503922
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0273507
--Angular Velocity ERROR: 0.0243015
-------------------------
[CBoard Odom] roll_rel=0.0109328, pitch_rel=0.00230241, yaw_rel=0.454436
[Ext IMU] roll_rel=0.0109328, pitch_rel=0.00230241, yaw_rel=0.454436
[CBoard Odom] roll_rel=0.0108623, pitch_rel=0.00219604, yaw_rel=0.454182
[Ext IMU] roll_rel=0.0108623, pitch_rel=0.00219604, yaw_rel=0.454182
[CBoard Odom] roll_rel=0.0103809, pitch_rel=0.0020356, yaw_rel=0.453693
[Ext IMU] roll_rel=0.0103809, pitch_rel=0.0020356, yaw_rel=0.453693
Received Odometry - Position: x=7.6539, y=-0.693624, Linear Velocity: 0.508212
Current yaw: 0.00884941 (roll: -0.0160219, pitch: -0.00635539)
[CBoard Odom] roll_rel=0.0103371, pitch_rel=0.00229307, yaw_rel=0.453165
[Ext IMU] roll_rel=0.0103371, pitch_rel=0.00229307, yaw_rel=0.453165
-------------------------
[2025-04-28_21-45-39.834] Selected control point: (x: 9.1, y: 0, yaw: 0.447237)
Time diff: 21.3893
-- PID Output: Linear Velocity: 0.482407, Angular Velocity: -0.0109788
Linear Velocity Target: 0.482407, Angular Velocity Target: -0.0109788
Target Position - x: 9.100001, y: 0.000000, Target Yaw: 0.447237
Current Position - x: 7.653901, y: -0.693624, Current Yaw: 0.453165
--Distance to Target (abs): 1.60385
--Position ERROR (signed): 1.60382
--Orientation ERROR: -0.00592749
Current Linear Velocity: 0.508212
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.0291706
--Angular Velocity ERROR: 0.0114786
-------------------------
Received Odometry - Position: x=7.70755, y=-0.693524, Linear Velocity: 0.51139
Current yaw: 0.00868971 (roll: -0.016572, pitch: -0.00537872)
[CBoard Odom] roll_rel=0.00962618, pitch_rel=0.0017722, yaw_rel=0.450869
[Ext IMU] roll_rel=0.00962618, pitch_rel=0.0017722, yaw_rel=0.450869
[CBoard Odom] roll_rel=0.00869149, pitch_rel=0.00145682, yaw_rel=0.44875
[Ext IMU] roll_rel=0.00869149, pitch_rel=0.00145682, yaw_rel=0.44875
-------------------------
[2025-04-28_21-45-39.935] Selected control point: (x: 9.14973, y: 0, yaw: 0.448241)
Time diff: 21.4893
-- PID Output: Linear Velocity: 0.476499, Angular Velocity: 0.00439965
Linear Velocity Target: 0.476499, Angular Velocity Target: 0.00439965
Target Position - x: 9.149727, y: 0.000000, Target Yaw: 0.448241
Current Position - x: 7.707551, y: -0.693524, Current Yaw: 0.448750
--Distance to Target (abs): 1.60027
--Position ERROR (signed): 1.60026
--Orientation ERROR: -0.00050928
Current Linear Velocity: 0.511390
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.0289831
--Angular Velocity ERROR: -0.0447089
-------------------------
[CBoard Odom] roll_rel=0.00895697, pitch_rel=0.00201169, yaw_rel=0.444103
[Ext IMU] roll_rel=0.00895697, pitch_rel=0.00201169, yaw_rel=0.444103
Received Odometry - Position: x=7.75732, y=-0.695698, Linear Velocity: 0.506692
Current yaw: 0.00232513 (roll: -0.015943, pitch: -0.0038431)
[CBoard Odom] roll_rel=0.00862182, pitch_rel=0.00202509, yaw_rel=0.443042
[Ext IMU] roll_rel=0.00862182, pitch_rel=0.00202509, yaw_rel=0.443042
-------------------------
[2025-04-28_21-45-40.034] Selected control point: (x: 9.19944, y: 0, yaw: 0.449478)
Time diff: 21.5894
-- PID Output: Linear Velocity: 0.481244, Angular Velocity: 0.0198172
Linear Velocity Target: 0.481244, Angular Velocity Target: 0.0198172
Target Position - x: 9.199441, y: 0.000000, Target Yaw: 0.449478
Current Position - x: 7.757317, y: -0.695698, Current Yaw: 0.443042
--Distance to Target (abs): 1.60116
--Position ERROR (signed): 1.60113
--Orientation ERROR: 0.00643596
Current Linear Velocity: 0.506692
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: 0.0301925
--Angular Velocity ERROR: -0.0568916
-------------------------
[CBoard Odom] roll_rel=0.00865936, pitch_rel=0.00169317, yaw_rel=0.442029
[Ext IMU] roll_rel=0.00865936, pitch_rel=0.00169317, yaw_rel=0.442029
Received Odometry - Position: x=7.80643, y=-0.694946, Linear Velocity: 0.5029
Current yaw: -0.00297726 (roll: -0.0157188, pitch: -0.00328497)
-------------------------
[2025-04-28_21-45-40.135] Selected control point: (x: 9.24919, y: 0, yaw: 0.448884)
Time diff: 21.6895
-- PID Output: Linear Velocity: 0.480666, Angular Velocity: 0.0141279
Linear Velocity Target: 0.480666, Angular Velocity Target: 0.0141279
Target Position - x: 9.249190, y: 0.000000, Target Yaw: 0.448884
Current Position - x: 7.806433, y: -0.694946, Current Yaw: 0.442029
--Distance to Target (abs): 1.60141
--Position ERROR (signed): 1.60137
--Orientation ERROR: 0.00685463
Current Linear Velocity: 0.502900
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.0216553
--Angular Velocity ERROR: 0.0065205
-------------------------
[CBoard Odom] roll_rel=0.00950643, pitch_rel=0.00235878, yaw_rel=0.440693
[Ext IMU] roll_rel=0.00950643, pitch_rel=0.00235878, yaw_rel=0.440693
[CBoard Odom] roll_rel=0.00927361, pitch_rel=0.00218455, yaw_rel=0.441003
[Ext IMU] roll_rel=0.00927361, pitch_rel=0.00218455, yaw_rel=0.441003
[CBoard Odom] roll_rel=0.00908534, pitch_rel=0.0024316, yaw_rel=0.441469
[Ext IMU] roll_rel=0.00908534, pitch_rel=0.0024316, yaw_rel=0.441469
Received Odometry - Position: x=7.85766, y=-0.693987, Linear Velocity: 0.517419
Current yaw: -0.00309599 (roll: -0.0161975, pitch: -0.00503614)
-------------------------
[2025-04-28_21-45-40.234] Selected control point: (x: 9.29877, y: 0, yaw: 0.44879)
Time diff: 21.7893
-- PID Output: Linear Velocity: 0.477954, Angular Velocity: 0.0151088
Linear Velocity Target: 0.477954, Angular Velocity Target: 0.0151088
Target Position - x: 9.298770, y: 0.000000, Target Yaw: 0.448790
Current Position - x: 7.857658, y: -0.693987, Current Yaw: 0.441469
--Distance to Target (abs): 1.59951
--Position ERROR (signed): 1.59946
--Orientation ERROR: 0.00732114
Current Linear Velocity: 0.517419
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0367532
--Angular Velocity ERROR: 0.0175361
-------------------------
[CBoard Odom] roll_rel=0.00885927, pitch_rel=0.00331607, yaw_rel=0.443523
[Ext IMU] roll_rel=0.00885927, pitch_rel=0.00331607, yaw_rel=0.443523
[CBoard Odom] roll_rel=0.00845634, pitch_rel=0.0030801, yaw_rel=0.444262
[Ext IMU] roll_rel=0.00845634, pitch_rel=0.0030801, yaw_rel=0.444262
[CBoard Odom] roll_rel=0.00889636, pitch_rel=0.00345895, yaw_rel=0.444696
[Ext IMU] roll_rel=0.00889636, pitch_rel=0.00345895, yaw_rel=0.444696
-------------------------
[2025-04-28_21-45-40.334] Selected control point: (x: 9.34847, y: 0, yaw: 0.435676)
Time diff: 21.8893
-- PID Output: Linear Velocity: 0.53825, Angular Velocity: -0.0343811
Linear Velocity Target: 0.53825, Angular Velocity Target: -0.0343811
Target Position - x: 9.348472, y: 0.000000, Target Yaw: 0.435676
Current Position - x: 7.857658, y: -0.693987, Current Yaw: 0.444696
--Distance to Target (abs): 1.64443
--Position ERROR (signed): 1.64436
--Orientation ERROR: -0.00902
Current Linear Velocity: 0.517419
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.0394653
--Angular Velocity ERROR: 0.0346647
-------------------------
Received Odometry - Position: x=7.90985, y=-0.697238, Linear Velocity: 0.528648
Current yaw: -0.000343153 (roll: -0.0141803, pitch: -0.00319735)
[CBoard Odom] roll_rel=0.00908484, pitch_rel=0.00359722, yaw_rel=0.446723
[Ext IMU] roll_rel=0.00908484, pitch_rel=0.00359722, yaw_rel=0.446723
Received Odometry - Position: x=7.9624, y=-0.694447, Linear Velocity: 0.542227
Current yaw: 0.00305492 (roll: -0.014905, pitch: -0.00224744)
[CBoard Odom] roll_rel=0.00890994, pitch_rel=0.00285387, yaw_rel=0.447047
[Ext IMU] roll_rel=0.00890994, pitch_rel=0.00285387, yaw_rel=0.447047
-------------------------
[2025-04-28_21-45-40.434] Selected control point: (x: 9.39819, y: 0, yaw: 0.450496)
Time diff: 21.9893
-- PID Output: Linear Velocity: 0.428965, Angular Velocity: 0.0193688
