-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.497943, Angular Velocity Target: -0.901878
Target Position - x: 18.567610, y: 0.000000, Target Yaw: -0.021747
Current Position - x: 16.953130, y: 0.035116, Current Yaw: 0.424970
--Distance to Target (abs): 1.61486
--Position ERROR (signed): 1.4564
--Orientation ERROR: -0.446717
Current Linear Velocity: 0.501823
Current Angular Velocity: -0.966489
--Linear Velocity ERROR: 0.0190196
--Angular Velocity ERROR: -0.0198183
-------------------------
1745583814.882850895 Received IMU Angular Velocity - [-0.0142015, 0.00706363, -1.0091]
1745583814.887189605 Received IMU Angular Velocity - [-0.0493552, 0.0294342, -1.05384]
Received Odometry - Position: x=16.9716, y=0.0435038, Linear Velocity: 0.536508
Current yaw: 0.443886 (roll: -0.00728688, pitch: -0.0239868)
1745583814.892848907 Received IMU Angular Velocity - [-0.0557468, 0.036891, -1.10923]
1745583814.897269506 Received IMU Angular Velocity - [-0.0312457, 0.0454132, -1.15504]
1745583814.902767175 Received IMU Angular Velocity - [-0.0280499, 0.0986764, -1.17848]
1745583814.907130653 Received IMU Angular Velocity - [0.0230828, 0.0667184, -1.23387]
1745583814.912868004 Received IMU Angular Velocity - [0.0348007, 0.0187815, -1.2882]
[CBoard Odom] roll_rel=0.0130012, pitch_rel=0.0200559, yaw_rel=0.411203
[Ext IMU] roll_rel=0.0130012, pitch_rel=0.0200559, yaw_rel=0.411203
1745583814.917151258 Received IMU Angular Velocity - [-0.0653342, 0.0752406, -1.31377]
Received Odometry - Position: x=16.9973, y=0.0522754, Linear Velocity: 0.570055
Current yaw: 0.406945 (roll: -0.00641478, pitch: -0.0220531)
1745583814.923040931 Received IMU Angular Velocity - [-0.0578773, 0.0251731, -1.33827]
1745583814.927182870 Received IMU Angular Velocity - [-0.052551, 0.0251731, -1.35105]
1745583814.932848925 Received IMU Angular Velocity - [-0.0397678, 0.0720448, -1.34466]
[CBoard Odom] roll_rel=0.0109116, pitch_rel=0.0191405, yaw_rel=0.375462
[Ext IMU] roll_rel=0.0109116, pitch_rel=0.0191405, yaw_rel=0.375462
1745583814.937086738 Received IMU Angular Velocity - [0.00390804, 0.0560658, -1.37235]
1745583814.942875194 Received IMU Angular Velocity - [0.0507797, -0.0185027, -1.40218]
1745583814.947216784 Received IMU Angular Velocity - [-0.0195278, 0.00812889, -1.40112]
1745583814.952938647 Received IMU Angular Velocity - [-0.0695952, 0.0443479, -1.40964]
1745583814.957007241 Received IMU Angular Velocity - [-0.00780987, 0.000672041, -1.43414]
1745583814.962850386 Received IMU Angular Velocity - [0.0113649, 0.00919416, -1.43307]
1745583814.967120391 Received IMU Angular Velocity - [-0.0216583, 0.0358258, -1.4384]
Received Odometry - Position: x=17.021, y=0.0597723, Linear Velocity: 0.554197
Current yaw: 0.346611 (roll: -0.00742302, pitch: -0.021958)
1745583814.972988560 Received IMU Angular Velocity - [-0.0344415, 0.0251731, -1.45118]
[CBoard Odom] roll_rel=0.00983179, pitch_rel=0.0176059, yaw_rel=0.350767
[Ext IMU] roll_rel=0.00983179, pitch_rel=0.0176059, yaw_rel=0.350767
[Ext IMU] roll_rel=-0.0329446, pitch_rel=0.0693803, yaw_rel=0.0420531
1745583814.977006754 Received IMU Angular Velocity - [-0.0301804, 0.036891, -1.45331]
-------------------------
[2025-04-25_20-23-34.979] Selected control point: (x: 18.6177, y: 0, yaw: -0.0374168)
Time diff: 40.7114
-- PID Output: Linear Velocity: 0.462336, Angular Velocity: 0.208307
Linear Velocity Target: 0.462336, Angular Velocity Target: 0.208307
Target Position - x: 18.617690, y: 0.000000, Target Yaw: -0.037417
Current Position - x: 17.020964, y: 0.059772, Current Yaw: 0.042053
--Distance to Target (abs): 1.59784
--Position ERROR (signed): 1.5928
--Orientation ERROR: -0.0794699
Current Linear Velocity: 0.554197
Current Angular Velocity: -1.453315
--Linear Velocity ERROR: 0.0562531
--Angular Velocity ERROR: -0.551437
-------------------------
1745583814.982857771 Received IMU Angular Velocity - [-0.0493552, 0.0667184, -1.45118]
1745583814.987104064 Received IMU Angular Velocity - [-0.032311, 0.0624574, -1.45971]
1745583814.992844999 Received IMU Angular Velocity - [-0.0674647, 0.0997416, -1.4661]
1745583814.997159933 Received IMU Angular Velocity - [-0.0685299, 0.0816321, -1.47995]
1745583815.002869668 Received IMU Angular Velocity - [0.0049733, 0.0347605, -1.46929]
1745583815.006988439 Received IMU Angular Velocity - [-0.0216583, 0.0603269, -1.44479]
1745583815.013023074 Received IMU Angular Velocity - [-0.052551, 0.0741753, -1.45118]
1745583815.016999444 Received IMU Angular Velocity - [0.0316049, 0.0273037, -1.44373]
1745583815.022908509 Received IMU Angular Velocity - [0.0134954, 0.0795016, -1.42668]
Received Odometry - Position: x=17.0449, y=0.067111, Linear Velocity: 0.528296
Current yaw: 0.275654 (roll: -0.00737054, pitch: -0.0144373)
1745583815.027164402 Received IMU Angular Velocity - [-0.016332, 0.0901543, -1.43201]
1745583815.032843449 Received IMU Angular Velocity - [-0.00461408, 0.0315647, -1.42242]
[CBoard Odom] roll_rel=0.00373906, pitch_rel=0.0126723, yaw_rel=0.231835
[Ext IMU] roll_rel=0.00373906, pitch_rel=0.0126723, yaw_rel=0.231835
1745583815.037126638 Received IMU Angular Velocity - [-0.0142015, 0.00812889, -1.38833]
1745583815.042842101 Received IMU Angular Velocity - [-0.0344415, 0.0177163, -1.38194]
1745583815.047152683 Received IMU Angular Velocity - [-0.0184625, 0.0198468, -1.37981]
1745583815.052745264 Received IMU Angular Velocity - [0.0166912, 0.0379563, -1.39153]
[CBoard Odom] roll_rel=0.0026918, pitch_rel=0.0117517, yaw_rel=0.205985
[Ext IMU] roll_rel=0.0026918, pitch_rel=0.0117517, yaw_rel=0.205985
1745583815.057014501 Received IMU Angular Velocity - [0.0646281, 0.0358258, -1.39792]
1745583815.062847118 Received IMU Angular Velocity - [-0.0450941, 0.0411521, -1.37129]
Received Odometry - Position: x=17.0735, y=0.0670062, Linear Velocity: 0.522897
Current yaw: 0.201752 (roll: -0.00766313, pitch: -0.0199158)
1745583815.067253925 Received IMU Angular Velocity - [-0.0450941, 0.0411521, -1.37129]
[CBoard Odom] roll_rel=0.00161714, pitch_rel=0.0114376, yaw_rel=0.182948
[Ext IMU] roll_rel=0.00161714, pitch_rel=0.0114376, yaw_rel=0.182948
1745583815.072964364 Received IMU Angular Velocity - [0.0624976, 0.0581963, -1.35531]
[Ext IMU] roll_rel=-0.0310271, pitch_rel=0.0694762, yaw_rel=-0.0683935
1745583815.077064863 Received IMU Angular Velocity - [0.0624976, 0.0581963, -1.35531]
-------------------------
[2025-04-25_20-23-35.079] Selected control point: (x: 18.6678, y: 0, yaw: -0.0420032)
Time diff: 40.8114
-- PID Output: Linear Velocity: 0.476612, Angular Velocity: 0.158641
Linear Velocity Target: 0.476612, Angular Velocity Target: 0.158641
Target Position - x: 18.667783, y: 0.000000, Target Yaw: -0.042003
Current Position - x: 17.073455, y: 0.067006, Current Yaw: -0.068394
--Distance to Target (abs): 1.59574
--Position ERROR (signed): 1.59518
--Orientation ERROR: 0.0263904
Current Linear Velocity: 0.522897
Current Angular Velocity: -1.355310
--Linear Velocity ERROR: 0.0605614
--Angular Velocity ERROR: -1.56362
-------------------------
1745583815.082839495 Received IMU Angular Velocity - [0.0369312, 0.105068, -1.32122]
1745583815.087053275 Received IMU Angular Velocity - [0.0369312, 0.105068, -1.32122]
1745583815.092841379 Received IMU Angular Velocity - [-0.0110057, 0.11146, -1.23707]
1745583815.097033591 Received IMU Angular Velocity - [-0.0110057, 0.11146, -1.23707]
1745583815.102872672 Received IMU Angular Velocity - [0.0177565, 0.07311, -1.17848]
1745583815.107063124 Received IMU Angular Velocity - [0.0177565, 0.07311, -1.17848]
1745583815.112895421 Received IMU Angular Velocity - [-0.00567934, 0.0922848, -1.11456]
[CBoard Odom] roll_rel=2.45211e-05, pitch_rel=0.0108699, yaw_rel=0.157522
[Ext IMU] roll_rel=2.45211e-05, pitch_rel=0.0108699, yaw_rel=0.157522
1745583815.116939311 Received IMU Angular Velocity - [-0.00567934, 0.0922848, -1.11456]
1745583815.122862457 Received IMU Angular Velocity - [0.0113649, 0.0763058, -1.03254]
Received Odometry - Position: x=17.0999, y=0.0693694, Linear Velocity: 0.504351
Current yaw: 0.131764 (roll: -0.00449238, pitch: -0.0157861)
1745583815.127338896 Received IMU Angular Velocity - [0.0113649, 0.0763058, -1.03254]
1745583815.132706227 Received IMU Angular Velocity - [0.00390804, 0.0443479, -0.926009]
[CBoard Odom] roll_rel=-0.00455514, pitch_rel=0.0108725, yaw_rel=0.112772
[Ext IMU] roll_rel=-0.00455514, pitch_rel=0.0108725, yaw_rel=0.112772
1745583815.136986120 Received IMU Angular Velocity - [0.00390804, 0.0443479, -0.926009]
1745583815.142834769 Received IMU Angular Velocity - [-0.0110057, 0.0965458, -0.858897]
1745583815.147228680 Received IMU Angular Velocity - [-0.0110057, 0.0965458, -0.858897]
1745583815.152869518 Received IMU Angular Velocity - [0.000712243, 0.0613921, -0.743849]
1745583815.156995873 Received IMU Angular Velocity - [0.000712243, 0.0613921, -0.743849]
Received Odometry - Position: x=17.1252, y=0.0628223, Linear Velocity: 0.50361
Current yaw: 0.0660913 (roll: -0.00340511, pitch: -0.0153331)
1745583815.163461874 Received IMU Angular Velocity - [0.0507797, 0.0475437, -0.634126]
1745583815.167020190 Received IMU Angular Velocity - [0.0507797, 0.0475437, -0.634126]
1745583815.172851558 Received IMU Angular Velocity - [-0.0227236, 0.0145205, -0.516947]
[Ext IMU] roll_rel=-0.0363002, pitch_rel=0.0657371, yaw_rel=-0.191591
1745583815.177353150 Received IMU Angular Velocity - [0.0156259, 0.0102594, -0.444509]
-------------------------
[2025-04-25_20-23-35.179] Selected control point: (x: 18.7179, y: 0, yaw: -0.0394231)
Time diff: 40.9114
-- PID Output: Linear Velocity: 0.476404, Angular Velocity: 0.430114
Linear Velocity Target: 0.476404, Angular Velocity Target: 0.430114
Target Position - x: 18.717887, y: 0.000000, Target Yaw: -0.039423
Current Position - x: 17.125173, y: 0.062822, Current Yaw: -0.191591
--Distance to Target (abs): 1.59395
--Position ERROR (signed): 1.57553
--Orientation ERROR: 0.152168
Current Linear Velocity: 0.503610
Current Angular Velocity: -0.444509
--Linear Velocity ERROR: 0.0269985
--Angular Velocity ERROR: -0.60315
-------------------------
[CBoard Odom] roll_rel=-0.00627673, pitch_rel=0.0109356, yaw_rel=0.0942618
[Ext IMU] roll_rel=-0.00627673, pitch_rel=0.0109356, yaw_rel=0.0942618
1745583815.182898435 Received IMU Angular Velocity - [-0.00780987, 0.0102594, -0.393377]
1745583815.186955702 Received IMU Angular Velocity - [-0.00780987, 0.0102594, -0.393377]
1745583815.192912960 Received IMU Angular Velocity - [-0.00141829, 0.016651, -0.276197]
1745583815.197055379 Received IMU Angular Velocity - [-0.00567934, -0.00252375, -0.215477]
1745583815.202865404 Received IMU Angular Velocity - [-0.020593, -0.0163722, -0.150496]
[CBoard Odom] roll_rel=-0.0106503, pitch_rel=0.0118349, yaw_rel=0.0632924
[Ext IMU] roll_rel=-0.0106503, pitch_rel=0.0118349, yaw_rel=0.0632924
1745583815.207016175 Received IMU Angular Velocity - [-0.0184625, -0.0387427, -0.0993635]
1745583815.212838232 Received IMU Angular Velocity - [0.0316049, -0.0163722, -0.0418393]
1745583815.217057548 Received IMU Angular Velocity - [0.0294744, 0.0230426, 0.0274029]
[CBoard Odom] roll_rel=-0.0105147, pitch_rel=0.0121786, yaw_rel=0.0600869
[Ext IMU] roll_rel=-0.0105147, pitch_rel=0.0121786, yaw_rel=0.0600869
Received Odometry - Position: x=17.152, y=0.0566201, Linear Velocity: 0.453908
Current yaw: 0.0273052 (roll: -0.00173017, pitch: -0.00613453)
1745583815.223511421 Received IMU Angular Velocity - [0.0422576, 0.0262384, 0.0849272]
1745583815.227188778 Received IMU Angular Velocity - [0.0507797, 0.00919416, 0.123277]
1745583815.232866097 Received IMU Angular Velocity - [0.0134954, 0.0454132, 0.166953]
1745583815.237023397 Received IMU Angular Velocity - [0.0220175, 0.0518047, 0.220216]
1745583815.242848813 Received IMU Angular Velocity - [0.0252133, 0.0411521, 0.278805]
1745583815.247211107 Received IMU Angular Velocity - [-0.00141829, 0.0475437, 0.329938]
1745583815.252863274 Received IMU Angular Velocity - [0.00816909, 0.0336952, 0.390658]
1745583815.257183519 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.4599]
Received Odometry - Position: x=17.1765, y=0.0540834, Linear Velocity: 0.449045
Current yaw: 0.0218187 (roll: -0.00258568, pitch: -0.0115675)
1745583815.262894950 Received IMU Angular Velocity - [-0.0184625, -0.0206332, 0.516359]
1745583815.267059610 Received IMU Angular Velocity - [-0.0195278, -0.0568522, 0.554709]
1745583815.272840098 Received IMU Angular Velocity - [-0.0120709, -0.076027, 0.580275]
[Ext IMU] roll_rel=-0.0475174, pitch_rel=0.0587383, yaw_rel=-0.275577
[CBoard Odom] roll_rel=-0.012318, pitch_rel=0.0139319, yaw_rel=0.066363
[Ext IMU] roll_rel=-0.012318, pitch_rel=0.0139319, yaw_rel=0.066363
1745583815.277104887 Received IMU Angular Velocity - [-0.016332, -0.0653744, 0.612233]
-------------------------
[2025-04-25_20-23-35.279] Selected control point: (x: 18.768, y: 0, yaw: -0.0339699)
Time diff: 41.0114
-- PID Output: Linear Velocity: 0.476171, Angular Velocity: -0.453167
Linear Velocity Target: 0.476171, Angular Velocity Target: -0.453167
Target Position - x: 18.767964, y: 0.000000, Target Yaw: -0.033970
Current Position - x: 17.176480, y: 0.054083, Current Yaw: 0.066363
--Distance to Target (abs): 1.5924
--Position ERROR (signed): 1.58439
--Orientation ERROR: -0.100333
Current Linear Velocity: 0.449045
Current Angular Velocity: 0.612233
--Linear Velocity ERROR: -0.0273586
--Angular Velocity ERROR: 0.182119
-------------------------
1745583815.282857567 Received IMU Angular Velocity - [-0.00354881, -0.076027, 0.647387]
1745583815.287104340 Received IMU Angular Velocity - [-0.00461408, -0.0781575, 0.674019]
1745583815.292859259 Received IMU Angular Velocity - [-0.0142015, -0.0664396, 0.695324]
1745583815.297029359 Received IMU Angular Velocity - [-0.00780987, -0.0419385, 0.713433]
[CBoard Odom] roll_rel=-0.0123461, pitch_rel=0.0142141, yaw_rel=0.0748393
[Ext IMU] roll_rel=-0.0123461, pitch_rel=0.0142141, yaw_rel=0.0748393
1745583815.302712374 Received IMU Angular Velocity - [-0.00674461, -0.0621786, 0.752848]
1745583815.306980363 Received IMU Angular Velocity - [-0.0152667, -0.0813533, 0.777349]
1745583815.313110871 Received IMU Angular Velocity - [-0.0131362, -0.0813533, 0.774153]
1745583815.317205706 Received IMU Angular Velocity - [0.0049733, -0.0536565, 0.775219]
Received Odometry - Position: x=17.2026, y=0.050352, Linear Velocity: 0.443268
Current yaw: 0.0384239 (roll: -0.0026964, pitch: -0.00579237)
1745583815.323029938 Received IMU Angular Velocity - [0.00603857, -0.0536565, 0.770958]
1745583815.327091461 Received IMU Angular Velocity - [0.00923436, -0.0696354, 0.776284]
1745583815.332834604 Received IMU Angular Velocity - [-0.0131362, -0.0419385, 0.765631]
[CBoard Odom] roll_rel=-0.0112022, pitch_rel=0.0151504, yaw_rel=0.0860206
[Ext IMU] roll_rel=-0.0112022, pitch_rel=0.0151504, yaw_rel=0.0860206
1745583815.337105986 Received IMU Angular Velocity - [-0.0397678, -0.0387427, 0.743261]
1745583815.343397776 Received IMU Angular Velocity - [0.000712243, -0.0419385, 0.736869]
1745583815.347199551 Received IMU Angular Velocity - [0.0134954, -0.039808, 0.724086]
1745583815.352857605 Received IMU Angular Velocity - [0.00816909, -0.0216985, 0.729412]
[CBoard Odom] roll_rel=-0.00808388, pitch_rel=0.0158504, yaw_rel=0.114194
[Ext IMU] roll_rel=-0.00808388, pitch_rel=0.0158504, yaw_rel=0.114194
1745583815.357046170 Received IMU Angular Velocity - [0.0284091, -0.0259596, 0.717694]
1745583815.362906114 Received IMU Angular Velocity - [0.0646281, -0.0366122, 0.708107]
Received Odometry - Position: x=17.224, y=0.0555701, Linear Velocity: 0.456099
Current yaw: 0.079335 (roll: -0.004161, pitch: -0.0133289)
1745583815.366999989 Received IMU Angular Velocity - [0.0433228, -0.0174375, 0.705976]
1745583815.372829406 Received IMU Angular Velocity - [0.035866, -0.0323512, 0.709172]
[CBoard Odom] roll_rel=-0.00742483, pitch_rel=0.0158963, yaw_rel=0.127148
[Ext IMU] roll_rel=-0.00742483, pitch_rel=0.0158963, yaw_rel=0.127148
[Ext IMU] roll_rel=-0.0579677, pitch_rel=0.055191, yaw_rel=-0.266852
1745583815.377251253 Received IMU Angular Velocity - [0.0326702, -0.0419385, 0.717694]
-------------------------
[2025-04-25_20-23-35.379] Selected control point: (x: 18.8181, y: 0, yaw: -0.0348465)
Time diff: 41.1114
-- PID Output: Linear Velocity: 0.481138, Angular Velocity: 0.79635
Linear Velocity Target: 0.481138, Angular Velocity Target: 0.79635
Target Position - x: 18.818052, y: 0.000000, Target Yaw: -0.034847
Current Position - x: 17.223988, y: 0.055570, Current Yaw: -0.266852
--Distance to Target (abs): 1.59503
--Position ERROR (signed): 1.5523
--Orientation ERROR: 0.232006
Current Linear Velocity: 0.456099
Current Angular Velocity: 0.717694
--Linear Velocity ERROR: -0.0200721
--Angular Velocity ERROR: 1.17086
-------------------------
1745583815.382671672 Received IMU Angular Velocity - [-0.00248355, -0.0323512, 0.726216]
1745583815.387095471 Received IMU Angular Velocity - [0.00603857, -0.0302206, 0.721955]
1745583815.392832471 Received IMU Angular Velocity - [0.00816909, -0.035547, 0.717694]
1745583815.397100876 Received IMU Angular Velocity - [-0.00780987, -0.0525912, 0.71876]
1745583815.402774258 Received IMU Angular Velocity - [-0.0227236, -0.0547217, 0.702781]
1745583815.407014823 Received IMU Angular Velocity - [-0.0110057, -0.0525912, 0.694259]
1745583815.412843120 Received IMU Angular Velocity - [-0.00248355, -0.0568522, 0.685736]
1745583815.417197798 Received IMU Angular Velocity - [-0.0227236, -0.0430038, 0.681475]
Received Odometry - Position: x=17.2458, y=0.0623301, Linear Velocity: 0.460028
Current yaw: 0.119517 (roll: -0.00293657, pitch: -0.00792822)
[CBoard Odom] roll_rel=-0.0062417, pitch_rel=0.0172149, yaw_rel=0.156341
[Ext IMU] roll_rel=-0.0062417, pitch_rel=0.0172149, yaw_rel=0.156341
1745583815.422852460 Received IMU Angular Velocity - [-0.00887514, -0.0387427, 0.677214]
1745583815.427199074 Received IMU Angular Velocity - [0.0102996, -0.0312859, 0.667627]
1745583815.432658566 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.664431]
1745583815.437095165 Received IMU Angular Velocity - [0.0220175, -0.0291554, 0.668692]
[CBoard Odom] roll_rel=-0.00508368, pitch_rel=0.0173255, yaw_rel=0.167172
[Ext IMU] roll_rel=-0.00508368, pitch_rel=0.0173255, yaw_rel=0.167172
1745583815.442919590 Received IMU Angular Velocity - [0.0262786, -0.0312859, 0.665496]
1745583815.447014009 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.662301]
1745583815.452828513 Received IMU Angular Velocity - [0.0252133, -0.00678481, 0.666562]
1745583815.457106742 Received IMU Angular Velocity - [0.00284277, -0.0142417, 0.667627]
[CBoard Odom] roll_rel=-0.00450947, pitch_rel=0.0177903, yaw_rel=0.177522
[Ext IMU] roll_rel=-0.00450947, pitch_rel=0.0177903, yaw_rel=0.177522
1745583815.462832061 Received IMU Angular Velocity - [-0.0099404, -0.0376775, 0.664431]
Received Odometry - Position: x=17.2703, y=0.0755453, Linear Velocity: 0.459157
Current yaw: 0.151288 (roll: -0.00500996, pitch: -0.0183609)
1745583815.467143091 Received IMU Angular Velocity - [0.00177751, -0.0493954, 0.655909]
1745583815.472865658 Received IMU Angular Velocity - [0.00923436, -0.055787, 0.661235]
[Ext IMU] roll_rel=-0.0593099, pitch_rel=0.054424, yaw_rel=-0.209424
1745583815.477010094 Received IMU Angular Velocity - [0.0113649, -0.0653744, 0.665496]
-------------------------
[2025-04-25_20-23-35.479] Selected control point: (x: 18.8681, y: 0, yaw: -0.0472433)
Time diff: 41.2114
-- PID Output: Linear Velocity: 0.48453, Angular Velocity: 0.254536
Linear Velocity Target: 0.48453, Angular Velocity Target: 0.254536
Target Position - x: 18.868145, y: 0.000000, Target Yaw: -0.047243
Current Position - x: 17.270267, y: 0.075545, Current Yaw: -0.209424
--Distance to Target (abs): 1.59966
--Position ERROR (signed): 1.57867
--Orientation ERROR: 0.162181
Current Linear Velocity: 0.459157
Current Angular Velocity: 0.665496
--Linear Velocity ERROR: -0.0219813
--Angular Velocity ERROR: -0.130854
-------------------------
[CBoard Odom] roll_rel=-0.00371694, pitch_rel=0.0180733, yaw_rel=0.190511
[Ext IMU] roll_rel=-0.00371694, pitch_rel=0.0180733, yaw_rel=0.190511
1745583815.482878647 Received IMU Angular Velocity - [0.000712243, -0.0632438, 0.661235]
1745583815.486977322 Received IMU Angular Velocity - [-0.00780987, -0.060048, 0.653778]
1745583815.492839443 Received IMU Angular Velocity - [0.00390804, -0.0621786, 0.633538]
1745583815.497182761 Received IMU Angular Velocity - [0.0177565, -0.0493954, 0.636734]
1745583815.503400278 Received IMU Angular Velocity - [0.0252133, -0.0611133, 0.643126]
1745583815.507028195 Received IMU Angular Velocity - [0.00390804, -0.0547217, 0.646322]
1745583815.512867116 Received IMU Angular Velocity - [-0.0142015, -0.0366122, 0.645256]
1745583815.517163329 Received IMU Angular Velocity - [0.0124302, -0.0344817, 0.643126]
Received Odometry - Position: x=17.2941, y=0.0776021, Linear Velocity: 0.467036
Current yaw: 0.181677 (roll: -0.0034949, pitch: -0.0164967)
1745583815.522874568 Received IMU Angular Velocity - [0.0475839, -0.023829, 0.623951]
1745583815.527303199 Received IMU Angular Velocity - [0.076346, -0.0259596, 0.610103]
1745583815.532918533 Received IMU Angular Velocity - [0.0539755, -0.0334164, 0.612233]
1745583815.537233307 Received IMU Angular Velocity - [0.040127, -0.0419385, 0.604776]
1745583815.542856897 Received IMU Angular Velocity - [0.0113649, -0.0334164, 0.600515]
Received Odometry - Position: x=17.3173, y=0.084175, Linear Velocity: 0.47852
Current yaw: 0.213628 (roll: -0.00653988, pitch: -0.0193254)
1745583815.547427642 Received IMU Angular Velocity - [-0.000353022, -0.0366122, 0.598385]
[CBoard Odom] roll_rel=7.18778e-05, pitch_rel=0.0183653, yaw_rel=0.22346
1745583815.552880926 Received IMU Angular Velocity - [0.00603857, -0.0419385, 0.596254]
[Ext IMU] roll_rel=7.18778e-05, pitch_rel=0.0183653, yaw_rel=0.22346
1745583815.557042257 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.590928]
1745583815.562834777 Received IMU Angular Velocity - [0.0273439, -0.0142417, 0.578145]
1745583815.567109903 Received IMU Angular Velocity - [0.0465186, -0.0163722, 0.5611]
[CBoard Odom] roll_rel=0.00215431, pitch_rel=0.0195092, yaw_rel=0.246
[Ext IMU] roll_rel=0.00215431, pitch_rel=0.0195092, yaw_rel=0.246
1745583815.572842934 Received IMU Angular Velocity - [0.0316049, -0.0110459, 0.555774]
[Ext IMU] roll_rel=-0.0558584, pitch_rel=0.0548075, yaw_rel=-0.144805
1745583815.577082251 Received IMU Angular Velocity - [0.0145607, -0.0185027, 0.549383]
-------------------------
[2025-04-25_20-23-35.579] Selected control point: (x: 18.9182, y: 0, yaw: -0.0525294)
Time diff: 41.3114
-- PID Output: Linear Velocity: 0.484464, Angular Velocity: 0.114646
Linear Velocity Target: 0.484464, Angular Velocity Target: 0.114646
Target Position - x: 18.918217, y: 0.000000, Target Yaw: -0.052529
Current Position - x: 17.317254, y: 0.084175, Current Yaw: -0.144805
--Distance to Target (abs): 1.60317
--Position ERROR (signed): 1.59635
--Orientation ERROR: 0.0922756
Current Linear Velocity: 0.478520
Current Angular Velocity: 0.549383
--Linear Velocity ERROR: -0.00601024
--Angular Velocity ERROR: 0.294847
-------------------------
1745583815.582672720 Received IMU Angular Velocity - [0.00177751, -0.0259596, 0.53873]
1745583815.586988934 Received IMU Angular Velocity - [-0.0120709, -0.0206332, 0.536599]
1745583815.592965904 Received IMU Angular Velocity - [-0.0301804, -0.0302206, 0.521686]
1745583815.597034723 Received IMU Angular Velocity - [-0.0333762, -0.0461996, 0.495054]
1745583815.602847467 Received IMU Angular Velocity - [-0.020593, -0.0472649, 0.469488]
1745583815.607171681 Received IMU Angular Velocity - [-0.00141829, -0.0472649, 0.441791]
1745583815.612689350 Received IMU Angular Velocity - [0.00603857, -0.0589828, 0.422616]
1745583815.616951675 Received IMU Angular Velocity - [-0.000353022, -0.0493954, 0.414094]
Received Odometry - Position: x=17.3382, y=0.0910697, Linear Velocity: 0.500845
Current yaw: 0.247861 (roll: -0.00224182, pitch: -0.0141258)
1745583815.622853220 Received IMU Angular Velocity - [-0.00567934, -0.0376775, 0.410898]
1745583815.627160250 Received IMU Angular Velocity - [0.0166912, -0.0227638, 0.398115]
