-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 6.18942
-- PID Output: Linear Velocity: 0.483009, Angular Velocity: -0.0329861
Linear Velocity Target: 0.483009, Angular Velocity Target: -0.0329861
Target Position - x: 1.525725, y: 0.000000, Target Yaw: -0.480294
Current Position - x: 0.311234, y: 0.632731, Current Yaw: -0.470865
--Distance to Target (abs): 1.36943
--Position ERROR (signed): 1.36937
--Orientation ERROR: -0.00942958
Current Linear Velocity: 0.522261
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0652933
--Angular Velocity ERROR: 0.00535324
-------------------------
[CBoard Odom] roll_rel=0.0640968, pitch_rel=-0.0303148, yaw_rel=-0.469217
[Ext IMU] roll_rel=0.0640968, pitch_rel=-0.0303148, yaw_rel=-0.469217
Received Odometry - Position: x=0.294684, y=0.679613, Linear Velocity: 0.550662
Current yaw: 1.87121 (roll: -0.00571589, pitch: 0.0106772)
-------------------------
[2025-04-28_21-42-56.446] Selected control point: (x: 1.57126, y: 0, yaw: -0.48921)
Time diff: 6.2894
-- PID Output: Linear Velocity: 0.510637, Angular Velocity: -0.0505505
Linear Velocity Target: 0.510637, Angular Velocity Target: -0.0505505
Target Position - x: 1.571255, y: 0.000000, Target Yaw: -0.489210
Current Position - x: 0.294684, y: 0.679613, Current Yaw: -0.469217
--Distance to Target (abs): 1.4462
--Position ERROR (signed): 1.44592
--Orientation ERROR: -0.0199934
Current Linear Velocity: 0.550662
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: 0.0676531
--Angular Velocity ERROR: 0.00712582
-------------------------
[CBoard Odom] roll_rel=0.0633021, pitch_rel=-0.03069, yaw_rel=-0.471504
[Ext IMU] roll_rel=0.0633021, pitch_rel=-0.03069, yaw_rel=-0.471504
Received Odometry - Position: x=0.280252, y=0.730401, Linear Velocity: 0.564173
Current yaw: 1.87018 (roll: -0.00503373, pitch: 0.0132791)
-------------------------
[2025-04-28_21-42-56.547] Selected control point: (x: 1.6172, y: 0, yaw: -0.500013)
Time diff: 6.38952
-- PID Output: Linear Velocity: 0.534287, Angular Velocity: -0.065535
Linear Velocity Target: 0.534287, Angular Velocity Target: -0.065535
Target Position - x: 1.617200, y: 0.000000, Target Yaw: -0.500013
Current Position - x: 0.280252, y: 0.730401, Current Yaw: -0.471504
--Distance to Target (abs): 1.52346
--Position ERROR (signed): 1.52284
--Orientation ERROR: -0.0285095
Current Linear Velocity: 0.564173
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.0535357
--Angular Velocity ERROR: -0.00513722
-------------------------
[CBoard Odom] roll_rel=0.0634264, pitch_rel=-0.0315365, yaw_rel=-0.476519
[Ext IMU] roll_rel=0.0634264, pitch_rel=-0.0315365, yaw_rel=-0.476519
Received Odometry - Position: x=0.26547, y=0.782367, Linear Velocity: 0.595985
Current yaw: 1.86399 (roll: -0.00604759, pitch: 0.0118453)
[CBoard Odom] roll_rel=0.0638691, pitch_rel=-0.0311698, yaw_rel=-0.477611
[Ext IMU] roll_rel=0.0638691, pitch_rel=-0.0311698, yaw_rel=-0.477611
-------------------------
[2025-04-28_21-42-56.647] Selected control point: (x: 1.66338, y: 0, yaw: -0.510237)
Time diff: 6.48942
-- PID Output: Linear Velocity: 0.55908, Angular Velocity: -0.0693693
Linear Velocity Target: 0.55908, Angular Velocity Target: -0.0693693
Target Position - x: 1.663378, y: 0.000000, Target Yaw: -0.510237
Current Position - x: 0.265470, y: 0.782367, Current Yaw: -0.477611
--Distance to Target (abs): 1.60195
--Position ERROR (signed): 1.6011
--Orientation ERROR: -0.0326262
Current Linear Velocity: 0.595985
Current Angular Velocity: -0.074862
--Linear Velocity ERROR: 0.0616976
--Angular Velocity ERROR: -0.00932742
-------------------------
[CBoard Odom] roll_rel=0.0650934, pitch_rel=-0.0324019, yaw_rel=-0.483003
[Ext IMU] roll_rel=0.0650934, pitch_rel=-0.0324019, yaw_rel=-0.483003
Received Odometry - Position: x=0.250212, y=0.835692, Linear Velocity: 0.612695
Current yaw: 1.85666 (roll: -0.00548874, pitch: 0.0105669)
[CBoard Odom] roll_rel=0.0654973, pitch_rel=-0.0323592, yaw_rel=-0.484601
[Ext IMU] roll_rel=0.0654973, pitch_rel=-0.0323592, yaw_rel=-0.484601
-------------------------
[2025-04-28_21-42-56.746] Selected control point: (x: 1.70987, y: 0, yaw: -0.519972)
Time diff: 6.58932
-- PID Output: Linear Velocity: 0.584599, Angular Velocity: -0.0734871
Linear Velocity Target: 0.584599, Angular Velocity Target: -0.0734871
Target Position - x: 1.709874, y: 0.000000, Target Yaw: -0.519972
Current Position - x: 0.250212, y: 0.835692, Current Yaw: -0.484601
--Distance to Target (abs): 1.68196
--Position ERROR (signed): 1.68091
--Orientation ERROR: -0.0353711
Current Linear Velocity: 0.612695
Current Angular Velocity: -0.064210
--Linear Velocity ERROR: 0.0536147
--Angular Velocity ERROR: 0.00515946
-------------------------
[CBoard Odom] roll_rel=0.0652282, pitch_rel=-0.032502, yaw_rel=-0.487463
[Ext IMU] roll_rel=0.0652282, pitch_rel=-0.032502, yaw_rel=-0.487463
[CBoard Odom] roll_rel=0.0654759, pitch_rel=-0.0332619, yaw_rel=-0.488734
[Ext IMU] roll_rel=0.0654759, pitch_rel=-0.0332619, yaw_rel=-0.488734
Received Odometry - Position: x=0.235887, y=0.891922, Linear Velocity: 0.642286
Current yaw: 1.84967 (roll: -0.00733854, pitch: 0.0100029)
-------------------------
[2025-04-28_21-42-56.847] Selected control point: (x: 1.75675, y: 0, yaw: -0.530403)
Time diff: 6.68938
-- PID Output: Linear Velocity: 0.610075, Angular Velocity: -0.0896369
Linear Velocity Target: 0.610075, Angular Velocity Target: -0.0896369
Target Position - x: 1.756747, y: 0.000000, Target Yaw: -0.530403
Current Position - x: 0.235887, y: 0.891922, Current Yaw: -0.488734
--Distance to Target (abs): 1.7631
--Position ERROR (signed): 1.76157
--Orientation ERROR: -0.0416693
Current Linear Velocity: 0.642286
Current Angular Velocity: -0.057818
--Linear Velocity ERROR: 0.0576871
--Angular Velocity ERROR: 0.0156689
-------------------------
[CBoard Odom] roll_rel=0.0663689, pitch_rel=-0.0333272, yaw_rel=-0.492057
[Ext IMU] roll_rel=0.0663689, pitch_rel=-0.0333272, yaw_rel=-0.492057
[CBoard Odom] roll_rel=0.0666599, pitch_rel=-0.0328054, yaw_rel=-0.49447
[Ext IMU] roll_rel=0.0666599, pitch_rel=-0.0328054, yaw_rel=-0.49447
Received Odometry - Position: x=0.224853, y=0.953162, Linear Velocity: 0.680583
Current yaw: 1.84189 (roll: -0.00695457, pitch: 0.00868727)
-------------------------
[2025-04-28_21-42-56.946] Selected control point: (x: 1.80383, y: 0, yaw: -0.543105)
Time diff: 6.78929
-- PID Output: Linear Velocity: 0.634571, Angular Velocity: -0.104234
Linear Velocity Target: 0.634571, Angular Velocity Target: -0.104234
Target Position - x: 1.803830, y: 0.000000, Target Yaw: -0.543105
Current Position - x: 0.224853, y: 0.953162, Current Yaw: -0.494470
--Distance to Target (abs): 1.84437
--Position ERROR (signed): 1.84219
--Orientation ERROR: -0.0486345
Current Linear Velocity: 0.680583
Current Angular Velocity: -0.045035
--Linear Velocity ERROR: 0.0705077
--Angular Velocity ERROR: 0.0446019
-------------------------
[CBoard Odom] roll_rel=0.0659306, pitch_rel=-0.0328296, yaw_rel=-0.497145
[Ext IMU] roll_rel=0.0659306, pitch_rel=-0.0328296, yaw_rel=-0.497145
Received Odometry - Position: x=0.209849, y=1.01759, Linear Velocity: 0.705664
Current yaw: 1.83649 (roll: -0.00648127, pitch: 0.00979743)
[CBoard Odom] roll_rel=0.0661453, pitch_rel=-0.032697, yaw_rel=-0.498899
[Ext IMU] roll_rel=0.0661453, pitch_rel=-0.032697, yaw_rel=-0.498899
-------------------------
[2025-04-28_21-42-57.046] Selected control point: (x: 1.85123, y: 0, yaw: -0.554968)
Time diff: 6.88931
-- PID Output: Linear Velocity: 0.666223, Angular Velocity: -0.119573
Linear Velocity Target: 0.666223, Angular Velocity Target: -0.119573
Target Position - x: 1.851228, y: 0.000000, Target Yaw: -0.554968
Current Position - x: 0.209849, y: 1.017592, Current Yaw: -0.498899
--Distance to Target (abs): 1.93122
--Position ERROR (signed): 1.92819
--Orientation ERROR: -0.0560691
Current Linear Velocity: 0.705664
Current Angular Velocity: -0.058883
--Linear Velocity ERROR: 0.0710924
--Angular Velocity ERROR: 0.0453506
-------------------------
[CBoard Odom] roll_rel=0.0668694, pitch_rel=-0.0328685, yaw_rel=-0.50453
[Ext IMU] roll_rel=0.0668694, pitch_rel=-0.0328685, yaw_rel=-0.50453
[CBoard Odom] roll_rel=0.0670809, pitch_rel=-0.0336306, yaw_rel=-0.505917
[Ext IMU] roll_rel=0.0670809, pitch_rel=-0.0336306, yaw_rel=-0.505917
[CBoard Odom] roll_rel=0.067637, pitch_rel=-0.0341065, yaw_rel=-0.507773
[Ext IMU] roll_rel=0.067637, pitch_rel=-0.0341065, yaw_rel=-0.507773
[CBoard Odom] roll_rel=0.067726, pitch_rel=-0.0339369, yaw_rel=-0.509553
[Ext IMU] roll_rel=0.067726, pitch_rel=-0.0339369, yaw_rel=-0.509553
Received Odometry - Position: x=0.192007, y=1.08172, Linear Velocity: 0.732099
Current yaw: 1.83008 (roll: -0.0071112, pitch: 0.00897691)
-------------------------
[2025-04-28_21-42-57.146] Selected control point: (x: 1.89886, y: 0, yaw: -0.564868)
Time diff: 6.98929
-- PID Output: Linear Velocity: 0.695764, Angular Velocity: -0.109874
Linear Velocity Target: 0.695764, Angular Velocity Target: -0.109874
Target Position - x: 1.898859, y: 0.000000, Target Yaw: -0.564868
Current Position - x: 0.192007, y: 1.081721, Current Yaw: -0.509553
--Distance to Target (abs): 2.02076
--Position ERROR (signed): 2.01767
--Orientation ERROR: -0.0553145
Current Linear Velocity: 0.732099
Current Angular Velocity: -0.148366
--Linear Velocity ERROR: 0.0658767
--Angular Velocity ERROR: -0.0287928
-------------------------
[CBoard Odom] roll_rel=0.068677, pitch_rel=-0.0337121, yaw_rel=-0.514539
[Ext IMU] roll_rel=0.068677, pitch_rel=-0.0337121, yaw_rel=-0.514539
Received Odometry - Position: x=0.174858, y=1.15189, Linear Velocity: 0.755781
Current yaw: 1.81892 (roll: -0.00761583, pitch: 0.007303)
-------------------------
[2025-04-28_21-42-57.246] Selected control point: (x: 1.94673, y: 0, yaw: -0.576445)
Time diff: 7.08927
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.130405
Linear Velocity Target: 0.7, Angular Velocity Target: -0.130405
Target Position - x: 1.946729, y: 0.000000, Target Yaw: -0.576445
Current Position - x: 0.174858, y: 1.151892, Current Yaw: -0.514539
--Distance to Target (abs): 2.11338
--Position ERROR (signed): 2.10933
--Orientation ERROR: -0.0619065
Current Linear Velocity: 0.755781
Current Angular Velocity: -0.113212
--Linear Velocity ERROR: 0.0600166
--Angular Velocity ERROR: -0.0033375
-------------------------
[CBoard Odom] roll_rel=0.0695632, pitch_rel=-0.0339896, yaw_rel=-0.521778
[Ext IMU] roll_rel=0.0695632, pitch_rel=-0.0339896, yaw_rel=-0.521778
[CBoard Odom] roll_rel=0.0699152, pitch_rel=-0.034086, yaw_rel=-0.523864
[Ext IMU] roll_rel=0.0699152, pitch_rel=-0.034086, yaw_rel=-0.523864
[CBoard Odom] roll_rel=0.0699503, pitch_rel=-0.0337105, yaw_rel=-0.528913
[Ext IMU] roll_rel=0.0699503, pitch_rel=-0.0337105, yaw_rel=-0.528913
[CBoard Odom] roll_rel=0.0699016, pitch_rel=-0.0336667, yaw_rel=-0.531368
[Ext IMU] roll_rel=0.0699016, pitch_rel=-0.0336667, yaw_rel=-0.531368
-------------------------
[2025-04-28_21-42-57.346] Selected control point: (x: 1.99484, y: 0, yaw: -0.564269)
Time diff: 7.18931
-- PID Output: Linear Velocity: 0.686664, Angular Velocity: -0.0367983
Linear Velocity Target: 0.686664, Angular Velocity Target: -0.0367983
Target Position - x: 1.994844, y: 0.000000, Target Yaw: -0.564269
Current Position - x: 0.174858, y: 1.151892, Current Yaw: -0.531368
--Distance to Target (abs): 2.15388
--Position ERROR (signed): 2.15272
--Orientation ERROR: -0.0329016
Current Linear Velocity: 0.755781
Current Angular Velocity: -0.123865
--Linear Velocity ERROR: 0.0557811
--Angular Velocity ERROR: 0.00654031
-------------------------
[CBoard Odom] roll_rel=0.0695488, pitch_rel=-0.0334346, yaw_rel=-0.533863
[Ext IMU] roll_rel=0.0695488, pitch_rel=-0.0334346, yaw_rel=-0.533863
Received Odometry - Position: x=0.159242, y=1.21942, Linear Velocity: 0.774555
Current yaw: 1.80702 (roll: -0.00678116, pitch: 0.00712944)
-------------------------
[2025-04-28_21-42-57.446] Selected control point: (x: 2.04316, y: 0, yaw: -0.57446)
Time diff: 7.28933
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0888895
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0888895
Target Position - x: 2.043157, y: 0.000000, Target Yaw: -0.574460
Current Position - x: 0.159242, y: 1.219419, Current Yaw: -0.533863
--Distance to Target (abs): 2.24413
--Position ERROR (signed): 2.24228
--Orientation ERROR: -0.040597
Current Linear Velocity: 0.774555
Current Angular Velocity: -0.102559
--Linear Velocity ERROR: 0.0878905
--Angular Velocity ERROR: -0.065761
-------------------------
Received Odometry - Position: x=0.145336, y=1.29128, Linear Velocity: 0.782242
Current yaw: 1.79485 (roll: -0.00508491, pitch: 0.00675516)
[CBoard Odom] roll_rel=0.0633919, pitch_rel=-0.0356474, yaw_rel=-0.55075
[Ext IMU] roll_rel=0.0633919, pitch_rel=-0.0356474, yaw_rel=-0.55075
-------------------------
[2025-04-28_21-42-57.546] Selected control point: (x: 2.09163, y: 0, yaw: -0.585774)
Time diff: 7.38929
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0644759
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0644759
Target Position - x: 2.091632, y: 0.000000, Target Yaw: -0.585774
Current Position - x: 0.145336, y: 1.291276, Current Yaw: -0.550750
--Distance to Target (abs): 2.33569
--Position ERROR (signed): 2.33426
--Orientation ERROR: -0.0350243
Current Linear Velocity: 0.782242
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: 0.0822419
--Angular Velocity ERROR: 0.0118965
-------------------------
Received Odometry - Position: x=0.130697, y=1.36549, Linear Velocity: 0.751361
Current yaw: 1.78401 (roll: -0.00920104, pitch: 0.0097114)
[CBoard Odom] roll_rel=0.0615293, pitch_rel=-0.0352025, yaw_rel=-0.553656
[Ext IMU] roll_rel=0.0615293, pitch_rel=-0.0352025, yaw_rel=-0.553656
[CBoard Odom] roll_rel=0.0600757, pitch_rel=-0.0356755, yaw_rel=-0.556495
[Ext IMU] roll_rel=0.0600757, pitch_rel=-0.0356755, yaw_rel=-0.556495
Received Odometry - Position: x=0.113557, y=1.4383, Linear Velocity: 0.754936
Current yaw: 1.7733 (roll: -0.00827013, pitch: 0.0126404)
-------------------------
[2025-04-28_21-42-57.646] Selected control point: (x: 2.14028, y: 0, yaw: -0.617186)
Time diff: 7.48922
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.147047
Linear Velocity Target: 0.7, Angular Velocity Target: -0.147047
Target Position - x: 2.140276, y: 0.000000, Target Yaw: -0.617186
Current Position - x: 0.113557, y: 1.438300, Current Yaw: -0.556495
--Distance to Target (abs): 2.48522
--Position ERROR (signed): 2.48064
--Orientation ERROR: -0.0606903
Current Linear Velocity: 0.754936
Current Angular Velocity: -0.075928
--Linear Velocity ERROR: 0.0549356
--Angular Velocity ERROR: -0.0114518
-------------------------
Received Odometry - Position: x=0.0954878, y=1.50591, Linear Velocity: 0.73537
Current yaw: 1.76761 (roll: -0.00986033, pitch: 0.0125439)
[CBoard Odom] roll_rel=0.059856, pitch_rel=-0.0368323, yaw_rel=-0.561233
[Ext IMU] roll_rel=0.059856, pitch_rel=-0.0368323, yaw_rel=-0.561233
[CBoard Odom] roll_rel=0.0587026, pitch_rel=-0.0377409, yaw_rel=-0.565488
[Ext IMU] roll_rel=0.0587026, pitch_rel=-0.0377409, yaw_rel=-0.565488
-------------------------
[2025-04-28_21-42-57.746] Selected control point: (x: 2.18916, y: 0, yaw: -0.623542)
Time diff: 7.5893
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.11347
Linear Velocity Target: 0.7, Angular Velocity Target: -0.11347
Target Position - x: 2.189159, y: 0.000000, Target Yaw: -0.623542
Current Position - x: 0.095488, y: 1.505914, Current Yaw: -0.565488
--Distance to Target (abs): 2.579
--Position ERROR (signed): 2.57465
--Orientation ERROR: -0.0580534
Current Linear Velocity: 0.735370
Current Angular Velocity: -0.049296
--Linear Velocity ERROR: 0.0353705
--Angular Velocity ERROR: 0.0977506
-------------------------
[CBoard Odom] roll_rel=0.0585011, pitch_rel=-0.037868, yaw_rel=-0.566525
[Ext IMU] roll_rel=0.0585011, pitch_rel=-0.037868, yaw_rel=-0.566525
[CBoard Odom] roll_rel=0.0577647, pitch_rel=-0.0382544, yaw_rel=-0.567444
[Ext IMU] roll_rel=0.0577647, pitch_rel=-0.0382544, yaw_rel=-0.567444
Received Odometry - Position: x=0.0816779, y=1.57511, Linear Velocity: 0.723194
Current yaw: 1.76128 (roll: -0.0104813, pitch: 0.0145299)
[CBoard Odom] roll_rel=0.0573372, pitch_rel=-0.0382816, yaw_rel=-0.568253
[Ext IMU] roll_rel=0.0573372, pitch_rel=-0.0382816, yaw_rel=-0.568253
[CBoard Odom] roll_rel=0.0579196, pitch_rel=-0.0374327, yaw_rel=-0.569007
[Ext IMU] roll_rel=0.0579196, pitch_rel=-0.0374327, yaw_rel=-0.569007
-------------------------
[2025-04-28_21-42-57.846] Selected control point: (x: 2.23809, y: 0, yaw: -0.630859)
Time diff: 7.68916
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.127502
Linear Velocity Target: 0.7, Angular Velocity Target: -0.127502
Target Position - x: 2.238089, y: 0.000000, Target Yaw: -0.630859
Current Position - x: 0.081678, y: 1.575108, Current Yaw: -0.569007
--Distance to Target (abs): 2.67041
--Position ERROR (signed): 2.6653
--Orientation ERROR: -0.0618518
Current Linear Velocity: 0.723194
Current Angular Velocity: -0.035448
--Linear Velocity ERROR: 0.0231943
--Angular Velocity ERROR: 0.0780223
-------------------------
Received Odometry - Position: x=0.0688656, y=1.64466, Linear Velocity: 0.739843
Current yaw: 1.75695 (roll: -0.0110541, pitch: 0.0130329)
-------------------------
[2025-04-28_21-42-57.946] Selected control point: (x: 2.28726, y: 0, yaw: -0.637958)
Time diff: 7.78922
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.145003
Linear Velocity Target: 0.7, Angular Velocity Target: -0.145003
Target Position - x: 2.287260, y: 0.000000, Target Yaw: -0.637958
Current Position - x: 0.068866, y: 1.644662, Current Yaw: -0.569007
--Distance to Target (abs): 2.76155
--Position ERROR (signed): 2.75499
--Orientation ERROR: -0.0689515
Current Linear Velocity: 0.739843
Current Angular Velocity: -0.062079
--Linear Velocity ERROR: 0.0398429
--Angular Velocity ERROR: 0.0654227
-------------------------
[CBoard Odom] roll_rel=0.0577501, pitch_rel=-0.0382551, yaw_rel=-0.572566
[Ext IMU] roll_rel=0.0577501, pitch_rel=-0.0382551, yaw_rel=-0.572566
Received Odometry - Position: x=0.0538099, y=1.71896, Linear Velocity: 0.751804
Current yaw: 1.75186 (roll: -0.0107594, pitch: 0.0143513)
[CBoard Odom] roll_rel=0.0579962, pitch_rel=-0.0385952, yaw_rel=-0.579962
[Ext IMU] roll_rel=0.0579962, pitch_rel=-0.0385952, yaw_rel=-0.579962
-------------------------
[2025-04-28_21-42-58.046] Selected control point: (x: 2.33653, y: 0, yaw: -0.645437)
Time diff: 7.88922
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.127472
Linear Velocity Target: 0.7, Angular Velocity Target: -0.127472
Target Position - x: 2.336533, y: 0.000000, Target Yaw: -0.645437
Current Position - x: 0.053810, y: 1.718956, Current Yaw: -0.579962
--Distance to Target (abs): 2.85756
--Position ERROR (signed): 2.85143
--Orientation ERROR: -0.0654744
Current Linear Velocity: 0.751804
Current Angular Velocity: -0.133452
--Linear Velocity ERROR: 0.0518038
--Angular Velocity ERROR: 0.0115507
-------------------------
[CBoard Odom] roll_rel=0.0574272, pitch_rel=-0.0395599, yaw_rel=-0.586
[Ext IMU] roll_rel=0.0574272, pitch_rel=-0.0395599, yaw_rel=-0.586
[CBoard Odom] roll_rel=0.0573494, pitch_rel=-0.0389788, yaw_rel=-0.589086
[Ext IMU] roll_rel=0.0573494, pitch_rel=-0.0389788, yaw_rel=-0.589086
-------------------------
[2025-04-28_21-42-58.147] Selected control point: (x: 2.38596, y: 0, yaw: -0.635175)
Time diff: 7.98927
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0727923
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0727923
Target Position - x: 2.385956, y: 0.000000, Target Yaw: -0.635175
Current Position - x: 0.053810, y: 1.718956, Current Yaw: -0.589086
--Distance to Target (abs): 2.89719
--Position ERROR (signed): 2.89411
--Orientation ERROR: -0.0460889
Current Linear Velocity: 0.751804
Current Angular Velocity: -0.169671
--Linear Velocity ERROR: 0.0518038
--Angular Velocity ERROR: -0.0421994
-------------------------
[CBoard Odom] roll_rel=0.056033, pitch_rel=-0.0398346, yaw_rel=-0.597802
[Ext IMU] roll_rel=0.056033, pitch_rel=-0.0398346, yaw_rel=-0.597802
Received Odometry - Position: x=0.0420899, y=1.7958, Linear Velocity: 0.768642
Current yaw: 1.73812 (roll: -0.0117546, pitch: 0.012058)
[CBoard Odom] roll_rel=0.0561601, pitch_rel=-0.0391017, yaw_rel=-0.600705
[Ext IMU] roll_rel=0.0561601, pitch_rel=-0.0391017, yaw_rel=-0.600705
Received Odometry - Position: x=0.0305723, y=1.87319, Linear Velocity: 0.760643
Current yaw: 1.72241 (roll: -0.0101462, pitch: 0.0123095)
[CBoard Odom] roll_rel=0.0549733, pitch_rel=-0.0391455, yaw_rel=-0.606217
[Ext IMU] roll_rel=0.0549733, pitch_rel=-0.0391455, yaw_rel=-0.606217
[CBoard Odom] roll_rel=0.0542846, pitch_rel=-0.0392137, yaw_rel=-0.608912
[Ext IMU] roll_rel=0.0542846, pitch_rel=-0.0392137, yaw_rel=-0.608912
-------------------------
[2025-04-28_21-42-58.246] Selected control point: (x: 2.43538, y: 0, yaw: -0.661764)
Time diff: 8.08909
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.112466
Linear Velocity Target: 0.7, Angular Velocity Target: -0.112466
Target Position - x: 2.435380, y: 0.000000, Target Yaw: -0.661764
Current Position - x: 0.030572, y: 1.873189, Current Yaw: -0.608912
--Distance to Target (abs): 3.04827
--Position ERROR (signed): 3.04401
--Orientation ERROR: -0.0528518
Current Linear Velocity: 0.760643
Current Angular Velocity: -0.107886
--Linear Velocity ERROR: 0.0606433
--Angular Velocity ERROR: -0.0350933
-------------------------
[CBoard Odom] roll_rel=0.0546852, pitch_rel=-0.0394309, yaw_rel=-0.613926
[Ext IMU] roll_rel=0.0546852, pitch_rel=-0.0394309, yaw_rel=-0.613926
[CBoard Odom] roll_rel=0.0543659, pitch_rel=-0.0401134, yaw_rel=-0.616279
[Ext IMU] roll_rel=0.0543659, pitch_rel=-0.0401134, yaw_rel=-0.616279
Received Odometry - Position: x=0.020064, y=1.94639, Linear Velocity: 0.749719
Current yaw: 1.70849 (roll: -0.0112235, pitch: 0.0128777)
[CBoard Odom] roll_rel=0.0539823, pitch_rel=-0.040206, yaw_rel=-0.61894
[Ext IMU] roll_rel=0.0539823, pitch_rel=-0.040206, yaw_rel=-0.61894
[CBoard Odom] roll_rel=0.0537776, pitch_rel=-0.0392004, yaw_rel=-0.62081
[Ext IMU] roll_rel=0.0537776, pitch_rel=-0.0392004, yaw_rel=-0.62081
-------------------------
[2025-04-28_21-42-58.346] Selected control point: (x: 2.485, y: 0, yaw: -0.668385)
Time diff: 8.1891
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0898731
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0898731
Target Position - x: 2.485005, y: 0.000000, Target Yaw: -0.668385
Current Position - x: 0.020064, y: 1.946390, Current Yaw: -0.620810
--Distance to Target (abs): 3.14076
--Position ERROR (signed): 3.13721
--Orientation ERROR: -0.047575
Current Linear Velocity: 0.749719
Current Angular Velocity: -0.112147
--Linear Velocity ERROR: 0.0497188
--Angular Velocity ERROR: 0.00031976
-------------------------
[CBoard Odom] roll_rel=0.053607, pitch_rel=-0.0391759, yaw_rel=-0.622785
[Ext IMU] roll_rel=0.053607, pitch_rel=-0.0391759, yaw_rel=-0.622785
[CBoard Odom] roll_rel=0.0532939, pitch_rel=-0.0396381, yaw_rel=-0.626513
[Ext IMU] roll_rel=0.0532939, pitch_rel=-0.0396381, yaw_rel=-0.626513
Received Odometry - Position: x=0.0119987, y=2.01822, Linear Velocity: 0.749109
Current yaw: 1.69697 (roll: -0.0103397, pitch: 0.0129367)
-------------------------
[2025-04-28_21-42-58.446] Selected control point: (x: 2.53471, y: 0, yaw: -0.674753)
Time diff: 8.28909
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0971468
