-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.52447, Angular Velocity Target: -0.171089
Target Position - x: 1.811182, y: 0.000000, Target Yaw: -0.609745
Current Position - x: 0.525666, y: 0.897984, Current Yaw: -0.530723
--Distance to Target (abs): 1.5681
--Position ERROR (signed): 1.5632
--Orientation ERROR: -0.0790222
Current Linear Velocity: 0.515008
Current Angular Velocity: -0.127060
--Linear Velocity ERROR: 0.00632714
--Angular Velocity ERROR: 0.00356877
-------------------------
Received Odometry - Position: x=0.546174, y=0.944541, Linear Velocity: 0.566443
Current yaw: 1.25046 (roll: -0.0150245, pitch: 0.00504754)
-------------------------
[2025-04-28_21-40-43.913] Selected control point: (x: 1.8586, y: 0, yaw: -0.62382)
Time diff: 6.90481
-- PID Output: Linear Velocity: 0.533972, Angular Velocity: -0.200269
Linear Velocity Target: 0.533972, Angular Velocity Target: -0.200269
Target Position - x: 1.858597, y: 0.000000, Target Yaw: -0.623820
Current Position - x: 0.546174, y: 0.944541, Current Yaw: -0.530723
--Distance to Target (abs): 1.61698
--Position ERROR (signed): 1.60997
--Orientation ERROR: -0.0930972
Current Linear Velocity: 0.566443
Current Angular Velocity: -0.138778
--Linear Velocity ERROR: 0.0419732
--Angular Velocity ERROR: 0.0323103
-------------------------
[CBoard Odom] roll_rel=-2.50556, pitch_rel=-0.0794198, yaw_rel=-0.561091
[Ext IMU] roll_rel=-2.50556, pitch_rel=-0.0794198, yaw_rel=-0.561091
Received Odometry - Position: x=0.566881, y=0.993463, Linear Velocity: 0.573135
Current yaw: 1.23739 (roll: -0.01427, pitch: 0.00565864)
[CBoard Odom] roll_rel=-2.50422, pitch_rel=-0.0809917, yaw_rel=-0.574567
[Ext IMU] roll_rel=-2.50422, pitch_rel=-0.0809917, yaw_rel=-0.574567
-------------------------
[2025-04-28_21-40-44.013] Selected control point: (x: 1.90628, y: 0, yaw: -0.638183)
Time diff: 7.00481
-- PID Output: Linear Velocity: 0.550928, Angular Velocity: -0.097753
Linear Velocity Target: 0.550928, Angular Velocity Target: -0.097753
Target Position - x: 1.906277, y: 0.000000, Target Yaw: -0.638183
Current Position - x: 0.566881, y: 0.993463, Current Yaw: -0.574567
--Distance to Target (abs): 1.66762
--Position ERROR (signed): 1.66424
--Orientation ERROR: -0.0636167
Current Linear Velocity: 0.573135
Current Angular Velocity: -0.187780
--Linear Velocity ERROR: 0.0391635
--Angular Velocity ERROR: 0.0124889
-------------------------
Received Odometry - Position: x=0.588123, y=1.04915, Linear Velocity: 0.596181
Current yaw: 1.22045 (roll: -0.0149937, pitch: 0.00357928)
[CBoard Odom] roll_rel=-2.5049, pitch_rel=-0.0809139, yaw_rel=-0.585903
[Ext IMU] roll_rel=-2.5049, pitch_rel=-0.0809139, yaw_rel=-0.585903
[CBoard Odom] roll_rel=-2.50398, pitch_rel=-0.0811702, yaw_rel=-0.593138
[Ext IMU] roll_rel=-2.50398, pitch_rel=-0.0811702, yaw_rel=-0.593138
-------------------------
[2025-04-28_21-40-44.113] Selected control point: (x: 1.9542, y: 0, yaw: -0.654923)
Time diff: 7.10483
-- PID Output: Linear Velocity: 0.571581, Angular Velocity: -0.121738
Linear Velocity Target: 0.571581, Angular Velocity Target: -0.121738
Target Position - x: 1.954198, y: 0.000000, Target Yaw: -0.654923
Current Position - x: 0.588123, y: 1.049148, Current Yaw: -0.593138
--Distance to Target (abs): 1.72246
--Position ERROR (signed): 1.71917
--Orientation ERROR: -0.0617848
Current Linear Velocity: 0.596181
Current Angular Velocity: -0.181389
--Linear Velocity ERROR: 0.0452531
--Angular Velocity ERROR: -0.0836359
-------------------------
[CBoard Odom] roll_rel=-2.50352, pitch_rel=-0.0807962, yaw_rel=-0.598443
[Ext IMU] roll_rel=-2.50352, pitch_rel=-0.0807962, yaw_rel=-0.598443
Received Odometry - Position: x=0.610302, y=1.10076, Linear Velocity: 0.583898
Current yaw: 1.20143 (roll: -0.0155747, pitch: 0.00248205)
[CBoard Odom] roll_rel=-2.50373, pitch_rel=-0.080205, yaw_rel=-0.601653
[Ext IMU] roll_rel=-2.50373, pitch_rel=-0.080205, yaw_rel=-0.601653
[CBoard Odom] roll_rel=-2.50292, pitch_rel=-0.0806493, yaw_rel=-0.604025
[Ext IMU] roll_rel=-2.50292, pitch_rel=-0.0806493, yaw_rel=-0.604025
[CBoard Odom] roll_rel=-2.50248, pitch_rel=-0.0803555, yaw_rel=-0.606307
[Ext IMU] roll_rel=-2.50248, pitch_rel=-0.0803555, yaw_rel=-0.606307
-------------------------
[2025-04-28_21-40-44.213] Selected control point: (x: 2.00236, y: 0, yaw: -0.669071)
Time diff: 7.2049
-- PID Output: Linear Velocity: 0.584624, Angular Velocity: -0.126508
Linear Velocity Target: 0.584624, Angular Velocity Target: -0.126508
Target Position - x: 2.002358, y: 0.000000, Target Yaw: -0.669071
Current Position - x: 0.610302, y: 1.100759, Current Yaw: -0.606307
--Distance to Target (abs): 1.77468
--Position ERROR (signed): 1.77119
--Orientation ERROR: -0.0627643
Current Linear Velocity: 0.583898
Current Angular Velocity: -0.099364
--Linear Velocity ERROR: 0.0123164
--Angular Velocity ERROR: 0.0223742
-------------------------
[CBoard Odom] roll_rel=-2.50154, pitch_rel=-0.0800695, yaw_rel=-0.609732
[Ext IMU] roll_rel=-2.50154, pitch_rel=-0.0800695, yaw_rel=-0.609732
Received Odometry - Position: x=0.629867, y=1.15516, Linear Velocity: 0.615863
Current yaw: 1.18477 (roll: -0.0148627, pitch: 0.00128136)
[CBoard Odom] roll_rel=-2.50176, pitch_rel=-0.0800567, yaw_rel=-0.611261
[Ext IMU] roll_rel=-2.50176, pitch_rel=-0.0800567, yaw_rel=-0.611261
[CBoard Odom] roll_rel=-2.50099, pitch_rel=-0.0804402, yaw_rel=-0.612683
[Ext IMU] roll_rel=-2.50099, pitch_rel=-0.0804402, yaw_rel=-0.612683
[CBoard Odom] roll_rel=-2.50081, pitch_rel=-0.0807231, yaw_rel=-0.61413
[Ext IMU] roll_rel=-2.50081, pitch_rel=-0.0807231, yaw_rel=-0.61413
-------------------------
[2025-04-28_21-40-44.313] Selected control point: (x: 2.05067, y: 0, yaw: -0.68264)
Time diff: 7.30484
-- PID Output: Linear Velocity: 0.605802, Angular Velocity: -0.142765
Linear Velocity Target: 0.605802, Angular Velocity Target: -0.142765
Target Position - x: 2.050668, y: 0.000000, Target Yaw: -0.682640
Current Position - x: 0.629867, y: 1.155163, Current Yaw: -0.614130
--Distance to Target (abs): 1.83114
--Position ERROR (signed): 1.82685
--Orientation ERROR: -0.0685097
Current Linear Velocity: 0.615863
Current Angular Velocity: -0.079124
--Linear Velocity ERROR: 0.0312382
--Angular Velocity ERROR: 0.0473846
-------------------------
Received Odometry - Position: x=0.653224, y=1.21189, Linear Velocity: 0.653508
Current yaw: 1.17634 (roll: -0.0144052, pitch: 9.03528e-06)
[CBoard Odom] roll_rel=-2.50109, pitch_rel=-0.0814011, yaw_rel=-0.616853
[Ext IMU] roll_rel=-2.50109, pitch_rel=-0.0814011, yaw_rel=-0.616853
-------------------------
[2025-04-28_21-40-44.413] Selected control point: (x: 2.09926, y: 0, yaw: -0.697534)
Time diff: 7.40497
-- PID Output: Linear Velocity: 0.621588, Angular Velocity: -0.173534
Linear Velocity Target: 0.621588, Angular Velocity Target: -0.173534
Target Position - x: 2.099256, y: 0.000000, Target Yaw: -0.697534
Current Position - x: 0.653224, y: 1.211893, Current Yaw: -0.616853
--Distance to Target (abs): 1.88671
--Position ERROR (signed): 1.88058
--Orientation ERROR: -0.0806814
Current Linear Velocity: 0.653508
Current Angular Velocity: -0.118538
--Linear Velocity ERROR: 0.0477055
--Angular Velocity ERROR: 0.0242266
-------------------------
[CBoard Odom] roll_rel=-2.50182, pitch_rel=-0.0806878, yaw_rel=-0.628591
[Ext IMU] roll_rel=-2.50182, pitch_rel=-0.0806878, yaw_rel=-0.628591
[CBoard Odom] roll_rel=-2.50208, pitch_rel=-0.0818197, yaw_rel=-0.631526
[Ext IMU] roll_rel=-2.50208, pitch_rel=-0.0818197, yaw_rel=-0.631526
Received Odometry - Position: x=0.678693, y=1.26931, Linear Velocity: 0.665268
Current yaw: 1.16865 (roll: -0.0137807, pitch: 0.000579104)
[CBoard Odom] roll_rel=-2.50221, pitch_rel=-0.0809521, yaw_rel=-0.634984
[Ext IMU] roll_rel=-2.50221, pitch_rel=-0.0809521, yaw_rel=-0.634984
-------------------------
[2025-04-28_21-40-44.513] Selected control point: (x: 2.14791, y: 0, yaw: -0.712533)
Time diff: 7.50486
-- PID Output: Linear Velocity: 0.637344, Angular Velocity: -0.151966
Linear Velocity Target: 0.637344, Angular Velocity Target: -0.151966
Target Position - x: 2.147905, y: 0.000000, Target Yaw: -0.712533
Current Position - x: 0.678693, y: 1.269315, Current Yaw: -0.634984
--Distance to Target (abs): 1.94158
--Position ERROR (signed): 1.93575
--Orientation ERROR: -0.0775492
Current Linear Velocity: 0.665268
Current Angular Velocity: -0.187780
--Linear Velocity ERROR: 0.0436797
--Angular Velocity ERROR: -0.0142461
-------------------------
[CBoard Odom] roll_rel=-2.50121, pitch_rel=-0.0818588, yaw_rel=-0.638727
[Ext IMU] roll_rel=-2.50121, pitch_rel=-0.0818588, yaw_rel=-0.638727
Received Odometry - Position: x=0.703821, y=1.32829, Linear Velocity: 0.611118
Current yaw: 1.15301 (roll: -0.0148564, pitch: 0.000613072)
[CBoard Odom] roll_rel=-2.50027, pitch_rel=-0.0813516, yaw_rel=-0.653758
[Ext IMU] roll_rel=-2.50027, pitch_rel=-0.0813516, yaw_rel=-0.653758
-------------------------
[2025-04-28_21-40-44.613] Selected control point: (x: 2.19687, y: 0, yaw: -0.727069)
Time diff: 7.60505
-- PID Output: Linear Velocity: 0.656319, Angular Velocity: -0.142383
Linear Velocity Target: 0.656319, Angular Velocity Target: -0.142383
Target Position - x: 2.196867, y: 0.000000, Target Yaw: -0.727069
Current Position - x: 0.703821, y: 1.328292, Current Yaw: -0.653758
--Distance to Target (abs): 1.99839
--Position ERROR (signed): 1.99302
--Orientation ERROR: -0.0733109
Current Linear Velocity: 0.611118
Current Angular Velocity: -0.185650
--Linear Velocity ERROR: -0.0262261
--Angular Velocity ERROR: -0.0336838
-------------------------
Received Odometry - Position: x=0.730797, y=1.38612, Linear Velocity: 0.643814
Current yaw: 1.13311 (roll: -0.0137841, pitch: -0.00104158)
[CBoard Odom] roll_rel=-2.50073, pitch_rel=-0.0818707, yaw_rel=-0.65713
[Ext IMU] roll_rel=-2.50073, pitch_rel=-0.0818707, yaw_rel=-0.65713
[CBoard Odom] roll_rel=-2.50065, pitch_rel=-0.0818009, yaw_rel=-0.666051
[Ext IMU] roll_rel=-2.50065, pitch_rel=-0.0818009, yaw_rel=-0.666051
-------------------------
[2025-04-28_21-40-44.713] Selected control point: (x: 2.24585, y: 0, yaw: -0.740985)
Time diff: 7.70498
-- PID Output: Linear Velocity: 0.67112, Angular Velocity: -0.151489
Linear Velocity Target: 0.67112, Angular Velocity Target: -0.151489
Target Position - x: 2.245854, y: 0.000000, Target Yaw: -0.740985
Current Position - x: 0.730797, y: 1.386120, Current Yaw: -0.666051
--Distance to Target (abs): 2.05347
--Position ERROR (signed): 2.0477
--Orientation ERROR: -0.0749334
Current Linear Velocity: 0.643814
Current Angular Velocity: -0.113212
--Linear Velocity ERROR: -0.0125046
--Angular Velocity ERROR: 0.0291715
-------------------------
Received Odometry - Position: x=0.756874, y=1.44713, Linear Velocity: 0.662785
Current yaw: 1.11598 (roll: -0.0153476, pitch: -0.000188902)
[CBoard Odom] roll_rel=-2.50065, pitch_rel=-0.0814891, yaw_rel=-0.670288
[Ext IMU] roll_rel=-2.50065, pitch_rel=-0.0814891, yaw_rel=-0.670288
[CBoard Odom] roll_rel=-2.50096, pitch_rel=-0.0814066, yaw_rel=-0.674087
[Ext IMU] roll_rel=-2.50096, pitch_rel=-0.0814066, yaw_rel=-0.674087
-------------------------
[2025-04-28_21-40-44.813] Selected control point: (x: 2.29501, y: 0, yaw: -0.754925)
Time diff: 7.80496
-- PID Output: Linear Velocity: 0.691979, Angular Velocity: -0.16758
Linear Velocity Target: 0.691979, Angular Velocity Target: -0.16758
Target Position - x: 2.295006, y: 0.000000, Target Yaw: -0.754925
Current Position - x: 0.756874, y: 1.447133, Current Yaw: -0.674087
--Distance to Target (abs): 2.11188
--Position ERROR (signed): 2.10498
--Orientation ERROR: -0.0808378
Current Linear Velocity: 0.662785
Current Angular Velocity: -0.074862
--Linear Velocity ERROR: -0.00833564
--Angular Velocity ERROR: 0.0766268
-------------------------
Received Odometry - Position: x=0.78735, y=1.50951, Linear Velocity: 0.694924
Current yaw: 1.10627 (roll: -0.0137038, pitch: -0.00103053)
-------------------------
[2025-04-28_21-40-44.913] Selected control point: (x: 2.34429, y: 0, yaw: -0.769933)
Time diff: 7.90494
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.206699
Linear Velocity Target: 0.7, Angular Velocity Target: -0.206699
Target Position - x: 2.344290, y: 0.000000, Target Yaw: -0.769933
Current Position - x: 0.787350, y: 1.509512, Current Yaw: -0.674087
--Distance to Target (abs): 2.16857
--Position ERROR (signed): 2.15862
--Orientation ERROR: -0.0958457
Current Linear Velocity: 0.694924
Current Angular Velocity: -0.123865
--Linear Velocity ERROR: 0.00294482
--Angular Velocity ERROR: 0.0437155
-------------------------
Received Odometry - Position: x=0.819238, y=1.5724, Linear Velocity: 0.734485
Current yaw: 1.09524 (roll: -0.0150193, pitch: -0.00319285)
[CBoard Odom] roll_rel=-2.49842, pitch_rel=-0.0829655, yaw_rel=-0.6994
[Ext IMU] roll_rel=-2.49842, pitch_rel=-0.0829655, yaw_rel=-0.6994
-------------------------
[2025-04-28_21-40-45.013] Selected control point: (x: 2.39373, y: 0, yaw: -0.784735)
Time diff: 8.00498
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.160159
Linear Velocity Target: 0.7, Angular Velocity Target: -0.160159
Target Position - x: 2.393728, y: 0.000000, Target Yaw: -0.784735
Current Position - x: 0.819238, y: 1.572402, Current Yaw: -0.699400
--Distance to Target (abs): 2.22519
--Position ERROR (signed): 2.21709
--Orientation ERROR: -0.085335
Current Linear Velocity: 0.734485
Current Angular Velocity: -0.234652
--Linear Velocity ERROR: 0.0344853
--Angular Velocity ERROR: -0.0279528
-------------------------
Received Odometry - Position: x=0.857483, y=1.63558, Linear Velocity: 0.76135
Current yaw: 1.07891 (roll: -0.014876, pitch: -0.00159471)
[CBoard Odom] roll_rel=-2.50003, pitch_rel=-0.0831, yaw_rel=-0.713012
[Ext IMU] roll_rel=-2.50003, pitch_rel=-0.0831, yaw_rel=-0.713012
[CBoard Odom] roll_rel=-2.50242, pitch_rel=-0.0836018, yaw_rel=-0.722601
[Ext IMU] roll_rel=-2.50242, pitch_rel=-0.0836018, yaw_rel=-0.722601
-------------------------
[2025-04-28_21-40-45.113] Selected control point: (x: 2.44326, y: 0, yaw: -0.800858)
Time diff: 8.10498
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.149437
Linear Velocity Target: 0.7, Angular Velocity Target: -0.149437
Target Position - x: 2.443259, y: 0.000000, Target Yaw: -0.800858
Current Position - x: 0.857483, y: 1.635582, Current Yaw: -0.722601
--Distance to Target (abs): 2.27812
--Position ERROR (signed): 2.27114
--Orientation ERROR: -0.0782572
Current Linear Velocity: 0.761350
Current Angular Velocity: -0.221869
--Linear Velocity ERROR: 0.0613497
--Angular Velocity ERROR: -0.0617096
-------------------------
[CBoard Odom] roll_rel=-2.50312, pitch_rel=-0.0837217, yaw_rel=-0.727172
[Ext IMU] roll_rel=-2.50312, pitch_rel=-0.0837217, yaw_rel=-0.727172
Received Odometry - Position: x=0.898253, y=1.70255, Linear Velocity: 0.781859
Current yaw: 1.05543 (roll: -0.0153048, pitch: 0.00145939)
[CBoard Odom] roll_rel=-2.50514, pitch_rel=-0.0849032, yaw_rel=-0.740375
[Ext IMU] roll_rel=-2.50514, pitch_rel=-0.0849032, yaw_rel=-0.740375
-------------------------
[2025-04-28_21-40-45.213] Selected control point: (x: 2.49291, y: 0, yaw: -0.818108)
Time diff: 8.20503
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.154939
Linear Velocity Target: 0.7, Angular Velocity Target: -0.154939
Target Position - x: 2.492915, y: 0.000000, Target Yaw: -0.818108
Current Position - x: 0.898253, y: 1.702550, Current Yaw: -0.740375
--Distance to Target (abs): 2.33273
--Position ERROR (signed): 2.32568
--Orientation ERROR: -0.0777322
Current Linear Velocity: 0.781859
Current Angular Velocity: -0.201629
--Linear Velocity ERROR: 0.0818586
--Angular Velocity ERROR: -0.0521922
-------------------------
[CBoard Odom] roll_rel=-2.50586, pitch_rel=-0.0851567, yaw_rel=-0.743681
[Ext IMU] roll_rel=-2.50586, pitch_rel=-0.0851567, yaw_rel=-0.743681
Received Odometry - Position: x=0.940598, y=1.7657, Linear Velocity: 0.768659
Current yaw: 1.03352 (roll: -0.0170028, pitch: 0.00494205)
[CBoard Odom] roll_rel=-2.50631, pitch_rel=-0.0855287, yaw_rel=-0.747232
[Ext IMU] roll_rel=-2.50631, pitch_rel=-0.0855287, yaw_rel=-0.747232
[CBoard Odom] roll_rel=-2.50848, pitch_rel=-0.0858228, yaw_rel=-0.75356
[Ext IMU] roll_rel=-2.50848, pitch_rel=-0.0858228, yaw_rel=-0.75356
-------------------------
[2025-04-28_21-40-45.313] Selected control point: (x: 2.54262, y: 0, yaw: -0.833963)
Time diff: 8.30497
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.163477
Linear Velocity Target: 0.7, Angular Velocity Target: -0.163477
Target Position - x: 2.542616, y: 0.000000, Target Yaw: -0.833963
Current Position - x: 0.940598, y: 1.765699, Current Yaw: -0.753560
--Distance to Target (abs): 2.38415
--Position ERROR (signed): 2.37644
--Orientation ERROR: -0.0804032
Current Linear Velocity: 0.768659
Current Angular Velocity: -0.146235
--Linear Velocity ERROR: 0.0686592
--Angular Velocity ERROR: 0.00870424
-------------------------
Received Odometry - Position: x=0.982202, y=1.83063, Linear Velocity: 0.77574
Current yaw: 1.01581 (roll: -0.0173963, pitch: 0.00749264)
[CBoard Odom] roll_rel=-2.51108, pitch_rel=-0.0854255, yaw_rel=-0.763054
[Ext IMU] roll_rel=-2.51108, pitch_rel=-0.0854255, yaw_rel=-0.763054
[CBoard Odom] roll_rel=-2.51085, pitch_rel=-0.085106, yaw_rel=-0.765636
[Ext IMU] roll_rel=-2.51085, pitch_rel=-0.085106, yaw_rel=-0.765636
[CBoard Odom] roll_rel=-2.51119, pitch_rel=-0.0856543, yaw_rel=-0.767693
[Ext IMU] roll_rel=-2.51119, pitch_rel=-0.0856543, yaw_rel=-0.767693
-------------------------
[2025-04-28_21-40-45.413] Selected control point: (x: 2.59246, y: 0, yaw: -0.849357)
Time diff: 8.40503
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.16459
Linear Velocity Target: 0.7, Angular Velocity Target: -0.16459
Target Position - x: 2.592459, y: 0.000000, Target Yaw: -0.849357
Current Position - x: 0.982202, y: 1.830632, Current Yaw: -0.767693
--Distance to Target (abs): 2.43806
--Position ERROR (signed): 2.42994
--Orientation ERROR: -0.0816643
Current Linear Velocity: 0.775740
Current Angular Velocity: -0.125995
--Linear Velocity ERROR: 0.0757398
--Angular Velocity ERROR: 0.0374821
-------------------------
[CBoard Odom] roll_rel=-2.51403, pitch_rel=-0.086067, yaw_rel=-0.771791
[Ext IMU] roll_rel=-2.51403, pitch_rel=-0.086067, yaw_rel=-0.771791
Received Odometry - Position: x=1.0249, y=1.89738, Linear Velocity: 0.798142
Current yaw: 1.0035 (roll: -0.0161216, pitch: 0.0098497)
[CBoard Odom] roll_rel=-2.51501, pitch_rel=-0.0850811, yaw_rel=-0.774415
[Ext IMU] roll_rel=-2.51501, pitch_rel=-0.0850811, yaw_rel=-0.774415
[CBoard Odom] roll_rel=-2.51472, pitch_rel=-0.0853093, yaw_rel=-0.776883
[Ext IMU] roll_rel=-2.51472, pitch_rel=-0.0853093, yaw_rel=-0.776883
-------------------------
[2025-04-28_21-40-45.513] Selected control point: (x: 2.64234, y: 0, yaw: -0.864876)
Time diff: 8.50501
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.182314
Linear Velocity Target: 0.7, Angular Velocity Target: -0.182314
Target Position - x: 2.642345, y: 0.000000, Target Yaw: -0.864876
Current Position - x: 1.024903, y: 1.897380, Current Yaw: -0.776883
--Distance to Target (abs): 2.49322
--Position ERROR (signed): 2.48358
--Orientation ERROR: -0.0879928
Current Linear Velocity: 0.798142
Current Angular Velocity: -0.163279
--Linear Velocity ERROR: 0.0981422
--Angular Velocity ERROR: 0.00131025
-------------------------
[CBoard Odom] roll_rel=-2.51746, pitch_rel=-0.0853241, yaw_rel=-0.787951
[Ext IMU] roll_rel=-2.51746, pitch_rel=-0.0853241, yaw_rel=-0.787951
Received Odometry - Position: x=1.07108, y=1.95803, Linear Velocity: 0.779057
Current yaw: 0.988792 (roll: -0.0168738, pitch: 0.0131762)
[CBoard Odom] roll_rel=-2.51784, pitch_rel=-0.0858762, yaw_rel=-0.790864
[Ext IMU] roll_rel=-2.51784, pitch_rel=-0.0858762, yaw_rel=-0.790864
[CBoard Odom] roll_rel=-2.51862, pitch_rel=-0.0868447, yaw_rel=-0.794895
[Ext IMU] roll_rel=-2.51862, pitch_rel=-0.0868447, yaw_rel=-0.794895
-------------------------
[2025-04-28_21-40-45.613] Selected control point: (x: 2.69233, y: 0, yaw: -0.879213)
Time diff: 8.60505
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.164961
Linear Velocity Target: 0.7, Angular Velocity Target: -0.164961
Target Position - x: 2.692333, y: 0.000000, Target Yaw: -0.879213
Current Position - x: 1.071077, y: 1.958034, Current Yaw: -0.794895
--Distance to Target (abs): 2.54212
--Position ERROR (signed): 2.53309
--Orientation ERROR: -0.0843179
Current Linear Velocity: 0.779057
Current Angular Velocity: -0.178193
--Linear Velocity ERROR: 0.0790568
--Angular Velocity ERROR: 0.00412113
-------------------------
Received Odometry - Position: x=1.11158, y=2.02216, Linear Velocity: 0.750632
Current yaw: 0.970183 (roll: -0.0184638, pitch: 0.0153869)
[CBoard Odom] roll_rel=-2.51782, pitch_rel=-0.0866047, yaw_rel=-0.809688
[Ext IMU] roll_rel=-2.51782, pitch_rel=-0.0866047, yaw_rel=-0.809688
[CBoard Odom] roll_rel=-2.51856, pitch_rel=-0.0878645, yaw_rel=-0.812274
[Ext IMU] roll_rel=-2.51856, pitch_rel=-0.0878645, yaw_rel=-0.812274
-------------------------
[2025-04-28_21-40-45.713] Selected control point: (x: 2.74233, y: 0, yaw: -0.892141)
Time diff: 8.70498
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.155281
Linear Velocity Target: 0.7, Angular Velocity Target: -0.155281
Target Position - x: 2.742331, y: 0.000000, Target Yaw: -0.892141
Current Position - x: 1.111578, y: 2.022162, Current Yaw: -0.812274
--Distance to Target (abs): 2.59779
--Position ERROR (signed): 2.58951
--Orientation ERROR: -0.0798663
Current Linear Velocity: 0.750632
Current Angular Velocity: -0.147300
--Linear Velocity ERROR: 0.0506319
--Angular Velocity ERROR: 0.0176604
-------------------------
Received Odometry - Position: x=1.15616, y=2.08463, Linear Velocity: 0.757357
Current yaw: 0.952189 (roll: -0.0179768, pitch: 0.0154649)
[CBoard Odom] roll_rel=-2.51819, pitch_rel=-0.0866592, yaw_rel=-0.822747
[Ext IMU] roll_rel=-2.51819, pitch_rel=-0.0866592, yaw_rel=-0.822747
[CBoard Odom] roll_rel=-2.51799, pitch_rel=-0.086977, yaw_rel=-0.82482
[Ext IMU] roll_rel=-2.51799, pitch_rel=-0.086977, yaw_rel=-0.82482
[CBoard Odom] roll_rel=-2.51721, pitch_rel=-0.0882546, yaw_rel=-0.827183
[Ext IMU] roll_rel=-2.51721, pitch_rel=-0.0882546, yaw_rel=-0.827183
-------------------------
[2025-04-28_21-40-45.813] Selected control point: (x: 2.79242, y: 0, yaw: -0.905322)
Time diff: 8.80497
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.15455
Linear Velocity Target: 0.7, Angular Velocity Target: -0.15455
Target Position - x: 2.792421, y: 0.000000, Target Yaw: -0.905322
Current Position - x: 1.156165, y: 2.084628, Current Yaw: -0.827183
--Distance to Target (abs): 2.6501
--Position ERROR (signed): 2.64201
--Orientation ERROR: -0.0781386
Current Linear Velocity: 0.757357
Current Angular Velocity: -0.101494
--Linear Velocity ERROR: 0.0573569
--Angular Velocity ERROR: 0.0537871
-------------------------
[CBoard Odom] roll_rel=-2.51767, pitch_rel=-0.0871824, yaw_rel=-0.82911
[Ext IMU] roll_rel=-2.51767, pitch_rel=-0.0871824, yaw_rel=-0.82911
Received Odometry - Position: x=1.19728, y=2.14566, Linear Velocity: 0.753065
Current yaw: 0.940197 (roll: -0.0201165, pitch: 0.0122822)
[CBoard Odom] roll_rel=-2.51885, pitch_rel=-0.087314, yaw_rel=-0.833985
[Ext IMU] roll_rel=-2.51885, pitch_rel=-0.087314, yaw_rel=-0.833985
-------------------------
[2025-04-28_21-40-45.913] Selected control point: (x: 2.84257, y: 0, yaw: -0.916631)
Time diff: 8.90498
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.1698
Linear Velocity Target: 0.7, Angular Velocity Target: -0.1698
Target Position - x: 2.842572, y: 0.000000, Target Yaw: -0.916631
Current Position - x: 1.197281, y: 2.145663, Current Yaw: -0.833985
--Distance to Target (abs): 2.70386
--Position ERROR (signed): 2.69463
--Orientation ERROR: -0.0826462
Current Linear Velocity: 0.753065
Current Angular Velocity: -0.103625
--Linear Velocity ERROR: 0.0530654
--Angular Velocity ERROR: 0.0509249
-------------------------
Received Odometry - Position: x=1.24409, y=2.20276, Linear Velocity: 0.753597
Current yaw: 0.929674 (roll: -0.0190338, pitch: 0.0131866)
[CBoard Odom] roll_rel=-2.51785, pitch_rel=-0.0865073, yaw_rel=-0.848012
[Ext IMU] roll_rel=-2.51785, pitch_rel=-0.0865073, yaw_rel=-0.848012
-------------------------
[2025-04-28_21-40-46.013] Selected control point: (x: 2.89275, y: 0, yaw: -0.928286)
Time diff: 9.00495
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.158175
Linear Velocity Target: 0.7, Angular Velocity Target: -0.158175
Target Position - x: 2.892751, y: 0.000000, Target Yaw: -0.928286
Current Position - x: 1.244086, y: 2.202763, Current Yaw: -0.848012
--Distance to Target (abs): 2.75141
--Position ERROR (signed): 2.74255
--Orientation ERROR: -0.0802737
Current Linear Velocity: 0.753597
Current Angular Velocity: -0.137713
--Linear Velocity ERROR: 0.0535972
--Angular Velocity ERROR: 0.032087
-------------------------
Received Odometry - Position: x=1.28458, y=2.26007, Linear Velocity: 0.737117
