-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584023.915183592 Received IMU Angular Velocity - [-0.0195278, 0.0113247, 0.353374]
1745584023.920978639 Received IMU Angular Velocity - [-0.0344415, 0.0241079, 0.359765]
1745584023.925350436 Received IMU Angular Velocity - [-0.0131362, 0.0209121, 0.357635]
1745584023.930930216 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.33846]
Received Odometry - Position: x=16.4032, y=0.0206487, Linear Velocity: 0.513181
Current yaw: 0.0509494 (roll: -0.0210021, pitch: -0.0140495)
1745584023.935131515 Received IMU Angular Velocity - [-0.00354881, 0.0113247, 0.321416]
[CBoard Odom] roll_rel=-0.00234652, pitch_rel=-0.00484266, yaw_rel=-0.0358036
[Ext IMU] roll_rel=-0.00234652, pitch_rel=-0.00484266, yaw_rel=-0.0358036
1745584023.940979746 Received IMU Angular Velocity - [-0.00461408, 0.0219773, 0.308633]
1745584023.945224373 Received IMU Angular Velocity - [-0.000353022, 0.0123899, 0.306502]
1745584023.950787449 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.302241]
1745584023.955215791 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.305437]
[CBoard Odom] roll_rel=-0.00317966, pitch_rel=-0.00500412, yaw_rel=-0.0226628
[Ext IMU] roll_rel=-0.00317966, pitch_rel=-0.00500412, yaw_rel=-0.0226628
1745584023.960915636 Received IMU Angular Velocity - [0.0262786, -0.0323512, 0.293719]
-------------------------
[2025-04-25_20-27-03.963] Selected control point: (x: 17.9934, y: 0, yaw: -0.0129841)
Time diff: 39.4655
-- PID Output: Linear Velocity: 0.476702, Angular Velocity: -0.0118261
Linear Velocity Target: 0.476702, Angular Velocity Target: -0.0118261
Target Position - x: 17.993379, y: 0.000000, Target Yaw: -0.012984
Current Position - x: 16.403160, y: 0.020649, Current Yaw: -0.022663
--Distance to Target (abs): 1.59035
--Position ERROR (signed): 1.59028
--Orientation ERROR: 0.00967869
Current Linear Velocity: 0.513181
Current Angular Velocity: 0.293719
--Linear Velocity ERROR: 0.0301198
--Angular Velocity ERROR: 0.245035
-------------------------
1745584023.965197608 Received IMU Angular Velocity - [0.0262786, -0.0323512, 0.293719]
1745584023.970774476 Received IMU Angular Velocity - [0.0220175, -0.0206332, 0.280936]
Received Odometry - Position: x=16.4277, y=0.0241823, Linear Velocity: 0.515679
Current yaw: 0.0691153 (roll: -0.0208161, pitch: -0.00686875)
1745584023.975099712 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.282001]
1745584023.980918439 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.289458]
1745584023.985437662 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.289458]
[Ext IMU] roll_rel=-0.049392, pitch_rel=0.0257036, yaw_rel=0.335351
[CBoard Odom] roll_rel=-0.00313681, pitch_rel=-0.00442968, yaw_rel=-0.0120691
[Ext IMU] roll_rel=-0.00313681, pitch_rel=-0.00442968, yaw_rel=-0.0120691
1745584023.990984129 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.29585]
1745584023.995303030 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.29585]
1745584024.000936698 Received IMU Angular Velocity - [0.0156259, 0.0123899, 0.262826]
1745584024.005266511 Received IMU Angular Velocity - [0.0156259, 0.0123899, 0.262826]
1745584024.011035573 Received IMU Angular Velocity - [-0.0227236, 0.0017373, 0.242586]
1745584024.015170599 Received IMU Angular Velocity - [-0.0227236, 0.0017373, 0.242586]
1745584024.020948109 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.221281]
[CBoard Odom] roll_rel=-0.00332817, pitch_rel=-0.00450036, yaw_rel=-0.00650218
[Ext IMU] roll_rel=-0.00332817, pitch_rel=-0.00450036, yaw_rel=-0.00650218
1745584024.025165600 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.221281]
1745584024.030916230 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 0.215955]
Received Odometry - Position: x=16.4528, y=0.0270817, Linear Velocity: 0.51381
Current yaw: 0.0826798 (roll: -0.0211795, pitch: -0.0122824)
1745584024.035220347 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 0.215955]
1745584024.040777886 Received IMU Angular Velocity - [-0.0216583, 0.0209121, 0.21702]
1745584024.045112147 Received IMU Angular Velocity - [-0.0216583, 0.0209121, 0.21702]
1745584024.050733815 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.198911]
1745584024.055196205 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.198911]
1745584024.060934643 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.187193]
-------------------------
[2025-04-25_20-27-04.063] Selected control point: (x: 18.0435, y: 0, yaw: -0.0170235)
Time diff: 39.5656
-- PID Output: Linear Velocity: 0.47784, Angular Velocity: -0.0412427
Linear Velocity Target: 0.47784, Angular Velocity Target: -0.0412427
Target Position - x: 18.043526, y: 0.000000, Target Yaw: -0.017024
Current Position - x: 16.452839, y: 0.027082, Current Yaw: -0.006502
--Distance to Target (abs): 1.59092
--Position ERROR (signed): 1.59083
--Orientation ERROR: -0.0105213
Current Linear Velocity: 0.513810
Current Angular Velocity: 0.187193
--Linear Velocity ERROR: 0.0371084
--Angular Velocity ERROR: 0.199019
-------------------------
1745584024.065341577 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.187193]
1745584024.071027022 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.170148]
1745584024.075082847 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.170148]
Received Odometry - Position: x=16.4755, y=0.027066, Linear Velocity: 0.502963
Current yaw: 0.0917055 (roll: -0.0211062, pitch: -0.00424445)
1745584024.080911110 Received IMU Angular Velocity - [0.035866, -0.00465428, 0.1563]
1745584024.085180858 Received IMU Angular Velocity - [0.035866, 0.000672041, 0.1563]
[CBoard Odom] roll_rel=-0.00369843, pitch_rel=-0.00480296, yaw_rel=-0.0015983
[Ext IMU] roll_rel=-0.00369843, pitch_rel=-0.00480296, yaw_rel=-0.0015983
[Ext IMU] roll_rel=-0.0498714, pitch_rel=0.0270459, yaw_rel=0.36162
1745584024.090909599 Received IMU Angular Velocity - [0.0209523, 0.00280257, 0.1563]
1745584024.095094098 Received IMU Angular Velocity - [0.0209523, 0.00280257, 0.1563]
1745584024.100935385 Received IMU Angular Velocity - [0.0209523, -0.00678481, 0.152039]
[CBoard Odom] roll_rel=-0.00391333, pitch_rel=-0.0054578, yaw_rel=0.00997864
[Ext IMU] roll_rel=-0.00391333, pitch_rel=-0.0054578, yaw_rel=0.00997864
1745584024.105102700 Received IMU Angular Velocity - [0.0220175, -0.00252375, 0.154169]
1745584024.111043380 Received IMU Angular Velocity - [-0.00780987, -0.0174375, 0.147778]
1745584024.115160390 Received IMU Angular Velocity - [-0.00780987, -0.0408733, 0.141386]
1745584024.120944908 Received IMU Angular Velocity - [-0.0152667, -0.0376775, 0.128603]
[CBoard Odom] roll_rel=-0.00360527, pitch_rel=-0.00518202, yaw_rel=0.0128827
[Ext IMU] roll_rel=-0.00360527, pitch_rel=-0.00518202, yaw_rel=0.0128827
1745584024.125399778 Received IMU Angular Velocity - [0.0209523, -0.0312859, 0.116885]
1745584024.130705795 Received IMU Angular Velocity - [0.0497144, -0.035547, 0.0987756]
1745584024.135195513 Received IMU Angular Velocity - [0.0379965, -0.00678481, 0.0977104]
Received Odometry - Position: x=16.5003, y=0.0300214, Linear Velocity: 0.502466
Current yaw: 0.102512 (roll: -0.0215025, pitch: -0.00972572)
[CBoard Odom] roll_rel=-0.0032001, pitch_rel=-0.00526269, yaw_rel=0.015425
[Ext IMU] roll_rel=-0.0032001, pitch_rel=-0.00526269, yaw_rel=0.015425
1745584024.140952191 Received IMU Angular Velocity - [0.0443881, -0.000393224, 0.101971]
1745584024.145142034 Received IMU Angular Velocity - [0.0411923, -0.00358902, 0.0998409]
1745584024.150925144 Received IMU Angular Velocity - [-0.0120709, 0.0134552, 0.0923841]
1745584024.155234637 Received IMU Angular Velocity - [-0.0131362, -0.0153069, 0.0849272]
1745584024.160930962 Received IMU Angular Velocity - [-0.0280499, -0.0142417, 0.0774704]
-------------------------
[2025-04-25_20-27-04.163] Selected control point: (x: 18.0937, y: 0, yaw: -0.0188396)
Time diff: 39.6656
-- PID Output: Linear Velocity: 0.480789, Angular Velocity: -0.0922725
Linear Velocity Target: 0.480789, Angular Velocity Target: -0.0922725
Target Position - x: 18.093656, y: 0.000000, Target Yaw: -0.018840
Current Position - x: 16.500318, y: 0.030021, Current Yaw: 0.015425
--Distance to Target (abs): 1.59362
--Position ERROR (signed): 1.59268
--Orientation ERROR: -0.0342646
Current Linear Velocity: 0.502466
Current Angular Velocity: 0.077470
--Linear Velocity ERROR: 0.0246269
--Angular Velocity ERROR: 0.118713
-------------------------
1745584024.165286535 Received IMU Angular Velocity - [-0.0493552, 0.00706363, 0.0636219]
1745584024.170925835 Received IMU Angular Velocity - [-0.0248541, 0.016651, 0.0497735]
Received Odometry - Position: x=16.5257, y=0.0325302, Linear Velocity: 0.512646
Current yaw: 0.107727 (roll: -0.020623, pitch: -0.00437488)
1745584024.175519875 Received IMU Angular Velocity - [-0.016332, 0.0315647, 0.0391208]
1745584024.180743619 Received IMU Angular Velocity - [-0.0227236, 0.0347605, 0.0284682]
[Ext IMU] roll_rel=-0.049392, pitch_rel=0.0287716, yaw_rel=0.376673
1745584024.185069111 Received IMU Angular Velocity - [-0.0227236, 0.0294342, 0.0242071]
1745584024.191016255 Received IMU Angular Velocity - [-0.016332, 0.0283689, 0.00609764]
1745584024.195195122 Received IMU Angular Velocity - [0.0124302, 0.0017373, -0.0184034]
1745584024.200943224 Received IMU Angular Velocity - [0.035866, -0.00465428, -0.0333171]
[CBoard Odom] roll_rel=-0.00272196, pitch_rel=-0.00604397, yaw_rel=0.0207301
[Ext IMU] roll_rel=-0.00272196, pitch_rel=-0.00604397, yaw_rel=0.0207301
1745584024.205142955 Received IMU Angular Velocity - [0.0337354, 0.0102594, -0.0322519]
1745584024.210916273 Received IMU Angular Velocity - [0.0241481, -0.00465428, -0.0397087]
1745584024.215220805 Received IMU Angular Velocity - [0.0188217, -0.023829, -0.0492961]
1745584024.220933931 Received IMU Angular Velocity - [-0.00141829, -0.0206332, -0.0503614]
[CBoard Odom] roll_rel=-0.00270222, pitch_rel=-0.00675274, yaw_rel=0.020912
[Ext IMU] roll_rel=-0.00270222, pitch_rel=-0.00675274, yaw_rel=0.020912
1745584024.225362689 Received IMU Angular Velocity - [-0.00780987, -0.0312859, -0.0429045]
1745584024.230933220 Received IMU Angular Velocity - [-0.0120709, -0.0280901, -0.0397087]
1745584024.234999414 Received IMU Angular Velocity - [-0.0173973, -0.0163722, -0.0514266]
Received Odometry - Position: x=16.5505, y=0.0342364, Linear Velocity: 0.529966
Current yaw: 0.111757 (roll: -0.0214836, pitch: -0.0093341)
1745584024.240974046 Received IMU Angular Velocity - [0.0124302, -0.0387427, -0.076993]
[CBoard Odom] roll_rel=-0.00241623, pitch_rel=-0.00642616, yaw_rel=0.0202357
[Ext IMU] roll_rel=-0.00241623, pitch_rel=-0.00642616, yaw_rel=0.0202357
1745584024.245134609 Received IMU Angular Velocity - [0.0284091, -0.0419385, -0.0940372]
1745584024.250791894 Received IMU Angular Velocity - [0.0124302, -0.0419385, -0.10682]
1745584024.255109866 Received IMU Angular Velocity - [0.0124302, -0.0302206, -0.112147]
1745584024.260711022 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.112147]
-------------------------
[2025-04-25_20-27-04.263] Selected control point: (x: 18.1438, y: 0, yaw: -0.0214843)
Time diff: 39.7656
-- PID Output: Linear Velocity: 0.478157, Angular Velocity: -0.0908954
Linear Velocity Target: 0.478157, Angular Velocity Target: -0.0908954
Target Position - x: 18.143767, y: 0.000000, Target Yaw: -0.021484
Current Position - x: 16.550460, y: 0.034236, Current Yaw: 0.020236
--Distance to Target (abs): 1.59368
--Position ERROR (signed): 1.59229
--Orientation ERROR: -0.04172
Current Linear Velocity: 0.529966
Current Angular Velocity: -0.112147
--Linear Velocity ERROR: 0.0491772
--Angular Velocity ERROR: -0.0198742
-------------------------
1745584024.265139812 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.116408]
1745584024.270924970 Received IMU Angular Velocity - [0.0124302, -0.00785008, -0.122799]
Received Odometry - Position: x=16.5754, y=0.0318842, Linear Velocity: 0.526168
Current yaw: 0.105361 (roll: -0.0217808, pitch: -0.00543655)
1745584024.275160894 Received IMU Angular Velocity - [-0.00567934, 0.0145205, -0.125995]
1745584024.280948836 Received IMU Angular Velocity - [-0.00887514, 0.0155857, -0.132387]
[CBoard Odom] roll_rel=-0.00144324, pitch_rel=-0.0067875, yaw_rel=0.0193136
[Ext IMU] roll_rel=-0.00144324, pitch_rel=-0.0067875, yaw_rel=0.0193136
1745584024.285110070 Received IMU Angular Velocity - [0.0177565, 0.0177163, -0.134517]
[Ext IMU] roll_rel=-0.0477622, pitch_rel=0.0296345, yaw_rel=0.377919
1745584024.290924093 Received IMU Angular Velocity - [0.0284091, 0.0230426, -0.137713]
1745584024.295139312 Received IMU Angular Velocity - [0.0113649, 0.00919416, -0.125995]
1745584024.300964279 Received IMU Angular Velocity - [-0.0152667, 0.00812889, -0.128126]
1745584024.305216939 Received IMU Angular Velocity - [-0.0173973, 0.0273037, -0.135583]
1745584024.310720302 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.14517]
1745584024.315149539 Received IMU Angular Velocity - [0.0316049, 0.0251731, -0.153692]
1745584024.320968778 Received IMU Angular Velocity - [0.0369312, 0.0273037, -0.161149]
1745584024.325232766 Received IMU Angular Velocity - [0.0305396, 0.0209121, -0.164345]
1745584024.330915683 Received IMU Angular Velocity - [0.0252133, 0.016651, -0.16754]
1745584024.335085622 Received IMU Angular Velocity - [-0.00461408, 0.0230426, -0.163279]
[CBoard Odom] roll_rel=-0.00139915, pitch_rel=-0.00748972, yaw_rel=0.0104068
[Ext IMU] roll_rel=-0.00139915, pitch_rel=-0.00748972, yaw_rel=0.0104068
1745584024.340749402 Received IMU Angular Velocity - [0.0124302, 0.0209121, -0.162214]
Received Odometry - Position: x=16.6022, y=0.0390876, Linear Velocity: 0.544756
Current yaw: 0.104241 (roll: -0.0215397, pitch: -0.0103418)
1745584024.345299442 Received IMU Angular Velocity - [0.0390618, 0.0241079, -0.160084]
1745584024.350932950 Received IMU Angular Velocity - [0.035866, 0.0283689, -0.152627]
1745584024.355328523 Received IMU Angular Velocity - [0.0156259, 0.0230426, -0.161149]
[CBoard Odom] roll_rel=-0.0018085, pitch_rel=-0.00739566, yaw_rel=0.00770083
[Ext IMU] roll_rel=-0.0018085, pitch_rel=-0.00739566, yaw_rel=0.00770083
1745584024.360786222 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.160084]
-------------------------
[2025-04-25_20-27-04.363] Selected control point: (x: 18.1939, y: 0, yaw: -0.0245525)
Time diff: 39.8656
-- PID Output: Linear Velocity: 0.476128, Angular Velocity: -0.0550401
Linear Velocity Target: 0.476128, Angular Velocity Target: -0.0550401
Target Position - x: 18.193875, y: 0.000000, Target Yaw: -0.024553
Current Position - x: 16.602199, y: 0.039088, Current Yaw: 0.007701
--Distance to Target (abs): 1.59216
--Position ERROR (signed): 1.59133
--Orientation ERROR: -0.0322534
Current Linear Velocity: 0.544756
Current Angular Velocity: -0.160084
--Linear Velocity ERROR: 0.0665983
--Angular Velocity ERROR: -0.0691882
-------------------------
1745584024.365062082 Received IMU Angular Velocity - [-0.0152667, -0.00678481, -0.153692]
1745584024.371035722 Received IMU Angular Velocity - [-0.0216583, -0.00252375, -0.161149]
1745584024.375171197 Received IMU Angular Velocity - [-0.0142015, 0.00919416, -0.160084]
1745584024.381137093 Received IMU Angular Velocity - [0.00177751, 0.0145205, -0.163279]
1745584024.385176758 Received IMU Angular Velocity - [0.0166912, 0.00599836, -0.16754]
[Ext IMU] roll_rel=-0.0450777, pitch_rel=0.0305932, yaw_rel=0.363538
1745584024.390810747 Received IMU Angular Velocity - [0.0220175, 0.0113247, -0.168606]
1745584024.395137231 Received IMU Angular Velocity - [0.0326702, 0.00599836, -0.163279]
Received Odometry - Position: x=16.6279, y=0.0479055, Linear Velocity: 0.541431
Current yaw: 0.0985539 (roll: -0.021657, pitch: -0.00605107)
1745584024.400792532 Received IMU Angular Velocity - [-0.0110057, 0.0113247, -0.163279]
1745584024.405134441 Received IMU Angular Velocity - [-0.0429636, 0.0251731, -0.160084]
1745584024.410992496 Received IMU Angular Velocity - [-0.0355067, 0.036891, -0.153692]
1745584024.415802730 Received IMU Angular Velocity - [-0.0120709, 0.0304994, -0.157953]
[CBoard Odom] roll_rel=-0.00250954, pitch_rel=-0.00775019, yaw_rel=0.000673156
[Ext IMU] roll_rel=-0.00250954, pitch_rel=-0.00775019, yaw_rel=0.000673156
1745584024.421365070 Received IMU Angular Velocity - [0.0166912, 0.00812889, -0.156888]
1745584024.425328990 Received IMU Angular Velocity - [0.0262786, -0.00358902, -0.154757]
1745584024.430750144 Received IMU Angular Velocity - [0.0518449, -0.0206332, -0.14517]
1745584024.435183510 Received IMU Angular Velocity - [0.0497144, -0.0121111, -0.140909]
Received Odometry - Position: x=16.6545, y=0.0474421, Linear Velocity: 0.535574
Current yaw: 0.0860519 (roll: -0.021342, pitch: -0.0097372)
1745584024.440932571 Received IMU Angular Velocity - [0.0390618, -0.00145849, -0.136648]
1745584024.445074382 Received IMU Angular Velocity - [0.0262786, 0.0049331, -0.136648]
1745584024.451127639 Received IMU Angular Velocity - [0.0049733, 0.0113247, -0.135583]
1745584024.455158312 Received IMU Angular Velocity - [-0.0120709, 0.0177163, -0.129191]
1745584024.460923438 Received IMU Angular Velocity - [-0.00461408, 0.0187815, -0.137713]
-------------------------
[2025-04-25_20-27-04.463] Selected control point: (x: 18.244, y: 0, yaw: -0.0298378)
Time diff: 39.9656
-- PID Output: Linear Velocity: 0.475151, Angular Velocity: -0.0592794
Linear Velocity Target: 0.475151, Angular Velocity Target: -0.0592794
Target Position - x: 18.243992, y: 0.000000, Target Yaw: -0.029838
Current Position - x: 16.654463, y: 0.047442, Current Yaw: 0.000673
--Distance to Target (abs): 1.59024
--Position ERROR (signed): 1.5895
--Orientation ERROR: -0.0305109
Current Linear Velocity: 0.535574
Current Angular Velocity: -0.137713
--Linear Velocity ERROR: 0.0594462
--Angular Velocity ERROR: -0.0826729
-------------------------
1745584024.465072161 Received IMU Angular Velocity - [-0.00461408, 0.0198468, -0.144105]
1745584024.470928968 Received IMU Angular Velocity - [-0.0173973, 0.0336952, -0.148366]
Received Odometry - Position: x=16.6823, y=0.0469494, Linear Velocity: 0.532854
Current yaw: 0.0754708 (roll: -0.0208834, pitch: -0.00648681)
1745584024.475014938 Received IMU Angular Velocity - [-0.0248541, 0.0443479, -0.153692]
1745584024.480922369 Received IMU Angular Velocity - [-0.0291152, 0.0379563, -0.159018]
[CBoard Odom] roll_rel=-0.00288761, pitch_rel=-0.00759731, yaw_rel=-0.00409958
[Ext IMU] roll_rel=-0.00288761, pitch_rel=-0.00759731, yaw_rel=-0.00409958
[Ext IMU] roll_rel=-0.0450777, pitch_rel=0.0307849, yaw_rel=0.345322
1745584024.486066304 Received IMU Angular Velocity - [-0.0237888, 0.0049331, -0.154757]
1745584024.491029756 Received IMU Angular Velocity - [-0.00780987, -0.0185027, -0.1473]
1745584024.495177358 Received IMU Angular Velocity - [0.000712243, -0.0270248, -0.146235]
1745584024.500744690 Received IMU Angular Velocity - [0.019887, -0.00571955, -0.136648]
[CBoard Odom] roll_rel=-0.00370666, pitch_rel=-0.00831991, yaw_rel=-0.00773764
[Ext IMU] roll_rel=-0.00370666, pitch_rel=-0.00831991, yaw_rel=-0.00773764
1745584024.505087943 Received IMU Angular Velocity - [0.0220175, 0.00812889, -0.131321]
1745584024.510911694 Received IMU Angular Velocity - [0.0220175, 0.0113247, -0.118538]
1745584024.515301827 Received IMU Angular Velocity - [0.00284277, 0.00706363, -0.110016]
1745584024.520996712 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.107886]
1745584024.525259964 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.108951]
1745584024.530983649 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.111081]
1745584024.535321142 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.116408]
[CBoard Odom] roll_rel=-0.00375519, pitch_rel=-0.00862594, yaw_rel=-0.0102364
[Ext IMU] roll_rel=-0.00375519, pitch_rel=-0.00862594, yaw_rel=-0.0102364
1745584024.540807513 Received IMU Angular Velocity - [0.0156259, -0.00678481, -0.112147]
Received Odometry - Position: x=16.7069, y=0.0481532, Linear Velocity: 0.525456
Current yaw: 0.0717875 (roll: -0.0208491, pitch: -0.00757296)
1745584024.545195566 Received IMU Angular Velocity - [0.0134954, -0.0227638, -0.105755]
1745584024.550992181 Received IMU Angular Velocity - [0.0348007, -0.0472649, -0.114277]
1745584024.555202408 Received IMU Angular Velocity - [0.0571713, -0.0568522, -0.111081]
[CBoard Odom] roll_rel=-0.00423327, pitch_rel=-0.00833319, yaw_rel=-0.013795
[Ext IMU] roll_rel=-0.00423327, pitch_rel=-0.00833319, yaw_rel=-0.013795
1745584024.560939085 Received IMU Angular Velocity - [0.0646281, -0.039808, -0.0951025]
-------------------------
[2025-04-25_20-27-04.563] Selected control point: (x: 18.2941, y: 0, yaw: -0.0303291)
Time diff: 40.0656
-- PID Output: Linear Velocity: 0.474074, Angular Velocity: -0.0190914
Linear Velocity Target: 0.474074, Angular Velocity Target: -0.0190914
Target Position - x: 18.294108, y: 0.000000, Target Yaw: -0.030329
Current Position - x: 16.706907, y: 0.048153, Current Yaw: -0.013795
--Distance to Target (abs): 1.58793
--Position ERROR (signed): 1.58771
--Orientation ERROR: -0.0165341
Current Linear Velocity: 0.525456
Current Angular Velocity: -0.095102
--Linear Velocity ERROR: 0.0503054
--Angular Velocity ERROR: -0.0358231
-------------------------
1745584024.565160673 Received IMU Angular Velocity - [0.072085, -0.0408733, -0.0865804]
1745584024.570910855 Received IMU Angular Velocity - [0.0656934, -0.0504607, -0.0791235]
1745584024.575165082 Received IMU Angular Velocity - [0.0252133, -0.0259596, -0.0780583]
1745584024.580920704 Received IMU Angular Velocity - [0.0220175, -0.0185027, -0.0812541]
[CBoard Odom] roll_rel=-0.0037166, pitch_rel=-0.00813431, yaw_rel=-0.0151331
[Ext IMU] roll_rel=-0.0037166, pitch_rel=-0.00813431, yaw_rel=-0.0151331
[Ext IMU] roll_rel=-0.0458447, pitch_rel=0.0304973, yaw_rel=0.330557
1745584024.585487576 Received IMU Angular Velocity - [0.0284091, -0.023829, -0.0791235]
1745584024.590953818 Received IMU Angular Velocity - [0.0220175, -0.00891534, -0.0791235]
1745584024.595168685 Received IMU Angular Velocity - [0.0273439, -0.00358902, -0.0727319]
Received Odometry - Position: x=16.7331, y=0.040813, Linear Velocity: 0.515559
Current yaw: 0.0626482 (roll: -0.0213978, pitch: -0.00739162)
1745584024.600910195 Received IMU Angular Velocity - [0.019887, 0.00706363, -0.0599488]
1745584024.605271880 Received IMU Angular Velocity - [-0.00887514, 0.0198468, -0.0578182]
1745584024.610743946 Received IMU Angular Velocity - [-0.00887514, 0.0134552, -0.0652751]
1745584024.615129216 Received IMU Angular Velocity - [-0.0142015, 0.0273037, -0.0546224]
1745584024.620954534 Received IMU Angular Velocity - [-0.0418983, 0.0177163, -0.0588835]
1745584024.625235994 Received IMU Angular Velocity - [-0.0504205, 0.00919416, -0.0684709]
1745584024.630921344 Received IMU Angular Velocity - [-0.0791826, 0.0315647, -0.061014]
1745584024.635124435 Received IMU Angular Velocity - [-0.056812, 0.0294342, -0.0556877]
[CBoard Odom] roll_rel=-0.00315868, pitch_rel=-0.00739604, yaw_rel=-0.0163663
[Ext IMU] roll_rel=-0.00315868, pitch_rel=-0.00739604, yaw_rel=-0.0163663
1745584024.640936057 Received IMU Angular Velocity - [-0.0131362, 0.0315647, -0.0556877]
Received Odometry - Position: x=16.7566, y=0.04759, Linear Velocity: 0.506748
Current yaw: 0.06263 (roll: -0.0191565, pitch: -0.00993222)
1745584024.645306446 Received IMU Angular Velocity - [0.0124302, 0.0432826, -0.0354477]
1745584024.650681456 Received IMU Angular Velocity - [0.00603857, 0.0273037, -0.0226645]
1745584024.655048197 Received IMU Angular Velocity - [0.0188217, -0.0110459, -0.0173382]
[CBoard Odom] roll_rel=-0.00395531, pitch_rel=-0.0078748, yaw_rel=-0.0195438
[Ext IMU] roll_rel=-0.00395531, pitch_rel=-0.0078748, yaw_rel=-0.0195438
1745584024.660933292 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.0152076]
-------------------------
[2025-04-25_20-27-04.663] Selected control point: (x: 18.3442, y: 0, yaw: -0.029967)
Time diff: 40.1655
-- PID Output: Linear Velocity: 0.476883, Angular Velocity: -0.0147353
