-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-------------------------
[2025-04-24_21-25-41.771] Selected control point: (x: 21.5257, y: 0, yaw: -0.00316081)
Time diff: 46.7251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00875403
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00875403
Target Position - x: 21.525686, y: 0.000000, Target Yaw: -0.003161
Current Position - x: 0.109378, y: 0.067693, Current Yaw: -0.005635
--Distance to Target (abs): 21.4164
--Position ERROR (signed): 21.4162
--Orientation ERROR: -0.00433122
Current Linear Velocity: 0.000808
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699192
--Angular Velocity ERROR: 0.0120962
-------------------------
1745501141.772629442 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00290185]
1745501141.778491268 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
1745501141.782669399 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745501141.788501721 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00290185]
1745501141.792601834 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745501141.798452395 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.000293946]
1745501141.802708129 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745501141.808464320 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00609764]
1745501141.812750295 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00183658]
1745501141.818454580 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00396711]
1745501141.822751211 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00716291]
1745501141.828302020 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1745501141.832616347 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
Received Odometry - Position: x=0.109131, y=0.0679031, Linear Velocity: -0.00147935
Current yaw: -0.00680131 (roll: -0.0130764, pitch: -0.00126054)
[CBoard Odom] roll_rel=-0.000410774, pitch_rel=-0.000196077, yaw_rel=0.00113247
1745501141.838482430 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=-0.000447942, pitch_rel=-0.00019327, yaw_rel=0.00123367
1745501141.842718963 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745501141.848474130 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=-0.000501735, pitch_rel=-0.000258841, yaw_rel=0.00124177
[CBoard Odom] roll_rel=-2.95243, pitch_rel=0.0466294, yaw_rel=1.53385
1745501141.852774569 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1745501141.858546344 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00716291]
1745501141.862683354 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00183658]
Received Odometry - Position: x=0.108756, y=0.0681408, Linear Velocity: -0.00124486
Current yaw: -0.00653349 (roll: -0.0129096, pitch: -0.00300949)
1745501141.868569245 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00290185]
-------------------------
[2025-04-24_21-25-41.871] Selected control point: (x: 21.5756, y: 0, yaw: -0.00317422)
Time diff: 46.825
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -2
Linear Velocity Target: 0.7, Angular Velocity Target: -2
Target Position - x: 21.575601, y: 0.000000, Target Yaw: -0.003174
Current Position - x: 0.108756, y: 0.068141, Current Yaw: -0.006533
--Distance to Target (abs): 21.467
--Position ERROR (signed): 0.724951
--Orientation ERROR: -1.53702
Current Linear Velocity: -0.001245
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701245
--Angular Velocity ERROR: 0.0116559
-------------------------
1745501141.872677870 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00290185]
1745501141.878340683 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1745501141.882651138 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501141.888458403 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00503238]
1745501141.892786874 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745501141.898505656 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00503238]
1745501141.902862513 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745501141.908479052 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745501141.912720001 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745501141.918458015 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00396711]
1745501141.922801303 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.109286, y=0.0681371, Linear Velocity: -0.000954223
Current yaw: -0.00618945 (roll: -0.012914, pitch: -0.00134632)
1745501141.928490837 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00290185]
1745501141.932620583 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=-0.000529789, pitch_rel=-0.000302534, yaw_rel=0.00125978
1745501141.938369638 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
1745501141.942690141 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=-0.00060993, pitch_rel=-0.000254213, yaw_rel=0.00112926
1745501141.948474781 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-0.000591203, pitch_rel=-0.000300316, yaw_rel=0.00121567
1745501141.952709522 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745501141.958475185 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1745501141.962646628 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.110549, y=0.0677575, Linear Velocity: 0.00315576
Current yaw: -0.00625906 (roll: -0.0137652, pitch: -0.00399106)
1745501141.968485446 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
-------------------------
[2025-04-24_21-25-41.971] Selected control point: (x: 21.6255, y: 0, yaw: -0.00314931)
Time diff: 46.925
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.52392
Linear Velocity Target: 0.7, Angular Velocity Target: 1.52392
Target Position - x: 21.625532, y: 0.000000, Target Yaw: -0.003149
Current Position - x: 0.110549, y: 0.067757, Current Yaw: -0.006259
--Distance to Target (abs): 21.5151
--Position ERROR (signed): 21.5149
--Orientation ERROR: -0.00436498
Current Linear Velocity: 0.003156
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.696844
--Angular Velocity ERROR: 2.0029
-------------------------
1745501141.972797949 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1745501141.978603069 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745501141.982662382 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745501141.988564401 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00396711]
1745501141.992714723 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00396711]
1745501141.998471522 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00396711]
1745501142.002725496 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00396711]
1745501142.008465783 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=-0.000515184, pitch_rel=-0.000288182, yaw_rel=0.00117207
1745501142.012812335 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
1745501142.018330087 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00503238]
1745501142.022649375 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.110215, y=0.0681412, Linear Velocity: 0.000947084
Current yaw: -0.00647343 (roll: -0.013156, pitch: -0.00120685)
[CBoard Odom] roll_rel=-0.00042923, pitch_rel=-0.000338737, yaw_rel=0.00113832
1745501142.028500416 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745501142.032583985 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745501142.038549142 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745501142.042563077 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745501142.048455368 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501142.052777151 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
1745501142.058470012 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745501142.062668240 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-0.000435621, pitch_rel=-0.000333653, yaw_rel=0.00110599
Received Odometry - Position: x=0.109894, y=0.0685148, Linear Velocity: 0.00125422
Current yaw: -0.00594626 (roll: -0.0127301, pitch: -0.00222557)
1745501142.068577684 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
-------------------------
[2025-04-24_21-25-42.071] Selected control point: (x: 21.6755, y: 0, yaw: -0.00317703)
Time diff: 47.025
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00848408
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00848408
Target Position - x: 21.675499, y: 0.000000, Target Yaw: -0.003177
Current Position - x: 0.109894, y: 0.068515, Current Yaw: -0.005946
--Distance to Target (abs): 21.5657
--Position ERROR (signed): 21.5655
--Orientation ERROR: -0.00428302
Current Linear Velocity: 0.001254
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698746
--Angular Velocity ERROR: -1.51996
-------------------------
1745501142.072909739 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745501142.078486053 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745501142.082649240 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745501142.088504346 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1745501142.092578027 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745501142.098452717 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00183658]
1745501142.102720995 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00503238]
1745501142.108478402 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00716291]
1745501142.112859867 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745501142.118283505 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00503238]
1745501142.122636681 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
1745501142.128469515 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.00290185]
1745501142.132876740 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.109896, y=0.0683314, Linear Velocity: 0.000371505
Current yaw: -0.00700947 (roll: -0.0126789, pitch: -0.00167363)
1745501142.138464511 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
1745501142.142606161 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745501142.148287150 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.000771319]
1745501142.152628774 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745501142.158467975 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00609764]
1745501142.162791807 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=-0.000514545, pitch_rel=-0.000326218, yaw_rel=0.0010977
1745501142.168332664 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
Received Odometry - Position: x=0.109661, y=0.0685528, Linear Velocity: 0.00026824
Current yaw: -0.00640758 (roll: -0.0130631, pitch: -0.00214702)
-------------------------
[2025-04-24_21-25-42.171] Selected control point: (x: 21.7254, y: 0, yaw: -0.00317141)
Time diff: 47.125
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00852434
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00852434
Target Position - x: 21.725437, y: 0.000000, Target Yaw: -0.003171
Current Position - x: 0.109661, y: 0.068553, Current Yaw: -0.006408
--Distance to Target (abs): 21.6159
--Position ERROR (signed): 21.6157
--Orientation ERROR: -0.00426912
Current Linear Velocity: 0.000268
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.699732
--Angular Velocity ERROR: 0.0103207
-------------------------
1745501142.172683696 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00396711]
1745501142.178469104 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501142.182683877 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501142.188465988 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.00396711]
1745501142.192612247 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=-0.000481071, pitch_rel=-0.00033545, yaw_rel=0.00103603
1745501142.198473337 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00183658]
1745501142.202710030 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745501142.208497582 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745501142.212891943 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745501142.218565092 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
1745501142.222692726 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.10942, y=0.068012, Linear Velocity: -0.00151689
Current yaw: -0.00619914 (roll: -0.0132993, pitch: -0.00145758)
1745501142.228561016 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745501142.232684074 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1745501142.238470122 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1745501142.242695231 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=-0.000489188, pitch_rel=-0.00027655, yaw_rel=0.00100205
1745501142.248532096 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501142.252591376 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
1745501142.258474931 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745501142.262720520 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.108287, y=0.0671983, Linear Velocity: -0.00294523
Current yaw: -0.00545035 (roll: -0.0132623, pitch: -0.00129823)
1745501142.268497448 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00396711]
-------------------------
[2025-04-24_21-25-42.271] Selected control point: (x: 21.7754, y: 0, yaw: -0.00310139)
Time diff: 47.2251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0080412
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0080412
Target Position - x: 21.775402, y: 0.000000, Target Yaw: -0.003101
Current Position - x: 0.108287, y: 0.067198, Current Yaw: -0.005450
--Distance to Target (abs): 21.6672
--Position ERROR (signed): 21.667
--Orientation ERROR: -0.00410344
Current Linear Velocity: -0.002945
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.702945
--Angular Velocity ERROR: 0.0124914
-------------------------
1745501142.272606873 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745501142.278537725 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501142.282693424 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1745501142.288457423 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1745501142.292691268 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1745501142.298348929 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745501142.302661784 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
1745501142.308451896 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.000771319]
1745501142.312865170 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745501142.318495533 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
1745501142.322623616 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.108004, y=0.0661894, Linear Velocity: -0.00479473
Current yaw: -0.00716338 (roll: -0.0132934, pitch: -0.00200016)
1745501142.328491426 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00290185]
1745501142.332638516 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745501142.338603993 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00290185]
1745501142.342707626 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00503238]
[CBoard Odom] roll_rel=-0.000420706, pitch_rel=-0.000246364, yaw_rel=0.000850045
1745501142.348469770 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745501142.352629981 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745501142.358331290 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00716291]
1745501142.362696563 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.10714, y=0.0663987, Linear Velocity: -0.00562882
Current yaw: -0.00699987 (roll: -0.0131741, pitch: -0.00191293)
1745501142.368459922 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
-------------------------
[2025-04-24_21-25-42.371] Selected control point: (x: 21.8254, y: 0, yaw: -0.00305727)
Time diff: 47.3251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00761852
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00761852
Target Position - x: 21.825352, y: 0.000000, Target Yaw: -0.003057
Current Position - x: 0.107140, y: 0.066399, Current Yaw: -0.007000
--Distance to Target (abs): 21.7183
--Position ERROR (signed): 21.7181
--Orientation ERROR: -0.00390732
Current Linear Velocity: -0.005629
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.705629
--Angular Velocity ERROR: 0.010943
-------------------------
1745501142.373156276 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00290185]
1745501142.378474087 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745501142.382652538 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501142.388494652 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=-0.000445982, pitch_rel=-0.000264741, yaw_rel=0.000742584
1745501142.392617838 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745501142.398528753 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00503238]
1745501142.402609954 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745501142.408463363 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00503238]
1745501142.412891646 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501142.418458168 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745501142.422873010 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.106971, y=0.066247, Linear Velocity: -0.00643633
Current yaw: -0.00701849 (roll: -0.0126048, pitch: -0.00168808)
1745501142.428520078 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745501142.432598526 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00183658]
1745501142.438477825 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745501142.442613747 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=-0.000378728, pitch_rel=-0.00028039, yaw_rel=0.000684413
1745501142.448543127 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
1745501142.452681833 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1745501142.458486954 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.107355, y=0.0665828, Linear Velocity: -0.00339147
Current yaw: -0.00705929 (roll: -0.0128813, pitch: -0.00150932)
1745501142.462705854 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
[CBoard Odom] roll_rel=-0.000368889, pitch_rel=-0.000317758, yaw_rel=0.00057167
1745501142.468580737 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-25-42.471] Selected control point: (x: 21.8753, y: 0, yaw: -0.00305875)
Time diff: 47.4251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00698394
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00698394
Target Position - x: 21.875286, y: 0.000000, Target Yaw: -0.003059
Current Position - x: 0.107355, y: 0.066583, Current Yaw: -0.007059
--Distance to Target (abs): 21.768
--Position ERROR (signed): 21.7679
--Orientation ERROR: -0.00363042
Current Linear Velocity: -0.003391
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703391
--Angular Velocity ERROR: 0.0126509
-------------------------
1745501142.472754164 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00290185]
1745501142.478477586 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00183658]
1745501142.482658566 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501142.488461574 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
1745501142.492733916 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1745501142.498478587 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745501142.502572332 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00183658]
1745501142.508460527 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00183658]
[CBoard Odom] roll_rel=-0.000380231, pitch_rel=-0.000284123, yaw_rel=0.000531557
1745501142.512837736 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00716291]
1745501142.518562918 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00822817]
1745501142.522682040 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.107612, y=0.0667224, Linear Velocity: -0.00332315
Current yaw: -0.00702269 (roll: -0.0129883, pitch: -0.00200576)
1745501142.528479448 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1745501142.532773966 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745501142.538469932 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745501142.542743906 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745501142.548270011 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501142.552688213 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745501142.558475221 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00290185]
1745501142.562711210 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
Received Odometry - Position: x=0.107555, y=0.0669687, Linear Velocity: -0.00155799
Current yaw: -0.00599923 (roll: -0.0129733, pitch: -0.00079224)
1745501142.568530123 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
-------------------------
[2025-04-24_21-25-42.571] Selected control point: (x: 21.9252, y: 0, yaw: -0.00306946)
Time diff: 47.5251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00717263
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00717263
Target Position - x: 21.925249, y: 0.000000, Target Yaw: -0.003069
Current Position - x: 0.107555, y: 0.066969, Current Yaw: -0.005999
--Distance to Target (abs): 21.8178
--Position ERROR (signed): 21.8177
--Orientation ERROR: -0.00360102
Current Linear Velocity: -0.001558
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701558
--Angular Velocity ERROR: 0.0120163
-------------------------
1745501142.572591835 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00822817]
1745501142.578459677 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
1745501142.582742675 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1745501142.588301261 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
1745501142.592697478 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00290185]
1745501142.598478566 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501142.602700923 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745501142.608456634 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.000771319]
1745501142.612777169 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1745501142.618472783 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745501142.622851560 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00716291]
1745501142.628549765 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=-0.000322111, pitch_rel=-0.000344642, yaw_rel=0.000462727
Received Odometry - Position: x=0.107561, y=0.0665022, Linear Velocity: -0.00244574
Current yaw: -0.00601134 (roll: -0.0126872, pitch: -0.00184373)
1745501142.632865116 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.000771319]
1745501142.638611707 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00183658]
1745501142.642731981 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00503238]
1745501142.648324711 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
1745501142.652677344 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1745501142.658496609 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00609764]
1745501142.662663092 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745501142.668477236 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.107203, y=0.0676847, Linear Velocity: -0.00166837
Current yaw: -0.00534415 (roll: -0.0126726, pitch: -0.000438552)
-------------------------
[2025-04-24_21-25-42.671] Selected control point: (x: 21.9752, y: 0, yaw: -0.00309515)
Time diff: 47.6251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0070726
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0070726
Target Position - x: 21.975156, y: 0.000000, Target Yaw: -0.003095
