-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Distance to Target (abs): 16.6585
--Position ERROR (signed): 16.6585
--Orientation ERROR: -0.000623812
Current Linear Velocity: -0.000210
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.70021
--Angular Velocity ERROR: 0.00501875
-------------------------
1745502617.437117636 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00609764]
1745502617.441242322 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.108774, y=0.06501, Linear Velocity: 0.000822204
Current yaw: -0.00415647 (roll: -0.013905, pitch: -0.00206177)
1745502617.447120817 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00183658]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502617.451274304 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00609764]
1745502617.457032667 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1745502617.461302542 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00396711]
1745502617.466848227 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745502617.471257914 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1745502617.477019861 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00609764]
1745502617.481251527 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1745502617.486837021 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1745502617.491149745 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00609764]
1745502617.497034703 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.108614, y=0.0645435, Linear Velocity: 0.000550731
Current yaw: -0.00417978 (roll: -0.014567, pitch: -0.00140067)
1745502617.501296322 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745502617.507014172 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00716291]
[CBoard Odom] roll_rel=3.14094, pitch_rel=0.570673, yaw_rel=-1.2002
[Ext IMU] roll_rel=3.14094, pitch_rel=0.570673, yaw_rel=-1.2002
1745502617.511189388 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745502617.517019561 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745502617.521395550 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1745502617.527032374 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745502617.531234823 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
-------------------------
[2025-04-24_21-50-17.536] Selected control point: (x: 16.8169, y: 0, yaw: -0.00386294)
Time diff: 37.3199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00157434
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00157434
Target Position - x: 16.816933, y: 0.000000, Target Yaw: -0.003863
Current Position - x: 0.108614, y: 0.064543, Current Yaw: -0.004180
--Distance to Target (abs): 16.7084
--Position ERROR (signed): 16.7084
--Orientation ERROR: 0.000316844
Current Linear Velocity: 0.000551
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699449
--Angular Velocity ERROR: 0.00755864
-------------------------
1745502617.537327691 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1745502617.541511195 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.108667, y=0.063435, Linear Velocity: 0.00036455
Current yaw: -0.00464365 (roll: -0.0141102, pitch: -0.00232071)
1745502617.546844427 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502617.551322915 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745502617.556908122 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00609764]
1745502617.561011880 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1745502617.566874566 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
1745502617.571250491 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
1745502617.577068792 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745502617.581270473 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
1745502617.587158279 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745502617.591109873 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745502617.597103507 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00609764]
Received Odometry - Position: x=0.108722, y=0.0636955, Linear Velocity: 0.000526311
Current yaw: -0.00459417 (roll: -0.0144194, pitch: -0.00135746)
1745502617.601244898 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
1745502617.607190882 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00609764]
[CBoard Odom] roll_rel=3.14095, pitch_rel=0.570729, yaw_rel=-1.20011
[Ext IMU] roll_rel=3.14095, pitch_rel=0.570729, yaw_rel=-1.20011
1745502617.611255823 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1745502617.617039755 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.000771319]
1745502617.621333758 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.000293946]
1745502617.627025111 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00503238]
1745502617.631218568 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
-------------------------
[2025-04-24_21-50-17.636] Selected control point: (x: 16.8671, y: 0, yaw: -0.0038008)
Time diff: 37.4199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00206327
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00206327
Target Position - x: 16.867113, y: 0.000000, Target Yaw: -0.003801
Current Position - x: 0.108722, y: 0.063696, Current Yaw: -0.004594
--Distance to Target (abs): 16.7585
--Position ERROR (signed): 16.7585
--Orientation ERROR: 0.00079337
Current Linear Velocity: 0.000526
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699474
--Angular Velocity ERROR: 0.00345803
-------------------------
1745502617.637066150 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=3.14092, pitch_rel=0.570733, yaw_rel=-1.20002
[Ext IMU] roll_rel=3.14092, pitch_rel=0.570733, yaw_rel=-1.20002
1745502617.641133171 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
Received Odometry - Position: x=0.108805, y=0.0636849, Linear Velocity: 0.00125772
Current yaw: -0.00455241 (roll: -0.0142177, pitch: -0.00203242)
1745502617.647155381 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00183658]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502617.651288804 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00290185]
1745502617.657059999 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00822817]
[CBoard Odom] roll_rel=3.14098, pitch_rel=0.570723, yaw_rel=-1.20006
[Ext IMU] roll_rel=3.14098, pitch_rel=0.570723, yaw_rel=-1.20006
1745502617.661031754 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1745502617.667008555 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745502617.671287998 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00183658]
1745502617.676826003 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745502617.681345133 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745502617.687083079 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00396711]
1745502617.691104723 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745502617.697039443 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1745502617.701349671 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.108977, y=0.0628712, Linear Velocity: 0.00133287
Current yaw: -0.00381735 (roll: -0.0139678, pitch: -0.00200105)
1745502617.707051968 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745502617.711156494 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745502617.717012972 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
1745502617.721299583 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.000771319]
1745502617.727147452 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1745502617.731302028 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
-------------------------
[2025-04-24_21-50-17.736] Selected control point: (x: 16.9173, y: 0, yaw: -0.00374047)
Time diff: 37.5198
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.000562732
Linear Velocity Target: 0.7, Angular Velocity Target: -0.000562732
Target Position - x: 16.917277, y: 0.000000, Target Yaw: -0.003740
Current Position - x: 0.108977, y: 0.062871, Current Yaw: -0.003817
--Distance to Target (abs): 16.8084
--Position ERROR (signed): 16.8084
--Orientation ERROR: 7.68795e-05
Current Linear Velocity: 0.001333
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.698667
--Angular Velocity ERROR: 0.00296911
-------------------------
1745502617.737115913 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745502617.741217559 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00609764]
Received Odometry - Position: x=0.108576, y=0.0628288, Linear Velocity: 0.000287606
Current yaw: -0.00448633 (roll: -0.0140073, pitch: -0.00217558)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502617.747051444 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00183658]
1745502617.751251237 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
1745502617.756886364 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=3.14099, pitch_rel=0.570786, yaw_rel=-1.20004
[Ext IMU] roll_rel=3.14099, pitch_rel=0.570786, yaw_rel=-1.20004
1745502617.761257746 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=3.14095, pitch_rel=0.57063, yaw_rel=-1.20013
[Ext IMU] roll_rel=3.14095, pitch_rel=0.57063, yaw_rel=-1.20013
1745502617.767006157 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00396711]
1745502617.771455812 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00183658]
1745502617.778129464 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745502617.781276172 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
1745502617.787244813 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00183658]
1745502617.791272729 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745502617.797044372 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745502617.801278086 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.107888, y=0.0630664, Linear Velocity: -0.0014108
Current yaw: -0.00344076 (roll: -0.0137798, pitch: -0.000460907)
1745502617.806886365 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1745502617.811258995 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=3.1411, pitch_rel=0.570527, yaw_rel=-1.20012
[Ext IMU] roll_rel=3.1411, pitch_rel=0.570527, yaw_rel=-1.20012
1745502617.817019406 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
1745502617.821384131 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1745502617.827036923 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00716291]
1745502617.831181707 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00822817]
-------------------------
[2025-04-24_21-50-17.836] Selected control point: (x: 16.9674, y: 0, yaw: -0.00374068)
Time diff: 37.6198
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.000976641
Linear Velocity Target: 0.7, Angular Velocity Target: -0.000976641
Target Position - x: 16.967437, y: 0.000000, Target Yaw: -0.003741
Current Position - x: 0.107888, y: 0.063066, Current Yaw: -0.003441
--Distance to Target (abs): 16.8597
--Position ERROR (signed): 16.8597
--Orientation ERROR: -0.00029992
Current Linear Velocity: -0.001411
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.701411
--Angular Velocity ERROR: 0.0087909
-------------------------
1745502617.837097994 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745502617.841321563 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00609764]
Received Odometry - Position: x=0.10753, y=0.0627601, Linear Velocity: -0.00159655
Current yaw: -0.00430649 (roll: -0.0139421, pitch: -0.00197182)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502617.847151800 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
1745502617.851255015 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
[CBoard Odom] roll_rel=3.14118, pitch_rel=0.570505, yaw_rel=-1.20012
[Ext IMU] roll_rel=3.14118, pitch_rel=0.570505, yaw_rel=-1.20012
1745502617.857011969 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745502617.861347766 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1745502617.867066704 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00290185]
1745502617.871343171 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00290185]
1745502617.876843703 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00290185]
1745502617.881243789 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00716291]
1745502617.886869988 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00822817]
1745502617.891286907 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1745502617.897008405 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00716291]
1745502617.901267208 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00716291]
Received Odometry - Position: x=0.107513, y=0.061923, Linear Velocity: -0.00159174
Current yaw: -0.00477462 (roll: -0.0145898, pitch: -0.00105208)
1745502617.907015234 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745502617.911245556 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745502617.917023120 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00183658]
1745502617.921324899 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00183658]
1745502617.927022908 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745502617.931267119 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
-------------------------
[2025-04-24_21-50-17.936] Selected control point: (x: 17.0176, y: 0, yaw: -0.00366187)
Time diff: 37.7199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00363815
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00363815
Target Position - x: 17.017625, y: 0.000000, Target Yaw: -0.003662
Current Position - x: 0.107513, y: 0.061923, Current Yaw: -0.004775
--Distance to Target (abs): 16.9102
--Position ERROR (signed): 16.9102
--Orientation ERROR: 0.00111274
Current Linear Velocity: -0.001592
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701592
--Angular Velocity ERROR: 0.00494375
-------------------------
1745502617.937059370 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745502617.941262491 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
Received Odometry - Position: x=0.107337, y=0.0618876, Linear Velocity: -0.000770598
Current yaw: -0.00434458 (roll: -0.0138838, pitch: -0.00265743)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502617.947053687 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
1745502617.951219783 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
1745502617.956856927 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00716291]
1745502617.961296662 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00716291]
1745502617.967032881 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745502617.971438663 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=3.14111, pitch_rel=0.570359, yaw_rel=-1.20005
[Ext IMU] roll_rel=3.14111, pitch_rel=0.570359, yaw_rel=-1.20005
1745502617.976846425 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00503238]
1745502617.981292560 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00503238]
1745502617.986886823 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745502617.991222459 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=3.14109, pitch_rel=0.570411, yaw_rel=-1.20012
[Ext IMU] roll_rel=3.14109, pitch_rel=0.570411, yaw_rel=-1.20012
1745502617.997174715 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
1745502618.001242569 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.107204, y=0.0609828, Linear Velocity: -0.00169547
Current yaw: -0.00488214 (roll: -0.0146753, pitch: -0.00159623)
1745502618.007205257 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1745502618.011158931 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1745502618.017021105 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
1745502618.021394151 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
1745502618.026874458 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745502618.031376019 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
-------------------------
[2025-04-24_21-50-18.036] Selected control point: (x: 17.0678, y: 0, yaw: -0.00359555)
Time diff: 37.8199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00274705
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00274705
Target Position - x: 17.067794, y: 0.000000, Target Yaw: -0.003596
Current Position - x: 0.107204, y: 0.060983, Current Yaw: -0.004882
--Distance to Target (abs): 16.9607
--Position ERROR (signed): 16.9607
--Orientation ERROR: 0.0012866
Current Linear Velocity: -0.001695
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701695
--Angular Velocity ERROR: 0.000328962
-------------------------
1745502618.037030539 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00183658]
1745502618.041256381 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00183658]
Received Odometry - Position: x=0.107099, y=0.0607702, Linear Velocity: -0.00222087
Current yaw: -0.00571973 (roll: -0.0135498, pitch: -0.00233945)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502618.047012856 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
1745502618.051316364 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00503238]
1745502618.057050022 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745502618.061217622 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00503238]
1745502618.067030322 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00503238]
1745502618.071275268 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00396711]
[CBoard Odom] roll_rel=3.14109, pitch_rel=0.570391, yaw_rel=-1.20001
[Ext IMU] roll_rel=3.14109, pitch_rel=0.570391, yaw_rel=-1.20001
1745502618.076889595 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745502618.081247665 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00716291]
1745502618.086922345 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00183658]
1745502618.091206813 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00290185]
[CBoard Odom] roll_rel=3.14109, pitch_rel=0.570367, yaw_rel=-1.19996
[Ext IMU] roll_rel=3.14109, pitch_rel=0.570367, yaw_rel=-1.19996
1745502618.097222526 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00716291]
1745502618.101241386 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00609764]
Received Odometry - Position: x=0.107114, y=0.0608288, Linear Velocity: -0.00172355
Current yaw: -0.00502764 (roll: -0.0145949, pitch: -0.000560322)
1745502618.107036326 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1745502618.111199606 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745502618.117014611 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00183658]
1745502618.121384200 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745502618.127072257 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745502618.131228881 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
-------------------------
[2025-04-24_21-50-18.136] Selected control point: (x: 17.118, y: 0, yaw: -0.00357587)
Time diff: 37.9199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00306874
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00306874
Target Position - x: 17.117969, y: 0.000000, Target Yaw: -0.003576
Current Position - x: 0.107114, y: 0.060829, Current Yaw: -0.005028
--Distance to Target (abs): 17.011
--Position ERROR (signed): 17.0109
--Orientation ERROR: 0.00145178
Current Linear Velocity: -0.001724
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.701724
--Angular Velocity ERROR: 0.0033506
-------------------------
1745502618.137123408 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745502618.141219230 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00183658]
Received Odometry - Position: x=0.1075, y=0.0604187, Linear Velocity: 6.76015e-05
Current yaw: -0.00474834 (roll: -0.0144314, pitch: -0.00262598)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502618.147134205 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745502618.151306797 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745502618.157014375 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00503238]
1745502618.161213656 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00290185]
1745502618.166887632 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00503238]
1745502618.171140259 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745502618.177021057 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1745502618.181510330 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00503238]
1745502618.187124401 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1745502618.191425700 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745502618.197042395 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.107254, y=0.0611932, Linear Velocity: -0.000815277
Current yaw: -0.00411623 (roll: -0.0141456, pitch: -0.00120124)
