-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Angular Velocity: 0.108363
--Linear Velocity ERROR: 0.0526847
--Angular Velocity ERROR: 0.0410316
-------------------------
1744873373.623461310 Received IMU Angular Velocity - [0.0166912, -0.00465428, 0.101971]
1744873373.627702561 Received IMU Angular Velocity - [0.0305396, -0.00678481, 0.109428]
1744873373.633459143 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.127538]
1744873373.637819372 Received IMU Angular Velocity - [-0.00674461, -0.00252375, 0.141386]
1744873373.643526352 Received IMU Angular Velocity - [-0.00780987, -0.000393224, 0.134995]
1744873373.647580655 Received IMU Angular Velocity - [-0.0259194, 0.0145205, 0.128603]
1744873373.653438807 Received IMU Angular Velocity - [-0.00780987, 0.00812889, 0.121146]
1744873373.657858781 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.108363]
1744873373.663448735 Received IMU Angular Velocity - [0.00284277, 0.0102594, 0.101971]
1744873373.667686722 Received IMU Angular Velocity - [-0.00674461, 0.00919416, 0.108363]
1744873373.673447624 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 0.108363]
1744873373.677710539 Received IMU Angular Velocity - [0.0124302, 0.0241079, 0.113689]
1744873373.683473072 Received IMU Angular Velocity - [0.035866, 0.000672041, 0.116885]
1744873373.687765972 Received IMU Angular Velocity - [0.0294744, -0.0131764, 0.114755]
1744873373.693536570 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.108363]
1744873373.697653914 Received IMU Angular Velocity - [-0.00248355, 0.0219773, 0.107298]
1744873373.703487009 Received IMU Angular Velocity - [0.000712243, 0.0219773, 0.113689]
1744873373.707798470 Received IMU Angular Velocity - [-0.0120709, 0.0113247, 0.112624]
1744873373.713572012 Received IMU Angular Velocity - [-0.0099404, -0.0121111, 0.108363]
1744873373.717570729 Received IMU Angular Velocity - [-0.00141829, -0.0206332, 0.105167]
-------------------------
[2025-04-17_15-02-53.722] Selected control point: (x: 18.51, y: 0, yaw: 0.0187241)
Time diff: 40.4965
-- PID Output: Linear Velocity: 0.529971, Angular Velocity: 0.0870942
Linear Velocity Target: 0.529971, Angular Velocity Target: 0.0870942
Target Position - x: 18.510039, y: 0.000000, Target Yaw: 0.018724
Current Position - x: 18.030308, y: -0.008984, Current Yaw: 0.014212
--Distance to Target (abs): 0.479815
--Position ERROR (signed): 0.47981
--Orientation ERROR: 0.00451253
Current Linear Velocity: 0.478549
Current Angular Velocity: 0.105167
--Linear Velocity ERROR: 0.0466273
--Angular Velocity ERROR: 0.0106725
-------------------------
1744873373.723746264 Received IMU Angular Velocity - [-0.0120709, -0.0174375, 0.0998409]
1744873373.727674323 Received IMU Angular Velocity - [0.0049733, -0.0302206, 0.101971]
1744873373.733285206 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.100906]
1744873373.737911617 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.100906]
Received Odometry - Position: x=18.0742, y=-0.00321939, Linear Velocity: 0.458878
Current yaw: 0.0268358 (roll: -0.00595655, pitch: 0.00177593)
1744873373.743446914 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.103037]
1744873373.747604578 Received IMU Angular Velocity - [0.0156259, -0.00571955, 0.0998409]
1744873373.753486027 Received IMU Angular Velocity - [0.0209523, -0.0259596, 0.0998409]
1744873373.757699981 Received IMU Angular Velocity - [0.0241481, -0.0461996, 0.0945146]
1744873373.763436434 Received IMU Angular Velocity - [0.0294744, -0.0504607, 0.0891883]
1744873373.767846713 Received IMU Angular Velocity - [0.0252133, -0.0387427, 0.0923841]
1744873373.773535485 Received IMU Angular Velocity - [-0.00567934, -0.0280901, 0.0998409]
1744873373.777699486 Received IMU Angular Velocity - [-0.0184625, -0.0302206, 0.105167]
1744873373.783456643 Received IMU Angular Velocity - [-0.0216583, -0.0270248, 0.104102]
1744873373.787619044 Received IMU Angular Velocity - [-0.020593, -0.0216985, 0.100906]
1744873373.793443147 Received IMU Angular Velocity - [-0.00780987, -0.023829, 0.0987756]
1744873373.797711727 Received IMU Angular Velocity - [-0.0248541, -0.0131764, 0.0977104]
1744873373.803441428 Received IMU Angular Velocity - [-0.0440289, 0.0102594, 0.0891883]
1744873373.807798073 Received IMU Angular Velocity - [-0.0440289, 0.0198468, 0.0870577]
1744873373.813449948 Received IMU Angular Velocity - [-0.0301804, 0.0262384, 0.0742746]
1744873373.817602493 Received IMU Angular Velocity - [0.0166912, 0.0102594, 0.0582956]
-------------------------
[2025-04-17_15-02-53.822] Selected control point: (x: 18.5601, y: 0, yaw: 0.00662607)
Time diff: 40.5964
-- PID Output: Linear Velocity: 0.491524, Angular Velocity: -0.00944171
Linear Velocity Target: 0.491524, Angular Velocity Target: -0.00944171
Target Position - x: 18.560092, y: 0.000000, Target Yaw: 0.006626
Current Position - x: 18.074233, y: -0.003219, Current Yaw: 0.026836
--Distance to Target (abs): 0.48587
--Position ERROR (signed): 0.485771
--Orientation ERROR: -0.0202098
Current Linear Velocity: 0.458878
Current Angular Velocity: 0.058296
--Linear Velocity ERROR: -0.0710931
--Angular Velocity ERROR: -0.0287986
-------------------------
1744873373.823497062 Received IMU Angular Velocity - [0.0422576, -0.00678481, 0.0508387]
Received Odometry - Position: x=18.1193, y=-0.000426966, Linear Velocity: 0.441644
Current yaw: 0.0376488 (roll: -0.0057796, pitch: 0.00152381)
1744873373.827711335 Received IMU Angular Velocity - [0.0305396, -0.00252375, 0.0582956]
1744873373.833483630 Received IMU Angular Velocity - [0.0326702, -0.00145849, 0.0561651]
1744873373.837464106 Received IMU Angular Velocity - [0.0188217, 0.0113247, 0.0540345]
1744873373.843315538 Received IMU Angular Velocity - [0.0145607, 0.0273037, 0.0550998]
1744873373.847707576 Received IMU Angular Velocity - [0.0369312, 0.0219773, 0.0657525]
1744873373.853453470 Received IMU Angular Velocity - [0.035866, 0.016651, 0.0732093]
1744873373.857655295 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.0764051]
1744873373.863454822 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.0764051]
1744873373.867699496 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.0764051]
1744873373.873482671 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0593609]
1744873373.877623695 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0593609]
1744873373.883490615 Received IMU Angular Velocity - [0.0145607, -0.0216985, 0.0444472]
1744873373.887612247 Received IMU Angular Velocity - [0.0145607, -0.0216985, 0.0444472]
1744873373.893577122 Received IMU Angular Velocity - [-0.0237888, -0.0216985, 0.0327293]
Received Odometry - Position: x=18.1661, y=0.00375385, Linear Velocity: 0.463305
Current yaw: 0.0455652 (roll: -0.00616823, pitch: 0.000785221)
1744873373.897554558 Received IMU Angular Velocity - [-0.0237888, -0.0216985, 0.0327293]
1744873373.903431431 Received IMU Angular Velocity - [0.00816909, -0.0206332, 0.0263377]
1744873373.907867438 Received IMU Angular Velocity - [0.00816909, -0.0206332, 0.0263377]
1744873373.913565650 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.0284682]
1744873373.917642929 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.0284682]
-------------------------
[2025-04-17_15-02-53.922] Selected control point: (x: 18.6102, y: 0, yaw: -0.00845264)
Time diff: 40.6964
-- PID Output: Linear Velocity: 0.400007, Angular Velocity: -0.100631
Linear Velocity Target: 0.400007, Angular Velocity Target: -0.100631
Target Position - x: 18.610180, y: 0.000000, Target Yaw: -0.008453
Current Position - x: 18.166087, y: 0.003754, Current Yaw: 0.045565
--Distance to Target (abs): 0.444109
--Position ERROR (signed): 0.443462
--Orientation ERROR: -0.0540179
Current Linear Velocity: 0.463305
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: -0.0282188
--Angular Velocity ERROR: 0.0379099
-------------------------
1744873373.923440983 Received IMU Angular Velocity - [-0.020593, -0.0387427, 0.0465777]
1744873373.927723931 Received IMU Angular Velocity - [-0.020593, -0.0387427, 0.0465777]
1744873373.933458912 Received IMU Angular Velocity - [-0.000353022, -0.0259596, 0.0444472]
1744873373.937609377 Received IMU Angular Velocity - [-0.000353022, -0.0259596, 0.0444472]
1744873373.943480585 Received IMU Angular Velocity - [0.00177751, -0.035547, 0.0369903]
1744873373.947572552 Received IMU Angular Velocity - [0.00177751, -0.035547, 0.0369903]
1744873373.953453265 Received IMU Angular Velocity - [0.000712243, -0.0323512, 0.0369903]
1744873373.957852247 Received IMU Angular Velocity - [0.000712243, -0.0323512, 0.0369903]
1744873373.963452601 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0274029]
1744873373.967737501 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0274029]
1744873373.973599365 Received IMU Angular Velocity - [0.0209523, 0.0262384, 0.0263377]
1744873373.977651523 Received IMU Angular Velocity - [0.0209523, 0.0262384, 0.0263377]
1744873373.983432617 Received IMU Angular Velocity - [0.0379965, 0.0379563, 0.031664]
1744873373.987746637 Received IMU Angular Velocity - [0.0379965, 0.0379563, 0.031664]
1744873373.993508147 Received IMU Angular Velocity - [0.0230828, 0.0454132, 0.0412514]
1744873373.997631635 Received IMU Angular Velocity - [0.0230828, 0.0454132, 0.0412514]
1744873374.003455674 Received IMU Angular Velocity - [-0.0152667, 0.0613921, 0.0497735]
1744873374.007557626 Received IMU Angular Velocity - [-0.0152667, 0.0613921, 0.0497735]
1744873374.013479523 Received IMU Angular Velocity - [-0.0387025, 0.0400868, 0.0220766]
1744873374.017800040 Received IMU Angular Velocity - [-0.0195278, 0.0219773, 0.0220766]
-------------------------
[2025-04-17_15-02-54.022] Selected control point: (x: 18.6603, y: 0, yaw: -0.00759591)
Time diff: 40.7964
-- PID Output: Linear Velocity: 0.541221, Angular Velocity: -0.0349043
Linear Velocity Target: 0.541221, Angular Velocity Target: -0.0349043
Target Position - x: 18.660271, y: 0.000000, Target Yaw: -0.007596
Current Position - x: 18.166087, y: 0.003754, Current Yaw: 0.045565
--Distance to Target (abs): 0.494199
--Position ERROR (signed): 0.493501
--Orientation ERROR: -0.0531611
Current Linear Velocity: 0.463305
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.0632979
--Angular Velocity ERROR: 0.122708
-------------------------
1744873374.023592238 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.0188808]
Received Odometry - Position: x=18.2155, y=0.00588007, Linear Velocity: 0.485917
Current yaw: 0.0501126 (roll: -0.0060059, pitch: -0.0015046)
1744873374.027546922 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.0188808]
1744873374.033442579 Received IMU Angular Velocity - [-0.0301804, 0.0198468, -0.00668553]
1744873374.037723639 Received IMU Angular Velocity - [-0.00567934, 0.0049331, -0.004555]
1744873374.043471741 Received IMU Angular Velocity - [0.0316049, -0.0142417, 0.00609764]
1744873374.047650494 Received IMU Angular Velocity - [0.035866, -0.0259596, 0.00396711]
1744873374.053464421 Received IMU Angular Velocity - [0.0507797, -0.0440691, 0.0103587]
1744873374.057631558 Received IMU Angular Velocity - [0.0166912, -0.039808, 0.0167503]
1744873374.063441997 Received IMU Angular Velocity - [-0.00567934, -0.0334164, 0.00716291]
1744873374.067867956 Received IMU Angular Velocity - [-0.00887514, -0.0259596, -0.004555]
1744873374.073323443 Received IMU Angular Velocity - [-0.0099404, -0.0227638, -0.0120119]
1744873374.077618198 Received IMU Angular Velocity - [-0.00461408, -0.019568, -0.00242447]
1744873374.083621666 Received IMU Angular Velocity - [0.00177751, -0.0121111, -0.00562027]
1744873374.087733858 Received IMU Angular Velocity - [-0.00141829, 0.00919416, -0.004555]
1744873374.093356164 Received IMU Angular Velocity - [0.00390804, 0.0123899, 0.000771319]
1744873374.097725258 Received IMU Angular Velocity - [0.0241481, -0.00891534, 0.00609764]
1744873374.103445711 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00609764]
1744873374.107620592 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00183658]
1744873374.113467960 Received IMU Angular Velocity - [0.00284277, -0.00891534, -0.00562027]
1744873374.117867678 Received IMU Angular Velocity - [-0.00354881, -0.0185027, -0.00348974]
-------------------------
[2025-04-17_15-02-54.122] Selected control point: (x: 18.7104, y: 0, yaw: -0.0118818)
Time diff: 40.8964
-- PID Output: Linear Velocity: 0.491786, Angular Velocity: -0.0781505
Linear Velocity Target: 0.491786, Angular Velocity Target: -0.0781505
Target Position - x: 18.710365, y: 0.000000, Target Yaw: -0.011882
Current Position - x: 18.215510, y: 0.005880, Current Yaw: 0.050113
--Distance to Target (abs): 0.49489
--Position ERROR (signed): 0.493939
--Orientation ERROR: -0.0619945
Current Linear Velocity: 0.485917
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: -0.0553042
--Angular Velocity ERROR: 0.0314145
-------------------------
1744873374.123516673 Received IMU Angular Velocity - [-0.00248355, -0.0408733, 0.0103587]
1744873374.127587648 Received IMU Angular Velocity - [0.00710383, -0.0589828, 0.0252724]
1744873374.133488937 Received IMU Angular Velocity - [0.00603857, -0.0525912, 0.0252724]
Received Odometry - Position: x=18.2656, y=0.0117922, Linear Velocity: 0.482364
Current yaw: 0.0544373 (roll: -0.00556797, pitch: 0.00134853)
1744873374.137576968 Received IMU Angular Velocity - [-0.00248355, -0.0270248, 0.0327293]
1744873374.143437840 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.0274029]
1744873374.147650610 Received IMU Angular Velocity - [0.0156259, -0.0163722, 0.0188808]
1744873374.153338775 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.0252724]
1744873374.157669787 Received IMU Angular Velocity - [0.0284091, -0.00785008, 0.031664]
1744873374.163439841 Received IMU Angular Velocity - [0.0102996, 0.00919416, 0.0274029]
1744873374.167808679 Received IMU Angular Velocity - [-0.00887514, 0.0113247, 0.0178155]
1744873374.173464970 Received IMU Angular Velocity - [-0.00461408, 0.0123899, 0.0167503]
1744873374.177715693 Received IMU Angular Velocity - [0.00603857, 0.0187815, 0.0242071]
1744873374.183480083 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0295335]
1744873374.187561970 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.031664]
1744873374.193472220 Received IMU Angular Velocity - [-0.0120709, -0.00145849, 0.0295335]
1744873374.197702078 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 0.0274029]
1744873374.203446787 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.0188808]
1744873374.207684198 Received IMU Angular Velocity - [-0.00567934, -0.00465428, 0.015685]
1744873374.213384170 Received IMU Angular Velocity - [0.00923436, -0.0259596, 0.0242071]
1744873374.217654286 Received IMU Angular Velocity - [0.00284277, -0.0248943, 0.0252724]
-------------------------
[2025-04-17_15-02-54.222] Selected control point: (x: 18.7605, y: 0, yaw: -0.0238251)
Time diff: 40.9964
-- PID Output: Linear Velocity: 0.489072, Angular Velocity: -0.133382
Linear Velocity Target: 0.489072, Angular Velocity Target: -0.133382
Target Position - x: 18.760455, y: 0.000000, Target Yaw: -0.023825
Current Position - x: 18.265601, y: 0.011792, Current Yaw: 0.054437
--Distance to Target (abs): 0.494995
--Position ERROR (signed): 0.49348
--Orientation ERROR: -0.0782624
Current Linear Velocity: 0.482364
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: -0.00942269
--Angular Velocity ERROR: 0.103423
-------------------------
1744873374.224405579 Received IMU Angular Velocity - [-0.0259194, -0.00785008, 0.0284682]
1744873374.227727096 Received IMU Angular Velocity - [-0.0301804, 0.000672041, 0.0252724]
Received Odometry - Position: x=18.3144, y=0.0138635, Linear Velocity: 0.48663
Current yaw: 0.0524431 (roll: -0.00614045, pitch: -0.00106306)
1744873374.233470141 Received IMU Angular Velocity - [-0.0120709, -0.00678481, 0.0146198]
1744873374.237598685 Received IMU Angular Velocity - [0.00177751, -0.019568, 0.00396711]
1744873374.243461414 Received IMU Angular Velocity - [0.0124302, -0.023829, -0.00348974]
1744873374.247752297 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.00348974]
1744873374.253310315 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00396711]
1744873374.257602574 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.00609764]
1744873374.263451254 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.0124892]
1744873374.267737146 Received IMU Angular Velocity - [0.00603857, 0.0198468, 0.0178155]
1744873374.273610018 Received IMU Angular Velocity - [0.000712243, 0.0347605, 0.0199461]
1744873374.277841381 Received IMU Angular Velocity - [-0.0110057, 0.0432826, 0.00609764]
1744873374.283478760 Received IMU Angular Velocity - [0.0113649, 0.0283689, 0.000771319]
1744873374.287701578 Received IMU Angular Velocity - [0.0348007, 0.0145205, 0.00290185]
Received Odometry - Position: x=18.3634, y=0.0132708, Linear Velocity: 0.512493
Current yaw: 0.0547948 (roll: -0.00565932, pitch: -0.00191907)
1744873374.293452176 Received IMU Angular Velocity - [0.0348007, -0.00145849, 0.00503238]
1744873374.297836918 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.00135921]
1744873374.303469913 Received IMU Angular Velocity - [-0.0099404, 0.000672041, -0.00668553]
1744873374.307816190 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -0.00668553]
1744873374.313548035 Received IMU Angular Velocity - [0.019887, -0.00571955, -0.00881606]
1744873374.317572512 Received IMU Angular Velocity - [0.0454534, -0.0408733, -0.00562027]
-------------------------
[2025-04-17_15-02-54.322] Selected control point: (x: 18.8106, y: 0, yaw: -0.0296716)
Time diff: 41.0964
-- PID Output: Linear Velocity: 0.393989, Angular Velocity: -0.134109
Linear Velocity Target: 0.393989, Angular Velocity Target: -0.134109
Target Position - x: 18.810562, y: 0.000000, Target Yaw: -0.029672
Current Position - x: 18.363436, y: 0.013271, Current Yaw: 0.054795
--Distance to Target (abs): 0.447323
--Position ERROR (signed): 0.445728
--Orientation ERROR: -0.0844664
Current Linear Velocity: 0.512493
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0234209
--Angular Velocity ERROR: 0.127762
-------------------------
1744873374.323557804 Received IMU Angular Velocity - [0.0284091, -0.0643091, 0.00290185]
1744873374.327736205 Received IMU Angular Velocity - [0.00710383, -0.0621786, 0.011424]
1744873374.333309902 Received IMU Angular Velocity - [0.00710383, -0.0376775, 0.00503238]
1744873374.337688084 Received IMU Angular Velocity - [0.0145607, -0.0291554, 0.000771319]
1744873374.343360472 Received IMU Angular Velocity - [0.0241481, -0.0376775, -0.00135921]
1744873374.347671356 Received IMU Angular Velocity - [-0.00248355, -0.0376775, -0.004555]
1744873374.353495396 Received IMU Angular Velocity - [-0.020593, -0.0248943, -0.00135921]
1744873374.357742470 Received IMU Angular Velocity - [-0.0227236, 0.00386783, -0.00135921]
1744873374.363471979 Received IMU Angular Velocity - [-0.0120709, 0.0251731, -0.00668553]
1744873374.367627084 Received IMU Angular Velocity - [0.0305396, 0.0230426, -0.00562027]
1744873374.373471220 Received IMU Angular Velocity - [0.0390618, 0.0294342, -0.00881606]
1744873374.377788888 Received IMU Angular Velocity - [0.040127, 0.0177163, -0.0130771]
1744873374.383555902 Received IMU Angular Velocity - [0.0390618, 0.0251731, -0.0109466]
1744873374.387644669 Received IMU Angular Velocity - [0.019887, 0.0294342, -0.000293946]
1744873374.393519398 Received IMU Angular Velocity - [0.0113649, 0.0230426, -0.004555]
1744873374.397751208 Received IMU Angular Velocity - [-0.00248355, 0.0251731, -0.0141424]
1744873374.403468717 Received IMU Angular Velocity - [-0.0110057, 0.0336952, -0.0130771]
1744873374.407667183 Received IMU Angular Velocity - [-0.0131362, 0.0443479, -0.0141424]
1744873374.413440533 Received IMU Angular Velocity - [-0.00567934, 0.0475437, -0.020534]
1744873374.417638999 Received IMU Angular Velocity - [0.0284091, 0.03263, -0.0215992]
-------------------------
[2025-04-17_15-02-54.422] Selected control point: (x: 18.8607, y: 0, yaw: -0.0266826)
Time diff: 41.1965
-- PID Output: Linear Velocity: 0.54029, Angular Velocity: -0.117893
Linear Velocity Target: 0.54029, Angular Velocity Target: -0.117893
Target Position - x: 18.860676, y: 0.000000, Target Yaw: -0.026683
Current Position - x: 18.363436, y: 0.013271, Current Yaw: 0.054795
--Distance to Target (abs): 0.497417
--Position ERROR (signed): 0.495767
--Orientation ERROR: -0.0814775
Current Linear Velocity: 0.512493
Current Angular Velocity: -0.021599
--Linear Velocity ERROR: 0.118504
--Angular Velocity ERROR: 0.112509
-------------------------
1744873374.423488383 Received IMU Angular Velocity - [0.0156259, 0.0123899, -0.0194687]
1744873374.427535613 Received IMU Angular Velocity - [-0.00567934, 0.0134552, -0.0184034]
1744873374.433439558 Received IMU Angular Velocity - [-0.0120709, 0.0241079, -0.020534]
1744873374.437773259 Received IMU Angular Velocity - [0.0049733, 0.0251731, -0.0311866]
1744873374.443342540 Received IMU Angular Velocity - [0.0316049, 0.0145205, -0.0375782]
1744873374.447657360 Received IMU Angular Velocity - [0.056106, -0.0121111, -0.0311866]
Received Odometry - Position: x=18.4165, y=0.0125719, Linear Velocity: 0.517681
Current yaw: 0.0542542 (roll: -0.00541366, pitch: -0.000686349)
1744873374.453459767 Received IMU Angular Velocity - [0.0390618, -0.0270248, -0.020534]
1744873374.457732667 Received IMU Angular Velocity - [0.0262786, -0.035547, -0.00668553]
1744873374.463461568 Received IMU Angular Velocity - [0.0177565, -0.039808, -0.00135921]
1744873374.467737635 Received IMU Angular Velocity - [-0.000353022, -0.0302206, -0.00242447]
1744873374.473327941 Received IMU Angular Velocity - [-0.0110057, -0.023829, -0.0152076]
1744873374.477656938 Received IMU Angular Velocity - [-0.0184625, -0.0153069, -0.024795]
1744873374.483480945 Received IMU Angular Velocity - [-0.0344415, 0.00386783, -0.0279908]
1744873374.487588625 Received IMU Angular Velocity - [-0.0173973, 0.0049331, -0.0354477]
1744873374.493487674 Received IMU Angular Velocity - [-0.0152667, 0.000672041, -0.0418393]
1744873374.497739549 Received IMU Angular Velocity - [0.0124302, -0.0227638, -0.0333171]
1744873374.503296446 Received IMU Angular Velocity - [0.0316049, -0.0270248, -0.0311866]
1744873374.507674852 Received IMU Angular Velocity - [0.0188217, -0.00891534, -0.0354477]
1744873374.513468810 Received IMU Angular Velocity - [-0.00248355, 0.00706363, -0.0333171]
1744873374.517693356 Received IMU Angular Velocity - [0.00390804, 0.0113247, -0.0311866]
-------------------------
[2025-04-17_15-02-54.522] Selected control point: (x: 18.9107, y: 0, yaw: -0.0254337)
Time diff: 41.2964
-- PID Output: Linear Velocity: 0.485092, Angular Velocity: -0.124681
Linear Velocity Target: 0.485092, Angular Velocity Target: -0.124681
Target Position - x: 18.910717, y: 0.000000, Target Yaw: -0.025434
Current Position - x: 18.416522, y: 0.012572, Current Yaw: 0.054254
--Distance to Target (abs): 0.494354
--Position ERROR (signed): 0.492786
--Orientation ERROR: -0.0796879
Current Linear Velocity: 0.517681
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: -0.0226089
--Angular Velocity ERROR: 0.086706
-------------------------
1744873374.523447122 Received IMU Angular Velocity - [0.0241481, 0.0049331, -0.0375782]
Received Odometry - Position: x=18.4661, y=0.0100733, Linear Velocity: 0.516572
Current yaw: 0.0530798 (roll: -0.00662594, pitch: -0.000392112)
1744873374.527764407 Received IMU Angular Velocity - [0.0507797, -0.00252375, -0.0375782]
1744873374.533435706 Received IMU Angular Velocity - [0.0273439, 0.00386783, -0.0269256]
1744873374.537721278 Received IMU Angular Velocity - [-0.00887514, 0.0102594, -0.0173382]
1744873374.543549286 Received IMU Angular Velocity - [-0.0142015, 0.00919416, -0.0109466]
1744873374.547651461 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.0184034]
1744873374.553513069 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.0269256]
1744873374.557648685 Received IMU Angular Velocity - [0.0124302, -0.0121111, -0.0290561]
1744873374.563453204 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.0333171]
1744873374.567762648 Received IMU Angular Velocity - [-0.0280499, 0.0155857, -0.0386435]
1744873374.573318746 Received IMU Angular Velocity - [0.0134954, 0.00812889, -0.040774]
1744873374.577676639 Received IMU Angular Velocity - [0.0241481, 0.000672041, -0.0418393]
1744873374.583458821 Received IMU Angular Velocity - [0.0326702, -0.00891534, -0.0365129]
1744873374.587736969 Received IMU Angular Velocity - [0.0486491, -0.00252375, -0.0343824]
1744873374.593480814 Received IMU Angular Velocity - [0.0209523, 0.0113247, -0.024795]
1744873374.597583438 Received IMU Angular Velocity - [0.00177751, -0.0110459, -0.0258603]
1744873374.603479031 Received IMU Angular Velocity - [0.00710383, -0.0248943, -0.0258603]
1744873374.607599542 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.0279908]
Received Odometry - Position: x=18.5172, y=0.0138142, Linear Velocity: 0.532429
Current yaw: 0.0506724 (roll: -0.00440879, pitch: -0.000788103)
1744873374.613510240 Received IMU Angular Velocity - [-0.00780987, -0.0121111, -0.0333171]
1744873374.617596159 Received IMU Angular Velocity - [-0.0173973, 0.00280257, -0.0290561]
-------------------------
[2025-04-17_15-02-54.622] Selected control point: (x: 18.9608, y: 0, yaw: -0.0311338)
Time diff: 41.3964
-- PID Output: Linear Velocity: 0.387972, Angular Velocity: -0.144914
Linear Velocity Target: 0.387972, Angular Velocity Target: -0.144914
Target Position - x: 18.960792, y: 0.000000, Target Yaw: -0.031134
Current Position - x: 18.517230, y: 0.013814, Current Yaw: 0.050672
--Distance to Target (abs): 0.443777
--Position ERROR (signed): 0.442293
--Orientation ERROR: -0.0818061
Current Linear Velocity: 0.532429
Current Angular Velocity: -0.029056
--Linear Velocity ERROR: 0.0473375
--Angular Velocity ERROR: 0.095625
-------------------------
1744873374.623446439 Received IMU Angular Velocity - [-0.0237888, 0.0230426, -0.0429045]
1744873374.627678473 Received IMU Angular Velocity - [0.0102996, 0.0209121, -0.0556877]
1744873374.633293772 Received IMU Angular Velocity - [0.00177751, 0.0400868, -0.0652751]
1744873374.637739571 Received IMU Angular Velocity - [-0.0312457, 0.0635226, -0.0599488]
1744873374.643437272 Received IMU Angular Velocity - [-0.0269846, 0.0720448, -0.0620793]
1744873374.647742556 Received IMU Angular Velocity - [-0.00248355, 0.0858932, -0.0642098]
1744873374.653455552 Received IMU Angular Velocity - [0.0294744, 0.0858932, -0.0695361]
1744873374.657642786 Received IMU Angular Velocity - [0.0443881, 0.0848279, -0.0652751]
1744873374.663452489 Received IMU Angular Velocity - [0.0284091, 0.0784363, -0.0620793]
1744873374.667869776 Received IMU Angular Velocity - [0.0145607, 0.0539353, -0.0546224]
1744873374.673547348 Received IMU Angular Velocity - [0.00710383, 0.0518047, -0.0461003]
1744873374.677590097 Received IMU Angular Velocity - [0.0113649, 0.0464784, -0.0418393]
1744873374.683557852 Received IMU Angular Velocity - [0.0102996, 0.0400868, -0.0535572]
1744873374.687810623 Received IMU Angular Velocity - [-0.0227236, 0.0390216, -0.061014]
1744873374.693460642 Received IMU Angular Velocity - [-0.0110057, -0.00358902, -0.0642098]
