-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=0.0144787, pitch_rel=0.00888277, yaw_rel=-0.0687808
[CBoard Odom] roll_rel=0.0211502, pitch_rel=0.0104756, yaw_rel=-0.113309
[Ext IMU] roll_rel=0.0211502, pitch_rel=0.0104756, yaw_rel=-0.113309
[CBoard Odom] roll_rel=0.0225282, pitch_rel=0.0107487, yaw_rel=-0.11829
[Ext IMU] roll_rel=0.0225282, pitch_rel=0.0107487, yaw_rel=-0.11829
[CBoard Odom] roll_rel=0.0237896, pitch_rel=0.0113578, yaw_rel=-0.125706
[Ext IMU] roll_rel=0.0237896, pitch_rel=0.0113578, yaw_rel=-0.125706
Received Odometry - Position: x=4.85311, y=0.198166, Linear Velocity: 0.485722
Current yaw: -0.0471304 (roll: -0.012505, pitch: -0.017819)
-------------------------
[2025-04-27_21-40-36.295] Selected control point: (x: 6.33861, y: 0, yaw: -0.132617)
Time diff: 15.8466
-- PID Output: Linear Velocity: 0.457694, Angular Velocity: 0.104549
Linear Velocity Target: 0.457694, Angular Velocity Target: 0.104549
Target Position - x: 6.338610, y: 0.000000, Target Yaw: -0.132617
Current Position - x: 4.853108, y: 0.198166, Current Yaw: -0.125706
--Distance to Target (abs): 1.49866
--Position ERROR (signed): 1.49863
--Orientation ERROR: -0.00691093
Current Linear Velocity: 0.485722
Current Angular Velocity: -0.029056
--Linear Velocity ERROR: 0.0480022
--Angular Velocity ERROR: 0.172145
-------------------------
[Ext IMU] roll_rel=-0.0274534, pitch_rel=0.0427658, yaw_rel=-0.157152
Received Odometry - Position: x=4.90217, y=0.19442, Linear Velocity: 0.503198
Current yaw: -0.0491123 (roll: -0.0140511, pitch: -0.0143499)
[CBoard Odom] roll_rel=0.0218933, pitch_rel=0.0112164, yaw_rel=-0.128687
[Ext IMU] roll_rel=0.0218933, pitch_rel=0.0112164, yaw_rel=-0.128687
[CBoard Odom] roll_rel=0.0199368, pitch_rel=0.0109953, yaw_rel=-0.131061
[Ext IMU] roll_rel=0.0199368, pitch_rel=0.0109953, yaw_rel=-0.131061
[CBoard Odom] roll_rel=0.0187809, pitch_rel=0.0107903, yaw_rel=-0.131701
[Ext IMU] roll_rel=0.0187809, pitch_rel=0.0107903, yaw_rel=-0.131701
-------------------------
[2025-04-27_21-40-36.395] Selected control point: (x: 6.38876, y: 0, yaw: -0.130044)
Time diff: 15.9468
-- PID Output: Linear Velocity: 0.45037, Angular Velocity: 0.011883
Linear Velocity Target: 0.45037, Angular Velocity Target: 0.011883
Target Position - x: 6.388764, y: 0.000000, Target Yaw: -0.130044
Current Position - x: 4.902169, y: 0.194420, Current Yaw: -0.131701
--Distance to Target (abs): 1.49925
--Position ERROR (signed): 1.49925
--Orientation ERROR: 0.00165736
Current Linear Velocity: 0.503198
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: 0.0455036
--Angular Velocity ERROR: -0.128279
-------------------------
[Ext IMU] roll_rel=-0.0297544, pitch_rel=0.0406566, yaw_rel=-0.161466
[CBoard Odom] roll_rel=0.0179254, pitch_rel=0.0101484, yaw_rel=-0.13258
[Ext IMU] roll_rel=0.0179254, pitch_rel=0.0101484, yaw_rel=-0.13258
Received Odometry - Position: x=4.95109, y=0.190758, Linear Velocity: 0.487148
Current yaw: -0.0508298 (roll: -0.0127151, pitch: -0.0111157)
-------------------------
[2025-04-27_21-40-36.495] Selected control point: (x: 6.43886, y: 0, yaw: -0.127522)
Time diff: 16.0469
-- PID Output: Linear Velocity: 0.45068, Angular Velocity: 0.0135187
Linear Velocity Target: 0.45068, Angular Velocity Target: 0.0135187
Target Position - x: 6.438859, y: 0.000000, Target Yaw: -0.127522
Current Position - x: 4.951089, y: 0.190758, Current Yaw: -0.132580
--Distance to Target (abs): 1.49995
--Position ERROR (signed): 1.49993
--Orientation ERROR: 0.00505867
Current Linear Velocity: 0.487148
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: 0.0367784
--Angular Velocity ERROR: 0.0112589
-------------------------
[Ext IMU] roll_rel=-0.0324389, pitch_rel=0.0401772, yaw_rel=-0.162329
[CBoard Odom] roll_rel=0.0160227, pitch_rel=0.0105321, yaw_rel=-0.130857
[Ext IMU] roll_rel=0.0160227, pitch_rel=0.0105321, yaw_rel=-0.130857
[CBoard Odom] roll_rel=0.0153785, pitch_rel=0.0106199, yaw_rel=-0.130239
[Ext IMU] roll_rel=0.0153785, pitch_rel=0.0106199, yaw_rel=-0.130239
Received Odometry - Position: x=4.99658, y=0.188277, Linear Velocity: 0.470795
Current yaw: -0.0478118 (roll: -0.012609, pitch: -0.0090881)
[CBoard Odom] roll_rel=0.0148393, pitch_rel=0.0110656, yaw_rel=-0.129397
[Ext IMU] roll_rel=0.0148393, pitch_rel=0.0110656, yaw_rel=-0.129397
[CBoard Odom] roll_rel=0.0142121, pitch_rel=0.0106116, yaw_rel=-0.128217
[Ext IMU] roll_rel=0.0142121, pitch_rel=0.0106116, yaw_rel=-0.128217
-------------------------
[2025-04-27_21-40-36.596] Selected control point: (x: 6.48899, y: 0, yaw: -0.125494)
Time diff: 16.147
-- PID Output: Linear Velocity: 0.455553, Angular Velocity: 0.0031097
Linear Velocity Target: 0.455553, Angular Velocity Target: 0.0031097
Target Position - x: 6.488986, y: 0.000000, Target Yaw: -0.125494
Current Position - x: 4.996583, y: 0.188277, Current Yaw: -0.128217
--Distance to Target (abs): 1.50423
--Position ERROR (signed): 1.50423
--Orientation ERROR: 0.00272279
Current Linear Velocity: 0.470795
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: 0.0201158
--Angular Velocity ERROR: 0.033059
-------------------------
[Ext IMU] roll_rel=-0.0345481, pitch_rel=0.0402731, yaw_rel=-0.156673
[CBoard Odom] roll_rel=0.0135472, pitch_rel=0.010285, yaw_rel=-0.126739
[Ext IMU] roll_rel=0.0135472, pitch_rel=0.010285, yaw_rel=-0.126739
[CBoard Odom] roll_rel=0.0133114, pitch_rel=0.010728, yaw_rel=-0.12631
[Ext IMU] roll_rel=0.0133114, pitch_rel=0.010728, yaw_rel=-0.12631
Received Odometry - Position: x=5.04303, y=0.183886, Linear Velocity: 0.462162
Current yaw: -0.0456984 (roll: -0.0127731, pitch: -0.00890434)
[CBoard Odom] roll_rel=0.0129809, pitch_rel=0.0110655, yaw_rel=-0.125648
[Ext IMU] roll_rel=0.0129809, pitch_rel=0.0110655, yaw_rel=-0.125648
-------------------------
[2025-04-27_21-40-36.696] Selected control point: (x: 6.53911, y: 0, yaw: -0.122299)
Time diff: 16.2472
-- PID Output: Linear Velocity: 0.455305, Angular Velocity: 0.00732623
Linear Velocity Target: 0.455305, Angular Velocity Target: 0.00732623
Target Position - x: 6.539110, y: 0.000000, Target Yaw: -0.122299
Current Position - x: 5.043032, y: 0.183886, Current Yaw: -0.125648
--Distance to Target (abs): 1.50734
--Position ERROR (signed): 1.50733
--Orientation ERROR: 0.00334968
Current Linear Velocity: 0.462162
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.00660867
--Angular Velocity ERROR: 0.00511847
-------------------------
[Ext IMU] roll_rel=-0.0361779, pitch_rel=0.0408483, yaw_rel=-0.151496
[CBoard Odom] roll_rel=0.0132532, pitch_rel=0.0106963, yaw_rel=-0.124574
[Ext IMU] roll_rel=0.0132532, pitch_rel=0.0106963, yaw_rel=-0.124574
Received Odometry - Position: x=5.08846, y=0.180269, Linear Velocity: 0.440637
Current yaw: -0.0443686 (roll: -0.0130743, pitch: -0.00994498)
-------------------------
[2025-04-27_21-40-36.796] Selected control point: (x: 6.58918, y: 0, yaw: -0.119549)
Time diff: 16.3474
-- PID Output: Linear Velocity: 0.457625, Angular Velocity: 0.0117263
Linear Velocity Target: 0.457625, Angular Velocity Target: 0.0117263
Target Position - x: 6.589183, y: 0.000000, Target Yaw: -0.119549
Current Position - x: 5.088463, y: 0.180269, Current Yaw: -0.124574
--Distance to Target (abs): 1.51151
--Position ERROR (signed): 1.51149
--Orientation ERROR: 0.00502531
Current Linear Velocity: 0.440637
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0146689
--Angular Velocity ERROR: -0.00548965
-------------------------
[Ext IMU] roll_rel=-0.0357944, pitch_rel=0.0409442, yaw_rel=-0.147181
[CBoard Odom] roll_rel=0.0142435, pitch_rel=0.0100675, yaw_rel=-0.124416
[Ext IMU] roll_rel=0.0142435, pitch_rel=0.0100675, yaw_rel=-0.124416
[CBoard Odom] roll_rel=0.0162841, pitch_rel=0.0088257, yaw_rel=-0.124451
[Ext IMU] roll_rel=0.0162841, pitch_rel=0.0088257, yaw_rel=-0.124451
-------------------------
[2025-04-27_21-40-36.896] Selected control point: (x: 6.63925, y: 0, yaw: -0.115724)
Time diff: 16.4475
-- PID Output: Linear Velocity: 0.51809, Angular Velocity: 0.0211538
Linear Velocity Target: 0.51809, Angular Velocity Target: 0.0211538
Target Position - x: 6.639250, y: 0.000000, Target Yaw: -0.115724
Current Position - x: 5.088463, y: 0.180269, Current Yaw: -0.124451
--Distance to Target (abs): 1.56123
--Position ERROR (signed): 1.56117
--Orientation ERROR: 0.00872638
Current Linear Velocity: 0.440637
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.0169882
--Angular Velocity ERROR: 0.00502402
-------------------------
[Ext IMU] roll_rel=-0.0339728, pitch_rel=0.0402731, yaw_rel=-0.145455
Received Odometry - Position: x=5.13269, y=0.176371, Linear Velocity: 0.446651
Current yaw: -0.0454296 (roll: -0.0142844, pitch: -0.0113738)
[CBoard Odom] roll_rel=0.0172067, pitch_rel=0.00866092, yaw_rel=-0.123264
[Ext IMU] roll_rel=0.0172067, pitch_rel=0.00866092, yaw_rel=-0.123264
[CBoard Odom] roll_rel=0.0175047, pitch_rel=0.00890254, yaw_rel=-0.122642
[Ext IMU] roll_rel=0.0175047, pitch_rel=0.00890254, yaw_rel=-0.122642
[CBoard Odom] roll_rel=0.0192316, pitch_rel=0.00908633, yaw_rel=-0.121153
[Ext IMU] roll_rel=0.0192316, pitch_rel=0.00908633, yaw_rel=-0.121153
Received Odometry - Position: x=5.18157, y=0.172607, Linear Velocity: 0.473524
Current yaw: -0.041988 (roll: -0.0153687, pitch: -0.0138456)
-------------------------
[2025-04-27_21-40-36.996] Selected control point: (x: 6.68928, y: 0, yaw: -0.113987)
Time diff: 16.5476
-- PID Output: Linear Velocity: 0.411599, Angular Velocity: 0.0127728
Linear Velocity Target: 0.411599, Angular Velocity Target: 0.0127728
Target Position - x: 6.689285, y: 0.000000, Target Yaw: -0.113987
Current Position - x: 5.181572, y: 0.172607, Current Yaw: -0.121153
--Distance to Target (abs): 1.51756
--Position ERROR (signed): 1.51752
--Orientation ERROR: 0.00716639
Current Linear Velocity: 0.473524
Current Angular Velocity: 0.079601
--Linear Velocity ERROR: -0.0445655
--Angular Velocity ERROR: 0.0584471
-------------------------
[Ext IMU] roll_rel=-0.0325347, pitch_rel=0.0400813, yaw_rel=-0.141525
[CBoard Odom] roll_rel=0.0203932, pitch_rel=0.00944342, yaw_rel=-0.120249
[Ext IMU] roll_rel=0.0203932, pitch_rel=0.00944342, yaw_rel=-0.120249
[CBoard Odom] roll_rel=0.0190329, pitch_rel=0.00877389, yaw_rel=-0.114308
[Ext IMU] roll_rel=0.0190329, pitch_rel=0.00877389, yaw_rel=-0.114308
Received Odometry - Position: x=5.23326, y=0.168808, Linear Velocity: 0.530843
Current yaw: -0.0377197 (roll: -0.0157676, pitch: -0.0149458)
-------------------------
[2025-04-27_21-40-37.096] Selected control point: (x: 6.73933, y: 0, yaw: -0.111619)
Time diff: 16.6477
-- PID Output: Linear Velocity: 0.452599, Angular Velocity: 0.000901046
Linear Velocity Target: 0.452599, Angular Velocity Target: 0.000901046
Target Position - x: 6.739332, y: 0.000000, Target Yaw: -0.111619
Current Position - x: 5.233256, y: 0.168808, Current Yaw: -0.114308
--Distance to Target (abs): 1.51551
--Position ERROR (signed): 1.5155
--Orientation ERROR: 0.00268915
Current Linear Velocity: 0.530843
Current Angular Velocity: 0.048708
--Linear Velocity ERROR: 0.119244
--Angular Velocity ERROR: 0.0359354
-------------------------
[Ext IMU] roll_rel=-0.0283163, pitch_rel=0.0393143, yaw_rel=-0.135485
[CBoard Odom] roll_rel=0.0162957, pitch_rel=0.00822442, yaw_rel=-0.11222
[Ext IMU] roll_rel=0.0162957, pitch_rel=0.00822442, yaw_rel=-0.11222
Received Odometry - Position: x=5.28837, y=0.166075, Linear Velocity: 0.497924
Current yaw: -0.0314572 (roll: -0.0166765, pitch: -0.00933954)
-------------------------
[2025-04-27_21-40-37.196] Selected control point: (x: 6.7894, y: 0, yaw: -0.110193)
Time diff: 16.7479
-- PID Output: Linear Velocity: 0.447734, Angular Velocity: 0.00339051
Linear Velocity Target: 0.447734, Angular Velocity Target: 0.00339051
Target Position - x: 6.789395, y: 0.000000, Target Yaw: -0.110193
Current Position - x: 5.288369, y: 0.166075, Current Yaw: -0.112220
--Distance to Target (abs): 1.51019
--Position ERROR (signed): 1.51018
--Orientation ERROR: 0.00202655
Current Linear Velocity: 0.497924
Current Angular Velocity: 0.056165
--Linear Velocity ERROR: 0.0453254
--Angular Velocity ERROR: 0.055264
-------------------------
[Ext IMU] roll_rel=-0.0334935, pitch_rel=0.0393143, yaw_rel=-0.129157
[CBoard Odom] roll_rel=0.0144453, pitch_rel=0.00836784, yaw_rel=-0.10724
[Ext IMU] roll_rel=0.0144453, pitch_rel=0.00836784, yaw_rel=-0.10724
[CBoard Odom] roll_rel=0.0129409, pitch_rel=0.00683109, yaw_rel=-0.104319
[Ext IMU] roll_rel=0.0129409, pitch_rel=0.00683109, yaw_rel=-0.104319
[CBoard Odom] roll_rel=0.0117829, pitch_rel=0.00633456, yaw_rel=-0.103388
[Ext IMU] roll_rel=0.0117829, pitch_rel=0.00633456, yaw_rel=-0.103388
[CBoard Odom] roll_rel=0.01068, pitch_rel=0.00610029, yaw_rel=-0.101881
[Ext IMU] roll_rel=0.01068, pitch_rel=0.00610029, yaw_rel=-0.101881
Received Odometry - Position: x=5.3394, y=0.163121, Linear Velocity: 0.483665
Current yaw: -0.0275671 (roll: -0.0178292, pitch: -0.00642491)
-------------------------
[2025-04-27_21-40-37.296] Selected control point: (x: 6.83939, y: 0, yaw: -0.108322)
Time diff: 16.8479
-- PID Output: Linear Velocity: 0.451302, Angular Velocity: -0.0213495
Linear Velocity Target: 0.451302, Angular Velocity Target: -0.0213495
Target Position - x: 6.839389, y: 0.000000, Target Yaw: -0.108322
Current Position - x: 5.339396, y: 0.163121, Current Yaw: -0.101881
--Distance to Target (abs): 1.50884
--Position ERROR (signed): 1.50881
--Orientation ERROR: -0.00644097
Current Linear Velocity: 0.483665
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.035931
--Angular Velocity ERROR: -0.00474972
-------------------------
[Ext IMU] roll_rel=-0.0364656, pitch_rel=0.0384515, yaw_rel=-0.122158
[CBoard Odom] roll_rel=0.0109363, pitch_rel=0.00585282, yaw_rel=-0.10091
[Ext IMU] roll_rel=0.0109363, pitch_rel=0.00585282, yaw_rel=-0.10091
Received Odometry - Position: x=5.38789, y=0.161083, Linear Velocity: 0.4687
Current yaw: -0.0277467 (roll: -0.0171992, pitch: -0.00529913)
-------------------------
[2025-04-27_21-40-37.397] Selected control point: (x: 6.8894, y: 0, yaw: -0.106871)
Time diff: 16.9481
-- PID Output: Linear Velocity: 0.454334, Angular Velocity: -0.0114437
Linear Velocity Target: 0.454334, Angular Velocity Target: -0.0114437
Target Position - x: 6.889403, y: 0.000000, Target Yaw: -0.106871
Current Position - x: 5.387887, y: 0.161083, Current Yaw: -0.100910
--Distance to Target (abs): 1.51013
--Position ERROR (signed): 1.5101
--Orientation ERROR: -0.00596156
Current Linear Velocity: 0.468700
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: 0.0173977
--Angular Velocity ERROR: -0.00451082
-------------------------
[Ext IMU] roll_rel=-0.0379037, pitch_rel=0.038068, yaw_rel=-0.118515
[CBoard Odom] roll_rel=0.00974182, pitch_rel=0.00543061, yaw_rel=-0.0998385
[Ext IMU] roll_rel=0.00974182, pitch_rel=0.00543061, yaw_rel=-0.0998385
[CBoard Odom] roll_rel=0.00994245, pitch_rel=0.00559733, yaw_rel=-0.0999028
[Ext IMU] roll_rel=0.00994245, pitch_rel=0.00559733, yaw_rel=-0.0999028
Received Odometry - Position: x=5.43595, y=0.157212, Linear Velocity: 0.456804
Current yaw: -0.0298199 (roll: -0.0175475, pitch: -0.00846821)
-------------------------
[2025-04-27_21-40-37.497] Selected control point: (x: 6.93941, y: 0, yaw: -0.104188)
Time diff: 17.0482
-- PID Output: Linear Velocity: 0.455024, Angular Velocity: -0.00689454
Linear Velocity Target: 0.455024, Angular Velocity Target: -0.00689454
Target Position - x: 6.939406, y: 0.000000, Target Yaw: -0.104188
Current Position - x: 5.435945, y: 0.157212, Current Yaw: -0.099903
--Distance to Target (abs): 1.51166
--Position ERROR (signed): 1.51164
--Orientation ERROR: -0.00428537
Current Linear Velocity: 0.456804
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.00246997
--Angular Velocity ERROR: -0.0016334
-------------------------
[Ext IMU] roll_rel=-0.0385748, pitch_rel=0.0387391, yaw_rel=-0.118131
[CBoard Odom] roll_rel=0.00995636, pitch_rel=0.00560393, yaw_rel=-0.0994039
[Ext IMU] roll_rel=0.00995636, pitch_rel=0.00560393, yaw_rel=-0.0994039
[CBoard Odom] roll_rel=0.0101287, pitch_rel=0.005847, yaw_rel=-0.0993425
[Ext IMU] roll_rel=0.0101287, pitch_rel=0.005847, yaw_rel=-0.0993425
[CBoard Odom] roll_rel=0.0108074, pitch_rel=0.00599437, yaw_rel=-0.0993981
[Ext IMU] roll_rel=0.0108074, pitch_rel=0.00599437, yaw_rel=-0.0993981
[CBoard Odom] roll_rel=0.0110245, pitch_rel=0.00593149, yaw_rel=-0.0996831
[Ext IMU] roll_rel=0.0110245, pitch_rel=0.00593149, yaw_rel=-0.0996831
-------------------------
[2025-04-27_21-40-37.597] Selected control point: (x: 6.98942, y: 0, yaw: -0.100857)
Time diff: 17.1484
-- PID Output: Linear Velocity: 0.518173, Angular Velocity: 0.000763828
Linear Velocity Target: 0.518173, Angular Velocity Target: 0.000763828
Target Position - x: 6.989419, y: 0.000000, Target Yaw: -0.100857
Current Position - x: 5.435945, y: 0.157212, Current Yaw: -0.099683
--Distance to Target (abs): 1.56141
--Position ERROR (signed): 1.56141
--Orientation ERROR: -0.00117385
Current Linear Velocity: 0.456804
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0017799
--Angular Velocity ERROR: -0.01577
-------------------------
Received Odometry - Position: x=5.48294, y=0.155861, Linear Velocity: 0.459575
Current yaw: -0.0314683 (roll: -0.0174005, pitch: -0.00669399)
[Ext IMU] roll_rel=-0.0382872, pitch_rel=0.0392185, yaw_rel=-0.118131
[CBoard Odom] roll_rel=0.0112243, pitch_rel=0.00588348, yaw_rel=-0.100176
[Ext IMU] roll_rel=0.0112243, pitch_rel=0.00588348, yaw_rel=-0.100176
Received Odometry - Position: x=5.53224, y=0.156113, Linear Velocity: 0.484749
Current yaw: -0.0340043 (roll: -0.0167926, pitch: -0.00648405)
-------------------------
[2025-04-27_21-40-37.697] Selected control point: (x: 7.03941, y: 0, yaw: -0.103212)
Time diff: 17.2485
-- PID Output: Linear Velocity: 0.408393, Angular Velocity: -0.00793397
Linear Velocity Target: 0.408393, Angular Velocity Target: -0.00793397
Target Position - x: 7.039413, y: 0.000000, Target Yaw: -0.103212
Current Position - x: 5.532244, y: 0.156113, Current Yaw: -0.100176
--Distance to Target (abs): 1.51523
--Position ERROR (signed): 1.51522
--Orientation ERROR: -0.00303594
Current Linear Velocity: 0.484749
Current Angular Velocity: -0.051427
--Linear Velocity ERROR: -0.0334239
--Angular Velocity ERROR: -0.0521905
-------------------------
[Ext IMU] roll_rel=-0.0378078, pitch_rel=0.0396019, yaw_rel=-0.120049
[CBoard Odom] roll_rel=0.0164265, pitch_rel=0.00787894, yaw_rel=-0.106028
[Ext IMU] roll_rel=0.0164265, pitch_rel=0.00787894, yaw_rel=-0.106028
[CBoard Odom] roll_rel=0.0168867, pitch_rel=0.00827594, yaw_rel=-0.107616
[Ext IMU] roll_rel=0.0168867, pitch_rel=0.00827594, yaw_rel=-0.107616
Received Odometry - Position: x=5.58042, y=0.151862, Linear Velocity: 0.486008
Current yaw: -0.0448901 (roll: -0.0146126, pitch: -0.0157715)
[CBoard Odom] roll_rel=0.016356, pitch_rel=0.00774218, yaw_rel=-0.10902
[Ext IMU] roll_rel=0.016356, pitch_rel=0.00774218, yaw_rel=-0.10902
-------------------------
[2025-04-27_21-40-37.797] Selected control point: (x: 7.08936, y: 0, yaw: -0.100304)
Time diff: 17.3486
-- PID Output: Linear Velocity: 0.456304, Angular Velocity: 0.0291858
Linear Velocity Target: 0.456304, Angular Velocity Target: 0.0291858
Target Position - x: 7.089360, y: 0.000000, Target Yaw: -0.100304
Current Position - x: 5.580417, y: 0.151862, Current Yaw: -0.109020
--Distance to Target (abs): 1.51657
--Position ERROR (signed): 1.51651
--Orientation ERROR: 0.00871662
Current Linear Velocity: 0.486008
Current Angular Velocity: -0.082319
--Linear Velocity ERROR: 0.0776147
--Angular Velocity ERROR: -0.0743853
-------------------------
[Ext IMU] roll_rel=-0.032343, pitch_rel=0.0402731, yaw_rel=-0.125322
[CBoard Odom] roll_rel=0.0128113, pitch_rel=0.00932647, yaw_rel=-0.111611
[Ext IMU] roll_rel=0.0128113, pitch_rel=0.00932647, yaw_rel=-0.111611
[CBoard Odom] roll_rel=0.0115662, pitch_rel=0.00960978, yaw_rel=-0.111696
[Ext IMU] roll_rel=0.0115662, pitch_rel=0.00960978, yaw_rel=-0.111696
Received Odometry - Position: x=5.62721, y=0.154473, Linear Velocity: 0.511652
Current yaw: -0.0531846 (roll: -0.0122475, pitch: -0.00697712)
-------------------------
[2025-04-27_21-40-37.897] Selected control point: (x: 7.13932, y: 0, yaw: -0.101805)
Time diff: 17.4487
-- PID Output: Linear Velocity: 0.459401, Angular Velocity: 0.0209591
Linear Velocity Target: 0.459401, Angular Velocity Target: 0.0209591
Target Position - x: 7.139318, y: 0.000000, Target Yaw: -0.101805
Current Position - x: 5.627213, y: 0.154473, Current Yaw: -0.111696
--Distance to Target (abs): 1.51997
--Position ERROR (signed): 1.5199
--Orientation ERROR: 0.00989192
Current Linear Velocity: 0.511652
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: 0.0553479
--Angular Velocity ERROR: 0.000347676
-------------------------
[CBoard Odom] roll_rel=0.0110443, pitch_rel=0.00940913, yaw_rel=-0.110911
[Ext IMU] roll_rel=0.0110443, pitch_rel=0.00940913, yaw_rel=-0.110911
[Ext IMU] roll_rel=-0.0347398, pitch_rel=0.0424782, yaw_rel=-0.132608
[CBoard Odom] roll_rel=0.0110349, pitch_rel=0.00900971, yaw_rel=-0.109818
[Ext IMU] roll_rel=0.0110349, pitch_rel=0.00900971, yaw_rel=-0.109818
[CBoard Odom] roll_rel=0.0109886, pitch_rel=0.00973533, yaw_rel=-0.106606
[Ext IMU] roll_rel=0.0109886, pitch_rel=0.00973533, yaw_rel=-0.106606
-------------------------
[2025-04-27_21-40-37.997] Selected control point: (x: 7.18928, y: 0, yaw: -0.0985697)
Time diff: 17.5489
-- PID Output: Linear Velocity: 0.520619, Angular Velocity: 0.0142156
Linear Velocity Target: 0.520619, Angular Velocity Target: 0.0142156
Target Position - x: 7.189281, y: 0.000000, Target Yaw: -0.098570
Current Position - x: 5.627213, y: 0.154473, Current Yaw: -0.106606
--Distance to Target (abs): 1.56969
--Position ERROR (signed): 1.56964
--Orientation ERROR: 0.00803583
Current Linear Velocity: 0.511652
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: 0.0522513
--Angular Velocity ERROR: 0.0458586
-------------------------
[Ext IMU] roll_rel=-0.0372325, pitch_rel=0.0419029, yaw_rel=-0.130116
Received Odometry - Position: x=5.67988, y=0.152007, Linear Velocity: 0.528107
Current yaw: -0.0510053 (roll: -0.0140745, pitch: -0.00728436)
[CBoard Odom] roll_rel=0.0113417, pitch_rel=0.0107083, yaw_rel=-0.10086
[Ext IMU] roll_rel=0.0113417, pitch_rel=0.0107083, yaw_rel=-0.10086
Received Odometry - Position: x=5.73637, y=0.160628, Linear Velocity: 0.625415
Current yaw: -0.0419331 (roll: -0.0136497, pitch: -0.00527746)
[CBoard Odom] roll_rel=0.009983, pitch_rel=0.011195, yaw_rel=-0.0956108
[Ext IMU] roll_rel=0.009983, pitch_rel=0.011195, yaw_rel=-0.0956108
-------------------------
[2025-04-27_21-40-38.097] Selected control point: (x: 7.2392, y: 0, yaw: -0.106479)
Time diff: 17.649
-- PID Output: Linear Velocity: 0.39512, Angular Velocity: -0.040641
Linear Velocity Target: 0.39512, Angular Velocity Target: -0.040641
