-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Orientation ERROR: -0.0208423
Current Linear Velocity: 0.686697
Current Angular Velocity: 3.121996
--Linear Velocity ERROR: -0.0133031
--Angular Velocity ERROR: 2.9712
-------------------------
1745583747.153460524 Received IMU Angular Velocity - [0.040127, -0.177227, 3.14969]
1745583747.157748418 Received IMU Angular Velocity - [0.0369312, -0.192141, 3.21894]
1745583747.163495722 Received IMU Angular Velocity - [-0.0472247, -0.0834839, 3.32546]
1745583747.167840641 Received IMU Angular Velocity - [0.0124302, -0.0493954, 3.38405]
1745583747.173686922 Received IMU Angular Velocity - [0.0806071, -0.0547217, 3.47566]
Received Odometry - Position: x=1.64928, y=-1.70278, Linear Velocity: 0.685431
Current yaw: -0.665204 (roll: 0.0033048, pitch: -0.00144198)
1745583747.177740125 Received IMU Angular Velocity - [0.0806071, -0.0994628, 3.50762]
1745583747.183497574 Received IMU Angular Velocity - [-0.0195278, -0.0834839, 3.54171]
1745583747.187594713 Received IMU Angular Velocity - [0.0284091, -0.0866797, 3.61308]
1745583747.193537348 Received IMU Angular Velocity - [0.0422576, -0.0525912, 3.67487]
1745583747.197638583 Received IMU Angular Velocity - [0.0316049, -0.0153069, 3.72067]
[Ext IMU] roll_rel=-0.0183025, pitch_rel=-0.00809701, yaw_rel=0.207034
1745583747.203527169 Received IMU Angular Velocity - [0.15411, 0.00386783, 3.7782]
1745583747.207714614 Received IMU Angular Velocity - [0.0795418, -0.00678481, 3.86449]
1745583747.213490686 Received IMU Angular Velocity - [0.0433228, -0.179358, 3.89644]
[CBoard Odom] roll_rel=0.0506924, pitch_rel=-0.0374382, yaw_rel=1.07435
[Ext IMU] roll_rel=0.0506924, pitch_rel=-0.0374382, yaw_rel=1.07435
1745583747.217663795 Received IMU Angular Velocity - [-0.032311, -0.126094, 3.9806]
1745583747.223497660 Received IMU Angular Velocity - [-0.0376373, 0.0454132, 4.04025]
1745583747.227864819 Received IMU Angular Velocity - [0.143458, -0.00358902, 4.09458]
1745583747.233505530 Received IMU Angular Velocity - [0.284073, -0.0312859, 4.1862]
1745583747.237709135 Received IMU Angular Velocity - [0.109369, -0.107985, 4.22348]
1745583747.243506840 Received IMU Angular Velocity - [-0.0855742, -0.0163722, 4.21815]
1745583747.247668204 Received IMU Angular Velocity - [0.0593018, -0.121833, 4.27887]
Received Odometry - Position: x=1.67623, y=-1.71741, Linear Velocity: 0.664845
Current yaw: -0.487002 (roll: -0.000316761, pitch: -0.00576453)
1745583747.253260498 Received IMU Angular Velocity - [0.0465186, -0.0216985, 4.38327]
-------------------------
[2025-04-25_20-22-27.253] Selected control point: (x: 3.2062, y: 0, yaw: 0.843054)
Time diff: 9.92777
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.673059
Linear Velocity Target: 0.7, Angular Velocity Target: -0.673059
Target Position - x: 3.206200, y: 0.000000, Target Yaw: 0.843054
Current Position - x: 1.676232, y: -1.717405, Current Yaw: 1.074354
--Distance to Target (abs): 2.30006
--Position ERROR (signed): 2.23881
--Orientation ERROR: -0.2313
Current Linear Velocity: 0.664845
Current Angular Velocity: 4.383269
--Linear Velocity ERROR: -0.0351549
--Angular Velocity ERROR: 4.53607
-------------------------
1745583747.257773291 Received IMU Angular Velocity - [-0.0355067, -0.0376775, 4.4376]
1745583747.263607764 Received IMU Angular Velocity - [-0.0216583, 0.0347605, 4.51962]
1745583747.267728136 Received IMU Angular Velocity - [0.0699544, 0.0017373, 4.5878]
1745583747.273464272 Received IMU Angular Velocity - [0.0891292, -0.0248943, 4.62189]
1745583747.277743206 Received IMU Angular Velocity - [0.0166912, -0.122899, 4.68154]
1745583747.283520622 Received IMU Angular Velocity - [0.0518449, -0.216642, 4.7689]
Received Odometry - Position: x=1.70943, y=-1.7279, Linear Velocity: 0.666725
Current yaw: -0.277411 (roll: 0.00644827, pitch: -0.00722079)
1745583747.287647586 Received IMU Angular Velocity - [0.0188217, -0.159118, 4.86264]
[CBoard Odom] roll_rel=0.0532975, pitch_rel=-0.0353694, yaw_rel=1.43215
[Ext IMU] roll_rel=0.0532975, pitch_rel=-0.0353694, yaw_rel=1.43215
1745583747.293473035 Received IMU Angular Velocity - [0.0869987, 0.0645879, 4.88501]
1745583747.297611135 Received IMU Angular Velocity - [0.116826, 0.144483, 4.9159]
[Ext IMU] roll_rel=-0.0298074, pitch_rel=-0.000618851, yaw_rel=0.534922
1745583747.303362119 Received IMU Angular Velocity - [0.126413, -0.177227, 5.02882]
1745583747.307840128 Received IMU Angular Velocity - [0.0262786, -0.12929, 5.00964]
1745583747.313580840 Received IMU Angular Velocity - [-0.00141829, -0.0621786, 5.06184]
1745583747.317646651 Received IMU Angular Velocity - [0.0539755, -0.00252375, 5.13322]
1745583747.323531813 Received IMU Angular Velocity - [0.112565, 0.0826974, 5.19926]
1745583747.327832571 Received IMU Angular Velocity - [0.164763, 0.0773711, 5.26637]
1745583747.333475362 Received IMU Angular Velocity - [0.0987166, -0.0472649, 5.31538]
1745583747.337684279 Received IMU Angular Velocity - [0.0752808, -0.0834839, 5.36651]
1745583747.343465151 Received IMU Angular Velocity - [0.0710197, -0.0323512, 5.45066]
1745583747.347674580 Received IMU Angular Velocity - [0.319226, 0.000672041, 5.56465]
Received Odometry - Position: x=1.7444, y=-1.72988, Linear Velocity: 0.609953
Current yaw: -0.0374547 (roll: 0.00164293, pitch: -0.00816793)
-------------------------
[2025-04-25_20-22-27.353] Selected control point: (x: 3.25666, y: 0, yaw: 0.852422)
Time diff: 10.0279
-- PID Output: Linear Velocity: 0.686948, Angular Velocity: 1.1838
Linear Velocity Target: 0.686948, Angular Velocity Target: 1.1838
Target Position - x: 3.256662, y: 0.000000, Target Yaw: 0.852422
Current Position - x: 1.744404, y: -1.729884, Current Yaw: 0.534922
--Distance to Target (abs): 2.2977
--Position ERROR (signed): 2.18286
--Orientation ERROR: 0.317499
Current Linear Velocity: 0.609953
Current Angular Velocity: 5.564648
--Linear Velocity ERROR: -0.0900474
--Angular Velocity ERROR: 6.23771
-------------------------
1745583747.353539166 Received IMU Angular Velocity - [0.251049, 0.0795016, 5.6488]
1745583747.357562032 Received IMU Angular Velocity - [0.0411923, 0.0187815, 5.64667]
1745583747.363517947 Received IMU Angular Velocity - [0.0838029, -0.0589828, 5.58169]
1745583747.367558510 Received IMU Angular Velocity - [0.0134954, -0.183619, 5.56784]
1745583747.373568185 Received IMU Angular Velocity - [-0.0791826, -0.0749617, 5.72444]
1745583747.377718510 Received IMU Angular Velocity - [0.0113649, -0.0728312, 5.78303]
Received Odometry - Position: x=1.77688, y=-1.72379, Linear Velocity: 0.63774
Current yaw: 0.230056 (roll: 0.00753256, pitch: -0.0101258)
1745583747.383478422 Received IMU Angular Velocity - [-0.0173973, 0.0858932, 5.88103]
1745583747.387724523 Received IMU Angular Velocity - [-0.23045, 0.106133, 5.92045]
1745583747.393484340 Received IMU Angular Velocity - [0.144523, 0.0294342, 6.08556]
1745583747.397627112 Received IMU Angular Velocity - [0.144523, 0.0294342, 6.08556]
[Ext IMU] roll_rel=-0.0374773, pitch_rel=0.0103108, yaw_rel=0.958109
1745583747.403472177 Received IMU Angular Velocity - [-0.14949, 0.104003, 6.18144]
1745583747.407700934 Received IMU Angular Velocity - [-0.14949, 0.104003, 6.18144]
1745583747.413478255 Received IMU Angular Velocity - [0.340532, 0.0017373, 6.33377]
1745583747.417854342 Received IMU Angular Velocity - [0.340532, 0.0017373, 6.33377]
1745583747.423485740 Received IMU Angular Velocity - [-0.0823784, -0.0675049, 6.39555]
1745583747.427861987 Received IMU Angular Velocity - [-0.0823784, -0.0675049, 6.39555]
[CBoard Odom] roll_rel=0.0564709, pitch_rel=-0.0315761, yaw_rel=1.80267
[Ext IMU] roll_rel=0.0564709, pitch_rel=-0.0315761, yaw_rel=1.80267
1745583747.433581323 Received IMU Angular Velocity - [0.246788, -0.00785008, 6.47758]
1745583747.437702399 Received IMU Angular Velocity - [0.246788, -0.00785008, 6.47758]
1745583747.443618985 Received IMU Angular Velocity - [0.0710197, 0.0400868, 6.615]
1745583747.447684476 Received IMU Angular Velocity - [0.0710197, 0.0400868, 6.615]
Received Odometry - Position: x=1.80427, y=-1.70705, Linear Velocity: 0.561897
Current yaw: 0.522773 (roll: -0.000643908, pitch: -0.00714244)
-------------------------
[2025-04-25_20-22-27.453] Selected control point: (x: 3.30713, y: 0, yaw: 0.848927)
Time diff: 10.1279
-- PID Output: Linear Velocity: 0.65894, Angular Velocity: -2
Linear Velocity Target: 0.65894, Angular Velocity Target: -2
Target Position - x: 3.307130, y: 0.000000, Target Yaw: 0.848927
Current Position - x: 1.804273, y: -1.707054, Current Yaw: 1.802671
--Distance to Target (abs): 2.27434
--Position ERROR (signed): 1.31601
--Orientation ERROR: -0.953744
Current Linear Velocity: 0.561897
Current Angular Velocity: 6.614998
--Linear Velocity ERROR: -0.125051
--Angular Velocity ERROR: 5.4312
-------------------------
1745583747.453463205 Received IMU Angular Velocity - [0.147719, -0.0888102, 6.5873]
1745583747.457744059 Received IMU Angular Velocity - [0.147719, -0.0888102, 6.5873]
1745583747.463484899 Received IMU Angular Velocity - [-0.0440289, 0.036891, 6.55854]
1745583747.467763257 Received IMU Angular Velocity - [-0.0440289, 0.036891, 6.55854]
1745583747.473485089 Received IMU Angular Velocity - [0.072085, -0.152726, 6.60435]
[CBoard Odom] roll_rel=0.0569211, pitch_rel=-0.0346632, yaw_rel=2.43477
[Ext IMU] roll_rel=0.0569211, pitch_rel=-0.0346632, yaw_rel=2.43477
1745583747.477588052 Received IMU Angular Velocity - [0.072085, -0.152726, 6.60435]
1745583747.483585983 Received IMU Angular Velocity - [0.0220175, -0.107985, 6.65761]
1745583747.487671571 Received IMU Angular Velocity - [0.0220175, -0.107985, 6.65761]
1745583747.493555197 Received IMU Angular Velocity - [0.0156259, -0.163379, 6.62139]
1745583747.497737169 Received IMU Angular Velocity - [0.0156259, -0.163379, 6.62139]
[Ext IMU] roll_rel=-0.0218499, pitch_rel=0.0313071, yaw_rel=1.6181
Received Odometry - Position: x=1.8251, y=-1.68806, Linear Velocity: 0.509076
Current yaw: 0.845131 (roll: 0.00558606, pitch: -0.00515058)
1745583747.503374616 Received IMU Angular Velocity - [0.0411923, -0.326364, 6.68318]
1745583747.507664430 Received IMU Angular Velocity - [0.0411923, -0.326364, 6.68318]
[CBoard Odom] roll_rel=0.0590778, pitch_rel=-0.0355184, yaw_rel=2.56809
[Ext IMU] roll_rel=0.0590778, pitch_rel=-0.0355184, yaw_rel=2.56809
1745583747.513484887 Received IMU Angular Velocity - [-0.0376373, -0.156987, 6.64163]
1745583747.517749997 Received IMU Angular Velocity - [-0.00248355, -0.0536565, 6.58837]
1745583747.523505717 Received IMU Angular Velocity - [0.177546, -0.272036, 6.67785]
1745583747.527868940 Received IMU Angular Velocity - [0.150915, -0.266709, 6.67465]
[CBoard Odom] roll_rel=0.0621193, pitch_rel=-0.0368837, yaw_rel=2.68767
[Ext IMU] roll_rel=0.0621193, pitch_rel=-0.0368837, yaw_rel=2.68767
1745583747.533615700 Received IMU Angular Velocity - [-0.0440289, -0.0983976, 6.61926]
1745583747.537863657 Received IMU Angular Velocity - [-0.0589426, -0.0930712, 6.59795]
1745583747.543588209 Received IMU Angular Velocity - [0.149849, -0.170836, 6.56813]
1745583747.547617380 Received IMU Angular Velocity - [0.0678239, -0.0653744, 6.54895]
[CBoard Odom] roll_rel=0.064581, pitch_rel=-0.0377682, yaw_rel=2.79479
[Ext IMU] roll_rel=0.064581, pitch_rel=-0.0377682, yaw_rel=2.79479
-------------------------
[2025-04-25_20-22-27.553] Selected control point: (x: 3.35756, y: 0, yaw: 0.833677)
Time diff: 10.2279
-- PID Output: Linear Velocity: 0.689531, Angular Velocity: -2
Linear Velocity Target: 0.689531, Angular Velocity Target: -2
Target Position - x: 3.357557, y: 0.000000, Target Yaw: 0.833677
Current Position - x: 1.825105, y: -1.688055, Current Yaw: 2.794792
--Distance to Target (abs): 2.2799
--Position ERROR (signed): -0.867464
--Orientation ERROR: -1.96112
Current Linear Velocity: 0.509076
Current Angular Velocity: 6.548952
--Linear Velocity ERROR: -0.149863
--Angular Velocity ERROR: 8.54895
-------------------------
1745583747.553338764 Received IMU Angular Velocity - [0.179677, -0.0376775, 6.58197]
1745583747.557689282 Received IMU Angular Velocity - [0.11363, -0.123964, 6.65974]
1745583747.563330153 Received IMU Angular Velocity - [0.161567, -0.0770923, 6.59582]
Received Odometry - Position: x=1.83023, y=-1.66388, Linear Velocity: 0.400242
Current yaw: 1.18071 (roll: -0.00175305, pitch: -0.00711394)
1745583747.567684928 Received IMU Angular Velocity - [-0.000353022, -0.0909407, 6.51912]
[CBoard Odom] roll_rel=0.0666238, pitch_rel=-0.0390889, yaw_rel=2.90092
[Ext IMU] roll_rel=0.0666238, pitch_rel=-0.0390889, yaw_rel=2.90092
1745583747.573462952 Received IMU Angular Velocity - [0.0220175, -0.076027, 6.51593]
1745583747.577783871 Received IMU Angular Velocity - [0.102978, -0.0430038, 6.52232]
1745583747.583509159 Received IMU Angular Velocity - [0.15411, 0.0017373, 6.51699]
1745583747.587675867 Received IMU Angular Velocity - [0.0220175, 0.0017373, 6.50102]
[CBoard Odom] roll_rel=0.0673295, pitch_rel=-0.0390899, yaw_rel=3.00737
[Ext IMU] roll_rel=0.0673295, pitch_rel=-0.0390899, yaw_rel=3.00737
1745583747.593522116 Received IMU Angular Velocity - [0.0241481, -0.0983976, 6.43071]
1745583747.597604152 Received IMU Angular Velocity - [0.246788, -0.131421, 6.44988]
[Ext IMU] roll_rel=0.0244572, pitch_rel=0.0243083, yaw_rel=2.35652
1745583747.603517634 Received IMU Angular Velocity - [0.0987166, -0.0280901, 6.44243]
Received Odometry - Position: x=1.8283, y=-1.64461, Linear Velocity: 0.362529
Current yaw: 1.51351 (roll: -0.00573772, pitch: -0.013366)
1745583747.607899289 Received IMU Angular Velocity - [0.107239, -0.0131764, 6.42112]
[CBoard Odom] roll_rel=0.0677323, pitch_rel=-0.0404236, yaw_rel=3.11214
[Ext IMU] roll_rel=0.0677323, pitch_rel=-0.0404236, yaw_rel=3.11214
1745583747.613579136 Received IMU Angular Velocity - [0.0539755, 0.0251731, 6.44562]
1745583747.617612627 Received IMU Angular Velocity - [-0.0248541, 0.0837627, 6.49356]
1745583747.623528797 Received IMU Angular Velocity - [-0.104749, 0.146613, 6.44136]
1745583747.627956693 Received IMU Angular Velocity - [0.0230828, 0.0177163, 6.35933]
[CBoard Odom] roll_rel=0.0680245, pitch_rel=-0.040416, yaw_rel=-3.04137
[Ext IMU] roll_rel=0.0680245, pitch_rel=-0.040416, yaw_rel=-3.04137
1745583747.633328857 Received IMU Angular Velocity - [0.169024, -0.0845491, 6.3849]
1745583747.637729232 Received IMU Angular Velocity - [0.00603857, 0.0752406, 6.40195]
1745583747.643483640 Received IMU Angular Velocity - [0.0134954, 0.0613921, 6.37318]
Received Odometry - Position: x=1.81804, y=-1.62679, Linear Velocity: 0.347671
Current yaw: 1.83795 (roll: -0.00468288, pitch: -0.0124306)
1745583747.647678765 Received IMU Angular Velocity - [0.0102996, 0.0294342, 6.36466]
-------------------------
[2025-04-25_20-22-27.654] Selected control point: (x: 3.40805, y: 0, yaw: 0.796832)
Time diff: 10.3279
-- PID Output: Linear Velocity: 0.677296, Angular Velocity: -2
Linear Velocity Target: 0.677296, Angular Velocity Target: -2
Target Position - x: 3.408048, y: 0.000000, Target Yaw: 0.796832
Current Position - x: 1.818041, y: -1.626787, Current Yaw: -3.041370
--Distance to Target (abs): 2.27477
--Position ERROR (signed): -1.7448
--Orientation ERROR: -2.44498
Current Linear Velocity: 0.347671
Current Angular Velocity: 6.364661
--Linear Velocity ERROR: -0.34186
--Angular Velocity ERROR: 8.36466
-------------------------
1745583747.653519958 Received IMU Angular Velocity - [0.0624976, 0.0358258, 6.36892]
1745583747.657748779 Received IMU Angular Velocity - [0.147719, 0.0869585, 6.39662]
[CBoard Odom] roll_rel=0.0642132, pitch_rel=-0.0446023, yaw_rel=-2.78153
[Ext IMU] roll_rel=0.0642132, pitch_rel=-0.0446023, yaw_rel=-2.78153
1745583747.663301777 Received IMU Angular Velocity - [0.0848681, 0.0741753, 6.39662]
1745583747.667643528 Received IMU Angular Velocity - [0.0539755, 0.0773711, 6.3114]
1745583747.673320527 Received IMU Angular Velocity - [0.0422576, 0.0422174, 6.33377]
1745583747.677694118 Received IMU Angular Velocity - [0.158371, 0.036891, 6.37318]
[CBoard Odom] roll_rel=0.0613214, pitch_rel=-0.0450642, yaw_rel=-2.65253
[Ext IMU] roll_rel=0.0613214, pitch_rel=-0.0450642, yaw_rel=-2.65253
1745583747.683626032 Received IMU Angular Velocity - [0.150915, 0.0581963, 6.30394]
1745583747.687702180 Received IMU Angular Velocity - [0.0316049, 0.0475437, 6.23789]
Received Odometry - Position: x=1.80119, y=-1.61806, Linear Velocity: 0.342171
Current yaw: 2.16014 (roll: -0.0087689, pitch: -0.00776287)
1745583747.693491500 Received IMU Angular Velocity - [-0.0504205, 0.0667184, 6.23789]
1745583747.697760514 Received IMU Angular Velocity - [-0.0301804, 0.05287, 6.2837]
[CBoard Odom] roll_rel=0.0588538, pitch_rel=-0.044995, yaw_rel=-2.52478
[Ext IMU] roll_rel=0.0588538, pitch_rel=-0.044995, yaw_rel=-2.52478
[Ext IMU] roll_rel=0.0513977, pitch_rel=-0.0084805, yaw_rel=3.05669
1745583747.703364616 Received IMU Angular Velocity - [0.149849, 0.016651, 6.33909]
1745583747.707649214 Received IMU Angular Velocity - [0.0646281, 0.119982, 6.29329]
1745583747.713464551 Received IMU Angular Velocity - [-0.056812, 0.0581963, 6.23044]
1745583747.717568155 Received IMU Angular Velocity - [0.0145607, -0.0451343, 6.20274]
1745583747.723482309 Received IMU Angular Velocity - [0.0134954, 0.0773711, 6.2347]
1745583747.727887324 Received IMU Angular Velocity - [-0.0802479, 0.0763058, 6.20913]
[CBoard Odom] roll_rel=0.0563535, pitch_rel=-0.0459085, yaw_rel=-2.39753
[Ext IMU] roll_rel=0.0563535, pitch_rel=-0.0459085, yaw_rel=-2.39753
1745583747.733584164 Received IMU Angular Velocity - [-0.00674461, -0.0099806, 6.20061]
1745583747.737682519 Received IMU Angular Velocity - [-0.0717257, 0.0741753, 6.17611]
Received Odometry - Position: x=1.7821, y=-1.61562, Linear Velocity: 0.321596
Current yaw: 2.47486 (roll: -0.00521111, pitch: 0.00203104)
1745583747.743581218 Received IMU Angular Velocity - [-0.112206, 0.0283689, 6.17078]
1745583747.747708437 Received IMU Angular Velocity - [-0.0142015, -0.0270248, 6.21339]
[CBoard Odom] roll_rel=0.0543876, pitch_rel=-0.0470386, yaw_rel=-2.28386
[Ext IMU] roll_rel=0.0543876, pitch_rel=-0.0470386, yaw_rel=-2.28386
-------------------------
[2025-04-25_20-22-27.753] Selected control point: (x: 3.45846, y: 0, yaw: 0.76695)
Time diff: 10.4278
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 3.458460, y: 0.000000, Target Yaw: 0.766950
Current Position - x: 1.782099, y: -1.615623, Current Yaw: -2.283856
--Distance to Target (abs): 2.32818
--Position ERROR (signed): -2.31859
--Orientation ERROR: 3.05081
Current Linear Velocity: 0.321596
Current Angular Velocity: 6.213394
--Linear Velocity ERROR: -0.3557
--Angular Velocity ERROR: 8.21339
-------------------------
1745583747.753349276 Received IMU Angular Velocity - [-0.0142015, -0.035547, 6.19848]
1745583747.757631250 Received IMU Angular Velocity - [-0.171861, 0.0454132, 6.16013]
1745583747.763469243 Received IMU Angular Velocity - [-0.155882, 0.0539353, 6.12924]
1745583747.767760465 Received IMU Angular Velocity - [-0.0099404, -0.00252375, 6.109]
[CBoard Odom] roll_rel=0.0522675, pitch_rel=-0.0488978, yaw_rel=-2.17116
[Ext IMU] roll_rel=0.0522675, pitch_rel=-0.0488978, yaw_rel=-2.17116
1745583747.773657115 Received IMU Angular Velocity - [-0.0685299, -0.00785008, 6.14841]
1745583747.777747183 Received IMU Angular Velocity - [-0.140968, -0.00891534, 6.16333]
1745583747.783547128 Received IMU Angular Velocity - [-0.0142015, -0.0653744, 6.1335]
Received Odometry - Position: x=1.7622, y=-1.62453, Linear Velocity: 0.300217
Current yaw: 2.78369 (roll: -0.00542183, pitch: 0.00743265)
1745583747.787625003 Received IMU Angular Velocity - [-0.0195278, -0.00358902, 6.08769]
[CBoard Odom] roll_rel=0.0503949, pitch_rel=-0.0512512, yaw_rel=-2.05888
[Ext IMU] roll_rel=0.0503949, pitch_rel=-0.0512512, yaw_rel=-2.05888
1745583747.793574838 Received IMU Angular Velocity - [0.0220175, 0.0209121, 6.109]
1745583747.797643529 Received IMU Angular Velocity - [0.112565, -0.0675049, 6.13243]
[Ext IMU] roll_rel=0.0427691, pitch_rel=-0.0498021, yaw_rel=-2.56535
1745583747.803460690 Received IMU Angular Velocity - [0.0699544, -0.0877449, 6.0813]
1745583747.807661095 Received IMU Angular Velocity - [-0.0600078, -0.0227638, 6.04189]
[CBoard Odom] roll_rel=0.0488624, pitch_rel=-0.0526017, yaw_rel=-1.94744
[Ext IMU] roll_rel=0.0488624, pitch_rel=-0.0526017, yaw_rel=-1.94744
1745583747.813471120 Received IMU Angular Velocity - [0.0273439, -0.0153069, 6.05787]
1745583747.817710821 Received IMU Angular Velocity - [0.138131, -0.0664396, 6.05041]
1745583747.823502734 Received IMU Angular Velocity - [0.0475839, -0.0675049, 6.03123]
[CBoard Odom] roll_rel=0.0476309, pitch_rel=-0.0522725, yaw_rel=-1.84917
[Ext IMU] roll_rel=0.0476309, pitch_rel=-0.0522725, yaw_rel=-1.84917
1745583747.827777955 Received IMU Angular Velocity - [-0.032311, -0.0728312, 6.00141]
1745583747.833466955 Received IMU Angular Velocity - [-0.101553, -0.0472649, 6.00886]
1745583747.837727296 Received IMU Angular Velocity - [-0.0632036, -0.0419385, 6.03549]
1745583747.843494761 Received IMU Angular Velocity - [0.056106, -0.0472649, 6.00993]
1745583747.847714142 Received IMU Angular Velocity - [0.0603671, -0.0525912, 5.97797]
Received Odometry - Position: x=1.74882, y=-1.64042, Linear Velocity: 0.281206
Current yaw: 3.09018 (roll: -0.0075061, pitch: 0.0112463)
-------------------------
[2025-04-25_20-22-27.853] Selected control point: (x: 3.509, y: 0, yaw: 0.750196)
Time diff: 10.5279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 3.508996, y: 0.000000, Target Yaw: 0.750196
Current Position - x: 1.748819, y: -1.640419, Current Yaw: -1.849174
--Distance to Target (abs): 2.40607
--Position ERROR (signed): -2.06096
--Orientation ERROR: 2.59937
Current Linear Velocity: 0.281206
Current Angular Velocity: 5.977970
--Linear Velocity ERROR: -0.418794
--Angular Velocity ERROR: 3.97797
-------------------------
1745583747.853457126 Received IMU Angular Velocity - [-0.0717257, -0.0387427, 5.97051]
1745583747.857964094 Received IMU Angular Velocity - [-0.138837, -0.00145849, 5.90766]
1745583747.863632742 Received IMU Angular Velocity - [-0.0951616, -0.0611133, 5.89381]
1745583747.867697593 Received IMU Angular Velocity - [-0.0663994, -0.060048, 5.94814]
1745583747.873471681 Received IMU Angular Velocity - [-0.124989, -0.120768, 5.9034]
1745583747.877910169 Received IMU Angular Velocity - [-0.142033, -0.120768, 5.88103]
1745583747.883483519 Received IMU Angular Velocity - [-0.0418983, -0.0792228, 5.89488]
1745583747.887737428 Received IMU Angular Velocity - [0.0614323, -0.0685702, 5.8821]
Received Odometry - Position: x=1.7387, y=-1.65738, Linear Velocity: 0.273364
Current yaw: -2.90147 (roll: -0.00697149, pitch: 0.0112421)
1745583747.893341947 Received IMU Angular Velocity - [-0.052551, -0.0653744, 5.9311]
[CBoard Odom] roll_rel=0.0445917, pitch_rel=-0.0530645, yaw_rel=-1.54781
[Ext IMU] roll_rel=0.0445917, pitch_rel=-0.0530645, yaw_rel=-1.54781
1745583747.897608624 Received IMU Angular Velocity - [-0.0472247, -0.0408733, 5.93536]
[Ext IMU] roll_rel=0.0137193, pitch_rel=-0.0869053, yaw_rel=-1.93805
1745583747.903335800 Received IMU Angular Velocity - [-0.00674461, -0.0579175, 5.83522]
1745583747.907778064 Received IMU Angular Velocity - [-0.0269846, -0.0461996, 5.77237]
1745583747.913332438 Received IMU Angular Velocity - [0.134936, -0.096267, 5.80007]
1745583747.917743661 Received IMU Angular Velocity - [0.0433228, -0.154857, 5.82457]
1745583747.923495574 Received IMU Angular Velocity - [-0.0195278, -0.101593, 5.84162]
