-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583917.751940092 Received IMU Angular Velocity - [0.0369312, -0.000393224, -0.176063]
1745583917.756054830 Received IMU Angular Velocity - [0.0369312, -0.000393224, -0.176063]
Received Odometry - Position: x=0.659434, y=1.90014, Linear Velocity: 0.763788
Current yaw: 1.28142 (roll: -0.0225374, pitch: 0.0159967)
1745583917.761981655 Received IMU Angular Velocity - [0.0688892, 0.0049331, -0.200564]
1745583917.766046089 Received IMU Angular Velocity - [0.0688892, 0.0049331, -0.200564]
1745583917.771894929 Received IMU Angular Velocity - [-0.00354881, 0.0304994, -0.179258]
[CBoard Odom] roll_rel=-2.76091, pitch_rel=-0.0497943, yaw_rel=-0.688726
[Ext IMU] roll_rel=-2.76091, pitch_rel=-0.0497943, yaw_rel=-0.688726
1745583917.776332519 Received IMU Angular Velocity - [-0.0120709, 0.00280257, -0.195237]
1745583917.781766442 Received IMU Angular Velocity - [-0.052551, -0.0153069, -0.199498]
1745583917.786113471 Received IMU Angular Velocity - [-0.0845089, 0.00599836, -0.192042]
1745583917.791717732 Received IMU Angular Velocity - [-0.032311, 0.00706363, -0.188846]
Received Odometry - Position: x=0.671761, y=1.93445, Linear Velocity: 0.759428
Current yaw: 1.27081 (roll: -0.0253463, pitch: 0.0168307)
1745583917.796085050 Received IMU Angular Velocity - [0.0262786, -0.0142417, -0.194172]
1745583917.801918914 Received IMU Angular Velocity - [0.0337354, -0.0185027, -0.194172]
1745583917.806080533 Received IMU Angular Velocity - [0.0603671, -0.0121111, -0.180324]
1745583917.811993821 Received IMU Angular Velocity - [0.0795418, -0.0206332, -0.170736]
1745583917.816278962 Received IMU Angular Velocity - [0.0422576, -0.0153069, -0.18565]
[CBoard Odom] roll_rel=-2.7613, pitch_rel=-0.0494792, yaw_rel=-0.69228
[Ext IMU] roll_rel=-2.7613, pitch_rel=-0.0494792, yaw_rel=-0.69228
-------------------------
[2025-04-25_20-25-17.818] Selected control point: (x: 2.65091, y: 0, yaw: -0.773979)
Time diff: 8.82216
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.159116
Linear Velocity Target: 0.7, Angular Velocity Target: -0.159116
Target Position - x: 2.650906, y: 0.000000, Target Yaw: -0.773979
Current Position - x: 0.671761, y: 1.934452, Current Yaw: -0.692280
--Distance to Target (abs): 2.76751
--Position ERROR (signed): 2.75828
--Orientation ERROR: -0.081699
Current Linear Velocity: 0.759428
Current Angular Velocity: -0.185650
--Linear Velocity ERROR: 0.0594283
--Angular Velocity ERROR: -0.0213926
-------------------------
1745583917.821914807 Received IMU Angular Velocity - [0.00603857, 0.0102594, -0.190976]
1745583917.826035306 Received IMU Angular Velocity - [-0.0099404, 0.0198468, -0.184585]
1745583917.831894098 Received IMU Angular Velocity - [-0.036572, 0.0294342, -0.188846]
1745583917.836324168 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.188846]
[CBoard Odom] roll_rel=-2.76124, pitch_rel=-0.0497855, yaw_rel=-0.699531
[Ext IMU] roll_rel=-2.76124, pitch_rel=-0.0497855, yaw_rel=-0.699531
[Ext IMU] roll_rel=-2.80264, pitch_rel=-0.00884994, yaw_rel=-0.649944
1745583917.841772011 Received IMU Angular Velocity - [0.0230828, -0.00571955, -0.172867]
1745583917.846192961 Received IMU Angular Velocity - [0.0475839, 0.0187815, -0.155823]
1745583917.851891143 Received IMU Angular Velocity - [0.0880639, 0.0251731, -0.162214]
1745583917.856173020 Received IMU Angular Velocity - [0.0550407, 0.0198468, -0.170736]
Received Odometry - Position: x=0.68229, y=1.96764, Linear Velocity: 0.74887
Current yaw: 1.26063 (roll: -0.0263884, pitch: 0.0153162)
[CBoard Odom] roll_rel=-2.76143, pitch_rel=-0.0495563, yaw_rel=-0.702558
[Ext IMU] roll_rel=-2.76143, pitch_rel=-0.0495563, yaw_rel=-0.702558
1745583917.861944227 Received IMU Angular Velocity - [0.00284277, 0.0134552, -0.163279]
1745583917.866164855 Received IMU Angular Velocity - [-0.0291152, -0.0131764, -0.148366]
1745583917.871814652 Received IMU Angular Velocity - [-0.056812, -0.023829, -0.156888]
1745583917.876108785 Received IMU Angular Velocity - [-0.0280499, -0.0291554, -0.164345]
[CBoard Odom] roll_rel=-2.76189, pitch_rel=-0.0494499, yaw_rel=-0.705506
[Ext IMU] roll_rel=-2.76189, pitch_rel=-0.0494499, yaw_rel=-0.705506
1745583917.881988025 Received IMU Angular Velocity - [-0.0120709, -0.0323512, -0.151561]
1745583917.886079755 Received IMU Angular Velocity - [-0.0110057, -0.00358902, -0.133452]
1745583917.891993940 Received IMU Angular Velocity - [-0.0152667, 0.0219773, -0.130256]
[CBoard Odom] roll_rel=-2.76209, pitch_rel=-0.0492691, yaw_rel=-0.708226
[Ext IMU] roll_rel=-2.76209, pitch_rel=-0.0492691, yaw_rel=-0.708226
1745583917.896079142 Received IMU Angular Velocity - [0.0188217, 0.0177163, -0.138778]
1745583917.901901038 Received IMU Angular Velocity - [0.0177565, 0.0315647, -0.151561]
1745583917.906087873 Received IMU Angular Velocity - [0.0124302, 0.0304994, -0.135583]
1745583917.911765351 Received IMU Angular Velocity - [-0.00248355, -0.00252375, -0.117473]
[CBoard Odom] roll_rel=-2.7619, pitch_rel=-0.0497086, yaw_rel=-0.711102
[Ext IMU] roll_rel=-2.7619, pitch_rel=-0.0497086, yaw_rel=-0.711102
1745583917.916098012 Received IMU Angular Velocity - [-0.0344415, -0.000393224, -0.128126]
-------------------------
[2025-04-25_20-25-17.918] Selected control point: (x: 2.70093, y: 0, yaw: -0.772606)
Time diff: 8.92225
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.102814
Linear Velocity Target: 0.7, Angular Velocity Target: -0.102814
Target Position - x: 2.700931, y: 0.000000, Target Yaw: -0.772606
Current Position - x: 0.682290, y: 1.967644, Current Yaw: -0.711102
--Distance to Target (abs): 2.81896
--Position ERROR (signed): 2.81363
--Orientation ERROR: -0.0615043
Current Linear Velocity: 0.748870
Current Angular Velocity: -0.128126
--Linear Velocity ERROR: 0.0488703
--Angular Velocity ERROR: 0.03099
-------------------------
Received Odometry - Position: x=0.693287, y=2.00259, Linear Velocity: 0.760512
Current yaw: 1.25207 (roll: -0.024366, pitch: 0.0157573)
1745583917.922072421 Received IMU Angular Velocity - [-0.0195278, -0.00678481, -0.128126]
1745583917.926382714 Received IMU Angular Velocity - [0.0465186, -0.0302206, -0.117473]
1745583917.931769468 Received IMU Angular Velocity - [0.0859334, -0.0493954, -0.123865]
1745583917.936107474 Received IMU Angular Velocity - [0.0262786, -0.0280901, -0.125995]
Received Odometry - Position: x=0.706489, y=2.03787, Linear Velocity: 0.765844
Current yaw: 1.24359 (roll: -0.0246453, pitch: 0.0157184)
[Ext IMU] roll_rel=-2.80341, pitch_rel=-0.00846645, yaw_rel=-0.668448
1745583917.941892057 Received IMU Angular Velocity - [-0.0173973, -0.0185027, -0.117473]
1745583917.946198542 Received IMU Angular Velocity - [-0.0301804, 0.00706363, -0.110016]
1745583917.951768946 Received IMU Angular Velocity - [-0.0376373, 0.0123899, -0.117473]
1745583917.956069767 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -0.125995]
1745583917.961886638 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.12706]
1745583917.966224196 Received IMU Angular Velocity - [0.0230828, -0.0121111, -0.122799]
1745583917.971891273 Received IMU Angular Velocity - [0.0273439, -0.00252375, -0.113212]
1745583917.976058172 Received IMU Angular Velocity - [0.0049733, 0.0113247, -0.107886]
Received Odometry - Position: x=0.720311, y=2.07204, Linear Velocity: 0.758717
Current yaw: 1.23733 (roll: -0.0237531, pitch: 0.0150184)
1745583917.981779587 Received IMU Angular Velocity - [-0.0110057, 0.0209121, -0.112147]
[CBoard Odom] roll_rel=-2.76226, pitch_rel=-0.0494738, yaw_rel=-0.716393
[Ext IMU] roll_rel=-2.76226, pitch_rel=-0.0494738, yaw_rel=-0.716393
1745583917.986246746 Received IMU Angular Velocity - [-0.0259194, 0.0358258, -0.129191]
1745583917.991904511 Received IMU Angular Velocity - [0.0049733, 0.0294342, -0.131321]
1745583917.996021170 Received IMU Angular Velocity - [0.0241481, 0.036891, -0.125995]
1745583918.002074268 Received IMU Angular Velocity - [0.0252133, 0.0507395, -0.105755]
1745583918.005998668 Received IMU Angular Velocity - [-0.00780987, 0.0230426, -0.097233]
1745583918.011887188 Received IMU Angular Velocity - [0.00816909, -0.0163722, -0.112147]
1745583918.016168041 Received IMU Angular Velocity - [0.0134954, -0.0185027, -0.116408]
-------------------------
[2025-04-25_20-25-18.018] Selected control point: (x: 2.75111, y: 0, yaw: -0.79545)
Time diff: 9.02251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.175667
Linear Velocity Target: 0.7, Angular Velocity Target: -0.175667
Target Position - x: 2.751110, y: 0.000000, Target Yaw: -0.795450
Current Position - x: 0.720311, y: 2.072042, Current Yaw: -0.716393
--Distance to Target (abs): 2.90129
--Position ERROR (signed): 2.89223
--Orientation ERROR: -0.0790572
Current Linear Velocity: 0.758717
Current Angular Velocity: -0.116408
--Linear Velocity ERROR: 0.0587167
--Angular Velocity ERROR: -0.0135939
-------------------------
1745583918.021943024 Received IMU Angular Velocity - [0.0337354, -0.0153069, -0.115343]
1745583918.026266597 Received IMU Angular Velocity - [0.0337354, -0.0099806, -0.125995]
1745583918.031928203 Received IMU Angular Velocity - [0.0326702, -0.0142417, -0.107886]
1745583918.036065373 Received IMU Angular Velocity - [0.00177751, -0.0142417, -0.0865804]
[Ext IMU] roll_rel=-2.80417, pitch_rel=-0.0100004, yaw_rel=-0.681487
1745583918.041901829 Received IMU Angular Velocity - [-0.0152667, -0.0110459, -0.0982983]
1745583918.046200666 Received IMU Angular Velocity - [-0.0461594, -0.0121111, -0.103625]
Received Odometry - Position: x=0.732598, y=2.10824, Linear Velocity: 0.767902
Current yaw: 1.23081 (roll: -0.0233267, pitch: 0.0152768)
1745583918.051941600 Received IMU Angular Velocity - [-0.0237888, -0.00145849, -0.0961678]
1745583918.056017298 Received IMU Angular Velocity - [0.0177565, 0.00386783, -0.0865804]
1745583918.061923195 Received IMU Angular Velocity - [0.0284091, -0.00465428, -0.102559]
1745583918.065994413 Received IMU Angular Velocity - [0.0550407, -0.0174375, -0.10469]
[CBoard Odom] roll_rel=-2.76355, pitch_rel=-0.0500529, yaw_rel=-0.729287
[Ext IMU] roll_rel=-2.76355, pitch_rel=-0.0500529, yaw_rel=-0.729287
1745583918.071879765 Received IMU Angular Velocity - [0.0529102, -0.0110459, -0.0993635]
1745583918.076109289 Received IMU Angular Velocity - [0.00284277, -0.0185027, -0.0993635]
[CBoard Odom] roll_rel=-2.76347, pitch_rel=-0.0498974, yaw_rel=-0.731458
[Ext IMU] roll_rel=-2.76347, pitch_rel=-0.0498974, yaw_rel=-0.731458
1745583918.081919793 Received IMU Angular Velocity - [-0.00248355, -0.0259596, -0.10682]
1745583918.086132612 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.110016]
Received Odometry - Position: x=0.743697, y=2.13955, Linear Velocity: 0.749425
Current yaw: 1.22609 (roll: -0.0253102, pitch: 0.0156333)
1745583918.091896043 Received IMU Angular Velocity - [0.0454534, -0.0291554, -0.10682]
1745583918.096210080 Received IMU Angular Velocity - [0.0348007, -0.0483301, -0.101494]
1745583918.101896838 Received IMU Angular Velocity - [0.0316049, -0.0621786, -0.108951]
1745583918.106051065 Received IMU Angular Velocity - [0.00284277, -0.0334164, -0.111081]
1745583918.111740127 Received IMU Angular Velocity - [-0.0376373, -0.00785008, -0.10469]
1745583918.116114900 Received IMU Angular Velocity - [-0.0099404, -0.023829, -0.115343]
-------------------------
[2025-04-25_20-25-18.118] Selected control point: (x: 2.80106, y: 0, yaw: -0.804979)
Time diff: 9.1222
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.141505
Linear Velocity Target: 0.7, Angular Velocity Target: -0.141505
Target Position - x: 2.801057, y: 0.000000, Target Yaw: -0.804979
Current Position - x: 0.743697, y: 2.139548, Current Yaw: -0.731458
--Distance to Target (abs): 2.96823
--Position ERROR (signed): 2.96021
--Orientation ERROR: -0.0735208
Current Linear Velocity: 0.749425
Current Angular Velocity: -0.115343
--Linear Velocity ERROR: 0.0494251
--Angular Velocity ERROR: 0.0603247
-------------------------
Received Odometry - Position: x=0.756722, y=2.17545, Linear Velocity: 0.741552
Current yaw: 1.2189 (roll: -0.0251798, pitch: 0.0142331)
1745583918.121910556 Received IMU Angular Velocity - [-0.00887514, -0.00678481, -0.12493]
1745583918.126369874 Received IMU Angular Velocity - [-0.0333762, 0.03263, -0.110016]
[CBoard Odom] roll_rel=-2.76276, pitch_rel=-0.0494426, yaw_rel=-0.73555
[Ext IMU] roll_rel=-2.76276, pitch_rel=-0.0494426, yaw_rel=-0.73555
1745583918.131977815 Received IMU Angular Velocity - [-0.00248355, 0.0177163, -0.114277]
1745583918.136063977 Received IMU Angular Velocity - [0.040127, 0.00599836, -0.115343]
[Ext IMU] roll_rel=-2.80571, pitch_rel=-0.00990456, yaw_rel=-0.691841
1745583918.142042867 Received IMU Angular Velocity - [0.000712243, 0.0187815, -0.092972]
1745583918.146197094 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.101494]
1745583918.151911404 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.12493]
1745583918.156146688 Received IMU Angular Velocity - [-0.0248541, 0.0550005, -0.129191]
1745583918.161936551 Received IMU Angular Velocity - [-0.0173973, 0.0560658, -0.118538]
1745583918.166047770 Received IMU Angular Velocity - [0.00603857, 0.0347605, -0.10682]
1745583918.171920898 Received IMU Angular Velocity - [0.0241481, 0.0145205, -0.097233]
1745583918.176329912 Received IMU Angular Velocity - [-0.0173973, 0.0155857, -0.105755]
Received Odometry - Position: x=0.769989, y=2.20843, Linear Velocity: 0.75733
Current yaw: 1.21469 (roll: -0.0250563, pitch: 0.0145522)
1745583918.181752283 Received IMU Angular Velocity - [-0.0152667, -0.00145849, -0.119604]
1745583918.186078192 Received IMU Angular Velocity - [-0.0120709, 0.00812889, -0.12493]
1745583918.192022873 Received IMU Angular Velocity - [-0.00887514, 0.0273037, -0.12493]
1745583918.196116715 Received IMU Angular Velocity - [0.0348007, 0.00599836, -0.115343]
1745583918.201997363 Received IMU Angular Velocity - [0.0497144, -0.0131764, -0.123865]
1745583918.206138726 Received IMU Angular Velocity - [0.0241481, -0.00571955, -0.125995]
1745583918.211870572 Received IMU Angular Velocity - [-0.0216583, 0.016651, -0.132387]
1745583918.216125217 Received IMU Angular Velocity - [-0.0472247, 0.0198468, -0.129191]
-------------------------
[2025-04-25_20-25-18.218] Selected control point: (x: 2.85123, y: 0, yaw: -0.81504)
Time diff: 9.22224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.296074
Linear Velocity Target: 0.7, Angular Velocity Target: -0.296074
Target Position - x: 2.851230, y: 0.000000, Target Yaw: -0.815040
Current Position - x: 0.769989, y: 2.208430, Current Yaw: -0.691841
--Distance to Target (abs): 3.03459
--Position ERROR (signed): 3.01159
--Orientation ERROR: -0.123198
Current Linear Velocity: 0.757330
Current Angular Velocity: -0.129191
--Linear Velocity ERROR: 0.0573301
--Angular Velocity ERROR: 0.0123142
-------------------------
1745583918.221916648 Received IMU Angular Velocity - [-0.0770521, 0.0486089, -0.116408]
1745583918.226311230 Received IMU Angular Velocity - [-0.020593, 0.0518047, -0.123865]
1745583918.231906115 Received IMU Angular Velocity - [0.0379965, 0.0400868, -0.121734]
1745583918.236132790 Received IMU Angular Velocity - [0.0294744, 0.0400868, -0.110016]
[Ext IMU] roll_rel=-2.80648, pitch_rel=-0.00980868, yaw_rel=-0.702196
[CBoard Odom] roll_rel=-2.76409, pitch_rel=-0.0501299, yaw_rel=-0.743383
[Ext IMU] roll_rel=-2.76409, pitch_rel=-0.0501299, yaw_rel=-0.743383
1745583918.242097632 Received IMU Angular Velocity - [0.0230828, 0.0187815, -0.113212]
1745583918.246044112 Received IMU Angular Velocity - [0.00390804, 0.0102594, -0.136648]
Received Odometry - Position: x=0.783708, y=2.2461, Linear Velocity: 0.762613
Current yaw: 1.20937 (roll: -0.0248205, pitch: 0.0142518)
1745583918.252629633 Received IMU Angular Velocity - [0.00710383, 0.0198468, -0.141974]
1745583918.256176205 Received IMU Angular Velocity - [-0.00674461, 0.00386783, -0.133452]
1745583918.261871251 Received IMU Angular Velocity - [-0.056812, -0.0153069, -0.1473]
1745583918.266030630 Received IMU Angular Velocity - [-0.0248541, -0.0323512, -0.149431]
1745583918.271836045 Received IMU Angular Velocity - [0.0124302, -0.023829, -0.140909]
[CBoard Odom] roll_rel=-2.76529, pitch_rel=-0.0511592, yaw_rel=-0.75234
[Ext IMU] roll_rel=-2.76529, pitch_rel=-0.0511592, yaw_rel=-0.75234
1745583918.276202947 Received IMU Angular Velocity - [0.035866, -0.019568, -0.148366]
1745583918.281922633 Received IMU Angular Velocity - [0.0337354, -0.0302206, -0.144105]
1745583918.286286174 Received IMU Angular Velocity - [0.0145607, -0.0280901, -0.138778]
1745583918.291805826 Received IMU Angular Velocity - [0.0209523, -0.0430038, -0.150496]
Received Odometry - Position: x=0.796881, y=2.27995, Linear Velocity: 0.758656
Current yaw: 1.20214 (roll: -0.0245693, pitch: 0.017155)
1745583918.296024150 Received IMU Angular Velocity - [-0.0142015, -0.0131764, -0.159018]
[CBoard Odom] roll_rel=-2.76505, pitch_rel=-0.0511414, yaw_rel=-0.755409
[Ext IMU] roll_rel=-2.76505, pitch_rel=-0.0511414, yaw_rel=-0.755409
1745583918.301918494 Received IMU Angular Velocity - [-0.0536162, -0.0131764, -0.188846]
1745583918.306411222 Received IMU Angular Velocity - [-0.0269846, -0.0408733, -0.196303]
1745583918.312007386 Received IMU Angular Velocity - [-0.0610731, -0.0131764, -0.198433]
1745583918.316086092 Received IMU Angular Velocity - [-0.032311, -0.00465428, -0.194172]
[CBoard Odom] roll_rel=-2.76424, pitch_rel=-0.0512446, yaw_rel=-0.758301
[Ext IMU] roll_rel=-2.76424, pitch_rel=-0.0512446, yaw_rel=-0.758301
-------------------------
[2025-04-25_20-25-18.318] Selected control point: (x: 2.90142, y: 0, yaw: -0.825385)
Time diff: 9.3222
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0780512
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0780512
Target Position - x: 2.901416, y: 0.000000, Target Yaw: -0.825385
Current Position - x: 0.796881, y: 2.279948, Current Yaw: -0.758301
--Distance to Target (abs): 3.10278
--Position ERROR (signed): 3.0958
--Orientation ERROR: -0.0670832
Current Linear Velocity: 0.758656
Current Angular Velocity: -0.194172
--Linear Velocity ERROR: 0.0586565
--Angular Velocity ERROR: 0.101902
-------------------------
1745583918.321936980 Received IMU Angular Velocity - [0.0497144, -0.0121111, -0.20589]
1745583918.326140456 Received IMU Angular Velocity - [0.0795418, 0.00386783, -0.214412]
1745583918.331885326 Received IMU Angular Velocity - [0.0124302, 0.0219773, -0.208021]
1745583918.336184707 Received IMU Angular Velocity - [-0.0110057, -0.0185027, -0.212282]
[Ext IMU] roll_rel=-2.80782, pitch_rel=-0.011055, yaw_rel=-0.714276
1745583918.341902473 Received IMU Angular Velocity - [-0.0355067, -0.0280901, -0.253827]
1745583918.346154750 Received IMU Angular Velocity - [-0.0269846, -0.0440691, -0.26661]
Received Odometry - Position: x=0.809438, y=2.31311, Linear Velocity: 0.756647
Current yaw: 1.19463 (roll: -0.0259667, pitch: 0.014597)
1745583918.352135175 Received IMU Angular Velocity - [0.0241481, -0.055787, -0.234652]
1745583918.356159128 Received IMU Angular Velocity - [0.0529102, -0.0312859, -0.228261]
[CBoard Odom] roll_rel=-2.76441, pitch_rel=-0.0517741, yaw_rel=-0.764136
[Ext IMU] roll_rel=-2.76441, pitch_rel=-0.0517741, yaw_rel=-0.764136
1745583918.362005120 Received IMU Angular Velocity - [-0.0110057, -0.00252375, -0.247435]
1745583918.366217300 Received IMU Angular Velocity - [-0.0642689, 0.0134552, -0.247435]
1745583918.372034043 Received IMU Angular Velocity - [-0.101553, 0.03263, -0.250631]
1745583918.375998604 Received IMU Angular Velocity - [-0.0802479, 0.00599836, -0.245305]
1745583918.381915861 Received IMU Angular Velocity - [-0.0557468, -0.00785008, -0.268741]
1745583918.386077960 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.26661]
1745583918.391760782 Received IMU Angular Velocity - [0.0465186, 0.0102594, -0.24637]
1745583918.396114467 Received IMU Angular Velocity - [0.0390618, 0.00599836, -0.232522]
Received Odometry - Position: x=0.825, y=2.34815, Linear Velocity: 0.739142
Current yaw: 1.18345 (roll: -0.0258292, pitch: 0.0147982)
[CBoard Odom] roll_rel=-2.76405, pitch_rel=-0.0523614, yaw_rel=-0.768545
[Ext IMU] roll_rel=-2.76405, pitch_rel=-0.0523614, yaw_rel=-0.768545
1745583918.401925739 Received IMU Angular Velocity - [0.0316049, 0.0049331, -0.22613]
1745583918.406150110 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.219738]
1745583918.411920197 Received IMU Angular Velocity - [-0.00248355, 0.0209121, -0.222934]
1745583918.416306907 Received IMU Angular Velocity - [-0.0120709, 0.0145205, -0.228261]
-------------------------
[2025-04-25_20-25-18.418] Selected control point: (x: 2.95167, y: 0, yaw: -0.834852)
Time diff: 9.42222
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.13184
Linear Velocity Target: 0.7, Angular Velocity Target: -0.13184
Target Position - x: 2.951668, y: 0.000000, Target Yaw: -0.834852
Current Position - x: 0.825000, y: 2.348147, Current Yaw: -0.768545
--Distance to Target (abs): 3.16805
--Position ERROR (signed): 3.16108
--Orientation ERROR: -0.0663077
Current Linear Velocity: 0.739142
Current Angular Velocity: -0.228261
--Linear Velocity ERROR: 0.0391417
--Angular Velocity ERROR: -0.150209
-------------------------
1745583918.421918368 Received IMU Angular Velocity - [-0.0291152, 0.0400868, -0.22613]
1745583918.426274742 Received IMU Angular Velocity - [-0.0376373, 0.0209121, -0.221869]
1745583918.431723865 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -0.220804]
1745583918.436089934 Received IMU Angular Velocity - [0.0294744, -0.019568, -0.227195]
[Ext IMU] roll_rel=-2.806, pitch_rel=-0.0121097, yaw_rel=-0.734313
Received Odometry - Position: x=0.837312, y=2.38189, Linear Velocity: 0.752233
Current yaw: 1.17225 (roll: -0.0297146, pitch: 0.0153269)
[CBoard Odom] roll_rel=-2.76388, pitch_rel=-0.0534399, yaw_rel=-0.77796
[Ext IMU] roll_rel=-2.76388, pitch_rel=-0.0534399, yaw_rel=-0.77796
1745583918.442058295 Received IMU Angular Velocity - [0.0550407, -0.0227638, -0.231456]
1745583918.446134089 Received IMU Angular Velocity - [0.0273439, -0.0121111, -0.219738]
1745583918.451905392 Received IMU Angular Velocity - [0.0156259, -0.0259596, -0.198433]
1745583918.456134532 Received IMU Angular Velocity - [-0.0173973, -0.00891534, -0.199498]
1745583918.461927467 Received IMU Angular Velocity - [-0.0387025, 0.00812889, -0.204825]
[CBoard Odom] roll_rel=-2.76454, pitch_rel=-0.0541536, yaw_rel=-0.786817
[Ext IMU] roll_rel=-2.76454, pitch_rel=-0.0541536, yaw_rel=-0.786817
1745583918.466230720 Received IMU Angular Velocity - [-0.00141829, -0.0121111, -0.198433]
1745583918.471912038 Received IMU Angular Velocity - [0.0230828, -0.0408733, -0.18778]
1745583918.476022585 Received IMU Angular Velocity - [0.00177751, -0.0461996, -0.177128]
1745583918.481944737 Received IMU Angular Velocity - [-0.0195278, -0.0142417, -0.162214]
1745583918.486012435 Received IMU Angular Velocity - [-0.0333762, 0.00706363, -0.169671]
1745583918.491985565 Received IMU Angular Velocity - [-0.0280499, 0.0336952, -0.18778]
1745583918.496125103 Received IMU Angular Velocity - [-0.0280499, 0.0336952, -0.18778]
1745583918.501886966 Received IMU Angular Velocity - [0.0497144, 0.03263, -0.180324]
1745583918.506322733 Received IMU Angular Velocity - [0.0497144, 0.03263, -0.180324]
1745583918.511738543 Received IMU Angular Velocity - [0.0369312, 0.0230426, -0.179258]
[CBoard Odom] roll_rel=-2.76389, pitch_rel=-0.0538973, yaw_rel=-0.794512
[Ext IMU] roll_rel=-2.76389, pitch_rel=-0.0538973, yaw_rel=-0.794512
1745583918.516159941 Received IMU Angular Velocity - [0.105108, 0.000672041, -0.16541]
-------------------------
[2025-04-25_20-25-18.518] Selected control point: (x: 3.00197, y: 0, yaw: -0.833142)
Time diff: 9.52224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0495833
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0495833
Target Position - x: 3.001965, y: 0.000000, Target Yaw: -0.833142
Current Position - x: 0.837312, y: 2.381889, Current Yaw: -0.794512
--Distance to Target (abs): 3.21856
--Position ERROR (signed): 3.21616
--Orientation ERROR: -0.0386303
Current Linear Velocity: 0.752233
Current Angular Velocity: -0.165410
--Linear Velocity ERROR: 0.0522335
--Angular Velocity ERROR: -0.03357
-------------------------
Received Odometry - Position: x=0.854127, y=2.41507, Linear Velocity: 0.74316
Current yaw: 1.15973 (roll: -0.0276208, pitch: 0.0148864)
1745583918.521905324 Received IMU Angular Velocity - [0.0486491, 0.00280257, -0.128126]
1745583918.526287778 Received IMU Angular Velocity - [0.0486491, 0.00280257, -0.128126]
1745583918.531934343 Received IMU Angular Velocity - [-0.0632036, 0.0134552, -0.136648]
1745583918.536228764 Received IMU Angular Velocity - [-0.0632036, 0.0134552, -0.136648]
[Ext IMU] roll_rel=-2.80619, pitch_rel=-0.0132601, yaw_rel=-0.755789
1745583918.541729984 Received IMU Angular Velocity - [-0.08877, -0.0121111, -0.149431]
1745583918.545995988 Received IMU Angular Velocity - [-0.08877, -0.0121111, -0.149431]
1745583918.551872060 Received IMU Angular Velocity - [-0.0184625, -0.0153069, -0.159018]
1745583918.556091728 Received IMU Angular Velocity - [-0.0184625, -0.0153069, -0.159018]
1745583918.561882519 Received IMU Angular Velocity - [0.0901945, -0.023829, -0.107886]
Received Odometry - Position: x=0.868113, y=2.44766, Linear Velocity: 0.749616
Current yaw: 1.1516 (roll: -0.0277802, pitch: 0.0134219)
[CBoard Odom] roll_rel=-2.76462, pitch_rel=-0.0536701, yaw_rel=-0.801436
[Ext IMU] roll_rel=-2.76462, pitch_rel=-0.0536701, yaw_rel=-0.801436
1745583918.566226028 Received IMU Angular Velocity - [0.0901945, -0.023829, -0.107886]
1745583918.571887634 Received IMU Angular Velocity - [0.096586, -0.00252375, -0.102559]
1745583918.576098438 Received IMU Angular Velocity - [0.096586, -0.00252375, -0.102559]
1745583918.581884269 Received IMU Angular Velocity - [-0.00248355, 0.0230426, -0.0919067]
Received Odometry - Position: x=0.882702, y=2.48196, Linear Velocity: 0.736323
Current yaw: 1.14196 (roll: -0.0294481, pitch: 0.01388)
