-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499944.113839634 Received IMU Angular Velocity - [-0.0237888, 0.0635226, -1.29139]
[CBoard Odom] roll_rel=0.0116031, pitch_rel=0.0134593, yaw_rel=0.441601
1745499944.119687273 Received IMU Angular Velocity - [-0.0461594, 0.0624574, -1.29672]
1745499944.123964023 Received IMU Angular Velocity - [-0.0461594, 0.0624574, -1.29672]
1745499944.129814382 Received IMU Angular Velocity - [-0.00248355, 0.0560658, -1.28074]
1745499944.133936440 Received IMU Angular Velocity - [-0.00248355, 0.0560658, -1.28074]
[CBoard Odom] roll_rel=0.0107159, pitch_rel=0.0144684, yaw_rel=0.418118
1745499944.139712269 Received IMU Angular Velocity - [-0.0142015, 0.0251731, -1.28926]
Received Odometry - Position: x=8.87287, y=-0.190046, Linear Velocity: 0.449901
Current yaw: 0.434279 (roll: -0.00965903, pitch: -0.00339986)
1745499944.143952058 Received IMU Angular Velocity - [-0.0142015, 0.0251731, -1.28926]
-------------------------
[2025-04-24_21-05-44.146] Selected control point: (x: 10.3881, y: 0, yaw: 0.124774)
Time diff: 24.4801
-- PID Output: Linear Velocity: 0.463735, Angular Velocity: -0.404167
Linear Velocity Target: 0.463735, Angular Velocity Target: -0.404167
Target Position - x: 10.388087, y: 0.000000, Target Yaw: 0.124774
Current Position - x: 8.872874, y: -0.190046, Current Yaw: 0.434279
--Distance to Target (abs): 1.52708
--Position ERROR (signed): 1.46185
--Orientation ERROR: -0.293344
Current Linear Velocity: 0.449901
Current Angular Velocity: -1.289264
--Linear Velocity ERROR: -0.0116283
--Angular Velocity ERROR: -0.337506
-------------------------
1745499944.149708942 Received IMU Angular Velocity - [-0.0120709, 0.0155857, -1.25944]
1745499944.153896506 Received IMU Angular Velocity - [-0.0120709, 0.0155857, -1.25944]
1745499944.159779410 Received IMU Angular Velocity - [-0.0142015, -0.00571955, -1.24452]
1745499944.163926620 Received IMU Angular Velocity - [-0.0142015, -0.00571955, -1.24452]
[CBoard Odom] roll_rel=0.00934396, pitch_rel=0.0149094, yaw_rel=0.392157
1745499944.169784659 Received IMU Angular Velocity - [-0.0184625, -0.00465428, -1.22109]
1745499944.174069538 Received IMU Angular Velocity - [-0.0184625, -0.00465428, -1.22109]
1745499944.179552623 Received IMU Angular Velocity - [0.0188217, -0.00145849, -1.2147]
1745499944.184068323 Received IMU Angular Velocity - [0.0188217, -0.00145849, -1.2147]
[CBoard Odom] roll_rel=0.00841631, pitch_rel=0.0151285, yaw_rel=0.359001
1745499944.189548976 Received IMU Angular Velocity - [0.0113649, 0.0113247, -1.20724]
1745499944.193904353 Received IMU Angular Velocity - [0.0113649, 0.0113247, -1.20724]
1745499944.199699862 Received IMU Angular Velocity - [-0.0152667, 0.00706363, -1.16463]
Received Odometry - Position: x=8.89389, y=-0.182309, Linear Velocity: 0.446915
Current yaw: 0.36781 (roll: -0.00789417, pitch: -0.00241503)
1745499944.204102631 Received IMU Angular Velocity - [-0.0408331, 0.00706363, -1.15717]
[CBoard Odom] roll_rel=0.00837134, pitch_rel=0.0147262, yaw_rel=0.336925
1745499944.209709272 Received IMU Angular Velocity - [-0.0397678, -0.000393224, -1.14439]
1745499944.213909732 Received IMU Angular Velocity - [-0.00780987, 0.0017373, -1.14226]
1745499944.219731130 Received IMU Angular Velocity - [0.0145607, -0.00678481, -1.15398]
1745499944.223824867 Received IMU Angular Velocity - [0.0294744, -0.0366122, -1.15291]
[CBoard Odom] roll_rel=0.00792166, pitch_rel=0.0148256, yaw_rel=0.315478
1745499944.229746876 Received IMU Angular Velocity - [0.0241481, -0.0547217, -1.14013]
Received Odometry - Position: x=8.91708, y=-0.1758, Linear Velocity: 0.455985
Current yaw: 0.306486 (roll: -0.00910332, pitch: -0.00400283)
1745499944.233872614 Received IMU Angular Velocity - [0.00284277, -0.0568522, -1.11776]
1745499944.239724637 Received IMU Angular Velocity - [-0.0344415, -0.0547217, -1.11563]
1745499944.243893320 Received IMU Angular Velocity - [-0.0248541, -0.0568522, -1.11456]
-------------------------
[2025-04-24_21-05-44.246] Selected control point: (x: 10.4378, y: 0, yaw: 0.11509)
Time diff: 24.5801
-- PID Output: Linear Velocity: 0.463055, Angular Velocity: -0.30782
Linear Velocity Target: 0.463055, Angular Velocity Target: -0.30782
Target Position - x: 10.437832, y: 0.000000, Target Yaw: 0.115090
Current Position - x: 8.917083, y: -0.175800, Current Yaw: 0.306486
--Distance to Target (abs): 1.53088
--Position ERROR (signed): 1.50024
--Orientation ERROR: -0.200388
Current Linear Velocity: 0.455985
Current Angular Velocity: -1.114561
--Linear Velocity ERROR: -0.00774993
--Angular Velocity ERROR: -0.710394
-------------------------
[CBoard Odom] roll_rel=0.00797711, pitch_rel=0.0134498, yaw_rel=0.292382
1745499944.249767424 Received IMU Angular Velocity - [-0.0173973, -0.0366122, -1.09752]
1745499944.254093775 Received IMU Angular Velocity - [-0.0291152, -0.019568, -1.09112]
1745499944.259519611 Received IMU Angular Velocity - [-0.00674461, -0.0344817, -1.0826]
[CBoard Odom] roll_rel=0.00855708, pitch_rel=0.0130596, yaw_rel=0.271938
1745499944.263959661 Received IMU Angular Velocity - [0.0326702, -0.0440691, -1.07621]
1745499944.269713377 Received IMU Angular Velocity - [0.0316049, -0.019568, -1.05384]
1745499944.273797323 Received IMU Angular Velocity - [0.00284277, 0.00706363, -1.04851]
1745499944.279726243 Received IMU Angular Velocity - [-0.0248541, 0.0251731, -1.0304]
1745499944.283984817 Received IMU Angular Velocity - [-0.016332, 0.0411521, -1.00803]
1745499944.289707812 Received IMU Angular Velocity - [-0.0099404, 0.0379563, -1.00271]
Received Odometry - Position: x=8.93688, y=-0.169466, Linear Velocity: 0.435191
Current yaw: 0.249642 (roll: -0.00657545, pitch: -0.00609848)
1745499944.293982418 Received IMU Angular Velocity - [-0.032311, 0.0336952, -0.984598]
1745499944.299715302 Received IMU Angular Velocity - [-0.0280499, 0.0379563, -0.953706]
1745499944.304121272 Received IMU Angular Velocity - [-0.032311, 0.03263, -0.948379]
1745499944.309716456 Received IMU Angular Velocity - [-0.0344415, 0.00386783, -0.957967]
[CBoard Odom] roll_rel=0.00931548, pitch_rel=0.0121565, yaw_rel=0.252156
1745499944.313885075 Received IMU Angular Velocity - [-0.00141829, -0.00678481, -0.940922]
1745499944.319716425 Received IMU Angular Velocity - [0.0134954, -0.00252375, -0.919617]
1745499944.323962775 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.895116]
1745499944.329548551 Received IMU Angular Velocity - [-0.0227236, -0.0142417, -0.867419]
1745499944.333947160 Received IMU Angular Velocity - [-0.00354881, -0.0185027, -0.848244]
1745499944.339708492 Received IMU Angular Velocity - [-0.0195278, 0.00706363, -0.828004]
[CBoard Odom] roll_rel=0.00924538, pitch_rel=0.0104697, yaw_rel=0.198286
1745499944.343905080 Received IMU Angular Velocity - [-0.0482899, 0.0347605, -0.809895]
Received Odometry - Position: x=8.96113, y=-0.165987, Linear Velocity: 0.475724
Current yaw: 0.198865 (roll: -0.00483643, pitch: -0.00580703)
-------------------------
[2025-04-24_21-05-44.345] Selected control point: (x: 10.4876, y: 0, yaw: 0.108313)
Time diff: 24.6801
-- PID Output: Linear Velocity: 0.465251, Angular Velocity: -0.0695313
Linear Velocity Target: 0.465251, Angular Velocity Target: -0.0695313
Target Position - x: 10.487618, y: 0.000000, Target Yaw: 0.108313
Current Position - x: 8.961134, y: -0.165987, Current Yaw: 0.198865
--Distance to Target (abs): 1.53548
--Position ERROR (signed): 1.52927
--Orientation ERROR: -0.089973
Current Linear Velocity: 0.475724
Current Angular Velocity: -0.809895
--Linear Velocity ERROR: 0.012669
--Angular Velocity ERROR: -0.502075
-------------------------
1745499944.349771472 Received IMU Angular Velocity - [-0.0632036, 0.0123899, -0.798177]
1745499944.354003549 Received IMU Angular Velocity - [-0.0312457, -0.00891534, -0.771545]
1745499944.359816690 Received IMU Angular Velocity - [-0.0152667, -0.0142417, -0.752371]
1745499944.363835962 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.728935]
1745499944.369790163 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.702303]
1745499944.373694456 Received IMU Angular Velocity - [-0.0248541, 0.00386783, -0.670345]
1745499944.379712691 Received IMU Angular Velocity - [-0.0280499, -0.00571955, -0.647975]
1745499944.383872542 Received IMU Angular Velocity - [-0.0387025, 0.00919416, -0.63093]
1745499944.389800535 Received IMU Angular Velocity - [-0.0269846, 0.0145205, -0.600038]
1745499944.393940737 Received IMU Angular Velocity - [0.000712243, 0.0145205, -0.57021]
Received Odometry - Position: x=8.98453, y=-0.1628, Linear Velocity: 0.473256
Current yaw: 0.154083 (roll: -0.00694158, pitch: -0.00652265)
1745499944.399691989 Received IMU Angular Velocity - [-0.00780987, 0.00706363, -0.548905]
1745499944.404105607 Received IMU Angular Velocity - [0.0220175, -0.0451343, -0.530796]
1745499944.409724344 Received IMU Angular Velocity - [0.0113649, -0.0472649, -0.499903]
1745499944.413999206 Received IMU Angular Velocity - [0.0294744, -0.0291554, -0.455162]
1745499944.419701401 Received IMU Angular Velocity - [0.0262786, -0.0153069, -0.413617]
1745499944.423913509 Received IMU Angular Velocity - [0.0113649, -0.0153069, -0.383789]
[CBoard Odom] roll_rel=0.00933234, pitch_rel=0.00955593, yaw_rel=0.168658
1745499944.429710267 Received IMU Angular Velocity - [0.0049733, -0.0174375, -0.355027]
Received Odometry - Position: x=9.01185, y=-0.16272, Linear Velocity: 0.499791
Current yaw: 0.120864 (roll: -0.00947551, pitch: -0.00428074)
1745499944.433832101 Received IMU Angular Velocity - [0.0252133, -0.0163722, -0.3252]
1745499944.439729661 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.296437]
1745499944.443997739 Received IMU Angular Velocity - [-0.0110057, 0.0113247, -0.269806]
-------------------------
[2025-04-24_21-05-44.446] Selected control point: (x: 10.5374, y: 0, yaw: 0.106261)
Time diff: 24.7801
-- PID Output: Linear Velocity: 0.458998, Angular Velocity: -0.0972197
Linear Velocity Target: 0.458998, Angular Velocity Target: -0.0972197
Target Position - x: 10.537408, y: 0.000000, Target Yaw: 0.106261
Current Position - x: 9.011846, y: -0.162720, Current Yaw: 0.120864
--Distance to Target (abs): 1.53422
--Position ERROR (signed): 1.53123
--Orientation ERROR: -0.0623976
Current Linear Velocity: 0.499791
Current Angular Velocity: -0.269806
--Linear Velocity ERROR: 0.0345403
--Angular Velocity ERROR: -0.200275
-------------------------
1745499944.449739647 Received IMU Angular Velocity - [-0.0195278, 0.0177163, -0.255957]
1745499944.453933931 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.222934]
1745499944.459707327 Received IMU Angular Velocity - [0.019887, -0.000393224, -0.180324]
1745499944.463921900 Received IMU Angular Velocity - [0.0252133, -0.0291554, -0.162214]
1745499944.469557341 Received IMU Angular Velocity - [-0.0184625, -0.0302206, -0.129191]
1745499944.473855532 Received IMU Angular Velocity - [-0.0173973, -0.0131764, -0.102559]
1745499944.479722243 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.0812541]
1745499944.484038482 Received IMU Angular Velocity - [-0.00674461, 0.0358258, -0.0482308]
1745499944.489704548 Received IMU Angular Velocity - [0.0124302, 0.036891, -0.0173382]
1745499944.493952305 Received IMU Angular Velocity - [0.00284277, 0.0432826, -0.00135921]
1745499944.499839433 Received IMU Angular Velocity - [-0.00780987, 0.0411521, 0.0124892]
1745499944.504038165 Received IMU Angular Velocity - [-0.0120709, 0.03263, 0.0305987]
[CBoard Odom] roll_rel=0.00907919, pitch_rel=0.0118546, yaw_rel=0.125045
1745499944.509729096 Received IMU Angular Velocity - [-0.0195278, 0.0443479, 0.0550998]
Received Odometry - Position: x=9.0343, y=-0.160336, Linear Velocity: 0.489854
Current yaw: 0.102979 (roll: -0.00703081, pitch: -0.00857396)
1745499944.513934964 Received IMU Angular Velocity - [-0.0099404, 0.036891, 0.0646872]
1745499944.519720713 Received IMU Angular Velocity - [0.0273439, -0.000393224, 0.0700135]
1745499944.523912949 Received IMU Angular Velocity - [0.0209523, -0.00891534, 0.0796009]
1745499944.529721355 Received IMU Angular Velocity - [0.0177565, -0.019568, 0.100906]
1745499944.533969336 Received IMU Angular Velocity - [0.0113649, -0.0366122, 0.131799]
1745499944.539728301 Received IMU Angular Velocity - [-0.00780987, -0.0302206, 0.146713]
1745499944.543914168 Received IMU Angular Velocity - [-0.0301804, -0.0302206, 0.155235]
-------------------------
[2025-04-24_21-05-44.546] Selected control point: (x: 10.5872, y: 0, yaw: 0.102886)
Time diff: 24.8801
-- PID Output: Linear Velocity: 0.495261, Angular Velocity: -0.00408027
Linear Velocity Target: 0.495261, Angular Velocity Target: -0.00408027
Target Position - x: 10.587186, y: 0.000000, Target Yaw: 0.102886
Current Position - x: 9.034305, y: -0.160336, Current Yaw: 0.102979
--Distance to Target (abs): 1.56114
--Position ERROR (signed): 1.56075
--Orientation ERROR: -0.0221593
Current Linear Velocity: 0.489854
Current Angular Velocity: 0.155235
--Linear Velocity ERROR: 0.0308551
--Angular Velocity ERROR: 0.252454
-------------------------
[CBoard Odom] roll_rel=0.00753423, pitch_rel=0.0122627, yaw_rel=0.126179
1745499944.549719342 Received IMU Angular Velocity - [-0.0301804, -0.039808, 0.159496]
1745499944.554039325 Received IMU Angular Velocity - [-0.0216583, -0.0430038, 0.164822]
1745499944.559720432 Received IMU Angular Velocity - [0.0049733, -0.039808, 0.177605]
1745499944.563990334 Received IMU Angular Velocity - [0.0209523, -0.0483301, 0.182932]
Received Odometry - Position: x=9.06056, y=-0.158935, Linear Velocity: 0.514869
Current yaw: 0.101068 (roll: -0.00795407, pitch: -0.00455703)
1745499944.569570957 Received IMU Angular Velocity - [-0.00141829, -0.0344817, 0.186127]
1745499944.573891261 Received IMU Angular Velocity - [-0.0184625, -0.0259596, 0.182932]
1745499944.579699410 Received IMU Angular Velocity - [0.019887, -0.0408733, 0.180801]
1745499944.584070595 Received IMU Angular Velocity - [0.0220175, -0.0547217, 0.183997]
[CBoard Odom] roll_rel=0.00736991, pitch_rel=0.0126056, yaw_rel=0.128968
1745499944.589550864 Received IMU Angular Velocity - [0.0113649, -0.0643091, 0.191454]
1745499944.593924833 Received IMU Angular Velocity - [0.0113649, -0.0547217, 0.192519]
1745499944.599695317 Received IMU Angular Velocity - [0.00390804, -0.035547, 0.202106]
Received Odometry - Position: x=9.08543, y=-0.155417, Linear Velocity: 0.490574
Current yaw: 0.105659 (roll: -0.00653895, pitch: -0.00760645)
1745499944.604096679 Received IMU Angular Velocity - [0.0134954, -0.0344817, 0.209563]
[CBoard Odom] roll_rel=0.00857542, pitch_rel=0.0123176, yaw_rel=0.135296
1745499944.609702679 Received IMU Angular Velocity - [0.0166912, -0.0110459, 0.205302]
1745499944.614069415 Received IMU Angular Velocity - [0.0145607, 0.0123899, 0.201041]
1745499944.619803963 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.208498]
1745499944.623938630 Received IMU Angular Velocity - [-0.0099404, 0.00280257, 0.21702]
1745499944.629825853 Received IMU Angular Velocity - [-0.0344415, 0.0315647, 0.220216]
Received Odometry - Position: x=9.11108, y=-0.153603, Linear Velocity: 0.492269
Current yaw: 0.115875 (roll: -0.00871388, pitch: -0.0077396)
1745499944.633948712 Received IMU Angular Velocity - [-0.0237888, 0.0411521, 0.222346]
1745499944.639947138 Received IMU Angular Velocity - [0.0145607, 0.0187815, 0.221281]
1745499944.643895112 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.201041]
-------------------------
[2025-04-24_21-05-44.646] Selected control point: (x: 10.637, y: 0, yaw: 0.100325)
Time diff: 24.9801
-- PID Output: Linear Velocity: 0.432571, Angular Velocity: -0.0827542
Linear Velocity Target: 0.432571, Angular Velocity Target: -0.0827542
Target Position - x: 10.636990, y: 0.000000, Target Yaw: 0.100325
Current Position - x: 9.111081, y: -0.153603, Current Yaw: 0.115875
--Distance to Target (abs): 1.53362
--Position ERROR (signed): 1.53268
--Orientation ERROR: -0.0349711
Current Linear Velocity: 0.492269
Current Angular Velocity: 0.201041
--Linear Velocity ERROR: -0.00299158
--Angular Velocity ERROR: 0.205121
-------------------------
1745499944.649721246 Received IMU Angular Velocity - [0.00710383, 0.0113247, 0.189323]
1745499944.653929226 Received IMU Angular Velocity - [0.00390804, 0.0209121, 0.188258]
1745499944.659724575 Received IMU Angular Velocity - [0.0209523, 0.0113247, 0.190388]
1745499944.664055855 Received IMU Angular Velocity - [0.0411923, -0.0216985, 0.194649]
1745499944.669627359 Received IMU Angular Velocity - [0.0124302, -0.0344817, 0.190388]
1745499944.673954030 Received IMU Angular Velocity - [-0.00461408, -0.0493954, 0.195715]
1745499944.679716418 Received IMU Angular Velocity - [-0.0173973, -0.0419385, 0.194649]
1745499944.684148821 Received IMU Angular Velocity - [-0.0195278, -0.0227638, 0.188258]
1745499944.689464382 Received IMU Angular Velocity - [-0.0131362, -0.0163722, 0.185062]
[CBoard Odom] roll_rel=0.00875848, pitch_rel=0.012875, yaw_rel=0.147133
Received Odometry - Position: x=9.13504, y=-0.149479, Linear Velocity: 0.506267
Current yaw: 0.126995 (roll: -0.0071059, pitch: -0.00934862)
1745499944.694016979 Received IMU Angular Velocity - [-0.0142015, -0.0163722, 0.185062]
1745499944.699778471 Received IMU Angular Velocity - [-0.0120709, -0.0270248, 0.17867]
1745499944.704067382 Received IMU Angular Velocity - [0.00710383, -0.035547, 0.173344]
1745499944.709752968 Received IMU Angular Velocity - [0.0113649, -0.0185027, 0.174409]
[CBoard Odom] roll_rel=0.00889699, pitch_rel=0.0135058, yaw_rel=0.154919
1745499944.714044087 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.173344]
1745499944.719745898 Received IMU Angular Velocity - [-0.00674461, -0.000393224, 0.164822]
Received Odometry - Position: x=9.1611, y=-0.147664, Linear Velocity: 0.495012
Current yaw: 0.135663 (roll: -0.00791364, pitch: -0.00798479)
[CBoard Odom] roll_rel=0.00914085, pitch_rel=0.0132596, yaw_rel=0.158307
1745499944.724013784 Received IMU Angular Velocity - [-0.0152667, -0.00785008, 0.154169]
1745499944.729722731 Received IMU Angular Velocity - [0.0188217, -0.0227638, 0.150974]
1745499944.734045402 Received IMU Angular Velocity - [0.0539755, -0.0387427, 0.143517]
1745499944.739775822 Received IMU Angular Velocity - [0.0539755, -0.0206332, 0.130734]
[CBoard Odom] roll_rel=0.0094154, pitch_rel=0.0129964, yaw_rel=0.161396
1745499944.743845942 Received IMU Angular Velocity - [0.0465186, -0.00465428, 0.131799]
-------------------------
[2025-04-24_21-05-44.746] Selected control point: (x: 10.6868, y: 0, yaw: 0.0964843)
Time diff: 25.0802
-- PID Output: Linear Velocity: 0.459055, Angular Velocity: -0.159764
Linear Velocity Target: 0.459055, Angular Velocity Target: -0.159764
Target Position - x: 10.686801, y: 0.000000, Target Yaw: 0.096484
Current Position - x: 9.161103, y: -0.147664, Current Yaw: 0.135663
--Distance to Target (abs): 1.53283
--Position ERROR (signed): 1.5296
--Orientation ERROR: -0.0649116
Current Linear Velocity: 0.495012
Current Angular Velocity: 0.131799
--Linear Velocity ERROR: 0.0624408
--Angular Velocity ERROR: 0.214553
-------------------------
1745499944.749717902 Received IMU Angular Velocity - [0.0220175, 0.0123899, 0.148843]
1745499944.753872217 Received IMU Angular Velocity - [-0.0099404, 0.0475437, 0.150974]
1745499944.759704719 Received IMU Angular Velocity - [-0.00354881, 0.0411521, 0.143517]
1745499944.763986045 Received IMU Angular Velocity - [0.00177751, 0.03263, 0.145647]
1745499944.769713745 Received IMU Angular Velocity - [0.000712243, 0.0304994, 0.139256]
1745499944.773958110 Received IMU Angular Velocity - [0.00710383, 0.0155857, 0.123277]
1745499944.779751859 Received IMU Angular Velocity - [0.00284277, 0.0241079, 0.113689]
1745499944.783973088 Received IMU Angular Velocity - [0.0113649, 0.0251731, 0.121146]
[CBoard Odom] roll_rel=0.00891507, pitch_rel=0.0134347, yaw_rel=0.165804
1745499944.789732468 Received IMU Angular Velocity - [0.0188217, -0.00465428, 0.11795]
Received Odometry - Position: x=9.18406, y=-0.142352, Linear Velocity: 0.48912
Current yaw: 0.143279 (roll: -0.00677082, pitch: -0.0104992)
1745499944.793900736 Received IMU Angular Velocity - [0.0049733, -0.023829, 0.106233]
1745499944.799811544 Received IMU Angular Velocity - [-0.00887514, -0.0312859, 0.0987756]
1745499944.803962755 Received IMU Angular Velocity - [-0.0120709, -0.0493954, 0.0955799]
1745499944.809637589 Received IMU Angular Velocity - [-0.0280499, -0.0334164, 0.0913188]
1745499944.813996773 Received IMU Angular Velocity - [-0.0142015, -0.023829, 0.0753398]
1745499944.819729785 Received IMU Angular Velocity - [0.0284091, -0.0376775, 0.0700135]
Received Odometry - Position: x=9.20615, y=-0.140961, Linear Velocity: 0.46897
Current yaw: 0.149571 (roll: -0.00747208, pitch: -0.00807548)
1745499944.823875492 Received IMU Angular Velocity - [0.0188217, -0.0387427, 0.072144]
1745499944.830122597 Received IMU Angular Velocity - [0.019887, -0.0376775, 0.0700135]
1745499944.833908742 Received IMU Angular Velocity - [0.0209523, -0.0280901, 0.0700135]
1745499944.839752797 Received IMU Angular Velocity - [0.0177565, -0.0227638, 0.072144]
1745499944.844263953 Received IMU Angular Velocity - [0.00177751, -0.0248943, 0.0668177]
-------------------------
[2025-04-24_21-05-44.846] Selected control point: (x: 10.7366, y: 0, yaw: 0.0918454)
Time diff: 25.1802
-- PID Output: Linear Velocity: 0.465176, Angular Velocity: -0.156963
Linear Velocity Target: 0.465176, Angular Velocity Target: -0.156963
Target Position - x: 10.736595, y: 0.000000, Target Yaw: 0.091845
Current Position - x: 9.206147, y: -0.140961, Current Yaw: 0.149571
--Distance to Target (abs): 1.53693
--Position ERROR (signed): 1.53272
--Orientation ERROR: -0.0739583
Current Linear Velocity: 0.468970
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: 0.0099152
--Angular Velocity ERROR: 0.226581
-------------------------
[CBoard Odom] roll_rel=0.00809136, pitch_rel=0.0130631, yaw_rel=0.170409
1745499944.849742750 Received IMU Angular Velocity - [-0.00780987, -0.0270248, 0.0593609]
1745499944.853810119 Received IMU Angular Velocity - [-0.0120709, -0.0185027, 0.0529693]
[CBoard Odom] roll_rel=0.00889642, pitch_rel=0.0130849, yaw_rel=0.173089
1745499944.859833090 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.0508387]
1745499944.863989485 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.0465777]
1745499944.869541148 Received IMU Angular Velocity - [0.00923436, -0.0270248, 0.0380556]
1745499944.873992079 Received IMU Angular Velocity - [0.0337354, -0.0440691, 0.0380556]
[CBoard Odom] roll_rel=0.00911707, pitch_rel=0.013166, yaw_rel=0.17411
1745499944.879740291 Received IMU Angular Velocity - [0.0166912, -0.0387427, 0.0327293]
1745499944.883919854 Received IMU Angular Velocity - [0.00816909, -0.0280901, 0.0284682]
Received Odometry - Position: x=9.22735, y=-0.137236, Linear Velocity: 0.45898
Current yaw: 0.152706 (roll: -0.00679869, pitch: -0.0106761)
1745499944.889830087 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.0284682]
1745499944.894029203 Received IMU Angular Velocity - [0.0145607, 0.0155857, 0.0337945]
1745499944.899764423 Received IMU Angular Velocity - [0.035866, 0.016651, 0.035925]
1745499944.904047349 Received IMU Angular Velocity - [0.0390618, 0.0123899, 0.0252724]
1745499944.909821386 Received IMU Angular Velocity - [0.0262786, 0.0177163, 0.0231419]
1745499944.913797392 Received IMU Angular Velocity - [0.019887, 0.0134552, 0.0210113]
1745499944.919699048 Received IMU Angular Velocity - [0.00390804, 0.0315647, 0.015685]
1745499944.923963958 Received IMU Angular Velocity - [0.00603857, 0.036891, 0.0188808]
Received Odometry - Position: x=9.2506, y=-0.135095, Linear Velocity: 0.459506
Current yaw: 0.154028 (roll: -0.00888179, pitch: -0.0104546)
1745499944.929850606 Received IMU Angular Velocity - [0.00923436, 0.0134552, 0.0167503]
[CBoard Odom] roll_rel=0.00954465, pitch_rel=0.013402, yaw_rel=0.17549
1745499944.933913078 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.00503238]
1745499944.939817550 Received IMU Angular Velocity - [-0.0173973, -0.0121111, 0.00396711]
1745499944.943931704 Received IMU Angular Velocity - [-0.0227236, -0.019568, 0.00822817]
-------------------------
[2025-04-24_21-05-44.946] Selected control point: (x: 10.7864, y: 0, yaw: 0.0877371)
Time diff: 25.2802
-- PID Output: Linear Velocity: 0.46734, Angular Velocity: -0.189299
Linear Velocity Target: 0.46734, Angular Velocity Target: -0.189299
Target Position - x: 10.786409, y: 0.000000, Target Yaw: 0.087737
Current Position - x: 9.250596, y: -0.135095, Current Yaw: 0.154028
--Distance to Target (abs): 1.54174
--Position ERROR (signed): 1.53581
--Orientation ERROR: -0.0877525
Current Linear Velocity: 0.459506
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.00566993
--Angular Velocity ERROR: 0.165192
-------------------------
1745499944.949690445 Received IMU Angular Velocity - [-0.0248541, -0.00145849, 0.00716291]
1745499944.953965275 Received IMU Angular Velocity - [-0.0099404, 0.0113247, -0.00348974]
1745499944.959768624 Received IMU Angular Velocity - [0.0262786, -0.00358902, -0.0152076]
1745499944.963898363 Received IMU Angular Velocity - [0.0262786, -0.00785008, -0.0226645]
1745499944.969790162 Received IMU Angular Velocity - [0.0209523, -0.0185027, -0.0215992]
1745499944.973963582 Received IMU Angular Velocity - [0.0124302, -0.0227638, -0.0173382]
1745499944.979563470 Received IMU Angular Velocity - [0.00816909, -0.0142417, -0.0141424]
1745499944.983818780 Received IMU Angular Velocity - [0.0049733, -0.00891534, -0.0120119]
1745499944.989733012 Received IMU Angular Velocity - [0.000712243, -0.00891534, -0.0194687]
Received Odometry - Position: x=9.27344, y=-0.132488, Linear Velocity: 0.444572
Current yaw: 0.153016 (roll: -0.00750015, pitch: -0.00990204)
[CBoard Odom] roll_rel=0.00871614, pitch_rel=0.0128494, yaw_rel=0.176578
1745499944.994094980 Received IMU Angular Velocity - [-0.00567934, -0.00891534, -0.0226645]
1745499944.999751062 Received IMU Angular Velocity - [0.0113649, -0.0206332, -0.0173382]
[CBoard Odom] roll_rel=0.00868712, pitch_rel=0.0133017, yaw_rel=0.1763
1745499945.004076454 Received IMU Angular Velocity - [0.0113649, -0.0206332, -0.0173382]
