-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 6.91239
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0128272
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0128272
Target Position - x: 1.627743, y: 0.000000, Target Yaw: 0.203247
Current Position - x: -0.459141, y: -0.430091, Current Yaw: -2.595177
--Distance to Target (abs): 2.13074
--Position ERROR (signed): 2.13044
--Orientation ERROR: 0.0167557
Current Linear Velocity: 0.750027
Current Angular Velocity: 0.125407
--Linear Velocity ERROR: 0.0500274
--Angular Velocity ERROR: 0.0905384
-------------------------
1745500007.850152213 Received IMU Angular Velocity - [0.0614323, -0.00145849, 0.101971]
1745500007.854264512 Received IMU Angular Velocity - [0.0433228, 0.00386783, 0.0902535]
1745500007.860125337 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.0987756]
1745500007.864235843 Received IMU Angular Velocity - [-0.0131362, 0.0155857, 0.0838619]
1745500007.870092028 Received IMU Angular Velocity - [-0.0280499, 0.0198468, 0.0550998]
1745500007.874214247 Received IMU Angular Velocity - [-0.00461408, 0.0123899, 0.0572303]
Received Odometry - Position: x=-0.490728, y=-0.450698, Linear Velocity: 0.769047
Current yaw: -2.58646 (roll: -0.00954101, pitch: -0.0122212)
1745500007.880140001 Received IMU Angular Velocity - [0.0284091, 0.0155857, 0.0859925]
1745500007.884252012 Received IMU Angular Velocity - [0.0166912, 0.0219773, 0.0753398]
1745500007.890061091 Received IMU Angular Velocity - [-0.020593, 0.0145205, 0.035925]
1745500007.894401556 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.0263377]
1745500007.900076775 Received IMU Angular Velocity - [-0.00780987, 0.00706363, 0.0327293]
1745500007.904382871 Received IMU Angular Velocity - [-0.0269846, 0.0262384, 0.0252724]
1745500007.909942056 Received IMU Angular Velocity - [-0.0632036, 0.0432826, 0.00290185]
1745500007.914275128 Received IMU Angular Velocity - [-0.0280499, 0.036891, 0.00929343]
1745500007.920084111 Received IMU Angular Velocity - [-0.056812, 0.036891, 0.0135545]
1745500007.924307645 Received IMU Angular Velocity - [-0.0450941, 0.0358258, -0.00135921]
[CBoard Odom] roll_rel=-3.0662, pitch_rel=-0.049319, yaw_rel=0.18904
1745500007.930090356 Received IMU Angular Velocity - [-0.0110057, 0.0677837, -0.00881606]
1745500007.934355202 Received IMU Angular Velocity - [0.0337354, 0.0645879, -0.0194687]
1745500007.939950932 Received IMU Angular Velocity - [0.0880639, 0.0230426, -0.0322519]
Received Odometry - Position: x=-0.523748, y=-0.471197, Linear Velocity: 0.782792
Current yaw: -2.58383 (roll: -0.0089895, pitch: -0.00999382)
1745500007.944284069 Received IMU Angular Velocity - [0.0699544, 0.0358258, -0.040774]
[CBoard Odom] roll_rel=-3.06752, pitch_rel=-0.0498281, yaw_rel=0.192396
-------------------------
[2025-04-24_21-06-47.948] Selected control point: (x: 1.67407, y: 0, yaw: 0.211196)
Time diff: 7.01246
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0396431
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0396431
Target Position - x: 1.674075, y: 0.000000, Target Yaw: 0.211196
Current Position - x: -0.523748, y: -0.471197, Current Yaw: -2.583826
--Distance to Target (abs): 2.24777
--Position ERROR (signed): 2.24737
--Orientation ERROR: 0.0187996
Current Linear Velocity: 0.782792
Current Angular Velocity: -0.040774
--Linear Velocity ERROR: 0.0827921
--Angular Velocity ERROR: -0.0536012
-------------------------
1745500007.950203166 Received IMU Angular Velocity - [0.00390804, 0.068849, -0.0439698]
1745500007.954303881 Received IMU Angular Velocity - [-0.0333762, 0.07311, -0.0674056]
1745500007.960097984 Received IMU Angular Velocity - [-0.0110057, 0.0635226, -0.0865804]
1745500007.964360751 Received IMU Angular Velocity - [-0.0291152, 0.0752406, -0.0791235]
1745500007.970064035 Received IMU Angular Velocity - [0.00390804, 0.07311, -0.0844498]
1745500007.974277936 Received IMU Angular Velocity - [0.019887, 0.0390216, -0.121734]
[CBoard Odom] roll_rel=-3.06966, pitch_rel=-0.049788, yaw_rel=0.191022
1745500007.980151433 Received IMU Angular Velocity - [0.0241481, 0.0251731, -0.141974]
Received Odometry - Position: x=-0.556641, y=-0.491887, Linear Velocity: 0.801698
Current yaw: -2.58496 (roll: -0.0114631, pitch: -0.00725538)
1745500007.984186002 Received IMU Angular Velocity - [0.0337354, 0.0230426, -0.146235]
1745500007.990237263 Received IMU Angular Velocity - [0.00177751, 0.0486089, -0.148366]
1745500007.994251512 Received IMU Angular Velocity - [-0.0142015, 0.0347605, -0.157953]
1745500008.000218963 Received IMU Angular Velocity - [0.019887, 0.0209121, -0.16541]
1745500008.004396575 Received IMU Angular Velocity - [-0.0142015, 0.0294342, -0.176063]
1745500008.009968720 Received IMU Angular Velocity - [-0.0142015, 0.0241079, -0.168606]
1745500008.014336802 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.18565]
1745500008.020089976 Received IMU Angular Velocity - [0.0348007, 0.0358258, -0.201629]
1745500008.024426248 Received IMU Angular Velocity - [0.0582365, 0.0379563, -0.202694]
1745500008.030086267 Received IMU Angular Velocity - [0.0230828, 0.0273037, -0.197368]
1745500008.034281833 Received IMU Angular Velocity - [-0.000353022, 0.0251731, -0.201629]
1745500008.040100512 Received IMU Angular Velocity - [-0.0131362, 0.016651, -0.212282]
1745500008.044175402 Received IMU Angular Velocity - [-0.032311, 0.016651, -0.214412]
Received Odometry - Position: x=-0.59044, y=-0.512805, Linear Velocity: 0.779706
Current yaw: -2.59084 (roll: -0.0101565, pitch: -0.00559591)
-------------------------
[2025-04-24_21-06-48.048] Selected control point: (x: 1.72072, y: 0, yaw: 0.218345)
Time diff: 7.11253
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0631692
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0631692
Target Position - x: 1.720720, y: 0.000000, Target Yaw: 0.218345
Current Position - x: -0.590440, y: -0.512805, Current Yaw: -2.590837
--Distance to Target (abs): 2.36737
--Position ERROR (signed): 2.36648
--Orientation ERROR: 0.0273229
Current Linear Velocity: 0.779706
Current Angular Velocity: -0.214412
--Linear Velocity ERROR: 0.0797063
--Angular Velocity ERROR: -0.254055
-------------------------
1745500008.050180006 Received IMU Angular Velocity - [-0.052551, 0.0273037, -0.219738]
1745500008.054230479 Received IMU Angular Velocity - [-0.0301804, 0.0347605, -0.247435]
1745500008.060180266 Received IMU Angular Velocity - [0.00603857, 0.0145205, -0.252762]
1745500008.064287093 Received IMU Angular Velocity - [-0.0173973, -0.00252375, -0.257023]
1745500008.070110540 Received IMU Angular Velocity - [-0.0301804, -0.00678481, -0.258088]
1745500008.074289689 Received IMU Angular Velocity - [-0.0355067, 0.0102594, -0.269806]
1745500008.080096528 Received IMU Angular Velocity - [-0.00248355, -0.00358902, -0.280459]
Received Odometry - Position: x=-0.623876, y=-0.531239, Linear Velocity: 0.778024
Current yaw: -2.60165 (roll: -0.0109902, pitch: -0.00354813)
1745500008.084320926 Received IMU Angular Velocity - [-0.0120709, -0.0174375, -0.287915]
1745500008.090097812 Received IMU Angular Velocity - [-0.0142015, -0.00145849, -0.287915]
[CBoard Odom] roll_rel=-3.07338, pitch_rel=-0.0509105, yaw_rel=0.173795
1745500008.094267104 Received IMU Angular Velocity - [-0.032311, 0.0464784, -0.298568]
1745500008.100063863 Received IMU Angular Velocity - [-0.00354881, 0.0294342, -0.328395]
1745500008.104496234 Received IMU Angular Velocity - [0.0294744, -0.00785008, -0.336918]
1745500008.110202239 Received IMU Angular Velocity - [-0.00141829, 0.0219773, -0.331591]
[CBoard Odom] roll_rel=-3.07361, pitch_rel=-0.0518584, yaw_rel=0.168293
1745500008.114229671 Received IMU Angular Velocity - [-0.0120709, 0.0283689, -0.339048]
1745500008.120175810 Received IMU Angular Velocity - [0.00816909, 0.0145205, -0.336918]
1745500008.124263692 Received IMU Angular Velocity - [-0.00461408, 0.0422174, -0.328395]
Received Odometry - Position: x=-0.657793, y=-0.551186, Linear Velocity: 0.773545
Current yaw: -2.61561 (roll: -0.0114946, pitch: -0.00426396)
1745500008.130065923 Received IMU Angular Velocity - [0.0316049, 0.0251731, -0.353962]
1745500008.134393172 Received IMU Angular Velocity - [0.0475839, -0.000393224, -0.374202]
1745500008.140077287 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.377398]
1745500008.144289269 Received IMU Angular Velocity - [-0.0216583, -0.0110459, -0.384854]
-------------------------
[2025-04-24_21-06-48.148] Selected control point: (x: 1.76762, y: 0, yaw: 0.223459)
Time diff: 7.21251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.138176
Linear Velocity Target: 0.7, Angular Velocity Target: 0.138176
Target Position - x: 1.767622, y: 0.000000, Target Yaw: 0.223459
Current Position - x: -0.657793, y: -0.551186, Current Yaw: -2.615613
--Distance to Target (abs): 2.48726
--Position ERROR (signed): 2.48347
--Orientation ERROR: 0.0551663
Current Linear Velocity: 0.773545
Current Angular Velocity: -0.384854
--Linear Velocity ERROR: 0.073545
--Angular Velocity ERROR: -0.448024
-------------------------
1745500008.150076427 Received IMU Angular Velocity - [-0.0717257, -0.0099806, -0.402964]
[CBoard Odom] roll_rel=-3.07391, pitch_rel=-0.0522032, yaw_rel=0.162668
1745500008.154262232 Received IMU Angular Velocity - [-0.0994226, -0.0131764, -0.409356]
1745500008.160139633 Received IMU Angular Velocity - [-0.111141, -0.0248943, -0.425334]
1745500008.164429825 Received IMU Angular Velocity - [-0.0770521, -0.0270248, -0.429596]
1745500008.170177046 Received IMU Angular Velocity - [-0.0546815, 0.0422174, -0.396572]
1745500008.174306082 Received IMU Angular Velocity - [0.0209523, 0.0230426, -0.398703]
1745500008.180178042 Received IMU Angular Velocity - [0.0997818, -0.0099806, -0.423204]
Received Odometry - Position: x=-0.691539, y=-0.569547, Linear Velocity: 0.767679
Current yaw: -2.63419 (roll: -0.0117586, pitch: -0.00384974)
1745500008.184467274 Received IMU Angular Velocity - [0.0731502, -0.000393224, -0.415747]
1745500008.189953816 Received IMU Angular Velocity - [0.0220175, 0.0187815, -0.413617]
1745500008.194284137 Received IMU Angular Velocity - [0.0134954, 0.0315647, -0.427465]
1745500008.200090272 Received IMU Angular Velocity - [-0.0131362, 0.0347605, -0.433857]
1745500008.204354799 Received IMU Angular Velocity - [-0.0450941, 0.00386783, -0.438118]
1745500008.210091620 Received IMU Angular Velocity - [-0.0418983, -0.0312859, -0.453031]
[CBoard Odom] roll_rel=-3.07447, pitch_rel=-0.0546536, yaw_rel=0.132989
1745500008.214458966 Received IMU Angular Velocity - [-0.0344415, -0.00571955, -0.46901]
1745500008.220090536 Received IMU Angular Velocity - [-0.0099404, 0.00280257, -0.476467]
1745500008.224207091 Received IMU Angular Velocity - [-0.00567934, 0.00919416, -0.479663]
1745500008.230159054 Received IMU Angular Velocity - [-0.00780987, 0.0358258, -0.48925]
1745500008.234209623 Received IMU Angular Velocity - [-0.00354881, 0.0454132, -0.519078]
Received Odometry - Position: x=-0.725176, y=-0.587154, Linear Velocity: 0.771401
Current yaw: -2.65546 (roll: -0.0119408, pitch: -0.00394769)
1745500008.240086192 Received IMU Angular Velocity - [0.019887, 0.0304994, -0.525469]
1745500008.244329182 Received IMU Angular Velocity - [0.0252133, 0.068849, -0.518012]
[CBoard Odom] roll_rel=-3.07481, pitch_rel=-0.0546721, yaw_rel=0.124158
-------------------------
[2025-04-24_21-06-48.248] Selected control point: (x: 1.81477, y: 0, yaw: 0.227177)
Time diff: 7.31243
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.253891
Linear Velocity Target: 0.7, Angular Velocity Target: 0.253891
Target Position - x: 1.814771, y: 0.000000, Target Yaw: 0.227177
Current Position - x: -0.725176, y: -0.587154, Current Yaw: -2.655458
--Distance to Target (abs): 2.60693
--Position ERROR (signed): 2.59311
--Orientation ERROR: 0.103019
Current Linear Velocity: 0.771401
Current Angular Velocity: -0.518012
--Linear Velocity ERROR: 0.0714007
--Angular Velocity ERROR: -0.656189
-------------------------
1745500008.249975601 Received IMU Angular Velocity - [0.0699544, 0.0624574, -0.542514]
1745500008.254276545 Received IMU Angular Velocity - [0.1115, 0.0613921, -0.54784]
1745500008.259963413 Received IMU Angular Velocity - [0.0443881, 0.0773711, -0.531861]
1745500008.264328166 Received IMU Angular Velocity - [0.00603857, 0.0496742, -0.5276]
1745500008.270079612 Received IMU Angular Velocity - [-0.036572, 0.0347605, -0.536122]
1745500008.274280873 Received IMU Angular Velocity - [-0.0653342, 0.0209121, -0.555297]
1745500008.280112001 Received IMU Angular Velocity - [-0.0269846, -0.00358902, -0.576602]
Received Odometry - Position: x=-0.759473, y=-0.602213, Linear Velocity: 0.783176
Current yaw: -2.68078 (roll: -0.0141457, pitch: -0.00315878)
1745500008.284486034 Received IMU Angular Velocity - [-0.0269846, -0.00358902, -0.576602]
1745500008.290187623 Received IMU Angular Velocity - [-0.0142015, 0.00706363, -0.606429]
1745500008.294212175 Received IMU Angular Velocity - [-0.0142015, 0.00706363, -0.606429]
[CBoard Odom] roll_rel=-3.07652, pitch_rel=-0.0553234, yaw_rel=0.0966338
1745500008.300120873 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.621343]
1745500008.304479098 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.621343]
1745500008.310069100 Received IMU Angular Velocity - [-0.0110057, 0.0049331, -0.65117]
1745500008.314320122 Received IMU Angular Velocity - [-0.0110057, 0.0049331, -0.65117]
1745500008.320117137 Received IMU Angular Velocity - [0.0433228, 0.0155857, -0.679933]
1745500008.324285341 Received IMU Angular Velocity - [0.0433228, 0.0155857, -0.679933]
[CBoard Odom] roll_rel=-3.07675, pitch_rel=-0.0565618, yaw_rel=0.0864805
1745500008.330094804 Received IMU Angular Velocity - [-0.000353022, 0.0411521, -0.678867]
1745500008.334266145 Received IMU Angular Velocity - [-0.000353022, 0.0411521, -0.678867]
1745500008.340138362 Received IMU Angular Velocity - [-0.00461408, 0.0241079, -0.688455]
1745500008.344348903 Received IMU Angular Velocity - [-0.00461408, 0.0241079, -0.688455]
Received Odometry - Position: x=-0.794424, y=-0.61818, Linear Velocity: 0.763996
Current yaw: -2.7086 (roll: -0.0122703, pitch: -0.00157677)
-------------------------
[2025-04-24_21-06-48.348] Selected control point: (x: 1.86219, y: 0, yaw: 0.228626)
Time diff: 7.41237
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.323418
Linear Velocity Target: 0.7, Angular Velocity Target: 0.323418
Target Position - x: 1.862193, y: 0.000000, Target Yaw: 0.228626
Current Position - x: -0.794424, y: -0.618180, Current Yaw: -2.708602
--Distance to Target (abs): 2.72759
--Position ERROR (signed): 2.70008
--Orientation ERROR: 0.142146
Current Linear Velocity: 0.763996
Current Angular Velocity: -0.688455
--Linear Velocity ERROR: 0.0639962
--Angular Velocity ERROR: -0.942345
-------------------------
1745500008.350195039 Received IMU Angular Velocity - [0.0188217, 0.00919416, -0.690585]
1745500008.354292778 Received IMU Angular Velocity - [0.0188217, 0.00919416, -0.690585]
1745500008.360166114 Received IMU Angular Velocity - [0.00603857, 0.0411521, -0.718282]
1745500008.364319598 Received IMU Angular Velocity - [0.00603857, 0.0411521, -0.718282]
1745500008.370274441 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.728935]
1745500008.374363028 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.728935]
1745500008.380168426 Received IMU Angular Velocity - [-0.0280499, 0.00706363, -0.769415]
1745500008.384242164 Received IMU Angular Velocity - [-0.0280499, 0.00706363, -0.769415]
1745500008.390161582 Received IMU Angular Velocity - [0.0124302, 0.0315647, -0.765154]
[CBoard Odom] roll_rel=-3.07721, pitch_rel=-0.0577045, yaw_rel=0.0494395
1745500008.394284730 Received IMU Angular Velocity - [0.0124302, 0.0315647, -0.765154]
1745500008.400090128 Received IMU Angular Velocity - [0.0134954, 0.0592616, -0.781133]
1745500008.404444098 Received IMU Angular Velocity - [-0.0472247, 0.0667184, -0.79072]
1745500008.410301050 Received IMU Angular Velocity - [-0.0355067, 0.0571311, -0.772611]
1745500008.414496007 Received IMU Angular Velocity - [-0.0461594, 0.0656532, -0.766219]
Received Odometry - Position: x=-0.830174, y=-0.631792, Linear Velocity: 0.772281
Current yaw: -2.74328 (roll: -0.0127795, pitch: -0.00101903)
1745500008.419901044 Received IMU Angular Velocity - [-0.00887514, 0.0518047, -0.782198]
1745500008.424327527 Received IMU Angular Velocity - [0.0188217, 0.0539353, -0.782198]
1745500008.429943033 Received IMU Angular Velocity - [0.000712243, 0.0645879, -0.766219]
[CBoard Odom] roll_rel=-3.07754, pitch_rel=-0.0586281, yaw_rel=0.0245819
1745500008.434291082 Received IMU Angular Velocity - [-0.0184625, 0.0358258, -0.759827]
1745500008.440078720 Received IMU Angular Velocity - [-0.0344415, 0.0262384, -0.756632]
1745500008.444085960 Received IMU Angular Velocity - [-0.0344415, 0.0262384, -0.756632]
-------------------------
[2025-04-24_21-06-48.448] Selected control point: (x: 1.90998, y: 0, yaw: 0.226608)
Time diff: 7.51256
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.463932
Linear Velocity Target: 0.7, Angular Velocity Target: 0.463932
Target Position - x: 1.909980, y: 0.000000, Target Yaw: 0.226608
Current Position - x: -0.830174, y: -0.631792, Current Yaw: -2.743284
--Distance to Target (abs): 2.81205
--Position ERROR (signed): 2.75486
--Orientation ERROR: 0.202026
Current Linear Velocity: 0.772281
Current Angular Velocity: -0.756632
--Linear Velocity ERROR: 0.072281
--Angular Velocity ERROR: -1.08005
-------------------------
1745500008.449945505 Received IMU Angular Velocity - [-0.0237888, 0.0251731, -0.749175]
1745500008.454286546 Received IMU Angular Velocity - [-0.0376373, 0.0102594, -0.764089]
Received Odometry - Position: x=-0.866222, y=-0.645283, Linear Velocity: 0.771346
Current yaw: -2.78079 (roll: -0.0126614, pitch: -7.84163e-05)
1745500008.460161802 Received IMU Angular Velocity - [-0.00248355, 0.0134552, -0.763023]
1745500008.464198451 Received IMU Angular Velocity - [0.0379965, 0.0187815, -0.757697]
1745500008.470212304 Received IMU Angular Velocity - [0.0188217, 0.0262384, -0.752371]
1745500008.474309562 Received IMU Angular Velocity - [-0.00461408, 0.0134552, -0.738522]
Received Odometry - Position: x=-0.902481, y=-0.654234, Linear Velocity: 0.750453
Current yaw: -2.82001 (roll: -0.0147815, pitch: 0.00230025)
1745500008.480181139 Received IMU Angular Velocity - [-0.0291152, -0.00358902, -0.73]
1745500008.484292062 Received IMU Angular Velocity - [-0.0738563, -0.00571955, -0.740653]
1745500008.490070420 Received IMU Angular Velocity - [-0.036572, -0.0163722, -0.736392]
[CBoard Odom] roll_rel=-3.08038, pitch_rel=-0.0600014, yaw_rel=-0.0127332
1745500008.494286786 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.733196]
1745500008.500069688 Received IMU Angular Velocity - [0.0262786, 0.0123899, -0.735326]
1745500008.504443658 Received IMU Angular Velocity - [0.0177565, 0.0049331, -0.73]
1745500008.510074204 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.711891]
[CBoard Odom] roll_rel=-3.08086, pitch_rel=-0.0608177, yaw_rel=-0.0385501
1745500008.514306314 Received IMU Angular Velocity - [-0.0269846, 0.016651, -0.714021]
1745500008.520112577 Received IMU Angular Velocity - [-0.0173973, 0.0347605, -0.719347]
1745500008.524376528 Received IMU Angular Velocity - [-0.0589426, 0.05287, -0.715086]
1745500008.530109381 Received IMU Angular Velocity - [-0.0152667, 0.0251731, -0.722543]
[CBoard Odom] roll_rel=-3.08095, pitch_rel=-0.061216, yaw_rel=-0.0533968
1745500008.534402069 Received IMU Angular Velocity - [0.0273439, 0.0315647, -0.716152]
1745500008.540200460 Received IMU Angular Velocity - [0.0252133, 0.036891, -0.708695]
1745500008.544286646 Received IMU Angular Velocity - [0.00603857, 0.0251731, -0.703368]
Received Odometry - Position: x=-0.937923, y=-0.664179, Linear Velocity: 0.729243
Current yaw: -2.85826 (roll: -0.0145739, pitch: 0.00108781)
-------------------------
[2025-04-24_21-06-48.548] Selected control point: (x: 1.95783, y: 0, yaw: 0.225463)
Time diff: 7.6124
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.634554
Linear Velocity Target: 0.7, Angular Velocity Target: 0.634554
Target Position - x: 1.957834, y: 0.000000, Target Yaw: 0.225463
Current Position - x: -0.937923, y: -0.664179, Current Yaw: -2.858261
--Distance to Target (abs): 2.97095
--Position ERROR (signed): 2.85618
--Orientation ERROR: 0.27886
Current Linear Velocity: 0.729243
Current Angular Velocity: -0.703368
--Linear Velocity ERROR: 0.0292426
--Angular Velocity ERROR: -1.1673
-------------------------
1745500008.550123118 Received IMU Angular Velocity - [0.00390804, 0.0198468, -0.699107]
1745500008.554280090 Received IMU Angular Velocity - [-0.0312457, 0.0411521, -0.693781]
1745500008.560131122 Received IMU Angular Velocity - [-0.0099404, 0.0209121, -0.70763]
1745500008.564323839 Received IMU Angular Velocity - [0.0443881, 0.0123899, -0.711891]
1745500008.570099701 Received IMU Angular Velocity - [0.0337354, 0.03263, -0.712956]
1745500008.574305603 Received IMU Angular Velocity - [0.0102996, 0.0241079, -0.703368]
1745500008.580157691 Received IMU Angular Velocity - [-0.0131362, 0.0230426, -0.696977]
Received Odometry - Position: x=-0.9732, y=-0.671668, Linear Velocity: 0.727297
Current yaw: -2.89351 (roll: -0.014995, pitch: 0.00208321)
1745500008.584282406 Received IMU Angular Velocity - [-0.0269846, 0.0262384, -0.691651]
1745500008.590168191 Received IMU Angular Velocity - [0.0145607, 0.0177163, -0.68952]
1745500008.594323243 Received IMU Angular Velocity - [0.0113649, 0.0294342, -0.68952]
1745500008.600093441 Received IMU Angular Velocity - [0.00816909, -0.00678481, -0.690585]
1745500008.604562197 Received IMU Angular Velocity - [0.0507797, -0.0334164, -0.682063]
[CBoard Odom] roll_rel=-3.08284, pitch_rel=-0.0626579, yaw_rel=-0.109156
1745500008.610083109 Received IMU Angular Velocity - [0.0443881, -0.0121111, -0.680998]
1745500008.614347444 Received IMU Angular Velocity - [0.0316049, -0.000393224, -0.683128]
1745500008.619944837 Received IMU Angular Velocity - [0.0156259, 0.000672041, -0.679933]
1745500008.624299670 Received IMU Angular Velocity - [0.000712243, 0.0273037, -0.66928]
[CBoard Odom] roll_rel=-3.08299, pitch_rel=-0.0626998, yaw_rel=-0.123068
1745500008.630086477 Received IMU Angular Velocity - [-0.0099404, 0.0283689, -0.659693]
1745500008.634295642 Received IMU Angular Velocity - [-0.0099404, 0.0379563, -0.65117]
Received Odometry - Position: x=-1.00837, y=-0.678907, Linear Velocity: 0.713972
Current yaw: -2.92863 (roll: -0.0144499, pitch: 0.00277824)
1745500008.640134642 Received IMU Angular Velocity - [0.00177751, 0.0571311, -0.661823]
1745500008.644297214 Received IMU Angular Velocity - [0.0305396, 0.0443479, -0.660758]
-------------------------
[2025-04-24_21-06-48.648] Selected control point: (x: 2.006, y: 0, yaw: 0.221527)
Time diff: 7.71245
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.754925
Linear Velocity Target: 0.7, Angular Velocity Target: 0.754925
Target Position - x: 2.006004, y: 0.000000, Target Yaw: 0.221527
Current Position - x: -1.008370, y: -0.678907, Current Yaw: -2.928633
--Distance to Target (abs): 3.08988
--Position ERROR (signed): 2.90823
--Orientation ERROR: 0.344595
Current Linear Velocity: 0.713972
Current Angular Velocity: -0.660758
--Linear Velocity ERROR: 0.0139722
--Angular Velocity ERROR: -1.29531
-------------------------
[CBoard Odom] roll_rel=-3.08315, pitch_rel=-0.0623741, yaw_rel=-0.136791
1745500008.650131670 Received IMU Angular Velocity - [-0.00461408, 0.0454132, -0.646909]
1745500008.654317059 Received IMU Angular Velocity - [-0.0216583, 0.0304994, -0.644779]
1745500008.660152891 Received IMU Angular Velocity - [-0.0280499, 0.0390216, -0.645844]
1745500008.664297159 Received IMU Angular Velocity - [-0.00674461, 0.0400868, -0.644779]
1745500008.669962906 Received IMU Angular Velocity - [0.0156259, 0.016651, -0.650105]
1745500008.674286826 Received IMU Angular Velocity - [-0.0131362, 0.0123899, -0.64904]
1745500008.680066433 Received IMU Angular Velocity - [-0.0184625, -0.00785008, -0.646909]
Received Odometry - Position: x=-1.04201, y=-0.683004, Linear Velocity: 0.708284
Current yaw: -2.96259 (roll: -0.0146712, pitch: 0.00358157)
1745500008.684237133 Received IMU Angular Velocity - [0.0465186, -0.0174375, -0.644779]
[CBoard Odom] roll_rel=-3.08406, pitch_rel=-0.0626389, yaw_rel=-0.150148
1745500008.690140455 Received IMU Angular Velocity - [0.0550407, 0.0145205, -0.647975]
1745500008.694238129 Received IMU Angular Velocity - [0.0294744, 0.0304994, -0.634126]
1745500008.700110282 Received IMU Angular Velocity - [0.0124302, 0.0219773, -0.625604]
1745500008.704461595 Received IMU Angular Velocity - [0.00177751, 0.0219773, -0.626669]
[CBoard Odom] roll_rel=-3.0847, pitch_rel=-0.0632684, yaw_rel=-0.173746
1745500008.710208048 Received IMU Angular Velocity - [-0.00141829, 0.0251731, -0.624539]
1745500008.714314235 Received IMU Angular Velocity - [0.0241481, 0.00280257, -0.624539]
1745500008.720180308 Received IMU Angular Velocity - [0.0316049, 0.0017373, -0.621343]
1745500008.724228349 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.618147]
1745500008.730109654 Received IMU Angular Velocity - [-0.0259194, 0.00706363, -0.609625]
[CBoard Odom] roll_rel=-3.085, pitch_rel=-0.062989, yaw_rel=-0.185249
1745500008.734380005 Received IMU Angular Velocity - [-0.0259194, 0.00812889, -0.616017]
Received Odometry - Position: x=-1.07616, y=-0.687425, Linear Velocity: 0.690682
Current yaw: -2.99507 (roll: -0.0150094, pitch: 0.00339511)
1745500008.740057976 Received IMU Angular Velocity - [-0.00674461, 0.0017373, -0.620278]
1745500008.744375785 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.624539]
-------------------------
[2025-04-24_21-06-48.748] Selected control point: (x: 2.05434, y: 0, yaw: 0.216159)
Time diff: 7.81242
