-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584607.413439004 Received IMU Angular Velocity - [0.000712243, 0.00919416, -0.166475]
1745584607.415838744 Received IMU Angular Velocity - [0.0411923, 0.0198468, -0.204825]
1745584607.420120426 Received IMU Angular Velocity - [0.0411923, 0.0198468, -0.204825]
1745584607.425591051 Received IMU Angular Velocity - [0.0369312, 0.0294342, -0.231456]
Received Odometry - Position: x=8.29711, y=-0.0343374, Linear Velocity: 0.684617
Current yaw: 0.152364 (roll: -0.0386421, pitch: -0.0348793)
1745584607.430124928 Received IMU Angular Velocity - [0.0252133, 0.0209121, -0.231456]
[CBoard Odom] roll_rel=0.00531581, pitch_rel=0.00293246, yaw_rel=0.0891487
[Ext IMU] roll_rel=0.00531581, pitch_rel=0.00293246, yaw_rel=0.0891487
1745584607.435780034 Received IMU Angular Velocity - [-0.0237888, 0.000672041, -0.239978]
1745584607.440021652 Received IMU Angular Velocity - [-0.0237888, 0.000672041, -0.239978]
1745584607.445794744 Received IMU Angular Velocity - [-0.0557468, 0.0251731, -0.258088]
1745584607.450040458 Received IMU Angular Velocity - [-0.0557468, 0.0251731, -0.258088]
[CBoard Odom] roll_rel=0.00570103, pitch_rel=0.00227487, yaw_rel=0.0811339
[Ext IMU] roll_rel=0.00570103, pitch_rel=0.00227487, yaw_rel=0.0811339
1745584607.455877487 Received IMU Angular Velocity - [0.0518449, 0.0400868, -0.271936]
1745584607.459853181 Received IMU Angular Velocity - [0.0518449, 0.0400868, -0.271936]
1745584607.465790211 Received IMU Angular Velocity - [-0.00674461, 0.05287, -0.288981]
1745584607.470061846 Received IMU Angular Velocity - [-0.00674461, 0.05287, -0.288981]
-------------------------
[2025-04-25_20-36-47.475] Selected control point: (x: 10.4573, y: 0, yaw: 0.0158944)
Time diff: 24.4191
-- PID Output: Linear Velocity: 0.667327, Angular Velocity: -0.274052
Linear Velocity Target: 0.667327, Angular Velocity Target: -0.274052
Target Position - x: 10.457272, y: 0.000000, Target Yaw: 0.015894
Current Position - x: 8.297114, y: -0.034337, Current Yaw: 0.152364
--Distance to Target (abs): 2.16043
--Position ERROR (signed): 2.14034
--Orientation ERROR: -0.13647
Current Linear Velocity: 0.684617
Current Angular Velocity: -0.288981
--Linear Velocity ERROR: 0.0830767
--Angular Velocity ERROR: 0.0261409
-------------------------
1745584607.476706628 Received IMU Angular Velocity - [-0.0216583, 0.0645879, -0.287915]
1745584607.479957834 Received IMU Angular Velocity - [-0.0216583, 0.0645879, -0.287915]
Received Odometry - Position: x=8.33417, y=-0.034057, Linear Velocity: 0.703172
Current yaw: 0.139233 (roll: -0.0397655, pitch: -0.0365184)
1745584607.485986769 Received IMU Angular Velocity - [0.0049733, 0.0571311, -0.339048]
[Ext IMU] roll_rel=-0.0373206, pitch_rel=0.0391254, yaw_rel=0.392879
1745584607.489960863 Received IMU Angular Velocity - [0.0049733, 0.0571311, -0.339048]
1745584607.495816612 Received IMU Angular Velocity - [-0.0195278, 0.068849, -0.339048]
1745584607.500008278 Received IMU Angular Velocity - [-0.0195278, 0.068849, -0.339048]
1745584607.505792474 Received IMU Angular Velocity - [0.0166912, 0.0816321, -0.374202]
1745584607.510006443 Received IMU Angular Velocity - [0.0166912, 0.0816321, -0.374202]
1745584607.515793519 Received IMU Angular Velocity - [0.0869987, 0.016651, -0.361419]
Received Odometry - Position: x=8.36815, y=-0.0306116, Linear Velocity: 0.720722
Current yaw: 0.124841 (roll: -0.0387948, pitch: -0.0356494)
1745584607.520213219 Received IMU Angular Velocity - [0.0678239, -0.00358902, -0.359288]
1745584607.525793829 Received IMU Angular Velocity - [0.0497144, -0.0174375, -0.359288]
1745584607.530204505 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.364614]
[CBoard Odom] roll_rel=0.00249306, pitch_rel=-0.000467996, yaw_rel=0.0586681
[Ext IMU] roll_rel=0.00249306, pitch_rel=-0.000467996, yaw_rel=0.0586681
1745584607.535547735 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.362484]
1745584607.540002892 Received IMU Angular Velocity - [-0.0131362, -0.0185027, -0.379528]
1745584607.545855377 Received IMU Angular Velocity - [-0.0653342, -0.00785008, -0.409356]
[CBoard Odom] roll_rel=0.00221237, pitch_rel=0.000231341, yaw_rel=0.051551
[Ext IMU] roll_rel=0.00221237, pitch_rel=0.000231341, yaw_rel=0.051551
1745584607.550151587 Received IMU Angular Velocity - [-0.036572, -0.00465428, -0.416812]
1745584607.555768613 Received IMU Angular Velocity - [-0.020593, 0.0017373, -0.415747]
1745584607.560094200 Received IMU Angular Velocity - [-0.0173973, 0.00386783, -0.423204]
1745584607.565768795 Received IMU Angular Velocity - [0.0049733, -0.0163722, -0.431726]
[CBoard Odom] roll_rel=0.00250178, pitch_rel=-0.000687613, yaw_rel=0.0443022
[Ext IMU] roll_rel=0.00250178, pitch_rel=-0.000687613, yaw_rel=0.0443022
1745584607.569940076 Received IMU Angular Velocity - [0.0124302, -0.0142417, -0.417878]
-------------------------
[2025-04-25_20-36-47.575] Selected control point: (x: 10.5071, y: 0, yaw: 0.0143106)
Time diff: 24.5192
-- PID Output: Linear Velocity: 0.620476, Angular Velocity: -0.195123
Linear Velocity Target: 0.620476, Angular Velocity Target: -0.195123
Target Position - x: 10.507089, y: 0.000000, Target Yaw: 0.014311
Current Position - x: 8.368149, y: -0.030612, Current Yaw: 0.124841
--Distance to Target (abs): 2.13916
--Position ERROR (signed): 2.12611
--Orientation ERROR: -0.110531
Current Linear Velocity: 0.720722
Current Angular Velocity: -0.417878
--Linear Velocity ERROR: 0.0533944
--Angular Velocity ERROR: -0.143825
-------------------------
1745584607.575789553 Received IMU Angular Velocity - [-0.0333762, -0.0110459, -0.409356]
Received Odometry - Position: x=8.40503, y=-0.0300464, Linear Velocity: 0.705945
Current yaw: 0.105811 (roll: -0.0370459, pitch: -0.0342298)
1745584607.580030050 Received IMU Angular Velocity - [0.000712243, -0.00891534, -0.40829]
1745584607.585615812 Received IMU Angular Velocity - [0.0220175, 0.0123899, -0.413617]
[Ext IMU] roll_rel=-0.0368413, pitch_rel=0.0399882, yaw_rel=0.359515
1745584607.589973591 Received IMU Angular Velocity - [0.00710383, 0.0123899, -0.442379]
1745584607.595869277 Received IMU Angular Velocity - [0.0379965, -0.0174375, -0.434922]
[CBoard Odom] roll_rel=0.00280381, pitch_rel=-0.00155552, yaw_rel=0.0327661
[Ext IMU] roll_rel=0.00280381, pitch_rel=-0.00155552, yaw_rel=0.0327661
1745584607.599983885 Received IMU Angular Velocity - [0.0348007, -0.00465428, -0.411486]
1745584607.605750801 Received IMU Angular Velocity - [0.00816909, 0.00919416, -0.40829]
1745584607.610042787 Received IMU Angular Velocity - [-0.00674461, 0.0283689, -0.40616]
1745584607.615825895 Received IMU Angular Velocity - [-0.0152667, 0.0283689, -0.416812]
1745584607.620066841 Received IMU Angular Velocity - [-0.0131362, 0.0304994, -0.416812]
1745584607.625820285 Received IMU Angular Velocity - [-0.00461408, 0.0379563, -0.423204]
1745584607.629951437 Received IMU Angular Velocity - [0.0124302, 0.0241079, -0.42853]
1745584607.635774834 Received IMU Angular Velocity - [0.0145607, 0.0209121, -0.424269]
Received Odometry - Position: x=8.43941, y=-0.0291175, Linear Velocity: 0.709889
Current yaw: 0.0815786 (roll: -0.0396403, pitch: -0.0347053)
1745584607.640133445 Received IMU Angular Velocity - [0.000712243, 0.0230426, -0.407225]
1745584607.645827176 Received IMU Angular Velocity - [-0.036572, 0.0283689, -0.394442]
1745584607.649881944 Received IMU Angular Velocity - [-0.0642689, 0.0390216, -0.396572]
1745584607.655751325 Received IMU Angular Velocity - [-0.0504205, 0.00706363, -0.398703]
1745584607.660042447 Received IMU Angular Velocity - [-0.0387025, 0.0049331, -0.404029]
1745584607.665774611 Received IMU Angular Velocity - [-0.00354881, 0.0219773, -0.402964]
1745584607.669931395 Received IMU Angular Velocity - [0.0465186, 0.0315647, -0.409356]
[CBoard Odom] roll_rel=0.00148164, pitch_rel=-0.00200506, yaw_rel=0.0134478
[Ext IMU] roll_rel=0.00148164, pitch_rel=-0.00200506, yaw_rel=0.0134478
Received Odometry - Position: x=8.47421, y=-0.0307921, Linear Velocity: 0.70361
Current yaw: 0.0624349 (roll: -0.0366954, pitch: -0.03551)
-------------------------
[2025-04-25_20-36-47.675] Selected control point: (x: 10.5568, y: 0, yaw: 0.0147842)
Time diff: 24.6191
-- PID Output: Linear Velocity: 0.568546, Angular Velocity: -0.0324215
Linear Velocity Target: 0.568546, Angular Velocity Target: -0.0324215
Target Position - x: 10.556830, y: 0.000000, Target Yaw: 0.014784
Current Position - x: 8.474208, y: -0.030792, Current Yaw: 0.062435
--Distance to Target (abs): 2.08285
--Position ERROR (signed): 2.08049
--Orientation ERROR: -0.0476507
Current Linear Velocity: 0.703610
Current Angular Velocity: -0.409356
--Linear Velocity ERROR: 0.0831342
--Angular Velocity ERROR: -0.214233
-------------------------
1745584607.675788808 Received IMU Angular Velocity - [0.0443881, 0.0241079, -0.414682]
1745584607.679978554 Received IMU Angular Velocity - [0.0188217, 0.0209121, -0.405094]
[Ext IMU] roll_rel=-0.0346362, pitch_rel=0.0400841, yaw_rel=0.318673
1745584607.685767870 Received IMU Angular Velocity - [0.0252133, -0.00891534, -0.390181]
1745584607.689973871 Received IMU Angular Velocity - [-0.0259194, 0.00280257, -0.382724]
[CBoard Odom] roll_rel=0.000936817, pitch_rel=-0.00329237, yaw_rel=0.00723167
[Ext IMU] roll_rel=0.000936817, pitch_rel=-0.00329237, yaw_rel=0.00723167
1745584607.695806260 Received IMU Angular Velocity - [-0.0195278, 0.0049331, -0.390181]
1745584607.700061734 Received IMU Angular Velocity - [0.0252133, -0.000393224, -0.397638]
1745584607.705839690 Received IMU Angular Velocity - [0.019887, 0.0273037, -0.381659]
1745584607.709995290 Received IMU Angular Velocity - [-0.0195278, 0.0315647, -0.371006]
[CBoard Odom] roll_rel=0.000258719, pitch_rel=-0.00315491, yaw_rel=-0.000776662
[Ext IMU] roll_rel=0.000258719, pitch_rel=-0.00315491, yaw_rel=-0.000776662
1745584607.715802527 Received IMU Angular Velocity - [0.0134954, 0.0123899, -0.368875]
1745584607.720167218 Received IMU Angular Velocity - [-0.0173973, 0.0241079, -0.377398]
1745584607.726156409 Received IMU Angular Velocity - [-0.00887514, 0.0102594, -0.38805]
[CBoard Odom] roll_rel=9.78067e-05, pitch_rel=-0.00339409, yaw_rel=-0.00764277
[Ext IMU] roll_rel=9.78067e-05, pitch_rel=-0.00339409, yaw_rel=-0.00764277
1745584607.730380650 Received IMU Angular Velocity - [-0.020593, -0.0153069, -0.390181]
1745584607.735825834 Received IMU Angular Velocity - [-0.0450941, -0.0216985, -0.382724]
1745584607.739998523 Received IMU Angular Velocity - [-0.0557468, -0.0174375, -0.390181]
Received Odometry - Position: x=8.50896, y=-0.0327754, Linear Velocity: 0.688628
Current yaw: 0.0411797 (roll: -0.0345236, pitch: -0.0319325)
1745584607.745784895 Received IMU Angular Velocity - [-0.0376373, -0.000393224, -0.389115]
[CBoard Odom] roll_rel=-0.000575388, pitch_rel=-0.00398227, yaw_rel=-0.0142409
[Ext IMU] roll_rel=-0.000575388, pitch_rel=-0.00398227, yaw_rel=-0.0142409
1745584607.750091506 Received IMU Angular Velocity - [0.00710383, 0.0145205, -0.392311]
1745584607.755768245 Received IMU Angular Velocity - [0.0337354, 0.0230426, -0.381659]
1745584607.760079527 Received IMU Angular Velocity - [0.0230828, 0.00280257, -0.376332]
1745584607.765819563 Received IMU Angular Velocity - [0.0422576, -0.0142417, -0.36781]
1745584607.770011740 Received IMU Angular Velocity - [0.0539755, -0.00252375, -0.360353]
-------------------------
[2025-04-25_20-36-47.775] Selected control point: (x: 10.6067, y: 0, yaw: 0.0156232)
Time diff: 24.7192
-- PID Output: Linear Velocity: 0.644493, Angular Velocity: -0.0290189
Linear Velocity Target: 0.644493, Angular Velocity Target: -0.0290189
Target Position - x: 10.606664, y: 0.000000, Target Yaw: 0.015623
Current Position - x: 8.508964, y: -0.032775, Current Yaw: 0.041180
--Distance to Target (abs): 2.09796
--Position ERROR (signed): 2.09727
--Orientation ERROR: -0.0255565
Current Linear Velocity: 0.688628
Current Angular Velocity: -0.360353
--Linear Velocity ERROR: 0.120083
--Angular Velocity ERROR: -0.327932
-------------------------
1745584607.775917474 Received IMU Angular Velocity - [0.0454534, 0.0134552, -0.355027]
Received Odometry - Position: x=8.54337, y=-0.0334444, Linear Velocity: 0.675335
Current yaw: 0.0244751 (roll: -0.0361162, pitch: -0.0352853)
1745584607.779939697 Received IMU Angular Velocity - [0.0497144, 0.0177163, -0.341179]
1745584607.785746037 Received IMU Angular Velocity - [0.0379965, -0.000393224, -0.330526]
[Ext IMU] roll_rel=-0.0361702, pitch_rel=0.0383584, yaw_rel=0.280611
1745584607.789942662 Received IMU Angular Velocity - [0.0156259, -0.00891534, -0.333722]
1745584607.795792811 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.348635]
1745584607.799996381 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.351831]
1745584607.805787009 Received IMU Angular Velocity - [-0.00354881, -0.019568, -0.348635]
1745584607.809965778 Received IMU Angular Velocity - [-0.0152667, -0.0291554, -0.3252]
1745584607.815807639 Received IMU Angular Velocity - [-0.0355067, -0.039808, -0.319873]
[CBoard Odom] roll_rel=-0.00129033, pitch_rel=-0.00419409, yaw_rel=-0.0362469
[Ext IMU] roll_rel=-0.00129033, pitch_rel=-0.00419409, yaw_rel=-0.0362469
1745584607.820168490 Received IMU Angular Velocity - [-0.0184625, -0.0504607, -0.319873]
1745584607.825621066 Received IMU Angular Velocity - [-0.016332, -0.035547, -0.317743]
Received Odometry - Position: x=8.57618, y=-0.0333271, Linear Velocity: 0.667761
Current yaw: 0.00632802 (roll: -0.0312247, pitch: -0.0304154)
1745584607.830070782 Received IMU Angular Velocity - [-0.0120709, -0.00678481, -0.318808]
1745584607.835868738 Received IMU Angular Velocity - [0.0422576, -0.0185027, -0.319873]
1745584607.840101748 Received IMU Angular Velocity - [0.0507797, 0.00706363, -0.309221]
1745584607.845794039 Received IMU Angular Velocity - [0.0443881, 0.0283689, -0.313482]
1745584607.850109098 Received IMU Angular Velocity - [0.0571713, -0.00571955, -0.30496]
1745584607.855764780 Received IMU Angular Velocity - [0.040127, -0.00891534, -0.293242]
1745584607.859896477 Received IMU Angular Velocity - [0.0241481, -0.0142417, -0.287915]
1745584607.865777314 Received IMU Angular Velocity - [0.00923436, -0.0248943, -0.270871]
1745584607.870156118 Received IMU Angular Velocity - [-0.0355067, -0.0302206, -0.24424]
-------------------------
[2025-04-25_20-36-47.875] Selected control point: (x: 10.6564, y: 0, yaw: 0.0160192)
Time diff: 24.8192
-- PID Output: Linear Velocity: 0.606743, Angular Velocity: 0.05463
Linear Velocity Target: 0.606743, Angular Velocity Target: 0.05463
Target Position - x: 10.656448, y: 0.000000, Target Yaw: 0.016019
Current Position - x: 8.576177, y: -0.033327, Current Yaw: 0.006328
--Distance to Target (abs): 2.08054
--Position ERROR (signed): 2.08044
--Orientation ERROR: 0.00969115
Current Linear Velocity: 0.667761
Current Angular Velocity: -0.244240
--Linear Velocity ERROR: 0.0232687
--Angular Velocity ERROR: -0.215221
-------------------------
1745584607.875871289 Received IMU Angular Velocity - [-0.0142015, -0.035547, -0.242109]
Received Odometry - Position: x=8.60867, y=-0.0336754, Linear Velocity: 0.657602
Current yaw: -0.00910455 (roll: -0.0353921, pitch: -0.0381941)
1745584607.879887432 Received IMU Angular Velocity - [-0.00567934, -0.035547, -0.255957]
[CBoard Odom] roll_rel=-0.000986018, pitch_rel=-0.00524764, yaw_rel=-0.048622
[Ext IMU] roll_rel=-0.000986018, pitch_rel=-0.00524764, yaw_rel=-0.048622
1745584607.885777453 Received IMU Angular Velocity - [-0.00780987, -0.0121111, -0.245305]
[Ext IMU] roll_rel=-0.037033, pitch_rel=0.0365368, yaw_rel=0.248109
1745584607.890141633 Received IMU Angular Velocity - [-0.0216583, 0.000672041, -0.236783]
1745584607.895924581 Received IMU Angular Velocity - [0.0049733, -0.0163722, -0.250631]
1745584607.899962900 Received IMU Angular Velocity - [0.00177751, -0.0206332, -0.254892]
1745584607.905776760 Received IMU Angular Velocity - [0.0124302, -0.0227638, -0.234652]
1745584607.910183884 Received IMU Angular Velocity - [0.00816909, -0.0280901, -0.22613]
1745584607.915789550 Received IMU Angular Velocity - [-0.0099404, -0.0121111, -0.211216]
[CBoard Odom] roll_rel=-0.000619385, pitch_rel=-0.0047402, yaw_rel=-0.0652553
[Ext IMU] roll_rel=-0.000619385, pitch_rel=-0.0047402, yaw_rel=-0.0652553
1745584607.920219202 Received IMU Angular Velocity - [-0.00887514, 0.0145205, -0.212282]
1745584607.925800772 Received IMU Angular Velocity - [0.0252133, 0.0251731, -0.220804]
Received Odometry - Position: x=8.64228, y=-0.0357054, Linear Velocity: 0.656298
Current yaw: -0.0245372 (roll: -0.0312536, pitch: -0.0378481)
1745584607.929941396 Received IMU Angular Velocity - [0.0188217, 0.0241079, -0.18565]
1745584607.935887834 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -0.151561]
1745584607.940085804 Received IMU Angular Velocity - [-0.0440289, 0.0283689, -0.162214]
1745584607.945614221 Received IMU Angular Velocity - [-0.0504205, 0.0475437, -0.177128]
1745584607.949920287 Received IMU Angular Velocity - [-0.0099404, 0.0347605, -0.16754]
1745584607.955756740 Received IMU Angular Velocity - [0.0241481, 0.0219773, -0.148366]
1745584607.960030070 Received IMU Angular Velocity - [-0.00674461, 0.0177163, -0.139844]
1745584607.965774170 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.143039]
1745584607.969969515 Received IMU Angular Velocity - [0.0209523, 0.00599836, -0.140909]
-------------------------
[2025-04-25_20-36-47.975] Selected control point: (x: 10.7062, y: 0, yaw: 0.0172977)
Time diff: 24.9192
-- PID Output: Linear Velocity: 0.603015, Angular Velocity: 0.115814
Linear Velocity Target: 0.603015, Angular Velocity Target: 0.115814
Target Position - x: 10.706241, y: 0.000000, Target Yaw: 0.017298
Current Position - x: 8.642279, y: -0.035705, Current Yaw: -0.024537
--Distance to Target (abs): 2.06427
--Position ERROR (signed): 2.06246
--Orientation ERROR: 0.0418349
Current Linear Velocity: 0.656298
Current Angular Velocity: -0.140909
--Linear Velocity ERROR: 0.0495551
--Angular Velocity ERROR: -0.195539
-------------------------
1745584607.975758703 Received IMU Angular Velocity - [0.00710383, 0.0123899, -0.12706]
1745584607.980023169 Received IMU Angular Velocity - [-0.0142015, -0.00785008, -0.114277]
Received Odometry - Position: x=8.67425, y=-0.0337509, Linear Velocity: 0.661917
Current yaw: -0.0321 (roll: -0.0333597, pitch: -0.0386891)
[Ext IMU] roll_rel=-0.0375124, pitch_rel=0.0352904, yaw_rel=0.225483
1745584607.985803269 Received IMU Angular Velocity - [-0.00674461, -0.0270248, -0.111081]
1745584607.989976822 Received IMU Angular Velocity - [0.0102996, -0.0174375, -0.0865804]
1745584607.995827355 Received IMU Angular Velocity - [0.000712243, -0.00891534, -0.0823193]
1745584607.999927755 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.0759277]
1745584608.005867409 Received IMU Angular Velocity - [-0.0376373, 0.0134552, -0.0599488]
1745584608.009911265 Received IMU Angular Velocity - [-0.0472247, 0.016651, -0.0418393]
1745584608.015785158 Received IMU Angular Velocity - [-0.0259194, 0.0145205, -0.0503614]
1745584608.020199386 Received IMU Angular Velocity - [0.0102996, 0.0145205, -0.0663403]
Received Odometry - Position: x=8.70865, y=-0.0361835, Linear Velocity: 0.64528
Current yaw: -0.0424463 (roll: -0.0315999, pitch: -0.0393245)
1745584608.025632186 Received IMU Angular Velocity - [0.040127, 0.0230426, -0.056753]
1745584608.029984237 Received IMU Angular Velocity - [0.0443881, 0.0422174, -0.0375782]
1745584608.035636559 Received IMU Angular Velocity - [0.0656934, 0.0592616, -0.0279908]
1745584608.040014499 Received IMU Angular Velocity - [0.0688892, 0.0624574, -0.0269256]
1745584608.045773862 Received IMU Angular Velocity - [0.0603671, 0.0486089, -0.004555]
1745584608.049944343 Received IMU Angular Velocity - [0.035866, 0.0262384, -0.00242447]
1745584608.055786812 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.00135921]
1745584608.060126799 Received IMU Angular Velocity - [-0.00674461, 0.0283689, 0.00716291]
1745584608.065624080 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.035925]
[CBoard Odom] roll_rel=-0.00355927, pitch_rel=-0.00512967, yaw_rel=-0.0842794
[Ext IMU] roll_rel=-0.00355927, pitch_rel=-0.00512967, yaw_rel=-0.0842794
1745584608.069915682 Received IMU Angular Velocity - [0.0134954, -0.0216985, 0.0465777]
-------------------------
[2025-04-25_20-36-48.075] Selected control point: (x: 10.7561, y: 0, yaw: 0.0176709)
Time diff: 25.0192
-- PID Output: Linear Velocity: 0.59779, Angular Velocity: 0.138517
Linear Velocity Target: 0.59779, Angular Velocity Target: 0.138517
Target Position - x: 10.756065, y: 0.000000, Target Yaw: 0.017671
Current Position - x: 8.708645, y: -0.036183, Current Yaw: -0.042446
--Distance to Target (abs): 2.04774
--Position ERROR (signed): 2.04404
--Orientation ERROR: 0.0601172
Current Linear Velocity: 0.645280
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: 0.0422655
--Angular Velocity ERROR: -0.0692359
-------------------------
1745584608.075779207 Received IMU Angular Velocity - [0.0305396, -0.0280901, 0.0497735]
Received Odometry - Position: x=8.74053, y=-0.0380307, Linear Velocity: 0.652289
Current yaw: -0.0426477 (roll: -0.0333935, pitch: -0.0364449)
1745584608.080039673 Received IMU Angular Velocity - [0.0337354, 0.0017373, 0.0508387]
[Ext IMU] roll_rel=-0.0403886, pitch_rel=0.0326059, yaw_rel=0.217334
1745584608.085648731 Received IMU Angular Velocity - [0.0486491, 0.00386783, 0.0646872]
1745584608.089950062 Received IMU Angular Velocity - [0.0603671, -0.0227638, 0.072144]
1745584608.095797426 Received IMU Angular Velocity - [0.0337354, -0.0291554, 0.0796009]
1745584608.099948259 Received IMU Angular Velocity - [0.0049733, -0.0270248, 0.0891883]
1745584608.105807016 Received IMU Angular Velocity - [0.00710383, -0.0174375, 0.0966451]
1745584608.109932665 Received IMU Angular Velocity - [-0.0216583, 0.00280257, 0.0977104]
1745584608.115767741 Received IMU Angular Velocity - [-0.020593, 0.00599836, 0.107298]
1745584608.120126672 Received IMU Angular Velocity - [-0.0355067, 0.00386783, 0.107298]
1745584608.125808083 Received IMU Angular Velocity - [-0.0418983, -0.0174375, 0.104102]
1745584608.129876579 Received IMU Angular Velocity - [-0.0216583, -0.0110459, 0.110494]
Received Odometry - Position: x=8.76908, y=-0.0388317, Linear Velocity: 0.627308
Current yaw: -0.037348 (roll: -0.0318077, pitch: -0.0313801)
1745584608.135901258 Received IMU Angular Velocity - [0.0166912, -0.00678481, 0.127538]
1745584608.139927225 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.160561]
1745584608.145764542 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.154169]
1745584608.149939759 Received IMU Angular Velocity - [0.0209523, -0.0131764, 0.146713]
1745584608.155756019 Received IMU Angular Velocity - [0.0475839, -0.00571955, 0.150974]
1745584608.159903268 Received IMU Angular Velocity - [0.0571713, -0.0121111, 0.154169]
1745584608.165815882 Received IMU Angular Velocity - [0.0411923, -0.0216985, 0.15843]
[CBoard Odom] roll_rel=-0.00415449, pitch_rel=-0.00295942, yaw_rel=-0.0769277
[Ext IMU] roll_rel=-0.00415449, pitch_rel=-0.00295942, yaw_rel=-0.0769277
1745584608.170095932 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.173344]
-------------------------
[2025-04-25_20-36-48.175] Selected control point: (x: 10.8059, y: 0, yaw: 0.019063)
Time diff: 25.1192
-- PID Output: Linear Velocity: 0.600542, Angular Velocity: 0.109116
Linear Velocity Target: 0.600542, Angular Velocity Target: 0.109116
Target Position - x: 10.805853, y: 0.000000, Target Yaw: 0.019063
Current Position - x: 8.769084, y: -0.038832, Current Yaw: -0.037348
--Distance to Target (abs): 2.03714
--Position ERROR (signed): 2.0339
--Orientation ERROR: 0.0564111
Current Linear Velocity: 0.627308
Current Angular Velocity: 0.173344
--Linear Velocity ERROR: 0.0295188
--Angular Velocity ERROR: 0.0348275
-------------------------
1745584608.175784671 Received IMU Angular Velocity - [-0.020593, -0.00891534, 0.180801]
1745584608.179940208 Received IMU Angular Velocity - [-0.0184625, -0.0163722, 0.192519]
Received Odometry - Position: x=8.80007, y=-0.0401539, Linear Velocity: 0.625825
Current yaw: -0.0360736 (roll: -0.0342406, pitch: -0.0373955)
[Ext IMU] roll_rel=-0.0439359, pitch_rel=0.0326059, yaw_rel=0.225579
1745584608.185910294 Received IMU Angular Velocity - [-0.0099404, -0.0312859, 0.183997]
1745584608.190074567 Received IMU Angular Velocity - [-0.0184625, -0.0153069, 0.198911]
1745584608.195907947 Received IMU Angular Velocity - [0.0177565, -0.0131764, 0.203172]
1745584608.200144029 Received IMU Angular Velocity - [0.0465186, -0.0174375, 0.189323]
1745584608.205892673 Received IMU Angular Velocity - [0.0454534, 0.00280257, 0.183997]
1745584608.210024849 Received IMU Angular Velocity - [0.0486491, -0.00571955, 0.206367]
[CBoard Odom] roll_rel=-0.00363168, pitch_rel=-0.0023794, yaw_rel=-0.0723514
