-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Linear Velocity ERROR: 0.00859246
--Angular Velocity ERROR: -0.300818
-------------------------
1745501676.971522180 Received IMU Angular Velocity - [0.00284277, 0.0304994, -0.764089]
[CBoard Odom] roll_rel=0.00039114, pitch_rel=-0.0126647, yaw_rel=0.658923
[Ext IMU] roll_rel=0.00039114, pitch_rel=-0.0126647, yaw_rel=0.658923
1745501676.975274626 Received IMU Angular Velocity - [-0.0237888, 0.0198468, -0.776872]
1745501676.981077364 Received IMU Angular Velocity - [0.0145607, 0.0017373, -0.773676]
1745501676.985082136 Received IMU Angular Velocity - [0.00816909, 0.00599836, -0.772611]
1745501676.991009836 Received IMU Angular Velocity - [0.0220175, 0.00919416, -0.771545]
1745501676.995174196 Received IMU Angular Velocity - [0.0177565, 0.00386783, -0.773676]
1745501677.000973158 Received IMU Angular Velocity - [-0.0131362, 0.0134552, -0.763023]
1745501677.005190639 Received IMU Angular Velocity - [-0.0216583, -0.0110459, -0.757697]
[Ext IMU] roll_rel=-0.0420213, pitch_rel=0.0380465, yaw_rel=-0.0672892
Received Odometry - Position: x=18.466, y=-0.812043, Linear Velocity: 0.502008
Current yaw: 0.0621189 (roll: 0.00351948, pitch: -0.0110948)
1745501677.010964512 Received IMU Angular Velocity - [-0.0387025, -0.00145849, -0.74811]
1745501677.015379278 Received IMU Angular Velocity - [-0.0227236, 0.016651, -0.747044]
1745501677.020996699 Received IMU Angular Velocity - [0.0188217, 0.0336952, -0.738522]
[CBoard Odom] roll_rel=-6.4174e-05, pitch_rel=-0.013501, yaw_rel=0.621993
[Ext IMU] roll_rel=-6.4174e-05, pitch_rel=-0.013501, yaw_rel=0.621993
1745501677.025325447 Received IMU Angular Velocity - [0.0188217, 0.0443479, -0.740653]
1745501677.031118264 Received IMU Angular Velocity - [0.0348007, 0.03263, -0.736392]
1745501677.035057371 Received IMU Angular Velocity - [0.0433228, 0.0123899, -0.733196]
1745501677.040949742 Received IMU Angular Velocity - [0.056106, -0.00252375, -0.725739]
[CBoard Odom] roll_rel=-0.000353575, pitch_rel=-0.0140365, yaw_rel=0.607787
[Ext IMU] roll_rel=-0.000353575, pitch_rel=-0.0140365, yaw_rel=0.607787
1745501677.045222009 Received IMU Angular Velocity - [0.0273439, -0.00358902, -0.712956]
1745501677.050964137 Received IMU Angular Velocity - [-0.016332, -0.00571955, -0.699107]
Received Odometry - Position: x=18.4915, y=-0.812411, Linear Velocity: 0.484477
Current yaw: 0.022258 (roll: 0.00694134, pitch: -0.0132017)
1745501677.055247892 Received IMU Angular Velocity - [-0.0184625, -0.0110459, -0.691651]
1745501677.060903298 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.699107]
1745501677.065145260 Received IMU Angular Velocity - [-0.0131362, 0.00812889, -0.68952]
-------------------------
[2025-04-24_21-34-37.070] Selected control point: (x: 19.9601, y: 0, yaw: 0.505272)
Time diff: 43.593
-- PID Output: Linear Velocity: 0.503117, Angular Velocity: -0.113309
Linear Velocity Target: 0.503117, Angular Velocity Target: -0.113309
Target Position - x: 19.960108, y: 0.000000, Target Yaw: 0.505272
Current Position - x: 18.491456, y: -0.812411, Current Yaw: 0.607787
--Distance to Target (abs): 1.67838
--Position ERROR (signed): 1.66957
--Orientation ERROR: -0.102515
Current Linear Velocity: 0.484477
Current Angular Velocity: -0.689520
--Linear Velocity ERROR: -0.0155752
--Angular Velocity ERROR: -0.316966
-------------------------
1745501677.071047584 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.691651]
1745501677.075192328 Received IMU Angular Velocity - [0.0230828, -0.0099806, -0.685259]
1745501677.080971736 Received IMU Angular Velocity - [0.0230828, -0.0142417, -0.676737]
1745501677.085102496 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.670345]
1745501677.090979379 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.668215]
1745501677.095209405 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.668215]
1745501677.101069583 Received IMU Angular Velocity - [-0.00674461, -0.0163722, -0.668215]
1745501677.105186742 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.662888]
Received Odometry - Position: x=18.5168, y=-0.813741, Linear Velocity: 0.478039
Current yaw: -0.012367 (roll: 0.00549019, pitch: -0.00977105)
[Ext IMU] roll_rel=-0.0397203, pitch_rel=0.0387177, yaw_rel=-0.144468
1745501677.110974151 Received IMU Angular Velocity - [0.0134954, -0.00252375, -0.658627]
1745501677.115223570 Received IMU Angular Velocity - [0.0241481, 0.0283689, -0.64904]
1745501677.123396734 Received IMU Angular Velocity - [-0.00567934, 0.0571311, -0.636257]
1745501677.125261645 Received IMU Angular Velocity - [-0.0216583, 0.0486089, -0.629865]
[CBoard Odom] roll_rel=0.000460613, pitch_rel=-0.0145101, yaw_rel=0.554326
[Ext IMU] roll_rel=0.000460613, pitch_rel=-0.0145101, yaw_rel=0.554326
1745501677.130989468 Received IMU Angular Velocity - [0.0102996, 0.0400868, -0.627735]
1745501677.135118180 Received IMU Angular Velocity - [0.0305396, 0.0251731, -0.627735]
1745501677.140960246 Received IMU Angular Velocity - [0.040127, 0.0155857, -0.60856]
1745501677.145317475 Received IMU Angular Velocity - [0.0188217, 0.00706363, -0.594711]
[CBoard Odom] roll_rel=0.000271057, pitch_rel=-0.0144746, yaw_rel=0.541843
[Ext IMU] roll_rel=0.000271057, pitch_rel=-0.0144746, yaw_rel=0.541843
Received Odometry - Position: x=18.5422, y=-0.816757, Linear Velocity: 0.48076
Current yaw: -0.047745 (roll: 0.00809329, pitch: -0.0118992)
1745501677.150976881 Received IMU Angular Velocity - [0.0273439, -0.0153069, -0.596842]
1745501677.155141721 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.589385]
1745501677.160823847 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.582994]
[CBoard Odom] roll_rel=-4.90322e-06, pitch_rel=-0.0142387, yaw_rel=0.528591
[Ext IMU] roll_rel=-4.90322e-06, pitch_rel=-0.0142387, yaw_rel=0.528591
1745501677.165056401 Received IMU Angular Velocity - [-0.0110057, 0.0113247, -0.574471]
-------------------------
[2025-04-24_21-34-37.171] Selected control point: (x: 20.0102, y: 0, yaw: 0.50773)
Time diff: 43.693
-- PID Output: Linear Velocity: 0.505489, Angular Velocity: 0.0399297
Linear Velocity Target: 0.505489, Angular Velocity Target: 0.0399297
Target Position - x: 20.010153, y: 0.000000, Target Yaw: 0.507730
Current Position - x: 18.542175, y: -0.816757, Current Yaw: 0.528591
--Distance to Target (abs): 1.6799
--Position ERROR (signed): 1.67953
--Orientation ERROR: -0.0208617
Current Linear Velocity: 0.480760
Current Angular Velocity: -0.574471
--Linear Velocity ERROR: -0.0223569
--Angular Velocity ERROR: -0.461163
-------------------------
1745501677.172705265 Received IMU Angular Velocity - [0.0124302, -0.0142417, -0.585124]
1745501677.175146542 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.579798]
1745501677.180956191 Received IMU Angular Velocity - [-0.0120709, -0.0174375, -0.569145]
1745501677.185326445 Received IMU Angular Velocity - [-0.0291152, -0.000393224, -0.559558]
1745501677.190836663 Received IMU Angular Velocity - [-0.0418983, 0.0209121, -0.557427]
1745501677.195134114 Received IMU Angular Velocity - [-0.0269846, 0.00706363, -0.552101]
1745501677.200939667 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.543579]
1745501677.205224479 Received IMU Angular Velocity - [-0.000353022, 0.016651, -0.542514]
[Ext IMU] roll_rel=-0.0389533, pitch_rel=0.0370878, yaw_rel=-0.212921
Received Odometry - Position: x=18.5684, y=-0.82116, Linear Velocity: 0.486049
Current yaw: -0.0767169 (roll: 0.00785522, pitch: -0.00986661)
[CBoard Odom] roll_rel=0.000374574, pitch_rel=-0.0144672, yaw_rel=0.517077
[Ext IMU] roll_rel=0.000374574, pitch_rel=-0.0144672, yaw_rel=0.517077
1745501677.210992975 Received IMU Angular Velocity - [0.0230828, 0.0198468, -0.537187]
1745501677.215318523 Received IMU Angular Velocity - [0.0379965, 0.0283689, -0.523339]
1745501677.220813093 Received IMU Angular Velocity - [0.0145607, 0.0336952, -0.515882]
1745501677.225178674 Received IMU Angular Velocity - [0.00177751, 0.0177163, -0.511621]
[CBoard Odom] roll_rel=0.000648904, pitch_rel=-0.0149217, yaw_rel=0.494849
[Ext IMU] roll_rel=0.000648904, pitch_rel=-0.0149217, yaw_rel=0.494849
1745501677.230824544 Received IMU Angular Velocity - [0.00284277, 0.0102594, -0.50736]
1745501677.235148620 Received IMU Angular Velocity - [0.0134954, 0.0017373, -0.499903]
1745501677.240954717 Received IMU Angular Velocity - [0.0049733, -0.0131764, -0.481793]
1745501677.245471470 Received IMU Angular Velocity - [-0.0301804, -0.0291554, -0.471141]
Received Odometry - Position: x=18.5926, y=-0.823206, Linear Velocity: 0.492955
Current yaw: -0.104608 (roll: 0.00895414, pitch: -0.0111594)
1745501677.250969304 Received IMU Angular Velocity - [-0.0269846, -0.0408733, -0.459423]
1745501677.255253763 Received IMU Angular Velocity - [0.0049733, -0.0302206, -0.456227]
1745501677.260787054 Received IMU Angular Velocity - [0.00710383, -0.0110459, -0.441313]
1745501677.265090745 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.4264]
[CBoard Odom] roll_rel=0.000729498, pitch_rel=-0.0147936, yaw_rel=0.474881
[Ext IMU] roll_rel=0.000729498, pitch_rel=-0.0147936, yaw_rel=0.474881
-------------------------
[2025-04-24_21-34-37.270] Selected control point: (x: 20.0602, y: 0, yaw: 0.511196)
Time diff: 43.793
-- PID Output: Linear Velocity: 0.5076, Angular Velocity: 0.129806
Linear Velocity Target: 0.5076, Angular Velocity Target: 0.129806
Target Position - x: 20.060168, y: 0.000000, Target Yaw: 0.511196
Current Position - x: 18.592593, y: -0.823206, Current Yaw: 0.474881
--Distance to Target (abs): 1.68269
--Position ERROR (signed): 1.68158
--Orientation ERROR: 0.0363147
Current Linear Velocity: 0.492955
Current Angular Velocity: -0.426400
--Linear Velocity ERROR: -0.012534
--Angular Velocity ERROR: -0.466329
-------------------------
1745501677.271101680 Received IMU Angular Velocity - [-0.00354881, 0.0049331, -0.422139]
1745501677.275095636 Received IMU Angular Velocity - [0.0166912, -0.00785008, -0.414682]
1745501677.280950022 Received IMU Angular Velocity - [-0.0110057, 0.00386783, -0.393377]
1745501677.285372437 Received IMU Angular Velocity - [-0.0216583, 0.0230426, -0.369941]
1745501677.290958369 Received IMU Angular Velocity - [-0.0450941, 0.0294342, -0.359288]
1745501677.295120041 Received IMU Angular Velocity - [-0.0344415, 0.0294342, -0.340113]
1745501677.300950843 Received IMU Angular Velocity - [0.00816909, 0.0283689, -0.320939]
1745501677.305214886 Received IMU Angular Velocity - [0.0305396, 0.0454132, -0.310286]
[CBoard Odom] roll_rel=0.00102694, pitch_rel=-0.0146016, yaw_rel=0.461268
[Ext IMU] roll_rel=0.00102694, pitch_rel=-0.0146016, yaw_rel=0.461268
[Ext IMU] roll_rel=-0.039241, pitch_rel=0.0345951, yaw_rel=-0.268337
Received Odometry - Position: x=18.6194, y=-0.828924, Linear Velocity: 0.484087
Current yaw: -0.129494 (roll: 0.0093631, pitch: -0.0100236)
1745501677.310945845 Received IMU Angular Velocity - [0.0273439, 0.0507395, -0.296437]
1745501677.315311683 Received IMU Angular Velocity - [0.0348007, 0.05287, -0.271936]
1745501677.320979185 Received IMU Angular Velocity - [0.0316049, 0.0624574, -0.236783]
Received Odometry - Position: x=18.6458, y=-0.833346, Linear Velocity: 0.517842
Current yaw: -0.148225 (roll: 0.0102327, pitch: -0.00895064)
1745501677.325087575 Received IMU Angular Velocity - [0.0220175, 0.0624574, -0.217608]
[CBoard Odom] roll_rel=0.000647955, pitch_rel=-0.0146965, yaw_rel=0.454213
[Ext IMU] roll_rel=0.000647955, pitch_rel=-0.0146965, yaw_rel=0.454213
1745501677.330972491 Received IMU Angular Velocity - [0.00816909, 0.0475437, -0.214412]
1745501677.335194164 Received IMU Angular Velocity - [0.00284277, 0.0304994, -0.198433]
1745501677.341147209 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.169671]
1745501677.345097292 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.149431]
1745501677.350949151 Received IMU Angular Velocity - [-0.0269846, -0.00358902, -0.133452]
1745501677.355230026 Received IMU Angular Velocity - [-0.056812, -0.00891534, -0.112147]
1745501677.360883127 Received IMU Angular Velocity - [-0.0472247, -0.0099806, -0.0919067]
1745501677.365178627 Received IMU Angular Velocity - [-0.0110057, -0.0216985, -0.076993]
-------------------------
[2025-04-24_21-34-37.370] Selected control point: (x: 20.1102, y: 0, yaw: 0.517365)
Time diff: 43.8931
-- PID Output: Linear Velocity: 0.507699, Angular Velocity: 0.153144
Linear Velocity Target: 0.507699, Angular Velocity Target: 0.153144
Target Position - x: 20.110225, y: 0.000000, Target Yaw: 0.517365
Current Position - x: 18.645823, y: -0.833346, Current Yaw: 0.454213
--Distance to Target (abs): 1.68491
--Position ERROR (signed): 1.68156
--Orientation ERROR: 0.0631528
Current Linear Velocity: 0.517842
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: 0.0102419
--Angular Velocity ERROR: -0.206799
-------------------------
1745501677.370992053 Received IMU Angular Velocity - [-0.00461408, -0.035547, -0.0556877]
1745501677.375122012 Received IMU Angular Velocity - [-0.0291152, -0.0334164, -0.0343824]
1745501677.380706824 Received IMU Angular Velocity - [-0.0418983, -0.0248943, -0.0162729]
1745501677.385167223 Received IMU Angular Velocity - [-0.00780987, -0.0408733, -0.00562027]
1745501677.391036778 Received IMU Angular Velocity - [0.019887, -0.035547, 0.0146198]
1745501677.395268148 Received IMU Angular Velocity - [0.0049733, -0.0280901, 0.0369903]
1745501677.400830080 Received IMU Angular Velocity - [-0.00461408, -0.0270248, 0.0572303]
1745501677.405183052 Received IMU Angular Velocity - [-0.0099404, -0.00358902, 0.072144]
[Ext IMU] roll_rel=-0.0420213, pitch_rel=0.0321024, yaw_rel=-0.301701
[CBoard Odom] roll_rel=-0.000396251, pitch_rel=-0.0135751, yaw_rel=0.438332
[Ext IMU] roll_rel=-0.000396251, pitch_rel=-0.0135751, yaw_rel=0.438332
1745501677.411021311 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.088123]
1745501677.415287689 Received IMU Angular Velocity - [-0.016332, -0.00678481, 0.114755]
1745501677.420990648 Received IMU Angular Velocity - [-0.0312457, -0.00891534, 0.129668]
Received Odometry - Position: x=18.6703, y=-0.838825, Linear Velocity: 0.492249
Current yaw: -0.154394 (roll: 0.00933991, pitch: -0.00647457)
1745501677.425271363 Received IMU Angular Velocity - [-0.0216583, -0.00252375, 0.142451]
1745501677.430800590 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.161626]
1745501677.435372512 Received IMU Angular Velocity - [0.0166912, 0.0113247, 0.169083]
1745501677.440972204 Received IMU Angular Velocity - [0.0262786, 0.0123899, 0.187193]
1745501677.445065779 Received IMU Angular Velocity - [0.0230828, 0.0241079, 0.214889]
1745501677.451005032 Received IMU Angular Velocity - [0.0156259, 0.0262384, 0.229803]
1745501677.455045293 Received IMU Angular Velocity - [0.0145607, 0.0283689, 0.240456]
1745501677.460952129 Received IMU Angular Velocity - [-0.00887514, 0.0315647, 0.2575]
1745501677.465313166 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.271349]
-------------------------
[2025-04-24_21-34-37.471] Selected control point: (x: 20.1602, y: 0, yaw: 0.512772)
Time diff: 43.9931
-- PID Output: Linear Velocity: 0.537841, Angular Velocity: 0.160166
Linear Velocity Target: 0.537841, Angular Velocity Target: 0.160166
Target Position - x: 20.160246, y: 0.000000, Target Yaw: 0.512772
Current Position - x: 18.670336, y: -0.838825, Current Yaw: 0.438332
--Distance to Target (abs): 1.70981
--Position ERROR (signed): 1.70508
--Orientation ERROR: 0.0744397
Current Linear Velocity: 0.492249
Current Angular Velocity: 0.271349
--Linear Velocity ERROR: -0.0154501
--Angular Velocity ERROR: 0.118205
-------------------------
1745501677.473104785 Received IMU Angular Velocity - [0.0262786, -0.00785008, 0.285197]
1745501677.475255335 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.305437]
Received Odometry - Position: x=18.6968, y=-0.84237, Linear Velocity: 0.508661
Current yaw: -0.154543 (roll: 0.00881237, pitch: -0.00953196)
1745501677.480954293 Received IMU Angular Velocity - [0.00923436, -0.0344817, 0.332069]
1745501677.485131870 Received IMU Angular Velocity - [-0.0237888, -0.0547217, 0.341656]
1745501677.490983536 Received IMU Angular Velocity - [-0.0344415, -0.0451343, 0.345917]
1745501677.495183610 Received IMU Angular Velocity - [-0.00354881, -0.0376775, 0.342721]
[CBoard Odom] roll_rel=-0.000939314, pitch_rel=-0.0115774, yaw_rel=0.450191
[Ext IMU] roll_rel=-0.000939314, pitch_rel=-0.0115774, yaw_rel=0.450191
1745501677.501417398 Received IMU Angular Velocity - [0.0113649, -0.0206332, 0.350178]
1745501677.505243989 Received IMU Angular Velocity - [0.0113649, -0.0142417, 0.361896]
[Ext IMU] roll_rel=-0.0443223, pitch_rel=0.0280757, yaw_rel=-0.298345
1745501677.510947556 Received IMU Angular Velocity - [0.0145607, -0.0291554, 0.368288]
1745501677.515324370 Received IMU Angular Velocity - [-0.00248355, -0.0185027, 0.369353]
1745501677.521059681 Received IMU Angular Velocity - [0.0177565, 0.00386783, 0.381071]
1745501677.525182057 Received IMU Angular Velocity - [0.0188217, 0.0262384, 0.390658]
1745501677.530957561 Received IMU Angular Velocity - [0.00390804, 0.0262384, 0.407702]
[CBoard Odom] roll_rel=-0.000602147, pitch_rel=-0.01123, yaw_rel=0.455354
[Ext IMU] roll_rel=-0.000602147, pitch_rel=-0.01123, yaw_rel=0.455354
1745501677.535261605 Received IMU Angular Velocity - [-0.00780987, 0.00280257, 0.409833]
Received Odometry - Position: x=18.7228, y=-0.846138, Linear Velocity: 0.52503
Current yaw: -0.143416 (roll: 0.00875381, pitch: -0.00713426)
1745501677.540972372 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.416224]
1745501677.545299168 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.405572]
[CBoard Odom] roll_rel=-0.000750018, pitch_rel=-0.0104347, yaw_rel=0.461113
[Ext IMU] roll_rel=-0.000750018, pitch_rel=-0.0104347, yaw_rel=0.461113
1745501677.551047728 Received IMU Angular Velocity - [0.0316049, 0.00386783, 0.404507]
1745501677.555140215 Received IMU Angular Velocity - [0.019887, 0.0209121, 0.424747]
1745501677.560992553 Received IMU Angular Velocity - [0.0156259, 0.0294342, 0.423681]
1745501677.565255636 Received IMU Angular Velocity - [0.00177751, 0.0347605, 0.407702]
Received Odometry - Position: x=18.7511, y=-0.847328, Linear Velocity: 0.532616
Current yaw: -0.126105 (roll: 0.0100037, pitch: -0.0102826)
[CBoard Odom] roll_rel=-0.00085062, pitch_rel=-0.0102558, yaw_rel=0.467326
[Ext IMU] roll_rel=-0.00085062, pitch_rel=-0.0102558, yaw_rel=0.467326
-------------------------
[2025-04-24_21-34-37.570] Selected control point: (x: 20.2102, y: 0, yaw: 0.526108)
Time diff: 44.0931
-- PID Output: Linear Velocity: 0.483714, Angular Velocity: 0.101907
Linear Velocity Target: 0.483714, Angular Velocity Target: 0.101907
Target Position - x: 20.210225, y: 0.000000, Target Yaw: 0.526108
Current Position - x: 18.751078, y: -0.847328, Current Yaw: 0.467326
--Distance to Target (abs): 1.68733
--Position ERROR (signed): 1.68441
--Orientation ERROR: 0.0587823
Current Linear Velocity: 0.532616
Current Angular Velocity: 0.407702
--Linear Velocity ERROR: -0.00522461
--Angular Velocity ERROR: 0.247536
-------------------------
1745501677.570995331 Received IMU Angular Velocity - [-0.00674461, 0.0262384, 0.416224]
1745501677.575264398 Received IMU Angular Velocity - [-0.0142015, 0.0145205, 0.434334]
1745501677.580803737 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.426877]
1745501677.585161030 Received IMU Angular Velocity - [0.0156259, 0.0134552, 0.416224]
1745501677.591089242 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.432203]
1745501677.595177633 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.43966]
1745501677.600994290 Received IMU Angular Velocity - [0.00390804, 0.0123899, 0.427942]
[Ext IMU] roll_rel=-0.0472944, pitch_rel=0.0268293, yaw_rel=-0.265173
Received Odometry - Position: x=18.7777, y=-0.849628, Linear Velocity: 0.557792
Current yaw: -0.105734 (roll: 0.0100388, pitch: -0.00937577)
1745501677.609683276 Received IMU Angular Velocity - [0.0166912, 0.0155857, 0.421551]
[CBoard Odom] roll_rel=-0.00115838, pitch_rel=-0.00981984, yaw_rel=0.472919
[Ext IMU] roll_rel=-0.00115838, pitch_rel=-0.00981984, yaw_rel=0.472919
1745501677.611398327 Received IMU Angular Velocity - [0.0273439, 0.0123899, 0.427942]
1745501677.615266104 Received IMU Angular Velocity - [0.00923436, 0.0102594, 0.424747]
1745501677.620999495 Received IMU Angular Velocity - [0.0134954, 0.00599836, 0.423681]
1745501677.625335092 Received IMU Angular Velocity - [-0.00461408, 0.0304994, 0.418355]
1745501677.631033570 Received IMU Angular Velocity - [-0.0227236, 0.0358258, 0.420486]
Received Odometry - Position: x=18.8071, y=-0.851055, Linear Velocity: 0.569357
Current yaw: -0.0842512 (roll: 0.00925716, pitch: -0.0082198)
1745501677.637386081 Received IMU Angular Velocity - [-0.032311, 0.0209121, 0.414094]
1745501677.640859480 Received IMU Angular Velocity - [-0.0333762, 0.0241079, 0.403441]
1745501677.645242374 Received IMU Angular Velocity - [0.0209523, 0.0155857, 0.39918]
[CBoard Odom] roll_rel=-0.00243426, pitch_rel=-0.00876012, yaw_rel=0.4912
[Ext IMU] roll_rel=-0.00243426, pitch_rel=-0.00876012, yaw_rel=0.4912
1745501677.650968117 Received IMU Angular Velocity - [0.0337354, 0.0336952, 0.387462]
1745501677.655228960 Received IMU Angular Velocity - [0.0337354, 0.0336952, 0.387462]
1745501677.660956464 Received IMU Angular Velocity - [-0.00354881, 0.0390216, 0.375744]
[CBoard Odom] roll_rel=-0.00305421, pitch_rel=-0.00887344, yaw_rel=0.496634
[Ext IMU] roll_rel=-0.00305421, pitch_rel=-0.00887344, yaw_rel=0.496634
1745501677.665280924 Received IMU Angular Velocity - [-0.00354881, 0.0390216, 0.375744]
-------------------------
[2025-04-24_21-34-37.670] Selected control point: (x: 20.2602, y: 0, yaw: 0.5298)
Time diff: 44.1931
-- PID Output: Linear Velocity: 0.501945, Angular Velocity: 0.0407157
Linear Velocity Target: 0.501945, Angular Velocity Target: 0.0407157
Target Position - x: 20.260239, y: 0.000000, Target Yaw: 0.529800
Current Position - x: 18.807054, y: -0.851055, Current Yaw: 0.496634
--Distance to Target (abs): 1.68406
--Position ERROR (signed): 1.68313
--Orientation ERROR: 0.033166
Current Linear Velocity: 0.569357
Current Angular Velocity: 0.375744
--Linear Velocity ERROR: 0.0856436
--Angular Velocity ERROR: 0.273837
-------------------------
1745501677.670988651 Received IMU Angular Velocity - [0.0262786, 0.0209121, 0.360831]
1745501677.675192244 Received IMU Angular Velocity - [0.0262786, 0.0209121, 0.360831]
1745501677.680971269 Received IMU Angular Velocity - [0.0049733, 0.0177163, 0.364027]
1745501677.685339506 Received IMU Angular Velocity - [0.0049733, 0.0177163, 0.364027]
1745501677.690990335 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.362961]
1745501677.695255882 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.362961]
1745501677.700812309 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.365092]
1745501677.705216548 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.365092]
[Ext IMU] roll_rel=-0.0502664, pitch_rel=0.0270211, yaw_rel=-0.224714
Received Odometry - Position: x=18.8342, y=-0.853112, Linear Velocity: 0.563476
Current yaw: -0.0643626 (roll: 0.00952537, pitch: -0.00584025)
1745501677.710972980 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.33633]
1745501677.715228350 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.33633]
1745501677.720888812 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.333134]
[CBoard Odom] roll_rel=-0.00490346, pitch_rel=-0.00835716, yaw_rel=0.512032
[Ext IMU] roll_rel=-0.00490346, pitch_rel=-0.00835716, yaw_rel=0.512032
1745501677.725230521 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.333134]
1745501677.730978344 Received IMU Angular Velocity - [0.0230828, 0.0507395, 0.31822]
1745501677.735506170 Received IMU Angular Velocity - [0.0230828, 0.0507395, 0.31822]
1745501677.741051109 Received IMU Angular Velocity - [-0.000353022, 0.0507395, 0.307567]
1745501677.745084554 Received IMU Angular Velocity - [-0.000353022, 0.0507395, 0.307567]
Received Odometry - Position: x=18.8636, y=-0.855284, Linear Velocity: 0.555776
Current yaw: -0.0467875 (roll: 0.00883502, pitch: -0.00573024)
