-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980178.974275943 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.0827967]
1744980178.980006591 Received IMU Angular Velocity - [0.0113649, -0.035547, 0.113689]
1744980178.984296913 Received IMU Angular Velocity - [0.00710383, -0.0451343, 0.133929]
1744980178.989989158 Received IMU Angular Velocity - [0.0145607, -0.0472649, 0.144582]
1744980178.994191984 Received IMU Angular Velocity - [0.0475839, -0.0430038, 0.160561]
1744980179.000004848 Received IMU Angular Velocity - [0.0529102, -0.0185027, 0.180801]
1744980179.004259519 Received IMU Angular Velocity - [0.0348007, -0.0185027, 0.207433]
1744980179.010034108 Received IMU Angular Velocity - [0.0230828, -0.0366122, 0.240456]
1744980179.014202434 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.270283]
1744980179.020075112 Received IMU Angular Velocity - [-0.016332, 0.0113247, 0.282001]
1744980179.024216300 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.287327]
1744980179.030025132 Received IMU Angular Velocity - [-0.0237888, -0.00571955, 0.303306]
Received Odometry - Position: x=11.4875, y=0.0119132, Linear Velocity: 0.415185
Current yaw: -0.123309 (roll: 0.000624185, pitch: -0.00604876)
1744980179.034191251 Received IMU Angular Velocity - [-0.000353022, -0.035547, 0.322481]
-------------------------
[2025-04-18_20-42-59.037] Selected control point: (x: 13.0744, y: 0, yaw: -0.00750706)
Time diff: 29.3605
-- PID Output: Linear Velocity: 0.486476, Angular Velocity: 0.270863
Linear Velocity Target: 0.486476, Angular Velocity Target: 0.270863
Target Position - x: 13.074385, y: 0.000000, Target Yaw: -0.007507
Current Position - x: 11.487488, y: 0.011913, Current Yaw: -0.123309
--Distance to Target (abs): 1.58694
--Position ERROR (signed): 1.57631
--Orientation ERROR: 0.115802
Current Linear Velocity: 0.415185
Current Angular Velocity: 0.322481
--Linear Velocity ERROR: -0.0723383
--Angular Velocity ERROR: 0.0904884
-------------------------
1744980179.040059352 Received IMU Angular Velocity - [0.00177751, -0.0216985, 0.331003]
1744980179.044261762 Received IMU Angular Velocity - [0.0177565, 0.000672041, 0.352309]
1744980179.050023454 Received IMU Angular Velocity - [0.0348007, -0.00678481, 0.371483]
1744980179.054304463 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.377875]
1744980179.060051209 Received IMU Angular Velocity - [-0.00887514, 0.000672041, 0.383201]
1744980179.064083875 Received IMU Angular Velocity - [-0.0237888, 0.00706363, 0.392789]
1744980179.070045041 Received IMU Angular Velocity - [-0.0387025, 0.0358258, 0.414094]
1744980179.074428492 Received IMU Angular Velocity - [-0.00354881, 0.0454132, 0.424747]
1744980179.079948593 Received IMU Angular Velocity - [0.0124302, 0.0486089, 0.41729]
1744980179.084270630 Received IMU Angular Velocity - [0.0177565, 0.0358258, 0.432203]
1744980179.089926423 Received IMU Angular Velocity - [0.0209523, 0.00599836, 0.443921]
1744980179.094332276 Received IMU Angular Velocity - [-0.00141829, 0.0155857, 0.456705]
1744980179.100025417 Received IMU Angular Velocity - [-0.0216583, 0.0486089, 0.458835]
1744980179.104297433 Received IMU Angular Velocity - [-0.00780987, 0.0784363, 0.464161]
1744980179.110016465 Received IMU Angular Velocity - [-0.0131362, 0.05287, 0.482271]
1744980179.114279713 Received IMU Angular Velocity - [-0.020593, 0.0347605, 0.496119]
Received Odometry - Position: x=11.5385, y=0.00593869, Linear Velocity: 0.514588
Current yaw: -0.109184 (roll: 0.000695982, pitch: -0.00681868)
1744980179.120082368 Received IMU Angular Velocity - [-0.0099404, 0.0358258, 0.491858]
1744980179.124146173 Received IMU Angular Velocity - [-0.00248355, 0.0358258, 0.491858]
1744980179.130119372 Received IMU Angular Velocity - [-0.0152667, 0.0187815, 0.504641]
1744980179.134355609 Received IMU Angular Velocity - [-0.0227236, 0.0155857, 0.507837]
-------------------------
[2025-04-18_20-42-59.137] Selected control point: (x: 13.1245, y: 0, yaw: -0.00374451)
Time diff: 29.4606
-- PID Output: Linear Velocity: 0.47483, Angular Velocity: 0.200518
Linear Velocity Target: 0.47483, Angular Velocity Target: 0.200518
Target Position - x: 13.124502, y: 0.000000, Target Yaw: -0.003745
Current Position - x: 11.538535, y: 0.005939, Current Yaw: -0.109184
--Distance to Target (abs): 1.58598
--Position ERROR (signed): 1.57717
--Orientation ERROR: 0.10544
Current Linear Velocity: 0.514588
Current Angular Velocity: 0.507837
--Linear Velocity ERROR: 0.0281113
--Angular Velocity ERROR: 0.236975
-------------------------
1744980179.140218686 Received IMU Angular Velocity - [-0.0291152, 0.0230426, 0.505707]
1744980179.144311742 Received IMU Angular Velocity - [-0.0248541, 0.0241079, 0.513164]
1744980179.150010739 Received IMU Angular Velocity - [-0.0216583, 0.016651, 0.516359]
1744980179.154358763 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.519555]
1744980179.160033790 Received IMU Angular Velocity - [0.019887, -0.00571955, 0.51849]
1744980179.164278700 Received IMU Angular Velocity - [0.0134954, 0.00599836, 0.504641]
1744980179.170030023 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.513164]
1744980179.174206382 Received IMU Angular Velocity - [0.0134954, 0.0283689, 0.524881]
1744980179.180192255 Received IMU Angular Velocity - [0.0337354, 0.0400868, 0.52062]
1744980179.184238329 Received IMU Angular Velocity - [0.072085, 0.036891, 0.503576]
1744980179.189870409 Received IMU Angular Velocity - [0.0454534, 0.0219773, 0.511033]
1744980179.194201887 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.515294]
1744980179.200126954 Received IMU Angular Velocity - [-0.016332, -0.00571955, 0.507837]
1744980179.204274894 Received IMU Angular Velocity - [-0.0355067, 0.0113247, 0.488662]
1744980179.210036938 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.485467]
1744980179.214233427 Received IMU Angular Velocity - [0.00710383, -0.0206332, 0.50038]
Received Odometry - Position: x=11.5967, y=-0.00286509, Linear Velocity: 0.549479
Current yaw: -0.0644103 (roll: -0.00050912, pitch: -0.00479978)
1744980179.220015409 Received IMU Angular Velocity - [0.00284277, -0.0302206, 0.493989]
1744980179.224299426 Received IMU Angular Velocity - [0.0294744, -0.0344817, 0.483336]
1744980179.230030427 Received IMU Angular Velocity - [0.0124302, -0.0227638, 0.490793]
1744980179.234199617 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.501446]
-------------------------
[2025-04-18_20-42-59.237] Selected control point: (x: 13.1746, y: 0, yaw: 0.00181574)
Time diff: 29.5606
-- PID Output: Linear Velocity: 0.46532, Angular Velocity: 0.0932382
Linear Velocity Target: 0.46532, Angular Velocity Target: 0.0932382
Target Position - x: 13.174584, y: 0.000000, Target Yaw: 0.001816
Current Position - x: 11.596665, y: -0.002865, Current Yaw: -0.064410
--Distance to Target (abs): 1.57792
--Position ERROR (signed): 1.57446
--Orientation ERROR: 0.0662261
Current Linear Velocity: 0.549479
Current Angular Velocity: 0.501446
--Linear Velocity ERROR: 0.074649
--Angular Velocity ERROR: 0.300928
-------------------------
1744980179.240039268 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.475879]
1744980179.244151654 Received IMU Angular Velocity - [-0.00248355, 0.0315647, 0.468422]
1744980179.249862909 Received IMU Angular Velocity - [0.00390804, 0.0262384, 0.466292]
1744980179.254095497 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.466292]
1744980179.260014163 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.455639]
1744980179.264329512 Received IMU Angular Velocity - [-0.0120709, -0.000393224, 0.456705]
1744980179.269892561 Received IMU Angular Velocity - [-0.0195278, 0.00280257, 0.447117]
1744980179.274209061 Received IMU Angular Velocity - [-0.0472247, 0.0219773, 0.448182]
1744980179.280018469 Received IMU Angular Velocity - [-0.0152667, 0.00386783, 0.436464]
1744980179.284349787 Received IMU Angular Velocity - [-0.0099404, 0.0209121, 0.422616]
1744980179.290020942 Received IMU Angular Velocity - [-0.0237888, -0.00891534, 0.415159]
1744980179.294203062 Received IMU Angular Velocity - [-0.00567934, -0.0376775, 0.421551]
1744980179.300023287 Received IMU Angular Velocity - [-0.0376373, -0.00358902, 0.409833]
Received Odometry - Position: x=11.6528, y=-0.00948774, Linear Velocity: 0.54384
Current yaw: -0.0139875 (roll: -0.000839404, pitch: -0.00463078)
1744980179.304551039 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.401311]
1744980179.309902420 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.406637]
1744980179.314190150 Received IMU Angular Velocity - [0.00603857, 0.0273037, 0.393854]
1744980179.320136883 Received IMU Angular Velocity - [0.040127, -0.0110459, 0.381071]
1744980179.324278967 Received IMU Angular Velocity - [0.0369312, -0.0121111, 0.377875]
1744980179.329899109 Received IMU Angular Velocity - [0.0284091, 0.0155857, 0.377875]
1744980179.334335173 Received IMU Angular Velocity - [0.0379965, 0.0102594, 0.371483]
-------------------------
[2025-04-18_20-42-59.337] Selected control point: (x: 13.2247, y: 0, yaw: 0.00603599)
Time diff: 29.6606
-- PID Output: Linear Velocity: 0.465513, Angular Velocity: -0.00615567
Linear Velocity Target: 0.465513, Angular Velocity Target: -0.00615567
Target Position - x: 13.224680, y: 0.000000, Target Yaw: 0.006036
Current Position - x: 11.652837, y: -0.009488, Current Yaw: -0.013987
--Distance to Target (abs): 1.57187
--Position ERROR (signed): 1.57156
--Orientation ERROR: 0.0200235
Current Linear Velocity: 0.543840
Current Angular Velocity: 0.371483
--Linear Velocity ERROR: 0.0785205
--Angular Velocity ERROR: 0.278245
-------------------------
1744980179.340034875 Received IMU Angular Velocity - [0.0252133, 0.0187815, 0.369353]
1744980179.344345679 Received IMU Angular Velocity - [0.0337354, 0.0198468, 0.371483]
1744980179.350238679 Received IMU Angular Velocity - [0.0348007, 0.0198468, 0.368288]
1744980179.354280689 Received IMU Angular Velocity - [0.0209523, 0.00386783, 0.371483]
1744980179.360049294 Received IMU Angular Velocity - [-0.00780987, -0.00678481, 0.361896]
1744980179.364299676 Received IMU Angular Velocity - [-0.0291152, -0.00785008, 0.357635]
1744980179.370040821 Received IMU Angular Velocity - [-0.0291152, -0.0153069, 0.346982]
1744980179.374176697 Received IMU Angular Velocity - [-0.0248541, -0.0121111, 0.354439]
1744980179.380188524 Received IMU Angular Velocity - [-0.0237888, 0.0017373, 0.337395]
1744980179.384161792 Received IMU Angular Velocity - [-0.0173973, 0.016651, 0.323546]
1744980179.390030662 Received IMU Angular Velocity - [0.035866, 0.0187815, 0.31609]
1744980179.394303958 Received IMU Angular Velocity - [0.0262786, 0.0273037, 0.299045]
1744980179.400076115 Received IMU Angular Velocity - [0.0145607, -0.000393224, 0.293719]
1744980179.404268540 Received IMU Angular Velocity - [-0.0269846, 0.00812889, 0.284132]
1744980179.410134721 Received IMU Angular Velocity - [-0.0376373, 0.0273037, 0.282001]
1744980179.414373166 Received IMU Angular Velocity - [0.00390804, 0.0251731, 0.268153]
1744980179.420068740 Received IMU Angular Velocity - [0.0102996, 0.0315647, 0.251108]
1744980179.424128384 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.234064]
1744980179.430051115 Received IMU Angular Velocity - [0.0284091, -0.0099806, 0.224477]
1744980179.434406915 Received IMU Angular Velocity - [-0.0099404, -0.000393224, 0.210628]
-------------------------
[2025-04-18_20-42-59.437] Selected control point: (x: 13.2748, y: 0, yaw: 0.0058495)
Time diff: 29.7606
-- PID Output: Linear Velocity: 0.536705, Angular Velocity: 0.0394875
Linear Velocity Target: 0.536705, Angular Velocity Target: 0.0394875
Target Position - x: 13.274792, y: 0.000000, Target Yaw: 0.005850
Current Position - x: 11.652837, y: -0.009488, Current Yaw: -0.013987
--Distance to Target (abs): 1.62198
--Position ERROR (signed): 1.62166
--Orientation ERROR: 0.019837
Current Linear Velocity: 0.543840
Current Angular Velocity: 0.210628
--Linear Velocity ERROR: 0.0783271
--Angular Velocity ERROR: 0.216784
-------------------------
1744980179.439870882 Received IMU Angular Velocity - [-0.0110057, 0.0145205, 0.194649]
1744980179.444308514 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.186127]
1744980179.450066205 Received IMU Angular Velocity - [0.00177751, 0.0209121, 0.182932]
Received Odometry - Position: x=11.7119, y=-0.0112918, Linear Velocity: 0.559352
Current yaw: 0.0281548 (roll: -0.00302475, pitch: -0.00162253)
1744980179.454234180 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.175475]
1744980179.460069702 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 0.165887]
1744980179.464278673 Received IMU Angular Velocity - [-0.0152667, -0.00678481, 0.15843]
1744980179.470083408 Received IMU Angular Velocity - [0.00816909, -0.0206332, 0.148843]
1744980179.474305180 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.149908]
1744980179.479904872 Received IMU Angular Velocity - [0.0124302, -0.0227638, 0.143517]
1744980179.484145014 Received IMU Angular Velocity - [0.0284091, -0.0451343, 0.145647]
1744980179.490080450 Received IMU Angular Velocity - [0.0124302, -0.0312859, 0.150974]
1744980179.494395862 Received IMU Angular Velocity - [0.0241481, -0.0270248, 0.153104]
1744980179.500061608 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.146713]
1744980179.504296629 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.13606]
1744980179.510055697 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.128603]
1744980179.514371013 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.132864]
1744980179.520042296 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.140321]
1744980179.524347115 Received IMU Angular Velocity - [0.0145607, -0.0216985, 0.145647]
1744980179.529942167 Received IMU Angular Velocity - [-0.0131362, -0.00678481, 0.143517]
1744980179.534267052 Received IMU Angular Velocity - [0.00390804, -0.0206332, 0.126473]
-------------------------
[2025-04-18_20-42-59.537] Selected control point: (x: 13.3249, y: 0, yaw: 0.0070003)
Time diff: 29.8606
-- PID Output: Linear Velocity: 0.474999, Angular Velocity: -0.0833004
Linear Velocity Target: 0.474999, Angular Velocity Target: -0.0833004
Target Position - x: 13.324900, y: 0.000000, Target Yaw: 0.007000
Current Position - x: 11.711876, y: -0.011292, Current Yaw: 0.028155
--Distance to Target (abs): 1.61306
--Position ERROR (signed): 1.6127
--Orientation ERROR: -0.0211545
Current Linear Velocity: 0.559352
Current Angular Velocity: 0.126473
--Linear Velocity ERROR: 0.0226467
--Angular Velocity ERROR: 0.086985
-------------------------
1744980179.540126577 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.120081]
1744980179.544338044 Received IMU Angular Velocity - [-0.0120709, -0.0110459, 0.124342]
Received Odometry - Position: x=11.7639, y=-0.0110202, Linear Velocity: 0.509305
Current yaw: 0.0579684 (roll: -0.0029269, pitch: -0.00119296)
1744980179.550050611 Received IMU Angular Velocity - [0.00710383, -0.0142417, 0.128603]
1744980179.554524438 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.133929]
1744980179.560146533 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.13606]
1744980179.564258182 Received IMU Angular Velocity - [-0.016332, -0.00145849, 0.122211]
1744980179.570068070 Received IMU Angular Velocity - [-0.0291152, -0.00252375, 0.103037]
1744980179.574302899 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.0955799]
1744980179.580052749 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.0945146]
1744980179.584288858 Received IMU Angular Velocity - [0.035866, -0.0110459, 0.0796009]
1744980179.589923466 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.0657525]
1744980179.594313733 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.0657525]
1744980179.600039837 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.0636219]
1744980179.604542019 Received IMU Angular Velocity - [-0.0418983, 0.00599836, 0.0455124]
1744980179.609772269 Received IMU Angular Velocity - [-0.0418983, -0.00145849, 0.035925]
1744980179.614341241 Received IMU Angular Velocity - [-0.0397678, -0.00358902, 0.035925]
Received Odometry - Position: x=11.8157, y=-0.00266927, Linear Velocity: 0.503737
Current yaw: 0.071528 (roll: -0.00297164, pitch: -0.00320496)
1744980179.620222016 Received IMU Angular Velocity - [-0.0259194, -0.0099806, 0.0252724]
1744980179.624294653 Received IMU Angular Velocity - [-0.00461408, -0.0153069, 0.0178155]
1744980179.630052793 Received IMU Angular Velocity - [-0.0237888, -0.0121111, 0.00929343]
1744980179.634225215 Received IMU Angular Velocity - [-0.0120709, -0.0185027, -0.00348974]
-------------------------
[2025-04-18_20-42-59.637] Selected control point: (x: 13.375, y: 0, yaw: 0.00171185)
Time diff: 29.9606
-- PID Output: Linear Velocity: 0.414007, Angular Velocity: -0.188294
Linear Velocity Target: 0.414007, Angular Velocity Target: -0.188294
Target Position - x: 13.375026, y: 0.000000, Target Yaw: 0.001712
Current Position - x: 11.815743, y: -0.002669, Current Yaw: 0.071528
--Distance to Target (abs): 1.55928
--Position ERROR (signed): 1.55549
--Orientation ERROR: -0.0698161
Current Linear Velocity: 0.503737
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.0287376
--Angular Velocity ERROR: 0.0798106
-------------------------
1744980179.640640344 Received IMU Angular Velocity - [-0.00567934, 0.00280257, -0.0269256]
1744980179.644256363 Received IMU Angular Velocity - [0.019887, 0.0134552, -0.0322519]
1744980179.649952865 Received IMU Angular Velocity - [0.0284091, 0.0230426, -0.0311866]
1744980179.654239026 Received IMU Angular Velocity - [0.0273439, 0.0358258, -0.0311866]
1744980179.660094167 Received IMU Angular Velocity - [0.0337354, 0.0198468, -0.0386435]
1744980179.664439214 Received IMU Angular Velocity - [0.0124302, 0.016651, -0.0524919]
1744980179.670138787 Received IMU Angular Velocity - [-0.00567934, 0.0241079, -0.0663403]
1744980179.674157916 Received IMU Angular Velocity - [-0.0280499, 0.0400868, -0.0791235]
1744980179.680051908 Received IMU Angular Velocity - [-0.0291152, 0.0571311, -0.0801888]
1744980179.684327669 Received IMU Angular Velocity - [-0.0173973, 0.0603269, -0.0865804]
1744980179.690060013 Received IMU Angular Velocity - [-0.0333762, 0.0432826, -0.111081]
1744980179.694220211 Received IMU Angular Velocity - [-0.0333762, 0.0432826, -0.111081]
1744980179.700062582 Received IMU Angular Velocity - [-0.00887514, 0.0486089, -0.131321]
1744980179.704411790 Received IMU Angular Velocity - [-0.00887514, 0.0486089, -0.131321]
Received Odometry - Position: x=11.8657, y=-0.000508988, Linear Velocity: 0.518137
Current yaw: 0.0773973 (roll: -0.00379042, pitch: -0.00258115)
1744980179.710063583 Received IMU Angular Velocity - [0.0113649, 0.0390216, -0.146235]
1744980179.714287883 Received IMU Angular Velocity - [0.0113649, 0.0390216, -0.146235]
1744980179.720123405 Received IMU Angular Velocity - [0.0156259, 0.0209121, -0.161149]
1744980179.724144550 Received IMU Angular Velocity - [0.0156259, 0.0209121, -0.161149]
1744980179.730068625 Received IMU Angular Velocity - [0.0337354, 0.0358258, -0.180324]
1744980179.734403239 Received IMU Angular Velocity - [0.0337354, 0.0358258, -0.180324]
-------------------------
[2025-04-18_20-42-59.737] Selected control point: (x: 13.4252, y: 0, yaw: 0.000326395)
Time diff: 30.0607
-- PID Output: Linear Velocity: 0.467963, Angular Velocity: -0.161397
Linear Velocity Target: 0.467963, Angular Velocity Target: -0.161397
Target Position - x: 13.425165, y: 0.000000, Target Yaw: 0.000326
Current Position - x: 11.865744, y: -0.000509, Current Yaw: 0.077397
--Distance to Target (abs): 1.55942
--Position ERROR (signed): 1.55479
--Orientation ERROR: -0.0770709
Current Linear Velocity: 0.518137
Current Angular Velocity: -0.180324
--Linear Velocity ERROR: 0.104129
--Angular Velocity ERROR: 0.00797028
-------------------------
1744980179.740188581 Received IMU Angular Velocity - [0.00710383, 0.0422174, -0.189911]
1744980179.744310535 Received IMU Angular Velocity - [0.00710383, 0.0422174, -0.189911]
1744980179.750064098 Received IMU Angular Velocity - [0.0049733, 0.0464784, -0.196303]
1744980179.754227816 Received IMU Angular Velocity - [0.0049733, 0.0464784, -0.196303]
1744980179.759909116 Received IMU Angular Velocity - [0.0273439, 0.0358258, -0.204825]
1744980179.764363229 Received IMU Angular Velocity - [0.0273439, 0.0358258, -0.204825]
1744980179.770055571 Received IMU Angular Velocity - [0.0529102, 0.0262384, -0.222934]
1744980179.774271005 Received IMU Angular Velocity - [0.0529102, 0.0262384, -0.222934]
1744980179.780090911 Received IMU Angular Velocity - [0.0220175, 0.0443479, -0.221869]
1744980179.784341101 Received IMU Angular Velocity - [0.0220175, 0.0443479, -0.221869]
1744980179.790138252 Received IMU Angular Velocity - [0.0529102, 0.0315647, -0.231456]
1744980179.794164197 Received IMU Angular Velocity - [0.0529102, 0.0315647, -0.231456]
1744980179.800085231 Received IMU Angular Velocity - [0.0177565, 0.0049331, -0.24637]
1744980179.804345022 Received IMU Angular Velocity - [0.0177565, 0.0049331, -0.24637]
1744980179.810095001 Received IMU Angular Velocity - [-0.0227236, -0.0099806, -0.237848]
1744980179.814337638 Received IMU Angular Velocity - [-0.0227236, -0.0099806, -0.237848]
1744980179.820092706 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.248501]
1744980179.824237446 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.248501]
1744980179.830093482 Received IMU Angular Velocity - [-0.00780987, -0.0270248, -0.245305]
1744980179.834320054 Received IMU Angular Velocity - [-0.00141829, -0.0153069, -0.251696]
-------------------------
[2025-04-18_20-42-59.837] Selected control point: (x: 13.4753, y: 0, yaw: 0.000316229)
Time diff: 30.1607
-- PID Output: Linear Velocity: 0.532998, Angular Velocity: -0.154172
Linear Velocity Target: 0.532998, Angular Velocity Target: -0.154172
Target Position - x: 13.475297, y: 0.000000, Target Yaw: 0.000316
Current Position - x: 11.865744, y: -0.000509, Current Yaw: 0.077397
--Distance to Target (abs): 1.60955
--Position ERROR (signed): 1.60477
--Orientation ERROR: -0.0770811
Current Linear Velocity: 0.518137
Current Angular Velocity: -0.251696
--Linear Velocity ERROR: 0.0501738
--Angular Velocity ERROR: -0.0902997
-------------------------
1744980179.840078066 Received IMU Angular Velocity - [-0.0184625, -0.00465428, -0.26661]
1744980179.844284508 Received IMU Angular Velocity - [-0.0173973, -0.00571955, -0.276197]
Received Odometry - Position: x=11.9112, y=0.0121986, Linear Velocity: 0.485802
Current yaw: 0.0671441 (roll: -0.0029011, pitch: 0.00273977)
1744980179.850154369 Received IMU Angular Velocity - [-0.00567934, -0.000393224, -0.281524]
1744980179.854200988 Received IMU Angular Velocity - [0.00710383, -0.00891534, -0.285785]
1744980179.860052545 Received IMU Angular Velocity - [0.0316049, -0.0334164, -0.283654]
1744980179.864287501 Received IMU Angular Velocity - [0.0316049, -0.0461996, -0.274067]
1744980179.870061834 Received IMU Angular Velocity - [0.0220175, -0.0472649, -0.263414]
1744980179.874328410 Received IMU Angular Velocity - [0.00923436, -0.0493954, -0.260218]
1744980179.879932263 Received IMU Angular Velocity - [0.0124302, -0.0717659, -0.261284]
1744980179.884251387 Received IMU Angular Velocity - [-0.016332, -0.0749617, -0.273002]
1744980179.890079293 Received IMU Angular Velocity - [-0.00887514, -0.0717659, -0.283654]
1744980179.894483962 Received IMU Angular Velocity - [0.00816909, -0.0621786, -0.280459]
1744980179.900056132 Received IMU Angular Velocity - [0.0124302, -0.0430038, -0.268741]
1744980179.904470977 Received IMU Angular Velocity - [0.0156259, -0.0270248, -0.265545]
1744980179.910144821 Received IMU Angular Velocity - [0.0124302, -0.00891534, -0.262349]
1744980179.914210834 Received IMU Angular Velocity - [0.0241481, -0.00785008, -0.265545]
1744980179.920156894 Received IMU Angular Velocity - [0.0262786, -0.0174375, -0.26661]
1744980179.924307459 Received IMU Angular Velocity - [-0.00567934, -0.00678481, -0.26661]
1744980179.929915697 Received IMU Angular Velocity - [0.00284277, -0.0121111, -0.258088]
1744980179.934270216 Received IMU Angular Velocity - [-0.000353022, -0.00465428, -0.262349]
-------------------------
[2025-04-18_20-42-59.937] Selected control point: (x: 13.5254, y: 0, yaw: -0.00755662)
Time diff: 30.2607
-- PID Output: Linear Velocity: 0.489049, Angular Velocity: -0.147021
Linear Velocity Target: 0.489049, Angular Velocity Target: -0.147021
Target Position - x: 13.525421, y: 0.000000, Target Yaw: -0.007557
Current Position - x: 11.911158, y: 0.012199, Current Yaw: 0.067144
--Distance to Target (abs): 1.61431
--Position ERROR (signed): 1.60981
--Orientation ERROR: -0.0747008
Current Linear Velocity: 0.485802
Current Angular Velocity: -0.262349
--Linear Velocity ERROR: -0.0471952
--Angular Velocity ERROR: -0.108177
-------------------------
1744980179.940081385 Received IMU Angular Velocity - [0.0166912, -0.00145849, -0.267675]
1744980179.944314133 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.265545]
1744980179.950059535 Received IMU Angular Velocity - [-0.0131362, -0.0099806, -0.263414]
1744980179.954393253 Received IMU Angular Velocity - [0.0156259, -0.0334164, -0.276197]
1744980179.959905834 Received IMU Angular Velocity - [0.019887, -0.0387427, -0.285785]
1744980179.964167449 Received IMU Angular Velocity - [0.00923436, -0.0216985, -0.290046]
Received Odometry - Position: x=11.9616, y=0.0173694, Linear Velocity: 0.444514
Current yaw: 0.0429233 (roll: -0.00165694, pitch: 0.00320253)
1744980179.970117958 Received IMU Angular Velocity - [0.000712243, -0.00358902, -0.297503]
1744980179.974210278 Received IMU Angular Velocity - [-0.00248355, 0.000672041, -0.296437]
1744980179.980084908 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.290046]
1744980179.984286998 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.280459]
1744980179.990101302 Received IMU Angular Velocity - [0.0177565, -0.0291554, -0.279393]
1744980179.994404073 Received IMU Angular Velocity - [0.0113649, -0.0280901, -0.275132]
1744980180.000119136 Received IMU Angular Velocity - [0.0188217, -0.0216985, -0.275132]
1744980180.004453654 Received IMU Angular Velocity - [0.0230828, -0.0185027, -0.269806]
1744980180.010080422 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.26661]
1744980180.014332468 Received IMU Angular Velocity - [0.0177565, -0.0153069, -0.263414]
Received Odometry - Position: x=12.0038, y=0.0180476, Linear Velocity: 0.435542
Current yaw: 0.014323 (roll: -0.00149409, pitch: 0.000349407)
1744980180.020349896 Received IMU Angular Velocity - [-0.0110057, -0.0099806, -0.251696]
1744980180.024429734 Received IMU Angular Velocity - [-0.00674461, -0.019568, -0.248501]
1744980180.030154174 Received IMU Angular Velocity - [0.0241481, -0.0131764, -0.251696]
1744980180.034206201 Received IMU Angular Velocity - [0.0337354, 0.0123899, -0.255957]
-------------------------
[2025-04-18_20-43-00.037] Selected control point: (x: 13.5756, y: 0, yaw: -0.0114818)
Time diff: 30.3607
-- PID Output: Linear Velocity: 0.429131, Angular Velocity: -0.00271382
Linear Velocity Target: 0.429131, Angular Velocity Target: -0.00271382
Target Position - x: 13.575554, y: 0.000000, Target Yaw: -0.011482
Current Position - x: 12.003781, y: 0.018048, Current Yaw: 0.014323
--Distance to Target (abs): 1.57188
--Position ERROR (signed): 1.57135
