-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-------------------------
[2025-04-25_20-34-47.822] Selected control point: (x: 5.10224, y: 0, yaw: 0.384372)
Time diff: 13.6847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.267139
Linear Velocity Target: 0.7, Angular Velocity Target: 0.267139
Target Position - x: 5.102244, y: 0.000000, Target Yaw: 0.384372
Current Position - x: 0.958695, y: -1.676028, Current Yaw: -1.008326
--Distance to Target (abs): 4.46968
--Position ERROR (signed): 4.43933
--Orientation ERROR: 0.116613
Current Linear Velocity: 0.766000
Current Angular Velocity: -0.164345
--Linear Velocity ERROR: 0.066
--Angular Velocity ERROR: -0.375879
-------------------------
1745584487.826807701 Received IMU Angular Velocity - [0.0230828, -0.0110459, -0.141974]
Received Odometry - Position: x=0.97619, y=-1.70488, Linear Velocity: 0.758855
Current yaw: -1.01553 (roll: 0.00962321, pitch: 0.00514877)
1745584487.830891621 Received IMU Angular Velocity - [0.0582365, -0.0121111, -0.144105]
1745584487.836794475 Received IMU Angular Velocity - [0.0273439, 0.0134552, -0.144105]
1745584487.841249375 Received IMU Angular Velocity - [0.00284277, 0.0230426, -0.125995]
1745584487.846674559 Received IMU Angular Velocity - [-0.0099404, 0.00386783, -0.129191]
1745584487.851027155 Received IMU Angular Velocity - [-0.0227236, -0.00891534, -0.131321]
1745584487.856787639 Received IMU Angular Velocity - [-0.032311, -0.0366122, -0.125995]
1745584487.861105770 Received IMU Angular Velocity - [-0.0461594, -0.0419385, -0.131321]
[CBoard Odom] roll_rel=-1.0481, pitch_rel=-0.0399025, yaw_rel=0.257739
[Ext IMU] roll_rel=-1.0481, pitch_rel=-0.0399025, yaw_rel=0.257739
[Ext IMU] roll_rel=-1.07835, pitch_rel=0.00424224, yaw_rel=0.852294
1745584487.866896910 Received IMU Angular Velocity - [-0.0472247, -0.0344817, -0.135583]
1745584487.871230049 Received IMU Angular Velocity - [-0.0099404, -0.0387427, -0.140909]
1745584487.876836260 Received IMU Angular Velocity - [0.0177565, -0.0174375, -0.120669]
1745584487.881072598 Received IMU Angular Velocity - [-0.0259194, 0.0187815, -0.10682]
1745584487.886815097 Received IMU Angular Velocity - [-0.00461408, -0.00785008, -0.102559]
1745584487.890884681 Received IMU Angular Velocity - [0.019887, -0.023829, -0.115343]
1745584487.896844464 Received IMU Angular Velocity - [0.0156259, 0.00386783, -0.103625]
[CBoard Odom] roll_rel=-1.04773, pitch_rel=-0.0406636, yaw_rel=0.252331
[Ext IMU] roll_rel=-1.04773, pitch_rel=-0.0406636, yaw_rel=0.252331
1745584487.901211171 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.0684709]
1745584487.906652388 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.0492961]
Received Odometry - Position: x=0.99766, y=-1.74216, Linear Velocity: 0.747827
Current yaw: -1.02337 (roll: 0.00760646, pitch: 0.00368699)
1745584487.911040215 Received IMU Angular Velocity - [-0.0344415, 0.0209121, -0.0418393]
1745584487.916849628 Received IMU Angular Velocity - [-0.0333762, 0.0113247, -0.0290561]
1745584487.921250704 Received IMU Angular Velocity - [-0.00674461, 0.00919416, -0.0215992]
-------------------------
[2025-04-25_20-34-47.922] Selected control point: (x: 5.15263, y: 0, yaw: 0.397029)
Time diff: 13.7847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.317482
Linear Velocity Target: 0.7, Angular Velocity Target: 0.317482
Target Position - x: 5.152630, y: 0.000000, Target Yaw: 0.397029
Current Position - x: 0.997660, y: -1.742162, Current Yaw: -1.023368
--Distance to Target (abs): 4.50543
--Position ERROR (signed): 4.45835
--Orientation ERROR: 0.144698
Current Linear Velocity: 0.747827
Current Angular Velocity: -0.021599
--Linear Velocity ERROR: 0.0478265
--Angular Velocity ERROR: -0.288738
-------------------------
1745584487.926694192 Received IMU Angular Velocity - [0.0156259, 0.0241079, -0.0184034]
1745584487.931024707 Received IMU Angular Velocity - [0.0486491, 0.0123899, -0.0194687]
Received Odometry - Position: x=1.01343, y=-1.76985, Linear Velocity: 0.752189
Current yaw: -1.0285 (roll: 0.00803254, pitch: 0.00334487)
1745584487.936728999 Received IMU Angular Velocity - [0.0752808, -0.00465428, -0.00988133]
1745584487.941026425 Received IMU Angular Velocity - [0.0646281, -0.00358902, 0.00929343]
1745584487.946816926 Received IMU Angular Velocity - [0.0209523, -0.00785008, 0.0295335]
1745584487.950998223 Received IMU Angular Velocity - [-0.0110057, -0.0131764, 0.0487082]
1745584487.956870964 Received IMU Angular Velocity - [-0.0418983, -0.0174375, 0.047643]
1745584487.960946373 Received IMU Angular Velocity - [-0.0344415, 0.00599836, 0.047643]
[Ext IMU] roll_rel=-1.0795, pitch_rel=0.00222889, yaw_rel=0.843282
1745584487.966915915 Received IMU Angular Velocity - [-0.0237888, 0.0187815, 0.0593609]
1745584487.971027708 Received IMU Angular Velocity - [-0.0227236, 0.0241079, 0.0700135]
1745584487.976939521 Received IMU Angular Velocity - [0.0220175, -0.0121111, 0.0614914]
1745584487.981090450 Received IMU Angular Velocity - [0.0571713, 0.00386783, 0.0785356]
1745584487.986810422 Received IMU Angular Velocity - [0.0337354, 0.0219773, 0.109428]
1745584487.991009352 Received IMU Angular Velocity - [0.0348007, -0.0216985, 0.120081]
Received Odometry - Position: x=1.03509, y=-1.80592, Linear Velocity: 0.752825
Current yaw: -1.02726 (roll: 0.00788746, pitch: 0.00413766)
1745584487.996752203 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.133929]
[CBoard Odom] roll_rel=-1.04877, pitch_rel=-0.0397786, yaw_rel=0.249453
[Ext IMU] roll_rel=-1.04877, pitch_rel=-0.0397786, yaw_rel=0.249453
1745584488.001047614 Received IMU Angular Velocity - [0.0113649, 0.0113247, 0.139256]
1745584488.006807298 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.144582]
1745584488.011013140 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.144582]
1745584488.016828120 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.169083]
1745584488.021281901 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.169083]
-------------------------
[2025-04-25_20-34-48.022] Selected control point: (x: 5.20297, y: 0, yaw: 0.408876)
Time diff: 13.8847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.33357
Linear Velocity Target: 0.7, Angular Velocity Target: 0.33357
Target Position - x: 5.202971, y: 0.000000, Target Yaw: 0.408876
Current Position - x: 1.035087, y: -1.805925, Current Yaw: -1.027258
--Distance to Target (abs): 4.54231
--Position ERROR (signed): 4.48471
--Orientation ERROR: 0.159423
Current Linear Velocity: 0.752825
Current Angular Velocity: 0.169083
--Linear Velocity ERROR: 0.0528246
--Angular Velocity ERROR: -0.148399
-------------------------
1745584488.026663596 Received IMU Angular Velocity - [-0.0269846, -0.0163722, 0.199976]
1745584488.031125697 Received IMU Angular Velocity - [-0.0269846, -0.0163722, 0.199976]
1745584488.036909317 Received IMU Angular Velocity - [-0.0557468, -0.00145849, 0.222346]
1745584488.040996214 Received IMU Angular Velocity - [-0.0557468, -0.00145849, 0.222346]
Received Odometry - Position: x=1.05142, y=-1.83502, Linear Velocity: 0.749382
Current yaw: -1.02548 (roll: 0.00869857, pitch: 0.00538285)
1745584488.046792954 Received IMU Angular Velocity - [0.0390618, -0.023829, 0.229803]
1745584488.051060812 Received IMU Angular Velocity - [0.0390618, -0.023829, 0.229803]
1745584488.056875121 Received IMU Angular Velocity - [0.0241481, -0.0121111, 0.241521]
1745584488.061119427 Received IMU Angular Velocity - [0.0241481, -0.0121111, 0.241521]
[Ext IMU] roll_rel=-1.08257, pitch_rel=0.00136603, yaw_rel=0.851527
1745584488.066812390 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.260696]
1745584488.070997176 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.260696]
1745584488.076827773 Received IMU Angular Velocity - [-0.0131362, -0.0291554, 0.282001]
1745584488.080923149 Received IMU Angular Velocity - [-0.0131362, -0.0291554, 0.282001]
1745584488.086995349 Received IMU Angular Velocity - [0.0156259, -0.0270248, 0.319285]
Received Odometry - Position: x=1.07239, y=-1.86789, Linear Velocity: 0.736984
Current yaw: -1.01398 (roll: 0.00707865, pitch: 0.00530519)
1745584488.091066853 Received IMU Angular Velocity - [0.0156259, -0.0270248, 0.319285]
1745584488.096823241 Received IMU Angular Velocity - [-0.0749215, -0.0110459, 0.332069]
[CBoard Odom] roll_rel=-1.04942, pitch_rel=-0.0382874, yaw_rel=0.26469
[Ext IMU] roll_rel=-1.04942, pitch_rel=-0.0382874, yaw_rel=0.26469
1745584488.101073019 Received IMU Angular Velocity - [-0.0749215, -0.0110459, 0.332069]
1745584488.106787358 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.344852]
1745584488.111062961 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.344852]
[CBoard Odom] roll_rel=-1.04918, pitch_rel=-0.0382187, yaw_rel=0.269552
[Ext IMU] roll_rel=-1.04918, pitch_rel=-0.0382187, yaw_rel=0.269552
1745584488.116881013 Received IMU Angular Velocity - [0.0411923, 0.00812889, 0.331003]
1745584488.121209097 Received IMU Angular Velocity - [0.0337354, -0.00465428, 0.369353]
-------------------------
[2025-04-25_20-34-48.122] Selected control point: (x: 5.25332, y: 0, yaw: 0.420159)
Time diff: 13.9848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.292399
Linear Velocity Target: 0.7, Angular Velocity Target: 0.292399
Target Position - x: 5.253325, y: 0.000000, Target Yaw: 0.420159
Current Position - x: 1.072390, y: -1.867887, Current Yaw: -1.013980
--Distance to Target (abs): 4.57922
--Position ERROR (signed): 4.52738
--Orientation ERROR: 0.150607
Current Linear Velocity: 0.736984
Current Angular Velocity: 0.369353
--Linear Velocity ERROR: 0.0369837
--Angular Velocity ERROR: 0.0357831
-------------------------
1745584488.126811659 Received IMU Angular Velocity - [0.0379965, -0.00785008, 0.391723]
1745584488.130992828 Received IMU Angular Velocity - [0.0379965, -0.00785008, 0.391723]
Received Odometry - Position: x=1.09156, y=-1.90004, Linear Velocity: 0.742008
Current yaw: -0.999779 (roll: 0.007132, pitch: 0.00373581)
1745584488.136854241 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.389593]
1745584488.140982706 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.389593]
[CBoard Odom] roll_rel=-1.04921, pitch_rel=-0.0370453, yaw_rel=0.280471
[Ext IMU] roll_rel=-1.04921, pitch_rel=-0.0370453, yaw_rel=0.280471
1745584488.146640149 Received IMU Angular Velocity - [0.0049733, -0.0248943, 0.405572]
1745584488.150973736 Received IMU Angular Velocity - [-0.0578773, -0.0110459, 0.422616]
1745584488.156793805 Received IMU Angular Velocity - [-0.032311, -0.0259596, 0.436464]
1745584488.161057407 Received IMU Angular Velocity - [-0.00780987, -0.0131764, 0.422616]
[Ext IMU] roll_rel=-1.08525, pitch_rel=-0.00112669, yaw_rel=0.879331
1745584488.166721890 Received IMU Angular Velocity - [0.035866, -0.0121111, 0.422616]
1745584488.171036693 Received IMU Angular Velocity - [0.0507797, -0.0280901, 0.427942]
1745584488.176818329 Received IMU Angular Velocity - [0.035866, -0.00891534, 0.434334]
1745584488.181040779 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.434334]
1745584488.186815695 Received IMU Angular Velocity - [0.0145607, 0.00386783, 0.426877]
1745584488.190955680 Received IMU Angular Velocity - [-0.032311, 0.00706363, 0.430073]
Received Odometry - Position: x=1.11149, y=-1.93274, Linear Velocity: 0.757304
Current yaw: -0.97935 (roll: 0.00766049, pitch: 0.00258117)
1745584488.196880614 Received IMU Angular Velocity - [-0.0663994, -0.0323512, 0.436464]
1745584488.201192697 Received IMU Angular Velocity - [-0.0610731, -0.035547, 0.431138]
1745584488.206873980 Received IMU Angular Velocity - [-0.0227236, -0.0259596, 0.423681]
1745584488.211028109 Received IMU Angular Velocity - [0.0390618, -0.0206332, 0.427942]
[CBoard Odom] roll_rel=-1.04855, pitch_rel=-0.0362483, yaw_rel=0.29626
[Ext IMU] roll_rel=-1.04855, pitch_rel=-0.0362483, yaw_rel=0.29626
1745584488.216861266 Received IMU Angular Velocity - [0.0742155, -0.039808, 0.429008]
1745584488.221248198 Received IMU Angular Velocity - [0.096586, -0.0579175, 0.431138]
-------------------------
[2025-04-25_20-34-48.222] Selected control point: (x: 5.30385, y: 0, yaw: 0.431977)
Time diff: 14.0852
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.256544
Linear Velocity Target: 0.7, Angular Velocity Target: 0.256544
Target Position - x: 5.303849, y: 0.000000, Target Yaw: 0.431977
Current Position - x: 1.111493, y: -1.932744, Current Yaw: -0.979350
--Distance to Target (abs): 4.61642
--Position ERROR (signed): 4.57397
--Orientation ERROR: 0.135717
Current Linear Velocity: 0.757304
Current Angular Velocity: 0.431138
--Linear Velocity ERROR: 0.0573043
--Angular Velocity ERROR: 0.138739
-------------------------
1745584488.226718758 Received IMU Angular Velocity - [0.0688892, -0.0408733, 0.435399]
Received Odometry - Position: x=1.13181, y=-1.96333, Linear Velocity: 0.761955
Current yaw: -0.958697 (roll: 0.00665952, pitch: 0.00287308)
1745584488.231101786 Received IMU Angular Velocity - [0.0188217, -0.0461996, 0.434334]
1745584488.236794877 Received IMU Angular Velocity - [-0.0248541, -0.0493954, 0.421551]
1745584488.241232178 Received IMU Angular Velocity - [-0.0610731, -0.00145849, 0.418355]
1745584488.246795731 Received IMU Angular Velocity - [-0.032311, -0.00252375, 0.422616]
1745584488.251043877 Received IMU Angular Velocity - [0.0316049, -0.0302206, 0.431138]
1745584488.256830506 Received IMU Angular Velocity - [0.00390804, -0.035547, 0.427942]
[CBoard Odom] roll_rel=-1.04753, pitch_rel=-0.034611, yaw_rel=0.317792
[Ext IMU] roll_rel=-1.04753, pitch_rel=-0.034611, yaw_rel=0.317792
1745584488.261213821 Received IMU Angular Velocity - [-0.0184625, -0.0270248, 0.416224]
[Ext IMU] roll_rel=-1.08746, pitch_rel=-0.00151018, yaw_rel=0.921803
1745584488.266816832 Received IMU Angular Velocity - [-0.0142015, -0.00571955, 0.413029]
1745584488.271027537 Received IMU Angular Velocity - [-0.0259194, 0.0049331, 0.422616]
1745584488.277033912 Received IMU Angular Velocity - [-0.0152667, -0.035547, 0.421551]
1745584488.281038887 Received IMU Angular Velocity - [-0.0227236, -0.0153069, 0.424747]
1745584488.286822668 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.418355]
Received Odometry - Position: x=1.15583, y=-1.99279, Linear Velocity: 0.762091
Current yaw: -0.932921 (roll: 0.00719314, pitch: 0.00279456)
1745584488.291161887 Received IMU Angular Velocity - [0.00816909, -0.0153069, 0.406637]
1745584488.296664192 Received IMU Angular Velocity - [-0.0120709, -0.0312859, 0.393854]
[CBoard Odom] roll_rel=-1.04703, pitch_rel=-0.0346228, yaw_rel=0.325099
[Ext IMU] roll_rel=-1.04703, pitch_rel=-0.0346228, yaw_rel=0.325099
1745584488.301063604 Received IMU Angular Velocity - [-0.0269846, -0.0142417, 0.403441]
1745584488.306805016 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.408768]
1745584488.311037482 Received IMU Angular Velocity - [0.0305396, 0.0017373, 0.408768]
[CBoard Odom] roll_rel=-1.04657, pitch_rel=-0.0346767, yaw_rel=0.340436
[Ext IMU] roll_rel=-1.04657, pitch_rel=-0.0346767, yaw_rel=0.340436
1745584488.316841966 Received IMU Angular Velocity - [0.0177565, 0.00919416, 0.401311]
1745584488.321240002 Received IMU Angular Velocity - [-0.0099404, 0.0411521, 0.388528]
-------------------------
[2025-04-25_20-34-48.322] Selected control point: (x: 5.35395, y: 0, yaw: 0.443192)
Time diff: 14.1847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.172551
Linear Velocity Target: 0.7, Angular Velocity Target: 0.172551
Target Position - x: 5.353953, y: 0.000000, Target Yaw: 0.443192
Current Position - x: 1.155827, y: -1.992791, Current Yaw: -0.932921
--Distance to Target (abs): 4.64709
--Position ERROR (signed): 4.62258
--Orientation ERROR: 0.102756
Current Linear Velocity: 0.762091
Current Angular Velocity: 0.388528
--Linear Velocity ERROR: 0.0620913
--Angular Velocity ERROR: 0.131984
-------------------------
1745584488.326885701 Received IMU Angular Velocity - [0.0134954, 0.0262384, 0.383201]
Received Odometry - Position: x=1.17765, y=-2.02341, Linear Velocity: 0.766718
Current yaw: -0.915104 (roll: 0.00703478, pitch: 0.000385297)
1745584488.331029366 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.382136]
1745584488.336898299 Received IMU Angular Velocity - [-0.0291152, -0.000393224, 0.382136]
1745584488.340988267 Received IMU Angular Velocity - [-0.0216583, 0.00386783, 0.390658]
[CBoard Odom] roll_rel=-1.0464, pitch_rel=-0.0344219, yaw_rel=0.347378
[Ext IMU] roll_rel=-1.0464, pitch_rel=-0.0344219, yaw_rel=0.347378
1745584488.346856720 Received IMU Angular Velocity - [0.00603857, 0.0219773, 0.401311]
1745584488.351028578 Received IMU Angular Velocity - [0.0539755, 0.000672041, 0.391723]
1745584488.356794886 Received IMU Angular Velocity - [0.0379965, -0.0227638, 0.392789]
1745584488.361033560 Received IMU Angular Velocity - [-0.0131362, -0.0227638, 0.39918]
[CBoard Odom] roll_rel=-1.04691, pitch_rel=-0.0342529, yaw_rel=0.354033
[Ext IMU] roll_rel=-1.04691, pitch_rel=-0.0342529, yaw_rel=0.354033
[Ext IMU] roll_rel=-1.08669, pitch_rel=-0.000647321, yaw_rel=0.963891
1745584488.366822812 Received IMU Angular Velocity - [-0.0461594, 0.00919416, 0.388528]
1745584488.371142863 Received IMU Angular Velocity - [-0.0461594, 0.0145205, 0.368288]
1745584488.376836530 Received IMU Angular Velocity - [-0.0216583, -0.0131764, 0.359765]
1745584488.380927907 Received IMU Angular Velocity - [-0.00248355, -0.0174375, 0.349113]
Received Odometry - Position: x=1.2028, y=-2.05526, Linear Velocity: 0.770145
Current yaw: -0.893306 (roll: 0.00559468, pitch: 0.00284199)
1745584488.386922569 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.344852]
1745584488.391233596 Received IMU Angular Velocity - [0.0337354, -0.0387427, 0.348048]
1745584488.396624636 Received IMU Angular Velocity - [0.0337354, -0.0302206, 0.349113]
1745584488.400953071 Received IMU Angular Velocity - [0.0731502, -0.023829, 0.339525]
1745584488.406905301 Received IMU Angular Velocity - [0.0688892, 0.000672041, 0.333134]
1745584488.411178600 Received IMU Angular Velocity - [0.0731502, 0.0113247, 0.339525]
1745584488.416847595 Received IMU Angular Velocity - [0.0603671, 0.0049331, 0.345917]
1745584488.421116093 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.329938]
-------------------------
[2025-04-25_20-34-48.422] Selected control point: (x: 5.40425, y: 0, yaw: 0.454953)
Time diff: 14.2847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.62957
Linear Velocity Target: 0.7, Angular Velocity Target: -1.62957
Target Position - x: 5.404252, y: 0.000000, Target Yaw: 0.454953
Current Position - x: 1.202797, y: -2.055262, Current Yaw: -0.893306
--Distance to Target (abs): 4.67721
--Position ERROR (signed): 4.08443
--Orientation ERROR: -0.508938
Current Linear Velocity: 0.770145
Current Angular Velocity: 0.329938
--Linear Velocity ERROR: 0.0701448
--Angular Velocity ERROR: 0.157387
-------------------------
1745584488.426819104 Received IMU Angular Velocity - [-0.00780987, 0.0187815, 0.311829]
1745584488.430950769 Received IMU Angular Velocity - [-0.0120709, 0.0209121, 0.308633]
Received Odometry - Position: x=1.22659, y=-2.07903, Linear Velocity: 0.75318
Current yaw: -0.878386 (roll: 0.0064606, pitch: 0.000619613)
1745584488.436810870 Received IMU Angular Velocity - [-0.0259194, 0.00599836, 0.323546]
1745584488.441122313 Received IMU Angular Velocity - [-0.032311, 0.00280257, 0.312894]
1745584488.446597098 Received IMU Angular Velocity - [-0.0237888, 0.0209121, 0.312894]
1745584488.451058015 Received IMU Angular Velocity - [0.0273439, 0.0347605, 0.31822]
1745584488.456919364 Received IMU Angular Velocity - [0.0869987, 0.0113247, 0.313959]
1745584488.460993428 Received IMU Angular Velocity - [0.0816723, 0.0219773, 0.307567]
[CBoard Odom] roll_rel=-1.04685, pitch_rel=-0.032994, yaw_rel=0.382753
[Ext IMU] roll_rel=-1.04685, pitch_rel=-0.032994, yaw_rel=0.382753
[Ext IMU] roll_rel=-1.08746, pitch_rel=0.000694913, yaw_rel=1.00042
1745584488.466659895 Received IMU Angular Velocity - [0.0411923, 0.0336952, 0.293719]
1745584488.471013258 Received IMU Angular Velocity - [0.0454534, 0.0187815, 0.278805]
1745584488.476808335 Received IMU Angular Velocity - [-0.00674461, 0.0251731, 0.291589]
1745584488.481123234 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.283066]
1745584488.486808677 Received IMU Angular Velocity - [0.00284277, 0.0294342, 0.263892]
Received Odometry - Position: x=1.25072, y=-2.10944, Linear Velocity: 0.764252
Current yaw: -0.860626 (roll: 0.00546605, pitch: 0.00329359)
1745584488.491014934 Received IMU Angular Velocity - [0.00603857, 0.0336952, 0.25537]
1745584488.496813275 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.231934]
1745584488.501061229 Received IMU Angular Velocity - [-0.0173973, -0.000393224, 0.209563]
1745584488.506641327 Received IMU Angular Velocity - [0.0220175, 0.0219773, 0.179736]
1745584488.510947394 Received IMU Angular Velocity - [0.0624976, 0.0209121, 0.139256]
1745584488.516881352 Received IMU Angular Velocity - [0.0529102, 0.0518047, 0.0817314]
1745584488.521336508 Received IMU Angular Velocity - [0.0134954, 0.0592616, 0.0263377]
-------------------------
[2025-04-25_20-34-48.522] Selected control point: (x: 5.45455, y: 0, yaw: 0.465078)
Time diff: 14.3847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.09709
Linear Velocity Target: 0.7, Angular Velocity Target: -1.09709
Target Position - x: 5.454546, y: 0.000000, Target Yaw: 0.465078
Current Position - x: 1.250722, y: -2.109435, Current Yaw: -0.860626
--Distance to Target (abs): 4.70339
--Position ERROR (signed): 4.04536
--Orientation ERROR: -0.535341
Current Linear Velocity: 0.764252
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.0642524
--Angular Velocity ERROR: 1.65591
-------------------------
1745584488.526813117 Received IMU Angular Velocity - [0.00177751, 0.0251731, -0.0301214]
1745584488.531166256 Received IMU Angular Velocity - [0.0209523, -0.0323512, -0.0855151]
1745584488.536780755 Received IMU Angular Velocity - [0.00923436, -0.0611133, -0.129191]
1745584488.541024005 Received IMU Angular Velocity - [-0.0142015, -0.039808, -0.156888]
1745584488.546797417 Received IMU Angular Velocity - [0.0134954, -0.0344817, -0.203759]
Received Odometry - Position: x=1.27401, y=-2.13537, Linear Velocity: 0.772782
Current yaw: -0.851073 (roll: 0.00785168, pitch: 0.0032774)
1745584488.550945050 Received IMU Angular Velocity - [0.0582365, -0.105854, -0.273002]
1745584488.556808351 Received IMU Angular Velocity - [0.0422576, -0.146334, -0.346505]
1745584488.561041969 Received IMU Angular Velocity - [0.000712243, -0.120768, -0.40616]
[Ext IMU] roll_rel=-1.08861, pitch_rel=0.00414637, yaw_rel=1.02794
1745584488.566918326 Received IMU Angular Velocity - [-0.00141829, -0.12716, -0.447705]
1745584488.570919078 Received IMU Angular Velocity - [0.00284277, -0.168705, -0.508425]
1745584488.576787243 Received IMU Angular Velocity - [-0.00887514, -0.141008, -0.584059]
1745584488.581143038 Received IMU Angular Velocity - [0.0049733, -0.0909407, -0.640518]
1745584488.586696672 Received IMU Angular Velocity - [0.019887, -0.120768, -0.719347]
1745584488.590993363 Received IMU Angular Velocity - [-0.0120709, -0.1474, -0.784329]
[CBoard Odom] roll_rel=-1.048, pitch_rel=-0.0322214, yaw_rel=0.39806
[Ext IMU] roll_rel=-1.048, pitch_rel=-0.0322214, yaw_rel=0.39806
1745584488.596697558 Received IMU Angular Velocity - [-0.032311, -0.121833, -0.81096]
[CBoard Odom] roll_rel=-1.04903, pitch_rel=-0.032611, yaw_rel=0.397414
[Ext IMU] roll_rel=-1.04903, pitch_rel=-0.032611, yaw_rel=0.397414
Received Odometry - Position: x=1.29757, y=-2.16536, Linear Velocity: 0.746154
Current yaw: -0.857725 (roll: 0.00973384, pitch: 0.0024581)
1745584488.601071562 Received IMU Angular Velocity - [-0.056812, -0.092006, -0.852506]
[CBoard Odom] roll_rel=-1.04768, pitch_rel=-0.0326358, yaw_rel=0.392641
[Ext IMU] roll_rel=-1.04768, pitch_rel=-0.0326358, yaw_rel=0.392641
[CBoard Odom] roll_rel=-1.04488, pitch_rel=-0.0327688, yaw_rel=0.382374
[Ext IMU] roll_rel=-1.04488, pitch_rel=-0.0327688, yaw_rel=0.382374
1745584488.606827854 Received IMU Angular Velocity - [0.00603857, -0.137812, -0.900442]
1745584488.611100032 Received IMU Angular Velocity - [0.0880639, -0.1474, -0.941988]
