-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501589.944843936 Received IMU Angular Velocity - [-0.00887514, -0.039808, -0.653301]
1745501589.950480235 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.60856]
1745501589.954771860 Received IMU Angular Velocity - [0.019887, -0.0366122, -0.561688]
1745501589.960643205 Received IMU Angular Velocity - [-0.00354881, -0.0472649, -0.542514]
[CBoard Odom] roll_rel=0.0042113, pitch_rel=-0.000847912, yaw_rel=-0.0140919
[Ext IMU] roll_rel=0.0042113, pitch_rel=-0.000847912, yaw_rel=-0.0140919
1745501589.964728874 Received IMU Angular Velocity - [0.0102996, -0.060048, -0.557427]
1745501589.970592730 Received IMU Angular Velocity - [-0.0195278, -0.055787, -0.558492]
1745501589.974891236 Received IMU Angular Velocity - [-0.0120709, -0.060048, -0.561688]
[Ext IMU] roll_rel=-0.0348761, pitch_rel=0.0519928, yaw_rel=0.651461
1745501589.980492078 Received IMU Angular Velocity - [-0.00674461, -0.055787, -0.585124]
1745501589.984839961 Received IMU Angular Velocity - [-0.0291152, -0.0312859, -0.596842]
Received Odometry - Position: x=17.4936, y=-0.822991, Linear Velocity: 0.427079
Current yaw: -0.0249121 (roll: -0.0115253, pitch: 0.00609379)
1745501589.990687497 Received IMU Angular Velocity - [-0.000353022, -0.0376775, -0.612821]
1745501589.994809326 Received IMU Angular Velocity - [0.00923436, -0.0227638, -0.61069]
-------------------------
[2025-04-24_21-33-09.998] Selected control point: (x: 18.971, y: 0, yaw: 0.508249)
Time diff: 41.6167
-- PID Output: Linear Velocity: 0.516372, Angular Velocity: -0.176358
Linear Velocity Target: 0.516372, Angular Velocity Target: -0.176358
Target Position - x: 18.970982, y: 0.000000, Target Yaw: 0.508249
Current Position - x: 17.493604, y: -0.822991, Current Yaw: 0.651461
--Distance to Target (abs): 1.69114
--Position ERROR (signed): 1.67383
--Orientation ERROR: -0.143212
Current Linear Velocity: 0.427079
Current Angular Velocity: -0.610690
--Linear Velocity ERROR: -0.101136
--Angular Velocity ERROR: 0.467721
-------------------------
1745501590.000739552 Received IMU Angular Velocity - [-0.0184625, -0.0185027, -0.616017]
[CBoard Odom] roll_rel=0.00620307, pitch_rel=-0.00169356, yaw_rel=-0.0544834
[Ext IMU] roll_rel=0.00620307, pitch_rel=-0.00169356, yaw_rel=-0.0544834
1745501590.004883782 Received IMU Angular Velocity - [0.0220175, -0.0163722, -0.613886]
1745501590.010599987 Received IMU Angular Velocity - [0.0390618, -0.00891534, -0.629865]
1745501590.014924413 Received IMU Angular Velocity - [0.0337354, 0.0315647, -0.638387]
1745501590.020537064 Received IMU Angular Velocity - [0.0454534, 0.0336952, -0.645844]
1745501590.024732655 Received IMU Angular Velocity - [0.0411923, 0.0283689, -0.627735]
1745501590.030615264 Received IMU Angular Velocity - [0.0102996, 0.000672041, -0.605364]
1745501590.034853896 Received IMU Angular Velocity - [0.019887, -0.0280901, -0.587255]
Received Odometry - Position: x=17.516, y=-0.825562, Linear Velocity: 0.435058
Current yaw: -0.0584304 (roll: -0.0115709, pitch: 0.00465728)
1745501590.040893725 Received IMU Angular Velocity - [-0.00780987, -0.0270248, -0.578733]
1745501590.044822014 Received IMU Angular Velocity - [-0.00780987, -0.0323512, -0.573406]
1745501590.050626092 Received IMU Angular Velocity - [-0.0227236, -0.0504607, -0.564884]
1745501590.054818900 Received IMU Angular Velocity - [-0.0387025, -0.0302206, -0.542514]
1745501590.060447486 Received IMU Angular Velocity - [-0.0184625, -0.0376775, -0.530796]
[CBoard Odom] roll_rel=0.00671253, pitch_rel=-0.00229004, yaw_rel=-0.065641
[Ext IMU] roll_rel=0.00671253, pitch_rel=-0.00229004, yaw_rel=-0.065641
1745501590.064869259 Received IMU Angular Velocity - [-0.00674461, -0.0376775, -0.526535]
1745501590.070611193 Received IMU Angular Velocity - [-0.00248355, -0.0440691, -0.512686]
Received Odometry - Position: x=17.5381, y=-0.828379, Linear Velocity: 0.429543
Current yaw: -0.0879062 (roll: -0.0116818, pitch: 0.00313904)
1745501590.074834209 Received IMU Angular Velocity - [0.00816909, -0.0408733, -0.497772]
[Ext IMU] roll_rel=-0.0357389, pitch_rel=0.0452816, yaw_rel=0.59758
1745501590.080660816 Received IMU Angular Velocity - [-0.0131362, -0.0131764, -0.492446]
1745501590.084821302 Received IMU Angular Velocity - [-0.00567934, -0.00785008, -0.490316]
1745501590.090625125 Received IMU Angular Velocity - [0.0252133, -0.0291554, -0.473271]
1745501590.094831533 Received IMU Angular Velocity - [0.019887, -0.0408733, -0.458358]
[CBoard Odom] roll_rel=0.00888037, pitch_rel=-0.00171821, yaw_rel=-0.111003
[Ext IMU] roll_rel=0.00888037, pitch_rel=-0.00171821, yaw_rel=-0.111003
-------------------------
[2025-04-24_21-33-10.099] Selected control point: (x: 19.0211, y: 0, yaw: 0.509403)
Time diff: 41.7169
-- PID Output: Linear Velocity: 0.517161, Angular Velocity: 2
Linear Velocity Target: 0.517161, Angular Velocity Target: 2
Target Position - x: 19.021142, y: 0.000000, Target Yaw: 0.509403
Current Position - x: 17.538122, y: -0.828379, Current Yaw: -0.111003
--Distance to Target (abs): 1.69869
--Position ERROR (signed): 1.38213
--Orientation ERROR: 0.620407
Current Linear Velocity: 0.429543
Current Angular Velocity: -0.458358
--Linear Velocity ERROR: -0.0868293
--Angular Velocity ERROR: -0.281999
-------------------------
1745501590.100612571 Received IMU Angular Velocity - [0.0230828, -0.0589828, -0.444509]
1745501590.104763490 Received IMU Angular Velocity - [-0.00141829, -0.0525912, -0.424269]
1745501590.110600049 Received IMU Angular Velocity - [0.00603857, -0.0419385, -0.400833]
Received Odometry - Position: x=17.5609, y=-0.833049, Linear Velocity: 0.43484
Current yaw: -0.117012 (roll: -0.0114536, pitch: 0.00171884)
1745501590.114980445 Received IMU Angular Velocity - [0.0220175, -0.023829, -0.383789]
1745501590.120513029 Received IMU Angular Velocity - [0.0220175, 0.000672041, -0.36568]
1745501590.124732845 Received IMU Angular Velocity - [0.0049733, 0.0198468, -0.358223]
1745501590.130604254 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.34544]
1745501590.134933032 Received IMU Angular Velocity - [0.0102996, -0.0408733, -0.311351]
1745501590.140606260 Received IMU Angular Velocity - [0.0124302, -0.0983976, -0.283654]
1745501590.144847196 Received IMU Angular Velocity - [0.0348007, -0.12929, -0.263414]
1745501590.150467495 Received IMU Angular Velocity - [-0.0131362, -0.0834839, -0.254892]
1745501590.154843219 Received IMU Angular Velocity - [0.0624976, -0.0579175, -0.221869]
Received Odometry - Position: x=17.5846, y=-0.836198, Linear Velocity: 0.459112
Current yaw: -0.139118 (roll: -0.0101651, pitch: 0.000377444)
1745501590.160470365 Received IMU Angular Velocity - [0.0443881, 0.0177163, -0.14517]
1745501590.164822440 Received IMU Angular Velocity - [0.0049733, 0.0816321, -0.112147]
[CBoard Odom] roll_rel=0.0109191, pitch_rel=-0.000908551, yaw_rel=-0.126423
[Ext IMU] roll_rel=0.0109191, pitch_rel=-0.000908551, yaw_rel=-0.126423
1745501590.170620055 Received IMU Angular Velocity - [0.00177751, 0.121047, -0.0801888]
1745501590.174827903 Received IMU Angular Velocity - [-0.00780987, 0.121047, -0.0237298]
[Ext IMU] roll_rel=-0.0342049, pitch_rel=0.0416384, yaw_rel=0.551369
[CBoard Odom] roll_rel=0.0136327, pitch_rel=0.000146589, yaw_rel=-0.13802
[Ext IMU] roll_rel=0.0136327, pitch_rel=0.000146589, yaw_rel=-0.13802
1745501590.180626221 Received IMU Angular Velocity - [0.0603671, 0.109329, 0.0636219]
1745501590.184776244 Received IMU Angular Velocity - [0.0220175, 0.189224, 0.143517]
1745501590.190396126 Received IMU Angular Velocity - [0.0156259, 0.199877, 0.219151]
Received Odometry - Position: x=17.6063, y=-0.840648, Linear Velocity: 0.484807
Current yaw: -0.154038 (roll: -0.00821893, pitch: -0.000953325)
1745501590.194928270 Received IMU Angular Velocity - [0.00710383, 0.123177, 0.276675]
-------------------------
[2025-04-24_21-33-10.198] Selected control point: (x: 19.0712, y: 0, yaw: 0.521003)
Time diff: 41.8168
-- PID Output: Linear Velocity: 0.49687, Angular Velocity: 1.35666
Linear Velocity Target: 0.49687, Angular Velocity Target: 1.35666
Target Position - x: 19.071159, y: 0.000000, Target Yaw: 0.521003
Current Position - x: 17.606345, y: -0.840648, Current Yaw: -0.138020
--Distance to Target (abs): 1.6889
--Position ERROR (signed): 1.33523
--Orientation ERROR: 0.659023
Current Linear Velocity: 0.484807
Current Angular Velocity: 0.276675
--Linear Velocity ERROR: -0.0323542
--Angular Velocity ERROR: -1.72333
-------------------------
1745501590.200458582 Received IMU Angular Velocity - [-0.0227236, 0.0422174, 0.335264]
1745501590.204791457 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.360831]
1745501590.210589487 Received IMU Angular Velocity - [0.019887, -0.00358902, 0.400245]
1745501590.215005116 Received IMU Angular Velocity - [0.0603671, 0.0102594, 0.458835]
1745501590.220468547 Received IMU Angular Velocity - [0.0603671, -0.0174375, 0.532338]
1745501590.224790957 Received IMU Angular Velocity - [0.0379965, -0.0728312, 0.577079]
1745501590.230624829 Received IMU Angular Velocity - [0.0305396, -0.0312859, 0.57921]
1745501590.234928903 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.617559]
1745501590.240608562 Received IMU Angular Velocity - [0.0230828, -0.0142417, 0.71876]
[CBoard Odom] roll_rel=0.00948232, pitch_rel=0.00121938, yaw_rel=-0.136223
[Ext IMU] roll_rel=0.00948232, pitch_rel=0.00121938, yaw_rel=-0.136223
1745501590.244939581 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.791198]
Received Odometry - Position: x=17.633, y=-0.843984, Linear Velocity: 0.48981
Current yaw: -0.144816 (roll: -0.00694472, pitch: 0.00369948)
1745501590.250807566 Received IMU Angular Velocity - [-0.0227236, 0.0187815, 0.841265]
1745501590.254840241 Received IMU Angular Velocity - [0.0188217, -0.00465428, 0.907311]
1745501590.260622463 Received IMU Angular Velocity - [0.0326702, 0.0187815, 0.946726]
1745501590.264827047 Received IMU Angular Velocity - [-0.0131362, 0.0262384, 0.990402]
1745501590.270600245 Received IMU Angular Velocity - [0.00923436, -0.0344817, 1.0181]
1745501590.274781276 Received IMU Angular Velocity - [-0.0376373, -0.0153069, 1.05858]
[Ext IMU] roll_rel=-0.0384234, pitch_rel=0.0386663, yaw_rel=0.553382
1745501590.280631788 Received IMU Angular Velocity - [0.0145607, -0.00465428, 1.08415]
Received Odometry - Position: x=17.6591, y=-0.848457, Linear Velocity: 0.51966
Current yaw: -0.105478 (roll: -0.00679602, pitch: 0.00236537)
1745501590.284837203 Received IMU Angular Velocity - [0.040127, -0.0248943, 1.11717]
1745501590.290605794 Received IMU Angular Velocity - [0.0305396, -0.0376775, 1.15339]
1745501590.294872587 Received IMU Angular Velocity - [0.0230828, -0.0376775, 1.18854]
-------------------------
[2025-04-24_21-33-10.299] Selected control point: (x: 19.1212, y: 0, yaw: 0.525805)
Time diff: 41.9168
-- PID Output: Linear Velocity: 0.508701, Angular Velocity: -0.741755
Linear Velocity Target: 0.508701, Angular Velocity Target: -0.741755
Target Position - x: 19.121217, y: 0.000000, Target Yaw: 0.525805
Current Position - x: 17.659105, y: -0.848457, Current Yaw: 0.553382
--Distance to Target (abs): 1.69046
--Position ERROR (signed): 1.68982
--Orientation ERROR: -0.0275773
Current Linear Velocity: 0.519660
Current Angular Velocity: 1.188541
--Linear Velocity ERROR: 0.0227901
--Angular Velocity ERROR: -0.16812
-------------------------
1745501590.300613240 Received IMU Angular Velocity - [0.00284277, -0.035547, 1.23541]
1745501590.304818463 Received IMU Angular Velocity - [-0.0355067, -0.0579175, 1.28442]
1745501590.310591630 Received IMU Angular Velocity - [-0.0514857, -0.039808, 1.33235]
1745501590.314900184 Received IMU Angular Velocity - [-0.0312457, -0.00358902, 1.37603]
1745501590.320620837 Received IMU Angular Velocity - [0.0188217, 0.0113247, 1.42823]
1745501590.324802924 Received IMU Angular Velocity - [0.0656934, 0.00812889, 1.46125]
1745501590.330646363 Received IMU Angular Velocity - [0.0688892, -0.0099806, 1.47829]
1745501590.334948197 Received IMU Angular Velocity - [0.0422576, -0.0142417, 1.50173]
1745501590.340463117 Received IMU Angular Velocity - [0.0252133, -0.0312859, 1.48788]
1745501590.344793848 Received IMU Angular Velocity - [-0.0184625, -0.039808, 1.47403]
Received Odometry - Position: x=17.6867, y=-0.847482, Linear Velocity: 0.504928
Current yaw: -0.0463985 (roll: -0.00708551, pitch: 0.00232013)
1745501590.350621607 Received IMU Angular Velocity - [-0.0237888, -0.0632438, 1.49214]
1745501590.354997139 Received IMU Angular Velocity - [-0.00567934, -0.0707007, 1.46764]
1745501590.360623326 Received IMU Angular Velocity - [0.0209523, -0.0440691, 1.43994]
1745501590.364956616 Received IMU Angular Velocity - [0.056106, -0.0547217, 1.40479]
1745501590.370456720 Received IMU Angular Velocity - [0.0593018, -0.0749617, 1.3984]
1745501590.374799131 Received IMU Angular Velocity - [0.0305396, -0.0547217, 1.36218]
[Ext IMU] roll_rel=-0.0456139, pitch_rel=0.0345437, yaw_rel=0.655967
1745501590.380602730 Received IMU Angular Velocity - [0.0145607, -0.0312859, 1.34514]
Received Odometry - Position: x=17.7127, y=-0.846423, Linear Velocity: 0.516568
Current yaw: 0.0309483 (roll: -0.00828734, pitch: 0.00257018)
1745501590.384854834 Received IMU Angular Velocity - [0.0156259, -0.0163722, 1.3462]
1745501590.390682658 Received IMU Angular Velocity - [0.00390804, 0.0049331, 1.3185]
1745501590.394827880 Received IMU Angular Velocity - [-0.0333762, -0.0131764, 1.28655]
-------------------------
[2025-04-24_21-33-10.399] Selected control point: (x: 19.1714, y: 0, yaw: 0.525774)
Time diff: 42.017
-- PID Output: Linear Velocity: 0.501985, Angular Velocity: -0.363002
Linear Velocity Target: 0.501985, Angular Velocity Target: -0.363002
Target Position - x: 19.171375, y: 0.000000, Target Yaw: 0.525774
Current Position - x: 17.712665, y: -0.846423, Current Yaw: 0.655967
--Distance to Target (abs): 1.6865
--Position ERROR (signed): 1.67222
--Orientation ERROR: -0.130193
Current Linear Velocity: 0.516568
Current Angular Velocity: 1.286546
--Linear Velocity ERROR: 0.00786778
--Angular Velocity ERROR: 2.0283
-------------------------
1745501590.400488627 Received IMU Angular Velocity - [-0.0440289, -0.00145849, 1.26844]
1745501590.404856927 Received IMU Angular Velocity - [-0.0142015, -0.019568, 1.24926]
1745501590.410609804 Received IMU Angular Velocity - [-0.00354881, -0.0185027, 1.2173]
1745501590.414903510 Received IMU Angular Velocity - [0.0166912, -0.0099806, 1.20132]
1745501590.420596642 Received IMU Angular Velocity - [0.0688892, -0.0419385, 1.18961]
1745501590.425002415 Received IMU Angular Velocity - [0.0262786, -0.0227638, 1.1406]
1745501590.430605433 Received IMU Angular Velocity - [0.0731502, -0.035547, 1.08841]
1745501590.434665437 Received IMU Angular Velocity - [0.0177565, 0.00280257, 1.07562]
1745501590.440696689 Received IMU Angular Velocity - [0.0113649, -0.0589828, 1.02129]
Received Odometry - Position: x=17.7387, y=-0.839237, Linear Velocity: 0.52567
Current yaw: 0.096327 (roll: -0.0089117, pitch: 0.00119779)
[CBoard Odom] roll_rel=0.00867802, pitch_rel=0.00545893, yaw_rel=0.0782483
[Ext IMU] roll_rel=0.00867802, pitch_rel=0.00545893, yaw_rel=0.0782483
1745501590.444810519 Received IMU Angular Velocity - [0.0113649, -0.0589828, 1.02129]
1745501590.450629446 Received IMU Angular Velocity - [-0.0333762, -0.0387427, 0.928617]
1745501590.454801709 Received IMU Angular Velocity - [-0.0333762, -0.0387427, 0.928617]
1745501590.460614396 Received IMU Angular Velocity - [0.0305396, -0.0174375, 0.844461]
1745501590.464998920 Received IMU Angular Velocity - [0.0305396, -0.0174375, 0.844461]
1745501590.470456078 Received IMU Angular Velocity - [0.0379965, -0.0802881, 0.749652]
1745501590.474839066 Received IMU Angular Velocity - [0.0379965, -0.0802881, 0.749652]
[Ext IMU] roll_rel=-0.050887, pitch_rel=0.0362695, yaw_rel=0.795655
1745501590.480771020 Received IMU Angular Velocity - [-0.0450941, -0.035547, 0.692128]
1745501590.484818384 Received IMU Angular Velocity - [-0.0450941, -0.035547, 0.692128]
Received Odometry - Position: x=17.765, y=-0.833728, Linear Velocity: 0.517514
Current yaw: 0.146154 (roll: -0.00888095, pitch: 0.000978182)
[CBoard Odom] roll_rel=0.00944149, pitch_rel=0.00596857, yaw_rel=0.115097
[Ext IMU] roll_rel=0.00944149, pitch_rel=0.00596857, yaw_rel=0.115097
1745501590.490625887 Received IMU Angular Velocity - [0.0284091, -0.0728312, 0.602646]
1745501590.494794821 Received IMU Angular Velocity - [0.0284091, -0.0728312, 0.602646]
[CBoard Odom] roll_rel=0.0102196, pitch_rel=0.0057222, yaw_rel=0.129956
[Ext IMU] roll_rel=0.0102196, pitch_rel=0.0057222, yaw_rel=0.129956
-------------------------
[2025-04-24_21-33-10.498] Selected control point: (x: 19.2214, y: 0, yaw: 0.519949)
Time diff: 42.1168
-- PID Output: Linear Velocity: 0.495004, Angular Velocity: 1.30017
Linear Velocity Target: 0.495004, Angular Velocity Target: 1.30017
Target Position - x: 19.221354, y: 0.000000, Target Yaw: 0.519949
Current Position - x: 17.765045, y: -0.833728, Current Yaw: 0.129956
--Distance to Target (abs): 1.67808
--Position ERROR (signed): 1.55207
--Orientation ERROR: 0.389993
Current Linear Velocity: 0.517514
Current Angular Velocity: 0.602646
--Linear Velocity ERROR: 0.0155285
--Angular Velocity ERROR: 0.965648
-------------------------
1745501590.500704919 Received IMU Angular Velocity - [0.0124302, -0.0579175, 0.501446]
1745501590.504935007 Received IMU Angular Velocity - [0.0124302, -0.0579175, 0.501446]
1745501590.510589130 Received IMU Angular Velocity - [0.00816909, -0.0440691, 0.423681]
1745501590.514994199 Received IMU Angular Velocity - [0.00816909, -0.0440691, 0.423681]
1745501590.520692483 Received IMU Angular Velocity - [0.040127, -0.0153069, 0.307567]
1745501590.524811656 Received IMU Angular Velocity - [0.040127, -0.0153069, 0.307567]
1745501590.530762459 Received IMU Angular Velocity - [0.0550407, -0.00145849, 0.246847]
1745501590.534600377 Received IMU Angular Velocity - [0.0550407, -0.00145849, 0.246847]
[CBoard Odom] roll_rel=0.0125947, pitch_rel=0.00507293, yaw_rel=0.150912
[Ext IMU] roll_rel=0.0125947, pitch_rel=0.00507293, yaw_rel=0.150912
1745501590.540654639 Received IMU Angular Velocity - [0.0497144, 0.0145205, 0.241521]
1745501590.544833685 Received IMU Angular Velocity - [0.0497144, 0.0145205, 0.241521]
Received Odometry - Position: x=17.7915, y=-0.825757, Linear Velocity: 0.547043
Current yaw: 0.175749 (roll: -0.00948145, pitch: -0.00128037)
1745501590.550701222 Received IMU Angular Velocity - [0.0145607, 0.0613921, 0.25537]
1745501590.554837260 Received IMU Angular Velocity - [0.0145607, 0.0613921, 0.25537]
[CBoard Odom] roll_rel=0.0136233, pitch_rel=0.0054357, yaw_rel=0.156812
[Ext IMU] roll_rel=0.0136233, pitch_rel=0.0054357, yaw_rel=0.156812
1745501590.560593945 Received IMU Angular Velocity - [0.0220175, 0.068849, 0.266022]
1745501590.565085384 Received IMU Angular Velocity - [0.0284091, 0.0422174, 0.272414]
1745501590.570446956 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.293719]
[Ext IMU] roll_rel=-0.0453263, pitch_rel=0.0415425, yaw_rel=0.871779
1745501590.574899418 Received IMU Angular Velocity - [-0.0291152, 0.00919416, 0.306502]
1745501590.580703785 Received IMU Angular Velocity - [-0.0472247, -0.00358902, 0.31609]
1745501590.584820142 Received IMU Angular Velocity - [-0.0301804, 0.0049331, 0.315024]
Received Odometry - Position: x=17.8169, y=-0.824431, Linear Velocity: 0.564339
Current yaw: 0.185986 (roll: -0.00784277, pitch: -7.36072e-05)
1745501590.590463321 Received IMU Angular Velocity - [-0.0120709, 0.0390216, 0.310763]
1745501590.594845253 Received IMU Angular Velocity - [0.0518449, 0.00706363, 0.305437]
-------------------------
[2025-04-24_21-33-10.598] Selected control point: (x: 19.2714, y: 0, yaw: 0.515646)
Time diff: 42.2167
-- PID Output: Linear Velocity: 0.49545, Angular Velocity: -1.45839
Linear Velocity Target: 0.49545, Angular Velocity Target: -1.45839
Target Position - x: 19.271400, y: 0.000000, Target Yaw: 0.515646
Current Position - x: 17.816852, y: -0.824431, Current Yaw: 0.871779
--Distance to Target (abs): 1.67194
--Position ERROR (signed): 1.56703
--Orientation ERROR: -0.356133
Current Linear Velocity: 0.564339
Current Angular Velocity: 0.305437
--Linear Velocity ERROR: 0.0693351
--Angular Velocity ERROR: -0.994735
-------------------------
1745501590.600640276 Received IMU Angular Velocity - [0.0411923, 0.0198468, 0.292654]
1745501590.604804890 Received IMU Angular Velocity - [0.0156259, 0.0315647, 0.278805]
1745501590.610595817 Received IMU Angular Velocity - [0.0252133, 0.0294342, 0.289458]
1745501590.615015126 Received IMU Angular Velocity - [0.00284277, 0.0411521, 0.313959]
1745501590.620622368 Received IMU Angular Velocity - [0.00710383, 0.0230426, 0.313959]
1745501590.624802823 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.287327]
[CBoard Odom] roll_rel=0.0125233, pitch_rel=0.00650511, yaw_rel=0.160916
[Ext IMU] roll_rel=0.0125233, pitch_rel=0.00650511, yaw_rel=0.160916
1745501590.630630102 Received IMU Angular Velocity - [-0.0195278, 0.0017373, 0.293719]
1745501590.635042947 Received IMU Angular Velocity - [0.00923436, -0.0227638, 0.29798]
1745501590.640480489 Received IMU Angular Velocity - [0.019887, -0.0174375, 0.278805]
1745501590.644824212 Received IMU Angular Velocity - [0.00390804, 0.0155857, 0.278805]
Received Odometry - Position: x=17.8443, y=-0.817322, Linear Velocity: 0.56621
Current yaw: 0.199933 (roll: -0.00730458, pitch: 0.00187276)
1745501590.650621474 Received IMU Angular Velocity - [0.0134954, -0.0206332, 0.286262]
1745501590.654715623 Received IMU Angular Velocity - [-0.00887514, -0.0206332, 0.290523]
[CBoard Odom] roll_rel=0.0105227, pitch_rel=0.00735734, yaw_rel=0.176074
[Ext IMU] roll_rel=0.0105227, pitch_rel=0.00735734, yaw_rel=0.176074
1745501590.660689402 Received IMU Angular Velocity - [-0.00354881, -0.0334164, 0.279871]
1745501590.664728702 Received IMU Angular Velocity - [0.0273439, -0.0451343, 0.23726]
1745501590.670665008 Received IMU Angular Velocity - [0.0337354, 0.00599836, 0.208498]
[Ext IMU] roll_rel=-0.0415872, pitch_rel=0.0462403, yaw_rel=0.892009
1745501590.674863319 Received IMU Angular Velocity - [0.0518449, -0.035547, 0.152039]
1745501590.680525027 Received IMU Angular Velocity - [0.040127, -0.0994628, 0.112624]
Received Odometry - Position: x=17.8709, y=-0.813204, Linear Velocity: 0.570123
Current yaw: 0.215119 (roll: -0.0105322, pitch: 0.00339274)
1745501590.684850509 Received IMU Angular Velocity - [-0.0152667, -0.0749617, 0.0646872]
1745501590.690640540 Received IMU Angular Velocity - [-0.0280499, -0.0525912, 0.00929343]
1745501590.694776865 Received IMU Angular Velocity - [-0.0450941, -0.0525912, -0.0418393]
-------------------------
[2025-04-24_21-33-10.698] Selected control point: (x: 19.3215, y: 0, yaw: 0.510951)
Time diff: 42.3167
-- PID Output: Linear Velocity: 0.489918, Angular Velocity: -0.787041
Linear Velocity Target: 0.489918, Angular Velocity Target: -0.787041
Target Position - x: 19.321454, y: 0.000000, Target Yaw: 0.510951
Current Position - x: 17.870878, y: -0.813204, Current Yaw: 0.892009
--Distance to Target (abs): 1.66297
--Position ERROR (signed): 1.54369
--Orientation ERROR: -0.381058
Current Linear Velocity: 0.570123
Current Angular Velocity: -0.041839
--Linear Velocity ERROR: 0.0746727
--Angular Velocity ERROR: 1.41655
-------------------------
1745501590.700669203 Received IMU Angular Velocity - [-0.036572, -0.0781575, -0.0844498]
1745501590.704843289 Received IMU Angular Velocity - [-0.0173973, -0.0643091, -0.117473]
1745501590.710633640 Received IMU Angular Velocity - [0.0209523, -0.060048, -0.164345]
1745501590.715127511 Received IMU Angular Velocity - [0.0177565, -0.0451343, -0.217608]
1745501590.720679839 Received IMU Angular Velocity - [0.0177565, -0.0302206, -0.258088]
1745501590.724834886 Received IMU Angular Velocity - [-0.0142015, -0.0121111, -0.283654]
1745501590.730637685 Received IMU Angular Velocity - [-0.0429636, 0.0145205, -0.318808]
1745501590.734790555 Received IMU Angular Velocity - [-0.0152667, 0.00919416, -0.357158]
1745501590.740594602 Received IMU Angular Velocity - [0.00923436, -0.0121111, -0.398703]
1745501590.744836498 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.437052]
Received Odometry - Position: x=17.8979, y=-0.80682, Linear Velocity: 0.592636
Current yaw: 0.216279 (roll: -0.00856576, pitch: -0.00134548)
1745501590.750399227 Received IMU Angular Velocity - [0.019887, 0.036891, -0.470076]
1745501590.754864745 Received IMU Angular Velocity - [0.0465186, 0.0486089, -0.516947]
1745501590.760615511 Received IMU Angular Velocity - [0.0997818, 0.00599836, -0.567015]
1745501590.764806014 Received IMU Angular Velocity - [0.0582365, 0.0177163, -0.594711]
1745501590.770629421 Received IMU Angular Velocity - [0.0102996, 0.0283689, -0.607495]
[Ext IMU] roll_rel=-0.0370812, pitch_rel=0.0489248, yaw_rel=0.905718
1745501590.774957240 Received IMU Angular Velocity - [-0.00354881, 0.0251731, -0.626669]
