-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744877947.666975583 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00503238]
1744877947.672356055 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1744877947.676523622 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1744877947.682364013 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744877947.686590109 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1744877947.692335554 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1744877947.696758393 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00503238]
1744877947.702253684 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00609764]
1744877947.706724205 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00183658]
1744877947.712475377 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00183658]
1744877947.716607006 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
-------------------------
[2025-04-17_16-19-07.721] Selected control point: (x: 0.676646, y: 0, yaw: -0.119185)
Time diff: 4.36728
-- PID Output: Linear Velocity: 0.578577, Angular Velocity: -0.69421
Linear Velocity Target: 0.578577, Angular Velocity Target: -0.69421
Target Position - x: 0.676646, y: 0.000000, Target Yaw: -0.119185
Current Position - x: 0.117788, y: 0.066925, Current Yaw: -0.000450
--Distance to Target (abs): 0.562851
--Position ERROR (signed): 0.558888
--Orientation ERROR: -0.118736
Current Linear Velocity: -0.000800
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.545919
--Angular Velocity ERROR: 0.702998
-------------------------
1744877947.722690062 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1744877947.726660054 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1744877947.734333756 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00609764]
1744877947.736725101 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00183658]
1744877947.742465969 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.000771319]
1744877947.746768548 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00396711]
1744877947.752179037 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00503238]
1744877947.756488880 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.116321, y=0.0661638, Linear Velocity: -0.00439514
Current yaw: 0.000672376 (roll: -0.00871576, pitch: -0.010786)
1744877947.762140081 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1744877947.766692141 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00290185]
1744877947.772348462 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1744877947.776700835 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00396711]
1744877947.782239616 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1744877947.786732057 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1744877947.792382330 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1744877947.796690413 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1744877947.802381168 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1744877947.806539102 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
1744877947.812481704 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
1744877947.816867358 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
-------------------------
[2025-04-17_16-19-07.821] Selected control point: (x: 0.710324, y: 0, yaw: -0.110929)
Time diff: 4.46731
-- PID Output: Linear Velocity: 0.616942, Angular Velocity: -0.691228
Linear Velocity Target: 0.616942, Angular Velocity Target: -0.691228
Target Position - x: 0.710324, y: 0.000000, Target Yaw: -0.110929
Current Position - x: 0.116321, y: 0.066164, Current Yaw: 0.000672
--Distance to Target (abs): 0.597677
--Position ERROR (signed): 0.593958
--Orientation ERROR: -0.111601
Current Linear Velocity: -0.004395
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.582972
--Angular Velocity ERROR: 0.698177
-------------------------
1744877947.822381627 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1744877947.826557225 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00396711]
1744877947.832226155 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.00503238]
1744877947.836628417 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00609764]
1744877947.842208576 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00290185]
1744877947.846550260 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.00183658]
1744877947.852459198 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00503238]
1744877947.856793298 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.115852, y=0.0680771, Linear Velocity: -0.0045674
Current yaw: 0.00122009 (roll: -0.00880558, pitch: -0.0107504)
1744877947.862119528 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1744877947.866457916 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00290185]
1744877947.872408199 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1744877947.876789469 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1744877947.882431325 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00503238]
1744877947.886718160 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00609764]
1744877947.892403026 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
1744877947.896668195 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1744877947.902244226 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00290185]
1744877947.906421809 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1744877947.912639301 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00716291]
1744877947.916576299 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
-------------------------
[2025-04-17_16-19-07.922] Selected control point: (x: 0.744754, y: 0, yaw: -0.107828)
Time diff: 4.56739
-- PID Output: Linear Velocity: 0.651788, Angular Velocity: -0.706187
Linear Velocity Target: 0.651788, Angular Velocity Target: -0.706187
Target Position - x: 0.744754, y: 0.000000, Target Yaw: -0.107828
Current Position - x: 0.115852, y: 0.068077, Current Yaw: 0.001220
--Distance to Target (abs): 0.632576
--Position ERROR (signed): 0.628818
--Orientation ERROR: -0.109048
Current Linear Velocity: -0.004567
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.621509
--Angular Velocity ERROR: 0.696261
-------------------------
1744877947.922989126 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1744877947.926946989 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1744877947.932257731 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.00183658]
1744877947.936679546 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1744877947.942373084 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00609764]
1744877947.946621741 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00396711]
1744877947.952354449 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744877947.956658116 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00716291]
1744877947.962504268 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.115632, y=0.0664426, Linear Velocity: -0.00451215
Current yaw: -0.00018613 (roll: -0.00848355, pitch: -0.0109866)
1744877947.966436498 Received IMU Angular Velocity - [0.00177751, 0.00919416, 0.00716291]
1744877947.972165878 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1744877947.976523819 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
1744877947.982381235 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1744877947.986774601 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1744877947.992419273 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1744877947.996697659 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1744877948.002405214 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1744877948.006620910 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1744877948.012411988 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
1744877948.016746120 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
-------------------------
[2025-04-17_16-19-08.021] Selected control point: (x: 0.779869, y: 0, yaw: -0.0996969)
Time diff: 4.66735
-- PID Output: Linear Velocity: 0.68875, Angular Velocity: -0.683097
Linear Velocity Target: 0.68875, Angular Velocity Target: -0.683097
Target Position - x: 0.779869, y: 0.000000, Target Yaw: -0.099697
Current Position - x: 0.115632, y: 0.066443, Current Yaw: -0.000186
--Distance to Target (abs): 0.667551
--Position ERROR (signed): 0.664249
--Orientation ERROR: -0.0995108
Current Linear Velocity: -0.004512
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.6563
--Angular Velocity ERROR: 0.711219
-------------------------
1744877948.022788278 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1744877948.026725181 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00503238]
1744877948.032418431 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
1744877948.036666960 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
1744877948.042247247 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744877948.046596899 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1744877948.052368584 Received IMU Angular Velocity - [0.0134954, -0.0121111, 0.00503238]
Received Odometry - Position: x=0.116076, y=0.0652388, Linear Velocity: -0.0018515
Current yaw: -0.000292993 (roll: -0.00876337, pitch: -0.01065)
1744877948.056714717 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00183658]
1744877948.062272954 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1744877948.066646128 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
1744877948.072413621 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00503238]
1744877948.076368636 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
1744877948.082124128 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
1744877948.086831265 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1744877948.092360222 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1744877948.096773492 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1744877948.102435222 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00396711]
1744877948.106531362 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1744877948.112651347 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1744877948.116606042 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
-------------------------
[2025-04-17_16-19-08.121] Selected control point: (x: 0.815698, y: 0, yaw: -0.0929797)
Time diff: 4.76734
-- PID Output: Linear Velocity: 0.725196, Angular Velocity: -0.684143
Linear Velocity Target: 0.725196, Angular Velocity Target: -0.684143
Target Position - x: 0.815698, y: 0.000000, Target Yaw: -0.092980
Current Position - x: 0.116076, y: 0.065239, Current Yaw: -0.000293
--Distance to Target (abs): 0.702657
--Position ERROR (signed): 0.699641
--Orientation ERROR: -0.0926867
Current Linear Velocity: -0.001851
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.690602
--Angular Velocity ERROR: 0.687064
-------------------------
1744877948.122289980 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1744877948.126591791 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1744877948.132412277 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1744877948.136857997 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.00396711]
1744877948.142542063 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1744877948.146609498 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
1744877948.152415648 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00503238]
1744877948.156518604 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1744877948.162423062 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1744877948.166616293 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00396711]
Received Odometry - Position: x=0.116797, y=0.0658177, Linear Velocity: -0.000440205
Current yaw: -0.00112088 (roll: -0.00908049, pitch: -0.0116887)
1744877948.172374506 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00609764]
1744877948.176703806 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00609764]
1744877948.182161304 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1744877948.186562414 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1744877948.192355220 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1744877948.196807980 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1744877948.202262022 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1744877948.206592090 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1744877948.212427329 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1744877948.216709395 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
-------------------------
[2025-04-17_16-19-08.221] Selected control point: (x: 0.852219, y: 0, yaw: -0.0892588)
Time diff: 4.86733
-- PID Output: Linear Velocity: 0.762131, Angular Velocity: -0.68841
Linear Velocity Target: 0.762131, Angular Velocity Target: -0.68841
Target Position - x: 0.852219, y: 0.000000, Target Yaw: -0.089259
Current Position - x: 0.116797, y: 0.065818, Current Yaw: -0.001121
--Distance to Target (abs): 0.738361
--Position ERROR (signed): 0.735495
--Orientation ERROR: -0.0881379
Current Linear Velocity: -0.000440
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.725636
--Angular Velocity ERROR: 0.68598
-------------------------
1744877948.222712320 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00716291]
1744877948.226456928 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00716291]
1744877948.232156323 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00396711]
1744877948.236833667 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00396711]
1744877948.242359007 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00183658]
1744877948.246803511 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00183658]
1744877948.252389430 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00609764]
1744877948.256676840 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00609764]
Received Odometry - Position: x=0.117184, y=0.0656257, Linear Velocity: 0.00141321
Current yaw: 0.00181743 (roll: -0.0088264, pitch: -0.0112054)
1744877948.262244454 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1744877948.266606171 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1744877948.272490980 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00609764]
1744877948.276738357 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00609764]
1744877948.282227888 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.000293946]
1744877948.286481666 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.000293946]
1744877948.292401420 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1744877948.296790530 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1744877948.302364832 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00609764]
1744877948.306723573 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1744877948.312266706 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1744877948.316771180 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00183658]
-------------------------
[2025-04-17_16-19-08.321] Selected control point: (x: 0.889398, y: 0, yaw: -0.08478)
Time diff: 4.96728
-- PID Output: Linear Velocity: 0.799553, Angular Velocity: -0.700006
Linear Velocity Target: 0.799553, Angular Velocity Target: -0.700006
Target Position - x: 0.889398, y: 0.000000, Target Yaw: -0.084780
Current Position - x: 0.117184, y: 0.065626, Current Yaw: 0.001817
--Distance to Target (abs): 0.774998
--Position ERROR (signed): 0.772094
--Orientation ERROR: -0.0865975
Current Linear Velocity: 0.001413
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.760718
--Angular Velocity ERROR: 0.690247
-------------------------
1744877948.322265800 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1744877948.326755105 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00716291]
1744877948.332467108 Received IMU Angular Velocity - [0.00816909, 0.00706363, 0.00503238]
1744877948.336435083 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.000771319]
1744877948.342402967 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1744877948.346902481 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1744877948.352472431 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00503238]
Received Odometry - Position: x=0.117334, y=0.06643, Linear Velocity: 0.00210665
Current yaw: 0.000593659 (roll: -0.00889379, pitch: -0.0112991)
1744877948.356546586 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
1744877948.362402338 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00609764]
1744877948.366645331 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.00290185]
1744877948.372149103 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00183658]
1744877948.376636584 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00609764]
1744877948.382420813 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
1744877948.386736961 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1744877948.392402018 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1744877948.396450828 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1744877948.402362902 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1744877948.406701738 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1744877948.412510513 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
1744877948.416590492 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
-------------------------
[2025-04-17_16-19-08.421] Selected control point: (x: 0.927257, y: 0, yaw: -0.0818369)
Time diff: 5.0673
-- PID Output: Linear Velocity: 0.838811, Angular Velocity: -0.694662
Linear Velocity Target: 0.838811, Angular Velocity Target: -0.694662
Target Position - x: 0.927257, y: 0.000000, Target Yaw: -0.081837
Current Position - x: 0.117334, y: 0.066430, Current Yaw: 0.000594
--Distance to Target (abs): 0.812643
--Position ERROR (signed): 0.809884
--Orientation ERROR: -0.0824306
Current Linear Velocity: 0.002107
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.797446
--Angular Velocity ERROR: 0.702907
-------------------------
1744877948.422744622 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00183658]
1744877948.426655092 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1744877948.432384183 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1744877948.436514244 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00396711]
1744877948.442172358 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00183658]
1744877948.446852581 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1744877948.452371682 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1744877948.456828730 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00396711]
1744877948.462244403 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00716291]
Received Odometry - Position: x=0.117506, y=0.0660748, Linear Velocity: 0.00127007
Current yaw: 0.0015885 (roll: -0.00826375, pitch: -0.0114909)
1744877948.466654793 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00716291]
1744877948.472376461 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00183658]
1744877948.476667903 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.000771319]
1744877948.482377858 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1744877948.486668501 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
1744877948.492372664 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00396711]
1744877948.496672554 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1744877948.502382317 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1744877948.506610270 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
1744877948.512408516 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1744877948.516517040 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
-------------------------
[2025-04-17_16-19-08.522] Selected control point: (x: 0.965765, y: 0, yaw: -0.0777376)
Time diff: 5.16735
-- PID Output: Linear Velocity: 0.877896, Angular Velocity: -0.69851
Linear Velocity Target: 0.877896, Angular Velocity Target: -0.69851
Target Position - x: 0.965765, y: 0.000000, Target Yaw: -0.077738
Current Position - x: 0.117506, y: 0.066075, Current Yaw: 0.001589
--Distance to Target (abs): 0.850829
--Position ERROR (signed): 0.848153
--Orientation ERROR: -0.0793261
Current Linear Velocity: 0.001270
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.837541
--Angular Velocity ERROR: 0.701825
-------------------------
1744877948.522505212 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1744877948.526679563 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1744877948.532410287 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00290185]
1744877948.536756035 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1744877948.542301440 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1744877948.546465614 Received IMU Angular Velocity - [0.0145607, -0.00891534, 0.00396711]
1744877948.552422234 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00290185]
1744877948.556979125 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1744877948.562247113 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
1744877948.566719362 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
Received Odometry - Position: x=0.116974, y=0.0643431, Linear Velocity: -0.000770436
Current yaw: -0.00064684 (roll: -0.00886216, pitch: -0.0110349)
1744877948.572266463 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00716291]
1744877948.576626932 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1744877948.582255316 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1744877948.586781679 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1744877948.592425776 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00609764]
1744877948.596688065 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00609764]
1744877948.602219102 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1744877948.606614356 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1744877948.612377497 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00183658]
1744877948.616649387 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
-------------------------
[2025-04-17_16-19-08.622] Selected control point: (x: 1.00488, y: 0, yaw: -0.0723395)
Time diff: 5.26737
-- PID Output: Linear Velocity: 0.920137, Angular Velocity: -0.681355
Linear Velocity Target: 0.920137, Angular Velocity Target: -0.681355
Target Position - x: 1.004882, y: 0.000000, Target Yaw: -0.072339
Current Position - x: 0.116974, y: 0.064343, Current Yaw: -0.000647
--Distance to Target (abs): 0.890237
--Position ERROR (signed): 0.88795
--Orientation ERROR: -0.0716926
Current Linear Velocity: -0.000770
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.878666
--Angular Velocity ERROR: 0.702478
-------------------------
1744877948.623002148 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1744877948.626637216 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.116097, y=0.0644762, Linear Velocity: -0.00281001
Current yaw: -0.000543241 (roll: -0.00842557, pitch: -0.0110321)
1744877948.632414597 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1744877948.636620853 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1744877948.642558399 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1744877948.646450724 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00716291]
1744877948.652239978 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.00183658]
1744877948.656613791 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1744877948.662382084 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00609764]
1744877948.666679927 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00396711]
1744877948.672463965 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1744877948.676533831 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00716291]
1744877948.682366927 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1744877948.686470011 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00183658]
1744877948.692376804 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1744877948.696790331 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00609764]
1744877948.702513887 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00396711]
1744877948.706500743 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1744877948.712404848 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1744877948.716669922 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
-------------------------
[2025-04-17_16-19-08.721] Selected control point: (x: 1.04459, y: 0, yaw: -0.0693309)
Time diff: 5.36735
-- PID Output: Linear Velocity: 0.962064, Angular Velocity: -0.69188
Linear Velocity Target: 0.962064, Angular Velocity Target: -0.69188
Target Position - x: 1.044585, y: 0.000000, Target Yaw: -0.069331
Current Position - x: 0.116097, y: 0.064476, Current Yaw: -0.000543
--Distance to Target (abs): 0.930724
--Position ERROR (signed): 0.928523
--Orientation ERROR: -0.0687876
Current Linear Velocity: -0.002810
