-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Linear Velocity: 0.258193
Current Angular Velocity: 0.316090
--Linear Velocity ERROR: 0.0510957
--Angular Velocity ERROR: 0.131046
-------------------------
Received Odometry - Position: x=0.387333, y=0.213633, Linear Velocity: 0.215346
Current yaw: 1.07489 (roll: -0.00773197, pitch: 0.00696446)
[CBoard Odom] roll_rel=-2.52138, pitch_rel=-0.025012, yaw_rel=-0.356259
[Ext IMU] roll_rel=-2.52138, pitch_rel=-0.025012, yaw_rel=-0.356259
-------------------------
[2025-04-28_21-41-23.071] Selected control point: (x: 1.00805, y: 0, yaw: -0.331475)
Time diff: 4.9754
-- PID Output: Linear Velocity: 0.231586, Angular Velocity: 0.0151286
Linear Velocity Target: 0.231586, Angular Velocity Target: 0.0151286
Target Position - x: 1.008046, y: 0.000000, Target Yaw: -0.331475
Current Position - x: 0.387333, y: 0.213633, Current Yaw: -0.356259
--Distance to Target (abs): 0.656448
--Position ERROR (signed): 0.656246
--Orientation ERROR: 0.0247837
Current Linear Velocity: 0.215346
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: -0.00193562
--Angular Velocity ERROR: -0.0281973
-------------------------
Received Odometry - Position: x=0.397487, y=0.22717, Linear Velocity: 0.214927
Current yaw: 1.09432 (roll: -0.00731103, pitch: 0.00548685)
[CBoard Odom] roll_rel=-2.5184, pitch_rel=-0.0263388, yaw_rel=-0.351
[Ext IMU] roll_rel=-2.5184, pitch_rel=-0.0263388, yaw_rel=-0.351
[CBoard Odom] roll_rel=-2.518, pitch_rel=-0.0262841, yaw_rel=-0.352561
[Ext IMU] roll_rel=-2.518, pitch_rel=-0.0262841, yaw_rel=-0.352561
[CBoard Odom] roll_rel=-2.51737, pitch_rel=-0.0264639, yaw_rel=-0.354532
[Ext IMU] roll_rel=-2.51737, pitch_rel=-0.0264639, yaw_rel=-0.354532
-------------------------
[2025-04-28_21-41-23.171] Selected control point: (x: 1.04779, y: 0, yaw: -0.336078)
Time diff: 5.07536
-- PID Output: Linear Velocity: 0.239044, Angular Velocity: 0.0305781
Linear Velocity Target: 0.239044, Angular Velocity Target: 0.0305781
Target Position - x: 1.047789, y: 0.000000, Target Yaw: -0.336078
Current Position - x: 0.397487, y: 0.227170, Current Yaw: -0.354532
--Distance to Target (abs): 0.68884
--Position ERROR (signed): 0.688722
--Orientation ERROR: 0.0184539
Current Linear Velocity: 0.214927
Current Angular Velocity: -0.123865
--Linear Velocity ERROR: -0.0166598
--Angular Velocity ERROR: -0.138993
-------------------------
Received Odometry - Position: x=0.406289, y=0.249568, Linear Velocity: 0.257445
Current yaw: 1.0913 (roll: -0.0070701, pitch: 0.00390624)
[CBoard Odom] roll_rel=-2.51704, pitch_rel=-0.0267121, yaw_rel=-0.356929
[Ext IMU] roll_rel=-2.51704, pitch_rel=-0.0267121, yaw_rel=-0.356929
[CBoard Odom] roll_rel=-2.51725, pitch_rel=-0.0271922, yaw_rel=-0.362638
[Ext IMU] roll_rel=-2.51725, pitch_rel=-0.0271922, yaw_rel=-0.362638
[CBoard Odom] roll_rel=-2.51783, pitch_rel=-0.0271594, yaw_rel=-0.365369
[Ext IMU] roll_rel=-2.51783, pitch_rel=-0.0271594, yaw_rel=-0.365369
[CBoard Odom] roll_rel=-2.51812, pitch_rel=-0.0270672, yaw_rel=-0.367671
[Ext IMU] roll_rel=-2.51812, pitch_rel=-0.0270672, yaw_rel=-0.367671
-------------------------
[2025-04-28_21-41-23.271] Selected control point: (x: 1.08817, y: 0, yaw: -0.350857)
Time diff: 5.17545
-- PID Output: Linear Velocity: 0.25511, Angular Velocity: 0.0319877
Linear Velocity Target: 0.25511, Angular Velocity Target: 0.0319877
Target Position - x: 1.088168, y: 0.000000, Target Yaw: -0.350857
Current Position - x: 0.406289, y: 0.249568, Current Yaw: -0.367671
--Distance to Target (abs): 0.726115
--Position ERROR (signed): 0.726012
--Orientation ERROR: 0.0168139
Current Linear Velocity: 0.257445
Current Angular Velocity: -0.130256
--Linear Velocity ERROR: 0.0184019
--Angular Velocity ERROR: -0.160834
-------------------------
Received Odometry - Position: x=0.418704, y=0.272597, Linear Velocity: 0.278903
Current yaw: 1.07584 (roll: -0.00746043, pitch: 0.00472701)
[CBoard Odom] roll_rel=-2.51867, pitch_rel=-0.0268297, yaw_rel=-0.375953
[Ext IMU] roll_rel=-2.51867, pitch_rel=-0.0268297, yaw_rel=-0.375953
[CBoard Odom] roll_rel=-2.51882, pitch_rel=-0.0270495, yaw_rel=-0.376995
[Ext IMU] roll_rel=-2.51882, pitch_rel=-0.0270495, yaw_rel=-0.376995
-------------------------
[2025-04-28_21-41-23.371] Selected control point: (x: 1.12906, y: 0, yaw: -0.366418)
Time diff: 5.27542
-- PID Output: Linear Velocity: 0.263006, Angular Velocity: 0.0149168
Linear Velocity Target: 0.263006, Angular Velocity Target: 0.0149168
Target Position - x: 1.129058, y: 0.000000, Target Yaw: -0.366418
Current Position - x: 0.418704, y: 0.272597, Current Yaw: -0.376995
--Distance to Target (abs): 0.760862
--Position ERROR (signed): 0.76082
--Orientation ERROR: 0.0105769
Current Linear Velocity: 0.278903
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: 0.0237935
--Angular Velocity ERROR: -0.0589132
-------------------------
[CBoard Odom] roll_rel=-2.51981, pitch_rel=-0.0267453, yaw_rel=-0.377633
[Ext IMU] roll_rel=-2.51981, pitch_rel=-0.0267453, yaw_rel=-0.377633
[CBoard Odom] roll_rel=-2.51943, pitch_rel=-0.0264982, yaw_rel=-0.377434
[Ext IMU] roll_rel=-2.51943, pitch_rel=-0.0264982, yaw_rel=-0.377434
Received Odometry - Position: x=0.429793, y=0.296805, Linear Velocity: 0.294275
Current yaw: 1.06587 (roll: -0.00868353, pitch: 0.00545233)
[CBoard Odom] roll_rel=-2.51923, pitch_rel=-0.026965, yaw_rel=-0.376892
[Ext IMU] roll_rel=-2.51923, pitch_rel=-0.026965, yaw_rel=-0.376892
-------------------------
[2025-04-28_21-41-23.471] Selected control point: (x: 1.17049, y: 0, yaw: -0.381119)
Time diff: 5.37538
-- PID Output: Linear Velocity: 0.276472, Angular Velocity: -0.0232576
Linear Velocity Target: 0.276472, Angular Velocity Target: -0.0232576
Target Position - x: 1.170489, y: 0.000000, Target Yaw: -0.381119
Current Position - x: 0.429793, y: 0.296805, Current Yaw: -0.376892
--Distance to Target (abs): 0.79795
--Position ERROR (signed): 0.797943
--Orientation ERROR: -0.00422689
Current Linear Velocity: 0.294275
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0312692
--Angular Velocity ERROR: 0.0018335
-------------------------
[CBoard Odom] roll_rel=-2.51947, pitch_rel=-0.0279188, yaw_rel=-0.376431
[Ext IMU] roll_rel=-2.51947, pitch_rel=-0.0279188, yaw_rel=-0.376431
[CBoard Odom] roll_rel=-2.51944, pitch_rel=-0.0282799, yaw_rel=-0.376062
[Ext IMU] roll_rel=-2.51944, pitch_rel=-0.0282799, yaw_rel=-0.376062
Received Odometry - Position: x=0.443249, y=0.320644, Linear Velocity: 0.319561
Current yaw: 1.06673 (roll: -0.00877096, pitch: 0.005738)
[CBoard Odom] roll_rel=-2.51922, pitch_rel=-0.0285902, yaw_rel=-0.375575
[Ext IMU] roll_rel=-2.51922, pitch_rel=-0.0285902, yaw_rel=-0.375575
[CBoard Odom] roll_rel=-2.51879, pitch_rel=-0.0288853, yaw_rel=-0.375343
[Ext IMU] roll_rel=-2.51879, pitch_rel=-0.0288853, yaw_rel=-0.375343
-------------------------
[2025-04-28_21-41-23.571] Selected control point: (x: 1.21247, y: 0, yaw: -0.394941)
Time diff: 5.47539
-- PID Output: Linear Velocity: 0.285435, Angular Velocity: -0.0545688
Linear Velocity Target: 0.285435, Angular Velocity Target: -0.0545688
Target Position - x: 1.212468, y: 0.000000, Target Yaw: -0.394941
Current Position - x: 0.443249, y: 0.320644, Current Yaw: -0.375343
--Distance to Target (abs): 0.833373
--Position ERROR (signed): 0.833213
--Orientation ERROR: -0.0195986
Current Linear Velocity: 0.319561
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.0430885
--Angular Velocity ERROR: 0.0304205
-------------------------
[CBoard Odom] roll_rel=-2.5188, pitch_rel=-0.0289426, yaw_rel=-0.375015
[Ext IMU] roll_rel=-2.5188, pitch_rel=-0.0289426, yaw_rel=-0.375015
[CBoard Odom] roll_rel=-2.51878, pitch_rel=-0.0290753, yaw_rel=-0.374922
[Ext IMU] roll_rel=-2.51878, pitch_rel=-0.0290753, yaw_rel=-0.374922
Received Odometry - Position: x=0.45764, y=0.344507, Linear Velocity: 0.319749
Current yaw: 1.06758 (roll: -0.0106326, pitch: 0.00521687)
[CBoard Odom] roll_rel=-2.51915, pitch_rel=-0.0289766, yaw_rel=-0.374992
[Ext IMU] roll_rel=-2.51915, pitch_rel=-0.0289766, yaw_rel=-0.374992
[CBoard Odom] roll_rel=-2.51879, pitch_rel=-0.0290983, yaw_rel=-0.375702
[Ext IMU] roll_rel=-2.51879, pitch_rel=-0.0290983, yaw_rel=-0.375702
-------------------------
[2025-04-28_21-41-23.671] Selected control point: (x: 1.25495, y: 0, yaw: -0.407859)
Time diff: 5.5754
-- PID Output: Linear Velocity: 0.295745, Angular Velocity: -0.0768731
Linear Velocity Target: 0.295745, Angular Velocity Target: -0.0768731
Target Position - x: 1.254947, y: 0.000000, Target Yaw: -0.407859
Current Position - x: 0.457640, y: 0.344507, Current Yaw: -0.375702
--Distance to Target (abs): 0.868552
--Position ERROR (signed): 0.868103
--Orientation ERROR: -0.0321572
Current Linear Velocity: 0.319749
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: 0.034314
--Angular Velocity ERROR: 0.0201864
-------------------------
Received Odometry - Position: x=0.477119, y=0.36827, Linear Velocity: 0.331311
Current yaw: 1.06753 (roll: -0.0099493, pitch: 0.00558276)
-------------------------
[2025-04-28_21-41-23.771] Selected control point: (x: 1.29792, y: 0, yaw: -0.42175)
Time diff: 5.67541
-- PID Output: Linear Velocity: 0.300965, Angular Velocity: -0.105987
Linear Velocity Target: 0.300965, Angular Velocity Target: -0.105987
Target Position - x: 1.297917, y: 0.000000, Target Yaw: -0.421750
Current Position - x: 0.477119, y: 0.368270, Current Yaw: -0.375702
--Distance to Target (abs): 0.899629
--Position ERROR (signed): 0.898675
--Orientation ERROR: -0.0460482
Current Linear Velocity: 0.331311
Current Angular Velocity: -0.067406
--Linear Velocity ERROR: 0.0355666
--Angular Velocity ERROR: 0.00946747
-------------------------
[CBoard Odom] roll_rel=-2.51854, pitch_rel=-0.0293766, yaw_rel=-0.37615
[Ext IMU] roll_rel=-2.51854, pitch_rel=-0.0293766, yaw_rel=-0.37615
[CBoard Odom] roll_rel=-2.51878, pitch_rel=-0.0301755, yaw_rel=-0.378328
[Ext IMU] roll_rel=-2.51878, pitch_rel=-0.0301755, yaw_rel=-0.378328
[CBoard Odom] roll_rel=-2.51892, pitch_rel=-0.0303417, yaw_rel=-0.379745
[Ext IMU] roll_rel=-2.51892, pitch_rel=-0.0303417, yaw_rel=-0.379745
Received Odometry - Position: x=0.493137, y=0.395072, Linear Velocity: 0.332816
Current yaw: 1.0628 (roll: -0.0104394, pitch: 0.00571924)
-------------------------
[2025-04-28_21-41-23.871] Selected control point: (x: 1.34137, y: 0, yaw: -0.435883)
Time diff: 5.77545
-- PID Output: Linear Velocity: 0.31681, Angular Velocity: -0.122367
Linear Velocity Target: 0.31681, Angular Velocity Target: -0.122367
Target Position - x: 1.341367, y: 0.000000, Target Yaw: -0.435883
Current Position - x: 0.493137, y: 0.395072, Current Yaw: -0.379745
--Distance to Target (abs): 0.935722
--Position ERROR (signed): 0.934248
--Orientation ERROR: -0.0561383
Current Linear Velocity: 0.332816
Current Angular Velocity: -0.058883
--Linear Velocity ERROR: 0.0318503
--Angular Velocity ERROR: 0.047104
-------------------------
[CBoard Odom] roll_rel=-2.52072, pitch_rel=-0.0297646, yaw_rel=-0.385073
[Ext IMU] roll_rel=-2.52072, pitch_rel=-0.0297646, yaw_rel=-0.385073
Received Odometry - Position: x=0.504819, y=0.42004, Linear Velocity: 0.313893
Current yaw: 1.05521 (roll: -0.0106364, pitch: 0.00681626)
[CBoard Odom] roll_rel=-2.52012, pitch_rel=-0.0309372, yaw_rel=-0.391047
[Ext IMU] roll_rel=-2.52012, pitch_rel=-0.0309372, yaw_rel=-0.391047
[CBoard Odom] roll_rel=-2.51901, pitch_rel=-0.0314943, yaw_rel=-0.394983
[Ext IMU] roll_rel=-2.51901, pitch_rel=-0.0314943, yaw_rel=-0.394983
-------------------------
[2025-04-28_21-41-23.971] Selected control point: (x: 1.38525, y: 0, yaw: -0.445149)
Time diff: 5.87545
-- PID Output: Linear Velocity: 0.332419, Angular Velocity: -0.0943596
Linear Velocity Target: 0.332419, Angular Velocity Target: -0.0943596
Target Position - x: 1.385247, y: 0.000000, Target Yaw: -0.445149
Current Position - x: 0.504819, y: 0.420040, Current Yaw: -0.394983
--Distance to Target (abs): 0.975493
--Position ERROR (signed): 0.974266
--Orientation ERROR: -0.050166
Current Linear Velocity: 0.313893
Current Angular Velocity: -0.130256
--Linear Velocity ERROR: -0.00291716
--Angular Velocity ERROR: -0.00788954
-------------------------
Received Odometry - Position: x=0.518994, y=0.447439, Linear Velocity: 0.329107
Current yaw: 1.04573 (roll: -0.0122864, pitch: 0.00531462)
[CBoard Odom] roll_rel=-2.51936, pitch_rel=-0.0315467, yaw_rel=-0.403839
[Ext IMU] roll_rel=-2.51936, pitch_rel=-0.0315467, yaw_rel=-0.403839
-------------------------
[2025-04-28_21-41-24.071] Selected control point: (x: 1.42961, y: 0, yaw: -0.456709)
Time diff: 5.97557
-- PID Output: Linear Velocity: 0.343497, Angular Velocity: -0.108444
Linear Velocity Target: 0.343497, Angular Velocity Target: -0.108444
Target Position - x: 1.429613, y: 0.000000, Target Yaw: -0.456709
Current Position - x: 0.518994, y: 0.447439, Current Yaw: -0.403839
--Distance to Target (abs): 1.01461
--Position ERROR (signed): 1.01319
--Orientation ERROR: -0.0528699
Current Linear Velocity: 0.329107
Current Angular Velocity: -0.096168
--Linear Velocity ERROR: -0.00331254
--Angular Velocity ERROR: -0.00180812
-------------------------
[CBoard Odom] roll_rel=-2.51925, pitch_rel=-0.0316912, yaw_rel=-0.40591
[Ext IMU] roll_rel=-2.51925, pitch_rel=-0.0316912, yaw_rel=-0.40591
Received Odometry - Position: x=0.536198, y=0.474023, Linear Velocity: 0.356943
Current yaw: 1.0338 (roll: -0.0105888, pitch: 0.00699642)
[CBoard Odom] roll_rel=-2.5196, pitch_rel=-0.0316092, yaw_rel=-0.40832
[Ext IMU] roll_rel=-2.5196, pitch_rel=-0.0316092, yaw_rel=-0.40832
[CBoard Odom] roll_rel=-2.51943, pitch_rel=-0.0315912, yaw_rel=-0.409897
[Ext IMU] roll_rel=-2.51943, pitch_rel=-0.0315912, yaw_rel=-0.409897
-------------------------
[2025-04-28_21-41-24.171] Selected control point: (x: 1.47432, y: 0, yaw: -0.46787)
Time diff: 6.07554
-- PID Output: Linear Velocity: 0.351797, Angular Velocity: -0.121052
Linear Velocity Target: 0.351797, Angular Velocity Target: -0.121052
Target Position - x: 1.474320, y: 0.000000, Target Yaw: -0.467870
Current Position - x: 0.536198, y: 0.474023, Current Yaw: -0.409897
--Distance to Target (abs): 1.05108
--Position ERROR (signed): 1.04931
--Orientation ERROR: -0.0579738
Current Linear Velocity: 0.356943
Current Angular Velocity: -0.117473
--Linear Velocity ERROR: 0.0134461
--Angular Velocity ERROR: -0.0090293
-------------------------
Received Odometry - Position: x=0.553639, y=0.502887, Linear Velocity: 0.378789
Current yaw: 1.02328 (roll: -0.0123652, pitch: 0.00687288)
[CBoard Odom] roll_rel=-2.5195, pitch_rel=-0.031406, yaw_rel=-0.418537
[Ext IMU] roll_rel=-2.5195, pitch_rel=-0.031406, yaw_rel=-0.418537
[CBoard Odom] roll_rel=-2.52023, pitch_rel=-0.0316548, yaw_rel=-0.422839
[Ext IMU] roll_rel=-2.52023, pitch_rel=-0.0316548, yaw_rel=-0.422839
[CBoard Odom] roll_rel=-2.52053, pitch_rel=-0.03213, yaw_rel=-0.425036
[Ext IMU] roll_rel=-2.52053, pitch_rel=-0.03213, yaw_rel=-0.425036
-------------------------
[2025-04-28_21-41-24.271] Selected control point: (x: 1.51943, y: 0, yaw: -0.480069)
Time diff: 6.17553
-- PID Output: Linear Velocity: 0.364459, Angular Velocity: -0.107126
Linear Velocity Target: 0.364459, Angular Velocity Target: -0.107126
Target Position - x: 1.519432, y: 0.000000, Target Yaw: -0.480069
Current Position - x: 0.553639, y: 0.502887, Current Yaw: -0.425036
--Distance to Target (abs): 1.08888
--Position ERROR (signed): 1.08723
--Orientation ERROR: -0.0550331
Current Linear Velocity: 0.378789
Current Angular Velocity: -0.118538
--Linear Velocity ERROR: 0.0269919
--Angular Velocity ERROR: 0.00251326
-------------------------
[CBoard Odom] roll_rel=-2.52063, pitch_rel=-0.0321777, yaw_rel=-0.427692
[Ext IMU] roll_rel=-2.52063, pitch_rel=-0.0321777, yaw_rel=-0.427692
Received Odometry - Position: x=0.571333, y=0.536573, Linear Velocity: 0.393217
Current yaw: 1.01146 (roll: -0.0123658, pitch: 0.00792383)
[CBoard Odom] roll_rel=-2.52023, pitch_rel=-0.0319734, yaw_rel=-0.430031
[Ext IMU] roll_rel=-2.52023, pitch_rel=-0.0319734, yaw_rel=-0.430031
-------------------------
[2025-04-28_21-41-24.371] Selected control point: (x: 1.56487, y: 0, yaw: -0.495181)
Time diff: 6.27543
-- PID Output: Linear Velocity: 0.379049, Angular Velocity: -0.140417
Linear Velocity Target: 0.379049, Angular Velocity Target: -0.140417
Target Position - x: 1.564873, y: 0.000000, Target Yaw: -0.495181
Current Position - x: 0.571333, y: 0.536573, Current Yaw: -0.430031
--Distance to Target (abs): 1.12917
--Position ERROR (signed): 1.12678
--Orientation ERROR: -0.0651499
Current Linear Velocity: 0.393217
Current Angular Velocity: -0.092972
--Linear Velocity ERROR: 0.0287577
--Angular Velocity ERROR: 0.0141536
-------------------------
Received Odometry - Position: x=0.593767, y=0.567486, Linear Velocity: 0.40681
Current yaw: 1.0005 (roll: -0.0121319, pitch: 0.00853717)
-------------------------
[2025-04-28_21-41-24.471] Selected control point: (x: 1.61076, y: 0, yaw: -0.508966)
Time diff: 6.37553
-- PID Output: Linear Velocity: 0.384821, Angular Velocity: -0.171656
Linear Velocity Target: 0.384821, Angular Velocity Target: -0.171656
Target Position - x: 1.610762, y: 0.000000, Target Yaw: -0.508966
Current Position - x: 0.593767, y: 0.567486, Current Yaw: -0.430031
--Distance to Target (abs): 1.16461
--Position ERROR (signed): 1.16098
--Orientation ERROR: -0.0789353
Current Linear Velocity: 0.406810
Current Angular Velocity: -0.088711
--Linear Velocity ERROR: 0.0277611
--Angular Velocity ERROR: 0.0517057
-------------------------
[CBoard Odom] roll_rel=-2.52131, pitch_rel=-0.0333592, yaw_rel=-0.448066
[Ext IMU] roll_rel=-2.52131, pitch_rel=-0.0333592, yaw_rel=-0.448066
Received Odometry - Position: x=0.613863, y=0.602692, Linear Velocity: 0.403442
Current yaw: 0.991449 (roll: -0.0121103, pitch: 0.00843809)
[CBoard Odom] roll_rel=-2.52194, pitch_rel=-0.0331243, yaw_rel=-0.45022
[Ext IMU] roll_rel=-2.52194, pitch_rel=-0.0331243, yaw_rel=-0.45022
-------------------------
[2025-04-28_21-41-24.571] Selected control point: (x: 1.65693, y: 0, yaw: -0.52394)
Time diff: 6.47552
-- PID Output: Linear Velocity: 0.401462, Angular Velocity: -0.142224
Linear Velocity Target: 0.401462, Angular Velocity Target: -0.142224
Target Position - x: 1.656933, y: 0.000000, Target Yaw: -0.523940
Current Position - x: 0.613863, y: 0.602692, Current Yaw: -0.450220
--Distance to Target (abs): 1.20467
--Position ERROR (signed): 1.2014
--Orientation ERROR: -0.0737199
Current Linear Velocity: 0.403442
Current Angular Velocity: -0.133452
--Linear Velocity ERROR: 0.0186212
--Angular Velocity ERROR: 0.038204
-------------------------
Received Odometry - Position: x=0.639829, y=0.633747, Linear Velocity: 0.399388
Current yaw: 0.979906 (roll: -0.0124975, pitch: 0.00898125)
[CBoard Odom] roll_rel=-2.52172, pitch_rel=-0.0336707, yaw_rel=-0.45463
[Ext IMU] roll_rel=-2.52172, pitch_rel=-0.0336707, yaw_rel=-0.45463
-------------------------
[2025-04-28_21-41-24.671] Selected control point: (x: 1.70347, y: 0, yaw: -0.537348)
Time diff: 6.57559
-- PID Output: Linear Velocity: 0.404895, Angular Velocity: -0.174432
Linear Velocity Target: 0.404895, Angular Velocity Target: -0.174432
Target Position - x: 1.703466, y: 0.000000, Target Yaw: -0.537348
Current Position - x: 0.639829, y: 0.633747, Current Yaw: -0.454630
--Distance to Target (abs): 1.23813
--Position ERROR (signed): 1.23389
--Orientation ERROR: -0.0827175
Current Linear Velocity: 0.399388
Current Angular Velocity: -0.139844
--Linear Velocity ERROR: -0.00207426
--Angular Velocity ERROR: 0.00238089
-------------------------
Received Odometry - Position: x=0.662935, y=0.670559, Linear Velocity: 0.431289
Current yaw: 0.965536 (roll: -0.0133184, pitch: 0.00786481)
[CBoard Odom] roll_rel=-2.52116, pitch_rel=-0.0343395, yaw_rel=-0.469923
[Ext IMU] roll_rel=-2.52116, pitch_rel=-0.0343395, yaw_rel=-0.469923
[CBoard Odom] roll_rel=-2.52103, pitch_rel=-0.0345717, yaw_rel=-0.475057
[Ext IMU] roll_rel=-2.52103, pitch_rel=-0.0345717, yaw_rel=-0.475057
[CBoard Odom] roll_rel=-2.52107, pitch_rel=-0.0343919, yaw_rel=-0.477699
[Ext IMU] roll_rel=-2.52107, pitch_rel=-0.0343919, yaw_rel=-0.477699
-------------------------
[2025-04-28_21-41-24.771] Selected control point: (x: 1.75025, y: 0, yaw: -0.552616)
Time diff: 6.67556
-- PID Output: Linear Velocity: 0.422572, Angular Velocity: -0.142033
Linear Velocity Target: 0.422572, Angular Velocity Target: -0.142033
Target Position - x: 1.750252, y: 0.000000, Target Yaw: -0.552616
Current Position - x: 0.662935, y: 0.670559, Current Yaw: -0.477699
--Distance to Target (abs): 1.27746
--Position ERROR (signed): 1.27388
--Orientation ERROR: -0.0749169
Current Linear Velocity: 0.431289
Current Angular Velocity: -0.170736
--Linear Velocity ERROR: 0.0263941
--Angular Velocity ERROR: 0.00369621
-------------------------
Received Odometry - Position: x=0.688691, y=0.705099, Linear Velocity: 0.450147
Current yaw: 0.952712 (roll: -0.0142384, pitch: 0.00759715)
[CBoard Odom] roll_rel=-2.52115, pitch_rel=-0.0349555, yaw_rel=-0.480679
[Ext IMU] roll_rel=-2.52115, pitch_rel=-0.0349555, yaw_rel=-0.480679
[CBoard Odom] roll_rel=-2.52011, pitch_rel=-0.0352195, yaw_rel=-0.491402
[Ext IMU] roll_rel=-2.52011, pitch_rel=-0.0352195, yaw_rel=-0.491402
-------------------------
[2025-04-28_21-41-24.871] Selected control point: (x: 1.79733, y: 0, yaw: -0.566473)
Time diff: 6.77554
-- PID Output: Linear Velocity: 0.430567, Angular Velocity: -0.150294
Linear Velocity Target: 0.430567, Angular Velocity Target: -0.150294
Target Position - x: 1.797332, y: 0.000000, Target Yaw: -0.566473
Current Position - x: 0.688691, y: 0.705099, Current Yaw: -0.491402
--Distance to Target (abs): 1.31387
--Position ERROR (signed): 1.31017
--Orientation ERROR: -0.0750703
Current Linear Velocity: 0.450147
Current Angular Velocity: -0.203759
--Linear Velocity ERROR: 0.0275754
--Angular Velocity ERROR: -0.0617261
-------------------------
[CBoard Odom] roll_rel=-2.52066, pitch_rel=-0.0357592, yaw_rel=-0.498781
[Ext IMU] roll_rel=-2.52066, pitch_rel=-0.0357592, yaw_rel=-0.498781
Received Odometry - Position: x=0.718937, y=0.742423, Linear Velocity: 0.474178
Current yaw: 0.934059 (roll: -0.0144022, pitch: 0.00572781)
[CBoard Odom] roll_rel=-2.52059, pitch_rel=-0.036721, yaw_rel=-0.506729
[Ext IMU] roll_rel=-2.52059, pitch_rel=-0.036721, yaw_rel=-0.506729
-------------------------
[2025-04-28_21-41-24.971] Selected control point: (x: 1.8447, y: 0, yaw: -0.583012)
Time diff: 6.87557
-- PID Output: Linear Velocity: 0.439225, Angular Velocity: -0.15378
Linear Velocity Target: 0.439225, Angular Velocity Target: -0.15378
Target Position - x: 1.844703, y: 0.000000, Target Yaw: -0.583012
Current Position - x: 0.718937, y: 0.742423, Current Yaw: -0.506729
--Distance to Target (abs): 1.34853
--Position ERROR (signed): 1.34461
--Orientation ERROR: -0.0762835
Current Linear Velocity: 0.474178
Current Angular Velocity: -0.177128
--Linear Velocity ERROR: 0.0436112
--Angular Velocity ERROR: -0.0268339
-------------------------
Received Odometry - Position: x=0.743866, y=0.779154, Linear Velocity: 0.474185
Current yaw: 0.913426 (roll: -0.0140664, pitch: 0.00694939)
[CBoard Odom] roll_rel=-2.52093, pitch_rel=-0.0370073, yaw_rel=-0.51963
[Ext IMU] roll_rel=-2.52093, pitch_rel=-0.0370073, yaw_rel=-0.51963
-------------------------
[2025-04-28_21-41-25.071] Selected control point: (x: 1.89229, y: 0, yaw: -0.59612)
Time diff: 6.97552
-- PID Output: Linear Velocity: 0.455591, Angular Velocity: -0.153186
Linear Velocity Target: 0.455591, Angular Velocity Target: -0.153186
Target Position - x: 1.892288, y: 0.000000, Target Yaw: -0.596120
Current Position - x: 0.743866, y: 0.779154, Current Yaw: -0.519630
--Distance to Target (abs): 1.38779
--Position ERROR (signed): 1.38373
--Orientation ERROR: -0.0764897
Current Linear Velocity: 0.474185
Current Angular Velocity: -0.128126
--Linear Velocity ERROR: 0.0349598
--Angular Velocity ERROR: 0.0256544
-------------------------
[CBoard Odom] roll_rel=-2.52155, pitch_rel=-0.0371743, yaw_rel=-0.536396
[Ext IMU] roll_rel=-2.52155, pitch_rel=-0.0371743, yaw_rel=-0.536396
Received Odometry - Position: x=0.774232, y=0.816459, Linear Velocity: 0.492111
Current yaw: 0.895955 (roll: -0.0162469, pitch: 0.00687704)
-------------------------
[2025-04-28_21-41-25.171] Selected control point: (x: 1.94012, y: 0, yaw: -0.610919)
Time diff: 7.0755
-- PID Output: Linear Velocity: 0.462558, Angular Velocity: -0.14708
Linear Velocity Target: 0.462558, Angular Velocity Target: -0.14708
Target Position - x: 1.940122, y: 0.000000, Target Yaw: -0.610919
Current Position - x: 0.774232, y: 0.816459, Current Yaw: -0.536396
--Distance to Target (abs): 1.42334
--Position ERROR (signed): 1.41939
--Orientation ERROR: -0.0745234
Current Linear Velocity: 0.492111
