-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502968.593662610 Received IMU Angular Velocity - [0.0124302, -0.227295, 0.952053]
1745502968.599406413 Received IMU Angular Velocity - [-0.00461408, -0.224099, 0.937139]
1745502968.603531837 Received IMU Angular Velocity - [-0.000353022, -0.226229, 0.931813]
[Ext IMU] roll_rel=-0.090795, pitch_rel=0.0606451, yaw_rel=2.04051
[CBoard Odom] roll_rel=0.0272667, pitch_rel=0.0146496, yaw_rel=2.50413
[Ext IMU] roll_rel=0.0272667, pitch_rel=0.0146496, yaw_rel=2.50413
1745502968.609408060 Received IMU Angular Velocity - [-0.0440289, -0.199598, 0.938204]
1745502968.613729297 Received IMU Angular Velocity - [-0.0482899, -0.176162, 0.954183]
1745502968.619372938 Received IMU Angular Velocity - [0.0113649, -0.196402, 0.9414]
1745502968.623679070 Received IMU Angular Velocity - [0.0113649, -0.175097, 0.948857]
[CBoard Odom] roll_rel=0.0318542, pitch_rel=0.0137486, yaw_rel=2.52207
[Ext IMU] roll_rel=0.0318542, pitch_rel=0.0137486, yaw_rel=2.52207
1745502968.629404537 Received IMU Angular Velocity - [0.0230828, -0.153791, 0.950987]
1745502968.633635468 Received IMU Angular Velocity - [0.0475839, -0.145269, 0.936074]
1745502968.639396680 Received IMU Angular Velocity - [0.0049733, -0.119703, 0.924356]
-------------------------
[2025-04-24_21-56-08.643] Selected control point: (x: 10.1542, y: 0, yaw: -0.527936)
Time diff: 24.0101
-- PID Output: Linear Velocity: 0.223875, Angular Velocity: -2
Linear Velocity Target: 0.223875, Angular Velocity Target: -2
Target Position - x: 10.154239, y: 0.000000, Target Yaw: -0.527936
Current Position - x: 9.457888, y: 0.406075, Current Yaw: 2.522071
--Distance to Target (abs): 0.806103
--Position ERROR (signed): -0.802725
--Orientation ERROR: -3.05001
Current Linear Velocity: -0.722725
Current Angular Velocity: 0.924356
--Linear Velocity ERROR: -0.977592
--Angular Velocity ERROR: 2.92436
-------------------------
1745502968.643536664 Received IMU Angular Velocity - [-0.016332, -0.120768, 0.933943]
Received Odometry - Position: x=9.48083, y=0.377594, Linear Velocity: -0.729391
Current yaw: 2.36901 (roll: 0.00167016, pitch: 0.00909751)
[CBoard Odom] roll_rel=0.0355062, pitch_rel=0.0125653, yaw_rel=2.53797
[Ext IMU] roll_rel=0.0355062, pitch_rel=0.0125653, yaw_rel=2.53797
1745502968.649503354 Received IMU Angular Velocity - [-0.032311, -0.114377, 0.947791]
1745502968.653517190 Received IMU Angular Velocity - [-0.0493552, -0.0685702, 0.954183]
1745502968.659380229 Received IMU Angular Velocity - [-0.0280499, -0.0430038, 0.955248]
1745502968.663650072 Received IMU Angular Velocity - [0.0124302, -0.0536565, 0.957379]
1745502968.669414133 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 0.952053]
1745502968.673574565 Received IMU Angular Velocity - [-0.0152667, -0.0302206, 0.940335]
1745502968.679165885 Received IMU Angular Velocity - [0.00603857, -0.0344817, 0.931813]
1745502968.683629589 Received IMU Angular Velocity - [-0.0173973, -0.0163722, 0.939269]
1745502968.689136330 Received IMU Angular Velocity - [-0.00887514, 0.00812889, 0.933943]
Received Odometry - Position: x=9.50523, y=0.351659, Linear Velocity: -0.690095
Current yaw: 2.41484 (roll: 0.00318572, pitch: 0.00182203)
1745502968.693747943 Received IMU Angular Velocity - [0.0369312, 0.00599836, 0.916899]
1745502968.699245212 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.922225]
[CBoard Odom] roll_rel=0.0400433, pitch_rel=0.00913037, yaw_rel=2.58419
[Ext IMU] roll_rel=0.0400433, pitch_rel=0.00913037, yaw_rel=2.58419
1745502968.703681300 Received IMU Angular Velocity - [-0.016332, 0.0273037, 0.92116]
[Ext IMU] roll_rel=-0.0714285, pitch_rel=0.056139, yaw_rel=2.1755
1745502968.709142376 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.90305]
1745502968.713652290 Received IMU Angular Velocity - [0.0113649, 0.0209121, 0.905181]
1745502968.719387325 Received IMU Angular Velocity - [0.0188217, 0.00706363, 0.907311]
[CBoard Odom] roll_rel=0.0399964, pitch_rel=0.00798332, yaw_rel=2.60164
[Ext IMU] roll_rel=0.0399964, pitch_rel=0.00798332, yaw_rel=2.60164
1745502968.723670897 Received IMU Angular Velocity - [0.0316049, -0.00785008, 0.898789]
1745502968.729388044 Received IMU Angular Velocity - [-0.0301804, 0.0177163, 0.90092]
1745502968.733580702 Received IMU Angular Velocity - [-0.0291152, 0.0113247, 0.905181]
1745502968.739380379 Received IMU Angular Velocity - [0.0177565, -0.00678481, 0.907311]
[CBoard Odom] roll_rel=0.039538, pitch_rel=0.00669449, yaw_rel=2.61866
[Ext IMU] roll_rel=0.039538, pitch_rel=0.00669449, yaw_rel=2.61866
-------------------------
[2025-04-24_21-56-08.743] Selected control point: (x: 10.204, y: 0, yaw: -0.466265)
Time diff: 24.1101
-- PID Output: Linear Velocity: 0.210812, Angular Velocity: -2
Linear Velocity Target: 0.210812, Angular Velocity Target: -2
Target Position - x: 10.203966, y: 0.000000, Target Yaw: -0.466265
Current Position - x: 9.505225, y: 0.351659, Current Yaw: 2.618658
--Distance to Target (abs): 0.782242
--Position ERROR (signed): -0.780986
--Orientation ERROR: -3.08492
Current Linear Velocity: -0.690095
Current Angular Velocity: 0.907311
--Linear Velocity ERROR: -0.913969
--Angular Velocity ERROR: 2.90731
-------------------------
1745502968.744942225 Received IMU Angular Velocity - [0.0188217, -0.023829, 0.907311]
Received Odometry - Position: x=9.52798, y=0.329128, Linear Velocity: -0.642312
Current yaw: 2.46204 (roll: -0.0008358, pitch: -0.00650655)
1745502968.749393706 Received IMU Angular Velocity - [-0.0152667, -0.0366122, 0.908377]
1745502968.753571515 Received IMU Angular Velocity - [-0.0195278, -0.0408733, 0.906246]
1745502968.759384824 Received IMU Angular Velocity - [-0.016332, -0.0280901, 0.906246]
1745502968.763610091 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.909442]
1745502968.769375111 Received IMU Angular Velocity - [0.0539755, -0.0291554, 0.907311]
1745502968.773689563 Received IMU Angular Velocity - [0.0518449, -0.035547, 0.905181]
1745502968.779484888 Received IMU Angular Velocity - [0.0348007, -0.0483301, 0.911572]
[CBoard Odom] roll_rel=0.039341, pitch_rel=0.00563715, yaw_rel=2.63388
[Ext IMU] roll_rel=0.039341, pitch_rel=0.00563715, yaw_rel=2.63388
1745502968.783575271 Received IMU Angular Velocity - [0.0379965, -0.060048, 0.910507]
Received Odometry - Position: x=9.5496, y=0.306136, Linear Velocity: -0.636252
Current yaw: 2.50828 (roll: 0.00368045, pitch: 0.00370381)
1745502968.789521448 Received IMU Angular Velocity - [-0.0110057, -0.0430038, 0.912638]
1745502968.793544821 Received IMU Angular Velocity - [-0.0333762, -0.0302206, 0.919029]
1745502968.799393619 Received IMU Angular Velocity - [0.00390804, -0.0366122, 0.915834]
[CBoard Odom] roll_rel=0.0402525, pitch_rel=0.0039711, yaw_rel=2.66272
[Ext IMU] roll_rel=0.0402525, pitch_rel=0.0039711, yaw_rel=2.66272
1745502968.803541348 Received IMU Angular Velocity - [0.0049733, -0.0547217, 0.909442]
[Ext IMU] roll_rel=-0.0651009, pitch_rel=0.0541257, yaw_rel=2.31528
1745502968.809393122 Received IMU Angular Velocity - [0.00603857, -0.0547217, 0.917964]
1745502968.813741048 Received IMU Angular Velocity - [0.040127, -0.0579175, 0.925421]
1745502968.819382064 Received IMU Angular Velocity - [0.0571713, -0.039808, 0.931813]
1745502968.823716870 Received IMU Angular Velocity - [0.0294744, -0.0387427, 0.929682]
1745502968.829489378 Received IMU Angular Velocity - [-0.016332, -0.0472649, 0.929682]
1745502968.833584977 Received IMU Angular Velocity - [-0.0440289, -0.0302206, 0.935008]
1745502968.839517074 Received IMU Angular Velocity - [-0.0450941, -0.0291554, 0.940335]
-------------------------
[2025-04-24_21-56-08.843] Selected control point: (x: 10.2537, y: 0, yaw: -0.410117)
Time diff: 24.2101
-- PID Output: Linear Velocity: 0.215902, Angular Velocity: -2
Linear Velocity Target: 0.215902, Angular Velocity Target: -2
Target Position - x: 10.253732, y: 0.000000, Target Yaw: -0.410117
Current Position - x: 9.549600, y: 0.306136, Current Yaw: 2.315282
--Distance to Target (abs): 0.767803
--Position ERROR (signed): -0.702259
--Orientation ERROR: -2.7254
Current Linear Velocity: -0.636252
Current Angular Velocity: 0.940335
--Linear Velocity ERROR: -0.847064
--Angular Velocity ERROR: 2.94033
-------------------------
[CBoard Odom] roll_rel=0.0409945, pitch_rel=0.00310357, yaw_rel=2.67645
[Ext IMU] roll_rel=0.0409945, pitch_rel=0.00310357, yaw_rel=2.67645
Received Odometry - Position: x=9.57612, y=0.28703, Linear Velocity: -0.630523
Current yaw: 2.55189 (roll: 0.00168549, pitch: -0.000588313)
1745502968.846154181 Received IMU Angular Velocity - [-0.0450941, -0.0430038, 0.940335]
1745502968.849379229 Received IMU Angular Velocity - [-0.00780987, -0.0344817, 0.946726]
1745502968.853658576 Received IMU Angular Velocity - [0.056106, -0.0536565, 0.950987]
1745502968.859408332 Received IMU Angular Velocity - [0.040127, -0.039808, 0.952053]
1745502968.863554076 Received IMU Angular Velocity - [0.0348007, -0.0536565, 0.9414]
1745502968.869462556 Received IMU Angular Velocity - [0.0113649, -0.0461996, 0.933943]
1745502968.873636813 Received IMU Angular Velocity - [-0.0099404, -0.0334164, 0.940335]
1745502968.879375209 Received IMU Angular Velocity - [-0.00461408, -0.0419385, 0.944596]
Received Odometry - Position: x=9.59799, y=0.266745, Linear Velocity: -0.597968
Current yaw: 2.59982 (roll: 0.0020328, pitch: -0.00295408)
[CBoard Odom] roll_rel=0.0421824, pitch_rel=0.0014347, yaw_rel=2.70459
[Ext IMU] roll_rel=0.0421824, pitch_rel=0.0014347, yaw_rel=2.70459
1745502968.883803424 Received IMU Angular Velocity - [0.000712243, -0.0536565, 0.958444]
1745502968.889242356 Received IMU Angular Velocity - [-0.0195278, -0.0270248, 0.968032]
1745502968.893575977 Received IMU Angular Velocity - [0.00390804, -0.0131764, 0.96377]
1745502968.899241474 Received IMU Angular Velocity - [0.0454534, -0.00358902, 0.969097]
1745502968.903653722 Received IMU Angular Velocity - [0.0742155, -0.0142417, 0.968032]
[Ext IMU] roll_rel=-0.0572392, pitch_rel=0.0531669, yaw_rel=2.45305
[CBoard Odom] roll_rel=0.0438194, pitch_rel=0.00011111, yaw_rel=2.73319
[Ext IMU] roll_rel=0.0438194, pitch_rel=0.00011111, yaw_rel=2.73319
1745502968.909428438 Received IMU Angular Velocity - [0.0550407, -0.0259596, 0.976554]
1745502968.913541190 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.98188]
1745502968.919397124 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.987206]
1745502968.923679576 Received IMU Angular Velocity - [-0.0269846, -0.00145849, 0.996794]
[CBoard Odom] roll_rel=0.0443084, pitch_rel=-0.000602081, yaw_rel=2.74966
[Ext IMU] roll_rel=0.0443084, pitch_rel=-0.000602081, yaw_rel=2.74966
1745502968.929396819 Received IMU Angular Velocity - [-0.0472247, 0.0049331, 1.00319]
1745502968.933639686 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 1.00105]
1745502968.939398146 Received IMU Angular Velocity - [0.0326702, -0.000393224, 1.01171]
-------------------------
[2025-04-24_21-56-08.943] Selected control point: (x: 10.3035, y: 0, yaw: -0.361485)
Time diff: 24.3101
-- PID Output: Linear Velocity: 0.2127, Angular Velocity: -2
Linear Velocity Target: 0.2127, Angular Velocity Target: -2
Target Position - x: 10.303481, y: 0.000000, Target Yaw: -0.361485
Current Position - x: 9.597992, y: 0.266745, Current Yaw: 2.749663
--Distance to Target (abs): 0.754233
--Position ERROR (signed): -0.753884
--Orientation ERROR: -3.11115
Current Linear Velocity: -0.597968
Current Angular Velocity: 1.011707
--Linear Velocity ERROR: -0.813871
--Angular Velocity ERROR: 3.01171
-------------------------
1745502968.943674293 Received IMU Angular Velocity - [0.0411923, -0.00252375, 1.01277]
Received Odometry - Position: x=9.62216, y=0.25145, Linear Velocity: -0.562427
Current yaw: 2.64552 (roll: -0.000811908, pitch: -0.00743811)
[CBoard Odom] roll_rel=0.0445065, pitch_rel=-0.00151771, yaw_rel=2.7683
[Ext IMU] roll_rel=0.0445065, pitch_rel=-0.00151771, yaw_rel=2.7683
1745502968.949394832 Received IMU Angular Velocity - [0.0486491, -0.0259596, 1.00745]
1745502968.953731654 Received IMU Angular Velocity - [0.0145607, -0.0185027, 1.0149]
1745502968.959478241 Received IMU Angular Velocity - [0.0049733, -0.0185027, 1.02023]
1745502968.963607985 Received IMU Angular Velocity - [0.0252133, -0.0312859, 1.01703]
1745502968.969217865 Received IMU Angular Velocity - [0.0156259, -0.0206332, 1.01703]
1745502968.973605184 Received IMU Angular Velocity - [0.0134954, -0.0153069, 1.02343]
1745502968.979409981 Received IMU Angular Velocity - [0.0273439, -0.0185027, 1.02556]
1745502968.983475179 Received IMU Angular Velocity - [0.0134954, -0.00358902, 1.02982]
Received Odometry - Position: x=9.64212, y=0.235309, Linear Velocity: -0.519773
Current yaw: 2.69698 (roll: 0.00158523, pitch: -0.00482857)
1745502968.989372490 Received IMU Angular Velocity - [0.0348007, -0.0099806, 1.03195]
1745502968.993734817 Received IMU Angular Velocity - [0.0134954, -0.00678481, 1.03514]
1745502968.999220725 Received IMU Angular Velocity - [-0.0301804, 0.0155857, 1.03514]
1745502969.003633261 Received IMU Angular Velocity - [0.0049733, 0.0155857, 1.02982]
[Ext IMU] roll_rel=-0.049761, pitch_rel=0.0516329, yaw_rel=2.59408
1745502969.009387464 Received IMU Angular Velocity - [0.00177751, 0.0145205, 1.03195]
1745502969.013484311 Received IMU Angular Velocity - [-0.0110057, 0.00812889, 1.0394]
1745502969.019402967 Received IMU Angular Velocity - [0.00923436, 0.0145205, 1.04686]
1745502969.023696876 Received IMU Angular Velocity - [0.0433228, 0.0134552, 1.04899]
[CBoard Odom] roll_rel=0.0452279, pitch_rel=-0.00405668, yaw_rel=2.82429
[Ext IMU] roll_rel=0.0452279, pitch_rel=-0.00405668, yaw_rel=2.82429
1745502969.029403782 Received IMU Angular Velocity - [0.0305396, 0.0273037, 1.05751]
1745502969.033660729 Received IMU Angular Velocity - [0.0326702, 0.0134552, 1.05112]
[CBoard Odom] roll_rel=0.0442185, pitch_rel=-0.0063256, yaw_rel=2.86383
[Ext IMU] roll_rel=0.0442185, pitch_rel=-0.0063256, yaw_rel=2.86383
1745502969.040376783 Received IMU Angular Velocity - [0.0284091, 0.0145205, 1.04793]
-------------------------
[2025-04-24_21-56-09.043] Selected control point: (x: 10.3533, y: 0, yaw: -0.319535)
Time diff: 24.4102
-- PID Output: Linear Velocity: 0.219587, Angular Velocity: 2
Linear Velocity Target: 0.219587, Angular Velocity Target: 2
Target Position - x: 10.353298, y: 0.000000, Target Yaw: -0.319535
Current Position - x: 9.642124, y: 0.235309, Current Yaw: 2.863828
--Distance to Target (abs): 0.749092
--Position ERROR (signed): -0.748439
--Orientation ERROR: 3.09982
Current Linear Velocity: -0.519773
Current Angular Velocity: 1.047926
--Linear Velocity ERROR: -0.732473
--Angular Velocity ERROR: 3.04793
-------------------------
1745502969.043632679 Received IMU Angular Velocity - [-0.00674461, 0.0304994, 1.04153]
Received Odometry - Position: x=9.66383, y=0.221935, Linear Velocity: -0.488392
Current yaw: 2.74685 (roll: 0.0017016, pitch: -0.00650213)
1745502969.049378435 Received IMU Angular Velocity - [0.0188217, 0.00599836, 1.03834]
1745502969.053720920 Received IMU Angular Velocity - [0.0241481, -0.00891534, 1.03514]
1745502969.059405746 Received IMU Angular Velocity - [0.00923436, -0.000393224, 1.03088]
1745502969.063709127 Received IMU Angular Velocity - [0.0134954, 0.0134552, 1.02769]
1745502969.069228540 Received IMU Angular Velocity - [0.0252133, 0.0209121, 1.02343]
1745502969.073667316 Received IMU Angular Velocity - [0.0294744, 0.0187815, 1.02556]
1745502969.079388335 Received IMU Angular Velocity - [0.040127, -0.00252375, 1.02236]
1745502969.083526687 Received IMU Angular Velocity - [0.00177751, -0.00358902, 1.02449]
Received Odometry - Position: x=9.68373, y=0.210063, Linear Velocity: -0.463867
Current yaw: 2.79961 (roll: 0.00365703, pitch: -0.00265702)
1745502969.089425471 Received IMU Angular Velocity - [-0.0429636, -0.000393224, 1.02236]
1745502969.093702899 Received IMU Angular Velocity - [-0.0195278, -0.00252375, 1.02129]
1745502969.099388909 Received IMU Angular Velocity - [-0.0110057, 0.0049331, 1.0149]
[CBoard Odom] roll_rel=0.0416558, pitch_rel=-0.00863332, yaw_rel=2.9209
[Ext IMU] roll_rel=0.0416558, pitch_rel=-0.00863332, yaw_rel=2.9209
[Ext IMU] roll_rel=-0.0442004, pitch_rel=0.0504825, yaw_rel=2.73981
1745502969.103518589 Received IMU Angular Velocity - [-0.0152667, 0.00919416, 1.01703]
1745502969.109498111 Received IMU Angular Velocity - [0.0113649, 0.0134552, 1.00319]
1745502969.113491947 Received IMU Angular Velocity - [0.0443881, 0.0017373, 0.994663]
1745502969.119395722 Received IMU Angular Velocity - [0.0316049, 0.00919416, 0.995728]
[CBoard Odom] roll_rel=0.041031, pitch_rel=-0.0100136, yaw_rel=2.93808
[Ext IMU] roll_rel=0.041031, pitch_rel=-0.0100136, yaw_rel=2.93808
1745502969.123770753 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.986141]
1745502969.129229557 Received IMU Angular Velocity - [-0.00887514, 0.0230426, 0.978684]
1745502969.133649836 Received IMU Angular Velocity - [-0.0291152, 0.0432826, 0.980815]
1745502969.139463722 Received IMU Angular Velocity - [-0.00461408, 0.0283689, 0.988272]
[CBoard Odom] roll_rel=0.0402763, pitch_rel=-0.0104964, yaw_rel=2.95321
[Ext IMU] roll_rel=0.0402763, pitch_rel=-0.0104964, yaw_rel=2.95321
-------------------------
[2025-04-24_21-56-09.143] Selected control point: (x: 10.403, y: 0, yaw: -0.284151)
Time diff: 24.5101
-- PID Output: Linear Velocity: 0.225006, Angular Velocity: 2
Linear Velocity Target: 0.225006, Angular Velocity Target: 2
Target Position - x: 10.402992, y: 0.000000, Target Yaw: -0.284151
Current Position - x: 9.683733, y: 0.210063, Current Yaw: 2.953208
--Distance to Target (abs): 0.749307
--Position ERROR (signed): -0.745873
--Orientation ERROR: 3.04583
Current Linear Velocity: -0.463867
Current Angular Velocity: 0.988272
--Linear Velocity ERROR: -0.683454
--Angular Velocity ERROR: -1.01173
-------------------------
1745502969.143378612 Received IMU Angular Velocity - [0.0113649, 0.0134552, 0.985076]
Received Odometry - Position: x=9.70504, y=0.200346, Linear Velocity: -0.464937
Current yaw: 2.84783 (roll: 0.0025046, pitch: -0.00213225)
1745502969.149225842 Received IMU Angular Velocity - [-0.00780987, 0.0123899, 0.971227]
1745502969.153657418 Received IMU Angular Velocity - [-0.00887514, 0.0123899, 0.970162]
1745502969.159406086 Received IMU Angular Velocity - [-0.0110057, 0.0294342, 0.969097]
1745502969.163533205 Received IMU Angular Velocity - [0.00390804, 0.0379563, 0.968032]
1745502969.169388244 Received IMU Angular Velocity - [0.0337354, 0.0422174, 0.968032]
1745502969.173717993 Received IMU Angular Velocity - [0.0454534, 0.0251731, 0.960575]
1745502969.179245823 Received IMU Angular Velocity - [0.0145607, 0.0283689, 0.960575]
1745502969.183512850 Received IMU Angular Velocity - [-0.0184625, 0.0379563, 0.952053]
1745502969.189373777 Received IMU Angular Velocity - [-0.00354881, 0.03263, 0.948857]
Received Odometry - Position: x=9.72538, y=0.190843, Linear Velocity: -0.460198
Current yaw: 2.89928 (roll: 0.000910205, pitch: -0.00396151)
1745502969.193733351 Received IMU Angular Velocity - [-0.0259194, 0.0390216, 0.942465]
1745502969.199213115 Received IMU Angular Velocity - [-0.032311, 0.00706363, 0.928617]
[CBoard Odom] roll_rel=0.0385648, pitch_rel=-0.0123542, yaw_rel=2.97921
[Ext IMU] roll_rel=0.0385648, pitch_rel=-0.0123542, yaw_rel=2.97921
[Ext IMU] roll_rel=-0.0417076, pitch_rel=0.0478939, yaw_rel=2.88132
1745502969.203684436 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.942465]
1745502969.209224874 Received IMU Angular Velocity - [0.0166912, -0.00252375, 0.944596]
1745502969.213542655 Received IMU Angular Velocity - [0.0454534, -0.00785008, 0.950987]
1745502969.219397374 Received IMU Angular Velocity - [0.0379965, -0.0270248, 0.933943]
[CBoard Odom] roll_rel=0.035788, pitch_rel=-0.0144636, yaw_rel=3.01183
[Ext IMU] roll_rel=0.035788, pitch_rel=-0.0144636, yaw_rel=3.01183
1745502969.223754324 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.92329]
Received Odometry - Position: x=9.74708, y=0.184537, Linear Velocity: -0.465594
Current yaw: 2.94592 (roll: -0.00079484, pitch: -0.00245895)
1745502969.229416045 Received IMU Angular Velocity - [-0.0131362, 0.00599836, 0.917964]
1745502969.233660416 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.912638]
1745502969.239392635 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.906246]
-------------------------
[2025-04-24_21-56-09.243] Selected control point: (x: 10.4528, y: 0, yaw: -0.255773)
Time diff: 24.6101
-- PID Output: Linear Velocity: 0.198934, Angular Velocity: 2
Linear Velocity Target: 0.198934, Angular Velocity Target: 2
Target Position - x: 10.452762, y: 0.000000, Target Yaw: -0.255773
Current Position - x: 9.747076, y: 0.184537, Current Yaw: 3.011835
--Distance to Target (abs): 0.729416
--Position ERROR (signed): -0.723632
--Orientation ERROR: 3.01558
Current Linear Velocity: -0.465594
Current Angular Velocity: 0.906246
--Linear Velocity ERROR: -0.6906
--Angular Velocity ERROR: -1.09375
-------------------------
[CBoard Odom] roll_rel=0.0351941, pitch_rel=-0.0149921, yaw_rel=3.02782
[Ext IMU] roll_rel=0.0351941, pitch_rel=-0.0149921, yaw_rel=3.02782
1745502969.243598093 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.908377]
1745502969.249462668 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.908377]
1745502969.253626108 Received IMU Angular Velocity - [-0.00887514, -0.000393224, 0.906246]
1745502969.259487099 Received IMU Angular Velocity - [0.0113649, -0.0153069, 0.898789]
1745502969.263590666 Received IMU Angular Velocity - [0.0113649, -0.0153069, 0.898789]
1745502969.269382599 Received IMU Angular Velocity - [-0.0237888, -0.00358902, 0.906246]
1745502969.274718231 Received IMU Angular Velocity - [-0.0237888, -0.00358902, 0.906246]
Received Odometry - Position: x=9.77019, y=0.177359, Linear Velocity: -0.478668
Current yaw: 2.99346 (roll: -0.000296365, pitch: -0.00151851)
1745502969.279413495 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 0.893463]
1745502969.283600392 Received IMU Angular Velocity - [-0.00141829, -0.0259596, 0.893463]
[CBoard Odom] roll_rel=0.0338329, pitch_rel=-0.0161587, yaw_rel=3.05712
[Ext IMU] roll_rel=0.0338329, pitch_rel=-0.0161587, yaw_rel=3.05712
1745502969.289430822 Received IMU Angular Velocity - [-0.0408331, -0.00678481, 0.894528]
1745502969.293683641 Received IMU Angular Velocity - [-0.0408331, -0.00678481, 0.894528]
1745502969.299458997 Received IMU Angular Velocity - [0.0134954, 0.0177163, 0.896659]
[Ext IMU] roll_rel=-0.0412283, pitch_rel=0.0449218, yaw_rel=3.01411
1745502969.303632614 Received IMU Angular Velocity - [0.0134954, 0.0177163, 0.896659]
[CBoard Odom] roll_rel=0.0333448, pitch_rel=-0.0168297, yaw_rel=3.0709
[Ext IMU] roll_rel=0.0333448, pitch_rel=-0.0168297, yaw_rel=3.0709
1745502969.309380674 Received IMU Angular Velocity - [0.0422576, -0.0227638, 0.881745]
1745502969.313778137 Received IMU Angular Velocity - [0.0422576, -0.0227638, 0.881745]
1745502969.319383121 Received IMU Angular Velocity - [0.0209523, -0.0153069, 0.883876]
1745502969.323711430 Received IMU Angular Velocity - [0.0209523, -0.0153069, 0.883876]
[CBoard Odom] roll_rel=0.0326887, pitch_rel=-0.0178974, yaw_rel=3.08449
[Ext IMU] roll_rel=0.0326887, pitch_rel=-0.0178974, yaw_rel=3.08449
1745502969.329282781 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.873223]
1745502969.333681460 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.873223]
1745502969.339397934 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.873223]
Received Odometry - Position: x=9.79386, y=0.170963, Linear Velocity: -0.484081
Current yaw: 3.03821 (roll: -0.00136104, pitch: -0.00129317)
-------------------------
