-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873283.203181149 Received IMU Angular Velocity - [-0.0131362, 0.0049331, -0.0290561]
1744873283.207518748 Received IMU Angular Velocity - [-0.00461408, 0.0273037, -0.0301214]
1744873283.213211992 Received IMU Angular Velocity - [-0.00141829, 0.0432826, -0.0311866]
1744873283.217442741 Received IMU Angular Velocity - [-0.000353022, 0.036891, -0.0333171]
1744873283.223221139 Received IMU Angular Velocity - [-0.0248541, 0.036891, -0.0450351]
1744873283.227327501 Received IMU Angular Velocity - [-0.0248541, 0.0358258, -0.0578182]
1744873283.233203565 Received IMU Angular Velocity - [0.0262786, 0.0017373, -0.0642098]
1744873283.237561068 Received IMU Angular Velocity - [0.0188217, 0.016651, -0.0684709]
Received Odometry - Position: x=11.6559, y=-0.222519, Linear Velocity: 0.31126
Current yaw: -0.201626 (roll: 0.00871722, pitch: 0.014658)
1744873283.242948322 Received IMU Angular Velocity - [0.0049733, 0.0209121, -0.0727319]
1744873283.247481861 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.0727319]
1744873283.253021534 Received IMU Angular Velocity - [-0.00674461, -0.00785008, -0.0706014]
1744873283.257386910 Received IMU Angular Velocity - [-0.00248355, -0.0206332, -0.0663403]
-------------------------
[2025-04-17_15-01-23.260] Selected control point: (x: 12.2822, y: 0, yaw: 0.34141)
Time diff: 28.0775
-- PID Output: Linear Velocity: 0.370358, Angular Velocity: 1
Linear Velocity Target: 0.370358, Angular Velocity Target: 1
Target Position - x: 12.282180, y: 0.000000, Target Yaw: 0.341410
Current Position - x: 11.655939, y: -0.222519, Current Yaw: -0.201626
--Distance to Target (abs): 0.6646
--Position ERROR (signed): 0.568993
--Orientation ERROR: 0.543036
Current Linear Velocity: 0.311260
Current Angular Velocity: -0.066340
--Linear Velocity ERROR: -0.114169
--Angular Velocity ERROR: -1.06634
-------------------------
1744873283.263252926 Received IMU Angular Velocity - [0.0134954, -0.0291554, -0.0588835]
1744873283.267558716 Received IMU Angular Velocity - [-0.00674461, -0.0131764, -0.0631445]
1744873283.273173207 Received IMU Angular Velocity - [-0.0195278, -0.00891534, -0.061014]
1744873283.277548182 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.0482308]
1744873283.283204914 Received IMU Angular Velocity - [0.0113649, -0.0185027, -0.0343824]
1744873283.287417390 Received IMU Angular Velocity - [0.0145607, -0.019568, -0.0194687]
1744873283.293196556 Received IMU Angular Velocity - [0.000712243, -0.0185027, 0.00290185]
1744873283.297593901 Received IMU Angular Velocity - [-0.0110057, -0.0099806, 0.0305987]
1744873283.302995715 Received IMU Angular Velocity - [-0.0259194, 0.00280257, 0.0572303]
1744873283.307320641 Received IMU Angular Velocity - [-0.020593, -0.00571955, 0.0945146]
1744873283.313164129 Received IMU Angular Velocity - [-0.0173973, -0.00465428, 0.137125]
1744873283.317485151 Received IMU Angular Velocity - [-0.0142015, -0.0142417, 0.168018]
1744873283.323059833 Received IMU Angular Velocity - [-0.0237888, -0.0270248, 0.19678]
1744873283.327367287 Received IMU Angular Velocity - [-0.0472247, -0.0312859, 0.234064]
1744873283.333173910 Received IMU Angular Velocity - [-0.0429636, -0.0419385, 0.269218]
1744873283.337425587 Received IMU Angular Velocity - [-0.0248541, -0.0408733, 0.307567]
Received Odometry - Position: x=11.687, y=-0.230099, Linear Velocity: 0.273367
Current yaw: -0.205428 (roll: 0.00816081, pitch: 0.0164593)
1744873283.343233042 Received IMU Angular Velocity - [-0.020593, -0.0440691, 0.342721]
1744873283.347489103 Received IMU Angular Velocity - [-0.0120709, -0.0568522, 0.375744]
1744873283.353187244 Received IMU Angular Velocity - [-0.0227236, -0.0685702, 0.405572]
1744873283.357407592 Received IMU Angular Velocity - [-0.0280499, -0.0770923, 0.434334]
-------------------------
[2025-04-17_15-01-23.360] Selected control point: (x: 12.3322, y: 0, yaw: 0.342602)
Time diff: 28.1775
-- PID Output: Linear Velocity: 0.386809, Angular Velocity: 1
Linear Velocity Target: 0.386809, Angular Velocity Target: 1
Target Position - x: 12.332178, y: 0.000000, Target Yaw: 0.342602
Current Position - x: 11.687041, y: -0.230099, Current Yaw: -0.205428
--Distance to Target (abs): 0.684943
--Position ERROR (signed): 0.584635
--Orientation ERROR: 0.54803
Current Linear Velocity: 0.273367
Current Angular Velocity: 0.434334
--Linear Velocity ERROR: -0.0969912
--Angular Velocity ERROR: -0.565666
-------------------------
1744873283.363212423 Received IMU Angular Velocity - [-0.0301804, -0.076027, 0.458835]
1744873283.367571334 Received IMU Angular Velocity - [-0.0120709, -0.0696354, 0.492924]
1744873283.373320260 Received IMU Angular Velocity - [-0.000353022, -0.0664396, 0.521686]
1744873283.377463710 Received IMU Angular Velocity - [-0.000353022, -0.076027, 0.551513]
1744873283.383045208 Received IMU Angular Velocity - [0.000712243, -0.0824186, 0.58134]
1744873283.387417528 Received IMU Angular Velocity - [0.0124302, -0.0792228, 0.609037]
1744873283.393201238 Received IMU Angular Velocity - [-0.00567934, -0.0611133, 0.632473]
1744873283.397393746 Received IMU Angular Velocity - [-0.0248541, -0.0579175, 0.664431]
1744873283.403192529 Received IMU Angular Velocity - [-0.0387025, -0.0611133, 0.685736]
1744873283.407518543 Received IMU Angular Velocity - [-0.0536162, -0.0536565, 0.701715]
1744873283.413229964 Received IMU Angular Velocity - [-0.056812, -0.0611133, 0.723021]
1744873283.417467305 Received IMU Angular Velocity - [-0.0408331, -0.0675049, 0.744326]
1744873283.423207910 Received IMU Angular Velocity - [-0.0173973, -0.0728312, 0.757109]
1744873283.427474084 Received IMU Angular Velocity - [-0.036572, -0.0717659, 0.775219]
1744873283.433443302 Received IMU Angular Velocity - [-0.0493552, -0.0568522, 0.793328]
1744873283.437359868 Received IMU Angular Velocity - [-0.0642689, -0.0376775, 0.803981]
1744873283.443167131 Received IMU Angular Velocity - [-0.0472247, -0.0280901, 0.816764]
1744873283.447505529 Received IMU Angular Velocity - [-0.0184625, -0.0312859, 0.830612]
1744873283.453213110 Received IMU Angular Velocity - [0.0156259, -0.0408733, 0.855113]
1744873283.457391090 Received IMU Angular Velocity - [0.0156259, -0.0408733, 0.855113]
Received Odometry - Position: x=11.7143, y=-0.231622, Linear Velocity: 0.242682
Current yaw: -0.188552 (roll: 0.0057424, pitch: 0.013503)
-------------------------
[2025-04-17_15-01-23.460] Selected control point: (x: 12.3822, y: 0, yaw: 0.33381)
Time diff: 28.2776
-- PID Output: Linear Velocity: 0.422351, Angular Velocity: 1
Linear Velocity Target: 0.422351, Angular Velocity Target: 1
Target Position - x: 12.382238, y: 0.000000, Target Yaw: 0.333810
Current Position - x: 11.714329, y: -0.231622, Current Yaw: -0.188552
--Distance to Target (abs): 0.706931
--Position ERROR (signed): 0.612657
--Orientation ERROR: 0.522362
Current Linear Velocity: 0.242682
Current Angular Velocity: 0.855113
--Linear Velocity ERROR: -0.144127
--Angular Velocity ERROR: -0.144887
-------------------------
1744873283.463199440 Received IMU Angular Velocity - [-0.0355067, -0.0472649, 0.896659]
1744873283.467515183 Received IMU Angular Velocity - [-0.0355067, -0.0472649, 0.896659]
1744873283.473228588 Received IMU Angular Velocity - [-0.036572, -0.0121111, 0.935008]
1744873283.477432040 Received IMU Angular Velocity - [-0.036572, -0.0121111, 0.935008]
1744873283.483202854 Received IMU Angular Velocity - [0.00710383, -0.0344817, 0.949922]
1744873283.487509604 Received IMU Angular Velocity - [0.00710383, -0.0344817, 0.949922]
1744873283.493288834 Received IMU Angular Velocity - [0.0390618, -0.0664396, 0.986141]
1744873283.497435293 Received IMU Angular Velocity - [0.0390618, -0.0664396, 0.986141]
1744873283.503215739 Received IMU Angular Velocity - [0.00710383, -0.0493954, 1.01916]
1744873283.507528345 Received IMU Angular Velocity - [0.00710383, -0.0493954, 1.01916]
1744873283.513181141 Received IMU Angular Velocity - [-0.0110057, -0.0579175, 1.03195]
1744873283.517398417 Received IMU Angular Velocity - [-0.0110057, -0.0579175, 1.03195]
1744873283.523209168 Received IMU Angular Velocity - [-0.0269846, -0.0792228, 1.0671]
1744873283.527380555 Received IMU Angular Velocity - [-0.0269846, -0.0792228, 1.0671]
1744873283.533519026 Received IMU Angular Velocity - [-0.0418983, -0.055787, 1.08841]
1744873283.537286148 Received IMU Angular Velocity - [-0.0418983, -0.055787, 1.08841]
1744873283.543294759 Received IMU Angular Velocity - [0.00603857, -0.0174375, 1.09693]
1744873283.547386529 Received IMU Angular Velocity - [0.00603857, -0.0174375, 1.09693]
Received Odometry - Position: x=11.7439, y=-0.233821, Linear Velocity: 0.276781
Current yaw: -0.116078 (roll: 0.00419922, pitch: 0.00632329)
1744873283.553235745 Received IMU Angular Velocity - [0.0166912, -0.0227638, 1.10225]
1744873283.557514110 Received IMU Angular Velocity - [0.0166912, -0.0227638, 1.10225]
-------------------------
[2025-04-17_15-01-23.560] Selected control point: (x: 12.4322, y: 0, yaw: 0.327468)
Time diff: 28.3775
-- PID Output: Linear Velocity: 0.50399, Angular Velocity: 1
Linear Velocity Target: 0.50399, Angular Velocity Target: 1
Target Position - x: 12.432233, y: 0.000000, Target Yaw: 0.327468
Current Position - x: 11.743913, y: -0.233821, Current Yaw: -0.116078
--Distance to Target (abs): 0.72695
--Position ERROR (signed): 0.656607
--Orientation ERROR: 0.443546
Current Linear Velocity: 0.276781
Current Angular Velocity: 1.102255
--Linear Velocity ERROR: -0.145571
--Angular Velocity ERROR: 0.102255
-------------------------
1744873283.563233787 Received IMU Angular Velocity - [0.00177751, -0.0185027, 1.1193]
1744873283.567438359 Received IMU Angular Velocity - [0.00177751, -0.0185027, 1.1193]
1744873283.573208277 Received IMU Angular Velocity - [0.0134954, -0.0302206, 1.13102]
1744873283.577466354 Received IMU Angular Velocity - [0.0134954, -0.0302206, 1.13102]
1744873283.583252561 Received IMU Angular Velocity - [-0.0429636, -0.0547217, 1.1438]
1744873283.587415020 Received IMU Angular Velocity - [-0.0429636, -0.0547217, 1.1438]
1744873283.593238795 Received IMU Angular Velocity - [-0.0642689, -0.0653744, 1.16084]
1744873283.597484168 Received IMU Angular Velocity - [0.000712243, -0.0738965, 1.15445]
1744873283.603038977 Received IMU Angular Velocity - [0.0678239, -0.0824186, 1.16617]
1744873283.607579908 Received IMU Angular Velocity - [0.0593018, -0.0952018, 1.18535]
1744873283.613287937 Received IMU Angular Velocity - [0.0422576, -0.0941365, 1.19813]
1744873283.617358330 Received IMU Angular Velocity - [0.0177565, -0.0749617, 1.20772]
1744873283.623187834 Received IMU Angular Velocity - [0.00177751, -0.0643091, 1.22156]
1744873283.627401366 Received IMU Angular Velocity - [0.0102996, -0.0515259, 1.21837]
1744873283.633242997 Received IMU Angular Velocity - [0.00923436, -0.0334164, 1.21624]
1744873283.637480306 Received IMU Angular Velocity - [0.00816909, -0.0430038, 1.23328]
1744873283.642984202 Received IMU Angular Velocity - [-0.016332, -0.0685702, 1.23009]
1744873283.647395819 Received IMU Angular Velocity - [-0.0440289, -0.0504607, 1.23115]
1744873283.653203210 Received IMU Angular Velocity - [-0.0269846, -0.0323512, 1.22796]
1744873283.657496136 Received IMU Angular Velocity - [-0.0120709, -0.0270248, 1.23967]
-------------------------
[2025-04-17_15-01-23.660] Selected control point: (x: 12.4823, y: 0, yaw: 0.306687)
Time diff: 28.4776
-- PID Output: Linear Velocity: 0.574973, Angular Velocity: 1
Linear Velocity Target: 0.574973, Angular Velocity Target: 1
Target Position - x: 12.482267, y: 0.000000, Target Yaw: 0.306687
Current Position - x: 11.743913, y: -0.233821, Current Yaw: -0.116078
--Distance to Target (abs): 0.774493
--Position ERROR (signed): 0.706305
--Orientation ERROR: 0.422765
Current Linear Velocity: 0.276781
Current Angular Velocity: 1.239674
--Linear Velocity ERROR: -0.22721
--Angular Velocity ERROR: 0.239674
-------------------------
1744873283.663262150 Received IMU Angular Velocity - [0.000712243, -0.0323512, 1.25033]
Received Odometry - Position: x=11.7769, y=-0.231309, Linear Velocity: 0.333573
Current yaw: -0.00910992 (roll: 0.00281563, pitch: 0.00202339)
1744873283.667633541 Received IMU Angular Velocity - [0.0113649, -0.0323512, 1.23115]
1744873283.673405955 Received IMU Angular Velocity - [-0.000353022, -0.019568, 1.23009]
1744873283.677360890 Received IMU Angular Velocity - [0.0113649, -0.0248943, 1.25033]
1744873283.683060438 Received IMU Angular Velocity - [0.0188217, -0.0291554, 1.26844]
1744873283.687425014 Received IMU Angular Velocity - [0.0177565, -0.0430038, 1.25352]
1744873283.693231253 Received IMU Angular Velocity - [-0.0099404, -0.0451343, 1.25459]
1744873283.697410512 Received IMU Angular Velocity - [-0.00461408, -0.0344817, 1.26737]
1744873283.703237327 Received IMU Angular Velocity - [0.0252133, -0.0270248, 1.27589]
1744873283.707259463 Received IMU Angular Velocity - [0.0582365, -0.0259596, 1.27376]
1744873283.713245130 Received IMU Angular Velocity - [0.0497144, -0.0323512, 1.25991]
1744873283.717419173 Received IMU Angular Velocity - [0.0379965, -0.0259596, 1.27589]
1744873283.723222596 Received IMU Angular Velocity - [0.0188217, -0.019568, 1.30146]
1744873283.727522018 Received IMU Angular Velocity - [0.0273439, -0.0131764, 1.32383]
1744873283.733326721 Received IMU Angular Velocity - [-0.00567934, -0.000393224, 1.31105]
Received Odometry - Position: x=11.814, y=-0.220103, Linear Velocity: 0.420194
Current yaw: 0.110242 (roll: 0.00308203, pitch: -0.00172478)
1744873283.737448347 Received IMU Angular Velocity - [-0.0493552, 0.0102594, 1.31211]
1744873283.743244986 Received IMU Angular Velocity - [-0.0493552, -0.0131764, 1.31637]
1744873283.747594873 Received IMU Angular Velocity - [-0.0536162, -0.0121111, 1.31211]
1744873283.753168115 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 1.31531]
1744873283.757387823 Received IMU Angular Velocity - [0.0209523, -0.023829, 1.31424]
-------------------------
[2025-04-17_15-01-23.760] Selected control point: (x: 12.5323, y: 0, yaw: 0.297356)
Time diff: 28.5775
-- PID Output: Linear Velocity: 0.678717, Angular Velocity: 0.77421
Linear Velocity Target: 0.678717, Angular Velocity Target: 0.77421
Target Position - x: 12.532271, y: 0.000000, Target Yaw: 0.297356
Current Position - x: 11.814019, y: -0.220103, Current Yaw: 0.110242
--Distance to Target (abs): 0.75122
--Position ERROR (signed): 0.738107
--Orientation ERROR: 0.187115
Current Linear Velocity: 0.420194
Current Angular Velocity: 1.314242
--Linear Velocity ERROR: -0.154779
--Angular Velocity ERROR: 0.314242
-------------------------
1744873283.763208430 Received IMU Angular Velocity - [0.0166912, -0.0216985, 1.30679]
1744873283.767180261 Received IMU Angular Velocity - [0.0049733, -0.0142417, 1.3185]
1744873283.773235177 Received IMU Angular Velocity - [-0.00780987, -0.0142417, 1.34087]
1744873283.777612585 Received IMU Angular Velocity - [-0.020593, -0.0270248, 1.34087]
1744873283.783232132 Received IMU Angular Velocity - [-0.0248541, -0.0302206, 1.33981]
1744873283.787318749 Received IMU Angular Velocity - [0.00816909, -0.0302206, 1.34407]
1744873283.793189470 Received IMU Angular Velocity - [0.0486491, -0.0323512, 1.36005]
1744873283.797472187 Received IMU Angular Velocity - [0.0731502, -0.0685702, 1.39201]
1744873283.803063189 Received IMU Angular Velocity - [0.0742155, -0.103724, 1.39627]
1744873283.807444885 Received IMU Angular Velocity - [0.0294744, -0.0696354, 1.40479]
1744873283.813023567 Received IMU Angular Velocity - [0.019887, -0.0589828, 1.42183]
1744873283.817433200 Received IMU Angular Velocity - [0.0507797, -0.0525912, 1.43888]
1744873283.823184653 Received IMU Angular Velocity - [0.0134954, -0.035547, 1.4474]
1744873283.827502316 Received IMU Angular Velocity - [0.0113649, -0.0770923, 1.44314]
1744873283.833224905 Received IMU Angular Velocity - [-0.00674461, -0.0547217, 1.42823]
1744873283.837291970 Received IMU Angular Velocity - [-0.0099404, -0.0163722, 1.42503]
1744873283.843190691 Received IMU Angular Velocity - [0.0475839, -0.0323512, 1.41544]
1744873283.847616323 Received IMU Angular Velocity - [0.0667586, -0.055787, 1.40372]
1744873283.853151388 Received IMU Angular Velocity - [0.0891292, -0.0824186, 1.40266]
1744873283.857401017 Received IMU Angular Velocity - [0.0571713, -0.0845491, 1.41757]
-------------------------
[2025-04-17_15-01-23.860] Selected control point: (x: 12.5823, y: 0, yaw: 0.279012)
Time diff: 28.6775
-- PID Output: Linear Velocity: 0.800255, Angular Velocity: 1
Linear Velocity Target: 0.800255, Angular Velocity Target: 1
Target Position - x: 12.582306, y: 0.000000, Target Yaw: 0.279012
Current Position - x: 11.814019, y: -0.220103, Current Yaw: 0.110242
--Distance to Target (abs): 0.799193
--Position ERROR (signed): 0.787838
--Orientation ERROR: 0.16877
Current Linear Velocity: 0.420194
Current Angular Velocity: 1.417573
--Linear Velocity ERROR: -0.258522
--Angular Velocity ERROR: 0.643363
-------------------------
1744873283.863215864 Received IMU Angular Velocity - [0.0433228, -0.0824186, 1.41225]
1744873283.867565527 Received IMU Angular Velocity - [0.0188217, -0.0323512, 1.3984]
Received Odometry - Position: x=11.8626, y=-0.202952, Linear Velocity: 0.526054
Current yaw: 0.238311 (roll: 0.00218117, pitch: -0.00461009)
1744873283.873268916 Received IMU Angular Velocity - [0.0188217, -0.0110459, 1.40159]
1744873283.877426767 Received IMU Angular Velocity - [0.0379965, -0.0302206, 1.42716]
1744873283.883206573 Received IMU Angular Velocity - [0.0518449, -0.0568522, 1.4229]
1744873283.887393193 Received IMU Angular Velocity - [0.0262786, -0.0536565, 1.39627]
1744873283.893205896 Received IMU Angular Velocity - [0.0305396, -0.0611133, 1.40692]
1744873283.897300929 Received IMU Angular Velocity - [0.0443881, -0.0728312, 1.43249]
1744873283.903209379 Received IMU Angular Velocity - [0.0220175, -0.0834839, 1.45486]
1744873283.907596738 Received IMU Angular Velocity - [0.0294744, -0.105854, 1.43994]
1744873283.913193565 Received IMU Angular Velocity - [-0.0216583, -0.0834839, 1.42503]
1744873283.917279894 Received IMU Angular Velocity - [-0.00887514, -0.0696354, 1.42396]
1744873283.923006067 Received IMU Angular Velocity - [0.00603857, -0.0685702, 1.4229]
1744873283.927440180 Received IMU Angular Velocity - [0.0433228, -0.0781575, 1.41331]
1744873283.933185458 Received IMU Angular Velocity - [0.0294744, -0.0493954, 1.39733]
Received Odometry - Position: x=11.9029, y=-0.180464, Linear Velocity: 0.529508
Current yaw: 0.378765 (roll: 0.00215984, pitch: -0.0084954)
1744873283.937406446 Received IMU Angular Velocity - [0.0166912, -0.0536565, 1.40053]
1744873283.943206765 Received IMU Angular Velocity - [0.0145607, -0.0696354, 1.41331]
1744873283.947398408 Received IMU Angular Velocity - [0.0230828, -0.0728312, 1.40586]
1744873283.953185159 Received IMU Angular Velocity - [0.0390618, -0.0547217, 1.3952]
1744873283.957532038 Received IMU Angular Velocity - [0.0752808, -0.0366122, 1.37283]
-------------------------
[2025-04-17_15-01-23.960] Selected control point: (x: 12.6323, y: 0, yaw: 0.242534)
Time diff: 28.7775
-- PID Output: Linear Velocity: 0.678009, Angular Velocity: -0.00792628
Linear Velocity Target: 0.678009, Angular Velocity Target: -0.00792628
Target Position - x: 12.632313, y: 0.000000, Target Yaw: 0.242534
Current Position - x: 11.902885, y: -0.180464, Current Yaw: 0.378765
--Distance to Target (abs): 0.75142
--Position ERROR (signed): 0.744458
--Orientation ERROR: -0.136231
Current Linear Velocity: 0.529508
Current Angular Velocity: 1.372832
--Linear Velocity ERROR: -0.270747
--Angular Velocity ERROR: 0.372832
-------------------------
1744873283.963217602 Received IMU Angular Velocity - [0.0369312, -0.0110459, 1.37603]
1744873283.967541665 Received IMU Angular Velocity - [0.00284277, -0.0366122, 1.40905]
1744873283.973081786 Received IMU Angular Velocity - [0.00603857, -0.0824186, 1.42503]
1744873283.977421497 Received IMU Angular Velocity - [-0.0248541, -0.0387427, 1.40266]
1744873283.983228088 Received IMU Angular Velocity - [-0.0248541, 0.00812889, 1.35898]
1744873283.987412595 Received IMU Angular Velocity - [0.0390618, 0.0145205, 1.37177]
1744873283.993195825 Received IMU Angular Velocity - [0.0166912, 0.0017373, 1.38881]
1744873283.997531024 Received IMU Angular Velocity - [0.0433228, -0.00145849, 1.35046]
1744873284.003217197 Received IMU Angular Velocity - [0.0603671, 0.0102594, 1.32276]
1744873284.007512587 Received IMU Angular Velocity - [0.0869987, 0.0187815, 1.30572]
1744873284.013258280 Received IMU Angular Velocity - [0.0806071, 0.0454132, 1.28122]
1744873284.017521253 Received IMU Angular Velocity - [0.0507797, 0.0699142, 1.25565]
1744873284.023003133 Received IMU Angular Velocity - [0.0593018, 0.0677837, 1.24607]
1744873284.027316604 Received IMU Angular Velocity - [0.0348007, 0.0592616, 1.23009]
1744873284.033212253 Received IMU Angular Velocity - [0.0294744, 0.0475437, 1.20985]
1744873284.037505307 Received IMU Angular Velocity - [0.0177565, 0.0454132, 1.20132]
Received Odometry - Position: x=11.9496, y=-0.149997, Linear Velocity: 0.683667
Current yaw: 0.519266 (roll: 0.0036393, pitch: -0.0138395)
1744873284.043022163 Received IMU Angular Velocity - [-0.0301804, 0.0358258, 1.17363]
1744873284.047411475 Received IMU Angular Velocity - [-0.056812, 0.0145205, 1.13315]
1744873284.053302772 Received IMU Angular Velocity - [-0.032311, 0.00812889, 1.10225]
1744873284.057443055 Received IMU Angular Velocity - [0.0166912, 0.0230426, 1.08201]
-------------------------
[2025-04-17_15-01-24.060] Selected control point: (x: 12.6824, y: 0, yaw: 0.201908)
Time diff: 28.8775
-- PID Output: Linear Velocity: 0.608693, Angular Velocity: -0.154173
Linear Velocity Target: 0.608693, Angular Velocity Target: -0.154173
Target Position - x: 12.682355, y: 0.000000, Target Yaw: 0.201908
Current Position - x: 11.949577, y: -0.149997, Current Yaw: 0.519266
--Distance to Target (abs): 0.747973
--Position ERROR (signed): 0.710622
--Orientation ERROR: -0.317359
Current Linear Velocity: 0.683667
Current Angular Velocity: 1.082015
--Linear Velocity ERROR: 0.00565788
--Angular Velocity ERROR: 1.08994
-------------------------
1744873284.063338800 Received IMU Angular Velocity - [0.0348007, 0.016651, 1.0671]
1744873284.067605549 Received IMU Angular Velocity - [0.0241481, -0.0131764, 1.08521]
1744873284.073202536 Received IMU Angular Velocity - [0.040127, -0.0504607, 1.06497]
1744873284.077310273 Received IMU Angular Velocity - [-0.0099404, -0.0185027, 1.02662]
1744873284.083259460 Received IMU Angular Velocity - [0.00177751, 0.000672041, 1.00958]
1744873284.087316412 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 1.01277]
1744873284.093170108 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.993598]
1744873284.097533916 Received IMU Angular Velocity - [-0.0152667, 0.0017373, 0.935008]
1744873284.103085877 Received IMU Angular Velocity - [-0.00248355, -0.00891534, 0.932878]
1744873284.107353107 Received IMU Angular Velocity - [0.0316049, -0.000393224, 0.935008]
1744873284.113188882 Received IMU Angular Velocity - [-0.0184625, 0.0922848, 0.908377]
1744873284.117539505 Received IMU Angular Velocity - [-0.0227236, 0.09335, 0.866831]
1744873284.123264079 Received IMU Angular Velocity - [-0.0472247, 0.0720448, 0.847657]
1744873284.127352552 Received IMU Angular Velocity - [-0.0781173, 0.0795016, 0.846591]
1744873284.133201448 Received IMU Angular Velocity - [-0.016332, 0.0400868, 0.823156]
1744873284.137412356 Received IMU Angular Velocity - [0.0156259, 0.0518047, 0.796524]
1744873284.143219683 Received IMU Angular Velocity - [-0.0344415, 0.0752406, 0.760305]
1744873284.147356414 Received IMU Angular Velocity - [0.0134954, 0.0347605, 0.754979]
1744873284.153166941 Received IMU Angular Velocity - [0.0230828, 0.0283689, 0.742195]
1744873284.157595198 Received IMU Angular Velocity - [0.0134954, 0.0390216, 0.717694]
-------------------------
[2025-04-17_15-01-24.160] Selected control point: (x: 12.7325, y: 0, yaw: 0.189304)
Time diff: 28.9776
-- PID Output: Linear Velocity: 0.680667, Angular Velocity: 0.124673
Linear Velocity Target: 0.680667, Angular Velocity Target: 0.124673
Target Position - x: 12.732451, y: 0.000000, Target Yaw: 0.189304
Current Position - x: 11.949577, y: -0.149997, Current Yaw: 0.519266
--Distance to Target (abs): 0.797115
--Position ERROR (signed): 0.754114
--Orientation ERROR: -0.329962
Current Linear Velocity: 0.683667
Current Angular Velocity: 0.717694
--Linear Velocity ERROR: 0.0749731
--Angular Velocity ERROR: 0.871867
-------------------------
1744873284.163210104 Received IMU Angular Velocity - [0.00710383, 0.0560658, 0.696389]
1744873284.167480150 Received IMU Angular Velocity - [-0.0376373, 0.0922848, 0.677214]
1744873284.173233620 Received IMU Angular Velocity - [-0.00674461, 0.0550005, 0.654844]
1744873284.177390863 Received IMU Angular Velocity - [0.00177751, 0.0560658, 0.633538]
Received Odometry - Position: x=11.999, y=-0.10395, Linear Velocity: 0.750862
Current yaw: 0.645376 (roll: 0.00195166, pitch: -0.0127603)
1744873284.183302320 Received IMU Angular Velocity - [-0.00887514, 0.0475437, 0.598385]
1744873284.187440459 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.583471]
1744873284.193219657 Received IMU Angular Velocity - [-0.0280499, -0.0163722, 0.571753]
1744873284.197453574 Received IMU Angular Velocity - [-0.0461594, -0.0323512, 0.55897]
1744873284.203221412 Received IMU Angular Velocity - [-0.032311, -0.0312859, 0.555774]
1744873284.207297757 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.542991]
1744873284.213175869 Received IMU Angular Velocity - [0.0124302, 0.0049331, 0.522751]
1744873284.217668448 Received IMU Angular Velocity - [0.0241481, 0.0017373, 0.507837]
1744873284.223192185 Received IMU Angular Velocity - [0.0166912, 0.0198468, 0.497185]
1744873284.227534424 Received IMU Angular Velocity - [-0.020593, 0.0134552, 0.50038]
1744873284.232985487 Received IMU Angular Velocity - [-0.0355067, -0.0216985, 0.487597]
1744873284.237422800 Received IMU Angular Velocity - [-0.0621384, -0.0323512, 0.455639]
Received Odometry - Position: x=12.0554, y=-0.0608218, Linear Velocity: 0.726681
Current yaw: 0.730324 (roll: 0.00113423, pitch: -0.00917197)
1744873284.243239823 Received IMU Angular Velocity - [-0.0184625, -0.0334164, 0.454574]
1744873284.247637167 Received IMU Angular Velocity - [0.0294744, -0.039808, 0.43753]
1744873284.252999653 Received IMU Angular Velocity - [0.0305396, -0.0206332, 0.427942]
1744873284.257432934 Received IMU Angular Velocity - [-0.00141829, -0.0366122, 0.424747]
-------------------------
[2025-04-17_15-01-24.260] Selected control point: (x: 12.7825, y: 0, yaw: 0.0834553)
Time diff: 29.0775
-- PID Output: Linear Velocity: 0.286758, Angular Velocity: -1
Linear Velocity Target: 0.286758, Angular Velocity Target: -1
Target Position - x: 12.782486, y: 0.000000, Target Yaw: 0.083455
Current Position - x: 12.055384, y: -0.060822, Current Yaw: 0.730324
--Distance to Target (abs): 0.729641
--Position ERROR (signed): 0.582235
--Orientation ERROR: -0.646869
Current Linear Velocity: 0.726681
Current Angular Velocity: 0.424747
--Linear Velocity ERROR: 0.0460146
--Angular Velocity ERROR: 0.300074
-------------------------
1744873284.263230660 Received IMU Angular Velocity - [0.0188217, -0.0312859, 0.436464]
